{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-01', 'time_high': '2019-07-01 19:16:06', 'time_low': '2019-07-01 20:33:06', 'open': 0.0172315142, 'high': 0.0174483959, 'low': 0.0152577375, 'close': 0.0170278591, 'volume': 1506209.94216549, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-11', 'time_high': '2020-09-11 00:22:14', 'time_low': '2020-09-11 05:19:10', 'open': 0.0124667493, 'high': 0.0129752185, 'low': 0.0122020278, 'close': 0.0124349453, 'volume': 6329317.79126001, 'market_cap': 61135200.554121}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-12', 'time_high': '2020-09-12 19:15:18', 'time_low': '2020-09-12 00:46:10', 'open': 0.0124502188, 'high': 0.0130974387, 'low': 0.012331194, 'close': 0.0129966011, 'volume': 7248271.30835462, 'market_cap': 63896526.6376194}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-13', 'time_high': '2020-09-13 06:30:15', 'time_low': '2020-09-13 17:22:22', 'open': 0.0129578201, 'high': 0.0130422274, 'low': 0.012173634, 'close': 0.0122830091, 'volume': 5396944.1028925, 'market_cap': 60388221.3161854}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-14', 'time_high': '2020-09-14 11:37:13', 'time_low': '2020-09-14 00:02:29', 'open': 0.0123048175, 'high': 0.0137020126, 'low': 0.0122926021, 'close': 0.0134230348, 'volume': 9729504.74434246, 'market_cap': 65993046.6501317}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-15', 'time_high': '2020-09-15 11:47:14', 'time_low': '2020-09-15 16:36:10', 'open': 0.0134230348, 'high': 0.0135644666, 'low': 0.0125271618, 'close': 0.0128968969, 'volume': 7491310.58060945, 'market_cap': 63406340.6535096}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-16', 'time_high': '2020-09-16 00:00:08', 'time_low': '2020-09-16 01:48:10', 'open': 0.0128959038, 'high': 0.0128959038, 'low': 0.0119681907, 'close': 0.0123785498, 'volume': 6059294.02187533, 'market_cap': 60857937.743416}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-17', 'time_high': '2020-09-17 22:24:08', 'time_low': '2020-09-17 05:10:17', 'open': 0.0123785498, 'high': 0.0127421601, 'low': 0.0123206349, 'close': 0.012694237, 'volume': 5513523.40250076, 'market_cap': 62409983.0220375}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-18', 'time_high': '2020-09-18 02:20:06', 'time_low': '2020-09-18 18:28:16', 'open': 0.012694237, 'high': 0.0127379422, 'low': 0.012032278, 'close': 0.012230645, 'volume': 5121374.95733878, 'market_cap': 60130778.2053466}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-19', 'time_high': '2020-09-19 05:12:06', 'time_low': '2020-09-19 09:41:21', 'open': 0.0122312692, 'high': 0.0123943602, 'low': 0.0118234314, 'close': 0.012101334, 'volume': 5096877.69007261, 'market_cap': 59495033.3323765}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-20', 'time_high': '2020-09-20 01:27:24', 'time_low': '2020-09-20 16:58:11', 'open': 0.0121030663, 'high': 0.0121408498, 'low': 0.0114630606, 'close': 0.0115372236, 'volume': 4198981.6046835, 'market_cap': 56721639.3338307}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-21', 'time_high': '2020-09-21 03:01:12', 'time_low': '2020-09-21 14:56:14', 'open': 0.011538234, 'high': 0.0118074314, 'low': 0.0102493908, 'close': 0.0108581348, 'volume': 5120583.16292842, 'market_cap': 53382965.1135904}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-22', 'time_high': '2020-09-22 13:45:19', 'time_low': '2020-09-22 08:11:14', 'open': 0.0108487984, 'high': 0.0115312345, 'low': 0.0107498309, 'close': 0.0112666432, 'volume': 5127358.76951, 'market_cap': 55440197.9152388}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-23', 'time_high': '2020-09-23 00:10:50', 'time_low': '2020-09-23 23:51:41', 'open': 0.01126417, 'high': 0.01130058, 'low': 0.01036776, 'close': 0.01038139, 'volume': 5314244.71544978, 'market_cap': 51084095.18752977}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-24', 'time_high': '2020-09-24 23:55:42', 'time_low': '2020-09-24 00:10:43', 'open': 0.01037546, 'high': 0.01143787, 'low': 0.01033423, 'close': 0.01142411, 'volume': 5495277.86262842, 'market_cap': 56215066.28531426}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-25', 'time_high': '2020-09-25 01:24:39', 'time_low': '2020-09-25 11:26:50', 'open': 0.01143979, 'high': 0.01158084, 'low': 0.01096012, 'close': 0.01118255, 'volume': 4917956.66465774, 'market_cap': 55026380.96495317}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-26', 'time_high': '2020-09-26 07:09:42', 'time_low': '2020-09-26 20:56:40', 'open': 0.01118438, 'high': 0.0114011, 'low': 0.01113885, 'close': 0.01121489, 'volume': 4594073.0328267, 'market_cap': 55185551.54552092}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-27', 'time_high': '2020-09-27 05:09:41', 'time_low': '2020-09-27 12:11:41', 'open': 0.01123723, 'high': 0.01148566, 'low': 0.0109305, 'close': 0.01105316, 'volume': 4609970.89346994, 'market_cap': 54389697.7246693}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-28', 'time_high': '2020-09-28 05:12:44', 'time_low': '2020-09-28 23:55:50', 'open': 0.01104511, 'high': 0.01120305, 'low': 0.01090668, 'close': 0.01090677, 'volume': 4492571.49212368, 'market_cap': 53669374.59512051}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-29', 'time_high': '2020-09-29 23:58:53', 'time_low': '2020-09-29 17:37:52', 'open': 0.01090685, 'high': 0.01102822, 'low': 0.01077364, 'close': 0.0110276, 'volume': 4204969.39312064, 'market_cap': 54263908.82095457}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-09-30', 'time_high': '2020-09-30 09:55:47', 'time_low': '2020-09-30 06:16:41', 'open': 0.01102105, 'high': 0.01199917, 'low': 0.01080392, 'close': 0.01148274, 'volume': 12353627.47630105, 'market_cap': 56503563.90279255}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-01', 'time_high': '2020-10-01 13:19:55', 'time_low': '2020-10-01 16:52:52', 'open': 0.01148635, 'high': 0.01192425, 'low': 0.0108165, 'close': 0.01119525, 'volume': 7616830.46991538, 'market_cap': 55088878.11235145}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-02', 'time_high': '2020-10-02 00:45:58', 'time_low': '2020-10-02 12:39:41', 'open': 0.01118632, 'high': 0.01120193, 'low': 0.01041073, 'close': 0.01064359, 'volume': 5181364.16460803, 'market_cap': 52374319.78961559}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-03', 'time_high': '2020-10-03 11:06:42', 'time_low': '2020-10-03 02:41:52', 'open': 0.01065757, 'high': 0.01116248, 'low': 0.01061832, 'close': 0.01081805, 'volume': 4185351.94302776, 'market_cap': 53232782.78131692}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-04', 'time_high': '2020-10-04 20:16:13', 'time_low': '2020-10-04 02:40:44', 'open': 0.01081714, 'high': 0.01106413, 'low': 0.01076841, 'close': 0.01103297, 'volume': 4015694.17070791, 'market_cap': 54290370.70576239}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-05', 'time_high': '2020-10-05 09:16:49', 'time_low': '2020-10-05 22:56:01', 'open': 0.01103311, 'high': 0.01151662, 'low': 0.01097008, 'close': 0.01102955, 'volume': 5573849.78958207, 'market_cap': 54273501.229002}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-06', 'time_high': '2020-10-06 04:46:49', 'time_low': '2020-10-06 21:11:41', 'open': 0.01101645, 'high': 0.011025, 'low': 0.0101789, 'close': 0.01033606, 'volume': 5144851.25207586, 'market_cap': 50861060.72988813}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-07', 'time_high': '2020-10-07 05:46:40', 'time_low': '2020-10-07 01:43:40', 'open': 0.01033102, 'high': 0.01056985, 'low': 0.00996203, 'close': 0.01027758, 'volume': 4849946.54620357, 'market_cap': 50573268.65346315}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-08', 'time_high': '2020-10-08 23:50:49', 'time_low': '2020-10-08 09:54:41', 'open': 0.01029827, 'high': 0.01060628, 'low': 0.01010924, 'close': 0.01059993, 'volume': 4618007.7747773, 'market_cap': 52159496.004162}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-09', 'time_high': '2020-10-09 14:24:40', 'time_low': '2020-10-09 06:39:41', 'open': 0.01058586, 'high': 0.01118817, 'low': 0.01046266, 'close': 0.01111893, 'volume': 6154524.61695594, 'market_cap': 54713349.29886495}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-10', 'time_high': '2020-10-10 10:22:39', 'time_low': '2020-10-10 00:08:40', 'open': 0.01110489, 'high': 0.01197691, 'low': 0.01110319, 'close': 0.01118164, 'volume': 7813184.52726812, 'market_cap': 55021925.50460689}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-11', 'time_high': '2020-10-11 11:15:43', 'time_low': '2020-10-11 05:39:41', 'open': 0.01118958, 'high': 0.01136541, 'low': 0.01102356, 'close': 0.01114397, 'volume': 5119370.73577788, 'market_cap': 54836542.58539777}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-12', 'time_high': '2020-10-12 20:25:43', 'time_low': '2020-10-12 11:30:44', 'open': 0.01114653, 'high': 0.01138214, 'low': 0.01106109, 'close': 0.0110803, 'volume': 5504703.4022055, 'market_cap': 54523239.98574648}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-13', 'time_high': '2020-10-13 00:50:43', 'time_low': '2020-10-13 22:15:43', 'open': 0.01107017, 'high': 0.01177957, 'low': 0.01092461, 'close': 0.01099906, 'volume': 6842163.99111414, 'market_cap': 54123478.51667888}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-14', 'time_high': '2020-10-14 00:44:40', 'time_low': '2020-10-14 21:35:42', 'open': 0.01098545, 'high': 0.01106304, 'low': 0.01075993, 'close': 0.01087425, 'volume': 4434717.3830129, 'market_cap': 53509317.26727852}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-15', 'time_high': '2020-10-15 00:24:41', 'time_low': '2020-10-15 12:13:39', 'open': 0.01089746, 'high': 0.01092046, 'low': 0.01059735, 'close': 0.01072445, 'volume': 4676569.15063502, 'market_cap': 52772225.98161909}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-16', 'time_high': '2020-10-16 01:32:40', 'time_low': '2020-10-16 10:00:05', 'open': 0.01072859, 'high': 0.0108056, 'low': 0.01019898, 'close': 0.01056499, 'volume': 5146326.23794319, 'market_cap': 51987548.85621951}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-17', 'time_high': '2020-10-17 15:15:42', 'time_low': '2020-10-17 02:06:05', 'open': 0.01056468, 'high': 0.01068845, 'low': 0.01049761, 'close': 0.01061978, 'volume': 3881085.7664211, 'market_cap': 52257171.73932625}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-18', 'time_high': '2020-10-18 18:33:53', 'time_low': '2020-10-18 06:27:52', 'open': 0.01063847, 'high': 0.01083976, 'low': 0.01061408, 'close': 0.01073271, 'volume': 3949867.57167441, 'market_cap': 52812838.51697871}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-19', 'time_high': '2020-10-19 14:30:41', 'time_low': '2020-10-19 08:45:42', 'open': 0.01072498, 'high': 0.01078669, 'low': 0.01058048, 'close': 0.01067872, 'volume': 4168516.80651815, 'market_cap': 52547159.16427076}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-20', 'time_high': '2020-10-20 11:09:40', 'time_low': '2020-10-20 18:23:41', 'open': 0.01067543, 'high': 0.01081937, 'low': 0.01032195, 'close': 0.01041374, 'volume': 4748135.86843779, 'market_cap': 51243285.09173669}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-21', 'time_high': '2020-10-21 17:37:40', 'time_low': '2020-10-21 01:26:41', 'open': 0.01041775, 'high': 0.0108233, 'low': 0.01032216, 'close': 0.01054571, 'volume': 5193266.05094184, 'market_cap': 51892695.22405452}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-22', 'time_high': '2020-10-22 18:54:39', 'time_low': '2020-10-22 00:10:42', 'open': 0.01053901, 'high': 0.01088413, 'low': 0.01051656, 'close': 0.0107729, 'volume': 5140147.64315905, 'market_cap': 53010633.48140357}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-23', 'time_high': '2020-10-23 03:44:06', 'time_low': '2020-10-23 16:40:10', 'open': 0.01077924, 'high': 0.01080414, 'low': 0.01055508, 'close': 0.0106599, 'volume': 4718218.19718403, 'market_cap': 52454551.59950696}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-24', 'time_high': '2020-10-24 16:24:06', 'time_low': '2020-10-24 00:18:06', 'open': 0.0106599, 'high': 0.01094112, 'low': 0.01063327, 'close': 0.01086, 'volume': 5546762.9668965, 'market_cap': 53439233.0683508}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-25', 'time_high': '2020-10-25 04:09:06', 'time_low': '2020-10-25 13:20:08', 'open': 0.01086, 'high': 0.01088781, 'low': 0.01054478, 'close': 0.01063257, 'volume': 5284391.04096247, 'market_cap': 52320095.27712382}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-26', 'time_high': '2020-10-26 09:30:08', 'time_low': '2020-10-26 18:01:07', 'open': 0.01063257, 'high': 0.01070672, 'low': 0.01029134, 'close': 0.0104097, 'volume': 5259277.05199555, 'market_cap': 51223397.97878179}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-27', 'time_high': '2020-10-27 07:01:06', 'time_low': '2020-10-27 23:11:06', 'open': 0.01040966, 'high': 0.01045656, 'low': 0.01017523, 'close': 0.01023196, 'volume': 6532254.4904068, 'market_cap': 50348805.27372739}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-28', 'time_high': '2020-10-28 00:35:07', 'time_low': '2020-10-28 17:27:06', 'open': 0.01023197, 'high': 0.01037158, 'low': 0.0096225, 'close': 0.0099329, 'volume': 5700840.10343676, 'market_cap': 48877212.95869258}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-29', 'time_high': '2020-10-29 09:19:06', 'time_low': '2020-10-29 22:59:06', 'open': 0.00993291, 'high': 0.01002582, 'low': 0.00948611, 'close': 0.00954981, 'volume': 4888069.63839718, 'market_cap': 46992090.94385591}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-30', 'time_high': '2020-10-30 01:18:07', 'time_low': '2020-10-30 09:55:08', 'open': 0.0095499, 'high': 0.00964838, 'low': 0.00886746, 'close': 0.00945104, 'volume': 5742832.82133887, 'market_cap': 46506074.48320372}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-10-31', 'time_high': '2020-10-31 08:10:08', 'time_low': '2020-10-31 01:17:06', 'open': 0.00945104, 'high': 0.00955285, 'low': 0.00924521, 'close': 0.00938117, 'volume': 4774873.72903962, 'market_cap': 46162294.18388763}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-01', 'time_high': '2020-11-01 18:59:06', 'time_low': '2020-11-01 01:20:07', 'open': 0.00938117, 'high': 0.00957981, 'low': 0.00928146, 'close': 0.0095709, 'volume': 4787083.64325949, 'market_cap': 47095887.4932701}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-02', 'time_high': '2020-11-02 13:45:10', 'time_low': '2020-11-02 11:29:07', 'open': 0.00957064, 'high': 0.00966621, 'low': 0.0092974, 'close': 0.00939198, 'volume': 6596016.81813006, 'market_cap': 46215451.6669988}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-03', 'time_high': '2020-11-03 13:45:09', 'time_low': '2020-11-03 05:07:07', 'open': 0.00939196, 'high': 0.0095936, 'low': 0.00892292, 'close': 0.00938502, 'volume': 6934338.3019194, 'market_cap': 46181217.67322514}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-04', 'time_high': '2020-11-04 17:41:07', 'time_low': '2020-11-04 07:52:07', 'open': 0.00938476, 'high': 0.00971374, 'low': 0.00919399, 'close': 0.00966294, 'volume': 6195062.07353873, 'market_cap': 47548811.77396828}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-05', 'time_high': '2020-11-05 23:15:16', 'time_low': '2020-11-05 13:45:12', 'open': 0.00965979, 'high': 0.00979866, 'low': 0.00934007, 'close': 0.00969924, 'volume': 6058448.4564315, 'market_cap': 47727415.75144698}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-06', 'time_high': '2020-11-06 22:59:07', 'time_low': '2020-11-06 00:00:15', 'open': 0.00969918, 'high': 0.01048617, 'low': 0.00969918, 'close': 0.01045417, 'volume': 7151479.62498526, 'market_cap': 51442229.03683907}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-07', 'time_high': '2020-11-07 11:31:07', 'time_low': '2020-11-07 20:10:10', 'open': 0.01045417, 'high': 0.0108562, 'low': 0.00976382, 'close': 0.01000056, 'volume': 7261850.26472959, 'market_cap': 49210135.21935456}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-08', 'time_high': '2020-11-08 23:40:11', 'time_low': '2020-11-08 08:57:07', 'open': 0.01000056, 'high': 0.01040977, 'low': 0.00990107, 'close': 0.01039362, 'volume': 6491804.41166848, 'market_cap': 51144300.4129422}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-09', 'time_high': '2020-11-09 21:26:07', 'time_low': '2020-11-09 08:31:07', 'open': 0.0103936, 'high': 0.01074362, 'low': 0.0101081, 'close': 0.01073407, 'volume': 6803073.84656771, 'market_cap': 52819552.9613186}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-10', 'time_high': '2020-11-10 04:37:07', 'time_low': '2020-11-10 15:55:10', 'open': 0.01073551, 'high': 0.01117385, 'low': 0.01053143, 'close': 0.01089526, 'volume': 8556131.49971382, 'market_cap': 53612705.60797695}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-11', 'time_high': '2020-11-11 09:24:07', 'time_low': '2020-11-11 23:23:07', 'open': 0.01089518, 'high': 0.01103679, 'low': 0.01072285, 'close': 0.01074753, 'volume': 6750757.42340714, 'market_cap': 52885769.17645968}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-12', 'time_high': '2020-11-12 10:02:07', 'time_low': '2020-11-12 18:24:07', 'open': 0.0107473, 'high': 0.01088877, 'low': 0.01035202, 'close': 0.01051867, 'volume': 6100857.92387369, 'market_cap': 51759635.8669684}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-13', 'time_high': '2020-11-13 04:47:07', 'time_low': '2020-11-13 00:00:15', 'open': 0.01051849, 'high': 0.01119189, 'low': 0.01051849, 'close': 0.01094232, 'volume': 7917467.37614226, 'market_cap': 53844304.99579854}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:07', 'time_low': '2020-11-14 10:14:07', 'open': 0.01094232, 'high': 0.01099183, 'low': 0.01059099, 'close': 0.01073118, 'volume': 6185809.30128966, 'market_cap': 52805331.26485833}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-15', 'time_high': '2020-11-15 02:33:07', 'time_low': '2020-11-15 22:22:07', 'open': 0.01073118, 'high': 0.01084705, 'low': 0.01045878, 'close': 0.01062352, 'volume': 5017093.36045008, 'market_cap': 52275539.6780482}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-16', 'time_high': '2020-11-16 21:46:07', 'time_low': '2020-11-16 02:33:07', 'open': 0.01062352, 'high': 0.01103914, 'low': 0.01045055, 'close': 0.01097443, 'volume': 6035708.54226596, 'market_cap': 54002303.51767424}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-17', 'time_high': '2020-11-17 09:02:07', 'time_low': '2020-11-17 16:04:07', 'open': 0.01101486, 'high': 0.01104553, 'low': 0.01076682, 'close': 0.01093668, 'volume': 6332252.21033642, 'market_cap': 53816526.73374942}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-18', 'time_high': '2020-11-18 00:36:07', 'time_low': '2020-11-18 15:26:07', 'open': 0.01093663, 'high': 0.01103762, 'low': 0.01040774, 'close': 0.01058225, 'volume': 7387827.77928958, 'market_cap': 52072479.31074924}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-19', 'time_high': '2020-11-19 14:22:07', 'time_low': '2020-11-19 10:29:07', 'open': 0.01058173, 'high': 0.01073739, 'low': 0.01039039, 'close': 0.01050404, 'volume': 6045032.12562688, 'market_cap': 51687613.22278118}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-20', 'time_high': '2020-11-20 00:57:07', 'time_low': '2020-11-20 00:17:07', 'open': 0.01050442, 'high': 0.01101853, 'low': 0.0104937, 'close': 0.01089662, 'volume': 6908133.77798866, 'market_cap': 53619413.77370137}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-21', 'time_high': '2020-11-21 20:05:11', 'time_low': '2020-11-21 04:04:08', 'open': 0.01089662, 'high': 0.01149097, 'low': 0.01081934, 'close': 0.01142487, 'volume': 8352228.50671727, 'market_cap': 56218777.92589216}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-22', 'time_high': '2020-11-22 00:42:07', 'time_low': '2020-11-22 11:59:07', 'open': 0.01142487, 'high': 0.01147176, 'low': 0.0108386, 'close': 0.01109267, 'volume': 7917585.61650004, 'market_cap': 54584140.65889314}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-23', 'time_high': '2020-11-23 08:12:07', 'time_low': '2020-11-23 01:07:07', 'open': 0.01109274, 'high': 0.01221399, 'low': 0.01098699, 'close': 0.01188158, 'volume': 12752737.00768916, 'market_cap': 58466147.20157967}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-24', 'time_high': '2020-11-24 09:13:07', 'time_low': '2020-11-24 10:29:07', 'open': 0.01188231, 'high': 0.0130369, 'low': 0.01183456, 'close': 0.01250725, 'volume': 14910560.8368072, 'market_cap': 61544909.52912453}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2020-11-25', 'time_high': '2020-11-25 12:07:07', 'time_low': '2020-11-25 05:15:11', 'open': 0.01250662, 'high': 0.01460586, 'low': 0.01210439, 'close': 0.01347122, 'volume': 24126159.92981149, 'market_cap': 66288355.30626318}
