{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-22', 'time_high': '2019-11-22 15:03:14', 'time_low': '2019-11-22 22:48:14', 'open': 0.9973583008, 'high': 1.0265481268, 'low': 0.9721642831, 'close': 0.9925979113, 'volume': 2104540.8372735, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-27', 'time_high': '2021-04-27 21:48:13', 'time_low': '2021-04-27 13:42:13', 'open': 1.00059989, 'high': 1.00109243, 'low': 0.99922757, 'close': 1.00087428, 'volume': 357728279.32, 'market_cap': 3714618910.07}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-28', 'time_high': '2021-04-28 00:29:09', 'time_low': '2021-04-28 06:06:13', 'open': 1.00077265, 'high': 1.00131481, 'low': 0.99855164, 'close': 1.00074618, 'volume': 456129856.52, 'market_cap': 3757684563.51}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-29', 'time_high': '2021-04-29 22:21:18', 'time_low': '2021-04-29 17:02:09', 'open': 1.00070038, 'high': 1.00110403, 'low': 0.99884793, 'close': 0.99994696, 'volume': 427849764.63, 'market_cap': 3831410623.63}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-04-30', 'time_high': '2021-04-30 00:32:10', 'time_low': '2021-04-30 00:11:10', 'open': 1.00009935, 'high': 1.00188691, 'low': 0.99951188, 'close': 1.00006512, 'volume': 331748642.03, 'market_cap': 3834355784.42}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-01', 'time_high': '2021-05-01 18:04:10', 'time_low': '2021-05-01 09:16:10', 'open': 1.00023202, 'high': 1.00151597, 'low': 0.99950257, 'close': 1.00126044, 'volume': 412212731.73, 'market_cap': 3908299623.22}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-02', 'time_high': '2021-05-02 22:02:10', 'time_low': '2021-05-02 22:26:10', 'open': 1.00120641, 'high': 1.00984066, 'low': 0.99620347, 'close': 0.99957704, 'volume': 323589222.96, 'market_cap': 3942813408.71}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-03', 'time_high': '2021-05-03 01:17:10', 'time_low': '2021-05-03 07:50:10', 'open': 1.00056746, 'high': 1.0056742, 'low': 0.99846831, 'close': 1.00071178, 'volume': 681733480.89, 'market_cap': 4054699567.22}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-04', 'time_high': '2021-05-04 05:12:16', 'time_low': '2021-05-04 00:53:10', 'open': 1.00081116, 'high': 1.00160635, 'low': 0.99870428, 'close': 1.00019154, 'volume': 797561593.51, 'market_cap': 4133063256.91}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-05', 'time_high': '2021-05-05 19:33:10', 'time_low': '2021-05-05 00:04:07', 'open': 1.00017861, 'high': 1.00165567, 'low': 0.99979811, 'close': 1.0006801, 'volume': 506328951.78, 'market_cap': 4261119054.39}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-06', 'time_high': '2021-05-06 11:59:10', 'time_low': '2021-05-06 05:07:09', 'open': 1.0004549, 'high': 1.00124281, 'low': 0.9994063, 'close': 0.99966671, 'volume': 451678425.92, 'market_cap': 4461216984.85}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-07', 'time_high': '2021-05-07 13:20:07', 'time_low': '2021-05-07 04:08:09', 'open': 0.99998799, 'high': 1.00413936, 'low': 0.99884252, 'close': 1.00034807, 'volume': 410209482.04, 'market_cap': 4537077251.37}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-08', 'time_high': '2021-05-08 13:57:08', 'time_low': '2021-05-08 18:24:11', 'open': 1.00067302, 'high': 1.00206852, 'low': 0.99832269, 'close': 1.00082219, 'volume': 510540164.53, 'market_cap': 4582375423.94}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-09', 'time_high': '2021-05-09 04:28:08', 'time_low': '2021-05-09 12:27:10', 'open': 1.00071319, 'high': 1.00204189, 'low': 0.99855794, 'close': 1.00029524, 'volume': 494281875.85, 'market_cap': 4661098390.99}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-10', 'time_high': '2021-05-10 15:05:07', 'time_low': '2021-05-10 14:44:07', 'open': 1.00030169, 'high': 1.00425584, 'low': 0.99725322, 'close': 1.00029675, 'volume': 741251911.72, 'market_cap': 4743900769.28}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-11', 'time_high': '2021-05-11 16:07:06', 'time_low': '2021-05-11 03:23:07', 'open': 1.00030283, 'high': 1.00108331, 'low': 0.99823709, 'close': 1.00057817, 'volume': 538559342.4, 'market_cap': 4766157270.25}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-12', 'time_high': '2021-05-12 23:00:15', 'time_low': '2021-05-12 16:46:10', 'open': 1.00053096, 'high': 1.00236737, 'low': 0.99869929, 'close': 0.99981682, 'volume': 784453086.83, 'market_cap': 4808629128.29}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-13', 'time_high': '2021-05-13 00:11:10', 'time_low': '2021-05-13 10:46:07', 'open': 0.99924163, 'high': 1.00523894, 'low': 0.99797713, 'close': 1.00066515, 'volume': 1238629426.45, 'market_cap': 4679467300.95}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-14', 'time_high': '2021-05-14 22:10:08', 'time_low': '2021-05-14 09:48:07', 'open': 1.00038412, 'high': 1.00135946, 'low': 0.99897198, 'close': 0.99986402, 'volume': 673900520.25, 'market_cap': 4766608057.03}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-15', 'time_high': '2021-05-15 01:20:08', 'time_low': '2021-05-15 09:38:08', 'open': 1.00000346, 'high': 1.00124899, 'low': 0.99787524, 'close': 0.999264, 'volume': 552213629.53, 'market_cap': 4783486040.03}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-16', 'time_high': '2021-05-16 21:45:10', 'time_low': '2021-05-16 18:32:08', 'open': 0.9989011, 'high': 1.00313331, 'low': 0.99820686, 'close': 1.00015832, 'volume': 935440568.98, 'market_cap': 4898116895.57}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-17', 'time_high': '2021-05-17 04:16:09', 'time_low': '2021-05-17 01:06:08', 'open': 1.00023055, 'high': 1.00421916, 'low': 0.99832679, 'close': 1.00020763, 'volume': 987079216.31, 'market_cap': 4920161934.41}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-18', 'time_high': '2021-05-18 16:43:10', 'time_low': '2021-05-18 00:04:09', 'open': 0.9999405, 'high': 1.00246085, 'low': 0.99937916, 'close': 1.00016849, 'volume': 602579859.04, 'market_cap': 4968062544.23}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-19', 'time_high': '2021-05-19 14:16:10', 'time_low': '2021-05-19 13:12:15', 'open': 1.00020652, 'high': 1.01987963, 'low': 0.98963231, 'close': 1.00063869, 'volume': 2451528153.98, 'market_cap': 4574662002.47}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-20', 'time_high': '2021-05-20 01:09:17', 'time_low': '2021-05-20 16:09:17', 'open': 1.00040237, 'high': 1.00544591, 'low': 0.99886536, 'close': 1.001125, 'volume': 1433053100.65, 'market_cap': 4457770841.4}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-21', 'time_high': '2021-05-21 12:01:10', 'time_low': '2021-05-21 14:17:09', 'open': 1.00111396, 'high': 1.00265259, 'low': 0.99824296, 'close': 1.00147216, 'volume': 1200409201.03, 'market_cap': 4468400293.59}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-22', 'time_high': '2021-05-22 10:51:17', 'time_low': '2021-05-22 14:36:09', 'open': 1.00152346, 'high': 1.00399814, 'low': 0.99990466, 'close': 1.00092655, 'volume': 710597324.74, 'market_cap': 4438638395.57}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-23', 'time_high': '2021-05-23 17:09:13', 'time_low': '2021-05-23 08:17:10', 'open': 1.0009139, 'high': 1.00476165, 'low': 0.99955539, 'close': 1.00182172, 'volume': 1490794604.48, 'market_cap': 4249414923.73}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-24', 'time_high': '2021-05-24 11:36:11', 'time_low': '2021-05-24 08:30:15', 'open': 1.00167473, 'high': 1.00398743, 'low': 0.99974965, 'close': 1.00146933, 'volume': 829407331.7, 'market_cap': 4456291159.62}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-25', 'time_high': '2021-05-25 00:11:10', 'time_low': '2021-05-25 10:39:08', 'open': 1.00170838, 'high': 1.00333412, 'low': 1.0003841, 'close': 1.0012189, 'volume': 648399793.06, 'market_cap': 4489728952.05}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-26', 'time_high': '2021-05-26 21:05:08', 'time_low': '2021-05-26 00:30:08', 'open': 1.00150126, 'high': 1.00245623, 'low': 1.00063411, 'close': 1.00200892, 'volume': 584734056.5, 'market_cap': 4590582354.11}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-27', 'time_high': '2021-05-27 06:36:08', 'time_low': '2021-05-27 03:09:09', 'open': 1.00197464, 'high': 1.00220961, 'low': 1.00044125, 'close': 1.00065131, 'volume': 417506471.5, 'market_cap': 4626325951.71}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-28', 'time_high': '2021-05-28 13:03:18', 'time_low': '2021-05-28 05:48:10', 'open': 1.00052435, 'high': 1.00276881, 'low': 0.99976259, 'close': 1.00091515, 'volume': 528490118.78, 'market_cap': 4659772783.3}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-29', 'time_high': '2021-05-29 05:21:08', 'time_low': '2021-05-29 09:06:10', 'open': 1.00079555, 'high': 1.00207441, 'low': 0.99980534, 'close': 1.00024115, 'volume': 414042057.6, 'market_cap': 4715461452.89}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-30', 'time_high': '2021-05-30 10:27:18', 'time_low': '2021-05-30 12:51:19', 'open': 1.00052484, 'high': 1.00147167, 'low': 0.99957988, 'close': 1.00043757, 'volume': 369573068.51, 'market_cap': 4675430151.39}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-05-31', 'time_high': '2021-05-31 15:27:09', 'time_low': '2021-05-31 01:24:15', 'open': 1.00053238, 'high': 1.0028686, 'low': 0.99963827, 'close': 1.00144685, 'volume': 374771888.07, 'market_cap': 4667349088.74}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-01', 'time_high': '2021-06-01 13:33:16', 'time_low': '2021-06-01 08:15:20', 'open': 1.00168671, 'high': 1.00302618, 'low': 1.00006591, 'close': 1.00120545, 'volume': 364668877.96, 'market_cap': 4654354565.36}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-02', 'time_high': '2021-06-02 13:46:10', 'time_low': '2021-06-02 01:27:12', 'open': 1.00125059, 'high': 1.00232181, 'low': 1.00073549, 'close': 1.00138816, 'volume': 328895297.44, 'market_cap': 4666162401.35}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-03', 'time_high': '2021-06-03 08:27:15', 'time_low': '2021-06-03 02:14:10', 'open': 1.00143273, 'high': 1.00281259, 'low': 1.00083476, 'close': 1.00158152, 'volume': 409446272.77, 'market_cap': 4735192182.69}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-04', 'time_high': '2021-06-04 03:29:10', 'time_low': '2021-06-04 07:18:12', 'open': 1.00167163, 'high': 1.00238874, 'low': 1.00062951, 'close': 1.00127302, 'volume': 481421472.18, 'market_cap': 4790900827.33}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-05', 'time_high': '2021-06-05 06:11:15', 'time_low': '2021-06-05 21:33:09', 'open': 1.00113658, 'high': 1.00252433, 'low': 0.99975652, 'close': 1.00103738, 'volume': 300422493.14, 'market_cap': 4802234310.33}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-06', 'time_high': '2021-06-06 21:27:08', 'time_low': '2021-06-06 13:20:09', 'open': 1.00084811, 'high': 1.00228188, 'low': 1.00042543, 'close': 1.00193189, 'volume': 235689086.69, 'market_cap': 4820793379.74}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-07', 'time_high': '2021-06-07 03:17:11', 'time_low': '2021-06-07 21:17:08', 'open': 1.00199676, 'high': 1.00234651, 'low': 1.00015161, 'close': 1.00124927, 'volume': 327524797.44, 'market_cap': 4889158088.11}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-08', 'time_high': '2021-06-08 08:06:11', 'time_low': '2021-06-08 02:51:14', 'open': 1.00119698, 'high': 1.0023589, 'low': 1.00000737, 'close': 1.00136155, 'volume': 474148513.83, 'market_cap': 4900974395.11}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-09', 'time_high': '2021-06-09 12:05:10', 'time_low': '2021-06-09 19:16:10', 'open': 1.00137406, 'high': 1.00259446, 'low': 1.00035709, 'close': 1.00110316, 'volume': 394036999.63, 'market_cap': 5097220462.64}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-10', 'time_high': '2021-06-10 10:05:09', 'time_low': '2021-06-10 02:17:11', 'open': 1.00116335, 'high': 1.00277465, 'low': 1.00064842, 'close': 1.00128639, 'volume': 335628517.77, 'market_cap': 5126400412.25}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-11', 'time_high': '2021-06-11 10:38:10', 'time_low': '2021-06-11 15:51:11', 'open': 1.00127626, 'high': 1.00232288, 'low': 0.99914239, 'close': 1.00133482, 'volume': 301631288.54, 'market_cap': 5238994021.15}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-12', 'time_high': '2021-06-12 12:38:09', 'time_low': '2021-06-12 05:50:09', 'open': 1.0016418, 'high': 1.00259019, 'low': 1.00000164, 'close': 1.00171414, 'volume': 280732915.54, 'market_cap': 5215865889.34}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-13', 'time_high': '2021-06-13 20:42:16', 'time_low': '2021-06-13 06:06:14', 'open': 1.00177688, 'high': 1.00286397, 'low': 1.0004258, 'close': 1.00112896, 'volume': 270969903.28, 'market_cap': 5219540064.29}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-14', 'time_high': '2021-06-14 13:09:08', 'time_low': '2021-06-14 00:16:09', 'open': 1.00116504, 'high': 1.00220712, 'low': 1.00030875, 'close': 1.00133942, 'volume': 242301145.53, 'market_cap': 5242456936.9}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-15', 'time_high': '2021-06-15 03:20:10', 'time_low': '2021-06-15 20:17:08', 'open': 1.00102813, 'high': 1.0113609, 'low': 0.9999333, 'close': 1.00127732, 'volume': 286555901.15, 'market_cap': 5257984419.89}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-16', 'time_high': '2021-06-16 18:05:09', 'time_low': '2021-06-16 18:12:14', 'open': 1.00102234, 'high': 1.00196157, 'low': 0.99912014, 'close': 1.00055992, 'volume': 364257413.77, 'market_cap': 5360314943.46}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-17', 'time_high': '2021-06-17 17:36:09', 'time_low': '2021-06-17 14:13:07', 'open': 1.00058816, 'high': 1.00197765, 'low': 1.00019683, 'close': 1.00150146, 'volume': 286060449.74, 'market_cap': 5229049043.35}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-18', 'time_high': '2021-06-18 23:43:08', 'time_low': '2021-06-18 14:16:08', 'open': 1.00148175, 'high': 1.00294529, 'low': 1.00011274, 'close': 1.00243656, 'volume': 381114476.43, 'market_cap': 5267196250.63}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-19', 'time_high': '2021-06-19 08:57:09', 'time_low': '2021-06-19 04:51:13', 'open': 1.00252076, 'high': 1.00287359, 'low': 1.00047633, 'close': 1.00171176, 'volume': 251048495.39, 'market_cap': 5272965596.8}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-20', 'time_high': '2021-06-20 19:39:07', 'time_low': '2021-06-20 10:06:09', 'open': 1.00143169, 'high': 1.00432009, 'low': 1.00036177, 'close': 1.00203507, 'volume': 339455929.84, 'market_cap': 5222559515.67}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-21', 'time_high': '2021-06-21 14:23:08', 'time_low': '2021-06-21 07:29:07', 'open': 1.00192142, 'high': 1.0040201, 'low': 1.00056644, 'close': 1.00117365, 'volume': 607962269.72, 'market_cap': 5129791734.08}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-22', 'time_high': '2021-06-22 15:35:08', 'time_low': '2021-06-22 09:06:13', 'open': 1.00113427, 'high': 1.00331659, 'low': 1.00057672, 'close': 1.00161147, 'volume': 671381876.77, 'market_cap': 5082728093.56}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-23', 'time_high': '2021-06-23 14:24:08', 'time_low': '2021-06-23 19:57:12', 'open': 1.00161106, 'high': 1.00311462, 'low': 1.00036746, 'close': 1.00130567, 'volume': 424147508.27, 'market_cap': 5125855859.55}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-24', 'time_high': '2021-06-24 07:46:08', 'time_low': '2021-06-24 22:53:11', 'open': 1.00136411, 'high': 1.00221067, 'low': 1.00012614, 'close': 1.00063072, 'volume': 282431449.73, 'market_cap': 5195280496.6}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-25', 'time_high': '2021-06-25 02:34:11', 'time_low': '2021-06-25 16:25:11', 'open': 1.00072212, 'high': 1.00158895, 'low': 0.99828406, 'close': 1.00060316, 'volume': 336682045.02, 'market_cap': 5171523814.02}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-26', 'time_high': '2021-06-26 23:59:08', 'time_low': '2021-06-26 08:15:18', 'open': 1.00051973, 'high': 1.003004, 'low': 0.9992642, 'close': 1.003004, 'volume': 303692070.21, 'market_cap': 5152476845.92}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-27', 'time_high': '2021-06-27 03:53:09', 'time_low': '2021-06-27 18:09:16', 'open': 1.00307415, 'high': 1.0036047, 'low': 1.00038852, 'close': 1.00250139, 'volume': 295963345.9, 'market_cap': 5158236753.01}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-28', 'time_high': '2021-06-28 00:01:08', 'time_low': '2021-06-28 11:28:08', 'open': 1.00251628, 'high': 1.00255378, 'low': 1.00013995, 'close': 1.0006387, 'volume': 324136453.63, 'market_cap': 5190639629.54}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-29', 'time_high': '2021-06-29 14:08:08', 'time_low': '2021-06-29 00:04:08', 'open': 1.00047031, 'high': 1.00179218, 'low': 1.00046362, 'close': 1.00120027, 'volume': 286175950.15, 'market_cap': 5217263296.97}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-06-30', 'time_high': '2021-06-30 21:41:08', 'time_low': '2021-06-30 15:47:10', 'open': 1.00087238, 'high': 1.00188288, 'low': 0.99967533, 'close': 1.00150587, 'volume': 355237053.09, 'market_cap': 5398887088.16}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-07-01', 'time_high': '2021-07-01 06:02:06', 'time_low': '2021-07-01 22:46:06', 'open': 1.00145977, 'high': 1.0016142, 'low': 0.99973661, 'close': 1.00032743, 'volume': 341979411.07, 'market_cap': 5405963584.07}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-07-02', 'time_high': '2021-07-02 23:01:09', 'time_low': '2021-07-02 10:06:12', 'open': 1.00042316, 'high': 1.00172148, 'low': 0.99912181, 'close': 1.00127356, 'volume': 277395241.07, 'market_cap': 5408268924.16}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-07-03', 'time_high': '2021-07-03 07:57:11', 'time_low': '2021-07-03 18:23:09', 'open': 1.00118853, 'high': 1.00219972, 'low': 1.00021183, 'close': 1.00102881, 'volume': 278626999.22, 'market_cap': 5425938449.79}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-07-04', 'time_high': '2021-07-04 21:39:09', 'time_low': '2021-07-04 02:03:15', 'open': 1.00096922, 'high': 1.00152177, 'low': 0.99979633, 'close': 1.00059093, 'volume': 224706857.24, 'market_cap': 5441884560.72}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-07-05', 'time_high': '2021-07-05 18:02:09', 'time_low': '2021-07-05 11:27:16', 'open': 1.00075486, 'high': 1.00219138, 'low': 0.99896733, 'close': 1.00119545, 'volume': 260818209.2, 'market_cap': 5465802674.09}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-07-06', 'time_high': '2021-07-06 04:11:09', 'time_low': '2021-07-06 11:08:09', 'open': 1.00091359, 'high': 1.00205939, 'low': 0.99706801, 'close': 1.00065772, 'volume': 368144762.48, 'market_cap': 5480352896.85}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-07-07', 'time_high': '2021-07-07 04:30:15', 'time_low': '2021-07-07 16:33:21', 'open': 1.0006421, 'high': 1.00106519, 'low': 0.99961508, 'close': 1.0003581, 'volume': 317225178.21, 'market_cap': 5486950094.54}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-07-08', 'time_high': '2021-07-08 01:11:13', 'time_low': '2021-07-08 22:02:13', 'open': 1.0005448, 'high': 1.0014293, 'low': 0.99879072, 'close': 1.00001576, 'volume': 359003866.48, 'market_cap': 5487834796.89}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-07-09', 'time_high': '2021-07-09 14:54:14', 'time_low': '2021-07-09 00:43:12', 'open': 1.0000412, 'high': 1.00124618, 'low': 0.99891576, 'close': 1.00015278, 'volume': 321166645.14, 'market_cap': 5496236608.92}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-07-10', 'time_high': '2021-07-10 16:32:11', 'time_low': '2021-07-10 05:03:13', 'open': 0.99990735, 'high': 1.00120723, 'low': 0.99917213, 'close': 1.00001077, 'volume': 305632379.05, 'market_cap': 5484178370.4}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-07-11', 'time_high': '2021-07-11 14:48:16', 'time_low': '2021-07-11 07:17:10', 'open': 1.0000568, 'high': 1.00206312, 'low': 0.99991, 'close': 1.00065187, 'volume': 224381459.17, 'market_cap': 5494799509.33}
