{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-02', 'time_high': '2016-06-02 21:19:29', 'time_low': '2016-06-02 22:54:29', 'open': 1.3324999809, 'high': 1.3892400265, 'low': 1.1449999809, 'close': 1.2148100138, 'volume': 83733.6015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-12', 'time_high': '2019-06-12 16:31:02', 'time_low': '2019-06-12 02:16:02', 'open': 2.3813584779, 'high': 2.4603261284, 'low': 2.3582865112, 'close': 2.4431329304, 'volume': 33721954.0236268, 'market_cap': 244313293.042}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-13', 'time_high': '2019-06-13 22:23:02', 'time_low': '2019-06-13 03:05:01', 'open': 2.4441363499, 'high': 2.5065458898, 'low': 2.4320002852, 'close': 2.4810188769, 'volume': 35774553.0255762, 'market_cap': 248101887.686}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-14', 'time_high': '2019-06-14 10:08:01', 'time_low': '2019-06-14 17:43:03', 'open': 2.4815010241, 'high': 2.5009467963, 'low': 2.2849328376, 'close': 2.3866349168, 'volume': 40607201.0499029, 'market_cap': 238663491.676}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-15', 'time_high': '2019-06-15 16:54:01', 'time_low': '2019-06-15 01:16:01', 'open': 2.3870583688, 'high': 2.4282622874, 'low': 2.3571842039, 'close': 2.421642241, 'volume': 38561699.1598157, 'market_cap': 242164224.104}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-16', 'time_high': '2019-06-16 07:37:01', 'time_low': '2019-06-16 03:17:00', 'open': 2.4212375347, 'high': 2.5555638442, 'low': 2.3485818712, 'close': 2.4317703413, 'volume': 50641982.0814377, 'market_cap': 243177034.134}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-17', 'time_high': '2019-06-17 11:51:04', 'time_low': '2019-06-17 21:23:02', 'open': 2.4310762392, 'high': 2.5116863177, 'low': 2.41918723, 'close': 2.4458561904, 'volume': 33471373.5997435, 'market_cap': 244585619.042}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-18', 'time_high': '2019-06-18 00:07:05', 'time_low': '2019-06-18 17:35:01', 'open': 2.4425998875, 'high': 2.4463718497, 'low': 2.3590849451, 'close': 2.3864982275, 'volume': 26901981.3312687, 'market_cap': 238649822.745}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-19', 'time_high': '2019-06-19 22:51:06', 'time_low': '2019-06-19 00:49:00', 'open': 2.3871391678, 'high': 2.4331322259, 'low': 2.3697418255, 'close': 2.4294464734, 'volume': 14486750.4564835, 'market_cap': 242944647.338}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-20', 'time_high': '2019-06-20 05:16:01', 'time_low': '2019-06-20 15:50:01', 'open': 2.4295696363, 'high': 2.4399586381, 'low': 2.3337497328, 'close': 2.3683585529, 'volume': 17320676.290306, 'market_cap': 236835855.29}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-21', 'time_high': '2019-06-21 08:50:02', 'time_low': '2019-06-21 23:14:01', 'open': 2.36866828, 'high': 2.4308143838, 'low': 2.3279102698, 'close': 2.3456190161, 'volume': 19983383.604762, 'market_cap': 234561901.609}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-22', 'time_high': '2019-06-22 14:08:01', 'time_low': '2019-06-22 04:04:03', 'open': 2.3509972874, 'high': 2.4971845333, 'low': 2.3114264607, 'close': 2.4029363457, 'volume': 25640260.6283696, 'market_cap': 240293634.565}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-23', 'time_high': '2019-06-23 08:30:01', 'time_low': '2019-06-23 20:12:01', 'open': 2.4027917611, 'high': 2.441361899, 'low': 2.3442994543, 'close': 2.3515273536, 'volume': 17636063.949566, 'market_cap': 235152735.36}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-24', 'time_high': '2019-06-24 14:10:02', 'time_low': '2019-06-24 00:28:03', 'open': 2.3536847443, 'high': 2.4036228798, 'low': 2.3084084482, 'close': 2.357490102, 'volume': 15915957.2412414, 'market_cap': 235749010.2}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-25', 'time_high': '2019-06-25 16:35:01', 'time_low': '2019-06-25 12:27:00', 'open': 2.3579012657, 'high': 2.3898448323, 'low': 2.2832089851, 'close': 2.3128406558, 'volume': 21157611.7504213, 'market_cap': 231284065.581}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-26', 'time_high': '2019-06-26 04:31:04', 'time_low': '2019-06-26 23:03:02', 'open': 2.3131277099, 'high': 2.3615579916, 'low': 2.124204767, 'close': 2.1685188077, 'volume': 37124615.8365628, 'market_cap': 216851880.768}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-27', 'time_high': '2019-06-27 00:31:01', 'time_low': '2019-06-27 23:56:01', 'open': 2.1694025073, 'high': 2.1821674229, 'low': 1.8327797614, 'close': 1.8405351223, 'volume': 26432081.0682214, 'market_cap': 184053512.23}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-28', 'time_high': '2019-06-28 23:59:01', 'time_low': '2019-06-28 03:16:04', 'open': 1.8422133237, 'high': 2.0117160774, 'low': 1.8258822257, 'close': 2.0117160774, 'volume': 18953618.3227794, 'market_cap': 201171607.743}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-29', 'time_high': '2019-06-29 00:01:02', 'time_low': '2019-06-29 04:26:00', 'open': 2.0131689778, 'high': 2.0142560716, 'low': 1.8653839328, 'close': 1.9704285367, 'volume': 16047932.5747914, 'market_cap': 197042853.669}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-06-30', 'time_high': '2019-06-30 00:27:01', 'time_low': '2019-06-30 23:59:02', 'open': 1.9698720141, 'high': 1.9830700802, 'low': 1.8266347697, 'close': 1.8266347697, 'volume': 14711885.6656623, 'market_cap': 182663476.974}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-01', 'time_high': '2019-07-01 03:57:03', 'time_low': '2019-07-01 19:58:01', 'open': 1.8254131979, 'high': 1.945545183, 'low': 1.7950474972, 'close': 1.881262771, 'volume': 16147073.7369911, 'market_cap': 188126277.101}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-02', 'time_high': '2019-07-02 19:32:02', 'time_low': '2019-07-02 06:54:03', 'open': 1.8816810823, 'high': 1.9123315219, 'low': 1.7198397756, 'close': 1.8287009348, 'volume': 17893707.9992252, 'market_cap': 182870093.482}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-03', 'time_high': '2019-07-03 22:34:01', 'time_low': '2019-07-03 03:08:01', 'open': 1.8285454095, 'high': 1.9548019804, 'low': 1.8064688867, 'close': 1.9508789641, 'volume': 17588284.7045896, 'market_cap': 195087896.409}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-04', 'time_high': '2019-07-04 00:04:01', 'time_low': '2019-07-04 23:54:03', 'open': 1.9503343703, 'high': 1.9525385319, 'low': 1.8245766585, 'close': 1.8266353474, 'volume': 12712655.993333, 'market_cap': 182663534.743}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-05', 'time_high': '2019-07-05 02:13:00', 'time_low': '2019-07-05 23:16:02', 'open': 1.8259233793, 'high': 1.8498759536, 'low': 1.7693308783, 'close': 1.7841139083, 'volume': 11898379.9856862, 'market_cap': 178411390.833}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-06', 'time_high': '2019-07-06 13:47:01', 'time_low': '2019-07-06 08:47:01', 'open': 1.7834336078, 'high': 2.1797641866, 'low': 1.7791540994, 'close': 1.9273914694, 'volume': 43768599.8215229, 'market_cap': 192739146.936}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-07', 'time_high': '2019-07-07 09:27:01', 'time_low': '2019-07-07 00:07:01', 'open': 1.9356391809, 'high': 2.270296721, 'low': 1.9231192779, 'close': 2.0536992167, 'volume': 60353118.6533814, 'market_cap': 205369921.668}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-08', 'time_high': '2019-07-08 00:03:03', 'time_low': '2019-07-08 22:03:01', 'open': 2.0559419432, 'high': 2.0649222124, 'low': 1.8812686881, 'close': 1.8964609132, 'volume': 39227875.4910252, 'market_cap': 189646091.316}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-09', 'time_high': '2019-07-09 00:27:01', 'time_low': '2019-07-09 20:21:01', 'open': 1.8971480532, 'high': 1.9026543126, 'low': 1.8101806437, 'close': 1.8344017914, 'volume': 23236018.6870379, 'market_cap': 183440179.143}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-10', 'time_high': '2019-07-10 00:51:01', 'time_low': '2019-07-10 16:10:03', 'open': 1.8336323979, 'high': 1.8465397291, 'low': 1.68104336, 'close': 1.7245166212, 'volume': 20377855.0329496, 'market_cap': 172451662.119}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-11', 'time_high': '2019-07-11 00:00:02', 'time_low': '2019-07-11 23:45:02', 'open': 1.7232026359, 'high': 1.7232026359, 'low': 1.4896131632, 'close': 1.4955017235, 'volume': 15292150.3808873, 'market_cap': 149550172.345}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-12', 'time_high': '2019-07-12 09:56:01', 'time_low': '2019-07-12 04:10:02', 'open': 1.4960465484, 'high': 1.7450488855, 'low': 1.4792886538, 'close': 1.6339459214, 'volume': 18634482.1646805, 'market_cap': 163394592.137}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-13', 'time_high': '2019-07-13 00:22:03', 'time_low': '2019-07-13 21:08:03', 'open': 1.6349070809, 'high': 1.6496294637, 'low': 1.5143249026, 'close': 1.5501133597, 'volume': 10607923.1562157, 'market_cap': 155011335.972}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-14', 'time_high': '2019-07-14 05:08:01', 'time_low': '2019-07-14 23:57:00', 'open': 1.5500959109, 'high': 1.7126451858, 'low': 1.4717049964, 'close': 1.4782411781, 'volume': 17227036.7800283, 'market_cap': 147824117.813}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-15', 'time_high': '2019-07-15 22:41:01', 'time_low': '2019-07-15 09:07:02', 'open': 1.479962812, 'high': 1.5650529746, 'low': 1.3797148919, 'close': 1.5058078559, 'volume': 31012067.149228, 'market_cap': 150580785.585}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-16', 'time_high': '2019-07-16 14:43:03', 'time_low': '2019-07-16 23:59:01', 'open': 1.5051806249, 'high': 1.6440743354, 'low': 1.4548950683, 'close': 1.4548950683, 'volume': 40938980.4883194, 'market_cap': 145489506.833}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-17', 'time_high': '2019-07-17 00:34:00', 'time_low': '2019-07-17 02:31:01', 'open': 1.4549477815, 'high': 1.4560739242, 'low': 1.3512126567, 'close': 1.4027744265, 'volume': 24494324.741476, 'market_cap': 140277442.654}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-18', 'time_high': '2019-07-18 15:53:01', 'time_low': '2019-07-18 01:18:01', 'open': 1.4036160333, 'high': 1.5332041077, 'low': 1.3824639023, 'close': 1.4993768102, 'volume': 30715077.5776387, 'market_cap': 149937681.018}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-19', 'time_high': '2019-07-19 01:11:01', 'time_low': '2019-07-19 13:37:01', 'open': 1.4989367454, 'high': 1.5018878551, 'low': 1.429354965, 'close': 1.463506933, 'volume': 21630784.6270279, 'market_cap': 146350693.295}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-20', 'time_high': '2019-07-20 21:37:03', 'time_low': '2019-07-20 14:22:01', 'open': 1.465272557, 'high': 1.5361777981, 'low': 1.4525646915, 'close': 1.4967183363, 'volume': 22435839.5704328, 'market_cap': 149671833.634}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-21', 'time_high': '2019-07-21 00:47:01', 'time_low': '2019-07-21 17:42:02', 'open': 1.4953989208, 'high': 1.5026231166, 'low': 1.4279753827, 'close': 1.4627847666, 'volume': 18296282.6387456, 'market_cap': 146278476.659}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-22', 'time_high': '2019-07-22 06:27:01', 'time_low': '2019-07-22 14:57:01', 'open': 1.4632219817, 'high': 1.4737713638, 'low': 1.4068126769, 'close': 1.4316043224, 'volume': 18148074.779094, 'market_cap': 143160432.242}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-23', 'time_high': '2019-07-23 03:00:02', 'time_low': '2019-07-23 18:01:00', 'open': 1.4314719162, 'high': 1.4424487634, 'low': 1.3303887764, 'close': 1.3715346507, 'volume': 13403404.9029004, 'market_cap': 137153465.071}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-24', 'time_high': '2019-07-24 16:01:01', 'time_low': '2019-07-24 02:24:05', 'open': 1.3705251139, 'high': 1.3925252345, 'low': 1.3143125569, 'close': 1.3783114752, 'volume': 11753142.1085386, 'market_cap': 137831147.516}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-25', 'time_high': '2019-07-25 01:21:02', 'time_low': '2019-07-25 00:15:01', 'open': 1.3778996558, 'high': 1.4226764321, 'low': 1.3741634667, 'close': 1.4085431427, 'volume': 9175760.80869634, 'market_cap': 140854314.273}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-26', 'time_high': '2019-07-26 12:48:00', 'time_low': '2019-07-26 01:42:02', 'open': 1.4074939385, 'high': 1.4323778471, 'low': 1.3766750847, 'close': 1.4285091585, 'volume': 8792914.83678093, 'market_cap': 142850915.851}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-27', 'time_high': '2019-07-27 00:31:00', 'time_low': '2019-07-27 15:10:01', 'open': 1.4285588175, 'high': 1.4504581239, 'low': 1.3396843258, 'close': 1.3557293619, 'volume': 7424272.80084527, 'market_cap': 135572936.189}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-28', 'time_high': '2019-07-28 19:59:01', 'time_low': '2019-07-28 22:47:03', 'open': 1.3547603905, 'high': 1.3636246499, 'low': 1.3134917524, 'close': 1.357298773, 'volume': 5733091.74001415, 'market_cap': 135729877.297}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-29', 'time_high': '2019-07-29 17:16:02', 'time_low': '2019-07-29 00:32:02', 'open': 1.3567038942, 'high': 1.4356938987, 'low': 1.3505212116, 'close': 1.3810361446, 'volume': 10945216.0351269, 'market_cap': 138103614.456}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-30', 'time_high': '2019-07-30 06:18:02', 'time_low': '2019-07-30 11:01:05', 'open': 1.3811155859, 'high': 1.3844158125, 'low': 1.3583821723, 'close': 1.3698179725, 'volume': 7983911.10763483, 'market_cap': 136981797.253}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-07-31', 'time_high': '2019-07-31 14:05:01', 'time_low': '2019-07-31 00:04:05', 'open': 1.3687584933, 'high': 1.4062378219, 'low': 1.368324507, 'close': 1.3786340246, 'volume': 7985384.42544137, 'market_cap': 137863402.464}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-01', 'time_high': '2019-08-01 13:34:02', 'time_low': '2019-08-01 09:42:01', 'open': 1.378230658, 'high': 1.3906566363, 'low': 1.3537472531, 'close': 1.3673719591, 'volume': 7716450.96458943, 'market_cap': 136737195.91}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-02', 'time_high': '2019-08-02 21:21:01', 'time_low': '2019-08-02 17:01:02', 'open': 1.3674382543, 'high': 1.3810121679, 'low': 1.3521740853, 'close': 1.3544926032, 'volume': 9994829.18142168, 'market_cap': 135449260.323}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-03', 'time_high': '2019-08-03 19:18:02', 'time_low': '2019-08-03 02:31:01', 'open': 1.3543742282, 'high': 1.3861310748, 'low': 1.3513645116, 'close': 1.3696523435, 'volume': 7847439.58421405, 'market_cap': 136965234.35}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-04', 'time_high': '2019-08-04 21:10:01', 'time_low': '2019-08-04 05:09:02', 'open': 1.3697845191, 'high': 1.3761312747, 'low': 1.3290499769, 'close': 1.3655677138, 'volume': 9668052.91699794, 'market_cap': 136556771.383}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-05', 'time_high': '2019-08-05 21:22:02', 'time_low': '2019-08-05 00:29:04', 'open': 1.3651414597, 'high': 1.4443101179, 'low': 1.3593209044, 'close': 1.416781335, 'volume': 16189071.5378941, 'market_cap': 141678133.495}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-06', 'time_high': '2019-08-06 08:19:03', 'time_low': '2019-08-06 12:44:00', 'open': 1.4161766602, 'high': 1.4297649074, 'low': 1.3357435455, 'close': 1.3535783114, 'volume': 14144119.8339306, 'market_cap': 135357831.143}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-07', 'time_high': '2019-08-07 05:14:01', 'time_low': '2019-08-07 16:49:04', 'open': 1.3536677426, 'high': 1.3702078489, 'low': 1.3197271123, 'close': 1.3584069573, 'volume': 13115569.1756987, 'market_cap': 135840695.732}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-08', 'time_high': '2019-08-08 10:55:02', 'time_low': '2019-08-08 20:13:01', 'open': 1.3582450001, 'high': 1.377253795, 'low': 1.3059934249, 'close': 1.3346360957, 'volume': 12729792.5609436, 'market_cap': 133463609.567}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-09', 'time_high': '2019-08-09 01:55:02', 'time_low': '2019-08-09 23:22:02', 'open': 1.334508983, 'high': 1.3410278554, 'low': 1.2782583309, 'close': 1.2851216835, 'volume': 11349078.1661739, 'market_cap': 128512168.347}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-10', 'time_high': '2019-08-10 10:01:01', 'time_low': '2019-08-10 12:39:02', 'open': 1.2845474938, 'high': 1.31850859, 'low': 1.2772696882, 'close': 1.3096158115, 'volume': 8257820.89278423, 'market_cap': 130961581.149}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-11', 'time_high': '2019-08-11 19:30:03', 'time_low': '2019-08-11 00:11:01', 'open': 1.3098593245, 'high': 1.3641754252, 'low': 1.306968945, 'close': 1.3215634995, 'volume': 9607871.51521351, 'market_cap': 132156349.945}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-12', 'time_high': '2019-08-12 17:21:03', 'time_low': '2019-08-12 07:18:01', 'open': 1.321395839, 'high': 1.3371175955, 'low': 1.288142969, 'close': 1.3136737756, 'volume': 11658619.4241595, 'market_cap': 131367377.555}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-13', 'time_high': '2019-08-13 00:14:01', 'time_low': '2019-08-13 15:29:03', 'open': 1.3141831372, 'high': 1.3142443526, 'low': 1.2761260206, 'close': 1.285586419, 'volume': 10086356.3041922, 'market_cap': 128558641.902}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-14', 'time_high': '2019-08-14 04:36:02', 'time_low': '2019-08-14 17:32:01', 'open': 1.2856989739, 'high': 1.3015527566, 'low': 1.1980340717, 'close': 1.2055447965, 'volume': 14751717.9574207, 'market_cap': 120554479.646}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-15', 'time_high': '2019-08-15 22:32:02', 'time_low': '2019-08-15 06:47:01', 'open': 1.2050218307, 'high': 1.2216479483, 'low': 1.1536985378, 'close': 1.214039471, 'volume': 12304088.6765648, 'market_cap': 121403947.098}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-16', 'time_high': '2019-08-16 02:28:02', 'time_low': '2019-08-16 11:56:01', 'open': 1.2143104808, 'high': 1.2202085287, 'low': 1.1651519179, 'close': 1.2016326398, 'volume': 11939136.3605547, 'market_cap': 120163263.978}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-17', 'time_high': '2019-08-17 13:26:01', 'time_low': '2019-08-17 21:04:01', 'open': 1.2017168945, 'high': 1.2291209962, 'low': 1.1858728462, 'close': 1.2026500946, 'volume': 8284858.64115237, 'market_cap': 120265009.459}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-18', 'time_high': '2019-08-18 14:25:02', 'time_low': '2019-08-18 00:37:05', 'open': 1.2028759811, 'high': 1.2668385343, 'low': 1.1965971635, 'close': 1.2583246286, 'volume': 10436494.7569969, 'market_cap': 125832462.858}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-19', 'time_high': '2019-08-19 11:19:02', 'time_low': '2019-08-19 21:26:02', 'open': 1.2585926934, 'high': 1.2761435042, 'low': 1.2390358044, 'close': 1.2655196242, 'volume': 12458942.9355047, 'market_cap': 126551962.418}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-20', 'time_high': '2019-08-20 16:33:01', 'time_low': '2019-08-20 10:48:01', 'open': 1.2672053632, 'high': 1.2775079876, 'low': 1.2368886556, 'close': 1.2422165407, 'volume': 12883194.2476182, 'market_cap': 124221654.071}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-21', 'time_high': '2019-08-21 00:05:02', 'time_low': '2019-08-21 13:10:00', 'open': 1.2422787751, 'high': 1.2426737459, 'low': 1.1760446918, 'close': 1.2173256117, 'volume': 14746402.895063, 'market_cap': 121732561.168}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-22', 'time_high': '2019-08-22 15:41:01', 'time_low': '2019-08-22 02:13:02', 'open': 1.2171816913, 'high': 1.3088560027, 'low': 1.1713370971, 'close': 1.2855106314, 'volume': 19033012.6871011, 'market_cap': 128551063.139}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2019-08-23', 'time_high': '2019-08-23 16:49:02', 'time_low': '2019-08-23 05:48:01', 'open': 1.2845251017, 'high': 1.3415021884, 'low': 1.2469179654, 'close': 1.305027415, 'volume': 16791816.7988965, 'market_cap': 130502741.5}
