{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-07', 'time_high': '2017-03-07 00:34:45', 'time_low': '2017-03-07 07:14:40', 'open': 0.00910376012325, 'high': 0.00910376012325, 'low': 0.00764334993437, 'close': 0.00867462996393, 'volume': 23599.80078125, 'market_cap': 352020.73408}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-08', 'time_high': '2019-07-08 01:22:05', 'time_low': '2019-07-08 15:15:02', 'open': 1.3339254738, 'high': 1.4573524279, 'low': 1.3194787853, 'close': 1.3794231401, 'volume': 23450883.4758328, 'market_cap': 183805784.529799}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-09', 'time_high': '2019-07-09 01:44:03', 'time_low': '2019-07-09 10:40:04', 'open': 1.3818453634, 'high': 1.4397391794, 'low': 1.3431166812, 'close': 1.3796117471, 'volume': 10673469.8714274, 'market_cap': 183830916.096718}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-10', 'time_high': '2019-07-10 00:37:01', 'time_low': '2019-07-10 21:45:01', 'open': 1.3793496769, 'high': 1.3865813968, 'low': 1.1990096996, 'close': 1.2387729825, 'volume': 6728109.71623662, 'market_cap': 165064390.530442}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-11', 'time_high': '2019-07-11 03:07:01', 'time_low': '2019-07-11 20:52:03', 'open': 1.2376448189, 'high': 1.247940171, 'low': 1.0878510952, 'close': 1.0967439368, 'volume': 5315570.07645836, 'market_cap': 146139262.043732}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-12', 'time_high': '2019-07-12 17:50:01', 'time_low': '2019-07-12 05:15:03', 'open': 1.1049258875, 'high': 1.2094896945, 'low': 1.0758614374, 'close': 1.1872572751, 'volume': 5263293.03496045, 'market_cap': 158200010.243158}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-13', 'time_high': '2019-07-13 04:39:01', 'time_low': '2019-07-13 20:52:05', 'open': 1.1893021766, 'high': 1.2299814934, 'low': 1.09929596, 'close': 1.1503612038, 'volume': 4812797.63433545, 'market_cap': 153283671.562511}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-14', 'time_high': '2019-07-14 03:10:02', 'time_low': '2019-07-14 23:52:00', 'open': 1.1516990879, 'high': 1.1718461147, 'low': 1.0131777597, 'close': 1.0174925708, 'volume': 3333048.85468848, 'market_cap': 135579152.464368}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-15', 'time_high': '2019-07-15 15:01:07', 'time_low': '2019-07-15 02:27:04', 'open': 1.0156896829, 'high': 1.0636752267, 'low': 0.9609517392, 'close': 1.0219585262, 'volume': 4680703.46421639, 'market_cap': 136174233.419441}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-16', 'time_high': '2019-07-16 01:05:06', 'time_low': '2019-07-16 17:24:01', 'open': 1.0212995779, 'high': 1.0436293516, 'low': 0.8875847932, 'close': 0.9046190581, 'volume': 5677071.81019979, 'market_cap': 120538949.103779}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-17', 'time_high': '2019-07-17 16:20:00', 'time_low': '2019-07-17 02:49:01', 'open': 0.9064491457, 'high': 1.2107574927, 'low': 0.8867604684, 'close': 1.128962297, 'volume': 16060163.9666496, 'market_cap': 150432303.673531}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-18', 'time_high': '2019-07-18 04:54:03', 'time_low': '2019-07-18 14:14:03', 'open': 1.1296891288, 'high': 1.1710077761, 'low': 1.060971191, 'close': 1.1066809357, 'volume': 11267475.0654306, 'market_cap': 147463350.21841}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-19', 'time_high': '2019-07-19 21:34:03', 'time_low': '2019-07-19 15:30:00', 'open': 1.1066809357, 'high': 1.115814988, 'low': 1.0627989137, 'close': 1.1026451303, 'volume': 5521348.01609253, 'market_cap': 146925586.018377}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-20', 'time_high': '2019-07-20 21:58:02', 'time_low': '2019-07-20 10:37:01', 'open': 1.1041321289, 'high': 1.2453709606, 'low': 1.0929842386, 'close': 1.190411032, 'volume': 10836334.9977289, 'market_cap': 158620242.971861}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-21', 'time_high': '2019-07-21 16:07:05', 'time_low': '2019-07-21 03:35:01', 'open': 1.1951662175, 'high': 1.2802516326, 'low': 1.1579610586, 'close': 1.2498793062, 'volume': 11570789.6835002, 'market_cap': 166544289.251585}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-22', 'time_high': '2019-07-22 14:44:01', 'time_low': '2019-07-22 20:12:04', 'open': 1.2491496006, 'high': 1.2635101432, 'low': 1.1702954219, 'close': 1.2002609208, 'volume': 9063610.42624151, 'market_cap': 159932723.888703}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-23', 'time_high': '2019-07-23 03:12:03', 'time_low': '2019-07-23 15:17:01', 'open': 1.198831137, 'high': 1.2155881058, 'low': 1.1298454896, 'close': 1.1562067831, 'volume': 5524173.69754278, 'market_cap': 154062585.051699}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-24', 'time_high': '2019-07-24 08:35:04', 'time_low': '2019-07-24 02:27:02', 'open': 1.1562067831, 'high': 1.2205166586, 'low': 1.1131467557, 'close': 1.2128000032, 'volume': 5910181.37802549, 'market_cap': 161603535.260254}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-25', 'time_high': '2019-07-25 23:35:03', 'time_low': '2019-07-25 00:23:02', 'open': 1.2119704309, 'high': 1.4553786249, 'low': 1.2049465214, 'close': 1.3994056596, 'volume': 15867643.6778179, 'market_cap': 186468421.22688}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-26', 'time_high': '2019-07-26 16:02:03', 'time_low': '2019-07-26 11:30:04', 'open': 1.3977949192, 'high': 1.4216791683, 'low': 1.3310056161, 'close': 1.3681785266, 'volume': 13084383.3209317, 'market_cap': 182307458.928285}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-27', 'time_high': '2019-07-27 00:37:02', 'time_low': '2019-07-27 20:04:01', 'open': 1.3681785266, 'high': 1.4078521607, 'low': 1.2704337531, 'close': 1.2927515535, 'volume': 9476533.94502093, 'market_cap': 172256943.202651}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-28', 'time_high': '2019-07-28 18:24:03', 'time_low': '2019-07-28 00:12:03', 'open': 1.2894993713, 'high': 1.3698372586, 'low': 1.2786327886, 'close': 1.3555366971, 'volume': 8311463.62344873, 'market_cap': 180622956.677953}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-29', 'time_high': '2019-07-29 04:44:02', 'time_low': '2019-07-29 20:42:03', 'open': 1.3540873117, 'high': 1.4146708254, 'low': 1.3345278821, 'close': 1.3441804528, 'volume': 8436885.80340975, 'market_cap': 179109756.45976}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-30', 'time_high': '2019-07-30 00:35:04', 'time_low': '2019-07-30 22:51:01', 'open': 1.3442980598, 'high': 1.3465455451, 'low': 1.2709457314, 'close': 1.2973008177, 'volume': 9954523.0490696, 'market_cap': 172863124.906803}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-07-31', 'time_high': '2019-07-31 03:21:04', 'time_low': '2019-07-31 21:17:03', 'open': 1.2923551293, 'high': 1.3314018854, 'low': 1.2513742057, 'close': 1.2812696112, 'volume': 8640675.62712472, 'market_cap': 170726993.939997}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-01', 'time_high': '2019-08-01 00:00:02', 'time_low': '2019-08-01 20:44:03', 'open': 1.2825026314, 'high': 1.2825026314, 'low': 1.1696387732, 'close': 1.1884448505, 'volume': 9340653.53750361, 'market_cap': 158358252.644333}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-02', 'time_high': '2019-08-02 00:10:01', 'time_low': '2019-08-02 16:57:03', 'open': 1.1870024198, 'high': 1.1959167238, 'low': 1.1231813792, 'close': 1.1577485868, 'volume': 5771714.75867334, 'market_cap': 154268027.769336}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-03', 'time_high': '2019-08-03 04:16:05', 'time_low': '2019-08-03 21:47:03', 'open': 1.1586195653, 'high': 1.175513994, 'low': 1.1115902124, 'close': 1.130214121, 'volume': 3363546.12554196, 'market_cap': 150599107.091254}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-04', 'time_high': '2019-08-04 11:23:01', 'time_low': '2019-08-04 00:07:02', 'open': 1.1303634512, 'high': 1.1988639503, 'low': 1.1214187848, 'close': 1.1653344374, 'volume': 4848054.82944328, 'market_cap': 155278829.447242}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-05', 'time_high': '2019-08-05 04:31:04', 'time_low': '2019-08-05 21:09:02', 'open': 1.1656053304, 'high': 1.1978030764, 'low': 1.1454673789, 'close': 1.1494876311, 'volume': 4440132.69503266, 'market_cap': 153167269.498418}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-06', 'time_high': '2019-08-06 06:53:01', 'time_low': '2019-08-06 22:53:01', 'open': 1.1508831548, 'high': 1.1642394394, 'low': 1.0765287979, 'close': 1.0830232904, 'volume': 3939281.68636308, 'market_cap': 144311009.26383}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-07', 'time_high': '2019-08-07 12:32:04', 'time_low': '2019-08-07 22:35:03', 'open': 1.082633735, 'high': 1.1539142234, 'low': 1.0674227321, 'close': 1.078029711, 'volume': 4561112.06900809, 'market_cap': 143645623.311862}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-08', 'time_high': '2019-08-08 09:05:01', 'time_low': '2019-08-08 20:14:01', 'open': 1.0774593561, 'high': 1.1091298727, 'low': 1.047867274, 'close': 1.0566577018, 'volume': 3550810.6189253, 'market_cap': 140797839.480948}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-09', 'time_high': '2019-08-09 23:44:05', 'time_low': '2019-08-09 16:04:06', 'open': 1.0599563935, 'high': 1.1243623201, 'low': 1.0148538848, 'close': 1.1105701974, 'volume': 4264481.86969546, 'market_cap': 147981587.726616}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-10', 'time_high': '2019-08-10 04:39:04', 'time_low': '2019-08-10 12:34:01', 'open': 1.1105701974, 'high': 1.1772249505, 'low': 1.0813884621, 'close': 1.1157141448, 'volume': 5577651.91389477, 'market_cap': 148667009.946545}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-11', 'time_high': '2019-08-11 18:25:01', 'time_low': '2019-08-11 15:58:03', 'open': 1.1150945628, 'high': 1.1279395639, 'low': 1.0967963823, 'close': 1.1159249769, 'volume': 3117081.50219383, 'market_cap': 148695102.970194}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-12', 'time_high': '2019-08-12 14:56:04', 'time_low': '2019-08-12 20:25:01', 'open': 1.1153374804, 'high': 1.1491623802, 'low': 1.0945236512, 'close': 1.1080830366, 'volume': 3523818.33288206, 'market_cap': 147650177.785161}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-13', 'time_high': '2019-08-13 04:07:02', 'time_low': '2019-08-13 15:26:01', 'open': 1.1079222449, 'high': 1.11745896, 'low': 1.0472339724, 'close': 1.0563454705, 'volume': 4047365.02066546, 'market_cap': 140756235.194556}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-14', 'time_high': '2019-08-14 06:48:02', 'time_low': '2019-08-14 23:59:03', 'open': 1.0632707445, 'high': 1.0696292514, 'low': 0.9840702164, 'close': 0.9840702164, 'volume': 3788214.71815541, 'market_cap': 131125680.657583}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-15', 'time_high': '2019-08-15 22:41:01', 'time_low': '2019-08-15 00:01:03', 'open': 0.9850602048, 'high': 1.0697192047, 'low': 0.9850575247, 'close': 1.0509376649, 'volume': 4748380.93801321, 'market_cap': 140035654.313446}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-16', 'time_high': '2019-08-16 00:17:00', 'time_low': '2019-08-16 06:06:01', 'open': 1.0512058256, 'high': 1.0535509654, 'low': 0.9817301704, 'close': 1.0262507489, 'volume': 3511915.28217633, 'market_cap': 136746164.784074}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-17', 'time_high': '2019-08-17 03:31:04', 'time_low': '2019-08-17 18:09:01', 'open': 1.0295083399, 'high': 1.0397584628, 'low': 0.9784444258, 'close': 1.008702885, 'volume': 2333403.26697227, 'market_cap': 134407941.803951}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-18', 'time_high': '2019-08-18 21:52:01', 'time_low': '2019-08-18 07:30:01', 'open': 1.0216834823, 'high': 1.046653525, 'low': 0.9869969468, 'close': 1.0301228716, 'volume': 2258287.97386508, 'market_cap': 137262118.545716}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-19', 'time_high': '2019-08-19 23:40:02', 'time_low': '2019-08-19 03:24:01', 'open': 1.0292696905, 'high': 1.0787938621, 'low': 1.0198201487, 'close': 1.0741837704, 'volume': 3253068.45351565, 'market_cap': 143133158.281121}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-20', 'time_high': '2019-08-20 00:23:01', 'time_low': '2019-08-20 15:07:03', 'open': 1.0741283103, 'high': 1.0825871984, 'low': 1.0263267487, 'close': 1.0386349146, 'volume': 2647511.80366869, 'market_cap': 138396333.782466}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-21', 'time_high': '2019-08-21 03:40:02', 'time_low': '2019-08-21 12:55:02', 'open': 1.0385619702, 'high': 1.0454543716, 'low': 0.9782320623, 'close': 1.0167567718, 'volume': 2129217.89181993, 'market_cap': 135481108.507201}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-22', 'time_high': '2019-08-22 21:02:01', 'time_low': '2019-08-22 02:12:01', 'open': 1.0167567718, 'high': 1.0632226245, 'low': 0.9724798536, 'close': 1.0366497335, 'volume': 2699220.20212345, 'market_cap': 138131811.771936}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-23', 'time_high': '2019-08-23 16:31:00', 'time_low': '2019-08-23 02:39:03', 'open': 1.0366497335, 'high': 1.0425095796, 'low': 1.014927267, 'close': 1.0334277136, 'volume': 2047910.7222017, 'market_cap': 137702483.109392}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-24', 'time_high': '2019-08-24 19:09:03', 'time_low': '2019-08-24 14:28:01', 'open': 1.033389072, 'high': 1.0394553189, 'low': 0.9983937372, 'close': 1.0337410166, 'volume': 2159789.26494701, 'market_cap': 137744230.200648}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-25', 'time_high': '2019-08-25 11:36:01', 'time_low': '2019-08-25 22:12:02', 'open': 1.0336932423, 'high': 1.0698069988, 'low': 1.0041287512, 'close': 1.0305698982, 'volume': 3644458.58133015, 'market_cap': 137321684.072306}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-26', 'time_high': '2019-08-26 00:42:02', 'time_low': '2019-08-26 14:20:01', 'open': 1.030275698, 'high': 1.0548597607, 'low': 1.0214677856, 'close': 1.0338376819, 'volume': 2756371.29946974, 'market_cap': 137757110.693934}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-27', 'time_high': '2019-08-27 00:02:05', 'time_low': '2019-08-27 19:32:02', 'open': 1.0338397272, 'high': 1.0396105068, 'low': 0.9990352544, 'close': 1.0177535789, 'volume': 2857958.37505946, 'market_cap': 135613931.354578}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-28', 'time_high': '2019-08-28 02:05:01', 'time_low': '2019-08-28 19:03:04', 'open': 1.0187684033, 'high': 1.0224542092, 'low': 0.9400170395, 'close': 0.9558248996, 'volume': 2948439.94294864, 'market_cap': 127362040.292858}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-29', 'time_high': '2019-08-29 00:07:06', 'time_low': '2019-08-29 09:04:03', 'open': 0.9565841579, 'high': 0.9599147634, 'low': 0.9278383139, 'close': 0.9504078292, 'volume': 2884989.01246812, 'market_cap': 126640224.885063}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-30', 'time_high': '2019-08-30 20:16:01', 'time_low': '2019-08-30 04:53:01', 'open': 0.9504078292, 'high': 0.9761640718, 'low': 0.9335815496, 'close': 0.9701183027, 'volume': 2748573.51909329, 'market_cap': 129266611.909755}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-08-31', 'time_high': '2019-08-31 02:34:01', 'time_low': '2019-08-31 21:20:01', 'open': 0.9703441526, 'high': 0.9756877095, 'low': 0.9351876331, 'close': 0.9580452487, 'volume': 2165914.06984239, 'market_cap': 127657898.030283}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-01', 'time_high': '2019-09-01 23:32:01', 'time_low': '2019-09-01 13:52:03', 'open': 0.958278522, 'high': 0.9745590332, 'low': 0.9357477219, 'close': 0.966142657, 'volume': 2162533.11478915, 'market_cap': 128736863.888639}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-02', 'time_high': '2019-09-02 21:02:01', 'time_low': '2019-09-02 04:09:01', 'open': 0.9661836983, 'high': 1.0206396065, 'low': 0.9581789707, 'close': 1.0138584643, 'volume': 2696596.05910532, 'market_cap': 135094913.969405}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-03', 'time_high': '2019-09-03 03:41:01', 'time_low': '2019-09-03 22:19:03', 'open': 1.0137846291, 'high': 1.0191818389, 'low': 0.9725599162, 'close': 0.9768898222, 'volume': 3499391.09489402, 'market_cap': 130168905.360828}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-04', 'time_high': '2019-09-04 05:17:01', 'time_low': '2019-09-04 14:04:04', 'open': 0.9768350728, 'high': 0.9832991853, 'low': 0.9584818185, 'close': 0.9698604599, 'volume': 2511865.42622773, 'market_cap': 129232254.794245}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-05', 'time_high': '2019-09-05 05:40:02', 'time_low': '2019-09-05 17:28:01', 'open': 0.9701011766, 'high': 0.9738247535, 'low': 0.904741021, 'close': 0.9285750981, 'volume': 3902448.51441902, 'market_cap': 123731050.642695}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-06', 'time_high': '2019-09-06 05:02:01', 'time_low': '2019-09-06 20:36:01', 'open': 0.9285750981, 'high': 0.9430759296, 'low': 0.8653307953, 'close': 0.8841562798, 'volume': 3091191.29626087, 'market_cap': 117812318.743515}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-07', 'time_high': '2019-09-07 23:24:02', 'time_low': '2019-09-07 00:51:00', 'open': 0.8829367619, 'high': 0.9385589063, 'low': 0.8794501209, 'close': 0.9287858994, 'volume': 3445330.9511192, 'market_cap': 123759139.561497}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-08', 'time_high': '2019-09-08 16:14:02', 'time_low': '2019-09-08 21:30:01', 'open': 0.9290005936, 'high': 0.9414543389, 'low': 0.9149090963, 'close': 0.9265098286, 'volume': 2528756.68537362, 'market_cap': 123455856.992304}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-09', 'time_high': '2019-09-09 00:39:01', 'time_low': '2019-09-09 08:06:03', 'open': 0.9274349467, 'high': 0.9314164891, 'low': 0.90436972, 'close': 0.9199782326, 'volume': 2875220.93667803, 'market_cap': 122585532.952122}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-10', 'time_high': '2019-09-10 09:00:03', 'time_low': '2019-09-10 20:15:01', 'open': 0.9196399533, 'high': 0.9316771379, 'low': 0.8964762201, 'close': 0.9093275544, 'volume': 2982387.10469804, 'market_cap': 121166348.218512}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-11', 'time_high': '2019-09-11 22:33:01', 'time_low': '2019-09-11 15:30:04', 'open': 0.9095186128, 'high': 0.9265485248, 'low': 0.8908719405, 'close': 0.9196473547, 'volume': 2519886.1405518, 'market_cap': 122541444.030837}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-12', 'time_high': '2019-09-12 00:16:01', 'time_low': '2019-09-12 23:27:02', 'open': 0.9197955144, 'high': 0.9242870445, 'low': 0.8768442594, 'close': 0.8882948867, 'volume': 2663326.42041644, 'market_cap': 118363781.055314}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-13', 'time_high': '2019-09-13 17:34:01', 'time_low': '2019-09-13 02:02:03', 'open': 0.8880535722, 'high': 0.9135099601, 'low': 0.8753659663, 'close': 0.900851645, 'volume': 2501731.6336883, 'market_cap': 120036947.725365}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-14', 'time_high': '2019-09-14 18:11:02', 'time_low': '2019-09-14 12:47:02', 'open': 0.9010174426, 'high': 0.9160790764, 'low': 0.8873035519, 'close': 0.9055691108, 'volume': 2534549.52713805, 'market_cap': 120665542.010034}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-15', 'time_high': '2019-09-15 18:00:01', 'time_low': '2019-09-15 03:30:03', 'open': 0.9056034985, 'high': 0.9226778892, 'low': 0.8945085212, 'close': 0.9077294753, 'volume': 2612172.26794438, 'market_cap': 120953406.894454}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-16', 'time_high': '2019-09-16 01:36:01', 'time_low': '2019-09-16 19:42:02', 'open': 0.9077037523, 'high': 0.9180302177, 'low': 0.8779784897, 'close': 0.8940548241, 'volume': 2854119.60031328, 'market_cap': 119131282.912088}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-17', 'time_high': '2019-09-17 19:36:01', 'time_low': '2019-09-17 11:48:01', 'open': 0.893749565, 'high': 0.938280477, 'low': 0.8729391366, 'close': 0.9008527457, 'volume': 4160897.70954878, 'market_cap': 120037094.396296}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2019-09-18', 'time_high': '2019-09-18 15:23:03', 'time_low': '2019-09-18 00:03:02', 'open': 0.9006643272, 'high': 0.9685135723, 'low': 0.8997100807, 'close': 0.9593888788, 'volume': 4949705.97862907, 'market_cap': 127836934.44331}
