{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-09-27', 'time_high': '2018-09-27 22:34:23', 'time_low': '2018-09-27 21:59:28', 'open': 0.997747, 'high': 1.00347, 'low': 0.993784, 'close': 0.997747, 'volume': 18084600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-08', 'time_high': '2020-07-08 11:03:15', 'time_low': '2020-07-08 13:53:21', 'open': 0.9999206759, 'high': 1.0040177642, 'low': 0.9959530055, 'close': 0.9992882607, 'volume': 165145652.186596, 'market_cap': 244777612.569477}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-09', 'time_high': '2020-07-09 16:00:09', 'time_low': '2020-07-09 11:09:17', 'open': 0.9993130888, 'high': 1.0071254391, 'low': 0.9976269091, 'close': 1.0034153925, 'volume': 148367139.58856, 'market_cap': 245788561.552706}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-10', 'time_high': '2020-07-10 02:00:18', 'time_low': '2020-07-10 23:22:06', 'open': 1.003217519, 'high': 1.0056972364, 'low': 0.9972360044, 'close': 1.0001208463, 'volume': 134847674.067407, 'market_cap': 244981556.036541}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-11', 'time_high': '2020-07-11 17:46:13', 'time_low': '2020-07-11 08:47:07', 'open': 1.0002519409, 'high': 1.0039195544, 'low': 0.9974117905, 'close': 1.0010261448, 'volume': 144943109.605611, 'market_cap': 245203310.678416}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-12', 'time_high': '2020-07-12 13:44:07', 'time_low': '2020-07-12 22:16:02', 'open': 1.0010063953, 'high': 1.0045146814, 'low': 0.9972059776, 'close': 0.9979534045, 'volume': 150465625.819747, 'market_cap': 244450636.930889}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-13', 'time_high': '2020-07-13 08:47:18', 'time_low': '2020-07-13 14:30:21', 'open': 0.9979534045, 'high': 1.0032722951, 'low': 0.9945907948, 'close': 1.0023273052, 'volume': 167127835.237248, 'market_cap': 245522032.44436}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-14', 'time_high': '2020-07-14 11:25:22', 'time_low': '2020-07-14 20:43:14', 'open': 1.0023273052, 'high': 1.0062478892, 'low': 0.9976613495, 'close': 0.9986094607, 'volume': 171083296.656625, 'market_cap': 244611339.173213}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-15', 'time_high': '2020-07-15 19:05:19', 'time_low': '2020-07-15 00:21:25', 'open': 0.9984370701, 'high': 1.0054634484, 'low': 0.9972639127, 'close': 0.9998773178, 'volume': 162182543.410063, 'market_cap': 244921903.254981}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-16', 'time_high': '2020-07-16 09:48:12', 'time_low': '2020-07-16 01:31:09', 'open': 0.9997165487, 'high': 1.0060928974, 'low': 0.9986624227, 'close': 0.9995721859, 'volume': 155392192.448534, 'market_cap': 244847160.604597}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-17', 'time_high': '2020-07-17 11:38:14', 'time_low': '2020-07-17 12:18:09', 'open': 1.000005072, 'high': 1.0055959449, 'low': 0.996833618, 'close': 0.9996414112, 'volume': 159797164.420769, 'market_cap': 244864117.478112}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-18', 'time_high': '2020-07-18 15:20:07', 'time_low': '2020-07-18 19:42:21', 'open': 0.9994946844, 'high': 1.0071196288, 'low': 0.9964938739, 'close': 0.9982646277, 'volume': 142973987.261483, 'market_cap': 244526871.660543}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-19', 'time_high': '2020-07-19 09:10:08', 'time_low': '2020-07-19 17:05:11', 'open': 0.9980399487, 'high': 1.0054157782, 'low': 0.994414674, 'close': 0.9975619881, 'volume': 144490942.503457, 'market_cap': 244354758.702276}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-20', 'time_high': '2020-07-20 02:48:31', 'time_low': '2020-07-20 09:10:24', 'open': 0.9986024387, 'high': 1.0049574335, 'low': 0.9973706402, 'close': 0.9996131241, 'volume': 154442537.972438, 'market_cap': 244857188.49572}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-21', 'time_high': '2020-07-21 02:38:09', 'time_low': '2020-07-21 07:46:08', 'open': 0.999458171, 'high': 1.0046656726, 'low': 0.9927063502, 'close': 0.997190649, 'volume': 160573636.66246, 'market_cap': 244263798.473749}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-22', 'time_high': '2020-07-22 16:12:51', 'time_low': '2020-07-22 22:33:09', 'open': 0.9972319245, 'high': 1.0035663693, 'low': 0.9874635157, 'close': 0.9976015005, 'volume': 173254266.985001, 'market_cap': 244364437.350456}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-23', 'time_high': '2020-07-23 14:26:09', 'time_low': '2020-07-23 16:59:17', 'open': 0.9973407796, 'high': 1.0038067881, 'low': 0.9942391326, 'close': 0.9970816756, 'volume': 173443001.451651, 'market_cap': 244237105.219328}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-24', 'time_high': '2020-07-24 22:15:03', 'time_low': '2020-07-24 18:13:10', 'open': 0.9965068157, 'high': 1.002092955, 'low': 0.9956864631, 'close': 0.9981488818, 'volume': 162313410.682178, 'market_cap': 244498519.482237}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-25', 'time_high': '2020-07-25 14:17:04', 'time_low': '2020-07-25 20:47:10', 'open': 0.9983431455, 'high': 1.00155934, 'low': 0.9945976856, 'close': 0.997273909, 'volume': 169753110.415553, 'market_cap': 244284193.179114}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-26', 'time_high': '2020-07-26 10:31:09', 'time_low': '2020-07-26 10:08:06', 'open': 0.9969683859, 'high': 1.0034815053, 'low': 0.992042096, 'close': 0.9968324481, 'volume': 175346628.697301, 'market_cap': 244176056.460498}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-27', 'time_high': '2020-07-27 15:05:09', 'time_low': '2020-07-27 17:03:09', 'open': 0.9968519395, 'high': 1.005599204, 'low': 0.9910693517, 'close': 0.9990974113, 'volume': 187756072.111518, 'market_cap': 244730863.621726}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-28', 'time_high': '2020-07-28 16:05:13', 'time_low': '2020-07-28 00:02:33', 'open': 0.9974273443, 'high': 1.0047958, 'low': 0.9940751955, 'close': 0.9980526154, 'volume': 183240853.529512, 'market_cap': 244474938.824953}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-29', 'time_high': '2020-07-29 14:56:05', 'time_low': '2020-07-29 06:09:06', 'open': 0.9982586989, 'high': 1.0048155794, 'low': 0.995749602, 'close': 0.9992758821, 'volume': 169317650.680638, 'market_cap': 244774580.405254}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-30', 'time_high': '2020-07-30 13:07:11', 'time_low': '2020-07-30 19:11:18', 'open': 0.9992687562, 'high': 1.0024069593, 'low': 0.9964971421, 'close': 0.9992080587, 'volume': 173004451.715003, 'market_cap': 244757966.932823}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-07-31', 'time_high': '2020-07-31 11:02:08', 'time_low': '2020-07-31 20:24:08', 'open': 0.9991471823, 'high': 1.0020872056, 'low': 0.9965971193, 'close': 0.9982606788, 'volume': 193363591.886898, 'market_cap': 244525904.37124}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-01', 'time_high': '2020-08-01 19:33:10', 'time_low': '2020-08-01 17:47:17', 'open': 0.9982606788, 'high': 1.003506523, 'low': 0.9916312038, 'close': 0.9945543592, 'volume': 221535868.819589, 'market_cap': 243618034.147118}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-02', 'time_high': '2020-08-02 04:44:16', 'time_low': '2020-08-02 04:14:09', 'open': 0.9949803301, 'high': 1.0431940392, 'low': 0.9912764299, 'close': 0.9982494056, 'volume': 201540247.460811, 'market_cap': 244523142.970293}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-03', 'time_high': '2020-08-03 22:01:08', 'time_low': '2020-08-03 15:10:11', 'open': 0.9982035815, 'high': 1.0086964693, 'low': 0.9930371631, 'close': 1.0004539117, 'volume': 178411906.650782, 'market_cap': 245063141.057246}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-04', 'time_high': '2020-08-04 11:55:09', 'time_low': '2020-08-04 00:20:11', 'open': 1.0004102494, 'high': 1.0048795556, 'low': 0.9978342227, 'close': 1.0003700661, 'volume': 178386835.419231, 'market_cap': 245042602.896503}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-05', 'time_high': '2020-08-05 22:06:18', 'time_low': '2020-08-05 09:07:14', 'open': 1.0004006233, 'high': 1.0048964309, 'low': 0.9988614676, 'close': 1.0010682288, 'volume': 190406457.428605, 'market_cap': 245213619.221772}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-06', 'time_high': '2020-08-06 21:53:03', 'time_low': '2020-08-06 21:07:10', 'open': 1.0010245367, 'high': 1.0027381732, 'low': 0.9986333638, 'close': 0.9998910138, 'volume': 186538150.416162, 'market_cap': 244925258.103478}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-07', 'time_high': '2020-08-07 17:34:08', 'time_low': '2020-08-07 11:17:11', 'open': 0.999841547, 'high': 1.0049508059, 'low': 0.9977263426, 'close': 1.0010861603, 'volume': 182061354.62044, 'market_cap': 245218011.582643}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-08', 'time_high': '2020-08-08 16:09:18', 'time_low': '2020-08-08 23:57:10', 'open': 1.0012391131, 'high': 1.0037671783, 'low': 0.998667648, 'close': 0.9989846385, 'volume': 163303946.758848, 'market_cap': 244703239.714485}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-09', 'time_high': '2020-08-09 09:55:18', 'time_low': '2020-08-09 16:12:10', 'open': 0.9991118642, 'high': 1.0067611256, 'low': 0.9984784569, 'close': 1.00100145, 'volume': 162711948.418821, 'market_cap': 245197261.621744}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-10', 'time_high': '2020-08-10 10:31:09', 'time_low': '2020-08-10 04:02:26', 'open': 1.001256223, 'high': 1.0101832756, 'low': 0.9983402644, 'close': 1.000577087, 'volume': 133728815.358707, 'market_cap': 245093313.080378}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-11', 'time_high': '2020-08-11 21:05:06', 'time_low': '2020-08-11 15:28:09', 'open': 1.0006387541, 'high': 1.0039453303, 'low': 0.9980168316, 'close': 1.0016515172, 'volume': 177297282.365845, 'market_cap': 245356496.865184}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-12', 'time_high': '2020-08-12 18:01:08', 'time_low': '2020-08-12 07:50:07', 'open': 1.0016058531, 'high': 1.009703732, 'low': 0.9972110738, 'close': 1.0050368325, 'volume': 162584997.282541, 'market_cap': 246185736.466948}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-13', 'time_high': '2020-08-13 23:24:09', 'time_low': '2020-08-13 11:01:09', 'open': 1.0051557784, 'high': 1.0098513634, 'low': 0.9976236687, 'close': 1.0060060675, 'volume': 191243518.084417, 'market_cap': 246423152.464764}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-14', 'time_high': '2020-08-14 08:53:09', 'time_low': '2020-08-14 15:53:09', 'open': 1.0059422011, 'high': 1.0095044649, 'low': 0.9980652382, 'close': 0.999878906, 'volume': 179283547.011103, 'market_cap': 244922292.277387}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-15', 'time_high': '2020-08-15 12:24:09', 'time_low': '2020-08-15 00:27:09', 'open': 0.9996393196, 'high': 1.0051560893, 'low': 0.9970189881, 'close': 1.0000018315, 'volume': 201411593.907529, 'market_cap': 244952403.133567}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-16', 'time_high': '2020-08-16 12:07:11', 'time_low': '2020-08-16 03:25:10', 'open': 1.0001294589, 'high': 1.0049076779, 'low': 0.9986151175, 'close': 0.9997607915, 'volume': 188969266.975164, 'market_cap': 244893359.91617}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-17', 'time_high': '2020-08-17 13:30:08', 'time_low': '2020-08-17 23:10:20', 'open': 0.9997607915, 'high': 1.0057274466, 'low': 0.9948771413, 'close': 0.996941352, 'volume': 199932760.484669, 'market_cap': 244202732.699577}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-18', 'time_high': '2020-08-18 14:18:10', 'time_low': '2020-08-18 01:35:07', 'open': 0.9976514387, 'high': 1.0066935477, 'low': 0.9951830293, 'close': 1.0014650525, 'volume': 169030212.118766, 'market_cap': 245310821.977374}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-19', 'time_high': '2020-08-19 20:18:09', 'time_low': '2020-08-19 03:09:13', 'open': 1.0012359052, 'high': 1.0073193906, 'low': 1.0000865157, 'close': 1.0014803191, 'volume': 164875759.980198, 'market_cap': 245314561.555983}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-20', 'time_high': '2020-08-20 02:54:13', 'time_low': '2020-08-20 16:28:08', 'open': 1.0015500066, 'high': 1.0020728911, 'low': 0.9985527349, 'close': 1.0000773662, 'volume': 138101205.76947, 'market_cap': 244970905.491267}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-21', 'time_high': '2020-08-21 21:56:04', 'time_low': '2020-08-21 04:09:14', 'open': 0.9999939037, 'high': 1.0058919758, 'low': 0.9989936091, 'close': 1.0045528199, 'volume': 151579379.29725, 'market_cap': 246067176.629679}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-22', 'time_high': '2020-08-22 01:09:10', 'time_low': '2020-08-22 23:20:06', 'open': 1.0040882812, 'high': 1.0061504859, 'low': 0.9988890391, 'close': 0.9996666383, 'volume': 139668101.287804, 'market_cap': 244870296.883518}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-23', 'time_high': '2020-08-23 11:58:06', 'time_low': '2020-08-23 13:33:11', 'open': 0.9995973257, 'high': 1.002835317, 'low': 0.9980766521, 'close': 1.0009261988, 'volume': 130115409.669386, 'market_cap': 245178828.705473}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-24', 'time_high': '2020-08-24 00:09:05', 'time_low': '2020-08-24 11:37:12', 'open': 1.001011476, 'high': 1.0019898171, 'low': 0.9975468974, 'close': 1.0003564103, 'volume': 132889071.994996, 'market_cap': 245039257.89875}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-25', 'time_high': '2020-08-25 17:00:21', 'time_low': '2020-08-25 00:11:10', 'open': 1.0004399587, 'high': 1.008625049, 'low': 0.9998018863, 'close': 1.0008577511, 'volume': 162563517.379456, 'market_cap': 245162062.302679}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-26', 'time_high': '2020-08-26 00:55:07', 'time_low': '2020-08-26 14:05:08', 'open': 1.0011676605, 'high': 1.0025577049, 'low': 0.9980688675, 'close': 1.001590392, 'volume': 137118031.503468, 'market_cap': 245341524.115727}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-27', 'time_high': '2020-08-27 17:07:07', 'time_low': '2020-08-27 13:24:11', 'open': 1.0008976883, 'high': 1.0049885801, 'low': 0.9980071673, 'close': 1.0015221534, 'volume': 145470053.403773, 'market_cap': 245324808.937286}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-28', 'time_high': '2020-08-28 00:15:08', 'time_low': '2020-08-28 06:28:06', 'open': 1.001613138, 'high': 1.0026936116, 'low': 0.9987271844, 'close': 1.0011293633, 'volume': 135698274.540304, 'market_cap': 245228594.241933}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-29', 'time_high': '2020-08-29 10:46:18', 'time_low': '2020-08-29 07:51:08', 'open': 1.0010960283, 'high': 1.0034478296, 'low': 0.9995791114, 'close': 1.0021697566, 'volume': 132355099.107967, 'market_cap': 245483440.611761}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-30', 'time_high': '2020-08-30 15:54:18', 'time_low': '2020-08-30 16:41:20', 'open': 1.0021794079, 'high': 1.0033468126, 'low': 0.9984890965, 'close': 0.9997003552, 'volume': 147425605.042676, 'market_cap': 244878555.908481}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-08-31', 'time_high': '2020-08-31 21:55:15', 'time_low': '2020-08-31 12:55:22', 'open': 0.999606995, 'high': 1.0034621084, 'low': 0.9982145641, 'close': 1.0015412531, 'volume': 148037042.134764, 'market_cap': 245329487.463277}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-09-01', 'time_high': '2020-09-01 00:26:09', 'time_low': '2020-09-01 09:38:08', 'open': 1.0010223678, 'high': 1.0042605767, 'low': 0.9979386499, 'close': 1.0020351643, 'volume': 165109433.691751, 'market_cap': 245450471.969716}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-09-02', 'time_high': '2020-09-02 11:14:09', 'time_low': '2020-09-02 11:51:09', 'open': 1.0018180632, 'high': 1.0090311632, 'low': 0.9975131166, 'close': 1.000462145, 'volume': 162971125.146882, 'market_cap': 245065157.810375}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-09-03', 'time_high': '2020-09-03 23:33:04', 'time_low': '2020-09-03 17:16:21', 'open': 1.0003715233, 'high': 1.0215033865, 'low': 0.9954528694, 'close': 1.0026353508, 'volume': 166982744.541493, 'market_cap': 245597488.813704}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-09-04', 'time_high': '2020-09-04 14:54:08', 'time_low': '2020-09-04 08:06:29', 'open': 1.0033047922, 'high': 1.0170196783, 'low': 0.9940114065, 'close': 1.0025616132, 'volume': 176872903.742929, 'market_cap': 245579426.646914}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-09-05', 'time_high': '2020-09-05 12:39:24', 'time_low': '2020-09-05 18:55:34', 'open': 1.0032779037, 'high': 1.0082156173, 'low': 0.9868586543, 'close': 1.0007462543, 'volume': 182426227.984064, 'market_cap': 245134750.9387}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-09-06', 'time_high': '2020-09-06 04:45:09', 'time_low': '2020-09-06 05:35:24', 'open': 1.0007462543, 'high': 1.0059619224, 'low': 0.9958079939, 'close': 1.0024369335, 'volume': 152457169.927334, 'market_cap': 245548886.120511}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-09-07', 'time_high': '2020-09-07 12:37:12', 'time_low': '2020-09-07 13:21:06', 'open': 1.0026038377, 'high': 1.0054256363, 'low': 0.9973758843, 'close': 1.0011659845, 'volume': 138064585.861763, 'market_cap': 245237564.676449}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-09-08', 'time_high': '2020-09-08 22:23:09', 'time_low': '2020-09-08 22:36:09', 'open': 1.0013482156, 'high': 1.0045432854, 'low': 0.9925917839, 'close': 1.0017981006, 'volume': 169917819.095959, 'market_cap': 245392402.740813}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-09-09', 'time_high': '2020-09-09 23:26:03', 'time_low': '2020-09-09 11:18:04', 'open': 1.0016429935, 'high': 1.0045495441, 'low': 0.9986737951, 'close': 1.0016160619, 'volume': 146332393.821367, 'market_cap': 245347812.017702}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-09-10', 'time_high': '2020-09-10 15:05:08', 'time_low': '2020-09-10 23:00:06', 'open': 1.0015179237, 'high': 1.0113017235, 'low': 0.9925257928, 'close': 1.0006279109, 'volume': 238092694.344075, 'market_cap': 245105762.498917}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-09-11', 'time_high': '2020-09-11 15:05:07', 'time_low': '2020-09-11 05:53:08', 'open': 1.0005138534, 'high': 1.0121312908, 'low': 0.9913634244, 'close': 1.001033747, 'volume': 215388582.603786, 'market_cap': 245205172.837468}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-09-12', 'time_high': '2020-09-12 10:16:03', 'time_low': '2020-09-12 21:56:17', 'open': 1.0011989565, 'high': 1.0139900921, 'low': 0.9979277477, 'close': 0.9986563096, 'volume': 232058460.562445, 'market_cap': 244622814.915572}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-09-13', 'time_high': '2020-09-13 09:49:07', 'time_low': '2020-09-13 15:23:08', 'open': 0.9986563096, 'high': 1.0079949705, 'low': 0.9957533674, 'close': 1.0003926504, 'volume': 227077736.602169, 'market_cap': 245048134.979626}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2020-09-14', 'time_high': '2020-09-14 14:12:09', 'time_low': '2020-09-14 05:33:19', 'open': 1.0003013877, 'high': 1.015902787, 'low': 0.9935978098, 'close': 1.0009407609, 'volume': 231919640.354483, 'market_cap': 245182395.725229}
