{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-13', 'time_high': '2017-09-13 05:10:09', 'time_low': '2017-09-13 18:10:12', 'open': 0.00205124006607, 'high': 0.00244749989361, 'low': 0.00171066005714, 'close': 0.00198764004745, 'volume': 48512.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-05', 'time_high': '2019-10-05 23:50:02', 'time_low': '2019-10-05 13:09:04', 'open': 0.0147092314, 'high': 0.0151461015, 'low': 0.0144214544, 'close': 0.0151134518, 'volume': 605918087.132532, 'market_cap': 1007796284.98908}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-06', 'time_high': '2019-10-06 06:11:02', 'time_low': '2019-10-06 23:44:02', 'open': 0.0151122141, 'high': 0.0154316971, 'low': 0.0147398284, 'close': 0.0147892773, 'volume': 647870693.94379, 'market_cap': 986179655.130232}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-07', 'time_high': '2019-10-07 20:18:06', 'time_low': '2019-10-07 00:43:02', 'open': 0.0147687766, 'high': 0.0165739375, 'low': 0.0146574356, 'close': 0.0163550695, 'volume': 772577284.622756, 'market_cap': 1090589922.76716}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-08', 'time_high': '2019-10-08 23:24:02', 'time_low': '2019-10-08 08:43:03', 'open': 0.0163489938, 'high': 0.0172338604, 'low': 0.0159488239, 'close': 0.0170779664, 'volume': 751448971.19006, 'market_cap': 1138794190.08083}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-09', 'time_high': '2019-10-09 14:34:02', 'time_low': '2019-10-09 02:42:02', 'open': 0.0170929045, 'high': 0.0172817768, 'low': 0.0166983462, 'close': 0.0169838297, 'volume': 777844288.795861, 'market_cap': 1132516956.68151}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-10', 'time_high': '2019-10-10 00:24:04', 'time_low': '2019-10-10 10:08:05', 'open': 0.0169824838, 'high': 0.0170397835, 'low': 0.0160956589, 'close': 0.0163129965, 'volume': 659340342.972197, 'market_cap': 1087784411.01789}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-11', 'time_high': '2019-10-11 04:40:03', 'time_low': '2019-10-11 08:09:02', 'open': 0.0163190625, 'high': 0.016680589, 'low': 0.0158457444, 'close': 0.0159933739, 'volume': 666304121.929653, 'market_cap': 1066471311.59687}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-12', 'time_high': '2019-10-12 09:46:02', 'time_low': '2019-10-12 20:59:01', 'open': 0.015998412, 'high': 0.0162423663, 'low': 0.015672002, 'close': 0.0157412801, 'volume': 571352239.033087, 'market_cap': 1049661173.81941}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-13', 'time_high': '2019-10-13 19:48:05', 'time_low': '2019-10-13 00:27:02', 'open': 0.0157316777, 'high': 0.0163793792, 'low': 0.0156863087, 'close': 0.0161366031, 'volume': 622543636.11496, 'market_cap': 1076022132.73148}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-14', 'time_high': '2019-10-14 05:44:03', 'time_low': '2019-10-14 00:15:01', 'open': 0.016137771, 'high': 0.0167468962, 'low': 0.0160715221, 'close': 0.0167317709, 'volume': 642336082.032813, 'market_cap': 1115709151.92304}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-15', 'time_high': '2019-10-15 00:23:04', 'time_low': '2019-10-15 21:12:02', 'open': 0.0167274131, 'high': 0.0168229297, 'low': 0.0155391254, 'close': 0.0157442618, 'volume': 637965137.803862, 'market_cap': 1049859999.95411}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-16', 'time_high': '2019-10-16 01:43:04', 'time_low': '2019-10-16 15:11:02', 'open': 0.0157415645, 'high': 0.0158761589, 'low': 0.0148480396, 'close': 0.0152866085, 'volume': 625699157.681383, 'market_cap': 1019342732.82563}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-17', 'time_high': '2019-10-17 18:44:03', 'time_low': '2019-10-17 04:54:02', 'open': 0.0152819889, 'high': 0.0154626944, 'low': 0.0146889097, 'close': 0.0154421853, 'volume': 644710023.042682, 'market_cap': 1029716914.75419}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-18', 'time_high': '2019-10-18 22:37:04', 'time_low': '2019-10-18 08:57:02', 'open': 0.0154421853, 'high': 0.0155611715, 'low': 0.0147038087, 'close': 0.0154163072, 'volume': 626283795.141671, 'market_cap': 1027991310.99551}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-19', 'time_high': '2019-10-19 13:33:02', 'time_low': '2019-10-19 02:13:07', 'open': 0.0154194553, 'high': 0.0158047919, 'low': 0.0152206938, 'close': 0.0155248441, 'volume': 733897947.432082, 'market_cap': 1035228775.12312}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-20', 'time_high': '2019-10-20 22:37:04', 'time_low': '2019-10-20 08:51:02', 'open': 0.0155262916, 'high': 0.0155871541, 'low': 0.0152254081, 'close': 0.0155523707, 'volume': 632826319.358863, 'market_cap': 1037064304.49785}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-21', 'time_high': '2019-10-21 11:08:06', 'time_low': '2019-10-21 10:03:01', 'open': 0.0155526577, 'high': 0.01572685, 'low': 0.0154105415, 'close': 0.0155977977, 'volume': 748254274.622408, 'market_cap': 1040093474.30539}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-22', 'time_high': '2019-10-22 03:33:02', 'time_low': '2019-10-22 23:31:05', 'open': 0.0155994577, 'high': 0.0156917385, 'low': 0.0151713246, 'close': 0.0152117461, 'volume': 742578864.452117, 'market_cap': 1014350753.88464}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-23', 'time_high': '2019-10-23 03:05:02', 'time_low': '2019-10-23 16:09:05', 'open': 0.0151951327, 'high': 0.0152447256, 'low': 0.0139144914, 'close': 0.0143181955, 'volume': 725581899.581767, 'market_cap': 954766947.675303}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-24', 'time_high': '2019-10-24 16:53:02', 'time_low': '2019-10-24 00:00:01', 'open': 0.0143262445, 'high': 0.0153751997, 'low': 0.0143262445, 'close': 0.0152979169, 'volume': 810730076.338291, 'market_cap': 1020096796.95001}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-25', 'time_high': '2019-10-25 23:59:01', 'time_low': '2019-10-25 05:00:02', 'open': 0.0152924858, 'high': 0.0176394665, 'low': 0.0151239978, 'close': 0.0176394665, 'volume': 1083716136.33417, 'market_cap': 1176236181.55147}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-26', 'time_high': '2019-10-26 02:15:02', 'time_low': '2019-10-26 18:56:02', 'open': 0.017632744, 'high': 0.018014558, 'low': 0.0159870394, 'close': 0.0165817696, 'volume': 1328873817.5449, 'market_cap': 1105706758.06849}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-27', 'time_high': '2019-10-27 18:58:02', 'time_low': '2019-10-27 04:21:02', 'open': 0.0165889468, 'high': 0.0195506314, 'low': 0.0161954902, 'close': 0.0191317302, 'volume': 1578939461.95679, 'market_cap': 1275743415.00294}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-28', 'time_high': '2019-10-28 01:12:06', 'time_low': '2019-10-28 00:02:06', 'open': 0.019134433, 'high': 0.021888843, 'low': 0.0191203112, 'close': 0.0201842809, 'volume': 2072365497.37906, 'market_cap': 1345929676.21866}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-29', 'time_high': '2019-10-29 16:04:02', 'time_low': '2019-10-29 00:03:04', 'open': 0.0201876676, 'high': 0.0223186903, 'low': 0.020046175, 'close': 0.021990974, 'volume': 1785310976.557, 'market_cap': 1466403716.95413}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-30', 'time_high': '2019-10-30 01:22:05', 'time_low': '2019-10-30 16:38:01', 'open': 0.0220024268, 'high': 0.0228182539, 'low': 0.0199510309, 'close': 0.0201139334, 'volume': 1452165853.56949, 'market_cap': 1341238757.22473}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-10-31', 'time_high': '2019-10-31 08:46:02', 'time_low': '2019-10-31 10:12:01', 'open': 0.0200988911, 'high': 0.0207262089, 'low': 0.019277788, 'close': 0.0198978233, 'volume': 1075269260.67453, 'market_cap': 1326828090.57585}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-01', 'time_high': '2019-11-01 01:25:03', 'time_low': '2019-11-01 16:20:04', 'open': 0.0199023826, 'high': 0.0200899781, 'low': 0.0193501623, 'close': 0.0196757166, 'volume': 868159776.835197, 'market_cap': 1312017557.52604}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-02', 'time_high': '2019-11-02 16:54:02', 'time_low': '2019-11-02 00:02:02', 'open': 0.019673166, 'high': 0.0202295961, 'low': 0.0196620919, 'close': 0.019957749, 'volume': 847828051.373056, 'market_cap': 1330824058.39556}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-03', 'time_high': '2019-11-03 02:33:06', 'time_low': '2019-11-03 17:32:01', 'open': 0.0199669181, 'high': 0.0201122374, 'low': 0.0193875573, 'close': 0.0196999862, 'volume': 854200817.255376, 'market_cap': 1313635904.74529}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-04', 'time_high': '2019-11-04 21:16:04', 'time_low': '2019-11-04 05:08:02', 'open': 0.0196974376, 'high': 0.0198900571, 'low': 0.0188831415, 'close': 0.0198309947, 'volume': 968918172.441012, 'market_cap': 1322371820.99285}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-05', 'time_high': '2019-11-05 22:08:05', 'time_low': '2019-11-05 07:21:06', 'open': 0.019830982, 'high': 0.0200218031, 'low': 0.0194786804, 'close': 0.0198523666, 'volume': 893103611.055835, 'market_cap': 1323796944.205}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-06', 'time_high': '2019-11-06 09:26:03', 'time_low': '2019-11-06 01:16:05', 'open': 0.0198469277, 'high': 0.0205793672, 'low': 0.0196784172, 'close': 0.0201878978, 'volume': 999616731.002977, 'market_cap': 1346170856.21835}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-07', 'time_high': '2019-11-07 00:04:01', 'time_low': '2019-11-07 10:31:04', 'open': 0.0201810191, 'high': 0.0202024938, 'low': 0.0193149227, 'close': 0.0196228523, 'volume': 992198179.182422, 'market_cap': 1308492455.52354}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-08', 'time_high': '2019-11-08 03:04:02', 'time_low': '2019-11-08 15:50:03', 'open': 0.0196025646, 'high': 0.0197123484, 'low': 0.0185172132, 'close': 0.0187944762, 'volume': 1247102504.19078, 'market_cap': 1253254616.04065}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-09', 'time_high': '2019-11-09 07:03:01', 'time_low': '2019-11-09 00:23:05', 'open': 0.0187955172, 'high': 0.0191029842, 'low': 0.0187618786, 'close': 0.0189641569, 'volume': 1154702393.50782, 'market_cap': 1264569279.44817}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-10', 'time_high': '2019-11-10 17:26:01', 'time_low': '2019-11-10 00:16:04', 'open': 0.0189675135, 'high': 0.0195548016, 'low': 0.018924124, 'close': 0.019402354, 'volume': 1197385478.23818, 'market_cap': 1293789172.92508}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-11', 'time_high': '2019-11-11 00:01:04', 'time_low': '2019-11-11 10:15:01', 'open': 0.0194013958, 'high': 0.0194060391, 'low': 0.0187431808, 'close': 0.0190957878, 'volume': 984056557.331007, 'market_cap': 1273346697.99065}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-12', 'time_high': '2019-11-12 21:16:02', 'time_low': '2019-11-12 00:06:03', 'open': 0.0190912288, 'high': 0.0197101659, 'low': 0.0190823234, 'close': 0.0196135118, 'volume': 1016783749.5028, 'market_cap': 1307869611.56822}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-13', 'time_high': '2019-11-13 20:19:06', 'time_low': '2019-11-13 06:25:04', 'open': 0.0196036455, 'high': 0.0202368882, 'low': 0.0193581946, 'close': 0.0201125111, 'volume': 985820300.546589, 'market_cap': 1341143915.22676}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-14', 'time_high': '2019-11-14 01:55:04', 'time_low': '2019-11-14 12:50:03', 'open': 0.0201140697, 'high': 0.0202526883, 'low': 0.0192419535, 'close': 0.0195094969, 'volume': 1002646257.31833, 'market_cap': 1300933683.13092}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-15', 'time_high': '2019-11-15 00:13:05', 'time_low': '2019-11-15 16:33:04', 'open': 0.0194931126, 'high': 0.0195354503, 'low': 0.0184792296, 'close': 0.0186171538, 'volume': 987509599.000492, 'market_cap': 1241430395.76381}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-16', 'time_high': '2019-11-16 10:45:02', 'time_low': '2019-11-16 00:35:03', 'open': 0.0186113951, 'high': 0.0188849286, 'low': 0.0185412884, 'close': 0.0187944695, 'volume': 884418647.623926, 'market_cap': 1253254175.12545}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-17', 'time_high': '2019-11-17 22:09:02', 'time_low': '2019-11-17 08:09:03', 'open': 0.0187966241, 'high': 0.0191962917, 'low': 0.0184680102, 'close': 0.0188928219, 'volume': 896891601.942319, 'market_cap': 1259812513.04155}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-18', 'time_high': '2019-11-18 01:53:03', 'time_low': '2019-11-18 18:39:04', 'open': 0.0188882117, 'high': 0.0189164203, 'low': 0.0172018717, 'close': 0.0173972175, 'volume': 991930690.695392, 'market_cap': 1160082510.98396}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-19', 'time_high': '2019-11-19 02:21:00', 'time_low': '2019-11-19 13:44:03', 'open': 0.0173992922, 'high': 0.0175658617, 'low': 0.0166323991, 'close': 0.0170680346, 'volume': 1091020963.63037, 'market_cap': 1138131914.96242}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-20', 'time_high': '2019-11-20 04:24:02', 'time_low': '2019-11-20 21:26:04', 'open': 0.0170655377, 'high': 0.0172108829, 'low': 0.0165114898, 'close': 0.016643775, 'volume': 1055792316.01617, 'market_cap': 1109841404.18031}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-21', 'time_high': '2019-11-21 01:30:03', 'time_low': '2019-11-21 18:11:02', 'open': 0.0166431953, 'high': 0.0166641074, 'low': 0.015069161, 'close': 0.0154217827, 'volume': 1152178109.96401, 'market_cap': 1028356428.86184}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-22', 'time_high': '2019-11-22 02:26:01', 'time_low': '2019-11-22 14:16:01', 'open': 0.0154206361, 'high': 0.0155731689, 'low': 0.0135118894, 'close': 0.0144820944, 'volume': 1319516654.06736, 'market_cap': 965696064.436843}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-23', 'time_high': '2019-11-23 23:58:03', 'time_low': '2019-11-23 09:42:02', 'open': 0.014480379, 'high': 0.0151846375, 'low': 0.0141011925, 'close': 0.0151799812, 'volume': 1137753708.92538, 'market_cap': 1012232599.54187}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-24', 'time_high': '2019-11-24 00:10:02', 'time_low': '2019-11-24 23:59:03', 'open': 0.0151920544, 'high': 0.0152539771, 'low': 0.0139303567, 'close': 0.0139303567, 'volume': 1212567751.35605, 'market_cap': 928905052.13492}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-25', 'time_high': '2019-11-25 16:15:03', 'time_low': '2019-11-25 05:52:02', 'open': 0.0139227544, 'high': 0.0146334076, 'low': 0.0131590191, 'close': 0.0142922897, 'volume': 1304867280.59775, 'market_cap': 953039490.58845}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-26', 'time_high': '2019-11-26 18:07:04', 'time_low': '2019-11-26 00:48:00', 'open': 0.0142917849, 'high': 0.0155252174, 'low': 0.0141547089, 'close': 0.0154166208, 'volume': 1188544727.71237, 'market_cap': 1028012219.85274}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-27', 'time_high': '2019-11-27 19:05:03', 'time_low': '2019-11-27 09:38:01', 'open': 0.0153913687, 'high': 0.0163977386, 'low': 0.014670884, 'close': 0.0161494476, 'volume': 2021635639.70554, 'market_cap': 1076878629.56083}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-28', 'time_high': '2019-11-28 06:11:02', 'time_low': '2019-11-28 23:09:00', 'open': 0.0161512885, 'high': 0.0163770595, 'low': 0.0157929974, 'close': 0.0158779935, 'volume': 1266811965.73673, 'market_cap': 1058777506.00093}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-29', 'time_high': '2019-11-29 14:41:01', 'time_low': '2019-11-29 06:35:04', 'open': 0.0158880514, 'high': 0.0163347711, 'low': 0.0158207813, 'close': 0.0161926396, 'volume': 1203702929.27691, 'market_cap': 1079758762.21639}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-11-30', 'time_high': '2019-11-30 02:21:04', 'time_low': '2019-11-30 21:11:03', 'open': 0.0161842021, 'high': 0.0163064518, 'low': 0.0153925863, 'close': 0.0155053469, 'volume': 1106913967.80822, 'market_cap': 1033928662.86552}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-01', 'time_high': '2019-12-01 13:57:06', 'time_low': '2019-12-01 03:40:02', 'open': 0.0155102744, 'high': 0.0160657514, 'low': 0.0151380454, 'close': 0.0159503394, 'volume': 1221749577.19571, 'market_cap': 1063601685.20189}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-02', 'time_high': '2019-12-02 00:23:03', 'time_low': '2019-12-02 19:30:00', 'open': 0.0159437039, 'high': 0.0159924782, 'low': 0.0151658116, 'close': 0.0152467794, 'volume': 1078642608.02372, 'market_cap': 1016686847.67118}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-03', 'time_high': '2019-12-03 17:48:00', 'time_low': '2019-12-03 10:22:02', 'open': 0.0152647291, 'high': 0.0155784117, 'low': 0.0150375958, 'close': 0.0152508815, 'volume': 847268484.15393, 'market_cap': 1016960379.83185}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-04', 'time_high': '2019-12-04 00:01:03', 'time_low': '2019-12-04 05:10:02', 'open': 0.0152458565, 'high': 0.0152551616, 'low': 0.0142088047, 'close': 0.0144281926, 'volume': 1017108758.08612, 'market_cap': 962101783.732026}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-05', 'time_high': '2019-12-05 12:22:03', 'time_low': '2019-12-05 17:35:05', 'open': 0.0144294352, 'high': 0.0149498284, 'low': 0.0142974295, 'close': 0.0146059714, 'volume': 1063061041.45542, 'market_cap': 973956438.940236}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-06', 'time_high': '2019-12-06 22:48:03', 'time_low': '2019-12-06 09:10:02', 'open': 0.0146153284, 'high': 0.0147235485, 'low': 0.0144938039, 'close': 0.0147084861, 'volume': 1016590545.51073, 'market_cap': 980792334.466986}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-07', 'time_high': '2019-12-07 04:57:05', 'time_low': '2019-12-07 23:53:04', 'open': 0.0147102901, 'high': 0.0148517927, 'low': 0.0145901044, 'close': 0.0145945736, 'volume': 932823180.160536, 'market_cap': 973196409.751084}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-08', 'time_high': '2019-12-08 16:02:05', 'time_low': '2019-12-08 04:27:01', 'open': 0.0146004304, 'high': 0.0148216805, 'low': 0.0145051395, 'close': 0.0147537868, 'volume': 909202289.12611, 'market_cap': 983813077.754416}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-09', 'time_high': '2019-12-09 00:23:01', 'time_low': '2019-12-09 22:21:05', 'open': 0.0147291591, 'high': 0.014767781, 'low': 0.0143872498, 'close': 0.0144691978, 'volume': 945176794.984422, 'market_cap': 964836090.397484}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-10', 'time_high': '2019-12-10 00:57:02', 'time_low': '2019-12-10 20:27:04', 'open': 0.0144588482, 'high': 0.0144986083, 'low': 0.0140967577, 'close': 0.0141531425, 'volume': 920910087.988541, 'market_cap': 943760869.40672}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-11', 'time_high': '2019-12-11 13:07:01', 'time_low': '2019-12-11 16:13:02', 'open': 0.0141592375, 'high': 0.0143736579, 'low': 0.0141028262, 'close': 0.0141791321, 'volume': 919584734.893543, 'market_cap': 945493906.996166}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-12', 'time_high': '2019-12-12 00:11:06', 'time_low': '2019-12-12 14:57:01', 'open': 0.0141848284, 'high': 0.0141998776, 'low': 0.0135268069, 'close': 0.0138618404, 'volume': 1001541934.38724, 'market_cap': 924336244.405628}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-13', 'time_high': '2019-12-13 13:10:06', 'time_low': '2019-12-13 03:42:02', 'open': 0.0138617184, 'high': 0.0142276716, 'low': 0.0137166542, 'close': 0.0140976956, 'volume': 973273278.005579, 'market_cap': 940063553.631097}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-14', 'time_high': '2019-12-14 02:05:02', 'time_low': '2019-12-14 16:13:02', 'open': 0.01409004, 'high': 0.0145879371, 'low': 0.0139128042, 'close': 0.0139423614, 'volume': 969812672.248083, 'market_cap': 929705549.826822}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-15', 'time_high': '2019-12-15 08:56:06', 'time_low': '2019-12-15 14:02:04', 'open': 0.0139367014, 'high': 0.014153922, 'low': 0.0137941522, 'close': 0.0140282496, 'volume': 1025255094.2745, 'market_cap': 935432753.733119}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2019-12-16', 'time_high': '2019-12-16 00:11:02', 'time_low': '2019-12-16 19:33:02', 'open': 0.0140255493, 'high': 0.0140456666, 'low': 0.0133529514, 'close': 0.0134892817, 'volume': 1114277014.98512, 'market_cap': 899493258.936846}
