{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-01', 'time_high': '2017-10-01 20:59:23', 'time_low': '2017-10-01 22:44:23', 'open': 0.0216779001, 'high': 0.0322258994, 'low': 0.0173540991, 'close': 0.0249694996, 'volume': 50068700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-28', 'time_high': '2019-08-28 01:24:03', 'time_low': '2019-08-28 20:09:10', 'open': 0.049862883, 'high': 0.0503328379, 'low': 0.0457024887, 'close': 0.0458246143, 'volume': 65386760.158832, 'market_cap': 1188098007.52979}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-29', 'time_high': '2019-08-29 00:00:03', 'time_low': '2019-08-29 07:38:01', 'open': 0.0458347329, 'high': 0.0458347329, 'low': 0.0433956058, 'close': 0.0446965375, 'volume': 53919498.1663682, 'market_cap': 1158850279.9835}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-30', 'time_high': '2019-08-30 15:19:05', 'time_low': '2019-08-30 01:40:03', 'open': 0.0447160484, 'high': 0.0458563692, 'low': 0.0442542528, 'close': 0.0448245868, 'volume': 51959377.6802785, 'market_cap': 1162170223.0199}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-08-31', 'time_high': '2019-08-31 07:46:01', 'time_low': '2019-08-31 21:01:06', 'open': 0.0448242993, 'high': 0.0455849862, 'low': 0.0440820946, 'close': 0.0449903354, 'volume': 44165774.4000333, 'market_cap': 1166467600.16226}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-01', 'time_high': '2019-09-01 05:19:04', 'time_low': '2019-09-01 17:51:02', 'open': 0.0449515539, 'high': 0.0453571191, 'low': 0.0437292856, 'close': 0.0445425638, 'volume': 31928554.9260128, 'market_cap': 1154858194.53749}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-02', 'time_high': '2019-09-02 21:40:02', 'time_low': '2019-09-02 08:46:02', 'open': 0.0445550853, 'high': 0.0461126218, 'low': 0.043422039, 'close': 0.045361545, 'volume': 42959888.4642903, 'market_cap': 1176091976.57765}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-03', 'time_high': '2019-09-03 21:23:04', 'time_low': '2019-09-03 10:06:04', 'open': 0.0453761617, 'high': 0.0473991194, 'low': 0.0447858169, 'close': 0.0467711533, 'volume': 63769389.5512458, 'market_cap': 1212638991.03532}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-04', 'time_high': '2019-09-04 00:01:02', 'time_low': '2019-09-04 18:35:05', 'open': 0.0467836557, 'high': 0.0467886146, 'low': 0.0452165592, 'close': 0.0455165425, 'volume': 40737362.3024529, 'market_cap': 1180110608.05634}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-05', 'time_high': '2019-09-05 00:05:03', 'time_low': '2019-09-05 15:56:05', 'open': 0.0455038058, 'high': 0.0455429814, 'low': 0.0439585908, 'close': 0.0444366006, 'volume': 47778879.180896, 'market_cap': 1152110878.03846}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-06', 'time_high': '2019-09-06 17:41:04', 'time_low': '2019-09-06 03:11:03', 'open': 0.0444366006, 'high': 0.0447633703, 'low': 0.0437930725, 'close': 0.0444152736, 'volume': 44478144.6875114, 'market_cap': 1151557931.794}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-07', 'time_high': '2019-09-07 22:11:02', 'time_low': '2019-09-07 07:16:01', 'open': 0.0444257781, 'high': 0.0465845639, 'low': 0.0438492029, 'close': 0.0461979933, 'volume': 40837132.2832518, 'market_cap': 1197778631.93912}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-08', 'time_high': '2019-09-08 15:08:02', 'time_low': '2019-09-08 00:00:06', 'open': 0.0462110171, 'high': 0.0476526548, 'low': 0.0462110171, 'close': 0.0467188925, 'volume': 46948887.1482688, 'market_cap': 1211284020.19247}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-09', 'time_high': '2019-09-09 13:36:07', 'time_low': '2019-09-09 07:48:02', 'open': 0.0467058741, 'high': 0.0472106871, 'low': 0.0455009085, 'close': 0.046931375, 'volume': 64445050.4238725, 'market_cap': 1216793069.99255}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-10', 'time_high': '2019-09-10 05:00:02', 'time_low': '2019-09-10 19:57:02', 'open': 0.0469030939, 'high': 0.0481399701, 'low': 0.0459153491, 'close': 0.0465095139, 'volume': 48839823.91773, 'market_cap': 1205855448.2112}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-11', 'time_high': '2019-09-11 00:18:03', 'time_low': '2019-09-11 20:12:01', 'open': 0.0464959744, 'high': 0.0466388357, 'low': 0.0445864109, 'close': 0.0449900695, 'volume': 51727434.4028711, 'market_cap': 1166460704.29264}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-12', 'time_high': '2019-09-12 20:38:02', 'time_low': '2019-09-12 08:20:06', 'open': 0.0449934641, 'high': 0.0464136958, 'low': 0.0444230956, 'close': 0.0454519552, 'volume': 43222873.1137482, 'market_cap': 1178436047.29258}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-13', 'time_high': '2019-09-13 20:12:02', 'time_low': '2019-09-13 11:32:03', 'open': 0.0454615932, 'high': 0.0457953436, 'low': 0.0449625366, 'close': 0.0457527341, 'volume': 38257028.0375621, 'market_cap': 1186234364.27817}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-14', 'time_high': '2019-09-14 19:43:06', 'time_low': '2019-09-14 10:45:07', 'open': 0.0457577345, 'high': 0.0470881908, 'low': 0.044960549, 'close': 0.046523718, 'volume': 51690256.1378452, 'market_cap': 1206223718.84642}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-15', 'time_high': '2019-09-15 11:34:02', 'time_low': '2019-09-15 04:21:02', 'open': 0.0465068057, 'high': 0.0471141274, 'low': 0.0462309339, 'close': 0.0467986675, 'volume': 41237028.5418196, 'market_cap': 1213352353.76396}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-16', 'time_high': '2019-09-16 02:09:02', 'time_low': '2019-09-16 14:17:03', 'open': 0.0468153761, 'high': 0.0476624146, 'low': 0.0460987576, 'close': 0.0470710368, 'volume': 45484816.1659512, 'market_cap': 1220414092.21154}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-17', 'time_high': '2019-09-17 21:16:03', 'time_low': '2019-09-17 00:02:02', 'open': 0.0471095028, 'high': 0.0504292369, 'low': 0.0471061012, 'close': 0.0490078352, 'volume': 85720809.9147698, 'market_cap': 1270629600.41991}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-18', 'time_high': '2019-09-18 16:01:04', 'time_low': '2019-09-18 00:05:01', 'open': 0.048948882, 'high': 0.054921289, 'low': 0.0488656613, 'close': 0.053291877, 'volume': 138254972.183361, 'market_cap': 1381702254.59478}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-19', 'time_high': '2019-09-19 19:46:04', 'time_low': '2019-09-19 04:41:05', 'open': 0.0532955816, 'high': 0.0546140244, 'low': 0.0499067961, 'close': 0.0525039818, 'volume': 129365460.481395, 'market_cap': 1361274440.82378}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-20', 'time_high': '2019-09-20 00:04:03', 'time_low': '2019-09-20 17:07:01', 'open': 0.0524910086, 'high': 0.0525574511, 'low': 0.0505197928, 'close': 0.052340307, 'volume': 96532515.437007, 'market_cap': 1357030832.2722}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-21', 'time_high': '2019-09-21 06:21:03', 'time_low': '2019-09-21 22:27:02', 'open': 0.0523349787, 'high': 0.0533476936, 'low': 0.0513478426, 'close': 0.0519217477, 'volume': 81964425.8556689, 'market_cap': 1346178814.25484}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-22', 'time_high': '2019-09-22 00:06:05', 'time_low': '2019-09-22 20:35:04', 'open': 0.0518939758, 'high': 0.0519536509, 'low': 0.0478569135, 'close': 0.0491113719, 'volume': 86152016.4914038, 'market_cap': 1273314002.42958}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-23', 'time_high': '2019-09-23 17:20:03', 'time_low': '2019-09-23 23:59:03', 'open': 0.0490451139, 'high': 0.0495549251, 'low': 0.0462644632, 'close': 0.0462644632, 'volume': 70372238.4843275, 'market_cap': 1199502001.9636}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-24', 'time_high': '2019-09-24 05:15:02', 'time_low': '2019-09-24 19:55:05', 'open': 0.0462587617, 'high': 0.0466657196, 'low': 0.0360227463, 'close': 0.0375733504, 'volume': 118474845.74558, 'market_cap': 974166906.620922}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-25', 'time_high': '2019-09-25 22:13:01', 'time_low': '2019-09-25 08:38:01', 'open': 0.037610004, 'high': 0.0403336395, 'low': 0.0363522255, 'close': 0.0393962192, 'volume': 126192409.410436, 'market_cap': 1021428554.10558}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-26', 'time_high': '2019-09-26 10:02:05', 'time_low': '2019-09-26 16:34:06', 'open': 0.0394120912, 'high': 0.0402867576, 'low': 0.0356429975, 'close': 0.0382291991, 'volume': 98838746.8554233, 'market_cap': 991171141.666575}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-27', 'time_high': '2019-09-27 22:13:01', 'time_low': '2019-09-27 02:58:04', 'open': 0.0382298814, 'high': 0.0399239272, 'low': 0.0372094646, 'close': 0.0395320887, 'volume': 80670014.8899132, 'market_cap': 1024951252.99385}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-28', 'time_high': '2019-09-28 04:49:02', 'time_low': '2019-09-28 22:33:02', 'open': 0.0395099685, 'high': 0.03976555, 'low': 0.0384454192, 'close': 0.0388266985, 'volume': 39805245.5488355, 'market_cap': 1006662551.322}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-29', 'time_high': '2019-09-29 00:06:06', 'time_low': '2019-09-29 12:54:04', 'open': 0.0388275926, 'high': 0.0389170666, 'low': 0.0366421447, 'close': 0.0374855329, 'volume': 43311030.2475591, 'market_cap': 971890056.531747}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-09-30', 'time_high': '2019-09-30 18:24:05', 'time_low': '2019-09-30 04:59:04', 'open': 0.0374738518, 'high': 0.0392867747, 'low': 0.0364221502, 'close': 0.0388853165, 'volume': 57274489.3834353, 'market_cap': 1008182342.68865}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-01', 'time_high': '2019-10-01 03:23:03', 'time_low': '2019-10-01 18:21:05', 'open': 0.0388857586, 'high': 0.0399579936, 'low': 0.0383959675, 'close': 0.0385066079, 'volume': 38320345.9127676, 'market_cap': 998363540.42098}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-02', 'time_high': '2019-10-02 23:26:03', 'time_low': '2019-10-02 06:10:07', 'open': 0.0385066079, 'high': 0.0395163926, 'low': 0.0378678649, 'close': 0.039445349, 'volume': 36838965.6760732, 'market_cap': 1022702346.95611}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-03', 'time_high': '2019-10-03 04:06:07', 'time_low': '2019-10-03 20:44:02', 'open': 0.0393995721, 'high': 0.0397276393, 'low': 0.0378764059, 'close': 0.0383614122, 'volume': 37098921.2617745, 'market_cap': 994599040.853026}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-04', 'time_high': '2019-10-04 16:57:02', 'time_low': '2019-10-04 04:44:01', 'open': 0.0383619069, 'high': 0.0403846389, 'low': 0.0379119286, 'close': 0.0396665513, 'volume': 48050293.317063, 'market_cap': 1028437473.04353}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-05', 'time_high': '2019-10-05 05:02:01', 'time_low': '2019-10-05 13:39:04', 'open': 0.0396554943, 'high': 0.0399928259, 'low': 0.0388440884, 'close': 0.0397300929, 'volume': 37111642.8365039, 'market_cap': 1030084921.29664}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-06', 'time_high': '2019-10-06 06:11:02', 'time_low': '2019-10-06 19:01:02', 'open': 0.0397125999, 'high': 0.0403233593, 'low': 0.0388510091, 'close': 0.0393238812, 'volume': 38119872.4219829, 'market_cap': 1019553042.08405}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-07', 'time_high': '2019-10-07 23:23:02', 'time_low': '2019-10-07 02:16:02', 'open': 0.0393053965, 'high': 0.041897951, 'low': 0.0386304968, 'close': 0.0416721149, 'volume': 69132008.0397718, 'market_cap': 1080435862.86625}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-08', 'time_high': '2019-10-08 02:10:01', 'time_low': '2019-10-08 12:25:02', 'open': 0.0416760556, 'high': 0.0421795211, 'low': 0.0405046631, 'close': 0.0414410056, 'volume': 56654019.5845087, 'market_cap': 1074443874.39755}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-09', 'time_high': '2019-10-09 10:40:01', 'time_low': '2019-10-09 04:58:02', 'open': 0.0414418851, 'high': 0.043312702, 'low': 0.0409719121, 'close': 0.0426288803, 'volume': 61997644.4417452, 'market_cap': 1105241985.37919}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-10', 'time_high': '2019-10-10 00:20:01', 'time_low': '2019-10-10 13:34:02', 'open': 0.0426293513, 'high': 0.0426409896, 'low': 0.040855922, 'close': 0.0416607407, 'volume': 51703356.0346543, 'market_cap': 1080140961.60936}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-11', 'time_high': '2019-10-11 04:43:02', 'time_low': '2019-10-11 19:31:02', 'open': 0.041701409, 'high': 0.0421650497, 'low': 0.0405617215, 'close': 0.0406228566, 'volume': 46907954.9709372, 'market_cap': 1053231669.62257}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-12', 'time_high': '2019-10-12 15:12:02', 'time_low': '2019-10-12 19:18:06', 'open': 0.0405401355, 'high': 0.0412358111, 'low': 0.0404817126, 'close': 0.0405422997, 'volume': 34809571.1459504, 'market_cap': 1051143062.95385}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-13', 'time_high': '2019-10-13 18:15:02', 'time_low': '2019-10-13 00:06:07', 'open': 0.0405399549, 'high': 0.0418010708, 'low': 0.0405124734, 'close': 0.0413246942, 'volume': 34184264.6110518, 'market_cap': 1071428262.39731}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-14', 'time_high': '2019-10-14 08:23:02', 'time_low': '2019-10-14 00:26:03', 'open': 0.0413246942, 'high': 0.0421624928, 'low': 0.0411104268, 'close': 0.0417893122, 'volume': 41060020.6967959, 'market_cap': 1083474445.24243}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-15', 'time_high': '2019-10-15 00:08:03', 'time_low': '2019-10-15 17:07:02', 'open': 0.041795706, 'high': 0.0419478611, 'low': 0.0393665306, 'close': 0.0397658465, 'volume': 47200973.7213408, 'market_cap': 1031011908.45069}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-16', 'time_high': '2019-10-16 00:52:04', 'time_low': '2019-10-16 15:07:03', 'open': 0.0397599672, 'high': 0.039951735, 'low': 0.0378044973, 'close': 0.0387407364, 'volume': 44617563.6629116, 'market_cap': 1004433805.75429}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-17', 'time_high': '2019-10-17 16:37:02', 'time_low': '2019-10-17 05:12:05', 'open': 0.0387261349, 'high': 0.0395332206, 'low': 0.0381686416, 'close': 0.0395241844, 'volume': 36229682.1520296, 'market_cap': 1024746317.12128}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-18', 'time_high': '2019-10-18 00:43:05', 'time_low': '2019-10-18 15:04:03', 'open': 0.0395274812, 'high': 0.0395935746, 'low': 0.0375913997, 'close': 0.0380732922, 'volume': 39606481.4520592, 'market_cap': 987128932.141048}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-19', 'time_high': '2019-10-19 15:34:02', 'time_low': '2019-10-19 02:10:06', 'open': 0.0380792193, 'high': 0.0396722349, 'low': 0.03783204, 'close': 0.0392250925, 'volume': 40431590.7589817, 'market_cap': 1016991740.41042}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-20', 'time_high': '2019-10-20 23:11:02', 'time_low': '2019-10-20 08:58:03', 'open': 0.0392173031, 'high': 0.0396192879, 'low': 0.0384433618, 'close': 0.0395285203, 'volume': 33137956.0698266, 'market_cap': 1024858733.34454}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-21', 'time_high': '2019-10-21 00:01:05', 'time_low': '2019-10-21 04:33:02', 'open': 0.0395426356, 'high': 0.0395585335, 'low': 0.0386940004, 'close': 0.0392802108, 'volume': 36963295.9254452, 'market_cap': 1018420796.68543}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-22', 'time_high': '2019-10-22 04:06:03', 'time_low': '2019-10-22 23:58:02', 'open': 0.039270767, 'high': 0.0401090145, 'low': 0.0388097472, 'close': 0.0388158277, 'volume': 39376928.7209687, 'market_cap': 1006380702.73246}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-23', 'time_high': '2019-10-23 00:50:01', 'time_low': '2019-10-23 16:07:03', 'open': 0.0388202728, 'high': 0.0389789115, 'low': 0.0357864665, 'close': 0.0364090726, 'volume': 48257597.994631, 'market_cap': 943980592.745551}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-24', 'time_high': '2019-10-24 15:08:01', 'time_low': '2019-10-24 03:21:03', 'open': 0.0364090726, 'high': 0.0381087991, 'low': 0.0362028908, 'close': 0.0376850832, 'volume': 49800737.8272715, 'market_cap': 977063810.745705}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-25', 'time_high': '2019-10-25 20:59:03', 'time_low': '2019-10-25 05:36:09', 'open': 0.037678222, 'high': 0.0417993921, 'low': 0.0375806137, 'close': 0.0412464842, 'volume': 80455620.9963073, 'market_cap': 1069400506.20016}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-26', 'time_high': '2019-10-26 02:14:04', 'time_low': '2019-10-26 18:59:06', 'open': 0.0412196942, 'high': 0.0431766065, 'low': 0.0396683254, 'close': 0.0405473907, 'volume': 122861124.588277, 'market_cap': 1051275057.80737}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-27', 'time_high': '2019-10-27 19:06:07', 'time_low': '2019-10-27 04:21:02', 'open': 0.0405373163, 'high': 0.0429852384, 'low': 0.0396374157, 'close': 0.0423347608, 'volume': 122643092.575264, 'market_cap': 1097616330.09321}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-28', 'time_high': '2019-10-28 01:21:01', 'time_low': '2019-10-28 15:02:01', 'open': 0.0423145532, 'high': 0.0445532402, 'low': 0.0420511878, 'close': 0.0423627433, 'volume': 101906301.045483, 'market_cap': 1098341832.5089}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-29', 'time_high': '2019-10-29 12:09:04', 'time_low': '2019-10-29 00:04:03', 'open': 0.0423283809, 'high': 0.0438188956, 'low': 0.0422593528, 'close': 0.0434441935, 'volume': 83357024.2327392, 'market_cap': 1126380669.86475}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-30', 'time_high': '2019-10-30 01:27:03', 'time_low': '2019-10-30 16:44:02', 'open': 0.0434282, 'high': 0.0443365543, 'low': 0.0413338144, 'close': 0.0419670938, 'volume': 87541890.3993616, 'market_cap': 1088083801.87305}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-10-31', 'time_high': '2019-10-31 08:47:04', 'time_low': '2019-10-31 10:11:01', 'open': 0.0419633051, 'high': 0.0427918139, 'low': 0.0404558596, 'close': 0.0416356059, 'volume': 65333066.621241, 'market_cap': 1079489291.49206}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-11-01', 'time_high': '2019-11-01 03:23:03', 'time_low': '2019-11-01 02:00:03', 'open': 0.0416446925, 'high': 0.0428583526, 'low': 0.0412403222, 'close': 0.0423452696, 'volume': 60880836.8026645, 'market_cap': 1097888790.60977}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-11-02', 'time_high': '2019-11-02 20:30:05', 'time_low': '2019-11-02 05:32:01', 'open': 0.0423361898, 'high': 0.0427453148, 'low': 0.0420690206, 'close': 0.0425990958, 'volume': 47127524.456759, 'market_cap': 1104469762.81278}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-11-03', 'time_high': '2019-11-03 00:08:03', 'time_low': '2019-11-03 18:22:02', 'open': 0.0425806436, 'high': 0.0426837175, 'low': 0.0413582442, 'close': 0.0419302615, 'volume': 38559537.2818544, 'market_cap': 1087128847.82322}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-11-04', 'time_high': '2019-11-04 23:47:03', 'time_low': '2019-11-04 00:51:06', 'open': 0.0418887076, 'high': 0.0432574808, 'low': 0.0416067151, 'close': 0.0432362533, 'volume': 62120502.8792817, 'market_cap': 1120989388.95497}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-11-05', 'time_high': '2019-11-05 03:54:01', 'time_low': '2019-11-05 00:06:05', 'open': 0.0432605362, 'high': 0.0449279743, 'low': 0.0432323236, 'close': 0.0443284888, 'volume': 82868890.4225479, 'market_cap': 1149307855.35644}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-11-06', 'time_high': '2019-11-06 09:24:02', 'time_low': '2019-11-06 01:47:02', 'open': 0.0443012375, 'high': 0.0461048906, 'low': 0.0438255895, 'close': 0.0449559638, 'volume': 71743244.2755051, 'market_cap': 1165576445.64309}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-11-07', 'time_high': '2019-11-07 00:32:03', 'time_low': '2019-11-07 10:31:04', 'open': 0.0449278293, 'high': 0.0450178691, 'low': 0.042723672, 'close': 0.0436369663, 'volume': 63525683.0104622, 'market_cap': 1131378702.53884}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2019-11-08', 'time_high': '2019-11-08 03:44:02', 'time_low': '2019-11-08 15:48:03', 'open': 0.0436438772, 'high': 0.0438366651, 'low': 0.0413797671, 'close': 0.0422971052, 'volume': 70275427.5237453, 'market_cap': 1096640030.4314}
