{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-09', 'time_high': '2018-11-09 02:41:29', 'time_low': '2018-11-09 07:48:36', 'open': 88.3027, 'high': 89.5657, 'low': 50.681, 'close': 68.7508, 'volume': 2585660.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-29', 'time_high': '2020-07-29 09:01:11', 'time_low': '2020-07-29 01:18:23', 'open': 214.356122245, 'high': 219.109748014, 'low': 211.725340134, 'close': 213.399535311, 'volume': 1685108192.62578, 'market_cap': 3942351462.09945}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-30', 'time_high': '2020-07-30 21:11:15', 'time_low': '2020-07-30 13:07:12', 'open': 213.521725489, 'high': 218.225978235, 'low': 209.928902949, 'close': 215.35566696, 'volume': 1658274601.20678, 'market_cap': 3978688319.60247}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-07-31', 'time_high': '2020-07-31 17:22:10', 'time_low': '2020-07-31 04:00:11', 'open': 215.969952784, 'high': 230.530937136, 'low': 212.608795499, 'close': 229.83689492, 'volume': 1925234095.90337, 'market_cap': 4246445401.83581}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-01', 'time_high': '2020-08-01 21:19:18', 'time_low': '2020-08-01 01:06:21', 'open': 229.83689492, 'high': 244.153080255, 'low': 227.423434259, 'close': 243.348351855, 'volume': 2316011888.55908, 'market_cap': 4496300855.11427}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-02', 'time_high': '2020-08-02 04:15:11', 'time_low': '2020-08-02 11:50:25', 'open': 243.671236978, 'high': 252.975147288, 'low': 213.55707246, 'close': 217.816163563, 'volume': 2677273030.86819, 'market_cap': 4024751708.40175}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-03', 'time_high': '2020-08-03 17:46:14', 'time_low': '2020-08-03 00:06:30', 'open': 217.836241588, 'high': 233.648910164, 'low': 216.814918081, 'close': 228.121800256, 'volume': 1809758254.95798, 'market_cap': 4215389082.27763}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-04', 'time_high': '2020-08-04 00:53:10', 'time_low': '2020-08-04 13:21:04', 'open': 228.11510795, 'high': 232.928309, 'low': 219.346095777, 'close': 224.668741146, 'volume': 1718721504.87844, 'market_cap': 4151784724.08581}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-05', 'time_high': '2020-08-05 22:01:14', 'time_low': '2020-08-05 01:35:10', 'open': 224.73835527, 'high': 235.325661471, 'low': 223.546694237, 'close': 234.167890744, 'volume': 1476218661.44367, 'market_cap': 4327531411.11818}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-06', 'time_high': '2020-08-06 19:36:08', 'time_low': '2020-08-06 04:47:08', 'open': 234.098439794, 'high': 240.473454653, 'low': 230.061847045, 'close': 236.602328145, 'volume': 1556497462.69548, 'market_cap': 4372730929.8505}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-07', 'time_high': '2020-08-07 02:32:12', 'time_low': '2020-08-07 18:36:15', 'open': 236.560870633, 'high': 241.601271276, 'low': 223.559582818, 'close': 228.979685699, 'volume': 1650015704.99359, 'market_cap': 4232070290.58973}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-08', 'time_high': '2020-08-08 12:12:03', 'time_low': '2020-08-08 00:28:17', 'open': 229.019172102, 'high': 233.908745668, 'low': 227.437498207, 'close': 232.745677756, 'volume': 1272232086.26944, 'market_cap': 4301894123.62126}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-09', 'time_high': '2020-08-09 00:50:09', 'time_low': '2020-08-09 17:48:08', 'open': 232.980224748, 'high': 234.109306712, 'low': 220.666043737, 'close': 224.045060528, 'volume': 1213167417.93583, 'market_cap': 4141285772.56652}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-10', 'time_high': '2020-08-10 02:39:02', 'time_low': '2020-08-10 12:10:04', 'open': 224.174429462, 'high': 229.793738717, 'low': 224.090294876, 'close': 225.998467551, 'volume': 1297276830.6944, 'market_cap': 4177546830.93116}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-11', 'time_high': '2020-08-11 01:46:23', 'time_low': '2020-08-11 20:40:08', 'open': 226.009796184, 'high': 227.379937459, 'low': 204.881773533, 'close': 210.762320977, 'volume': 1151143154.16757, 'market_cap': 3896084206.61749}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-12', 'time_high': '2020-08-12 15:01:08', 'time_low': '2020-08-12 06:06:12', 'open': 210.846283548, 'high': 212.606363317, 'low': 200.382201718, 'close': 209.290951821, 'volume': 893247632.150294, 'market_cap': 3869078545.66181}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-13', 'time_high': '2020-08-13 23:57:07', 'time_low': '2020-08-13 09:18:08', 'open': 209.290673306, 'high': 216.221843884, 'low': 200.423865265, 'close': 216.06024825, 'volume': 1036119190.04535, 'market_cap': 3994423741.9786}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-14', 'time_high': '2020-08-14 00:24:09', 'time_low': '2020-08-14 15:16:04', 'open': 216.158928113, 'high': 219.371021225, 'low': 210.991101554, 'close': 212.026448755, 'volume': 920591186.373943, 'market_cap': 3920044813.4031}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-15', 'time_high': '2020-08-15 22:14:08', 'time_low': '2020-08-15 00:00:13', 'open': 212.109531817, 'high': 226.06472814, 'low': 212.109531817, 'close': 224.035776268, 'volume': 987248211.942645, 'market_cap': 4142291748.82567}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-16', 'time_high': '2020-08-16 01:50:15', 'time_low': '2020-08-16 12:28:04', 'open': 223.893201085, 'high': 228.174105613, 'low': 214.268114038, 'close': 222.831715151, 'volume': 969331159.503758, 'market_cap': 4120229904.66973}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-17', 'time_high': '2020-08-17 16:03:12', 'time_low': '2020-08-17 06:05:15', 'open': 222.831715151, 'high': 228.441344503, 'low': 218.271881847, 'close': 224.245788964, 'volume': 963973295.538728, 'market_cap': 4146523744.45113}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-18', 'time_high': '2020-08-18 03:01:15', 'time_low': '2020-08-18 23:58:15', 'open': 224.494740947, 'high': 233.253072866, 'low': 217.295974426, 'close': 217.295974426, 'volume': 989583762.400995, 'market_cap': 4018213165.68202}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-19', 'time_high': '2020-08-19 01:23:12', 'time_low': '2020-08-19 20:22:16', 'open': 217.270079499, 'high': 218.645103935, 'low': 203.486548525, 'close': 206.518108989, 'volume': 934541278.747677, 'market_cap': 3819097225.12846}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-20', 'time_high': '2020-08-20 01:12:18', 'time_low': '2020-08-20 06:07:14', 'open': 206.452065855, 'high': 209.767376267, 'low': 205.286409883, 'close': 208.948781396, 'volume': 652842403.360123, 'market_cap': 3864246960.95761}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-21', 'time_high': '2020-08-21 04:00:14', 'time_low': '2020-08-21 23:59:08', 'open': 208.913617868, 'high': 211.170237791, 'low': 197.465516515, 'close': 197.465516515, 'volume': 816282428.308825, 'market_cap': 3652062196.9196}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-22', 'time_high': '2020-08-22 00:02:04', 'time_low': '2020-08-22 00:31:11', 'open': 197.353337295, 'high': 197.404847121, 'low': 190.667845917, 'close': 196.658287133, 'volume': 749933578.02683, 'market_cap': 3637318341.38176}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-23', 'time_high': '2020-08-23 00:11:07', 'time_low': '2020-08-23 12:04:23', 'open': 196.701425719, 'high': 196.865542953, 'low': 192.09603885, 'close': 194.861115733, 'volume': 602797545.069467, 'market_cap': 3604258775.89712}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-24', 'time_high': '2020-08-24 16:34:05', 'time_low': '2020-08-24 01:23:16', 'open': 194.791256802, 'high': 206.716680368, 'low': 193.916690515, 'close': 203.832033307, 'volume': 775166912.789979, 'market_cap': 3770377090.70785}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-25', 'time_high': '2020-08-25 00:05:06', 'time_low': '2020-08-25 18:10:09', 'open': 203.783070171, 'high': 203.813615912, 'low': 186.513080028, 'close': 192.080829084, 'volume': 770117024.998411, 'market_cap': 3553189609.1302}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-26', 'time_high': '2020-08-26 03:02:10', 'time_low': '2020-08-26 13:37:10', 'open': 192.144803547, 'high': 193.895617742, 'low': 188.165052677, 'close': 191.415640009, 'volume': 621682357.21785, 'market_cap': 3541054551.38342}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-27', 'time_high': '2020-08-27 13:27:10', 'time_low': '2020-08-27 17:08:12', 'open': 191.330400838, 'high': 192.385600596, 'low': 184.245051299, 'close': 185.952148957, 'volume': 605773369.48375, 'market_cap': 3440098872.02958}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-28', 'time_high': '2020-08-28 16:47:10', 'time_low': '2020-08-28 00:37:09', 'open': 185.981062042, 'high': 193.188194695, 'low': 184.546177981, 'close': 191.779934957, 'volume': 611385861.325206, 'market_cap': 3548101797.91708}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-29', 'time_high': '2020-08-29 00:06:17', 'time_low': '2020-08-29 14:12:19', 'open': 191.765324141, 'high': 192.437555568, 'low': 189.093206862, 'close': 190.444002655, 'volume': 924063636.445431, 'market_cap': 3523567957.28723}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-30', 'time_high': '2020-08-30 15:35:13', 'time_low': '2020-08-30 11:09:25', 'open': 190.311574145, 'high': 196.925146217, 'low': 189.605088251, 'close': 196.501375694, 'volume': 1102059132.88318, 'market_cap': 3635826063.29174}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-08-31', 'time_high': '2020-08-31 02:48:18', 'time_low': '2020-08-31 22:04:23', 'open': 196.582521708, 'high': 200.042816825, 'low': 192.135720615, 'close': 192.845446556, 'volume': 638195329.731643, 'market_cap': 3568360717.34789}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-01', 'time_high': '2020-09-01 23:40:05', 'time_low': '2020-09-01 00:31:02', 'open': 192.798559107, 'high': 207.113972921, 'low': 189.8995624, 'close': 203.66624124, 'volume': 896545578.083429, 'market_cap': 3768770389.15124}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-02', 'time_high': '2020-09-02 00:22:05', 'time_low': '2020-09-02 16:27:16', 'open': 203.847501011, 'high': 204.919720139, 'low': 178.73272558, 'close': 183.57164662, 'volume': 929037177.512358, 'market_cap': 3397070573.51221}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-03', 'time_high': '2020-09-03 00:34:18', 'time_low': '2020-09-03 23:33:04', 'open': 183.503581879, 'high': 184.863454583, 'low': 149.81529031, 'close': 152.348334241, 'volume': 917281228.987879, 'market_cap': 2819410008.2043}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-04', 'time_high': '2020-09-04 11:38:06', 'time_low': '2020-09-04 00:05:22', 'open': 152.251792528, 'high': 165.484679501, 'low': 152.135326086, 'close': 160.562438627, 'volume': 948815227.576383, 'market_cap': 2971564508.98202}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-05', 'time_high': '2020-09-05 14:14:23', 'time_low': '2020-09-05 12:46:27', 'open': 160.524913237, 'high': 170.439508018, 'low': 151.255963888, 'close': 162.099823598, 'volume': 1393263731.80921, 'market_cap': 3000168187.60472}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-06', 'time_high': '2020-09-06 09:08:02', 'time_low': '2020-09-06 05:14:28', 'open': 162.099823598, 'high': 167.354381719, 'low': 159.425124116, 'close': 163.502220289, 'volume': 1299598989.67601, 'market_cap': 3026277242.17246}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-07', 'time_high': '2020-09-07 20:57:09', 'time_low': '2020-09-07 12:51:04', 'open': 163.438112988, 'high': 175.986826535, 'low': 161.086196388, 'close': 174.154608569, 'volume': 1705638022.67048, 'market_cap': 3223598901.78982}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-08', 'time_high': '2020-09-08 07:59:09', 'time_low': '2020-09-08 22:23:10', 'open': 174.199996892, 'high': 178.897817068, 'low': 166.3921194, 'close': 170.565470159, 'volume': 1554219113.68479, 'market_cap': 3157320716.67046}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-09', 'time_high': '2020-09-09 18:51:05', 'time_low': '2020-09-09 03:20:08', 'open': 170.62874446, 'high': 173.098093695, 'low': 166.700858402, 'close': 169.576435513, 'volume': 1013549692.09659, 'market_cap': 3139164352.12196}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-10', 'time_high': '2020-09-10 01:53:03', 'time_low': '2020-09-10 19:08:13', 'open': 169.554391448, 'high': 172.914545806, 'low': 164.983897447, 'close': 166.701677262, 'volume': 1122149507.98189, 'market_cap': 3086097445.82285}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-11', 'time_high': '2020-09-11 15:12:12', 'time_low': '2020-09-11 04:01:10', 'open': 166.701677262, 'high': 168.678114225, 'low': 162.733135625, 'close': 167.564888111, 'volume': 899112317.606249, 'market_cap': 3102235945.07236}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-12', 'time_high': '2020-09-12 21:49:16', 'time_low': '2020-09-12 13:49:20', 'open': 167.526827107, 'high': 169.696166165, 'low': 164.888067943, 'close': 168.81569383, 'volume': 932513372.998446, 'market_cap': 3125542735.26921}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-13', 'time_high': '2020-09-13 05:15:16', 'time_low': '2020-09-13 16:10:15', 'open': 168.81569383, 'high': 170.521027718, 'low': 160.517161253, 'close': 162.761226182, 'volume': 1186761034.32956, 'market_cap': 3013571235.46865}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-14', 'time_high': '2020-09-14 14:27:08', 'time_low': '2020-09-14 05:24:26', 'open': 162.752226588, 'high': 166.277516748, 'low': 160.563159889, 'close': 164.368589311, 'volume': 1109264709.70524, 'market_cap': 3043477906.3884}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-15', 'time_high': '2020-09-15 03:15:10', 'time_low': '2020-09-15 16:23:16', 'open': 164.368589311, 'high': 169.556411143, 'low': 162.902086645, 'close': 165.812672407, 'volume': 1141413283.50004, 'market_cap': 3070367072.44932}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-16', 'time_high': '2020-09-16 16:04:09', 'time_low': '2020-09-16 00:59:12', 'open': 165.883462041, 'high': 166.585145151, 'low': 162.143715913, 'close': 163.25206634, 'volume': 1130204185.113, 'market_cap': 3023100063.71157}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-17', 'time_high': '2020-09-17 01:29:08', 'time_low': '2020-09-17 10:46:06', 'open': 163.215557589, 'high': 166.849493699, 'low': 162.989929141, 'close': 164.247903732, 'volume': 1104220503.35964, 'market_cap': 3041681607.42949}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-18', 'time_high': '2020-09-18 09:56:07', 'time_low': '2020-09-18 19:34:05', 'open': 164.247903732, 'high': 164.836026502, 'low': 161.074067113, 'close': 162.526073525, 'volume': 911892092.294394, 'market_cap': 3009941572.74348}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-19', 'time_high': '2020-09-19 12:04:19', 'time_low': '2020-09-19 02:03:20', 'open': 162.466978778, 'high': 163.775435373, 'low': 161.587754556, 'close': 162.292878114, 'volume': 803067769.256053, 'market_cap': 3005778045.56728}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-20', 'time_high': '2020-09-20 00:21:11', 'time_low': '2020-09-20 16:17:11', 'open': 162.266516087, 'high': 162.475131928, 'low': 150.593822574, 'close': 154.47374175, 'volume': 848684297.501828, 'market_cap': 2861106004.10371}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-21', 'time_high': '2020-09-21 02:14:11', 'time_low': '2020-09-21 14:46:19', 'open': 154.465445161, 'high': 155.2716881, 'low': 144.044753063, 'close': 146.248310872, 'volume': 722057501.969937, 'market_cap': 2708890126.91604}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-22', 'time_high': '2020-09-22 21:00:13', 'time_low': '2020-09-22 07:41:12', 'open': 146.269372438, 'high': 158.983105646, 'low': 143.527216966, 'close': 155.781179452, 'volume': 572282377.10258, 'market_cap': 2885606186.47699}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-23', 'time_high': '2020-09-23 01:50:45', 'time_low': '2020-09-23 20:55:38', 'open': 155.67261321, 'high': 156.71922028, 'low': 148.54267834, 'close': 150.36334685, 'volume': 557066764.0391407, 'market_cap': 2785324371.775229}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-24', 'time_high': '2020-09-24 23:28:34', 'time_low': '2020-09-24 02:07:36', 'open': 150.50190974, 'high': 158.14551936, 'low': 149.68196919, 'close': 156.7155184, 'volume': 572000415.7981128, 'market_cap': 2903131797.327757}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-25', 'time_high': '2020-09-25 20:06:36', 'time_low': '2020-09-25 09:45:39', 'open': 156.85118459, 'high': 157.17474592, 'low': 152.64567339, 'close': 155.50159626, 'volume': 486478096.2435947, 'market_cap': 2880759723.555422}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-26', 'time_high': '2020-09-26 19:34:36', 'time_low': '2020-09-26 14:01:37', 'open': 155.63589968, 'high': 167.49364873, 'low': 154.4595082, 'close': 164.74512542, 'volume': 605198125.4565394, 'market_cap': 3052134434.5461984}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-27', 'time_high': '2020-09-27 16:21:38', 'time_low': '2020-09-27 12:06:39', 'open': 164.23811402, 'high': 173.46049119, 'low': 161.03309639, 'close': 170.54839773, 'volume': 765427324.1682636, 'market_cap': 3159812343.533485}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-28', 'time_high': '2020-09-28 08:49:40', 'time_low': '2020-09-28 23:51:42', 'open': 170.66619932, 'high': 176.65182756, 'low': 168.33000643, 'close': 168.40876989, 'volume': 790062118.753145, 'market_cap': 3120325404.1193047}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-29', 'time_high': '2020-09-29 23:24:45', 'time_low': '2020-09-29 09:43:45', 'open': 168.0350433, 'high': 172.51489563, 'low': 167.54444674, 'close': 171.95324929, 'volume': 572407268.8647562, 'market_cap': 3186157579.4540906}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-09-30', 'time_high': '2020-09-30 16:46:37', 'time_low': '2020-09-30 22:39:36', 'open': 171.73358433, 'high': 179.83155323, 'low': 170.46222597, 'close': 171.84967344, 'volume': 740970916.3885876, 'market_cap': 3184398436.0407457}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-10-01', 'time_high': '2020-10-01 09:34:39', 'time_low': '2020-10-01 18:06:44', 'open': 171.81768323, 'high': 177.77967064, 'low': 164.83052009, 'close': 169.56702598, 'volume': 721675804.6533073, 'market_cap': 3142253270.221303}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-10-02', 'time_high': '2020-10-02 00:21:35', 'time_low': '2020-10-02 16:10:46', 'open': 170.05309628, 'high': 170.31217688, 'low': 158.0202539, 'close': 161.11710012, 'volume': 786553931.7007127, 'market_cap': 2985814378.934751}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-10-03', 'time_high': '2020-10-03 02:01:39', 'time_low': '2020-10-03 07:16:36', 'open': 161.10627142, 'high': 162.31660261, 'low': 159.53330409, 'close': 160.37557812, 'volume': 508547936.9935741, 'market_cap': 2972222880.9354677}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-10-04', 'time_high': '2020-10-04 19:36:48', 'time_low': '2020-10-04 02:00:39', 'open': 160.58195717, 'high': 163.46885843, 'low': 159.08614072, 'close': 162.80401409, 'volume': 464901940.9364605, 'market_cap': 3017377375.3139663}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2020-10-05', 'time_high': '2020-10-05 00:34:58', 'time_low': '2020-10-05 07:31:43', 'open': 162.98154761, 'high': 165.20276675, 'low': 161.45183202, 'close': 163.07300243, 'volume': 548005471.8875695, 'market_cap': 3022513594.5610495}
