{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-01', 'time_high': '2017-06-01 21:59:52', 'time_low': '2017-06-01 17:29:55', 'open': 10.7481002808, 'high': 21.8008003235, 'low': 9.6712398529, 'close': 11.3348999023, 'volume': 3196.1599121094, 'market_cap': 0.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-26', 'time_high': '2019-06-26 07:26:01', 'time_low': '2019-06-26 07:24:06', 'open': 10.0852108555, 'high': 11.0120365193, 'low': 8.6240897076, 'close': 9.2004959917, 'volume': 2243328.24532687, 'market_cap': 62160276.0130588}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-27', 'time_high': '2019-06-27 23:25:01', 'time_low': '2019-06-27 23:30:02', 'open': 9.2036207131, 'high': 11.5127498415, 'low': 9.0960377509, 'close': 9.8960459266, 'volume': 3335115.98263206, 'market_cap': 66931040.7207434}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-28', 'time_high': '2019-06-28 00:27:01', 'time_low': '2019-06-28 01:22:02', 'open': 9.9125164058, 'high': 10.0440531621, 'low': 9.364889258, 'close': 9.5606544793, 'volume': 1885336.35498191, 'market_cap': 64730291.6437165}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-29', 'time_high': '2019-06-29 20:15:02', 'time_low': '2019-06-29 20:20:01', 'open': 9.5527510064, 'high': 10.4101702125, 'low': 9.2009200777, 'close': 10.3502299461, 'volume': 1764761.17863926, 'market_cap': 70150235.9941847}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-06-30', 'time_high': '2019-06-30 07:40:01', 'time_low': '2019-06-30 07:36:01', 'open': 10.3616660797, 'high': 11.6607346561, 'low': 9.1921381007, 'close': 9.2042851749, 'volume': 2441248.9005841, 'market_cap': 62449003.9473965}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-01', 'time_high': '2019-07-01 01:09:04', 'time_low': '2019-07-01 19:52:02', 'open': 9.2042851749, 'high': 9.6692426135, 'low': 8.6462450956, 'close': 9.1418582554, 'volume': 1448730.00495312, 'market_cap': 62091386.997109}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-02', 'time_high': '2019-07-02 14:36:06', 'time_low': '2019-07-02 06:13:01', 'open': 9.1434251409, 'high': 9.4595674205, 'low': 8.6109857998, 'close': 9.0796859258, 'volume': 1588122.23183988, 'market_cap': 61733238.5937425}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-03', 'time_high': '2019-07-03 22:57:01', 'time_low': '2019-07-03 18:08:03', 'open': 9.0808863056, 'high': 9.6384051737, 'low': 8.9728928633, 'close': 9.3761660676, 'volume': 1556259.94058463, 'market_cap': 63817702.3185651}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-04', 'time_high': '2019-07-04 19:11:02', 'time_low': '2019-07-04 17:49:06', 'open': 9.3788247329, 'high': 10.3908275123, 'low': 9.0144034925, 'close': 9.0559447044, 'volume': 2056978.42450073, 'market_cap': 61702000.0476447}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-05', 'time_high': '2019-07-05 02:31:06', 'time_low': '2019-07-05 00:10:06', 'open': 9.0367246723, 'high': 9.5010246307, 'low': 8.8542461203, 'close': 8.9641974661, 'volume': 1630828.69978158, 'market_cap': 61140644.9748718}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-06', 'time_high': '2019-07-06 19:59:01', 'time_low': '2019-07-06 00:00:02', 'open': 8.9754708519, 'high': 9.3255870802, 'low': 8.9754708519, 'close': 9.067943173, 'volume': 1211655.11234259, 'market_cap': 61914102.3964046}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-07', 'time_high': '2019-07-07 23:57:01', 'time_low': '2019-07-07 07:59:01', 'open': 9.064711343, 'high': 9.3005842919, 'low': 8.9886015911, 'close': 9.2665628241, 'volume': 1338096.5684604, 'market_cap': 63336261.9104433}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-08', 'time_high': '2019-07-08 22:54:04', 'time_low': '2019-07-08 05:08:01', 'open': 9.2321339816, 'high': 9.9756151594, 'low': 9.1038704708, 'close': 9.5543034746, 'volume': 1606233.04385134, 'market_cap': 65371499.8034922}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-09', 'time_high': '2019-07-09 02:37:02', 'time_low': '2019-07-09 20:26:04', 'open': 9.5575767991, 'high': 9.9533397336, 'low': 9.072936434, 'close': 9.1241962371, 'volume': 1304705.03075973, 'market_cap': 62493901.0768202}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-10', 'time_high': '2019-07-10 02:49:01', 'time_low': '2019-07-10 02:56:01', 'open': 9.1241277668, 'high': 10.2717691233, 'low': 8.5593897849, 'close': 8.6444994345, 'volume': 1574297.31640338, 'market_cap': 59270145.9229801}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-11', 'time_high': '2019-07-11 01:54:01', 'time_low': '2019-07-11 23:40:02', 'open': 8.6523050271, 'high': 8.8170094229, 'low': 7.885109377, 'close': 7.9461891748, 'volume': 1083363.36368058, 'market_cap': 54538669.4011025}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-12', 'time_high': '2019-07-12 10:12:02', 'time_low': '2019-07-12 04:10:02', 'open': 7.9759563272, 'high': 8.3379616262, 'low': 7.8239957154, 'close': 8.231185719, 'volume': 1164833.6150975, 'market_cap': 56554316.3892726}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-13', 'time_high': '2019-07-13 13:28:06', 'time_low': '2019-07-13 21:06:05', 'open': 8.2350160515, 'high': 8.2997857445, 'low': 7.8067114644, 'close': 8.022623739, 'volume': 1012128.37818162, 'market_cap': 55178502.9662154}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-14', 'time_high': '2019-07-14 02:16:03', 'time_low': '2019-07-14 23:59:02', 'open': 8.0264412786, 'high': 8.0566240026, 'low': 6.9595962056, 'close': 6.9595962056, 'volume': 786799.353506227, 'market_cap': 47916732.8807411}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-15', 'time_high': '2019-07-15 23:15:05', 'time_low': '2019-07-15 02:27:05', 'open': 6.9537911971, 'high': 7.2714566547, 'low': 6.7839461983, 'close': 7.1505808455, 'volume': 1123002.06796678, 'market_cap': 49282428.8628721}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-16', 'time_high': '2019-07-16 01:18:02', 'time_low': '2019-07-16 23:18:02', 'open': 7.1421975038, 'high': 7.2069038882, 'low': 6.0133821268, 'close': 6.0663949365, 'volume': 890013.05457524, 'market_cap': 41853878.5852565}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-17', 'time_high': '2019-07-17 21:21:01', 'time_low': '2019-07-17 12:19:01', 'open': 6.0594429528, 'high': 6.5004034319, 'low': 5.8160575037, 'close': 6.2439616473, 'volume': 932201.365885966, 'market_cap': 43123608.918857}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-18', 'time_high': '2019-07-18 15:15:01', 'time_low': '2019-07-18 15:37:02', 'open': 6.2496990105, 'high': 6.5624620748, 'low': 5.8582317161, 'close': 6.1389024317, 'volume': 1895894.23456491, 'market_cap': 42441532.1703991}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-19', 'time_high': '2019-07-19 01:04:02', 'time_low': '2019-07-19 13:12:02', 'open': 6.1389024317, 'high': 6.213373446, 'low': 5.8665534219, 'close': 6.0683249487, 'volume': 809072.840878635, 'market_cap': 41996828.9102133}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-20', 'time_high': '2019-07-20 17:12:03', 'time_low': '2019-07-20 00:15:02', 'open': 6.0815730039, 'high': 6.3858155725, 'low': 6.0590343387, 'close': 6.260182096, 'volume': 953531.821080838, 'market_cap': 43369602.533635}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-21', 'time_high': '2019-07-21 18:27:06', 'time_low': '2019-07-21 13:37:06', 'open': 6.2620354623, 'high': 6.3857200019, 'low': 6.2275204493, 'close': 6.3410215915, 'volume': 958281.070529563, 'market_cap': 43975301.7882708}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-22', 'time_high': '2019-07-22 21:08:01', 'time_low': '2019-07-22 15:41:02', 'open': 6.3413663546, 'high': 6.409783765, 'low': 6.1282699113, 'close': 6.3334826336, 'volume': 921917.564814055, 'market_cap': 43968144.8019121}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-23', 'time_high': '2019-07-23 20:34:01', 'time_low': '2019-07-23 06:42:06', 'open': 6.3256925347, 'high': 6.4493871097, 'low': 6.2159151214, 'close': 6.2481069724, 'volume': 850893.422605398, 'market_cap': 43419579.2768915}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-24', 'time_high': '2019-07-24 23:50:04', 'time_low': '2019-07-24 01:08:01', 'open': 6.2481069724, 'high': 6.6082127089, 'low': 6.2037846018, 'close': 6.5878171187, 'volume': 989507.097473491, 'market_cap': 45828232.133881}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-25', 'time_high': '2019-07-25 23:47:06', 'time_low': '2019-07-25 00:16:06', 'open': 6.586683449, 'high': 7.3272822586, 'low': 6.5496488255, 'close': 7.2559431541, 'volume': 1108991.48794911, 'market_cap': 50527757.8458287}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-26', 'time_high': '2019-07-26 12:59:06', 'time_low': '2019-07-26 01:33:00', 'open': 7.2634546746, 'high': 8.7995985157, 'low': 7.1737911776, 'close': 7.7556113331, 'volume': 3316521.71156302, 'market_cap': 54062718.5359107}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-27', 'time_high': '2019-07-27 00:16:02', 'time_low': '2019-07-27 12:38:02', 'open': 7.7556113331, 'high': 7.8115413757, 'low': 6.9927024003, 'close': 7.0234673762, 'volume': 1905858.78589966, 'market_cap': 49009579.7642996}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-28', 'time_high': '2019-07-28 23:39:04', 'time_low': '2019-07-28 22:09:02', 'open': 7.0160282272, 'high': 7.6727982059, 'low': 6.9813340749, 'close': 7.4781348478, 'volume': 1811036.13478179, 'market_cap': 52235332.7718569}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-29', 'time_high': '2019-07-29 00:00:02', 'time_low': '2019-07-29 09:48:04', 'open': 7.4778949782, 'high': 7.4778949782, 'low': 6.9399285539, 'close': 7.0360731947, 'volume': 1760202.59263884, 'market_cap': 49197455.0902913}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-30', 'time_high': '2019-07-30 15:24:02', 'time_low': '2019-07-30 21:10:05', 'open': 7.0381978626, 'high': 7.0580803442, 'low': 6.9609259742, 'close': 6.9744586975, 'volume': 848214.534190683, 'market_cap': 48817374.9302164}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-07-31', 'time_high': '2019-07-31 00:23:04', 'time_low': '2019-07-31 21:18:04', 'open': 6.9726551589, 'high': 7.0603688229, 'low': 6.7538135534, 'close': 6.8608746346, 'volume': 1293502.16698388, 'market_cap': 48071146.9319195}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-01', 'time_high': '2019-08-01 00:09:02', 'time_low': '2019-08-01 21:45:06', 'open': 6.8653240792, 'high': 6.874176222, 'low': 6.4507568737, 'close': 6.5220663924, 'volume': 1757664.13097898, 'market_cap': 45743735.5304057}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-02', 'time_high': '2019-08-02 23:55:05', 'time_low': '2019-08-02 16:27:01', 'open': 6.520622472, 'high': 6.7248873453, 'low': 6.375675077, 'close': 6.7226034461, 'volume': 1768278.62432979, 'market_cap': 47197718.1444874}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-03', 'time_high': '2019-08-03 12:40:01', 'time_low': '2019-08-03 06:36:04', 'open': 6.7214103074, 'high': 8.646750255, 'low': 6.5429722152, 'close': 7.8518487203, 'volume': 4876367.98323117, 'market_cap': 55182694.6578783}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-04', 'time_high': '2019-08-04 12:21:02', 'time_low': '2019-08-04 23:27:04', 'open': 7.8501268053, 'high': 8.6643925561, 'low': 7.6555276829, 'close': 7.7040142331, 'volume': 4654322.43225041, 'market_cap': 54199858.7337022}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-05', 'time_high': '2019-08-05 03:07:01', 'time_low': '2019-08-05 22:47:01', 'open': 7.7027548992, 'high': 7.9289314193, 'low': 7.2635533269, 'close': 7.4386776164, 'volume': 2418274.50564264, 'market_cap': 52385027.4442337}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-06', 'time_high': '2019-08-06 00:06:06', 'time_low': '2019-08-06 22:47:01', 'open': 7.4169108236, 'high': 7.4305649104, 'low': 6.7353842402, 'close': 6.8372462782, 'volume': 1912692.65542701, 'market_cap': 48198654.844841}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-07', 'time_high': '2019-08-07 02:04:03', 'time_low': '2019-08-07 18:15:03', 'open': 6.8347707939, 'high': 6.9598888535, 'low': 6.6044347122, 'close': 6.8787062097, 'volume': 1874289.90992303, 'market_cap': 48540020.2876745}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-08', 'time_high': '2019-08-08 19:42:02', 'time_low': '2019-08-08 18:07:01', 'open': 6.8751231153, 'high': 7.3550595521, 'low': 6.6449908431, 'close': 7.054602104, 'volume': 2114513.41525932, 'market_cap': 49832386.5245496}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-09', 'time_high': '2019-08-09 00:07:03', 'time_low': '2019-08-09 23:01:03', 'open': 7.0479934619, 'high': 7.0645456625, 'low': 6.1509429545, 'close': 6.1786628415, 'volume': 1818597.67376901, 'market_cap': 43688938.7858189}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-10', 'time_high': '2019-08-10 19:20:03', 'time_low': '2019-08-10 15:12:01', 'open': 6.1786628415, 'high': 6.3912967084, 'low': 6.040749664, 'close': 6.1909056352, 'volume': 1524277.19770261, 'market_cap': 43819307.472266}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-11', 'time_high': '2019-08-11 03:30:02', 'time_low': '2019-08-11 22:33:04', 'open': 6.1910075686, 'high': 6.3334234943, 'low': 5.9129194478, 'close': 5.9331251015, 'volume': 1917817.70175063, 'market_cap': 42037822.9533887}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-12', 'time_high': '2019-08-12 02:00:06', 'time_low': '2019-08-12 23:58:02', 'open': 5.934768108, 'high': 6.0444433693, 'low': 5.8278496988, 'close': 5.8320544074, 'volume': 1812536.5643809, 'market_cap': 41362971.0761106}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-13', 'time_high': '2019-08-13 03:50:02', 'time_low': '2019-08-13 16:56:01', 'open': 5.8292875298, 'high': 5.8971188917, 'low': 5.4565073628, 'close': 5.6352443888, 'volume': 2091701.63497896, 'market_cap': 40007487.9788405}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-14', 'time_high': '2019-08-14 00:02:02', 'time_low': '2019-08-14 17:31:04', 'open': 5.6343309429, 'high': 5.6359122795, 'low': 4.9733642264, 'close': 4.9738500925, 'volume': 1820827.50584101, 'market_cap': 35347536.1063306}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-15', 'time_high': '2019-08-15 22:32:03', 'time_low': '2019-08-15 06:43:01', 'open': 4.9814037363, 'high': 5.2615600373, 'low': 4.7575889151, 'close': 5.1540731616, 'volume': 2018547.23990829, 'market_cap': 36665367.7863493}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-16', 'time_high': '2019-08-16 17:36:02', 'time_low': '2019-08-16 08:09:01', 'open': 5.1551553566, 'high': 5.4455173577, 'low': 4.9840930919, 'close': 5.2309429206, 'volume': 2034029.51129198, 'market_cap': 37249152.2168024}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-17', 'time_high': '2019-08-17 14:07:07', 'time_low': '2019-08-17 04:04:02', 'open': 5.2330533564, 'high': 5.3562356852, 'low': 5.1084962625, 'close': 5.3251824106, 'volume': 1899899.13534977, 'market_cap': 37959031.8242329}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-18', 'time_high': '2019-08-18 20:23:06', 'time_low': '2019-08-18 03:35:01', 'open': 5.3246835161, 'high': 5.4956286045, 'low': 5.2734151687, 'close': 5.2874708726, 'volume': 1860469.459111, 'market_cap': 37726765.6095033}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-19', 'time_high': '2019-08-19 23:26:03', 'time_low': '2019-08-19 08:16:01', 'open': 5.2880265851, 'high': 5.4929997891, 'low': 5.1984831957, 'close': 5.4783769264, 'volume': 2084345.19994195, 'market_cap': 39127800.6430144}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-20', 'time_high': '2019-08-20 01:23:04', 'time_low': '2019-08-20 15:05:06', 'open': 5.4432533625, 'high': 5.5255999735, 'low': 5.1406692339, 'close': 5.2665624727, 'volume': 1796396.35194931, 'market_cap': 37653222.5661803}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-21', 'time_high': '2019-08-21 00:24:02', 'time_low': '2019-08-21 12:38:02', 'open': 5.2665624727, 'high': 5.2995787022, 'low': 4.9771847529, 'close': 5.0511270796, 'volume': 2090276.64574162, 'market_cap': 36149022.3360423}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-22', 'time_high': '2019-08-22 21:14:01', 'time_low': '2019-08-22 02:16:01', 'open': 5.0511270796, 'high': 5.1815083295, 'low': 4.9686052074, 'close': 5.1041105404, 'volume': 6229902.21981594, 'market_cap': 36565082.294558}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-23', 'time_high': '2019-08-23 17:49:05', 'time_low': '2019-08-23 00:23:02', 'open': 5.1041105404, 'high': 5.2266493131, 'low': 5.0432188713, 'close': 5.1348878048, 'volume': 4867463.11173795, 'market_cap': 36822023.703472}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-24', 'time_high': '2019-08-24 23:58:02', 'time_low': '2019-08-24 11:41:03', 'open': 5.1332944643, 'high': 5.2310733374, 'low': 5.0062982476, 'close': 5.2235960263, 'volume': 4121833.30688694, 'market_cap': 37495886.4060142}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-25', 'time_high': '2019-08-25 18:53:01', 'time_low': '2019-08-25 22:40:01', 'open': 5.2175847271, 'high': 5.3424107177, 'low': 5.1246677783, 'close': 5.1556698737, 'volume': 4501756.22470851, 'market_cap': 37044776.9596437}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-26', 'time_high': '2019-08-26 01:03:05', 'time_low': '2019-08-26 20:43:01', 'open': 5.1612372607, 'high': 5.3410006254, 'low': 5.0532631636, 'close': 5.1097725729, 'volume': 3901244.24157786, 'market_cap': 36751975.3586419}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-27', 'time_high': '2019-08-27 19:06:01', 'time_low': '2019-08-27 09:27:01', 'open': 5.1100039773, 'high': 5.1259869443, 'low': 5.0258572367, 'close': 5.0689165913, 'volume': 3344927.79358989, 'market_cap': 36493918.4448219}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-28', 'time_high': '2019-08-28 06:52:03', 'time_low': '2019-08-28 19:35:04', 'open': 5.0700767504, 'high': 5.078535846, 'low': 4.6858708641, 'close': 4.9405470504, 'volume': 7188067.66876899, 'market_cap': 35605719.7531209}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-29', 'time_high': '2019-08-29 13:14:01', 'time_low': '2019-08-29 00:17:02', 'open': 4.9406936615, 'high': 5.1813167627, 'low': 4.9032955779, 'close': 4.9771493734, 'volume': 5804889.88830786, 'market_cap': 35904657.8649145}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-30', 'time_high': '2019-08-30 10:28:01', 'time_low': '2019-08-30 08:16:02', 'open': 4.9771493734, 'high': 5.0235700998, 'low': 4.7104601058, 'close': 4.7683394717, 'volume': 3478943.04123078, 'market_cap': 34432596.5549939}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-08-31', 'time_high': '2019-08-31 22:45:02', 'time_low': '2019-08-31 20:32:05', 'open': 4.7693275449, 'high': 4.8988897486, 'low': 4.6462473741, 'close': 4.7309111469, 'volume': 2199591.83694449, 'market_cap': 34196326.770214}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-09-01', 'time_high': '2019-09-01 01:48:01', 'time_low': '2019-09-01 13:55:01', 'open': 4.7318959545, 'high': 4.8687943858, 'low': 4.6325772111, 'close': 4.7371675421, 'volume': 2358315.19852377, 'market_cap': 34275775.7505028}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-09-02', 'time_high': '2019-09-02 15:21:02', 'time_low': '2019-09-02 23:43:01', 'open': 4.7367641278, 'high': 4.9817536541, 'low': 4.6495241703, 'close': 4.6569518762, 'volume': 3098963.17358966, 'market_cap': 33728381.4465228}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-09-03', 'time_high': '2019-09-03 03:29:04', 'time_low': '2019-09-03 10:14:01', 'open': 4.6566676922, 'high': 4.7110798492, 'low': 4.5081385314, 'close': 4.5209541, 'volume': 4992073.13037454, 'market_cap': 32774995.8192175}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-09-04', 'time_high': '2019-09-04 04:59:02', 'time_low': '2019-09-04 23:36:03', 'open': 4.5198258221, 'high': 4.6978234277, 'low': 4.119180781, 'close': 4.1306800622, 'volume': 3693554.68845522, 'market_cap': 29975570.709164}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2019-09-05', 'time_high': '2019-09-05 00:23:05', 'time_low': '2019-09-05 12:32:03', 'open': 4.1309714775, 'high': 4.1886053157, 'low': 4.0104760767, 'close': 4.0514534698, 'volume': 3878375.33518294, 'market_cap': 29429352.8590623}
