{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-18', 'time_high': '2019-06-18 20:54:04', 'time_low': '2019-06-18 22:25:11', 'open': 9128.26975718, 'high': 9149.76406322, 'low': 8988.60683398, 'close': 9062.04547508, 'volume': 952849.690285528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-08', 'time_high': '2020-10-08 17:09:40', 'time_low': '2020-10-08 10:07:41', 'open': 10742.93599124, 'high': 13668.70665703, 'low': 8797.70564985, 'close': 10978.02069893, 'volume': 2276.84146775, 'market_cap': 54901081.51536641}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-09', 'time_high': '2020-10-09 13:43:40', 'time_low': '2020-10-09 07:22:41', 'open': 10978.00889162, 'high': 11167.13318888, 'low': 10828.20130893, 'close': 11051.50675302, 'volume': 4417.28725638, 'market_cap': 55268585.2718422}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-10', 'time_high': '2020-10-10 04:07:39', 'time_low': '2020-10-10 00:07:40', 'open': 11051.50675069, 'high': 11488.72991607, 'low': 11044.93788427, 'close': 11377.14744235, 'volume': 1606.56846943, 'market_cap': 56897114.3591807}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-11', 'time_high': '2020-10-11 18:15:43', 'time_low': '2020-10-11 00:58:40', 'open': 11377.14744235, 'high': 11541.72652736, 'low': 11234.0790426, 'close': 11353.31050471, 'volume': 5378.74497384, 'market_cap': 56777905.83403538}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-12', 'time_high': '2020-10-12 23:10:44', 'time_low': '2020-10-12 10:49:39', 'open': 11353.31046874, 'high': 11963.92059401, 'low': 11150.35496456, 'close': 11653.24128536, 'volume': 18941.10004752, 'market_cap': 58277859.66807563}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-13', 'time_high': '2020-10-13 01:05:42', 'time_low': '2020-10-13 13:54:40', 'open': 11591.32052195, 'high': 11731.63935788, 'low': 11236.20005242, 'close': 11378.11464961, 'volume': 15089.80330318, 'market_cap': 56901951.36268421}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-14', 'time_high': '2020-10-14 14:20:43', 'time_low': '2020-10-14 18:42:41', 'open': 11543.97574549, 'high': 11638.26609346, 'low': 11252.3072736, 'close': 11432.8100853, 'volume': 2224.75677925, 'market_cap': 57175483.23657941}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-15', 'time_high': '2020-10-15 07:20:40', 'time_low': '2020-10-15 21:33:39', 'open': 11432.79946135, 'high': 11932.10622408, 'low': 9181.17421548, 'close': 9675.75261374, 'volume': 10763.84747048, 'market_cap': 48390042.99016355}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-16', 'time_high': '2020-10-16 21:01:10', 'time_low': '2020-10-16 04:22:39', 'open': 9675.75283153, 'high': 11572.42433404, 'low': 9453.30723996, 'close': 11104.2335554, 'volume': 28235.24810947, 'market_cap': 55534113.01108129}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-17', 'time_high': '2020-10-17 08:47:39', 'time_low': '2020-10-17 07:28:38', 'open': 11104.23355528, 'high': 11276.92658623, 'low': 10614.23845597, 'close': 10850.0570906, 'volume': 13650.03602772, 'market_cap': 54262934.37001506}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-18', 'time_high': '2020-10-18 02:04:39', 'time_low': '2020-10-18 21:31:40', 'open': 10850.05709057, 'high': 11091.4811711, 'low': 7192.163574, 'close': 7257.90310646, 'volume': 1735.5637509, 'market_cap': 36297976.74255866}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-19', 'time_high': '2020-10-19 23:40:42', 'time_low': '2020-10-19 08:36:40', 'open': 7257.90310646, 'high': 11504.62118931, 'low': 6257.96257003, 'close': 11416.39394602, 'volume': 23921.4714441, 'market_cap': 57095278.87848214}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-20', 'time_high': '2020-10-20 19:54:39', 'time_low': '2020-10-20 19:37:39', 'open': 11416.44582121, 'high': 13264.83100756, 'low': 7329.90563015, 'close': 12446.50472127, 'volume': 15425.62695506, 'market_cap': 62246900.09944637}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-21', 'time_high': '2020-10-21 14:26:40', 'time_low': '2020-10-21 13:30:41', 'open': 12446.49100371, 'high': 17480.69159539, 'low': 6524.38852208, 'close': 12848.57484789, 'volume': 23681.66487711, 'market_cap': 64257715.14875968}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-22', 'time_high': '2020-10-22 22:03:40', 'time_low': '2020-10-22 04:04:39', 'open': 12848.15684388, 'high': 13356.6086756, 'low': 12720.10040997, 'close': 13100.57356949, 'volume': 64640.40960966, 'market_cap': 65517999.83108616}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-23', 'time_high': '2020-10-23 14:08:08', 'time_low': '2020-10-23 08:42:08', 'open': 13100.57330419, 'high': 13980.61370665, 'low': 11898.50514539, 'close': 13841.74799102, 'volume': 537240.24777327, 'market_cap': 69224728.04162788}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-24', 'time_high': '2020-10-24 21:50:09', 'time_low': '2020-10-24 16:55:08', 'open': 13841.20156701, 'high': 15022.83812132, 'low': 13806.77263739, 'close': 15016.71899246, 'volume': 583815.37012275, 'market_cap': 75100940.21396638}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-25', 'time_high': '2020-10-25 04:43:06', 'time_low': '2020-10-25 22:01:06', 'open': 15016.57928247, 'high': 15074.05350241, 'low': 13802.27089846, 'close': 14614.23800908, 'volume': 570064.67395252, 'market_cap': 73088074.780813}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-26', 'time_high': '2020-10-26 06:50:08', 'time_low': '2020-10-26 20:12:07', 'open': 14614.06641048, 'high': 14723.61927036, 'low': 13305.36133435, 'close': 13531.25260468, 'volume': 542646.17987289, 'market_cap': 67671893.80611733}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-27', 'time_high': '2020-10-27 21:16:07', 'time_low': '2020-10-27 20:10:09', 'open': 13531.8989461, 'high': 14323.99488826, 'low': 12469.40442337, 'close': 14192.41184881, 'volume': 575747.15934842, 'market_cap': 70978453.77254318}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-28', 'time_high': '2020-10-28 12:15:09', 'time_low': '2020-10-28 03:10:07', 'open': 14192.06464231, 'high': 15558.66091484, 'low': 11559.82991645, 'close': 14334.92268421, 'volume': 586739.76777669, 'market_cap': 71691172.57257396}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-29', 'time_high': '2020-10-29 20:19:07', 'time_low': '2020-10-29 18:04:07', 'open': 14334.22075656, 'high': 14705.35871463, 'low': 13597.10755212, 'close': 14654.62784131, 'volume': 582234.89079478, 'market_cap': 73290067.66914573}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-30', 'time_high': '2020-10-30 01:55:07', 'time_low': '2020-10-30 22:35:10', 'open': 14654.30485379, 'high': 16079.96569629, 'low': 13517.59650396, 'close': 13998.54401218, 'volume': 543117.14337849, 'market_cap': 70008890.6407145}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-10-31', 'time_high': '2020-10-31 23:40:11', 'time_low': '2020-10-31 18:13:07', 'open': 13998.46353251, 'high': 14216.52619702, 'low': 13897.91474317, 'close': 14210.57744092, 'volume': 530664.3730013, 'market_cap': 71069302.71726409}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-01', 'time_high': '2020-11-01 18:22:07', 'time_low': '2020-11-01 23:52:07', 'open': 14210.33216915, 'high': 14322.12382505, 'low': 13340.94969781, 'close': 13346.80507653, 'volume': 487428.71186691, 'market_cap': 66749443.09869601}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-02', 'time_high': '2020-11-02 05:14:07', 'time_low': '2020-11-02 12:55:09', 'open': 13347.49484031, 'high': 13445.05820187, 'low': 13328.56626679, 'close': 13394.70021496, 'volume': 488774.33370656, 'market_cap': 66988974.11745855}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-03', 'time_high': '2020-11-03 02:19:07', 'time_low': '2020-11-03 18:10:10', 'open': 13395.27111523, 'high': 13431.36249232, 'low': 12376.45718598, 'close': 12449.75490905, 'volume': 432563.2873953, 'market_cap': 62263107.22063657}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-04', 'time_high': '2020-11-04 17:30:16', 'time_low': '2020-11-04 15:02:07', 'open': 12450.16186088, 'high': 12877.3452258, 'low': 12283.91833375, 'close': 12552.0916196, 'volume': 428941.64453101, 'market_cap': 62774908.58767062}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-05', 'time_high': '2020-11-05 16:04:08', 'time_low': '2020-11-05 09:48:09', 'open': 12558.11538668, 'high': 14340.22451214, 'low': 12445.17827345, 'close': 13342.50844659, 'volume': 4077.14806965, 'market_cap': 66727579.29038672}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-06', 'time_high': '2020-11-06 00:34:08', 'time_low': '2020-11-06 09:34:08', 'open': 13341.737489, 'high': 13622.7062715, 'low': 13044.43124322, 'close': 13472.36188345, 'volume': 4637.06564761, 'market_cap': 67376992.82000668}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-07', 'time_high': '2020-11-07 18:43:08', 'time_low': '2020-11-07 00:04:09', 'open': 13488.54644353, 'high': 16867.79695788, 'low': 13487.66337462, 'close': 16576.27437518, 'volume': 45068.98497306, 'market_cap': 82900053.39976674}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-08', 'time_high': '2020-11-08 23:00:21', 'time_low': '2020-11-08 00:26:08', 'open': 16573.2320814, 'high': 18627.52437311, 'low': 16340.17581994, 'close': 18191.64764121, 'volume': 2613.73605006, 'market_cap': 90978740.26172106}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-09', 'time_high': '2020-11-09 16:50:12', 'time_low': '2020-11-09 15:40:11', 'open': 18194.02368837, 'high': 19159.56130312, 'low': 17705.87564, 'close': 18468.79526063, 'volume': 1413.75403833, 'market_cap': 92363576.0236486}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-10', 'time_high': '2020-11-10 06:03:07', 'time_low': '2020-11-10 00:27:10', 'open': 18500.91525571, 'high': 19271.83459751, 'low': 18281.75912007, 'close': 18660.60164099, 'volume': 9464.3100544, 'market_cap': 93322624.87092976}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-11', 'time_high': '2020-11-11 17:58:07', 'time_low': '2020-11-11 12:11:07', 'open': 18660.51315672, 'high': 19434.20351467, 'low': 13263.30938942, 'close': 18487.20390643, 'volume': 15632.33992072, 'market_cap': 92455453.91650969}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-12', 'time_high': '2020-11-12 04:02:07', 'time_low': '2020-11-12 23:56:07', 'open': 18505.55338332, 'high': 19322.89830311, 'low': 13689.03813522, 'close': 13709.02819777, 'volume': 4693.8950976, 'market_cap': 68559552.39061832}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-13', 'time_high': '2020-11-13 09:28:07', 'time_low': '2020-11-13 00:00:14', 'open': 13733.01666536, 'high': 17288.57001423, 'low': 13733.01666536, 'close': 16095.05259532, 'volume': 8220.47036105, 'market_cap': 80492182.64921696}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-14', 'time_high': '2020-11-14 19:35:09', 'time_low': '2020-11-14 13:32:07', 'open': 16091.16423084, 'high': 17233.38194022, 'low': 15348.1657072, 'close': 16825.37837027, 'volume': 9704.02024685, 'market_cap': 84144579.26753499}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-15', 'time_high': '2020-11-15 07:58:07', 'time_low': '2020-11-15 14:11:07', 'open': 16802.12567568, 'high': 17373.65679519, 'low': 15488.16074851, 'close': 16056.76555778, 'volume': 9426.11725413, 'market_cap': 80300707.21286999}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-16', 'time_high': '2020-11-16 15:57:10', 'time_low': '2020-11-16 04:17:08', 'open': 16063.84545259, 'high': 19174.05745791, 'low': 15700.62530686, 'close': 18540.98758406, 'volume': 11177.99622933, 'market_cap': 92724428.84390403}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-17', 'time_high': '2020-11-17 11:54:08', 'time_low': '2020-11-17 07:41:08', 'open': 17911.54293493, 'high': 20110.72847493, 'low': 16648.19174877, 'close': 17980.24386242, 'volume': 24559.04198794, 'market_cap': 89919749.44538166}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-18', 'time_high': '2020-11-18 08:21:09', 'time_low': '2020-11-18 15:28:08', 'open': 17981.08079946, 'high': 18914.40069866, 'low': 17373.87413343, 'close': 17973.91676546, 'volume': 32994.92279026, 'market_cap': 89888179.39139605}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-19', 'time_high': '2020-11-19 12:44:07', 'time_low': '2020-11-19 09:04:08', 'open': 17975.8586578, 'high': 18173.33880577, 'low': 17464.0406559, 'close': 17866.46723188, 'volume': 11174.37888052, 'market_cap': 89351512.95119815}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-20', 'time_high': '2020-11-20 08:27:07', 'time_low': '2020-11-20 01:14:07', 'open': 17890.55991292, 'high': 22482.9830636, 'low': 17518.47660337, 'close': 18850.75625607, 'volume': 30045.20675131, 'market_cap': 94271269.44512188}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-21', 'time_high': '2020-11-21 16:02:07', 'time_low': '2020-11-21 11:54:07', 'open': 18849.78795507, 'high': 19131.48747376, 'low': 18242.71814475, 'close': 18800.61988228, 'volume': 13071.59008295, 'market_cap': 94010952.74766567}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-22', 'time_high': '2020-11-22 00:38:07', 'time_low': '2020-11-22 11:58:07', 'open': 18801.02989642, 'high': 19073.56590978, 'low': 17784.87228471, 'close': 18297.70823221, 'volume': 9830.82949587, 'market_cap': 91498001.56806743}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-23', 'time_high': '2020-11-23 09:20:11', 'time_low': '2020-11-23 03:10:09', 'open': 18296.23115365, 'high': 18869.47125098, 'low': 18028.39478132, 'close': 18393.79052927, 'volume': 3739.34233815, 'market_cap': 91978440.71862902}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-24', 'time_high': '2020-11-24 13:07:07', 'time_low': '2020-11-24 06:12:07', 'open': 18387.76824021, 'high': 19716.25291395, 'low': 17983.12983761, 'close': 19256.71472037, 'volume': 41122.42153486, 'market_cap': 96293506.79646467}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-25', 'time_high': '2020-11-25 11:30:17', 'time_low': '2020-11-25 23:18:10', 'open': 19270.05863016, 'high': 19713.09927047, 'low': 18340.69888637, 'close': 18912.08206314, 'volume': 53755.09124462, 'market_cap': 94554159.32372633}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-26', 'time_high': '2020-11-26 00:41:09', 'time_low': '2020-11-26 19:20:12', 'open': 18904.19035018, 'high': 19121.26590633, 'low': 16334.33626883, 'close': 17476.83759175, 'volume': 8529.02555766, 'market_cap': 87378411.3567348}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-27', 'time_high': '2020-11-27 00:36:13', 'time_low': '2020-11-27 16:04:08', 'open': 17490.14126616, 'high': 17566.7810614, 'low': 16463.240772, 'close': 17149.26119452, 'volume': 4161.24819283, 'market_cap': 85741132.51518597}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-28', 'time_high': '2020-11-28 20:10:12', 'time_low': '2020-11-28 10:05:10', 'open': 17150.11098824, 'high': 17954.57033216, 'low': 16856.44093387, 'close': 17653.33908628, 'volume': 2914.63894565, 'market_cap': 88262188.99254122}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-29', 'time_high': '2020-11-29 17:58:08', 'time_low': '2020-11-29 00:11:08', 'open': 17653.13360276, 'high': 18558.26049325, 'low': 17580.12918565, 'close': 18102.15725852, 'volume': 13211.29689777, 'market_cap': 90505868.5671673}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-11-30', 'time_high': '2020-11-30 15:29:08', 'time_low': '2020-11-30 00:03:12', 'open': 18101.31340057, 'high': 19944.52722325, 'low': 18097.45232112, 'close': 19695.63736265, 'volume': 10339.27313406, 'market_cap': 98472836.19475172}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-01', 'time_high': '2020-12-01 11:18:09', 'time_low': '2020-12-01 13:03:11', 'open': 19692.8624203, 'high': 19920.0676535, 'low': 18454.80511938, 'close': 18934.17143846, 'volume': 16692.76500407, 'market_cap': 94665713.4375808}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-02', 'time_high': '2020-12-02 09:26:08', 'time_low': '2020-12-02 05:34:08', 'open': 18925.20809473, 'high': 19448.41316404, 'low': 18409.43338036, 'close': 19238.63749054, 'volume': 4715.70219562, 'market_cap': 96188535.32006516}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-03', 'time_high': '2020-12-03 23:50:14', 'time_low': '2020-12-03 05:47:09', 'open': 19241.42873294, 'high': 19686.84809703, 'low': 18844.44514099, 'close': 19507.09303839, 'volume': 7242.96104003, 'market_cap': 97522512.90448925}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-04', 'time_high': '2020-12-04 01:09:09', 'time_low': '2020-12-04 23:02:09', 'open': 19507.50985869, 'high': 19651.44551595, 'low': 18493.1658293, 'close': 18750.63429792, 'volume': 5645.59929459, 'market_cap': 93731534.85536295}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-05', 'time_high': '2020-12-05 09:18:10', 'time_low': '2020-12-05 00:13:08', 'open': 18748.27997783, 'high': 19383.50441878, 'low': 18545.3179735, 'close': 19122.8170017, 'volume': 2184.04874116, 'market_cap': 95587772.0666322}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-06', 'time_high': '2020-12-06 23:47:08', 'time_low': '2020-12-06 13:13:08', 'open': 19127.12939488, 'high': 19449.14714815, 'low': 18939.99782734, 'close': 19434.45461032, 'volume': 4873.792361, 'market_cap': 97145586.03109942}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-07', 'time_high': '2020-12-07 00:32:09', 'time_low': '2020-12-07 22:23:09', 'open': 19438.8318189, 'high': 19565.2409797, 'low': 17611.35687589, 'close': 18163.99756938, 'volume': 2162.43758308, 'market_cap': 90795017.2650433}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-08', 'time_high': '2020-12-08 02:51:09', 'time_low': '2020-12-08 00:12:14', 'open': 18162.64149841, 'high': 19287.36082861, 'low': 18050.06003305, 'close': 18409.21876419, 'volume': 2805.65775208, 'market_cap': 92020438.26606815}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-09', 'time_high': '2020-12-09 23:16:12', 'time_low': '2020-12-09 08:40:10', 'open': 18413.91111969, 'high': 18618.31834845, 'low': 17740.12248097, 'close': 18485.44926061, 'volume': 14953.86619483, 'market_cap': 92402114.141896}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-10', 'time_high': '2020-12-10 00:50:09', 'time_low': '2020-12-10 15:22:09', 'open': 18491.22262182, 'high': 18638.76099783, 'low': 17997.27119503, 'close': 18314.07928071, 'volume': 7244.8112115, 'market_cap': 91540104.0713916}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-11', 'time_high': '2020-12-11 00:03:09', 'time_low': '2020-12-11 17:39:12', 'open': 18312.00315121, 'high': 18341.37661337, 'low': 15148.82204587, 'close': 17890.25819188, 'volume': 4208.4828776, 'market_cap': 89421297.81076168}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-12', 'time_high': '2020-12-12 11:18:12', 'time_low': '2020-12-12 12:01:09', 'open': 17890.50406666, 'high': 18393.77139734, 'low': 9572.71685669, 'close': 14500.95194064, 'volume': 249.44149778, 'market_cap': 72480509.46155123}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-13', 'time_high': '2020-12-13 19:53:09', 'time_low': '2020-12-13 06:04:09', 'open': 14500.94517191, 'high': 19412.28584731, 'low': 14003.5368136, 'close': 19179.25186799, 'volume': 2319.23067543, 'market_cap': 95864571.59290953}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-14', 'time_high': '2020-12-14 23:22:09', 'time_low': '2020-12-14 07:22:08', 'open': 19184.72422197, 'high': 19423.870251, 'low': 18930.93743201, 'close': 19422.69475966, 'volume': 22210.21109214, 'market_cap': 97081429.12082206}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-15', 'time_high': '2020-12-15 01:02:09', 'time_low': '2020-12-15 09:23:09', 'open': 19418.77270203, 'high': 19591.68143148, 'low': 18966.73250724, 'close': 19419.59882407, 'volume': 7790.45483638, 'market_cap': 97068067.71694338}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-16', 'time_high': '2020-12-16 23:41:14', 'time_low': '2020-12-16 22:42:10', 'open': 19419.71046937, 'high': 21408.88294078, 'low': 18160.78818685, 'close': 18236.93459498, 'volume': 18.2524931, 'market_cap': 91161094.56235944}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2020-12-17', 'time_high': '2020-12-17 16:35:13', 'time_low': '2020-12-17 00:01:09', 'open': 18239.10162199, 'high': 23635.05642058, 'low': 18237.1787159, 'close': 22841.31381687, 'volume': 29912.87948496, 'market_cap': 114177558.07196647}
