{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-10-29', 'time_high': '2016-10-29 15:59:34', 'time_low': '2016-10-29 23:39:31', 'open': 4293.3701171875, 'high': 5941.7998046875, 'low': 2006.4699707031, 'close': 2044.4699707031, 'volume': 2532790.0, 'market_cap': 973672.448531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-28', 'time_high': '2019-11-28 18:38:01', 'time_low': '2019-11-28 04:07:02', 'open': 28.5672427019, 'high': 29.6116173285, 'low': 28.3640464299, 'close': 28.6799571513, 'volume': 141558443.17547, 'market_cap': 228071085.505086}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-29', 'time_high': '2019-11-29 15:13:01', 'time_low': '2019-11-29 05:47:03', 'open': 28.7039255472, 'high': 29.7178448585, 'low': 28.59936413, 'close': 29.4613522745, 'volume': 155403315.036812, 'market_cap': 234497449.295431}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-11-30', 'time_high': '2019-11-30 01:43:01', 'time_low': '2019-11-30 18:24:03', 'open': 29.4829700214, 'high': 29.7790400177, 'low': 28.5846270799, 'close': 29.0558774117, 'volume': 144417979.914268, 'market_cap': 231480729.770427}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-01', 'time_high': '2019-12-01 00:03:02', 'time_low': '2019-12-01 09:49:05', 'open': 29.0452478235, 'high': 29.0795236002, 'low': 27.4959474625, 'close': 28.0298296092, 'volume': 164940526.539982, 'market_cap': 223505481.642884}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-02', 'time_high': '2019-12-02 02:28:01', 'time_low': '2019-12-02 13:22:03', 'open': 28.0315548637, 'high': 28.3601585768, 'low': 27.4291012728, 'close': 27.7889032571, 'volume': 109683582.710189, 'market_cap': 221783757.936851}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-03', 'time_high': '2019-12-03 00:45:03', 'time_low': '2019-12-03 10:32:01', 'open': 27.79624218, 'high': 27.9486517147, 'low': 26.9574380892, 'close': 27.4561727974, 'volume': 83826459.5667987, 'market_cap': 219327973.55639}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-04', 'time_high': '2019-12-04 14:21:00', 'time_low': '2019-12-04 04:26:02', 'open': 27.4125665705, 'high': 28.0224333816, 'low': 26.6860786455, 'close': 26.9454373104, 'volume': 132620590.317273, 'market_cap': 215439044.244623}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-05', 'time_high': '2019-12-05 22:20:02', 'time_low': '2019-12-05 00:07:03', 'open': 26.909035886, 'high': 30.8666707752, 'low': 26.8310700068, 'close': 30.4325632342, 'volume': 152175049.233713, 'market_cap': 243537538.299287}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-06', 'time_high': '2019-12-06 01:40:02', 'time_low': '2019-12-06 15:15:06', 'open': 30.4837698105, 'high': 30.607036926, 'low': 28.6129243126, 'close': 29.2778102038, 'volume': 127582080.036933, 'market_cap': 234506293.403063}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-07', 'time_high': '2019-12-07 18:00:01', 'time_low': '2019-12-07 00:10:02', 'open': 29.2405753257, 'high': 30.2478836216, 'low': 29.2209003184, 'close': 29.7542810399, 'volume': 94214716.2928012, 'market_cap': 238536537.776005}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-08', 'time_high': '2019-12-08 13:24:01', 'time_low': '2019-12-08 20:47:02', 'open': 29.7463581886, 'high': 30.0324261269, 'low': 29.2157696955, 'close': 29.4817802324, 'volume': 97224008.3382507, 'market_cap': 236563462.934916}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-09', 'time_high': '2019-12-09 13:02:03', 'time_low': '2019-12-09 04:12:01', 'open': 29.4876192257, 'high': 32.0976701926, 'low': 29.073634595, 'close': 31.1921930403, 'volume': 171713136.330467, 'market_cap': 250510155.891638}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-10', 'time_high': '2019-12-10 00:02:02', 'time_low': '2019-12-10 16:04:02', 'open': 31.1358116193, 'high': 31.1526615333, 'low': 29.6866318525, 'close': 30.2212231195, 'volume': 131370088.696379, 'market_cap': 242930846.571722}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-11', 'time_high': '2019-12-11 18:38:02', 'time_low': '2019-12-11 06:30:02', 'open': 30.2185486316, 'high': 32.1890107694, 'low': 30.1869571016, 'close': 31.3971240485, 'volume': 142285797.88065, 'market_cap': 252621848.790307}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-12', 'time_high': '2019-12-12 23:52:03', 'time_low': '2019-12-12 15:17:01', 'open': 31.41110508, 'high': 32.0596499137, 'low': 30.5110248494, 'close': 31.988468208, 'volume': 160118295.243431, 'market_cap': 257838049.792426}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-13', 'time_high': '2019-12-13 23:52:03', 'time_low': '2019-12-13 05:36:03', 'open': 31.9889352685, 'high': 33.6023453001, 'low': 30.9675936112, 'close': 33.4228431059, 'volume': 167283005.432514, 'market_cap': 269877551.192286}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-14', 'time_high': '2019-12-14 00:00:02', 'time_low': '2019-12-14 16:09:02', 'open': 33.4115903773, 'high': 33.4115903773, 'low': 31.2058101852, 'close': 32.318733975, 'volume': 135000935.357875, 'market_cap': 261428865.02091}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-15', 'time_high': '2019-12-15 22:13:01', 'time_low': '2019-12-15 06:32:03', 'open': 32.333285014, 'high': 33.6363281661, 'low': 31.520205972, 'close': 33.0717658118, 'volume': 147549974.920195, 'market_cap': 267996020.76324}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-16', 'time_high': '2019-12-16 00:14:01', 'time_low': '2019-12-16 19:55:01', 'open': 33.0577612675, 'high': 33.14106565, 'low': 29.3908424946, 'close': 29.7125839547, 'volume': 200280912.956745, 'market_cap': 241194314.399724}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-17', 'time_high': '2019-12-17 03:11:02', 'time_low': '2019-12-17 20:43:02', 'open': 29.6738591692, 'high': 29.7292363587, 'low': 26.6402334164, 'close': 27.7515793278, 'volume': 207968372.240417, 'market_cap': 225676016.54104}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-18', 'time_high': '2019-12-18 23:02:02', 'time_low': '2019-12-18 13:13:01', 'open': 27.7442150648, 'high': 29.7282218078, 'low': 27.0351884605, 'close': 29.33428271, 'volume': 275387538.931995, 'market_cap': 238969717.365079}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-19', 'time_high': '2019-12-19 00:13:05', 'time_low': '2019-12-19 09:18:01', 'open': 29.3405834849, 'high': 29.7482114252, 'low': 28.0897260187, 'close': 28.7674547839, 'volume': 167854817.299783, 'market_cap': 234762748.051565}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-20', 'time_high': '2019-12-20 21:14:01', 'time_low': '2019-12-20 12:08:02', 'open': 28.7851172189, 'high': 28.8338675248, 'low': 28.1443786411, 'close': 28.5050518865, 'volume': 111597900.732977, 'market_cap': 233027908.389266}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-21', 'time_high': '2019-12-21 20:40:02', 'time_low': '2019-12-21 07:17:01', 'open': 28.564125588, 'high': 28.7787088784, 'low': 27.9630547845, 'close': 28.5062773819, 'volume': 97117375.8469772, 'market_cap': 233450198.8125}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-22', 'time_high': '2019-12-22 21:03:01', 'time_low': '2019-12-22 00:51:00', 'open': 28.4751399768, 'high': 29.4137798322, 'low': 28.3728072933, 'close': 29.2231250159, 'volume': 127744240.933592, 'market_cap': 239740855.649972}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-23', 'time_high': '2019-12-23 01:26:00', 'time_low': '2019-12-23 22:39:03', 'open': 29.1956762438, 'high': 29.9388088449, 'low': 28.2580382165, 'close': 28.3961175575, 'volume': 152011522.053104, 'market_cap': 233358761.660331}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-24', 'time_high': '2019-12-24 11:52:01', 'time_low': '2019-12-24 16:04:02', 'open': 28.3440656047, 'high': 29.0799756284, 'low': 28.0433235567, 'close': 28.2550187267, 'volume': 101144065.657735, 'market_cap': 232603260.882211}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-25', 'time_high': '2019-12-25 00:27:02', 'time_low': '2019-12-25 17:09:02', 'open': 28.2958950447, 'high': 28.3319591595, 'low': 27.4743674601, 'close': 27.7044776162, 'volume': 100934889.457342, 'market_cap': 228471381.322442}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-26', 'time_high': '2019-12-26 19:38:01', 'time_low': '2019-12-26 08:08:04', 'open': 27.7337654592, 'high': 28.3593777993, 'low': 27.3037965778, 'close': 27.743372855, 'volume': 117325373.969069, 'market_cap': 229190604.09636}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-27', 'time_high': '2019-12-27 18:42:02', 'time_low': '2019-12-27 07:07:02', 'open': 27.716929813, 'high': 28.0908276916, 'low': 27.3974319143, 'close': 27.8041443446, 'volume': 106945867.129506, 'market_cap': 230091980.092422}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-28', 'time_high': '2019-12-28 20:12:02', 'time_low': '2019-12-28 00:07:02', 'open': 27.7839901465, 'high': 28.6248473911, 'low': 27.7497019805, 'close': 28.2001815297, 'volume': 107531382.021897, 'market_cap': 233771221.077889}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-29', 'time_high': '2019-12-29 23:21:01', 'time_low': '2019-12-29 00:30:02', 'open': 28.1917733846, 'high': 29.7738049047, 'low': 28.0579994068, 'close': 29.2517450916, 'volume': 133941089.119424, 'market_cap': 242906674.064053}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-30', 'time_high': '2019-12-30 07:33:01', 'time_low': '2019-12-30 18:39:01', 'open': 29.3036984849, 'high': 29.3609154774, 'low': 28.3775370871, 'close': 28.5473246132, 'volume': 129714671.881858, 'market_cap': 237465388.75076}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2019-12-31', 'time_high': '2019-12-31 00:01:01', 'time_low': '2019-12-31 23:43:01', 'open': 28.5646566307, 'high': 28.5774391111, 'low': 27.4693715786, 'close': 27.6262955299, 'volume': 106072185.405099, 'market_cap': 230201114.768957}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-01', 'time_high': '2020-01-01 20:03:00', 'time_low': '2020-01-01 01:05:00', 'open': 27.6283891203, 'high': 28.441319772, 'low': 27.322244697, 'close': 28.050165852, 'volume': 90796166.7375788, 'market_cap': 234134909.680181}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-02', 'time_high': '2020-01-02 00:13:02', 'time_low': '2020-01-02 18:30:02', 'open': 28.018670936, 'high': 28.1332605735, 'low': 26.6888684163, 'close': 27.1180716068, 'volume': 100451732.21046, 'market_cap': 226745213.421045}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-03', 'time_high': '2020-01-03 20:01:02', 'time_low': '2020-01-03 02:20:02', 'open': 27.1324497708, 'high': 28.8423987133, 'low': 26.8406386293, 'close': 28.6186813902, 'volume': 155103805.644174, 'market_cap': 239704888.188313}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-04', 'time_high': '2020-01-04 21:50:01', 'time_low': '2020-01-04 14:31:04', 'open': 28.5512380091, 'high': 30.6724601295, 'low': 28.1284910717, 'close': 30.2386798049, 'volume': 114198262.34473, 'market_cap': 253702334.571362}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-05', 'time_high': '2020-01-05 18:26:01', 'time_low': '2020-01-05 02:22:03', 'open': 30.2374299067, 'high': 32.2307323312, 'low': 29.9648368181, 'close': 31.0212746909, 'volume': 151498329.114861, 'market_cap': 260715782.6611}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-06', 'time_high': '2020-01-06 10:46:02', 'time_low': '2020-01-06 00:49:01', 'open': 30.9535491615, 'high': 33.3327297461, 'low': 30.7064007528, 'close': 32.8929603968, 'volume': 197134595.408603, 'market_cap': 276914115.463518}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-07', 'time_high': '2020-01-07 00:32:02', 'time_low': '2020-01-07 16:05:01', 'open': 32.9358842353, 'high': 33.0701734736, 'low': 31.0410115138, 'close': 32.4855955461, 'volume': 204009747.24475, 'market_cap': 273952854.555011}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-08', 'time_high': '2020-01-08 01:06:01', 'time_low': '2020-01-08 20:51:01', 'open': 32.3144933675, 'high': 33.012922768, 'low': 30.240476792, 'close': 30.9754540225, 'volume': 203134823.396788, 'market_cap': 261662631.099429}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-09', 'time_high': '2020-01-09 14:18:01', 'time_low': '2020-01-09 05:54:02', 'open': 31.116830487, 'high': 32.2318713279, 'low': 30.1809048053, 'close': 31.1024329912, 'volume': 159352054.129135, 'market_cap': 263180429.192668}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-10', 'time_high': '2020-01-10 16:42:01', 'time_low': '2020-01-10 09:43:02', 'open': 31.046744716, 'high': 34.2263405547, 'low': 30.0737967643, 'close': 33.6524192983, 'volume': 214184770.671621, 'market_cap': 285237274.989529}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-11', 'time_high': '2020-01-11 17:07:02', 'time_low': '2020-01-11 00:13:02', 'open': 33.6944906923, 'high': 36.4098065051, 'low': 33.3268995163, 'close': 34.9676149733, 'volume': 247632126.59055, 'market_cap': 296888382.526526}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-12', 'time_high': '2020-01-12 02:19:03', 'time_low': '2020-01-12 00:31:04', 'open': 34.9555715266, 'high': 36.2723074018, 'low': 34.6962822163, 'close': 35.7085448146, 'volume': 203779998.020224, 'market_cap': 303689791.549513}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-13', 'time_high': '2020-01-13 20:53:00', 'time_low': '2020-01-13 04:48:03', 'open': 35.6403506067, 'high': 38.4258553567, 'low': 34.7237604247, 'close': 38.3665547854, 'volume': 263135593.538783, 'market_cap': 326842522.098116}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-14', 'time_high': '2020-01-14 14:39:02', 'time_low': '2020-01-14 00:38:02', 'open': 38.4099325581, 'high': 45.3930715552, 'low': 38.1202219598, 'close': 43.981422155, 'volume': 609735603.301786, 'market_cap': 375309143.630258}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-15', 'time_high': '2020-01-15 00:42:01', 'time_low': '2020-01-15 00:12:01', 'open': 43.9272319537, 'high': 58.0893769537, 'low': 43.331476741, 'close': 54.8167990942, 'volume': 740886171.28585, 'market_cap': 468554470.172544}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-16', 'time_high': '2020-01-16 00:11:04', 'time_low': '2020-01-16 03:16:01', 'open': 54.8149482884, 'high': 55.8768381551, 'low': 48.2202366736, 'close': 50.9279365279, 'volume': 453996707.29546, 'market_cap': 436053586.641169}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-17', 'time_high': '2020-01-17 17:29:02', 'time_low': '2020-01-17 00:51:01', 'open': 50.8583244846, 'high': 65.5265945533, 'low': 49.1804777127, 'close': 61.6603988147, 'volume': 707027968.506371, 'market_cap': 528828483.546812}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-18', 'time_high': '2020-01-18 00:16:01', 'time_low': '2020-01-18 23:59:03', 'open': 61.734139018, 'high': 62.0054172358, 'low': 51.3089809501, 'close': 51.3089809501, 'volume': 538492799.169709, 'market_cap': 440784872.864988}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-19', 'time_high': '2020-01-19 05:28:02', 'time_low': '2020-01-19 13:22:02', 'open': 51.478099552, 'high': 54.5758550237, 'low': 48.6158070062, 'close': 51.4914023772, 'volume': 449218324.968225, 'market_cap': 443092850.272487}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-20', 'time_high': '2020-01-20 19:53:01', 'time_low': '2020-01-20 12:33:01', 'open': 51.7916340417, 'high': 55.5440246857, 'low': 49.1723222359, 'close': 53.7715482759, 'volume': 354369528.220108, 'market_cap': 463477474.992762}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-21', 'time_high': '2020-01-21 03:27:00', 'time_low': '2020-01-21 19:58:01', 'open': 53.6747055601, 'high': 53.9867528723, 'low': 51.2844787607, 'close': 53.38587884, 'volume': 289545480.987807, 'market_cap': 460920665.096593}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-22', 'time_high': '2020-01-22 07:28:01', 'time_low': '2020-01-22 20:22:00', 'open': 53.2539977385, 'high': 53.8922177783, 'low': 51.6424961646, 'close': 52.1873907925, 'volume': 254609928.158363, 'market_cap': 451320143.456657}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-23', 'time_high': '2020-01-23 00:07:04', 'time_low': '2020-01-23 20:23:01', 'open': 52.1487554692, 'high': 52.3216564073, 'low': 48.2247177058, 'close': 49.2163869172, 'volume': 293241635.940457, 'market_cap': 426334798.453317}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-24', 'time_high': '2020-01-24 14:22:02', 'time_low': '2020-01-24 11:13:01', 'open': 49.4699178453, 'high': 50.8158329256, 'low': 46.4167801543, 'close': 49.0222510861, 'volume': 315848833.858243, 'market_cap': 425349834.053417}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-25', 'time_high': '2020-01-25 22:28:01', 'time_low': '2020-01-25 02:42:03', 'open': 49.0571033047, 'high': 49.6003471504, 'low': 47.923461648, 'close': 49.0734906207, 'volume': 214070612.468483, 'market_cap': 426500467.368351}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-26', 'time_high': '2020-01-26 17:27:01', 'time_low': '2020-01-26 00:30:01', 'open': 49.0907544844, 'high': 54.4456677897, 'low': 48.430555016, 'close': 53.6462911871, 'volume': 294192756.830709, 'market_cap': 467008064.539021}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-27', 'time_high': '2020-01-27 15:28:02', 'time_low': '2020-01-27 00:02:04', 'open': 53.8727312239, 'high': 58.030707798, 'low': 53.5780486177, 'close': 55.2389095455, 'volume': 361876389.776817, 'market_cap': 481663612.375234}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-28', 'time_high': '2020-01-28 01:11:01', 'time_low': '2020-01-28 08:49:03', 'open': 55.3400626229, 'high': 57.0756301822, 'low': 53.8511068643, 'close': 56.8142622641, 'volume': 415795136.75234, 'market_cap': 496214701.347232}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-29', 'time_high': '2020-01-29 16:49:01', 'time_low': '2020-01-29 00:43:01', 'open': 57.1155624122, 'high': 64.1622015586, 'low': 56.4818679989, 'close': 62.0206891133, 'volume': 457723477.788194, 'market_cap': 542579083.233645}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-30', 'time_high': '2020-01-30 16:28:00', 'time_low': '2020-01-30 00:36:02', 'open': 61.9195665371, 'high': 70.1620598126, 'low': 59.9196618526, 'close': 66.5960611969, 'volume': 628351159.032132, 'market_cap': 583558391.872398}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-01-31', 'time_high': '2020-01-31 01:07:01', 'time_low': '2020-01-31 13:09:02', 'open': 66.9054198504, 'high': 69.2688163884, 'low': 62.4680616104, 'close': 66.5331599843, 'volume': 511822740.586354, 'market_cap': 583965287.67245}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-02-01', 'time_high': '2020-02-01 02:01:01', 'time_low': '2020-02-01 21:51:03', 'open': 66.6139991997, 'high': 68.9842317026, 'low': 64.8589286577, 'close': 66.0199594369, 'volume': 379849512.956178, 'market_cap': 580407458.768816}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-02-02', 'time_high': '2020-02-02 21:38:04', 'time_low': '2020-02-02 04:15:03', 'open': 65.8903487324, 'high': 68.1263845164, 'low': 63.8571229946, 'close': 66.553576913, 'volume': 501422482.479156, 'market_cap': 586050416.262948}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-02-03', 'time_high': '2020-02-03 02:01:01', 'time_low': '2020-02-03 22:59:01', 'open': 66.4590666822, 'high': 68.2645541727, 'low': 64.9519210995, 'close': 65.6340723033, 'volume': 399151849.231903, 'market_cap': 578893748.353962}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-02-04', 'time_high': '2020-02-04 00:30:03', 'time_low': '2020-02-04 13:08:01', 'open': 65.7140620551, 'high': 66.2179768626, 'low': 62.8635650771, 'close': 64.3216391499, 'volume': 376233503.602033, 'market_cap': 568235450.711227}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-02-05', 'time_high': '2020-02-05 18:26:01', 'time_low': '2020-02-05 01:38:01', 'open': 64.3223221835, 'high': 72.6063200462, 'low': 63.559925229, 'close': 71.1160740447, 'volume': 574372015.812923, 'market_cap': 629289693.629427}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2020-02-06', 'time_high': '2020-02-06 04:52:02', 'time_low': '2020-02-06 20:25:02', 'open': 71.3705010889, 'high': 72.8975443759, 'low': 68.4568358037, 'close': 69.9215629022, 'volume': 575642410.704138, 'market_cap': 619713500.972894}
