{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-24', 'time_high': '2016-07-24 23:19:30', 'time_low': '2016-07-24 13:59:29', 'open': 0.7523450255, 'high': 0.9593539834, 'low': 0.737342, 'close': 0.9288139939, 'volume': 17769300.0, 'market_cap': 76439026.5107}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-29', 'time_high': '2018-10-29 02:30:06', 'time_low': '2018-10-29 22:10:01', 'open': 9.58947, 'high': 9.66765, 'low': 9.00515, 'close': 9.0755, 'volume': 157042000.0, 'market_cap': 958779554.834}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-30', 'time_high': '2018-10-30 05:31:06', 'time_low': '2018-10-30 11:30:00', 'open': 9.07751, 'high': 9.11962, 'low': 8.9256, 'close': 9.00671, 'volume': 136682000.0, 'market_cap': 951730723.5}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-10-31', 'time_high': '2018-10-31 00:27:02', 'time_low': '2018-10-31 15:13:04', 'open': 9.02689, 'high': 9.02689, 'low': 8.82293, 'close': 8.98033, 'volume': 125670000.0, 'market_cap': 949164322.882}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-01', 'time_high': '2018-11-01 05:19:04', 'time_low': '2018-11-01 02:43:09', 'open': 8.99656, 'high': 9.23183, 'low': 8.93514, 'close': 9.04668, 'volume': 115387000.0, 'market_cap': 956398571.782}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-02', 'time_high': '2018-11-02 18:45:05', 'time_low': '2018-11-02 07:54:22', 'open': 9.05553, 'high': 9.16002, 'low': 9.01501, 'close': 9.14048, 'volume': 113927000.0, 'market_cap': 966535113.23}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-03', 'time_high': '2018-11-03 20:20:12', 'time_low': '2018-11-03 05:07:21', 'open': 9.14365, 'high': 9.1585, 'low': 9.07223, 'close': 9.10949, 'volume': 112902000.0, 'market_cap': 963480295.165}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-04', 'time_high': '2018-11-04 23:53:16', 'time_low': '2018-11-04 00:15:21', 'open': 9.12008, 'high': 9.48145, 'low': 9.10122, 'close': 9.36622, 'volume': 143710000.0, 'market_cap': 990863746.926}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-05', 'time_high': '2018-11-05 01:07:13', 'time_low': '2018-11-05 00:38:09', 'open': 9.33459, 'high': 9.44092, 'low': 9.29435, 'close': 9.39943, 'volume': 135752000.0, 'market_cap': 994607631.629}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-06', 'time_high': '2018-11-06 23:59:02', 'time_low': '2018-11-06 04:56:00', 'open': 9.4125, 'high': 9.87815, 'low': 9.36997, 'close': 9.87815, 'volume': 161376000.0, 'market_cap': 1038827676.18}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-07', 'time_high': '2018-11-07 00:02:01', 'time_low': '2018-11-07 22:24:01', 'open': 9.87952, 'high': 9.87952, 'low': 9.57368, 'close': 9.63749, 'volume': 142023000.0, 'market_cap': 1020265486.89517}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-08', 'time_high': '2018-11-08 01:49:01', 'time_low': '2018-11-08 17:37:03', 'open': 9.62397, 'high': 9.65263, 'low': 9.4237, 'close': 9.43839, 'volume': 125338000.0, 'market_cap': 999421508.81898}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-09', 'time_high': '2018-11-09 05:02:03', 'time_low': '2018-11-09 21:24:02', 'open': 9.44875, 'high': 9.56929, 'low': 9.41585, 'close': 9.45473, 'volume': 142040000.0, 'market_cap': 1001384491.328}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-10', 'time_high': '2018-11-10 02:22:00', 'time_low': '2018-11-10 23:53:04', 'open': 9.44917, 'high': 9.53377, 'low': 9.4233, 'close': 9.4615, 'volume': 123221000.0, 'market_cap': 1002331488.1575}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-11', 'time_high': '2018-11-11 00:13:01', 'time_low': '2018-11-11 15:46:00', 'open': 9.4511, 'high': 9.46393, 'low': 9.10327, 'close': 9.26312, 'volume': 148242000.0, 'market_cap': 981540555.53776}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-12', 'time_high': '2018-11-12 01:58:00', 'time_low': '2018-11-12 23:28:00', 'open': 9.28339, 'high': 9.34148, 'low': 9.16464, 'close': 9.19434, 'volume': 119261000.0, 'market_cap': 974477856.41574}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-13', 'time_high': '2018-11-13 00:12:04', 'time_low': '2018-11-13 21:44:03', 'open': 9.17927, 'high': 9.20348, 'low': 9.02861, 'close': 9.08166, 'volume': 130398000.0, 'market_cap': 962754877.44072}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-14', 'time_high': '2018-11-14 05:42:03', 'time_low': '2018-11-14 16:37:01', 'open': 9.07222, 'high': 9.28411, 'low': 7.2394, 'close': 7.94781, 'volume': 360972000.0, 'market_cap': 842751072.26154}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-15', 'time_high': '2018-11-15 00:00:02', 'time_low': '2018-11-15 15:02:00', 'open': 7.92953, 'high': 7.93212, 'low': 7.18078, 'close': 7.72258, 'volume': 285111000.0, 'market_cap': 819057444.88382}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-16', 'time_high': '2018-11-16 00:19:01', 'time_low': '2018-11-16 22:49:13', 'open': 7.75693, 'high': 7.84748, 'low': 7.41375, 'close': 7.45967, 'volume': 165776000.0, 'market_cap': 791353534.49585}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-17', 'time_high': '2018-11-17 01:31:04', 'time_low': '2018-11-17 22:49:04', 'open': 7.47117, 'high': 7.50843, 'low': 7.33963, 'close': 7.38562, 'volume': 149058000.0, 'market_cap': 783678160.22738}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-18', 'time_high': '2018-11-18 03:43:00', 'time_low': '2018-11-18 22:49:01', 'open': 7.40832, 'high': 7.61975, 'low': 7.3701, 'close': 7.44889, 'volume': 164022000.0, 'market_cap': 790573146.65446}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-19', 'time_high': '2018-11-19 00:00:01', 'time_low': '2018-11-19 19:19:03', 'open': 7.44977, 'high': 7.45675, 'low': 6.11895, 'close': 6.19797, 'volume': 241759000.0, 'market_cap': 657959853.65055}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-20', 'time_high': '2018-11-20 02:42:01', 'time_low': '2018-11-20 08:55:00', 'open': 6.2058, 'high': 6.40083, 'low': 5.1797, 'close': 5.50264, 'volume': 323667000.0, 'market_cap': 584279356.03752}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-21', 'time_high': '2018-11-21 09:39:00', 'time_low': '2018-11-21 01:34:01', 'open': 5.52418, 'high': 5.8731, 'low': 5.33049, 'close': 5.75206, 'volume': 182373000.0, 'market_cap': 610902295.00568}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-22', 'time_high': '2018-11-22 04:35:03', 'time_low': '2018-11-22 23:59:00', 'open': 5.76129, 'high': 5.79359, 'low': 5.34012, 'close': 5.34012, 'volume': 135517000.0, 'market_cap': 567281444.23116}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-23', 'time_high': '2018-11-23 00:30:04', 'time_low': '2018-11-23 18:08:07', 'open': 5.31562, 'high': 5.39398, 'low': 5.02298, 'close': 5.21256, 'volume': 190000000.0, 'market_cap': 553858529.9016}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-24', 'time_high': '2018-11-24 00:52:07', 'time_low': '2018-11-24 22:38:06', 'open': 5.21795, 'high': 5.33322, 'low': 4.48044, 'close': 4.7661, 'volume': 159911000.0, 'market_cap': 506535040.7547}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-25', 'time_high': '2018-11-25 21:56:01', 'time_low': '2018-11-25 10:28:04', 'open': 4.77228, 'high': 4.86652, 'low': 4.2526, 'close': 4.7647, 'volume': 214075000.0, 'market_cap': 506501656.3356}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-26', 'time_high': '2018-11-26 06:55:04', 'time_low': '2018-11-26 16:45:06', 'open': 4.77571, 'high': 4.85728, 'low': 4.20881, 'close': 4.31575, 'volume': 173389000.0, 'market_cap': 458881686.76775}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-27', 'time_high': '2018-11-27 22:06:04', 'time_low': '2018-11-27 10:21:06', 'open': 4.30446, 'high': 4.62054, 'low': 4.20545, 'close': 4.5317, 'volume': 152596000.0, 'market_cap': 481952498.8973}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-28', 'time_high': '2018-11-28 20:46:03', 'time_low': '2018-11-28 00:16:07', 'open': 4.5334, 'high': 5.12397, 'low': 4.52468, 'close': 4.98876, 'volume': 236086000.0, 'market_cap': 530683750.07508}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-29', 'time_high': '2018-11-29 11:46:02', 'time_low': '2018-11-29 21:34:06', 'open': 5.0074043274, 'high': 5.0776098106, 'low': 4.7892098159, 'close': 4.9317144653, 'volume': 229957882.88262, 'market_cap': 524735425.178735}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-11-30', 'time_high': '2018-11-30 03:47:03', 'time_low': '2018-11-30 21:54:05', 'open': 4.9139699619, 'high': 4.9992898016, 'low': 4.5181583403, 'close': 4.6012190039, 'volume': 212580092.481605, 'market_cap': 489683595.990028}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-01', 'time_high': '2018-12-01 20:05:03', 'time_low': '2018-12-01 04:45:06', 'open': 4.6103811785, 'high': 4.9598439125, 'low': 4.4947505308, 'close': 4.8529732269, 'volume': 182630933.56682, 'market_cap': 516594797.325497}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-02', 'time_high': '2018-12-02 22:06:07', 'time_low': '2018-12-02 10:49:06', 'open': 4.843670492, 'high': 5.3170199025, 'low': 4.8197907431, 'close': 5.1523671379, 'volume': 185846834.036203, 'market_cap': 548592458.529367}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-03', 'time_high': '2018-12-03 02:00:07', 'time_low': '2018-12-03 22:39:05', 'open': 5.1712383861, 'high': 5.1874008806, 'low': 4.4968985507, 'close': 4.5133518097, 'volume': 190323995.417524, 'market_cap': 480661857.819671}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-04', 'time_high': '2018-12-04 15:15:08', 'time_low': '2018-12-04 23:22:08', 'open': 4.5065699637, 'high': 4.7585558425, 'low': 4.382302063, 'close': 4.4095202503, 'volume': 193022629.833288, 'market_cap': 469711643.677559}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-05', 'time_high': '2018-12-05 01:05:09', 'time_low': '2018-12-05 23:54:02', 'open': 4.433094416, 'high': 4.4876870628, 'low': 4.0261449637, 'close': 4.0291146013, 'volume': 146132325.760437, 'market_cap': 429285709.893598}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-06', 'time_high': '2018-12-06 06:06:04', 'time_low': '2018-12-06 23:53:06', 'open': 4.0351133204, 'high': 4.2009453412, 'low': 3.4989649459, 'close': 3.5166867183, 'volume': 167476882.555202, 'market_cap': 374775733.595491}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-07', 'time_high': '2018-12-07 21:47:06', 'time_low': '2018-12-07 01:04:05', 'open': 3.524206282, 'high': 3.981364547, 'low': 3.3206028122, 'close': 3.843947416, 'volume': 257953590.295829, 'market_cap': 409746020.705354}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-08', 'time_high': '2018-12-08 01:06:08', 'time_low': '2018-12-08 21:46:06', 'open': 3.8318839414, 'high': 3.9877651469, 'low': 3.6086604142, 'close': 3.8594529809, 'volume': 172036529.208929, 'market_cap': 411493661.09267}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-09', 'time_high': '2018-12-09 17:22:04', 'time_low': '2018-12-09 00:06:05', 'open': 3.8489996145, 'high': 4.2449863443, 'low': 3.8453980378, 'close': 3.9956100145, 'volume': 124556605.470497, 'market_cap': 426107666.568585}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-10', 'time_high': '2018-12-10 00:35:08', 'time_low': '2018-12-10 06:27:06', 'open': 3.9825337707, 'high': 4.1333823077, 'low': 3.8290547914, 'close': 3.9118644211, 'volume': 103578968.603112, 'market_cap': 417272850.826024}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-11', 'time_high': '2018-12-11 04:14:08', 'time_low': '2018-12-11 16:13:07', 'open': 3.9022810673, 'high': 4.1349000565, 'low': 3.7230277311, 'close': 3.7440051606, 'volume': 110590534.888686, 'market_cap': 399459236.200025}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-12', 'time_high': '2018-12-12 16:19:01', 'time_low': '2018-12-12 04:17:07', 'open': 3.7289913085, 'high': 3.9734506672, 'low': 3.7006177437, 'close': 3.9051346865, 'volume': 90010556.828122, 'market_cap': 416744766.010998}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-13', 'time_high': '2018-12-13 18:50:05', 'time_low': '2018-12-13 06:00:06', 'open': 3.9093710822, 'high': 3.9469869946, 'low': 3.7657796915, 'close': 3.875795404, 'volume': 103018928.403889, 'market_cap': 413709342.968259}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-14', 'time_high': '2018-12-14 00:00:02', 'time_low': '2018-12-14 17:11:07', 'open': 3.8629459665, 'high': 3.8629459665, 'low': 3.6361133625, 'close': 3.7200375985, 'volume': 97721744.112546, 'market_cap': 397174412.166054}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-15', 'time_high': '2018-12-15 00:58:06', 'time_low': '2018-12-15 10:17:05', 'open': 3.7324713864, 'high': 3.7391961379, 'low': 3.5484692904, 'close': 3.6413542868, 'volume': 77444858.1988243, 'market_cap': 388862660.354458}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-16', 'time_high': '2018-12-16 12:18:08', 'time_low': '2018-12-16 22:35:03', 'open': 3.6308041175, 'high': 3.7851781734, 'low': 3.6194823023, 'close': 3.6394740971, 'volume': 74065191.2561151, 'market_cap': 388750640.407504}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-17', 'time_high': '2018-12-17 20:48:04', 'time_low': '2018-12-17 00:04:08', 'open': 3.6302847707, 'high': 4.1231739559, 'low': 3.6302847707, 'close': 4.0053908633, 'volume': 111966936.882238, 'market_cap': 427934453.809076}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-18', 'time_high': '2018-12-18 17:57:09', 'time_low': '2018-12-18 11:19:04', 'open': 4.0015890343, 'high': 4.2136423242, 'low': 3.8959386842, 'close': 4.2024553627, 'volume': 112062954.215747, 'market_cap': 449091194.077754}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-19', 'time_high': '2018-12-19 13:42:02', 'time_low': '2018-12-19 00:33:06', 'open': 4.2330070234, 'high': 4.7630391981, 'low': 4.1810377371, 'close': 4.4237936773, 'volume': 151584655.882475, 'market_cap': 472854187.834106}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-20', 'time_high': '2018-12-20 17:04:04', 'time_low': '2018-12-20 00:11:06', 'open': 4.42262989, 'high': 4.9625840653, 'low': 4.4009480019, 'close': 4.7920519614, 'volume': 189562995.840007, 'market_cap': 512332689.680228}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-21', 'time_high': '2018-12-21 02:08:06', 'time_low': '2018-12-21 22:47:04', 'open': 4.7860134588, 'high': 4.8742314607, 'low': 4.5355227336, 'close': 4.5452289477, 'volume': 149205558.581312, 'market_cap': 486054111.566593}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-22', 'time_high': '2018-12-22 23:54:04', 'time_low': '2018-12-22 04:41:07', 'open': 4.5410041507, 'high': 4.7017001605, 'low': 4.3679774974, 'close': 4.696181479, 'volume': 116468770.235599, 'market_cap': 502311845.667745}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-23', 'time_high': '2018-12-23 11:52:06', 'time_low': '2018-12-23 00:20:06', 'open': 4.7050754726, 'high': 4.9996319961, 'low': 4.6795107032, 'close': 4.9460760242, 'volume': 152610337.893072, 'market_cap': 529160938.990101}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-24', 'time_high': '2018-12-24 15:38:06', 'time_low': '2018-12-24 00:05:09', 'open': 4.9426110434, 'high': 5.5406344812, 'low': 4.9426110434, 'close': 5.1599855403, 'volume': 192486915.837067, 'market_cap': 552174882.412899}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-25', 'time_high': '2018-12-25 00:05:07', 'time_low': '2018-12-25 17:32:05', 'open': 5.1489631087, 'high': 5.1489631087, 'low': 4.537132502, 'close': 4.7280894963, 'volume': 170618976.752474, 'market_cap': 506071536.768158}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-26', 'time_high': '2018-12-26 23:18:07', 'time_low': '2018-12-26 00:18:04', 'open': 4.7393443811, 'high': 5.5497388384, 'low': 4.7180781289, 'close': 5.5314662953, 'volume': 209148906.603453, 'market_cap': 592202498.724451}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-27', 'time_high': '2018-12-27 00:43:05', 'time_low': '2018-12-27 23:24:03', 'open': 5.5236844291, 'high': 5.7297518215, 'low': 4.7351594585, 'close': 4.816589732, 'volume': 249141103.633873, 'market_cap': 515784785.997906}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-28', 'time_high': '2018-12-28 19:24:03', 'time_low': '2018-12-28 01:50:05', 'open': 4.8148784539, 'high': 5.4539682713, 'low': 4.726220496, 'close': 5.2803225373, 'volume': 182310817.69165, 'market_cap': 565570140.573252}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-29', 'time_high': '2018-12-29 23:43:01', 'time_low': '2018-12-29 23:55:06', 'open': 5.3178918836, 'high': 5.4512881131, 'low': 5.1578234635, 'close': 5.1913451225, 'volume': 137872769.908047, 'market_cap': 556166967.488937}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-30', 'time_high': '2018-12-30 11:19:09', 'time_low': '2018-12-30 00:19:08', 'open': 5.2020678398, 'high': 5.3669439836, 'low': 5.1337525573, 'close': 5.308230955, 'volume': 118057574.489945, 'market_cap': 568817905.134012}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2018-12-31', 'time_high': '2018-12-31 00:17:05', 'time_low': '2018-12-31 22:06:00', 'open': 5.3218971574, 'high': 5.3218971574, 'low': 4.9832273703, 'close': 5.0480460517, 'volume': 99735815.4996904, 'market_cap': 541060545.228492}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2019-01-01', 'time_high': '2019-01-01 23:35:10', 'time_low': '2019-01-01 02:59:04', 'open': 5.049648444, 'high': 5.2273112165, 'low': 5.0124061717, 'close': 5.2272606211, 'volume': 101629380.373481, 'market_cap': 560395113.50923}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2019-01-02', 'time_high': '2019-01-02 23:27:07', 'time_low': '2019-01-02 06:55:09', 'open': 5.3194989295, 'high': 5.4734824612, 'low': 5.2204829457, 'close': 5.4386999314, 'volume': 121887312.991252, 'market_cap': 583194523.867098}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2019-01-03', 'time_high': '2019-01-03 00:11:09', 'time_low': '2019-01-03 19:50:07', 'open': 5.4338329529, 'high': 5.4407769472, 'low': 5.061598116, 'close': 5.0946174775, 'volume': 105163399.883446, 'market_cap': 546424216.475976}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2019-01-04', 'time_high': '2019-01-04 21:50:10', 'time_low': '2019-01-04 00:54:09', 'open': 5.0889907199, 'high': 5.2716786213, 'low': 5.0537719033, 'close': 5.2541476336, 'volume': 115827899.581523, 'market_cap': 563663345.112503}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2019-01-05', 'time_high': '2019-01-05 00:23:03', 'time_low': '2019-01-05 22:15:05', 'open': 5.2492251695, 'high': 5.2824666063, 'low': 5.130011368, 'close': 5.1362726065, 'volume': 106525711.204628, 'market_cap': 551144090.422132}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2019-01-06', 'time_high': '2019-01-06 23:59:06', 'time_low': '2019-01-06 08:57:07', 'open': 5.1276778645, 'high': 5.5036865295, 'low': 5.0995775022, 'close': 5.5036865295, 'volume': 132701649.394188, 'market_cap': 590704004.741015}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2019-01-07', 'time_high': '2019-01-07 00:07:04', 'time_low': '2019-01-07 23:27:03', 'open': 5.5030911015, 'high': 5.5073250042, 'low': 4.9066476701, 'close': 4.9158848078, 'volume': 144351121.656137, 'market_cap': 527734652.404251}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2019-01-08', 'time_high': '2019-01-08 14:01:06', 'time_low': '2019-01-08 03:26:03', 'open': 4.9197287509, 'high': 5.1194384626, 'low': 4.8563512231, 'close': 4.9879116156, 'volume': 146348076.98695, 'market_cap': 535588392.135062}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2019-01-09', 'time_high': '2019-01-09 11:33:05', 'time_low': '2019-01-09 21:42:08', 'open': 4.9914253041, 'high': 5.097869318, 'low': 4.9689494114, 'close': 4.9829344136, 'volume': 110333469.57332, 'market_cap': 535176558.817878}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2019-01-10', 'time_high': '2019-01-10 01:09:07', 'time_low': '2019-01-10 19:22:05', 'open': 4.9822317246, 'high': 5.0589499432, 'low': 4.2759294349, 'close': 4.4319971794, 'volume': 141589285.960834, 'market_cap': 476113076.31707}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2019-01-11', 'time_high': '2019-01-11 09:21:06', 'time_low': '2019-01-11 00:15:09', 'open': 4.428895362, 'high': 4.5753059279, 'low': 4.4118913507, 'close': 4.485956077, 'volume': 126990516.729575, 'market_cap': 482020403.626342}
