{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-13', 'time_high': '2017-12-13 23:09:54', 'time_low': '2017-12-13 20:50:01', 'open': 11.4748001099, 'high': 11.5073003769, 'low': 11.0187997818, 'close': 11.5031995773, 'volume': 296217.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-21', 'time_high': '2019-10-21 23:44:07', 'time_low': '2019-10-21 00:27:03', 'open': 3.9861604303, 'high': 4.4546032021, 'low': 3.9582576956, 'close': 4.2814833671, 'volume': 3215794.98444092, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-22', 'time_high': '2019-10-22 07:28:02', 'time_low': '2019-10-22 23:46:14', 'open': 4.1865580422, 'high': 4.5019490548, 'low': 4.1223341063, 'close': 4.1282567622, 'volume': 2673835.44929316, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-23', 'time_high': '2019-10-23 11:23:04', 'time_low': '2019-10-23 23:11:02', 'open': 4.1280810592, 'high': 4.5534189118, 'low': 3.6040017954, 'close': 3.7009217289, 'volume': 8078626.26832747, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-24', 'time_high': '2019-10-24 13:46:01', 'time_low': '2019-10-24 02:35:09', 'open': 3.7009217289, 'high': 3.9651085142, 'low': 3.6113751695, 'close': 3.9328024377, 'volume': 4130262.61267392, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-25', 'time_high': '2019-10-25 20:46:03', 'time_low': '2019-10-25 05:14:02', 'open': 3.9328024377, 'high': 4.9571494718, 'low': 3.825857666, 'close': 4.7411259509, 'volume': 12408976.4948608, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-26', 'time_high': '2019-10-26 02:27:04', 'time_low': '2019-10-26 05:27:07', 'open': 4.5049735017, 'high': 5.4509254889, 'low': 3.7887950444, 'close': 4.1699202452, 'volume': 14464273.1303891, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-27', 'time_high': '2019-10-27 22:01:06', 'time_low': '2019-10-27 01:57:05', 'open': 4.3444166605, 'high': 4.8480780208, 'low': 4.1339473979, 'close': 4.5865433695, 'volume': 9599575.74195957, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-28', 'time_high': '2019-10-28 01:29:07', 'time_low': '2019-10-28 07:16:05', 'open': 4.3334701045, 'high': 4.7873285692, 'low': 4.0472249356, 'close': 4.3104985672, 'volume': 6800220.53718075, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-29', 'time_high': '2019-10-29 10:48:08', 'time_low': '2019-10-29 19:50:02', 'open': 4.400463509, 'high': 4.8472397328, 'low': 4.0310359018, 'close': 4.3221718957, 'volume': 6802455.71595707, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-30', 'time_high': '2019-10-30 23:02:04', 'time_low': '2019-10-30 01:13:02', 'open': 4.2819957215, 'high': 5.0415519785, 'low': 4.2584688993, 'close': 4.7154849144, 'volume': 5669597.19355637, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-10-31', 'time_high': '2019-10-31 18:24:04', 'time_low': '2019-10-31 10:12:02', 'open': 4.5212115004, 'high': 5.1784775129, 'low': 4.4678277959, 'close': 5.079011351, 'volume': 4593491.52969569, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-01', 'time_high': '2019-11-01 01:23:02', 'time_low': '2019-11-01 08:52:07', 'open': 4.6810179072, 'high': 5.1583684299, 'low': 4.4683406897, 'close': 4.9625403551, 'volume': 24815139.9025027, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-02', 'time_high': '2019-11-02 08:59:03', 'time_low': '2019-11-02 13:09:05', 'open': 4.9591979293, 'high': 5.7015952267, 'low': 4.9446386647, 'close': 4.9940190528, 'volume': 27259997.6737247, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-03', 'time_high': '2019-11-03 08:53:05', 'time_low': '2019-11-03 18:07:02', 'open': 5.0036544517, 'high': 5.9936722028, 'low': 4.9564684584, 'close': 5.0139296984, 'volume': 26933431.5115992, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-04', 'time_high': '2019-11-04 14:21:04', 'time_low': '2019-11-04 11:29:02', 'open': 5.0350458521, 'high': 5.8134280768, 'low': 4.9629395951, 'close': 5.0822605599, 'volume': 29089320.2861441, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-05', 'time_high': '2019-11-05 07:04:02', 'time_low': '2019-11-05 00:36:05', 'open': 5.0822605599, 'high': 6.4786358976, 'low': 5.0221823254, 'close': 6.2537310085, 'volume': 37002907.2249656, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-06', 'time_high': '2019-11-06 17:21:03', 'time_low': '2019-11-06 22:15:02', 'open': 6.2746775007, 'high': 6.8450994497, 'low': 4.7903587823, 'close': 4.9593326834, 'volume': 4703828.26368553, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-07', 'time_high': '2019-11-07 21:32:05', 'time_low': '2019-11-07 12:51:01', 'open': 5.0522811357, 'high': 6.2458713994, 'low': 4.8110817544, 'close': 6.2204988737, 'volume': 36518746.9356463, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-08', 'time_high': '2019-11-08 16:47:02', 'time_low': '2019-11-08 12:16:03', 'open': 6.2078223868, 'high': 6.3987333473, 'low': 4.7772978781, 'close': 6.3755045407, 'volume': 37300758.4304981, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-09', 'time_high': '2019-11-09 16:48:02', 'time_low': '2019-11-09 11:09:04', 'open': 6.3755045407, 'high': 6.4602858098, 'low': 4.7775687069, 'close': 6.422729264, 'volume': 33851542.6811577, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-10', 'time_high': '2019-11-10 12:27:02', 'time_low': '2019-11-10 05:31:05', 'open': 6.4096349472, 'high': 6.4946484152, 'low': 5.2308179298, 'close': 6.4102415428, 'volume': 35043660.0584424, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-11', 'time_high': '2019-11-11 04:58:02', 'time_low': '2019-11-11 19:05:04', 'open': 6.4095743124, 'high': 6.4585145004, 'low': 5.49256266, 'close': 6.2501048113, 'volume': 20414170.1077628, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-12', 'time_high': '2019-11-12 00:01:02', 'time_low': '2019-11-12 21:04:06', 'open': 6.2634755757, 'high': 6.2918268292, 'low': 5.4285757149, 'close': 5.5996615397, 'volume': 4065309.91317934, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-13', 'time_high': '2019-11-13 17:48:05', 'time_low': '2019-11-13 01:05:02', 'open': 5.736469984, 'high': 6.0098845981, 'low': 5.5687342096, 'close': 5.9132427662, 'volume': 4016473.88066824, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-14', 'time_high': '2019-11-14 03:52:02', 'time_low': '2019-11-14 23:30:01', 'open': 5.8890839505, 'high': 5.9856994665, 'low': 4.8334618421, 'close': 5.1795913475, 'volume': 3671769.23516915, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-15', 'time_high': '2019-11-15 01:37:03', 'time_low': '2019-11-15 15:17:05', 'open': 5.6155862434, 'high': 5.8674608577, 'low': 4.3966912412, 'close': 4.876688642, 'volume': 5597737.88876681, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-16', 'time_high': '2019-11-16 04:18:04', 'time_low': '2019-11-16 18:26:03', 'open': 4.7564032997, 'high': 5.4968052263, 'low': 4.5886214991, 'close': 4.9665305555, 'volume': 2026665.96603139, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-17', 'time_high': '2019-11-17 11:09:04', 'time_low': '2019-11-17 12:10:03', 'open': 4.9665305555, 'high': 5.5373183309, 'low': 4.4458575803, 'close': 4.9477796536, 'volume': 2527739.64139434, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-18', 'time_high': '2019-11-18 04:33:02', 'time_low': '2019-11-18 23:40:06', 'open': 4.9663822333, 'high': 5.4533200428, 'low': 3.9400284573, 'close': 4.4648530049, 'volume': 4684861.10727087, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-19', 'time_high': '2019-11-19 00:42:05', 'time_low': '2019-11-19 12:05:02', 'open': 4.4648530049, 'high': 4.9877663884, 'low': 4.0022527314, 'close': 4.3914770554, 'volume': 3439667.04455534, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-20', 'time_high': '2019-11-20 18:27:06', 'time_low': '2019-11-20 01:13:06', 'open': 4.3914770554, 'high': 5.0616285583, 'low': 4.0541216188, 'close': 4.6258408232, 'volume': 2341292.04682109, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-21', 'time_high': '2019-11-21 14:15:03', 'time_low': '2019-11-21 12:43:07', 'open': 4.6512997363, 'high': 5.5907337873, 'low': 4.0392381275, 'close': 5.1749378669, 'volume': 7813547.54464957, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-22', 'time_high': '2019-11-22 15:28:01', 'time_low': '2019-11-22 14:18:04', 'open': 5.1749378669, 'high': 6.9713870279, 'low': 4.1228607942, 'close': 6.7143816574, 'volume': 6649151.14598273, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-23', 'time_high': '2019-11-23 22:08:05', 'time_low': '2019-11-23 22:22:06', 'open': 6.7143816574, 'high': 6.8859527747, 'low': 4.5424953173, 'close': 4.7069118281, 'volume': 5170760.76027372, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-24', 'time_high': '2019-11-24 16:57:03', 'time_low': '2019-11-24 23:24:01', 'open': 4.7069118281, 'high': 5.0350126439, 'low': 3.8628424129, 'close': 4.7996788066, 'volume': 5445689.33497088, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-25', 'time_high': '2019-11-25 02:21:01', 'time_low': '2019-11-25 11:39:05', 'open': 4.6529699782, 'high': 5.2990947847, 'low': 4.1099961342, 'close': 4.8271378399, 'volume': 14401102.1799401, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-26', 'time_high': '2019-11-26 00:45:05', 'time_low': '2019-11-26 14:10:01', 'open': 4.5843802694, 'high': 4.767920963, 'low': 3.6568081678, 'close': 3.8128772582, 'volume': 3713765.60587688, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-27', 'time_high': '2019-11-27 18:44:01', 'time_low': '2019-11-27 06:46:02', 'open': 3.9378870436, 'high': 4.3548726956, 'low': 3.595311859, 'close': 3.8483921396, 'volume': 6596953.70835694, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-28', 'time_high': '2019-11-28 23:53:02', 'time_low': '2019-11-28 15:06:08', 'open': 3.8360024786, 'high': 4.3206695247, 'low': 3.7025328004, 'close': 4.1594677477, 'volume': 3330014.97250091, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-29', 'time_high': '2019-11-29 10:43:07', 'time_low': '2019-11-29 00:30:05', 'open': 4.2878351024, 'high': 4.4572379609, 'low': 3.9505005901, 'close': 4.1847755985, 'volume': 4015628.72488717, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-11-30', 'time_high': '2019-11-30 06:18:00', 'time_low': '2019-11-30 11:16:02', 'open': 4.0724027816, 'high': 4.2869039722, 'low': 3.7608985882, 'close': 3.8980803993, 'volume': 2209757.91322987, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-01', 'time_high': '2019-12-01 23:40:04', 'time_low': '2019-12-01 06:49:03', 'open': 3.9084060978, 'high': 4.2891053102, 'low': 3.4547659464, 'close': 4.1491878275, 'volume': 3551303.4962725, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-02', 'time_high': '2019-12-02 23:51:01', 'time_low': '2019-12-02 12:10:04', 'open': 4.1348248246, 'high': 4.3967079318, 'low': 4.0041686353, 'close': 4.2331069184, 'volume': 2771297.65438431, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-03', 'time_high': '2019-12-03 02:19:02', 'time_low': '2019-12-03 00:15:03', 'open': 4.2331069184, 'high': 4.5698863594, 'low': 4.2229506207, 'close': 4.4090411813, 'volume': 2623778.94124324, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-04', 'time_high': '2019-12-04 00:03:06', 'time_low': '2019-12-04 13:12:06', 'open': 4.3808274465, 'high': 4.4811685812, 'low': 4.0529401911, 'close': 4.1843378239, 'volume': 4962079.01462625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-05', 'time_high': '2019-12-05 13:01:07', 'time_low': '2019-12-05 21:36:01', 'open': 4.1484666749, 'high': 4.4511337286, 'low': 3.8531356018, 'close': 3.897980463, 'volume': 2488006.10849806, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-06', 'time_high': '2019-12-06 18:00:05', 'time_low': '2019-12-06 23:53:04', 'open': 3.9414714995, 'high': 4.4460356083, 'low': 3.7985711219, 'close': 4.0356934416, 'volume': 1736354.99228785, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-07', 'time_high': '2019-12-07 00:15:05', 'time_low': '2019-12-07 08:37:03', 'open': 4.2805082317, 'high': 4.4548281939, 'low': 3.7145691967, 'close': 3.9477824299, 'volume': 1444342.45055456, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-08', 'time_high': '2019-12-08 17:34:06', 'time_low': '2019-12-08 04:58:06', 'open': 4.0220158199, 'high': 4.3999684454, 'low': 3.5864219026, 'close': 3.9119808812, 'volume': 1856704.32506924, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-09', 'time_high': '2019-12-09 15:56:05', 'time_low': '2019-12-09 05:53:04', 'open': 4.1273274542, 'high': 4.7127880537, 'low': 3.7905074862, 'close': 4.5350012057, 'volume': 3693839.50620806, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-10', 'time_high': '2019-12-10 11:00:09', 'time_low': '2019-12-10 01:30:04', 'open': 4.6627321964, 'high': 4.975459222, 'low': 4.503740414, 'close': 4.6845020199, 'volume': 4943199.07650906, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-11', 'time_high': '2019-12-11 02:11:02', 'time_low': '2019-12-11 00:10:06', 'open': 4.6951620056, 'high': 4.9107283099, 'low': 4.6585116081, 'close': 4.70933291, 'volume': 5847972.0883612, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-12', 'time_high': '2019-12-12 00:18:02', 'time_low': '2019-12-12 09:45:03', 'open': 4.70933291, 'high': 4.7207098123, 'low': 4.3912371386, 'close': 4.6770183805, 'volume': 5111090.77210563, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-13', 'time_high': '2019-12-13 02:10:06', 'time_low': '2019-12-13 08:21:05', 'open': 4.6768765982, 'high': 4.7883436119, 'low': 4.2133950278, 'close': 4.5763428925, 'volume': 5143999.50192137, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-14', 'time_high': '2019-12-14 06:22:03', 'time_low': '2019-12-14 06:05:03', 'open': 4.5757528781, 'high': 5.2890960539, 'low': 4.5477358927, 'close': 4.7894031091, 'volume': 4234380.25687517, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-15', 'time_high': '2019-12-15 07:32:03', 'time_low': '2019-12-15 15:24:05', 'open': 4.790923452, 'high': 5.0080757038, 'low': 4.5199982881, 'close': 4.7376792476, 'volume': 19142967.4694708, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-16', 'time_high': '2019-12-16 00:03:06', 'time_low': '2019-12-16 05:16:05', 'open': 4.7440081869, 'high': 4.7463340142, 'low': 3.7488785944, 'close': 4.2460784805, 'volume': 7517247.36352945, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-17', 'time_high': '2019-12-17 00:02:04', 'time_low': '2019-12-17 21:24:02', 'open': 4.2460784805, 'high': 4.2643242849, 'low': 3.7777735757, 'close': 4.1895622376, 'volume': 9500375.24806595, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-18', 'time_high': '2019-12-18 09:05:02', 'time_low': '2019-12-18 23:59:10', 'open': 4.1895622376, 'high': 4.6673057199, 'low': 3.6765839935, 'close': 3.6765839935, 'volume': 9496693.88267525, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-19', 'time_high': '2019-12-19 00:06:09', 'time_low': '2019-12-19 08:26:02', 'open': 3.6765839935, 'high': 3.9050980065, 'low': 3.4346466269, 'close': 3.5513209608, 'volume': 4641949.29076068, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-20', 'time_high': '2019-12-20 23:06:04', 'time_low': '2019-12-20 01:01:03', 'open': 3.5513209608, 'high': 5.385898198, 'low': 3.5220330247, 'close': 5.3231048041, 'volume': 4757291.55601435, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-21', 'time_high': '2019-12-21 11:04:06', 'time_low': '2019-12-21 11:53:02', 'open': 5.3502062076, 'high': 5.4769898116, 'low': 4.8536687297, 'close': 5.1263317613, 'volume': 4388179.82716608, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-22', 'time_high': '2019-12-22 11:55:07', 'time_low': '2019-12-22 07:46:03', 'open': 5.1256283984, 'high': 5.2692867715, 'low': 3.4228932882, 'close': 5.0384168376, 'volume': 8703026.54328344, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-23', 'time_high': '2019-12-23 16:12:03', 'time_low': '2019-12-23 23:00:02', 'open': 5.0415547503, 'high': 5.0964687519, 'low': 3.44391831, 'close': 3.4754065169, 'volume': 3047783.44432421, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-24', 'time_high': '2019-12-24 23:26:01', 'time_low': '2019-12-24 04:38:02', 'open': 3.5021681075, 'high': 5.5251216693, 'low': 3.4224744901, 'close': 5.5128840264, 'volume': 6843116.17139547, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-25', 'time_high': '2019-12-25 00:44:04', 'time_low': '2019-12-25 17:01:06', 'open': 5.5164432284, 'high': 5.5766764845, 'low': 2.9611341421, 'close': 3.0116336084, 'volume': 1672661.25296568, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-26', 'time_high': '2019-12-26 14:22:06', 'time_low': '2019-12-26 01:08:02', 'open': 3.0116336084, 'high': 5.3605798882, 'low': 2.9972929371, 'close': 4.1100885417, 'volume': 3297185.91262461, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-27', 'time_high': '2019-12-27 10:36:05', 'time_low': '2019-12-27 15:26:04', 'open': 4.1308184491, 'high': 4.6030492671, 'low': 3.1854754931, 'close': 4.1550375856, 'volume': 3293265.28336007, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-28', 'time_high': '2019-12-28 00:36:02', 'time_low': '2019-12-28 14:32:04', 'open': 4.1158599517, 'high': 4.2173035107, 'low': 3.2943171068, 'close': 3.7517285714, 'volume': 1949673.85104356, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-29', 'time_high': '2019-12-29 12:13:05', 'time_low': '2019-12-29 00:37:04', 'open': 3.6833290485, 'high': 3.9781944997, 'low': 3.2256382316, 'close': 3.7427167531, 'volume': 3301292.73683112, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-30', 'time_high': '2019-12-30 20:17:02', 'time_low': '2019-12-30 07:54:02', 'open': 3.7006152335, 'high': 4.0750001367, 'low': 3.0520245005, 'close': 3.7058391693, 'volume': 5117413.11641385, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2019-12-31', 'time_high': '2019-12-31 10:57:02', 'time_low': '2019-12-31 23:36:04', 'open': 3.6971422627, 'high': 3.887258484, 'low': 3.3516651246, 'close': 3.3658061687, 'volume': 2586712.8558248, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-01-01', 'time_high': '2020-01-01 18:12:06', 'time_low': '2020-01-01 11:51:04', 'open': 3.3658061687, 'high': 4.2380329891, 'low': 2.9994514008, 'close': 3.8445197405, 'volume': 1669478.00362739, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-01-02', 'time_high': '2020-01-02 18:20:02', 'time_low': '2020-01-02 13:54:06', 'open': 3.8463413359, 'high': 5.2238397581, 'low': 2.957094102, 'close': 4.4591735934, 'volume': 6714201.53466698, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-01-03', 'time_high': '2020-01-03 00:05:05', 'time_low': '2020-01-03 04:40:01', 'open': 4.485438714, 'high': 4.4939318537, 'low': 2.7847865193, 'close': 3.4205793374, 'volume': 5044646.41678488, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-01-04', 'time_high': '2020-01-04 04:22:05', 'time_low': '2020-01-04 19:30:02', 'open': 3.4744259473, 'high': 3.5112180756, 'low': 3.0930504165, 'close': 3.270750145, 'volume': 1749552.39862411, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2020-01-05', 'time_high': '2020-01-05 04:04:03', 'time_low': '2020-01-05 00:02:04', 'open': 3.2599071084, 'high': 3.8623373074, 'low': 3.1715081887, 'close': 3.4963385192, 'volume': 2878779.30259875, 'market_cap': 0.0}
