{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-15', 'time_high': '2013-12-15 23:21:54', 'time_low': '2013-12-15 23:52:29', 'open': 0.00055877602426, 'high': 0.0009038830176, 'low': 0.0002896010119, 'close': 0.00029788099346, 'volume': 0.0, 'market_cap': 1960300.3178}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-16', 'time_high': '2017-12-16 19:09:04', 'time_low': '2017-12-16 01:39:04', 'open': 0.00376714998856, 'high': 0.00625086016953, 'low': 0.0036377098877, 'close': 0.0059332898818, 'volume': 136352992.0, 'market_cap': 666727523.433}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-17', 'time_high': '2017-12-17 11:04:03', 'time_low': '2017-12-17 01:44:04', 'open': 0.00591673981398, 'high': 0.00762753980234, 'low': 0.00558632984757, 'close': 0.00598380994052, 'volume': 99417200.0, 'market_cap': 672488066.769}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-18', 'time_high': '2017-12-18 12:49:04', 'time_low': '2017-12-18 01:04:04', 'open': 0.00593836000189, 'high': 0.00680889980868, 'low': 0.00562212988734, 'close': 0.00643267994747, 'volume': 44158800.0, 'market_cap': 723023421.381}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-19', 'time_high': '2017-12-19 06:19:03', 'time_low': '2017-12-19 22:49:03', 'open': 0.00640152022243, 'high': 0.00669253990054, 'low': 0.00547552015632, 'close': 0.0056659700349, 'volume': 38885700.0, 'market_cap': 636924901.881}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-20', 'time_high': '2017-12-20 20:54:03', 'time_low': '2017-12-20 01:34:03', 'open': 0.00561947003007, 'high': 0.007067179773, 'low': 0.0048917401582, 'close': 0.0066613201052, 'volume': 67820000.0, 'market_cap': 748907794.666}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-21', 'time_high': '2017-12-21 13:44:04', 'time_low': '2017-12-21 03:24:03', 'open': 0.00673318002373, 'high': 0.0087677501142, 'low': 0.00658277980983, 'close': 0.0074245701544, 'volume': 159154000.0, 'market_cap': 834820435.071}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-22', 'time_high': '2017-12-22 00:14:03', 'time_low': '2017-12-22 14:59:03', 'open': 0.00738635985181, 'high': 0.00762519007549, 'low': 0.00474222982302, 'close': 0.00605372991413, 'volume': 63693900.0, 'market_cap': 680766389.618}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-23', 'time_high': '2017-12-23 15:04:04', 'time_low': '2017-12-23 01:04:03', 'open': 0.00613459991291, 'high': 0.00807568989694, 'low': 0.00610964000225, 'close': 0.00725921010599, 'volume': 70143104.0, 'market_cap': 816428067.41}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-24', 'time_high': '2017-12-24 23:14:04', 'time_low': '2017-12-24 12:44:03', 'open': 0.00728193996474, 'high': 0.00894812960178, 'low': 0.00597420008853, 'close': 0.0085824104026, 'volume': 143767008.0, 'market_cap': 965364619.581}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-25', 'time_high': '2017-12-25 13:54:02', 'time_low': '2017-12-25 00:09:15', 'open': 0.00864853989333, 'high': 0.0107287997, 'low': 0.00858192984015, 'close': 0.00893077999353, 'volume': 178008992.0, 'market_cap': 1004674178.31}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-26', 'time_high': '2017-12-26 02:09:02', 'time_low': '2017-12-26 05:19:02', 'open': 0.00893540028483, 'high': 0.00962292030454, 'low': 0.00817263033241, 'close': 0.00941144023091, 'volume': 124427000.0, 'market_cap': 1058877172.79}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-27', 'time_high': '2017-12-27 10:09:01', 'time_low': '2017-12-27 21:09:02', 'open': 0.00934224016964, 'high': 0.00960853043944, 'low': 0.00851366017014, 'close': 0.0088720601052, 'volume': 63625500.0, 'market_cap': 998314075.16}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-28', 'time_high': '2017-12-28 00:04:02', 'time_low': '2017-12-28 19:04:02', 'open': 0.0088560199365, 'high': 0.0088560199365, 'low': 0.00771669996902, 'close': 0.00848575960845, 'volume': 51201500.0, 'market_cap': 954963150.217}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-29', 'time_high': '2017-12-29 23:39:02', 'time_low': '2017-12-29 15:39:02', 'open': 0.00851307995617, 'high': 0.00947691034526, 'low': 0.00815543998033, 'close': 0.00939089991152, 'volume': 62474900.0, 'market_cap': 1056955585.69}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-30', 'time_high': '2017-12-30 00:09:02', 'time_low': '2017-12-30 16:54:01', 'open': 0.00936469994485, 'high': 0.00944563001394, 'low': 0.00738833006471, 'close': 0.00786045007408, 'volume': 56175300.0, 'market_cap': 884810743.017}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2017-12-31', 'time_high': '2017-12-31 21:09:01', 'time_low': '2017-12-31 09:44:02', 'open': 0.0078027700074, 'high': 0.00927445013076, 'low': 0.00766851985827, 'close': 0.00897158961743, 'volume': 62256400.0, 'market_cap': 1010010338.71}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-01', 'time_high': '2018-01-01 00:54:02', 'time_low': '2018-01-01 14:29:02', 'open': 0.00903088971972, 'high': 0.00906340964139, 'low': 0.00810091011226, 'close': 0.00890867039561, 'volume': 50616900.0, 'market_cap': 1003050473.22}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-02', 'time_high': '2018-01-02 18:39:02', 'time_low': '2018-01-02 04:49:02', 'open': 0.00887264963239, 'high': 0.00959836971015, 'low': 0.00855066999793, 'close': 0.00914509035647, 'volume': 89424096.0, 'market_cap': 1029797362.1}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-03', 'time_high': '2018-01-03 05:39:02', 'time_low': '2018-01-03 02:49:02', 'open': 0.00908812042326, 'high': 0.0095844399184, 'low': 0.00888212025166, 'close': 0.00931969005615, 'volume': 66349900.0, 'market_cap': 1049588234.52}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-04', 'time_high': '2018-01-04 18:34:02', 'time_low': '2018-01-04 09:09:02', 'open': 0.00934572983533, 'high': 0.0100362999, 'low': 0.00876788981259, 'close': 0.00964394025505, 'volume': 108986000.0, 'market_cap': 1086239170.67}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-05', 'time_high': '2018-01-05 23:54:02', 'time_low': '2018-01-05 00:24:02', 'open': 0.00966016016901, 'high': 0.0122830998, 'low': 0.00958880037069, 'close': 0.0121670999, 'volume': 212383008.0, 'market_cap': 1370604721.48}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-06', 'time_high': '2018-01-06 16:49:01', 'time_low': '2018-01-06 00:04:02', 'open': 0.0122264996, 'high': 0.0157878008, 'low': 0.0122264996, 'close': 0.0148628997, 'volume': 283716992.0, 'market_cap': 1674491224.73}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-07', 'time_high': '2018-01-07 15:24:01', 'time_low': '2018-01-07 07:04:01', 'open': 0.0146727003, 'high': 0.0187733006, 'low': 0.0145773003, 'close': 0.0170876998, 'volume': 288184000.0, 'market_cap': 1925382961.14}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-08', 'time_high': '2018-01-08 05:09:01', 'time_low': '2018-01-08 15:14:01', 'open': 0.0171146002, 'high': 0.0176644009, 'low': 0.0137652, 'close': 0.0150450002, 'volume': 235114000.0, 'market_cap': 1695430615.87}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-09', 'time_high': '2018-01-09 05:14:01', 'time_low': '2018-01-09 23:34:01', 'open': 0.0150715001, 'high': 0.0155686, 'low': 0.0130153, 'close': 0.0134201003, 'volume': 115255000.0, 'market_cap': 1512508348.27}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-10', 'time_high': '2018-01-10 00:09:01', 'time_low': '2018-01-10 08:59:01', 'open': 0.0135540999, 'high': 0.0135605, 'low': 0.0114850001, 'close': 0.0131021002, 'volume': 100243000.0, 'market_cap': 1476852402.04}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-11', 'time_high': '2018-01-11 00:34:01', 'time_low': '2018-01-11 04:49:01', 'open': 0.0130196996, 'high': 0.0131532, 'low': 0.0109874001, 'close': 0.0114692999, 'volume': 62722000.0, 'market_cap': 1292966655.29}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-12', 'time_high': '2018-01-12 21:29:01', 'time_low': '2018-01-12 00:44:01', 'open': 0.0114794001, 'high': 0.0133386003, 'low': 0.0111648999, 'close': 0.0130561003, 'volume': 56971300.0, 'market_cap': 1472034319.45}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-13', 'time_high': '2018-01-13 13:24:01', 'time_low': '2018-01-13 21:34:01', 'open': 0.013057, 'high': 0.0136527, 'low': 0.0124784, 'close': 0.0130233997, 'volume': 55890600.0, 'market_cap': 1468529067.44}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-14', 'time_high': '2018-01-14 04:24:01', 'time_low': '2018-01-14 15:44:01', 'open': 0.0130573995, 'high': 0.0131871998, 'low': 0.0113438005, 'close': 0.0116844997, 'volume': 65899000.0, 'market_cap': 1317716491.69}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-15', 'time_high': '2018-01-15 01:09:01', 'time_low': '2018-01-15 23:54:01', 'open': 0.0116306003, 'high': 0.0117785996, 'low': 0.00984826032072, 'close': 0.00985702034086, 'volume': 62765500.0, 'market_cap': 1111760878.55}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-16', 'time_high': '2018-01-16 00:04:01', 'time_low': '2018-01-16 22:39:02', 'open': 0.00986330024898, 'high': 0.00986330024898, 'low': 0.0056716799736, 'close': 0.00682215997949, 'volume': 68099200.0, 'market_cap': 769558551.718}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-17', 'time_high': '2018-01-17 22:19:02', 'time_low': '2018-01-17 15:39:02', 'open': 0.00681158015504, 'high': 0.00774072995409, 'low': 0.00549934012815, 'close': 0.00764791015536, 'volume': 58846200.0, 'market_cap': 862812720.103}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-18', 'time_high': '2018-01-18 16:09:01', 'time_low': '2018-01-18 08:04:01', 'open': 0.00764050986618, 'high': 0.00873296987265, 'low': 0.00719517981634, 'close': 0.00796892959625, 'volume': 56599300.0, 'market_cap': 899102559.907}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-19', 'time_high': '2018-01-19 12:24:02', 'time_low': '2018-01-19 04:39:01', 'open': 0.00787215027958, 'high': 0.0084351496771, 'low': 0.00746690994129, 'close': 0.00787059962749, 'volume': 30335700.0, 'market_cap': 888117577.09}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-20', 'time_high': '2018-01-20 06:09:01', 'time_low': '2018-01-20 00:04:01', 'open': 0.00795719027519, 'high': 0.00864853989333, 'low': 0.00795719027519, 'close': 0.00844759959728, 'volume': 22974100.0, 'market_cap': 953343861.217}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-21', 'time_high': '2018-01-21 00:04:02', 'time_low': '2018-01-21 23:04:02', 'open': 0.00843766983598, 'high': 0.00843766983598, 'low': 0.00698263011873, 'close': 0.00713114999235, 'volume': 22933100.0, 'market_cap': 804877209.963}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-22', 'time_high': '2018-01-22 09:54:02', 'time_low': '2018-01-22 21:49:01', 'open': 0.00719856983051, 'high': 0.00760560994968, 'low': 0.00631769979373, 'close': 0.00673356000334, 'volume': 19968600.0, 'market_cap': 760095988.779}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-23', 'time_high': '2018-01-23 17:09:02', 'time_low': '2018-01-23 13:14:01', 'open': 0.00672294991091, 'high': 0.00704907998443, 'low': 0.00622768001631, 'close': 0.00667334999889, 'volume': 17882700.0, 'market_cap': 753393585.259}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-24', 'time_high': '2018-01-24 14:49:01', 'time_low': '2018-01-24 04:29:01', 'open': 0.00664190994576, 'high': 0.00721696019173, 'low': 0.00647250004113, 'close': 0.00708313984796, 'volume': 17449900.0, 'market_cap': 799755503.414}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-25', 'time_high': '2018-01-25 22:49:01', 'time_low': '2018-01-25 00:29:01', 'open': 0.007154869847, 'high': 0.00776288006455, 'low': 0.00712363980711, 'close': 0.00766663998365, 'volume': 21329400.0, 'market_cap': 865745131.056}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-26', 'time_high': '2018-01-26 02:59:02', 'time_low': '2018-01-26 09:59:01', 'open': 0.00770241999999, 'high': 0.00798175018281, 'low': 0.00679494999349, 'close': 0.00723670981824, 'volume': 19572300.0, 'market_cap': 817296655.313}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-27', 'time_high': '2018-01-27 20:14:01', 'time_low': '2018-01-27 02:19:01', 'open': 0.00723979994655, 'high': 0.00754504976794, 'low': 0.0071679498069, 'close': 0.00737272016704, 'volume': 11672900.0, 'market_cap': 832760567.351}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-28', 'time_high': '2018-01-28 07:09:02', 'time_low': '2018-01-28 17:59:02', 'open': 0.00740886013955, 'high': 0.00768135022372, 'low': 0.0073368200101, 'close': 0.00746456021443, 'volume': 14070700.0, 'market_cap': 843237987.663}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-29', 'time_high': '2018-01-29 00:34:02', 'time_low': '2018-01-29 23:04:01', 'open': 0.00740147009492, 'high': 0.00752185005695, 'low': 0.00686322012916, 'close': 0.0069669499062, 'volume': 13073100.0, 'market_cap': 787122892.801}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-30', 'time_high': '2018-01-30 00:44:02', 'time_low': '2018-01-30 19:19:02', 'open': 0.00696865981445, 'high': 0.00699219014496, 'low': 0.00594242988154, 'close': 0.00602367985994, 'volume': 15855900.0, 'market_cap': 680637218.096}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-01-31', 'time_high': '2018-01-31 13:04:01', 'time_low': '2018-01-31 01:44:02', 'open': 0.00600054021925, 'high': 0.00621906993911, 'low': 0.00575151015073, 'close': 0.00601021014154, 'volume': 14754700.0, 'market_cap': 679199152.555}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-01', 'time_high': '2018-02-01 02:54:01', 'time_low': '2018-02-01 20:24:01', 'open': 0.00602144002914, 'high': 0.00609047990292, 'low': 0.00479072006419, 'close': 0.00502914981917, 'volume': 18748700.0, 'market_cap': 568402415.934}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-02', 'time_high': '2018-02-02 00:04:02', 'time_low': '2018-02-02 12:49:01', 'open': 0.00502257002518, 'high': 0.00502257002518, 'low': 0.00330963009037, 'close': 0.00447467993945, 'volume': 29913700.0, 'market_cap': 505797136.183}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-03', 'time_high': '2018-02-03 15:19:01', 'time_low': '2018-02-03 03:49:19', 'open': 0.00450127013028, 'high': 0.00549532007426, 'low': 0.00415938021615, 'close': 0.00516411988065, 'volume': 18018100.0, 'market_cap': 583800029.803}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-04', 'time_high': '2018-02-04 06:09:02', 'time_low': '2018-02-04 20:39:02', 'open': 0.00518210977316, 'high': 0.00531726004556, 'low': 0.00417598010972, 'close': 0.00439900020137, 'volume': 12961600.0, 'market_cap': 497364798.999}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-05', 'time_high': '2018-02-05 00:24:01', 'time_low': '2018-02-05 20:04:02', 'open': 0.0043967901729, 'high': 0.00446968991309, 'low': 0.0033755900804, 'close': 0.00353319989517, 'volume': 12489400.0, 'market_cap': 399524305.742}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-06', 'time_high': '2018-02-06 21:39:01', 'time_low': '2018-02-06 08:04:02', 'open': 0.00354420999065, 'high': 0.00442137010396, 'low': 0.00303589995019, 'close': 0.00436067022383, 'volume': 19139100.0, 'market_cap': 493153304.123}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-07', 'time_high': '2018-02-07 13:34:01', 'time_low': '2018-02-07 04:14:02', 'open': 0.0043141101487, 'high': 0.00480034016073, 'low': 0.00393434008583, 'close': 0.00429693004116, 'volume': 12990100.0, 'market_cap': 486004813.255}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-08', 'time_high': '2018-02-08 10:39:01', 'time_low': '2018-02-08 00:04:01', 'open': 0.00426300009713, 'high': 0.00487150996923, 'low': 0.00426300009713, 'close': 0.00456611998379, 'volume': 9462680.0, 'market_cap': 516515303.922}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-09', 'time_high': '2018-02-09 23:54:01', 'time_low': '2018-02-09 05:24:01', 'open': 0.00455982983112, 'high': 0.0050109801814, 'low': 0.00431316019967, 'close': 0.00500014983118, 'volume': 11190100.0, 'market_cap': 565681598.641}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-10', 'time_high': '2018-02-10 07:49:02', 'time_low': '2018-02-10 21:09:15', 'open': 0.00498171988875, 'high': 0.00544065004215, 'low': 0.00474441982806, 'close': 0.00498946011066, 'volume': 16717300.0, 'market_cap': 564542285.216}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-11', 'time_high': '2018-02-11 16:19:01', 'time_low': '2018-02-11 08:24:01', 'open': 0.0049683698453, 'high': 0.00518252979964, 'low': 0.00460554007441, 'close': 0.00495637999848, 'volume': 11309800.0, 'market_cap': 560868396.226}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-12', 'time_high': '2018-02-12 23:44:02', 'time_low': '2018-02-12 00:04:01', 'open': 0.00496440008283, 'high': 0.00550825009122, 'low': 0.00496440008283, 'close': 0.00547209987417, 'volume': 11124300.0, 'market_cap': 619304749.189}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-13', 'time_high': '2018-02-13 20:54:01', 'time_low': '2018-02-13 10:19:01', 'open': 0.00547464983538, 'high': 0.00567805022001, 'low': 0.00527084991336, 'close': 0.00563751999289, 'volume': 14149700.0, 'market_cap': 638124004.595}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-14', 'time_high': '2018-02-14 13:54:01', 'time_low': '2018-02-14 00:04:01', 'open': 0.00563044985756, 'high': 0.00678587006405, 'low': 0.00563044985756, 'close': 0.00673031015322, 'volume': 40527400.0, 'market_cap': 761914123.954}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-15', 'time_high': '2018-02-15 09:29:01', 'time_low': '2018-02-15 00:09:01', 'open': 0.00671709002927, 'high': 0.00794771034271, 'low': 0.00671441992745, 'close': 0.00734730996192, 'volume': 43275000.0, 'market_cap': 831793417.692}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-16', 'time_high': '2018-02-16 02:24:01', 'time_low': '2018-02-16 08:04:01', 'open': 0.00729545997456, 'high': 0.00748461997136, 'low': 0.00652927020565, 'close': 0.00703368987888, 'volume': 26553900.0, 'market_cap': 796386651.408}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-17', 'time_high': '2018-02-17 06:29:01', 'time_low': '2018-02-17 15:54:01', 'open': 0.00706392014399, 'high': 0.00732226995751, 'low': 0.00685265986249, 'close': 0.00704943016171, 'volume': 18333100.0, 'market_cap': 798267106.342}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-18', 'time_high': '2018-02-18 01:44:02', 'time_low': '2018-02-18 10:04:01', 'open': 0.00711404019967, 'high': 0.00714426022023, 'low': 0.00633011013269, 'close': 0.00642448989674, 'volume': 15291500.0, 'market_cap': 727588695.507}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-19', 'time_high': '2018-02-19 15:24:01', 'time_low': '2018-02-19 00:39:02', 'open': 0.00640986021608, 'high': 0.00693819997832, 'low': 0.00634136982262, 'close': 0.0066966698505, 'volume': 13019200.0, 'market_cap': 758506771.37}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-20', 'time_high': '2018-02-20 16:24:01', 'time_low': '2018-02-20 03:09:02', 'open': 0.0066791200079, 'high': 0.00828810036182, 'low': 0.0063989800401, 'close': 0.00709444982931, 'volume': 107911000.0, 'market_cap': 803659982.014}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-21', 'time_high': '2018-02-21 03:34:01', 'time_low': '2018-02-21 20:49:01', 'open': 0.00708709983155, 'high': 0.00739136012271, 'low': 0.0063489601016, 'close': 0.00658093998209, 'volume': 36813100.0, 'market_cap': 745581439.886}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-22', 'time_high': '2018-02-22 06:39:01', 'time_low': '2018-02-22 13:29:01', 'open': 0.00656767003238, 'high': 0.00686863996089, 'low': 0.00608177995309, 'close': 0.00625876989216, 'volume': 20365500.0, 'market_cap': 709168605.291}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-23', 'time_high': '2018-02-23 14:39:01', 'time_low': '2018-02-23 01:19:01', 'open': 0.00625295983627, 'high': 0.00694933021441, 'low': 0.00603786995634, 'close': 0.00664788996801, 'volume': 19390500.0, 'market_cap': 753353115.357}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2018-02-24', 'time_high': '2018-02-24 02:29:01', 'time_low': '2018-02-24 20:59:01', 'open': 0.00666621001437, 'high': 0.00689810002223, 'low': 0.00613057008013, 'close': 0.00632428983226, 'volume': 15687300.0, 'market_cap': 716769750.728}
