{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-18', 'time_high': '2017-06-18 23:39:59', 'time_low': '2017-06-18 15:15:00', 'open': 13.7414999008, 'high': 19.9839992523, 'low': 13.7414999008, 'close': 19.9839992523, 'volume': 16871.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-23', 'time_high': '2019-06-23 21:39:04', 'time_low': '2019-06-23 23:17:04', 'open': 0.7874318989, 'high': 0.8058426728, 'low': 0.7805938978, 'close': 0.7855216279, 'volume': 587820.341154648, 'market_cap': 47412898.790447}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-24', 'time_high': '2019-06-24 22:25:01', 'time_low': '2019-06-24 00:28:04', 'open': 0.7855216279, 'high': 0.7937777153, 'low': 0.7622802486, 'close': 0.7925591388, 'volume': 631663.933378419, 'market_cap': 47833692.6538018}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-25', 'time_high': '2019-06-25 23:59:04', 'time_low': '2019-06-25 21:17:01', 'open': 0.7917543569, 'high': 0.7993409069, 'low': 0.77953186, 'close': 0.7993409069, 'volume': 780923.130107155, 'market_cap': 48189656.2528303}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-26', 'time_high': '2019-06-26 20:22:02', 'time_low': '2019-06-26 02:09:01', 'open': 0.7991953136, 'high': 0.8778291382, 'low': 0.7933485797, 'close': 0.8302914295, 'volume': 2310908.5454859, 'market_cap': 50108651.3120343}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-27', 'time_high': '2019-06-27 00:19:02', 'time_low': '2019-06-27 19:26:02', 'open': 0.831272246, 'high': 0.8384616084, 'low': 0.6910513304, 'close': 0.7278069501, 'volume': 986171.683924296, 'market_cap': 44083915.0472527}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-28', 'time_high': '2019-06-28 19:24:02', 'time_low': '2019-06-28 00:04:03', 'open': 0.7286874485, 'high': 0.7719622774, 'low': 0.7059822734, 'close': 0.7657351014, 'volume': 1590471.3388672, 'market_cap': 46381798.973931}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-29', 'time_high': '2019-06-29 23:59:00', 'time_low': '2019-06-29 04:06:03', 'open': 0.7660793299, 'high': 0.7882534324, 'low': 0.7253934231, 'close': 0.7882534324, 'volume': 574695.289177599, 'market_cap': 47977054.2160421}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-06-30', 'time_high': '2019-06-30 03:38:01', 'time_low': '2019-06-30 23:59:04', 'open': 0.783975334, 'high': 0.801443221, 'low': 0.7143915958, 'close': 0.7143915958, 'volume': 981807.704177972, 'market_cap': 43787346.9996323}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-01', 'time_high': '2019-07-01 03:40:05', 'time_low': '2019-07-01 15:07:01', 'open': 0.7143915958, 'high': 0.7395446841, 'low': 0.6763536984, 'close': 0.7148867407, 'volume': 806752.332701828, 'market_cap': 43817050.2546579}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-02', 'time_high': '2019-07-02 00:17:03', 'time_low': '2019-07-02 11:42:03', 'open': 0.7142365939, 'high': 0.7242879952, 'low': 0.6750536634, 'close': 0.7108088546, 'volume': 627652.843143821, 'market_cap': 43541553.61647}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-03', 'time_high': '2019-07-03 23:55:01', 'time_low': '2019-07-03 00:00:02', 'open': 0.7109161536, 'high': 0.7388471288, 'low': 0.7109161536, 'close': 0.7384523304, 'volume': 605725.391201316, 'market_cap': 46695925.0729465}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-04', 'time_high': '2019-07-04 00:06:03', 'time_low': '2019-07-04 23:30:01', 'open': 0.7385360156, 'high': 0.7421474703, 'low': 0.6972074817, 'close': 0.700051638, 'volume': 496211.909839899, 'market_cap': 44256634.0655001}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-05', 'time_high': '2019-07-05 14:31:03', 'time_low': '2019-07-05 20:35:04', 'open': 0.7005606276, 'high': 0.7305989338, 'low': 0.6899082948, 'close': 0.6921803231, 'volume': 679118.846132511, 'market_cap': 43708229.1056578}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-06', 'time_high': '2019-07-06 02:18:02', 'time_low': '2019-07-06 23:43:05', 'open': 0.6924939385, 'high': 0.7087419541, 'low': 0.6809870826, 'close': 0.6828108963, 'volume': 524370.338914291, 'market_cap': 43049031.8270767}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-07', 'time_high': '2019-07-07 22:37:01', 'time_low': '2019-07-07 00:13:01', 'open': 0.6828607439, 'high': 0.7246699285, 'low': 0.6822801618, 'close': 0.7201847773, 'volume': 660702.508245682, 'market_cap': 45316415.9813751}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-08', 'time_high': '2019-07-08 23:06:02', 'time_low': '2019-07-08 03:32:07', 'open': 0.7200003159, 'high': 0.7392522343, 'low': 0.713838722, 'close': 0.735750343, 'volume': 725848.689945598, 'market_cap': 46311031.3119507}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-09', 'time_high': '2019-07-09 03:24:04', 'time_low': '2019-07-09 20:21:01', 'open': 0.7357182503, 'high': 0.756021382, 'low': 0.7129068046, 'close': 0.7215541664, 'volume': 894325.852491053, 'market_cap': 45364618.0528387}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-10', 'time_high': '2019-07-10 02:24:02', 'time_low': '2019-07-10 20:27:02', 'open': 0.7198416956, 'high': 0.7343237113, 'low': 0.6629422732, 'close': 0.6714188936, 'volume': 680569.279209253, 'market_cap': 42186744.987332}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-11', 'time_high': '2019-07-11 00:00:02', 'time_low': '2019-07-11 20:52:04', 'open': 0.6716521627, 'high': 0.6716521627, 'low': 0.6125101313, 'close': 0.623196965, 'volume': 784670.9984165, 'market_cap': 39155847.6501142}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-12', 'time_high': '2019-07-12 20:56:03', 'time_low': '2019-07-12 04:08:04', 'open': 0.6238196636, 'high': 0.6466487098, 'low': 0.6189385814, 'close': 0.6428652371, 'volume': 529215.282154853, 'market_cap': 40404418.9878723}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-13', 'time_high': '2019-07-13 00:03:03', 'time_low': '2019-07-13 21:14:05', 'open': 0.6430617517, 'high': 0.6434024819, 'low': 0.6056579248, 'close': 0.6222088805, 'volume': 423796.401025805, 'market_cap': 39053988.4013585}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-14', 'time_high': '2019-07-14 00:06:03', 'time_low': '2019-07-14 23:52:01', 'open': 0.6225131536, 'high': 0.6229476528, 'low': 0.5313920943, 'close': 0.5332364366, 'volume': 467601.398354651, 'market_cap': 33530859.4195974}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-15', 'time_high': '2019-07-15 23:08:02', 'time_low': '2019-07-15 00:36:03', 'open': 0.5335587885, 'high': 0.5510722705, 'low': 0.5024583222, 'close': 0.5410591919, 'volume': 623750.193265466, 'market_cap': 34035519.2768641}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-16', 'time_high': '2019-07-16 01:05:07', 'time_low': '2019-07-16 23:18:02', 'open': 0.5405766804, 'high': 0.5479302261, 'low': 0.4531129631, 'close': 0.4575409399, 'volume': 829796.083106919, 'market_cap': 28703152.077997}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-17', 'time_high': '2019-07-17 17:47:02', 'time_low': '2019-07-17 11:52:05', 'open': 0.4570638448, 'high': 0.4906407178, 'low': 0.4445979546, 'close': 0.4755671068, 'volume': 492741.373529265, 'market_cap': 29772482.4758705}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-18', 'time_high': '2019-07-18 23:48:02', 'time_low': '2019-07-18 14:15:02', 'open': 0.475682904, 'high': 0.5100744808, 'low': 0.4633916224, 'close': 0.5051593772, 'volume': 513856.278982988, 'market_cap': 31595943.3338934}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-19', 'time_high': '2019-07-19 01:11:01', 'time_low': '2019-07-19 13:12:03', 'open': 0.5051593772, 'high': 0.5067196822, 'low': 0.4805064537, 'close': 0.4949392911, 'volume': 332017.18462023, 'market_cap': 30953101.9069405}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-20', 'time_high': '2019-07-20 23:12:01', 'time_low': '2019-07-20 01:18:05', 'open': 0.4949044441, 'high': 0.5218982101, 'low': 0.4924340726, 'close': 0.510816053, 'volume': 391347.884703958, 'market_cap': 31932314.3457989}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-21', 'time_high': '2019-07-21 00:48:06', 'time_low': '2019-07-21 17:44:01', 'open': 0.5107466437, 'high': 0.5134028117, 'low': 0.4881719072, 'close': 0.5026425147, 'volume': 341734.98004425, 'market_cap': 31425072.0909202}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-22', 'time_high': '2019-07-22 06:28:02', 'time_low': '2019-07-22 20:01:01', 'open': 0.5019875313, 'high': 0.5078388933, 'low': 0.4801571505, 'close': 0.4848062271, 'volume': 560701.508855966, 'market_cap': 30334045.0683634}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-23', 'time_high': '2019-07-23 20:20:05', 'time_low': '2019-07-23 10:56:01', 'open': 0.4851617995, 'high': 0.4909129973, 'low': 0.4673434319, 'close': 0.4761171718, 'volume': 544311.724779313, 'market_cap': 29777274.0235012}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-24', 'time_high': '2019-07-24 23:48:03', 'time_low': '2019-07-24 04:40:02', 'open': 0.4761171718, 'high': 0.4864117732, 'low': 0.4576413451, 'close': 0.4850905337, 'volume': 429901.448206161, 'market_cap': 30334714.4135655}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-25', 'time_high': '2019-07-25 12:59:05', 'time_low': '2019-07-25 00:20:04', 'open': 0.485189917, 'high': 0.5007980419, 'low': 0.4825231375, 'close': 0.493193179, 'volume': 419071.173632527, 'market_cap': 30851694.1153532}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-26', 'time_high': '2019-07-26 20:55:01', 'time_low': '2019-07-26 03:39:03', 'open': 0.4928776286, 'high': 0.4951646569, 'low': 0.4827429165, 'close': 0.4945416692, 'volume': 418872.346803232, 'market_cap': 30954900.8770679}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-27', 'time_high': '2019-07-27 04:29:02', 'time_low': '2019-07-27 15:10:02', 'open': 0.4945416692, 'high': 0.5055770602, 'low': 0.46550007, 'close': 0.4727223919, 'volume': 442914.176593449, 'market_cap': 29639863.5418664}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-28', 'time_high': '2019-07-28 23:45:01', 'time_low': '2019-07-28 22:39:00', 'open': 0.4728090031, 'high': 0.4828296438, 'low': 0.4591296726, 'close': 0.4806366514, 'volume': 356031.342767239, 'market_cap': 30132388.3798422}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-29', 'time_high': '2019-07-29 04:41:05', 'time_low': '2019-07-29 18:16:04', 'open': 0.4804378624, 'high': 0.4920159105, 'low': 0.4750563341, 'close': 0.4799485734, 'volume': 408867.339411951, 'market_cap': 30586012.1093373}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-30', 'time_high': '2019-07-30 15:36:03', 'time_low': '2019-07-30 05:32:01', 'open': 0.4798982519, 'high': 0.4834565532, 'low': 0.4727181569, 'close': 0.4785957792, 'volume': 266060.792995346, 'market_cap': 30483941.5075055}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-07-31', 'time_high': '2019-07-31 14:04:04', 'time_low': '2019-07-31 00:03:01', 'open': 0.479108131, 'high': 0.4931752794, 'low': 0.4787120105, 'close': 0.4910503405, 'volume': 641850.794319868, 'market_cap': 31246446.662755}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-01', 'time_high': '2019-08-01 00:13:01', 'time_low': '2019-08-01 20:33:01', 'open': 0.4914457559, 'high': 0.4931013445, 'low': 0.4771465344, 'close': 0.4831743367, 'volume': 642165.088515791, 'market_cap': 30685798.7684682}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-02', 'time_high': '2019-08-02 16:09:06', 'time_low': '2019-08-02 20:54:02', 'open': 0.4831407876, 'high': 0.4922390604, 'low': 0.4747130256, 'close': 0.4799045482, 'volume': 308379.849821079, 'market_cap': 30444353.9228897}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-03', 'time_high': '2019-08-03 19:25:02', 'time_low': '2019-08-03 00:53:01', 'open': 0.4796498259, 'high': 0.4922016086, 'low': 0.4778552418, 'close': 0.4874186139, 'volume': 238727.607717946, 'market_cap': 30904979.821402}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-04', 'time_high': '2019-08-04 01:20:03', 'time_low': '2019-08-04 05:10:04', 'open': 0.4874923683, 'high': 0.4912107488, 'low': 0.4776837948, 'close': 0.4867919076, 'volume': 520221.296633931, 'market_cap': 30847603.9470659}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-05', 'time_high': '2019-08-05 11:46:04', 'time_low': '2019-08-05 00:04:04', 'open': 0.4866796362, 'high': 0.5042424012, 'low': 0.4865241793, 'close': 0.4991808252, 'volume': 491045.307637037, 'market_cap': 31543102.9051561}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-06', 'time_high': '2019-08-06 10:19:01', 'time_low': '2019-08-06 22:07:04', 'open': 0.4988686659, 'high': 0.5031689264, 'low': 0.4711429238, 'close': 0.4774869495, 'volume': 464244.852226863, 'market_cap': 30121110.8708958}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-07', 'time_high': '2019-08-07 13:22:04', 'time_low': '2019-08-07 16:49:06', 'open': 0.477816459, 'high': 0.4883211612, 'low': 0.4711476897, 'close': 0.4778700462, 'volume': 361399.603564624, 'market_cap': 30164624.6500261}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-08', 'time_high': '2019-08-08 08:11:01', 'time_low': '2019-08-08 20:12:03', 'open': 0.4778700462, 'high': 0.4792885116, 'low': 0.4588882756, 'close': 0.4717919674, 'volume': 445687.735294778, 'market_cap': 29781382.1628316}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-09', 'time_high': '2019-08-09 00:50:01', 'time_low': '2019-08-09 17:31:06', 'open': 0.4722012866, 'high': 0.4722581155, 'low': 0.4415938694, 'close': 0.4449435443, 'volume': 358055.660618806, 'market_cap': 28087369.8791568}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-10', 'time_high': '2019-08-10 00:38:01', 'time_low': '2019-08-10 12:18:03', 'open': 0.4449435443, 'high': 0.4502443648, 'low': 0.4303799613, 'close': 0.4396665757, 'volume': 276704.061259928, 'market_cap': 27765612.1063868}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-11', 'time_high': '2019-08-11 23:56:01', 'time_low': '2019-08-11 09:22:01', 'open': 0.4393020626, 'high': 0.4557285728, 'low': 0.4382171836, 'close': 0.4549242024, 'volume': 318491.71348627, 'market_cap': 28694322.2901469}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-12', 'time_high': '2019-08-12 00:00:04', 'time_low': '2019-08-12 22:26:02', 'open': 0.4565923884, 'high': 0.4565923884, 'low': 0.4434895725, 'close': 0.4440381032, 'volume': 282441.731673134, 'market_cap': 28014815.2781229}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-13', 'time_high': '2019-08-13 00:19:02', 'time_low': '2019-08-13 17:09:03', 'open': 0.444101987, 'high': 0.4449758888, 'low': 0.426457788, 'close': 0.4326670048, 'volume': 426629.799842101, 'market_cap': 27234985.4997574}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-14', 'time_high': '2019-08-14 00:02:02', 'time_low': '2019-08-14 20:25:02', 'open': 0.4323555554, 'high': 0.432713617, 'low': 0.3847505434, 'close': 0.3857999232, 'volume': 355666.0164501, 'market_cap': 24289063.8627602}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-15', 'time_high': '2019-08-15 22:39:03', 'time_low': '2019-08-15 06:45:01', 'open': 0.3861225626, 'high': 0.3927160151, 'low': 0.3734915832, 'close': 0.3905458508, 'volume': 193493.039066439, 'market_cap': 24589995.4521754}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-16', 'time_high': '2019-08-16 15:10:02', 'time_low': '2019-08-16 08:29:07', 'open': 0.3905616202, 'high': 0.3919353432, 'low': 0.3766871128, 'close': 0.3843447468, 'volume': 365579.921622619, 'market_cap': 24199282.7987039}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-17', 'time_high': '2019-08-17 09:54:01', 'time_low': '2019-08-17 18:10:01', 'open': 0.3846728033, 'high': 0.3869209236, 'low': 0.3783980611, 'close': 0.3852450007, 'volume': 302105.125464465, 'market_cap': 24257584.110381}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-18', 'time_high': '2019-08-18 17:15:02', 'time_low': '2019-08-18 03:22:02', 'open': 0.3853646301, 'high': 0.4059281177, 'low': 0.3814264441, 'close': 0.3992537862, 'volume': 399543.193392796, 'market_cap': 25114783.956995}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-19', 'time_high': '2019-08-19 16:29:01', 'time_low': '2019-08-19 00:40:04', 'open': 0.3998225049, 'high': 0.4210973285, 'low': 0.3972811096, 'close': 0.417088076, 'volume': 636996.70794598, 'market_cap': 26223458.2164632}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-20', 'time_high': '2019-08-20 00:01:04', 'time_low': '2019-08-20 14:47:01', 'open': 0.4169027721, 'high': 0.416935883, 'low': 0.3998382166, 'close': 0.4027624101, 'volume': 905557.919106598, 'market_cap': 25321240.6191762}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-21', 'time_high': '2019-08-21 00:18:02', 'time_low': '2019-08-21 13:10:01', 'open': 0.4028669888, 'high': 0.404206186, 'low': 0.3715846695, 'close': 0.3786894617, 'volume': 1148721.7487034, 'market_cap': 23778813.3790067}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-22', 'time_high': '2019-08-22 18:48:01', 'time_low': '2019-08-22 02:13:04', 'open': 0.3786894617, 'high': 0.3925844426, 'low': 0.369154972, 'close': 0.388249656, 'volume': 1726208.36742576, 'market_cap': 24365479.7698529}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-23', 'time_high': '2019-08-23 13:41:05', 'time_low': '2019-08-23 00:32:04', 'open': 0.388249656, 'high': 0.3930005786, 'low': 0.3803273992, 'close': 0.3903267146, 'volume': 2632863.68426763, 'market_cap': 24484132.7216851}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-24', 'time_high': '2019-08-24 15:52:02', 'time_low': '2019-08-24 09:24:01', 'open': 0.390240586, 'high': 0.4038611377, 'low': 0.3784826704, 'close': 0.390687709, 'volume': 2939349.20829342, 'market_cap': 24562774.0716478}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-25', 'time_high': '2019-08-25 10:09:01', 'time_low': '2019-08-25 21:45:05', 'open': 0.3910789617, 'high': 0.3998935748, 'low': 0.3782696596, 'close': 0.3815966926, 'volume': 1563005.40948643, 'market_cap': 23996720.3466928}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-26', 'time_high': '2019-08-26 01:20:01', 'time_low': '2019-08-26 00:00:01', 'open': 0.3815171648, 'high': 0.3940605703, 'low': 0.3815171648, 'close': 0.3889005802, 'volume': 2924493.51735598, 'market_cap': 24457918.0400884}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-27', 'time_high': '2019-08-27 18:07:05', 'time_low': '2019-08-27 12:30:05', 'open': 0.3885647406, 'high': 0.3920720277, 'low': 0.3796509487, 'close': 0.3832098476, 'volume': 3826661.57492735, 'market_cap': 24123877.1664159}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-28', 'time_high': '2019-08-28 15:30:10', 'time_low': '2019-08-28 21:12:01', 'open': 0.3834010352, 'high': 0.3940449709, 'low': 0.3554257528, 'close': 0.3565045101, 'volume': 3452439.68399499, 'market_cap': 22446429.0084379}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-29', 'time_high': '2019-08-29 00:02:05', 'time_low': '2019-08-29 16:55:02', 'open': 0.356164553, 'high': 0.3563153486, 'low': 0.3426613155, 'close': 0.3494466344, 'volume': 947015.053807013, 'market_cap': 21997342.0407366}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-30', 'time_high': '2019-08-30 15:51:03', 'time_low': '2019-08-30 21:44:02', 'open': 0.3494466344, 'high': 0.3542258381, 'low': 0.3430660923, 'close': 0.3499284759, 'volume': 991684.391345415, 'market_cap': 22040087.7339198}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-08-31', 'time_high': '2019-08-31 22:05:01', 'time_low': '2019-08-31 21:13:02', 'open': 0.3499999843, 'high': 0.3618710489, 'low': 0.3472757846, 'close': 0.3597744013, 'volume': 6447305.99320224, 'market_cap': 22649655.3489445}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-09-01', 'time_high': '2019-09-01 04:05:02', 'time_low': '2019-09-01 16:28:04', 'open': 0.3599477506, 'high': 0.3612402125, 'low': 0.3491522077, 'close': 0.3564805379, 'volume': 2332460.56008655, 'market_cap': 22445404.2139216}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-09-02', 'time_high': '2019-09-02 20:33:04', 'time_low': '2019-09-02 07:05:02', 'open': 0.3564050466, 'high': 0.3724638981, 'low': 0.3531493546, 'close': 0.3663405942, 'volume': 2947271.43608467, 'market_cap': 23020308.4206423}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2019-09-03', 'time_high': '2019-09-03 03:42:04', 'time_low': '2019-09-03 10:05:02', 'open': 0.366300165, 'high': 0.3695754007, 'low': 0.356236285, 'close': 0.3655388356, 'volume': 2978072.04999301, 'market_cap': 22922858.8273685}
