{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-01', 'time_high': '2015-04-01 02:44:33', 'time_low': '2015-04-01 08:19:23', 'open': 0.00040045700734, 'high': 0.00045842901454, 'low': 0.00017014499463, 'close': 0.00024232700525, 'volume': 65524.8984375, 'market_cap': 2180942.99976}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-14', 'time_high': '2018-08-14 23:44:11', 'time_low': '2018-08-14 03:09:08', 'open': 0.106729, 'high': 0.107261, 'low': 0.0981981, 'close': 0.106928, 'volume': 13822000.0, 'market_cap': 962351999.893}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-15', 'time_high': '2018-08-15 16:24:14', 'time_low': '2018-08-15 23:54:16', 'open': 0.107167, 'high': 0.112773, 'low': 0.105881, 'close': 0.105987, 'volume': 14086000.0, 'market_cap': 953882999.894}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-16', 'time_high': '2018-08-16 00:59:13', 'time_low': '2018-08-16 06:44:41', 'open': 0.105746, 'high': 0.106033, 'low': 0.100157, 'close': 0.103615, 'volume': 15657900.0, 'market_cap': 932534999.896}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-17', 'time_high': '2018-08-17 23:04:18', 'time_low': '2018-08-17 00:09:16', 'open': 0.103737, 'high': 0.117977, 'low': 0.103528, 'close': 0.11657, 'volume': 20738400.0, 'market_cap': 1049129999.88}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-18', 'time_high': '2018-08-18 00:54:17', 'time_low': '2018-08-18 17:54:18', 'open': 0.11693, 'high': 0.120372, 'low': 0.103442, 'close': 0.106006, 'volume': 16739300.0, 'market_cap': 954053999.894}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-19', 'time_high': '2018-08-19 14:29:21', 'time_low': '2018-08-19 00:29:20', 'open': 0.105971, 'high': 0.110093, 'low': 0.10497, 'close': 0.108493, 'volume': 10372600.0, 'market_cap': 976436999.892}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-20', 'time_high': '2018-08-20 00:54:19', 'time_low': '2018-08-20 23:14:04', 'open': 0.108042, 'high': 0.108624, 'low': 0.10102, 'close': 0.101544, 'volume': 10686100.0, 'market_cap': 913895999.898}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-21', 'time_high': '2018-08-21 09:04:03', 'time_low': '2018-08-21 17:39:02', 'open': 0.10111, 'high': 0.10408, 'low': 0.0991612, 'close': 0.100922, 'volume': 8337340.0, 'market_cap': 908297999.899}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-22', 'time_high': '2018-08-22 02:04:03', 'time_low': '2018-08-22 22:24:03', 'open': 0.100959, 'high': 0.105837, 'low': 0.0948865, 'close': 0.0962418, 'volume': 9540850.0, 'market_cap': 866176199.904}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-23', 'time_high': '2018-08-23 22:14:02', 'time_low': '2018-08-23 00:09:00', 'open': 0.096234, 'high': 0.0988826, 'low': 0.0960394, 'close': 0.0981279, 'volume': 6689960.0, 'market_cap': 883151099.902}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-24', 'time_high': '2018-08-24 22:54:01', 'time_low': '2018-08-24 01:24:08', 'open': 0.098255, 'high': 0.102954, 'low': 0.0975158, 'close': 0.102461, 'volume': 9292420.0, 'market_cap': 922148999.898}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-25', 'time_high': '2018-08-25 02:34:03', 'time_low': '2018-08-25 14:24:02', 'open': 0.102629, 'high': 0.103854, 'low': 0.101359, 'close': 0.103236, 'volume': 6160390.0, 'market_cap': 929123999.897}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-26', 'time_high': '2018-08-26 23:59:01', 'time_low': '2018-08-26 06:19:04', 'open': 0.103301, 'high': 0.104082, 'low': 0.100617, 'close': 0.104082, 'volume': 7517650.0, 'market_cap': 936737999.896}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-27', 'time_high': '2018-08-27 23:59:08', 'time_low': '2018-08-27 03:14:01', 'open': 0.10398, 'high': 0.108468, 'low': 0.103495, 'close': 0.108468, 'volume': 8538600.0, 'market_cap': 976211999.892}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-28', 'time_high': '2018-08-28 23:49:00', 'time_low': '2018-08-28 02:54:00', 'open': 0.108519, 'high': 0.112989, 'low': 0.106787, 'close': 0.112397, 'volume': 11261900.0, 'market_cap': 1011572999.89}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-29', 'time_high': '2018-08-29 13:09:00', 'time_low': '2018-08-29 16:19:02', 'open': 0.112721, 'high': 0.112891, 'low': 0.107683, 'close': 0.108696, 'volume': 11326000.0, 'market_cap': 978263999.891}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-30', 'time_high': '2018-08-30 00:09:03', 'time_low': '2018-08-30 13:14:02', 'open': 0.10869, 'high': 0.108708, 'low': 0.100732, 'close': 0.105531, 'volume': 10220700.0, 'market_cap': 949778999.894}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-08-31', 'time_high': '2018-08-31 23:44:00', 'time_low': '2018-08-31 05:04:01', 'open': 0.105442, 'high': 0.105487, 'low': 0.101683, 'close': 0.105418, 'volume': 11746200.0, 'market_cap': 948761999.895}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-01', 'time_high': '2018-09-01 19:59:01', 'time_low': '2018-09-01 00:14:03', 'open': 0.105398, 'high': 0.113124, 'low': 0.105385, 'close': 0.110948, 'volume': 17338000.0, 'market_cap': 998531999.889}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-02', 'time_high': '2018-09-02 09:34:04', 'time_low': '2018-09-02 01:54:07', 'open': 0.110888, 'high': 0.11577, 'low': 0.108258, 'close': 0.112539, 'volume': 15500000.0, 'market_cap': 1012850999.89}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-03', 'time_high': '2018-09-03 22:14:01', 'time_low': '2018-09-03 10:59:06', 'open': 0.112652, 'high': 0.115488, 'low': 0.111112, 'close': 0.114363, 'volume': 18725100.0, 'market_cap': 1029266999.89}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-04', 'time_high': '2018-09-04 12:04:13', 'time_low': '2018-09-04 00:44:00', 'open': 0.114513, 'high': 0.128527, 'low': 0.113764, 'close': 0.12166, 'volume': 31248700.0, 'market_cap': 1094939999.88}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-05', 'time_high': '2018-09-05 00:34:00', 'time_low': '2018-09-05 23:59:03', 'open': 0.122451, 'high': 0.124684, 'low': 0.100319, 'close': 0.100319, 'volume': 20672800.0, 'market_cap': 902870999.9}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-06', 'time_high': '2018-09-06 14:04:00', 'time_low': '2018-09-06 00:44:02', 'open': 0.10021, 'high': 0.10423, 'low': 0.0956887, 'close': 0.102768, 'volume': 16004800.0, 'market_cap': 924911999.897}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-07', 'time_high': '2018-09-07 02:09:04', 'time_low': '2018-09-07 11:24:03', 'open': 0.102626, 'high': 0.103465, 'low': 0.0996505, 'close': 0.101322, 'volume': 11874600.0, 'market_cap': 911897999.899}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-08', 'time_high': '2018-09-08 11:24:01', 'time_low': '2018-09-08 20:54:02', 'open': 0.101292, 'high': 0.103679, 'low': 0.0955111, 'close': 0.0975873, 'volume': 9723850.0, 'market_cap': 878285699.902}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-09', 'time_high': '2018-09-09 14:24:00', 'time_low': '2018-09-09 09:04:02', 'open': 0.0974777, 'high': 0.100856, 'low': 0.096778, 'close': 0.0975582, 'volume': 8878470.0, 'market_cap': 878023799.902}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-10', 'time_high': '2018-09-10 02:14:07', 'time_low': '2018-09-10 17:54:02', 'open': 0.0974818, 'high': 0.0990934, 'low': 0.0936838, 'close': 0.0939913, 'volume': 8961900.0, 'market_cap': 845921699.906}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-11', 'time_high': '2018-09-11 01:09:04', 'time_low': '2018-09-11 21:34:00', 'open': 0.0939919, 'high': 0.0944789, 'low': 0.0874396, 'close': 0.0882859, 'volume': 10264000.0, 'market_cap': 794573099.912}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-12', 'time_high': '2018-09-12 23:59:05', 'time_low': '2018-09-12 08:29:09', 'open': 0.0883965, 'high': 0.0885935, 'low': 0.0794079, 'close': 0.0885935, 'volume': 12052900.0, 'market_cap': 797341499.911}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-13', 'time_high': '2018-09-13 16:44:01', 'time_low': '2018-09-13 02:24:01', 'open': 0.0888677, 'high': 0.0930509, 'low': 0.0870306, 'close': 0.0927695, 'volume': 11337200.0, 'market_cap': 834925499.907}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-14', 'time_high': '2018-09-14 03:34:06', 'time_low': '2018-09-14 14:34:02', 'open': 0.0928536, 'high': 0.0941929, 'low': 0.0878435, 'close': 0.0904209, 'volume': 8444770.0, 'market_cap': 813788099.91}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-15', 'time_high': '2018-09-15 14:39:02', 'time_low': '2018-09-15 07:04:02', 'open': 0.0903087, 'high': 0.0922441, 'low': 0.089405, 'close': 0.089957, 'volume': 6582210.0, 'market_cap': 809612999.91}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-16', 'time_high': '2018-09-16 23:54:03', 'time_low': '2018-09-16 08:09:02', 'open': 0.0903134, 'high': 0.0909791, 'low': 0.0881499, 'close': 0.0908314, 'volume': 8121900.0, 'market_cap': 817482599.909}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-17', 'time_high': '2018-09-17 01:59:03', 'time_low': '2018-09-17 22:19:00', 'open': 0.0909583, 'high': 0.0916046, 'low': 0.0844421, 'close': 0.0851877, 'volume': 7826780.0, 'market_cap': 766689299.915}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-18', 'time_high': '2018-09-18 15:14:02', 'time_low': '2018-09-18 04:09:02', 'open': 0.0852338, 'high': 0.0890193, 'low': 0.0842985, 'close': 0.087725, 'volume': 7478720.0, 'market_cap': 789524999.912}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-19', 'time_high': '2018-09-19 21:14:03', 'time_low': '2018-09-19 19:14:01', 'open': 0.0876442, 'high': 0.089655, 'low': 0.0854654, 'close': 0.085788, 'volume': 9419740.0, 'market_cap': 772091999.914}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-20', 'time_high': '2018-09-20 23:34:02', 'time_low': '2018-09-20 03:34:01', 'open': 0.085931, 'high': 0.0903366, 'low': 0.0850827, 'close': 0.0900923, 'volume': 11271300.0, 'market_cap': 810830699.91}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-21', 'time_high': '2018-09-21 20:34:03', 'time_low': '2018-09-21 00:04:05', 'open': 0.0899436, 'high': 0.102577, 'low': 0.0899436, 'close': 0.100771, 'volume': 21589200.0, 'market_cap': 906938999.899}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-22', 'time_high': '2018-09-22 00:24:00', 'time_low': '2018-09-22 09:09:05', 'open': 0.100971, 'high': 0.10122, 'low': 0.0916864, 'close': 0.0965088, 'volume': 12194600.0, 'market_cap': 868579199.903}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-23', 'time_high': '2018-09-23 11:44:09', 'time_low': '2018-09-23 02:04:05', 'open': 0.0964636, 'high': 0.10248, 'low': 0.0952703, 'close': 0.101613, 'volume': 12179900.0, 'market_cap': 914516999.898}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-24', 'time_high': '2018-09-24 00:04:00', 'time_low': '2018-09-24 12:29:00', 'open': 0.101537, 'high': 0.101537, 'low': 0.0955487, 'close': 0.0962801, 'volume': 10963100.0, 'market_cap': 866520899.904}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-25', 'time_high': '2018-09-25 00:09:01', 'time_low': '2018-09-25 20:09:01', 'open': 0.0965104, 'high': 0.096648, 'low': 0.0900129, 'close': 0.0926391, 'volume': 12077100.0, 'market_cap': 833751899.907}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-26', 'time_high': '2018-09-26 15:44:00', 'time_low': '2018-09-26 02:04:05', 'open': 0.0926254, 'high': 0.0949117, 'low': 0.0896789, 'close': 0.0931717, 'volume': 10023000.0, 'market_cap': 838545299.907}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-27', 'time_high': '2018-09-27 20:19:06', 'time_low': '2018-09-27 08:24:01', 'open': 0.0931358, 'high': 0.099731, 'low': 0.0922922, 'close': 0.0975778, 'volume': 13131400.0, 'market_cap': 878200199.902}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-28', 'time_high': '2018-09-28 00:29:01', 'time_low': '2018-09-28 19:34:08', 'open': 0.0975638, 'high': 0.0990152, 'low': 0.093695, 'close': 0.0948951, 'volume': 8652180.0, 'market_cap': 854055899.905}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-29', 'time_high': '2018-09-29 23:24:03', 'time_low': '2018-09-29 02:19:02', 'open': 0.0947819, 'high': 0.0969043, 'low': 0.0931907, 'close': 0.0963533, 'volume': 7817790.0, 'market_cap': 867179699.904}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-09-30', 'time_high': '2018-09-30 16:49:03', 'time_low': '2018-09-30 05:44:01', 'open': 0.0962685, 'high': 0.0973504, 'low': 0.0949211, 'close': 0.0968948, 'volume': 8313120.0, 'market_cap': 872053199.903}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-01', 'time_high': '2018-10-01 19:14:04', 'time_low': '2018-10-01 05:14:02', 'open': 0.0966431, 'high': 0.104322, 'low': 0.0963754, 'close': 0.103602, 'volume': 16363300.0, 'market_cap': 932417999.896}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-02', 'time_high': '2018-10-02 10:14:01', 'time_low': '2018-10-02 01:49:01', 'open': 0.103446, 'high': 0.114282, 'low': 0.102888, 'close': 0.104127, 'volume': 25389700.0, 'market_cap': 937142999.896}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-03', 'time_high': '2018-10-03 00:09:00', 'time_low': '2018-10-03 03:34:04', 'open': 0.104067, 'high': 0.104804, 'low': 0.0994589, 'close': 0.10177, 'volume': 12248400.0, 'market_cap': 915929999.898}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-04', 'time_high': '2018-10-04 09:54:02', 'time_low': '2018-10-04 00:04:06', 'open': 0.101763, 'high': 0.109915, 'low': 0.101763, 'close': 0.103695, 'volume': 12692900.0, 'market_cap': 933254999.896}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-05', 'time_high': '2018-10-05 14:24:04', 'time_low': '2018-10-05 05:09:08', 'open': 0.103675, 'high': 0.106748, 'low': 0.10228, 'close': 0.106169, 'volume': 9076300.0, 'market_cap': 955520999.894}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-06', 'time_high': '2018-10-06 00:39:03', 'time_low': '2018-10-06 20:09:02', 'open': 0.106284, 'high': 0.106633, 'low': 0.102589, 'close': 0.103371, 'volume': 7307280.0, 'market_cap': 930338999.897}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-07', 'time_high': '2018-10-07 15:34:01', 'time_low': '2018-10-07 08:39:05', 'open': 0.103685, 'high': 0.108701, 'low': 0.102999, 'close': 0.105833, 'volume': 7801600.0, 'market_cap': 952496999.894}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-08', 'time_high': '2018-10-08 21:19:00', 'time_low': '2018-10-08 03:59:00', 'open': 0.106329, 'high': 0.109702, 'low': 0.105174, 'close': 0.108959, 'volume': 8069000.0, 'market_cap': 980630999.891}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-09', 'time_high': '2018-10-09 00:49:02', 'time_low': '2018-10-09 14:54:03', 'open': 0.109321, 'high': 0.10966, 'low': 0.105334, 'close': 0.10732, 'volume': 8406010.0, 'market_cap': 965879999.893}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-10', 'time_high': '2018-10-10 00:49:00', 'time_low': '2018-10-10 22:09:01', 'open': 0.107208, 'high': 0.107475, 'low': 0.102307, 'close': 0.103666, 'volume': 8673840.0, 'market_cap': 932993999.896}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-11', 'time_high': '2018-10-11 00:04:00', 'time_low': '2018-10-11 23:49:02', 'open': 0.103479, 'high': 0.103479, 'low': 0.0905165, 'close': 0.0906271, 'volume': 11788600.0, 'market_cap': 815643899.909}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-12', 'time_high': '2018-10-12 07:29:04', 'time_low': '2018-10-12 00:54:03', 'open': 0.0900321, 'high': 0.0939792, 'low': 0.0886546, 'close': 0.0918826, 'volume': 8396600.0, 'market_cap': 826943399.908}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-13', 'time_high': '2018-10-13 00:49:01', 'time_low': '2018-10-13 04:14:02', 'open': 0.0921443, 'high': 0.0932539, 'low': 0.0914344, 'close': 0.0929829, 'volume': 5774730.0, 'market_cap': 836846099.907}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-14', 'time_high': '2018-10-14 05:14:03', 'time_low': '2018-10-14 23:49:03', 'open': 0.0930673, 'high': 0.0945357, 'low': 0.0920386, 'close': 0.0922499, 'volume': 6469280.0, 'market_cap': 830249099.908}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-15', 'time_high': '2018-10-15 06:59:01', 'time_low': '2018-10-15 00:34:01', 'open': 0.0923099, 'high': 0.099796, 'low': 0.0914556, 'close': 0.0965437, 'volume': 8983920.0, 'market_cap': 868893299.903}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-16', 'time_high': '2018-10-16 05:54:04', 'time_low': '2018-10-16 09:44:04', 'open': 0.0966007, 'high': 0.0975248, 'low': 0.0955623, 'close': 0.096036, 'volume': 5933020.0, 'market_cap': 864323999.904}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-17', 'time_high': '2018-10-17 05:14:08', 'time_low': '2018-10-17 18:39:04', 'open': 0.0962261, 'high': 0.0964441, 'low': 0.0943294, 'close': 0.0956929, 'volume': 6777360.0, 'market_cap': 861236099.904}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-18', 'time_high': '2018-10-18 03:04:08', 'time_low': '2018-10-18 22:34:03', 'open': 0.0958263, 'high': 0.0963344, 'low': 0.0935247, 'close': 0.0944287, 'volume': 5713860.0, 'market_cap': 849858299.906}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-19', 'time_high': '2018-10-19 00:34:05', 'time_low': '2018-10-19 10:24:04', 'open': 0.0943927, 'high': 0.0947446, 'low': 0.0933968, 'close': 0.0940482, 'volume': 4486360.0, 'market_cap': 846433799.906}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-20', 'time_high': '2018-10-20 09:54:06', 'time_low': '2018-10-20 04:19:00', 'open': 0.0940858, 'high': 0.0958813, 'low': 0.0938432, 'close': 0.0955941, 'volume': 5803020.0, 'market_cap': 860346899.904}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-21', 'time_high': '2018-10-21 22:14:03', 'time_low': '2018-10-21 00:24:02', 'open': 0.0956153, 'high': 0.101384, 'low': 0.0951603, 'close': 0.0994958, 'volume': 9284350.0, 'market_cap': 895462199.901}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-22', 'time_high': '2018-10-22 06:29:51', 'time_low': '2018-10-22 01:14:04', 'open': 0.0992832, 'high': 0.101824, 'low': 0.0978669, 'close': 0.100248, 'volume': 7941450.0, 'market_cap': 902231999.9}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-23', 'time_high': '2018-10-23 23:54:04', 'time_low': '2018-10-23 23:58:00', 'open': 0.100426, 'high': 0.101409, 'low': 0.0980526, 'close': 0.0991032, 'volume': 6293010.0, 'market_cap': 891928799.901}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-24', 'time_high': '2018-10-24 00:36:00', 'time_low': '2018-10-24 09:27:00', 'open': 0.0989228, 'high': 0.0993202, 'low': 0.0974022, 'close': 0.0985564, 'volume': 5797520.0, 'market_cap': 887007599.901}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-25', 'time_high': '2018-10-25 00:00:01', 'time_low': '2018-10-25 11:24:01', 'open': 0.0986074, 'high': 0.0986137, 'low': 0.0949863, 'close': 0.0965784, 'volume': 6415390.0, 'market_cap': 869205599.903}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-26', 'time_high': '2018-10-26 00:38:02', 'time_low': '2018-10-26 22:14:03', 'open': 0.0964953, 'high': 0.0968878, 'low': 0.0952518, 'close': 0.0956876, 'volume': 6181500.0, 'market_cap': 861188399.904}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-27', 'time_high': '2018-10-27 03:07:05', 'time_low': '2018-10-27 22:19:00', 'open': 0.0955068, 'high': 0.0957956, 'low': 0.0918412, 'close': 0.0920709, 'volume': 7248360.0, 'market_cap': 828638099.908}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-28', 'time_high': '2018-10-28 01:33:00', 'time_low': '2018-10-28 13:52:00', 'open': 0.0923946, 'high': 0.093419, 'low': 0.0918014, 'close': 0.0933717, 'volume': 6614640.0, 'market_cap': 840345299.907}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-29', 'time_high': '2018-10-29 00:26:01', 'time_low': '2018-10-29 21:33:00', 'open': 0.0931086, 'high': 0.0934769, 'low': 0.0873267, 'close': 0.0880506, 'volume': 7547050.0, 'market_cap': 792455399.912}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-30', 'time_high': '2018-10-30 05:15:01', 'time_low': '2018-10-30 00:07:00', 'open': 0.0880438, 'high': 0.0907957, 'low': 0.0879802, 'close': 0.0901406, 'volume': 6293660.0, 'market_cap': 811265399.91}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-10-31', 'time_high': '2018-10-31 23:50:03', 'time_low': '2018-10-31 12:42:01', 'open': 0.0902691, 'high': 0.0907218, 'low': 0.0887721, 'close': 0.0906499, 'volume': 5823560.0, 'market_cap': 815849099.909}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-11-01', 'time_high': '2018-11-01 05:51:03', 'time_low': '2018-11-01 04:13:03', 'open': 0.0906786, 'high': 0.0924311, 'low': 0.090218, 'close': 0.0911876, 'volume': 5694120.0, 'market_cap': 820688399.909}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-11-02', 'time_high': '2018-11-02 20:11:05', 'time_low': '2018-11-02 12:54:33', 'open': 0.0911497, 'high': 0.0942527, 'low': 0.0910171, 'close': 0.0934048, 'volume': 6452350.0, 'market_cap': 840643199.907}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2018-11-03', 'time_high': '2018-11-03 16:01:07', 'time_low': '2018-11-03 13:18:07', 'open': 0.0933783, 'high': 0.0937564, 'low': 0.0923985, 'close': 0.0932274, 'volume': 5212130.0, 'market_cap': 839046599.907}
