{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-01', 'time_high': '2018-05-01 23:19:25', 'time_low': '2018-05-01 23:24:25', 'open': 0.190647006, 'high': 0.1906870008, 'low': 0.171202004, 'close': 0.1850039959, 'volume': 3226150.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-11', 'time_high': '2020-04-11 01:35:01', 'time_low': '2020-04-11 23:10:07', 'open': 0.1113596007, 'high': 0.1121663165, 'low': 0.1083145772, 'close': 0.1087884853, 'volume': 12175045.2307657, 'market_cap': 60921552.9792333}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-12', 'time_high': '2020-04-12 20:13:04', 'time_low': '2020-04-12 04:25:11', 'open': 0.1089113898, 'high': 0.1137622377, 'low': 0.1078914827, 'close': 0.1120163527, 'volume': 12025705.5730603, 'market_cap': 62729158.7587399}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-13', 'time_high': '2020-04-13 00:00:06', 'time_low': '2020-04-13 20:40:14', 'open': 0.1120865906, 'high': 0.1120865906, 'low': 0.1022351959, 'close': 0.103203528, 'volume': 11582857.681744, 'market_cap': 57793976.8258788}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-14', 'time_high': '2020-04-14 17:02:09', 'time_low': '2020-04-14 01:09:11', 'open': 0.103203528, 'high': 0.1085646887, 'low': 0.10299508, 'close': 0.1066936987, 'volume': 12489200.1524413, 'market_cap': 59748472.4193107}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-15', 'time_high': '2020-04-15 04:45:06', 'time_low': '2020-04-15 23:25:13', 'open': 0.1066602757, 'high': 0.1083520342, 'low': 0.1026016616, 'close': 0.102812106, 'volume': 10432033.6791604, 'market_cap': 57574780.4679732}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-16', 'time_high': '2020-04-16 19:44:07', 'time_low': '2020-04-16 01:14:13', 'open': 0.102771653, 'high': 0.11163, 'low': 0.1010680155, 'close': 0.1113499275, 'volume': 11192602.69428, 'market_cap': 62355960.6433292}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-17', 'time_high': '2020-04-17 23:34:07', 'time_low': '2020-04-17 18:25:13', 'open': 0.1113300803, 'high': 0.1124684555, 'low': 0.1101597355, 'close': 0.1112191881, 'volume': 10948085.030266, 'market_cap': 62282746.5493311}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-18', 'time_high': '2020-04-18 22:59:01', 'time_low': '2020-04-18 15:15:12', 'open': 0.1112191881, 'high': 0.1125745771, 'low': 0.1080561525, 'close': 0.1100920767, 'volume': 10665961.408352, 'market_cap': 61651564.1663729}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-19', 'time_high': '2020-04-19 05:55:09', 'time_low': '2020-04-19 23:55:11', 'open': 0.1100588507, 'high': 0.1122714257, 'low': 0.1064800708, 'close': 0.1064834017, 'volume': 10617487.0539829, 'market_cap': 59630706.1109974}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-20', 'time_high': '2020-04-20 05:46:01', 'time_low': '2020-04-20 19:54:11', 'open': 0.1064670308, 'high': 0.1099729865, 'low': 0.100511766, 'close': 0.1013569309, 'volume': 9782385.4243909, 'market_cap': 56759882.4110862}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-21', 'time_high': '2020-04-21 23:45:06', 'time_low': '2020-04-21 09:53:07', 'open': 0.1013765035, 'high': 0.1053905909, 'low': 0.1009529511, 'close': 0.1051830339, 'volume': 10311885.9793342, 'market_cap': 58902500.1510934}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-22', 'time_high': '2020-04-22 14:49:12', 'time_low': '2020-04-22 01:14:12', 'open': 0.1051125952, 'high': 0.1096856373, 'low': 0.1045937255, 'close': 0.1072083354, 'volume': 9603194.08664891, 'market_cap': 60036669.0049717}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-23', 'time_high': '2020-04-23 23:54:05', 'time_low': '2020-04-23 08:10:01', 'open': 0.1072773307, 'high': 0.1105796787, 'low': 0.1058708377, 'close': 0.1101732641, 'volume': 9307685.8321583, 'market_cap': 61697029.0860659}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-24', 'time_high': '2020-04-24 02:10:11', 'time_low': '2020-04-24 03:59:06', 'open': 0.1102778878, 'high': 0.1122942314, 'low': 0.1079231826, 'close': 0.1108842032, 'volume': 9389649.26045745, 'market_cap': 62095155.0044462}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-25', 'time_high': '2020-04-25 04:08:01', 'time_low': '2020-04-25 22:07:07', 'open': 0.1109443394, 'high': 0.1113264746, 'low': 0.1012340753, 'close': 0.1033068381, 'volume': 7819079.70362754, 'market_cap': 57851830.4718152}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-26', 'time_high': '2020-04-26 03:32:07', 'time_low': '2020-04-26 03:42:12', 'open': 0.1034567103, 'high': 0.1105196795, 'low': 0.1017562609, 'close': 0.1033777133, 'volume': 9650936.83529577, 'market_cap': 57891520.5756348}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-27', 'time_high': '2020-04-27 03:16:07', 'time_low': '2020-04-27 16:59:08', 'open': 0.1034047111, 'high': 0.1051417759, 'low': 0.1018092306, 'close': 0.104589164, 'volume': 10747843.8113837, 'market_cap': 58569932.9624808}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-28', 'time_high': '2020-04-28 23:21:04', 'time_low': '2020-04-28 02:02:17', 'open': 0.1045712068, 'high': 0.1069738305, 'low': 0.1023700352, 'close': 0.1068450539, 'volume': 11448806.0878281, 'market_cap': 59833231.3531356}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-29', 'time_high': '2020-04-29 21:12:06', 'time_low': '2020-04-29 02:16:02', 'open': 0.1068470336, 'high': 0.116222875, 'low': 0.1053519794, 'close': 0.1161734124, 'volume': 13692298.2410019, 'market_cap': 65057112.2325475}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-04-30', 'time_high': '2020-04-30 06:18:04', 'time_low': '2020-04-30 13:11:03', 'open': 0.1161223751, 'high': 0.1171847839, 'low': 0.1081888284, 'close': 0.1089848124, 'volume': 16531508.4759943, 'market_cap': 61031496.1568329}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-01', 'time_high': '2020-05-01 21:12:11', 'time_low': '2020-05-01 02:07:04', 'open': 0.1089848124, 'high': 0.1140399742, 'low': 0.1080559125, 'close': 0.1106342697, 'volume': 18979980.576545, 'market_cap': 61955192.264097}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-02', 'time_high': '2020-05-02 04:19:03', 'time_low': '2020-05-02 23:02:12', 'open': 0.110658834, 'high': 0.116268052, 'low': 0.1076059038, 'close': 0.1086032538, 'volume': 6862233.54119648, 'market_cap': 60817823.3052758}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-03', 'time_high': '2020-05-03 22:20:04', 'time_low': '2020-05-03 15:20:10', 'open': 0.1085356885, 'high': 0.1114625659, 'low': 0.1071664952, 'close': 0.1095457904, 'volume': 10214333.9975705, 'market_cap': 61345643.8306837}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-04', 'time_high': '2020-05-04 22:04:04', 'time_low': '2020-05-04 07:41:02', 'open': 0.1087844485, 'high': 0.1132688355, 'low': 0.1017442762, 'close': 0.1114371295, 'volume': 9749525.79497475, 'market_cap': 62404793.7514084}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-05', 'time_high': '2020-05-05 05:08:03', 'time_low': '2020-05-05 08:30:13', 'open': 0.1113421362, 'high': 0.1147902024, 'low': 0.1060759124, 'close': 0.1092037194, 'volume': 9776148.66295353, 'market_cap': 61154084.0417209}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-06', 'time_high': '2020-05-06 11:56:02', 'time_low': '2020-05-06 00:40:09', 'open': 0.1091597706, 'high': 0.1144738834, 'low': 0.1088299668, 'close': 0.1138900714, 'volume': 9999531.19813374, 'market_cap': 63778441.2379108}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-07', 'time_high': '2020-05-07 18:41:02', 'time_low': '2020-05-07 03:59:02', 'open': 0.1138900714, 'high': 0.1166854776, 'low': 0.1106300291, 'close': 0.1111246942, 'volume': 11781833.1310713, 'market_cap': 62229829.9564516}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-08', 'time_high': '2020-05-08 00:57:05', 'time_low': '2020-05-08 13:16:09', 'open': 0.1107053483, 'high': 0.1119857009, 'low': 0.1043916006, 'close': 0.1083049842, 'volume': 13662032.7590704, 'market_cap': 60650792.3287948}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-09', 'time_high': '2020-05-09 01:24:02', 'time_low': '2020-05-09 11:48:12', 'open': 0.1083320874, 'high': 0.1087016829, 'low': 0.1018807973, 'close': 0.1055536164, 'volume': 14155098.8667311, 'market_cap': 59110026.3624498}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-10', 'time_high': '2020-05-10 00:00:05', 'time_low': '2020-05-10 20:08:09', 'open': 0.1055420429, 'high': 0.1055420429, 'low': 0.090708347, 'close': 0.0957891499, 'volume': 15634627.7417218, 'market_cap': 53641924.9977366}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-11', 'time_high': '2020-05-11 12:34:02', 'time_low': '2020-05-11 02:22:02', 'open': 0.095820636, 'high': 0.1031764322, 'low': 0.0949160257, 'close': 0.0981376355, 'volume': 15815705.4907324, 'market_cap': 54957076.98057}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-12', 'time_high': '2020-05-12 23:18:10', 'time_low': '2020-05-12 00:07:03', 'open': 0.098121687, 'high': 0.1078055633, 'low': 0.0980742858, 'close': 0.1074797766, 'volume': 18029528.0982157, 'market_cap': 60188676.1045975}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-13', 'time_high': '2020-05-13 22:06:08', 'time_low': '2020-05-13 00:05:08', 'open': 0.1075065864, 'high': 0.1178073206, 'low': 0.1073964782, 'close': 0.1169437507, 'volume': 23961300.4505277, 'market_cap': 65488501.7047013}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-14', 'time_high': '2020-05-14 10:04:06', 'time_low': '2020-05-14 18:28:09', 'open': 0.1167917917, 'high': 0.1189727268, 'low': 0.1125630293, 'close': 0.1141747196, 'volume': 28315037.594836, 'market_cap': 63937844.2548819}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-15', 'time_high': '2020-05-15 01:24:08', 'time_low': '2020-05-15 20:57:09', 'open': 0.1142016432, 'high': 0.1155989645, 'low': 0.1109494338, 'close': 0.1116963061, 'volume': 30880880.9013231, 'market_cap': 62549932.6653794}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-16', 'time_high': '2020-05-16 05:25:09', 'time_low': '2020-05-16 23:12:04', 'open': 0.1114008853, 'high': 0.1134762669, 'low': 0.1092768222, 'close': 0.1094693016, 'volume': 36496263.0677553, 'market_cap': 61302810.0833623}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-17', 'time_high': '2020-05-17 14:08:03', 'time_low': '2020-05-17 09:10:02', 'open': 0.109403318, 'high': 0.1124781318, 'low': 0.1092389554, 'close': 0.1105290745, 'volume': 40664565.1280949, 'market_cap': 61896282.9369398}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-18', 'time_high': '2020-05-18 22:36:04', 'time_low': '2020-05-18 12:47:01', 'open': 0.110509417, 'high': 0.113410929, 'low': 0.1081654555, 'close': 0.1130605754, 'volume': 49763201.802051, 'market_cap': 63313923.4525463}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-19', 'time_high': '2020-05-19 17:20:02', 'time_low': '2020-05-19 01:05:04', 'open': 0.1120868639, 'high': 0.1150784962, 'low': 0.1091207964, 'close': 0.1113094635, 'volume': 43754920.326581, 'market_cap': 62333300.8023241}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-20', 'time_high': '2020-05-20 00:35:05', 'time_low': '2020-05-20 02:48:04', 'open': 0.110769348, 'high': 0.1133028918, 'low': 0.1054093034, 'close': 0.108418566, 'volume': 32457665.2361197, 'market_cap': 60714398.1666042}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-21', 'time_high': '2020-05-21 11:20:02', 'time_low': '2020-05-21 19:02:04', 'open': 0.1083170191, 'high': 0.111283884, 'low': 0.1037395235, 'close': 0.107132562, 'volume': 58835182.605187, 'market_cap': 59994235.8911782}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-22', 'time_high': '2020-05-22 18:23:04', 'time_low': '2020-05-22 05:18:03', 'open': 0.1069107532, 'high': 0.1137654835, 'low': 0.1057320242, 'close': 0.1127383614, 'volume': 38993181.5741962, 'market_cap': 63133483.620762}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-23', 'time_high': '2020-05-23 04:36:01', 'time_low': '2020-05-23 12:55:09', 'open': 0.1127407103, 'high': 0.11735795, 'low': 0.1120361513, 'close': 0.1153636212, 'volume': 19477168.957159, 'market_cap': 64603629.1141198}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-24', 'time_high': '2020-05-24 10:25:12', 'time_low': '2020-05-24 23:57:02', 'open': 0.1150858422, 'high': 0.1191545394, 'low': 0.1119597778, 'close': 0.1119871396, 'volume': 24059411.2401747, 'market_cap': 62712799.4319385}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-25', 'time_high': '2020-05-25 20:48:05', 'time_low': '2020-05-25 00:19:02', 'open': 0.1120443599, 'high': 0.1183930464, 'low': 0.110588818, 'close': 0.1175450221, 'volume': 38511730.8299859, 'market_cap': 65825213.6656352}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-26', 'time_high': '2020-05-26 22:14:04', 'time_low': '2020-05-26 00:58:03', 'open': 0.1177679719, 'high': 0.123356696, 'low': 0.1167804647, 'close': 0.1215567569, 'volume': 12153289.0398167, 'market_cap': 68071785.1809643}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-27', 'time_high': '2020-05-27 21:29:07', 'time_low': '2020-05-27 00:05:12', 'open': 0.1215567569, 'high': 0.1302149375, 'low': 0.1215565216, 'close': 0.1254917785, 'volume': 4289885.8858149, 'market_cap': 70275397.3611296}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-28', 'time_high': '2020-05-28 23:58:04', 'time_low': '2020-05-28 10:04:03', 'open': 0.1255365526, 'high': 0.1303967693, 'low': 0.1181455758, 'close': 0.1291238701, 'volume': 4147217.2666524, 'market_cap': 72309368.6954026}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-29', 'time_high': '2020-05-29 08:17:09', 'time_low': '2020-05-29 00:01:01', 'open': 0.1296435644, 'high': 0.1354271411, 'low': 0.1290670597, 'close': 0.1336258443, 'volume': 3629321.89186937, 'market_cap': 74830474.2902043}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-30', 'time_high': '2020-05-30 06:03:06', 'time_low': '2020-05-30 10:45:10', 'open': 0.1336797686, 'high': 0.1387541311, 'low': 0.1310163278, 'close': 0.1371270925, 'volume': 2944025.69244923, 'market_cap': 76791173.288238}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-05-31', 'time_high': '2020-05-31 01:10:03', 'time_low': '2020-05-31 21:49:01', 'open': 0.1371270925, 'high': 0.1378504105, 'low': 0.1267098747, 'close': 0.1278201181, 'volume': 2689223.82222953, 'market_cap': 71579267.5263413}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-01', 'time_high': '2020-06-01 23:52:03', 'time_low': '2020-06-01 00:07:14', 'open': 0.1278939135, 'high': 0.1536754166, 'low': 0.1278596838, 'close': 0.1521384665, 'volume': 7066783.36431923, 'market_cap': 85197542.9264031}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-02', 'time_high': '2020-06-02 02:05:07', 'time_low': '2020-06-02 18:55:05', 'open': 0.1522439682, 'high': 0.1639889698, 'low': 0.1200260109, 'close': 0.1271084317, 'volume': 7901511.88371348, 'market_cap': 71180723.1641928}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-03', 'time_high': '2020-06-03 00:01:04', 'time_low': '2020-06-03 08:56:09', 'open': 0.1271084317, 'high': 0.127131547, 'low': 0.115990631, 'close': 0.1263239793, 'volume': 3395079.85015871, 'market_cap': 70741429.7818838}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-04', 'time_high': '2020-06-04 07:20:03', 'time_low': '2020-06-04 11:37:11', 'open': 0.126364698, 'high': 0.1310096353, 'low': 0.119091888, 'close': 0.1290403362, 'volume': 3940126.91772912, 'market_cap': 72262589.6998437}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-05', 'time_high': '2020-06-05 00:58:10', 'time_low': '2020-06-05 13:14:05', 'open': 0.1290403362, 'high': 0.1298894763, 'low': 0.1202473382, 'close': 0.1260375549, 'volume': 3263027.73868313, 'market_cap': 70581032.1108131}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-06', 'time_high': '2020-06-06 21:51:12', 'time_low': '2020-06-06 01:52:08', 'open': 0.1260375549, 'high': 0.1322231431, 'low': 0.1244347258, 'close': 0.1320387986, 'volume': 3402322.64933582, 'market_cap': 73941728.6561068}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-07', 'time_high': '2020-06-07 04:09:03', 'time_low': '2020-06-07 16:39:02', 'open': 0.1320387986, 'high': 0.1335712171, 'low': 0.1268453379, 'close': 0.1290803873, 'volume': 4426602.19962597, 'market_cap': 72285018.3174043}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-08', 'time_high': '2020-06-08 00:05:05', 'time_low': '2020-06-08 22:05:02', 'open': 0.1291745562, 'high': 0.1311050667, 'low': 0.1156344895, 'close': 0.1210768929, 'volume': 3175906.32802769, 'market_cap': 67803061.3564058}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-09', 'time_high': '2020-06-09 23:27:04', 'time_low': '2020-06-09 01:22:07', 'open': 0.1211175802, 'high': 0.1292014126, 'low': 0.1187510463, 'close': 0.1290811565, 'volume': 2892000.43122174, 'market_cap': 72285449.0369327}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-10', 'time_high': '2020-06-10 20:53:05', 'time_low': '2020-06-10 14:33:08', 'open': 0.1290874124, 'high': 0.1318027301, 'low': 0.1271903916, 'close': 0.1310064017, 'volume': 5080926.5487, 'market_cap': 73363586.4115504}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-11', 'time_high': '2020-06-11 02:34:05', 'time_low': '2020-06-11 17:02:11', 'open': 0.1310064017, 'high': 0.1334737675, 'low': 0.1203804436, 'close': 0.1240687292, 'volume': 6576564.13174209, 'market_cap': 69478489.744196}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-12', 'time_high': '2020-06-12 14:38:08', 'time_low': '2020-06-12 00:07:17', 'open': 0.1240343971, 'high': 0.1312336183, 'low': 0.1231582761, 'close': 0.1261461396, 'volume': 4213191.25233957, 'market_cap': 70641839.5456875}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-13', 'time_high': '2020-06-13 22:17:07', 'time_low': '2020-06-13 01:23:19', 'open': 0.1261144311, 'high': 0.1291231472, 'low': 0.125542648, 'close': 0.1285855019, 'volume': 3568303.54848553, 'market_cap': 72007882.4790005}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-14', 'time_high': '2020-06-14 08:20:12', 'time_low': '2020-06-14 15:07:17', 'open': 0.1287537506, 'high': 0.1291282887, 'low': 0.125820502, 'close': 0.1268687851, 'volume': 3609832.17806026, 'market_cap': 71046521.0347566}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-15', 'time_high': '2020-06-15 01:07:08', 'time_low': '2020-06-15 06:51:18', 'open': 0.1268687851, 'high': 0.1281586476, 'low': 0.1195959954, 'close': 0.1258211488, 'volume': 6245713.077949, 'market_cap': 70459844.7237926}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-16', 'time_high': '2020-06-16 19:03:16', 'time_low': '2020-06-16 00:20:23', 'open': 0.1258243755, 'high': 0.1512001594, 'low': 0.1257246534, 'close': 0.1481413813, 'volume': 4807211.53386707, 'market_cap': 82959175.1760352}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-17', 'time_high': '2020-06-17 23:44:07', 'time_low': '2020-06-17 10:00:07', 'open': 0.1483026674, 'high': 0.1507551407, 'low': 0.1393879026, 'close': 0.1500842466, 'volume': 5040653.07878255, 'market_cap': 84047179.7424467}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-18', 'time_high': '2020-06-18 23:33:05', 'time_low': '2020-06-18 07:32:01', 'open': 0.1500842466, 'high': 0.1644192579, 'low': 0.1477910371, 'close': 0.1628739752, 'volume': 4988228.79925493, 'market_cap': 91209427.9237737}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-19', 'time_high': '2020-06-19 14:49:16', 'time_low': '2020-06-19 01:25:15', 'open': 0.1628883864, 'high': 0.1832712452, 'low': 0.1585579002, 'close': 0.1699296841, 'volume': 8608955.99072589, 'market_cap': 95160624.9372265}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-20', 'time_high': '2020-06-20 22:48:01', 'time_low': '2020-06-20 10:14:16', 'open': 0.1699296841, 'high': 0.1750595216, 'low': 0.1622738292, 'close': 0.1743066353, 'volume': 6168529.95813385, 'market_cap': 97611717.712813}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-21', 'time_high': '2020-06-21 07:36:02', 'time_low': '2020-06-21 00:18:15', 'open': 0.1742946, 'high': 0.1928388039, 'low': 0.1739981398, 'close': 0.1859422247, 'volume': 7267152.28444914, 'market_cap': 104127647.879604}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-22', 'time_high': '2020-06-22 05:17:18', 'time_low': '2020-06-22 00:06:15', 'open': 0.1856885483, 'high': 0.2019249663, 'low': 0.1852301067, 'close': 0.1988542661, 'volume': 9234148.03264529, 'market_cap': 111358391.229157}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2020-06-23', 'time_high': '2020-06-23 08:02:02', 'time_low': '2020-06-23 10:24:03', 'open': 0.1991496391, 'high': 0.2013963633, 'low': 0.1918451089, 'close': 0.1961266427, 'volume': 7138989.10098587, 'market_cap': 109830922.084513}
