{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-03', 'time_high': '2018-02-03 23:59:30', 'time_low': '2018-02-03 19:04:30', 'open': 0.0914482996, 'high': 0.1027619988, 'low': 0.0914482996, 'close': 0.1027619988, 'volume': 115322.0, 'market_cap': 59172531.2568}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-18', 'time_high': '2019-12-18 04:06:04', 'time_low': '2019-12-18 20:59:05', 'open': 0.00915931005496, 'high': 0.00954319452418, 'low': 0.00759404676475, 'close': 0.00786289409932, 'volume': 62402.2107570078, 'market_cap': 5373721.39175003}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-19', 'time_high': '2019-12-19 23:52:06', 'time_low': '2019-12-19 13:33:07', 'open': 0.00786289409932, 'high': 0.00995161518961, 'low': 0.00762427509359, 'close': 0.00992250745932, 'volume': 87860.6251976191, 'market_cap': 6781318.67483226}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-20', 'time_high': '2019-12-20 16:52:05', 'time_low': '2019-12-20 00:55:02', 'open': 0.00992250745932, 'high': 0.0102913785, 'low': 0.00931312814193, 'close': 0.00982225078665, 'volume': 70068.898433291, 'market_cap': 6713782.69023047}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-21', 'time_high': '2019-12-21 00:09:02', 'time_low': '2019-12-21 05:21:10', 'open': 0.00982225078665, 'high': 0.00984975497058, 'low': 0.00878750777707, 'close': 0.00943668850823, 'volume': 46840.6707473048, 'market_cap': 6450240.10644913}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-22', 'time_high': '2019-12-22 17:47:04', 'time_low': '2019-12-22 04:52:05', 'open': 0.00942589868592, 'high': 0.00962052587249, 'low': 0.00932619018302, 'close': 0.00945216704457, 'volume': 40696.4870274361, 'market_cap': 6460820.11826178}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-23', 'time_high': '2019-12-23 11:57:03', 'time_low': '2019-12-23 07:02:04', 'open': 0.00945049757028, 'high': 0.0107333483, 'low': 0.00944258870033, 'close': 0.0100696032, 'volume': 49865.9530891344, 'market_cap': 6882854.95606028}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-24', 'time_high': '2019-12-24 00:02:03', 'time_low': '2019-12-24 22:58:06', 'open': 0.0100935627, 'high': 0.0101048426, 'low': 0.00892527461631, 'close': 0.00897068321966, 'volume': 49601.8517717858, 'market_cap': 6131712.47893126}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-25', 'time_high': '2019-12-25 00:13:07', 'time_low': '2019-12-25 15:37:06', 'open': 0.00896319643438, 'high': 0.00903313080808, 'low': 0.00864798295374, 'close': 0.00874596941457, 'volume': 35431.4851918467, 'market_cap': 5978114.31822052}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-26', 'time_high': '2019-12-26 10:43:06', 'time_low': '2019-12-26 06:23:05', 'open': 0.00874596941457, 'high': 0.00987225697793, 'low': 0.00867817238483, 'close': 0.00939020151628, 'volume': 45704.3878946138, 'market_cap': 6418464.94934369}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-27', 'time_high': '2019-12-27 01:11:08', 'time_low': '2019-12-27 14:29:02', 'open': 0.00937104638154, 'high': 0.00942151617593, 'low': 0.00890420269167, 'close': 0.00904243667837, 'volume': 51094.799265466, 'market_cap': 6180757.97161061}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-28', 'time_high': '2019-12-28 09:31:03', 'time_low': '2019-12-28 08:21:01', 'open': 0.00905858526632, 'high': 0.0097160264353, 'low': 0.00898521813609, 'close': 0.00930657436029, 'volume': 34899.3688470236, 'market_cap': 6361303.4530111}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-29', 'time_high': '2019-12-29 20:38:05', 'time_low': '2019-12-29 00:26:04', 'open': 0.00932162512647, 'high': 0.0100543774, 'low': 0.00926015336527, 'close': 0.00983782349018, 'volume': 33882.8957786836, 'market_cap': 6724427.06794702}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-30', 'time_high': '2019-12-30 04:54:07', 'time_low': '2019-12-30 22:13:05', 'open': 0.00983782349018, 'high': 0.00992838654422, 'low': 0.0090377441073, 'close': 0.00958569681748, 'volume': 34857.5478263127, 'market_cap': 6552091.44674507}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2019-12-31', 'time_high': '2019-12-31 16:06:07', 'time_low': '2019-12-31 00:36:06', 'open': 0.00950558815015, 'high': 0.00977171973164, 'low': 0.00944152515183, 'close': 0.00957088989401, 'volume': 29583.6312934417, 'market_cap': 6541970.50108325}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-01', 'time_high': '2020-01-01 23:48:01', 'time_low': '2020-01-01 00:26:13', 'open': 0.00957088989401, 'high': 0.0128964218, 'low': 0.00952238927406, 'close': 0.0124181124, 'volume': 48039.9932136474, 'market_cap': 8488126.58418723}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-02', 'time_high': '2020-01-02 02:47:05', 'time_low': '2020-01-02 13:57:07', 'open': 0.0126744769, 'high': 0.0133354682, 'low': 0.0115727406, 'close': 0.012316757, 'volume': 42589.89017476, 'market_cap': 8418847.37514404}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-03', 'time_high': '2020-01-03 17:04:10', 'time_low': '2020-01-03 00:39:03', 'open': 0.0123192515, 'high': 0.0148972138, 'low': 0.0119884241, 'close': 0.0138555624, 'volume': 94591.3768859629, 'market_cap': 9470663.77948378}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-04', 'time_high': '2020-01-04 23:58:05', 'time_low': '2020-01-04 00:48:06', 'open': 0.0138564325, 'high': 0.0178819212, 'low': 0.0137148728, 'close': 0.0178537639, 'volume': 129928.762425256, 'market_cap': 12203546.1855159}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-05', 'time_high': '2020-01-05 00:59:04', 'time_low': '2020-01-05 23:54:04', 'open': 0.0179367099, 'high': 0.0205338113, 'low': 0.0149420868, 'close': 0.0150002051, 'volume': 191954.130558802, 'market_cap': 10253059.056559}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-06', 'time_high': '2020-01-06 03:05:05', 'time_low': '2020-01-06 06:24:07', 'open': 0.0150295806, 'high': 0.0155188472, 'low': 0.0133925965, 'close': 0.0146991429, 'volume': 122171.941195911, 'market_cap': 10047274.6666571}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-07', 'time_high': '2020-01-07 23:56:06', 'time_low': '2020-01-07 00:54:02', 'open': 0.0147076597, 'high': 0.0183284169, 'low': 0.014597631, 'close': 0.018271337, 'volume': 127831.639991021, 'market_cap': 12488969.0840543}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-08', 'time_high': '2020-01-08 15:21:07', 'time_low': '2020-01-08 20:34:02', 'open': 0.0182572514, 'high': 0.0197958886, 'low': 0.0169909229, 'close': 0.0174783629, 'volume': 133331.541166123, 'market_cap': 11946949.097338}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-09', 'time_high': '2020-01-09 13:25:03', 'time_low': '2020-01-09 05:13:07', 'open': 0.0174878694, 'high': 0.0179705134, 'low': 0.015846371, 'close': 0.0173761211, 'volume': 122856.498919232, 'market_cap': 11880771.9098973}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-10', 'time_high': '2020-01-10 23:59:06', 'time_low': '2020-01-10 08:47:08', 'open': 0.0173532002, 'high': 0.0197684303, 'low': 0.0163853578, 'close': 0.0197684303, 'volume': 107416.49652391, 'market_cap': 13516492.5463218}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-11', 'time_high': '2020-01-11 01:37:08', 'time_low': '2020-01-11 00:05:10', 'open': 0.0199739089, 'high': 0.0215509191, 'low': 0.019567501, 'close': 0.0209183211, 'volume': 88223.820219216, 'market_cap': 14302720.392294}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-12', 'time_high': '2020-01-12 03:15:02', 'time_low': '2020-01-12 18:47:09', 'open': 0.0209118889, 'high': 0.0212216619, 'low': 0.0183118739, 'close': 0.0194163784, 'volume': 90978.8034567295, 'market_cap': 13275780.114154}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-13', 'time_high': '2020-01-13 11:27:01', 'time_low': '2020-01-13 12:38:02', 'open': 0.0194399898, 'high': 0.0211725351, 'low': 0.017435965, 'close': 0.0183375411, 'volume': 119640.032648128, 'market_cap': 12538134.4826034}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-14', 'time_high': '2020-01-14 19:26:04', 'time_low': '2020-01-14 14:49:02', 'open': 0.018293404, 'high': 0.0197127486, 'low': 0.0162440213, 'close': 0.0192173682, 'volume': 167486.287893227, 'market_cap': 13139708.6220474}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-15', 'time_high': '2020-01-15 14:02:04', 'time_low': '2020-01-15 05:15:04', 'open': 0.0191982951, 'high': 0.0197546877, 'low': 0.0185436726, 'close': 0.0191927049, 'volume': 85417.1930430423, 'market_cap': 13122845.3119815}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-16', 'time_high': '2020-01-16 12:23:07', 'time_low': '2020-01-16 03:40:03', 'open': 0.0191984349, 'high': 0.0207335512, 'low': 0.0179013019, 'close': 0.0201055464, 'volume': 110174.705130345, 'market_cap': 13746992.7083926}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-17', 'time_high': '2020-01-17 14:56:05', 'time_low': '2020-01-17 00:32:03', 'open': 0.0201002324, 'high': 0.0248892579, 'low': 0.0199679255, 'close': 0.0218254197, 'volume': 133841.977747746, 'market_cap': 14922941.147595}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-18', 'time_high': '2020-01-18 22:47:01', 'time_low': '2020-01-18 04:11:02', 'open': 0.0218320116, 'high': 0.026722821, 'low': 0.0214256199, 'close': 0.0263019518, 'volume': 130908.413131535, 'market_cap': 17983731.1072509}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-19', 'time_high': '2020-01-19 10:45:03', 'time_low': '2020-01-19 20:58:06', 'open': 0.0262653772, 'high': 0.0294157438, 'low': 0.0232189856, 'close': 0.0237292281, 'volume': 141776.169652191, 'market_cap': 16224653.6282555}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-20', 'time_high': '2020-01-20 22:51:07', 'time_low': '2020-01-20 13:24:08', 'open': 0.0237107843, 'high': 0.0244207733, 'low': 0.021950667, 'close': 0.0241694334, 'volume': 87499.9335786442, 'market_cap': 16525640.1815915}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-21', 'time_high': '2020-01-21 22:36:10', 'time_low': '2020-01-21 01:42:02', 'open': 0.0241677494, 'high': 0.0259300301, 'low': 0.0237758526, 'close': 0.025548929, 'volume': 93756.161271465, 'market_cap': 17468898.3718378}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-22', 'time_high': '2020-01-22 22:57:07', 'time_low': '2020-01-22 19:59:04', 'open': 0.0254543459, 'high': 0.0261171103, 'low': 0.0244776784, 'close': 0.0252681143, 'volume': 74934.9461287837, 'market_cap': 17276893.2726178}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-23', 'time_high': '2020-01-23 22:27:07', 'time_low': '2020-01-23 14:29:02', 'open': 0.0251175356, 'high': 0.0266675938, 'low': 0.0234833122, 'close': 0.0252227437, 'volume': 108067.512545205, 'market_cap': 17245871.4672976}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-24', 'time_high': '2020-01-24 21:59:04', 'time_low': '2020-01-24 02:58:06', 'open': 0.0253375799, 'high': 0.0271932486, 'low': 0.0246929576, 'close': 0.0267397625, 'volume': 105344.408425628, 'market_cap': 18283122.2500218}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-25', 'time_high': '2020-01-25 21:10:03', 'time_low': '2020-01-25 23:10:06', 'open': 0.0267389708, 'high': 0.027040328, 'low': 0.0254773122, 'close': 0.0255088321, 'volume': 129564.490874634, 'market_cap': 17441482.3508611}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-26', 'time_high': '2020-01-26 17:42:09', 'time_low': '2020-01-26 19:39:04', 'open': 0.0255194494, 'high': 0.02584118, 'low': 0.0250822482, 'close': 0.0257030227, 'volume': 88259.4406185562, 'market_cap': 17574258.8462189}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-27', 'time_high': '2020-01-27 00:27:07', 'time_low': '2020-01-27 18:25:01', 'open': 0.0256857034, 'high': 0.0259680565, 'low': 0.02141779, 'close': 0.0240668617, 'volume': 120704.884049084, 'market_cap': 16455545.4081504}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-28', 'time_high': '2020-01-28 04:51:09', 'time_low': '2020-01-28 03:28:05', 'open': 0.0239916795, 'high': 0.0272871186, 'low': 0.0238175377, 'close': 0.0272407197, 'volume': 116368.693311299, 'market_cap': 18625648.1742734}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-29', 'time_high': '2020-01-29 22:50:06', 'time_low': '2020-01-29 11:43:02', 'open': 0.027304802, 'high': 0.0295213952, 'low': 0.0250435134, 'close': 0.0290952898, 'volume': 129237.986513873, 'market_cap': 19893697.2888107}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-30', 'time_high': '2020-01-30 22:57:04', 'time_low': '2020-01-30 05:50:05', 'open': 0.0290861665, 'high': 0.0312981262, 'low': 0.0283694495, 'close': 0.0309127305, 'volume': 155410.794428859, 'market_cap': 21136359.4226722}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-01-31', 'time_high': '2020-01-31 09:20:02', 'time_low': '2020-01-31 21:17:06', 'open': 0.0309048935, 'high': 0.031204903, 'low': 0.027893987, 'close': 0.0280960792, 'volume': 160380.043860416, 'market_cap': 19210494.1445172}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-01', 'time_high': '2020-02-01 02:19:02', 'time_low': '2020-02-01 21:34:04', 'open': 0.0281127553, 'high': 0.0287736996, 'low': 0.0266508872, 'close': 0.027283494, 'volume': 101627.311446193, 'market_cap': 18654894.8125461}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-02', 'time_high': '2020-02-02 12:27:10', 'time_low': '2020-02-02 02:37:07', 'open': 0.0272738094, 'high': 0.0294560419, 'low': 0.0267449328, 'close': 0.0274261246, 'volume': 102966.284489024, 'market_cap': 18752417.5059628}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-03', 'time_high': '2020-02-03 01:40:06', 'time_low': '2020-02-03 10:40:05', 'open': 0.0274261246, 'high': 0.0281777741, 'low': 0.0245797516, 'close': 0.0279512982, 'volume': 158552.613709509, 'market_cap': 19121559.2002922}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-04', 'time_high': '2020-02-04 02:34:09', 'time_low': '2020-02-04 22:06:08', 'open': 0.027943681, 'high': 0.0291512317, 'low': 0.0259699484, 'close': 0.0262449137, 'volume': 81679.9064133385, 'market_cap': 17954216.8977469}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-05', 'time_high': '2020-02-05 19:40:02', 'time_low': '2020-02-05 08:36:05', 'open': 0.0262449137, 'high': 0.0274665345, 'low': 0.0244427459, 'close': 0.0262507627, 'volume': 121096.531831511, 'market_cap': 17958218.2488421}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-06', 'time_high': '2020-02-06 07:31:03', 'time_low': '2020-02-06 22:10:03', 'open': 0.0262951801, 'high': 0.0267959406, 'low': 0.0244019099, 'close': 0.0249347987, 'volume': 84278.9472069389, 'market_cap': 17057963.679611}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-07', 'time_high': '2020-02-07 14:47:02', 'time_low': '2020-02-07 07:05:02', 'open': 0.0248700934, 'high': 0.0283966685, 'low': 0.0247993025, 'close': 0.0276235459, 'volume': 88235.6675806444, 'market_cap': 18897342.9418312}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-08', 'time_high': '2020-02-08 05:51:06', 'time_low': '2020-02-08 23:33:01', 'open': 0.0277537493, 'high': 0.0280694194, 'low': 0.0255958435, 'close': 0.0258682597, 'volume': 76517.3172812111, 'market_cap': 17696546.8830957}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-09', 'time_high': '2020-02-09 05:19:04', 'time_low': '2020-02-09 13:52:06', 'open': 0.0258213995, 'high': 0.026542712, 'low': 0.0245934616, 'close': 0.025176518, 'volume': 98202.3459134258, 'market_cap': 17223324.4698852}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-10', 'time_high': '2020-02-10 01:27:11', 'time_low': '2020-02-10 16:20:04', 'open': 0.0251814872, 'high': 0.0255782953, 'low': 0.023749905, 'close': 0.0244340859, 'volume': 178380.687094886, 'market_cap': 16715424.6670843}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-11', 'time_high': '2020-02-11 16:09:02', 'time_low': '2020-02-11 00:56:04', 'open': 0.0243760793, 'high': 0.0281774092, 'low': 0.0236727718, 'close': 0.0268083131, 'volume': 158446.594442188, 'market_cap': 18339639.9525044}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-12', 'time_high': '2020-02-12 01:03:05', 'time_low': '2020-02-12 16:59:04', 'open': 0.0267466379, 'high': 0.0274629785, 'low': 0.0251353934, 'close': 0.0254744909, 'volume': 142262.342857813, 'market_cap': 17427168.5379892}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-13', 'time_high': '2020-02-13 02:31:03', 'time_low': '2020-02-13 12:43:08', 'open': 0.0254825996, 'high': 0.0263625644, 'low': 0.0244420145, 'close': 0.0251089874, 'volume': 105960.112713317, 'market_cap': 17177126.6530183}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-14', 'time_high': '2020-02-14 19:00:05', 'time_low': '2020-02-14 05:20:05', 'open': 0.0250334303, 'high': 0.0262212635, 'low': 0.0238909859, 'close': 0.0252859367, 'volume': 131516.553805001, 'market_cap': 17298178.0960945}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-15', 'time_high': '2020-02-15 01:22:02', 'time_low': '2020-02-15 17:07:04', 'open': 0.0252859367, 'high': 0.0257895972, 'low': 0.0198464434, 'close': 0.0213558534, 'volume': 227856.106189388, 'market_cap': 14609597.4377113}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-16', 'time_high': '2020-02-16 13:05:03', 'time_low': '2020-02-16 00:15:02', 'open': 0.0212856387, 'high': 0.0238679887, 'low': 0.0210726775, 'close': 0.022847942, 'volume': 133238.427887002, 'market_cap': 15630339.3337832}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-17', 'time_high': '2020-02-17 04:01:02', 'time_low': '2020-02-17 13:34:06', 'open': 0.0227824198, 'high': 0.0230934575, 'low': 0.01949632, 'close': 0.021560512, 'volume': 114454.499311972, 'market_cap': 14749604.9524456}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-18', 'time_high': '2020-02-18 04:44:04', 'time_low': '2020-02-18 14:05:03', 'open': 0.0214327961, 'high': 0.0233539012, 'low': 0.0206405539, 'close': 0.0231652582, 'volume': 123800.239636812, 'market_cap': 15847416.1776813}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-19', 'time_high': '2020-02-19 04:12:02', 'time_low': '2020-02-19 22:13:02', 'open': 0.0231012107, 'high': 0.0232044211, 'low': 0.0202980124, 'close': 0.0205235629, 'volume': 117925.729937211, 'market_cap': 14040225.2683755}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-20', 'time_high': '2020-02-20 23:05:01', 'time_low': '2020-02-20 05:46:09', 'open': 0.0205473317, 'high': 0.0224368844, 'low': 0.0201212717, 'close': 0.0221975825, 'volume': 114010.105727875, 'market_cap': 15185426.6433741}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-21', 'time_high': '2020-02-21 23:30:01', 'time_low': '2020-02-21 01:12:01', 'open': 0.022240813, 'high': 0.0242813978, 'low': 0.021794292, 'close': 0.0237555103, 'volume': 94742.9551951583, 'market_cap': 16251209.2820029}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-22', 'time_high': '2020-02-22 19:14:05', 'time_low': '2020-02-22 11:18:10', 'open': 0.0238674446, 'high': 0.0251215075, 'low': 0.0229908027, 'close': 0.0241167836, 'volume': 119465.705806105, 'market_cap': 16505592.3532054}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-23', 'time_high': '2020-02-23 07:13:02', 'time_low': '2020-02-23 23:59:04', 'open': 0.0241167836, 'high': 0.0246169267, 'low': 0.0235510327, 'close': 0.0235510327, 'volume': 70616.4250650245, 'market_cap': 16118390.8730531}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2020-02-24', 'time_high': '2020-02-24 17:00:02', 'time_low': '2020-02-24 10:39:03', 'open': 0.0236613977, 'high': 0.0242395149, 'low': 0.0226696237, 'close': 0.0238644536, 'volume': 53818.3768110359, 'market_cap': 16343636.0185997}
