{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-09', 'time_high': '2016-09-09 22:04:34', 'time_low': '2016-09-09 06:04:33', 'open': 0.1814830005, 'high': 0.5589510202, 'low': 0.1813569963, 'close': 0.5584779978, 'volume': 1348.8599853516, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-06', 'time_high': '2019-08-06 09:20:01', 'time_low': '2019-08-06 21:38:02', 'open': 12.077166489, 'high': 12.663309239, 'low': 11.1699233004, 'close': 11.3341465393, 'volume': 306890935.23179, 'market_cap': 799497447.264918}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-07', 'time_high': '2019-08-07 13:23:00', 'time_low': '2019-08-07 16:54:01', 'open': 11.3351685713, 'high': 11.5629424253, 'low': 11.1644123116, 'close': 11.3222045805, 'volume': 271679896.772568, 'market_cap': 798655075.451315}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-08', 'time_high': '2019-08-08 00:03:03', 'time_low': '2019-08-08 20:12:02', 'open': 11.3236191227, 'high': 11.3417823563, 'low': 10.5957594349, 'close': 10.8724826442, 'volume': 275502108.609951, 'market_cap': 766932215.789657}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-09', 'time_high': '2019-08-09 00:09:01', 'time_low': '2019-08-09 17:56:01', 'open': 10.8656373149, 'high': 10.8801854001, 'low': 10.2371521488, 'close': 10.3908286019, 'volume': 269599466.688538, 'market_cap': 732956902.69939}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-10', 'time_high': '2019-08-10 07:31:03', 'time_low': '2019-08-10 00:02:03', 'open': 10.3853344281, 'high': 11.1545443087, 'low': 10.3634197388, 'close': 10.6045257579, 'volume': 307415113.711998, 'market_cap': 748030850.271655}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-11', 'time_high': '2019-08-11 23:53:01', 'time_low': '2019-08-11 00:05:01', 'open': 10.6073804563, 'high': 11.0950458981, 'low': 10.5994233754, 'close': 11.0886476966, 'volume': 249570404.664825, 'market_cap': 782180245.889007}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-12', 'time_high': '2019-08-12 00:01:07', 'time_low': '2019-08-12 22:29:02', 'open': 11.0842677869, 'high': 11.0847674001, 'low': 10.6587436932, 'close': 10.6921059001, 'volume': 215249967.974583, 'market_cap': 754208651.121257}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-13', 'time_high': '2019-08-13 02:04:02', 'time_low': '2019-08-13 14:16:03', 'open': 10.691399523, 'high': 10.7102609442, 'low': 10.2742285966, 'close': 10.4871664018, 'volume': 218432095.085657, 'market_cap': 739752458.485448}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-14', 'time_high': '2019-08-14 16:28:01', 'time_low': '2019-08-14 16:27:01', 'open': 10.474640924, 'high': 10.474640924, 'low': 9.359160199, 'close': 9.3803184097, 'volume': 268690817.628472, 'market_cap': 661676695.026606}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-15', 'time_high': '2019-08-15 22:40:03', 'time_low': '2019-08-15 22:39:03', 'open': 9.3916745227, 'high': 10.0012403922, 'low': 9.2004015038, 'close': 9.919106989, 'volume': 308542812.975808, 'market_cap': 699682211.565874}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-16', 'time_high': '2019-08-16 01:59:01', 'time_low': '2019-08-16 01:39:03', 'open': 9.9214772236, 'high': 10.0347217627, 'low': 9.5204196956, 'close': 9.8392510892, 'volume': 282250238.101304, 'market_cap': 694049269.745529}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-17', 'time_high': '2019-08-17 06:30:01', 'time_low': '2019-08-17 21:03:01', 'open': 9.8357633859, 'high': 9.8712985174, 'low': 9.5339727332, 'close': 9.681065424, 'volume': 231786462.672937, 'market_cap': 682891037.843479}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-18', 'time_high': '2019-08-18 18:36:01', 'time_low': '2019-08-18 21:58:03', 'open': 9.6669561284, 'high': 10.0553578936, 'low': 9.5718935179, 'close': 9.8804295782, 'volume': 232179408.29487, 'market_cap': 696953952.224051}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-19', 'time_high': '2019-08-19 12:26:02', 'time_low': '2019-08-19 12:43:02', 'open': 9.8783795876, 'high': 10.1717861459, 'low': 9.8381722358, 'close': 10.1653826436, 'volume': 239845355.643408, 'market_cap': 717054208.347234}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-20', 'time_high': '2019-08-20 05:45:01', 'time_low': '2019-08-20 05:21:03', 'open': 10.1531017009, 'high': 10.1709243996, 'low': 9.7650311784, 'close': 9.8986669431, 'volume': 237645791.635021, 'market_cap': 698240394.624618}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-21', 'time_high': '2019-08-21 00:26:01', 'time_low': '2019-08-21 13:12:03', 'open': 9.9080992726, 'high': 9.9283772635, 'low': 9.23987589, 'close': 9.4228550032, 'volume': 272825975.954378, 'market_cap': 664677176.608229}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-22', 'time_high': '2019-08-22 18:49:02', 'time_low': '2019-08-22 02:13:02', 'open': 9.420846409, 'high': 9.8977821498, 'low': 9.257610382, 'close': 9.822171699, 'volume': 279677039.695982, 'market_cap': 692844509.53086}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-23', 'time_high': '2019-08-23 15:13:02', 'time_low': '2019-08-23 14:18:01', 'open': 9.822171699, 'high': 10.0506741197, 'low': 9.6959841394, 'close': 9.9086259896, 'volume': 244227518.455972, 'market_cap': 698942894.121191}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-24', 'time_high': '2019-08-24 18:34:04', 'time_low': '2019-08-24 18:33:03', 'open': 9.9079621135, 'high': 10.2838206812, 'low': 9.6668762784, 'close': 10.1251433002, 'volume': 262868658.253794, 'market_cap': 714215772.10359}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-25', 'time_high': '2019-08-25 09:56:02', 'time_low': '2019-08-25 00:48:01', 'open': 10.1289079708, 'high': 10.1419894827, 'low': 9.5149938313, 'close': 9.6632575873, 'volume': 238063245.665011, 'market_cap': 681634893.861433}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-26', 'time_high': '2019-08-26 01:05:02', 'time_low': '2019-08-26 00:00:01', 'open': 9.6541087521, 'high': 9.9055400991, 'low': 9.6541087521, 'close': 9.845524037, 'volume': 247179371.12681, 'market_cap': 694491756.148854}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-27', 'time_high': '2019-08-27 00:07:03', 'time_low': '2019-08-27 12:38:01', 'open': 9.8432706031, 'high': 9.8643693178, 'low': 9.514380551, 'close': 9.5874578648, 'volume': 229267697.22386, 'market_cap': 676288070.042632}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-28', 'time_high': '2019-08-28 06:46:01', 'time_low': '2019-08-28 21:36:01', 'open': 9.5920572084, 'high': 9.6322995143, 'low': 9.0570979781, 'close': 9.1451179669, 'volume': 261538514.862497, 'market_cap': 645085930.739401}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-29', 'time_high': '2019-08-29 00:00:01', 'time_low': '2019-08-29 07:48:01', 'open': 9.1492684933, 'high': 9.1492684933, 'low': 8.5713044744, 'close': 8.7744962773, 'volume': 250243081.56757, 'market_cap': 618942710.013888}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-30', 'time_high': '2019-08-30 14:03:03', 'time_low': '2019-08-30 03:38:01', 'open': 8.7731056932, 'high': 8.9215177437, 'low': 8.6942518316, 'close': 8.763337382, 'volume': 214238127.956574, 'market_cap': 618155574.585586}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-08-31', 'time_high': '2019-08-31 22:09:00', 'time_low': '2019-08-31 21:14:02', 'open': 8.7602462697, 'high': 8.9025785767, 'low': 8.6258002224, 'close': 8.822977047, 'volume': 216947466.967699, 'market_cap': 622362486.832391}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-01', 'time_high': '2019-09-01 08:11:01', 'time_low': '2019-09-01 17:27:02', 'open': 8.8247798716, 'high': 8.8918741264, 'low': 8.6935120199, 'close': 8.7973150099, 'volume': 202957135.313985, 'market_cap': 620552316.73851}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-02', 'time_high': '2019-09-02 20:37:01', 'time_low': '2019-09-02 08:46:01', 'open': 8.7989562428, 'high': 9.2338550098, 'low': 8.7665355049, 'close': 9.1523872545, 'volume': 227666511.323198, 'market_cap': 645598697.79173}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-03', 'time_high': '2019-09-03 21:30:01', 'time_low': '2019-09-03 10:06:02', 'open': 9.1538225987, 'high': 9.3745430299, 'low': 9.0873785756, 'close': 9.2982550638, 'volume': 241655993.840973, 'market_cap': 655888042.543104}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-04', 'time_high': '2019-09-04 00:03:01', 'time_low': '2019-09-04 15:18:01', 'open': 9.2993638311, 'high': 9.3103924496, 'low': 9.0207870899, 'close': 9.0852313186, 'volume': 230107281.590999, 'market_cap': 640861596.578633}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-05', 'time_high': '2019-09-05 00:04:01', 'time_low': '2019-09-05 16:06:04', 'open': 9.0835100621, 'high': 9.0877723117, 'low': 8.8137393683, 'close': 9.0057307214, 'volume': 237600623.605618, 'market_cap': 635253717.384816}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-06', 'time_high': '2019-09-06 01:53:04', 'time_low': '2019-09-06 21:29:04', 'open': 9.0057307214, 'high': 9.2798479805, 'low': 8.6997234184, 'close': 8.7351389046, 'volume': 268067858.798409, 'market_cap': 616166486.949578}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-07', 'time_high': '2019-09-07 17:20:01', 'time_low': '2019-09-07 00:12:04', 'open': 8.7350570073, 'high': 9.2420331651, 'low': 8.7292810168, 'close': 9.1264169831, 'volume': 246660018.497264, 'market_cap': 643766785.203599}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-08', 'time_high': '2019-09-08 16:17:03', 'time_low': '2019-09-08 11:35:02', 'open': 9.1299922491, 'high': 9.3319934961, 'low': 9.0520928776, 'close': 9.3001373282, 'volume': 242131522.915541, 'market_cap': 656020815.26787}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-09', 'time_high': '2019-09-09 02:14:02', 'time_low': '2019-09-09 08:20:01', 'open': 9.3110464199, 'high': 9.3467958144, 'low': 8.8986436099, 'close': 9.1317236602, 'volume': 251167102.563411, 'market_cap': 644141112.004844}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-10', 'time_high': '2019-09-10 03:18:01', 'time_low': '2019-09-10 19:57:01', 'open': 9.1328342143, 'high': 9.2056551074, 'low': 8.7768858762, 'close': 8.8731491147, 'volume': 235097643.101844, 'market_cap': 625901565.836096}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-11', 'time_high': '2019-09-11 00:28:01', 'time_low': '2019-09-11 19:19:01', 'open': 8.8806437012, 'high': 8.9720541784, 'low': 8.7320307249, 'close': 8.8218074817, 'volume': 237069093.814286, 'market_cap': 622279987.064761}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-12', 'time_high': '2019-09-12 14:21:01', 'time_low': '2019-09-12 04:52:01', 'open': 8.8421246518, 'high': 9.0631355161, 'low': 8.7801292802, 'close': 9.0375105096, 'volume': 237762587.266954, 'market_cap': 637495426.496693}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-13', 'time_high': '2019-09-13 00:50:02', 'time_low': '2019-09-13 20:27:01', 'open': 9.0320893116, 'high': 9.0594736841, 'low': 8.8614735314, 'close': 8.9641063071, 'volume': 221836448.168114, 'market_cap': 632317579.864677}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-14', 'time_high': '2019-09-14 21:26:00', 'time_low': '2019-09-14 13:14:02', 'open': 8.9616728985, 'high': 9.1912860615, 'low': 8.9160152418, 'close': 9.1327016748, 'volume': 231388006.41098, 'market_cap': 644210100.01284}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-15', 'time_high': '2019-09-15 13:19:03', 'time_low': '2019-09-15 20:51:02', 'open': 9.1345872742, 'high': 9.1915488813, 'low': 9.0625097185, 'close': 9.1081965045, 'volume': 221001646.067038, 'market_cap': 642481533.948538}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-16', 'time_high': '2019-09-16 08:47:02', 'time_low': '2019-09-16 14:26:04', 'open': 9.1150862084, 'high': 9.2637890802, 'low': 8.9562236329, 'close': 9.0911743735, 'volume': 249030469.2897, 'market_cap': 641280812.721026}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-17', 'time_high': '2019-09-17 21:18:01', 'time_low': '2019-09-17 00:04:02', 'open': 9.0978262387, 'high': 9.8249613568, 'low': 9.0943197819, 'close': 9.576450719, 'volume': 320017640.223301, 'market_cap': 675511638.846664}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-18', 'time_high': '2019-09-18 14:19:01', 'time_low': '2019-09-18 14:21:02', 'open': 9.5814017808, 'high': 10.3437744066, 'low': 9.5706412258, 'close': 10.1545498475, 'volume': 355948660.244259, 'market_cap': 716290075.573878}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-19', 'time_high': '2019-09-19 00:52:02', 'time_low': '2019-09-19 00:50:01', 'open': 10.1639730905, 'high': 10.1661932103, 'low': 9.4144596256, 'close': 9.7443484999, 'volume': 366588908.048472, 'market_cap': 687354952.042371}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-20', 'time_high': '2019-09-20 00:15:01', 'time_low': '2019-09-20 18:51:01', 'open': 9.757816913, 'high': 9.7856568714, 'low': 9.3962083279, 'close': 9.550218959, 'volume': 291595780.015282, 'market_cap': 673661281.164719}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-21', 'time_high': '2019-09-21 06:01:02', 'time_low': '2019-09-21 22:16:00', 'open': 9.5555037484, 'high': 9.6559800627, 'low': 9.4199646698, 'close': 9.4505865704, 'volume': 263220495.003612, 'market_cap': 666633328.943137}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-22', 'time_high': '2019-09-22 00:03:01', 'time_low': '2019-09-22 21:10:01', 'open': 9.4487069945, 'high': 9.448987003, 'low': 9.0653693191, 'close': 9.1242818245, 'volume': 267115362.620059, 'market_cap': 643616173.617599}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-23', 'time_high': '2019-09-23 15:22:04', 'time_low': '2019-09-23 23:58:02', 'open': 9.1272934729, 'high': 9.145912485, 'low': 8.6509384829, 'close': 8.658486886, 'volume': 269956482.439932, 'market_cap': 610759543.164449}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-24', 'time_high': '2019-09-24 07:28:02', 'time_low': '2019-09-24 19:59:01', 'open': 8.6595180693, 'high': 8.7876600193, 'low': 7.1202240913, 'close': 7.3214737133, 'volume': 340879541.50779, 'market_cap': 516448196.934117}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-25', 'time_high': '2019-09-25 02:17:03', 'time_low': '2019-09-25 09:06:02', 'open': 7.3185824306, 'high': 7.6021465033, 'low': 7.0358043136, 'close': 7.5007566594, 'volume': 339839045.772063, 'market_cap': 529094606.370952}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-26', 'time_high': '2019-09-26 00:30:01', 'time_low': '2019-09-26 16:40:03', 'open': 7.4944415184, 'high': 7.5323711518, 'low': 6.8284959244, 'close': 7.1796345739, 'volume': 313793758.50887, 'market_cap': 506443029.847268}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-27', 'time_high': '2019-09-27 21:49:02', 'time_low': '2019-09-27 15:44:02', 'open': 7.1828044527, 'high': 7.4787819565, 'low': 7.066466151, 'close': 7.3870127911, 'volume': 296984929.656725, 'market_cap': 521071246.864125}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-28', 'time_high': '2019-09-28 08:19:01', 'time_low': '2019-09-28 15:10:01', 'open': 7.3980438859, 'high': 7.5670300965, 'low': 7.2570561574, 'close': 7.374948299, 'volume': 272160071.124289, 'market_cap': 520220231.694782}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-29', 'time_high': '2019-09-29 00:09:01', 'time_low': '2019-09-29 15:40:01', 'open': 7.3722827448, 'high': 7.3787393697, 'low': 7.0377735408, 'close': 7.1839204804, 'volume': 262781712.517723, 'market_cap': 506745352.681553}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-09-30', 'time_high': '2019-09-30 23:57:01', 'time_low': '2019-09-30 05:05:01', 'open': 7.18472279, 'high': 7.6043264539, 'low': 6.9968960577, 'close': 7.6011475983, 'volume': 307006067.620064, 'market_cap': 536176065.841834}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-01', 'time_high': '2019-10-01 03:12:01', 'time_low': '2019-10-01 23:53:01', 'open': 7.5969534017, 'high': 8.017898507, 'low': 7.513523704, 'close': 7.5337588165, 'volume': 297675738.205856, 'market_cap': 531422539.951148}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-02', 'time_high': '2019-10-02 23:59:01', 'time_low': '2019-10-02 06:03:00', 'open': 7.5277206338, 'high': 7.6658849496, 'low': 7.3964812991, 'close': 7.6658849496, 'volume': 248434247.636255, 'market_cap': 540742562.924572}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-03', 'time_high': '2019-10-03 00:04:01', 'time_low': '2019-10-03 16:03:02', 'open': 7.6612483611, 'high': 7.6696303994, 'low': 7.2469947754, 'close': 7.3640740672, 'volume': 234976156.072718, 'market_cap': 519453176.094176}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-04', 'time_high': '2019-10-04 18:39:01', 'time_low': '2019-10-04 04:43:01', 'open': 7.3658281422, 'high': 7.5174486665, 'low': 7.2778601838, 'close': 7.4315697369, 'volume': 238289705.876123, 'market_cap': 524214241.738725}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-05', 'time_high': '2019-10-05 04:23:02', 'time_low': '2019-10-05 13:41:01', 'open': 7.4255184889, 'high': 7.4670304186, 'low': 7.2471909875, 'close': 7.3598708642, 'volume': 228270592.926768, 'market_cap': 519156687.074449}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-06', 'time_high': '2019-10-06 06:11:01', 'time_low': '2019-10-06 19:09:01', 'open': 7.3740839683, 'high': 7.4140310294, 'low': 7.1595869571, 'close': 7.2441326131, 'volume': 229672034.147295, 'market_cap': 510992646.136344}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-07', 'time_high': '2019-10-07 17:05:02', 'time_low': '2019-10-07 01:29:02', 'open': 7.2368926051, 'high': 7.5936905658, 'low': 7.1824222839, 'close': 7.5204036471, 'volume': 258797335.393289, 'market_cap': 530480481.915276}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-08', 'time_high': '2019-10-08 02:14:01', 'time_low': '2019-10-08 12:28:01', 'open': 7.5271357848, 'high': 7.6208297686, 'low': 7.389213327, 'close': 7.5613059512, 'volume': 219794931.092134, 'market_cap': 533365682.627464}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-09', 'time_high': '2019-10-09 23:11:01', 'time_low': '2019-10-09 04:49:01', 'open': 7.5591368296, 'high': 7.8150045202, 'low': 7.4625854648, 'close': 7.7986696547, 'volume': 285281425.119401, 'market_cap': 550109040.797006}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-10', 'time_high': '2019-10-10 00:22:01', 'time_low': '2019-10-10 10:08:03', 'open': 7.8013350481, 'high': 7.8122612013, 'low': 7.4215623233, 'close': 7.5113361462, 'volume': 263834329.565811, 'market_cap': 529840871.000993}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-11', 'time_high': '2019-10-11 04:43:02', 'time_low': '2019-10-11 08:13:01', 'open': 7.512732416, 'high': 7.6121711969, 'low': 7.3017618771, 'close': 7.3091913659, 'volume': 263183654.313324, 'market_cap': 515581814.50729}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-12', 'time_high': '2019-10-12 05:47:01', 'time_low': '2019-10-12 19:07:02', 'open': 7.309495124, 'high': 7.4359020271, 'low': 7.26282962, 'close': 7.2960500846, 'volume': 233242583.409174, 'market_cap': 514654843.883724}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-13', 'time_high': '2019-10-13 18:35:01', 'time_low': '2019-10-13 00:13:03', 'open': 7.2917557678, 'high': 7.505746895, 'low': 7.2695406345, 'close': 7.3510692818, 'volume': 226085347.692335, 'market_cap': 518535833.738887}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-14', 'time_high': '2019-10-14 18:59:01', 'time_low': '2019-10-14 00:14:02', 'open': 7.3480935597, 'high': 7.4984535665, 'low': 7.3279064158, 'close': 7.4702956366, 'volume': 236139714.438266, 'market_cap': 526945921.43087}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-15', 'time_high': '2019-10-15 02:57:00', 'time_low': '2019-10-15 18:51:01', 'open': 7.5080396065, 'high': 7.5944369708, 'low': 7.311412388, 'close': 7.4032207806, 'volume': 253780232.852091, 'market_cap': 522214539.501253}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2019-10-16', 'time_high': '2019-10-16 00:40:02', 'time_low': '2019-10-16 14:46:01', 'open': 7.4095303029, 'high': 7.4841196064, 'low': 6.8871858161, 'close': 7.0452501585, 'volume': 260428216.777462, 'market_cap': 496963710.281039}
