{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-01-31', 'time_high': '2019-01-31 19:36:09', 'time_low': '0000-00-00 00:00:00', 'open': 0.0005162249786, 'high': 0.0005360665126, 'low': 0.00048190137215, 'close': 0.0004838246981, 'volume': 188349521.421144, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-12', 'time_high': '2020-07-12 23:59:21', 'time_low': '2020-07-12 03:35:12', 'open': 0.0004005097164, 'high': 0.00041801407563, 'low': 0.00039709416372, 'close': 0.00041801407563, 'volume': 28615874.904212, 'market_cap': 88667682.6727345}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-13', 'time_high': '2020-07-13 00:31:14', 'time_low': '2020-07-13 23:58:07', 'open': 0.00041801407563, 'high': 0.00042664314866, 'low': 0.00039908090035, 'close': 0.00039954136697, 'volume': 27286765.1510531, 'market_cap': 84749316.3664678}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-14', 'time_high': '2020-07-14 00:01:13', 'time_low': '2020-07-14 05:28:15', 'open': 0.00039954136697, 'high': 0.00039971627574, 'low': 0.0003821174886, 'close': 0.0003950613936, 'volume': 24236111.8045567, 'market_cap': 83799040.0957665}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-15', 'time_high': '2020-07-15 13:04:07', 'time_low': '2020-07-15 02:39:08', 'open': 0.00039505370928, 'high': 0.00040349441694, 'low': 0.00039242541889, 'close': 0.00039850945882, 'volume': 21549598.0042352, 'market_cap': 84530431.6207319}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-16', 'time_high': '2020-07-16 00:03:19', 'time_low': '2020-07-16 10:30:18', 'open': 0.00039897667306, 'high': 0.00039950832018, 'low': 0.00036611177166, 'close': 0.0003832071304, 'volume': 24060793.3008536, 'market_cap': 81284555.2750674}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-17', 'time_high': '2020-07-17 03:35:10', 'time_low': '2020-07-17 10:38:24', 'open': 0.00038320069493, 'high': 0.00038498844245, 'low': 0.00037547481945, 'close': 0.00037720998081, 'volume': 19768872.9471556, 'market_cap': 80012460.8953328}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-18', 'time_high': '2020-07-18 14:47:17', 'time_low': '2020-07-18 04:14:23', 'open': 0.00037692948484, 'high': 0.00039201468419, 'low': 0.00037238481549, 'close': 0.00038799266487, 'volume': 20869910.1372502, 'market_cap': 82299646.0970489}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-19', 'time_high': '2020-07-19 05:20:20', 'time_low': '2020-07-19 17:06:24', 'open': 0.00038828492019, 'high': 0.00039446555654, 'low': 0.00038080655936, 'close': 0.00038986759626, 'volume': 24152064.0320104, 'market_cap': 82697349.9820843}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-20', 'time_high': '2020-07-20 12:20:30', 'time_low': '2020-07-20 23:19:09', 'open': 0.00038991588532, 'high': 0.00039264081462, 'low': 0.00038451420943, 'close': 0.00038518123692, 'volume': 21240297.5220713, 'market_cap': 81703295.8407169}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-21', 'time_high': '2020-07-21 15:24:07', 'time_low': '2020-07-21 04:20:14', 'open': 0.00038529513253, 'high': 0.00039525364636, 'low': 0.00038281939204, 'close': 0.00039079024044, 'volume': 23625601.7544416, 'market_cap': 82893058.0365034}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-22', 'time_high': '2020-07-22 23:07:10', 'time_low': '2020-07-22 01:18:14', 'open': 0.00039084845437, 'high': 0.00039816480479, 'low': 0.00038634227876, 'close': 0.00039631496159, 'volume': 23086774.7950659, 'market_cap': 84064942.5498931}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-23', 'time_high': '2020-07-23 01:25:09', 'time_low': '2020-07-23 23:54:12', 'open': 0.00039660113657, 'high': 0.00039714387851, 'low': 0.00039097746515, 'close': 0.00039106983895, 'volume': 23525171.6522903, 'market_cap': 82952365.4925771}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-24', 'time_high': '2020-07-24 16:08:12', 'time_low': '2020-07-24 07:31:11', 'open': 0.00039107726417, 'high': 0.00039380468008, 'low': 0.00038557367988, 'close': 0.00038826574462, 'volume': 25204594.9184889, 'market_cap': 256236997.356909}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-25', 'time_high': '2020-07-25 06:29:14', 'time_low': '2020-07-25 01:10:13', 'open': 0.00038853011098, 'high': 0.00039281742519, 'low': 0.00038561605462, 'close': 0.00038745381124, 'volume': 21616657.2228885, 'market_cap': 255701159.792113}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-26', 'time_high': '2020-07-26 10:14:10', 'time_low': '2020-07-26 00:44:12', 'open': 0.00038765695236, 'high': 0.00039558531835, 'low': 0.0003854081279, 'close': 0.00038792963055, 'volume': 23366952.9619363, 'market_cap': 256015177.996753}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-27', 'time_high': '2020-07-27 00:53:22', 'time_low': '2020-07-27 15:08:23', 'open': 0.00038792563979, 'high': 0.00039123719582, 'low': 0.00037027056593, 'close': 0.00037531033583, 'volume': 25337105.9136159, 'market_cap': 247687041.31932}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-28', 'time_high': '2020-07-28 15:59:04', 'time_low': '2020-07-28 10:20:19', 'open': 0.00037479664481, 'high': 0.00038373770344, 'low': 0.00037321127491, 'close': 0.00038277243174, 'volume': 24160969.715616, 'market_cap': 252611671.104446}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-29', 'time_high': '2020-07-29 16:58:05', 'time_low': '2020-07-29 03:02:07', 'open': 0.00038269753994, 'high': 0.0003910491205, 'low': 0.00037841907113, 'close': 0.00038510067121, 'volume': 24703062.8080277, 'market_cap': 254148198.856281}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-30', 'time_high': '2020-07-30 02:39:19', 'time_low': '2020-07-30 14:56:16', 'open': 0.00038510067121, 'high': 0.00038635500121, 'low': 0.00037785859942, 'close': 0.00038427459796, 'volume': 22589278.426455, 'market_cap': 253603029.647161}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-07-31', 'time_high': '2020-07-31 21:47:09', 'time_low': '2020-07-31 03:31:13', 'open': 0.00038427167646, 'high': 0.00038800959749, 'low': 0.00038090118483, 'close': 0.00038588661447, 'volume': 21906427.6030063, 'market_cap': 254666884.174479}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-01', 'time_high': '2020-08-01 23:52:14', 'time_low': '2020-08-01 01:49:10', 'open': 0.00038588661447, 'high': 0.0003976137445, 'low': 0.00038355728711, 'close': 0.00039735089521, 'volume': 27327085.859311, 'market_cap': 262232766.3373}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-02', 'time_high': '2020-08-02 01:59:14', 'time_low': '2020-08-02 12:44:25', 'open': 0.00039745190504, 'high': 0.00040887651126, 'low': 0.00037933958456, 'close': 0.00038250822923, 'volume': 29250970.522207, 'market_cap': 252437309.9651}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-03', 'time_high': '2020-08-03 13:20:20', 'time_low': '2020-08-03 00:12:10', 'open': 0.00038257541126, 'high': 0.00039762116916, 'low': 0.00038122066284, 'close': 0.00039144036127, 'volume': 25937337.0162886, 'market_cap': 258332093.953725}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-04', 'time_high': '2020-08-04 00:33:12', 'time_low': '2020-08-04 13:33:17', 'open': 0.00039143624493, 'high': 0.00039577184283, 'low': 0.00038648360186, 'close': 0.00038714172352, 'volume': 23720973.5083281, 'market_cap': 255495196.684708}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-05', 'time_high': '2020-08-05 13:28:13', 'time_low': '2020-08-05 01:29:12', 'open': 0.0003873803015, 'high': 0.00039286301437, 'low': 0.00038632471426, 'close': 0.00039189264117, 'volume': 20796661.8644489, 'market_cap': 258630577.257005}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-06', 'time_high': '2020-08-06 23:44:07', 'time_low': '2020-08-06 11:05:11', 'open': 0.00039163133025, 'high': 0.00042310480763, 'low': 0.00038745457482, 'close': 0.00042027805451, 'volume': 29274096.5826989, 'market_cap': 277363605.303768}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-07', 'time_high': '2020-08-07 00:00:10', 'time_low': '2020-08-07 18:43:19', 'open': 0.00041989946132, 'high': 0.00041989946132, 'low': 0.00039510512528, 'close': 0.00040285909796, 'volume': 39710037.6148515, 'market_cap': 265867919.205814}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-08', 'time_high': '2020-08-08 15:36:16', 'time_low': '2020-08-08 00:49:08', 'open': 0.00040291498199, 'high': 0.00044621875768, 'low': 0.00040001367476, 'close': 0.0004359272225, 'volume': 35907310.9189096, 'market_cap': 287691314.795854}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-09', 'time_high': '2020-08-09 00:02:04', 'time_low': '2020-08-09 17:59:22', 'open': 0.00043682747479, 'high': 0.00043700870143, 'low': 0.00041720410845, 'close': 0.00042349989212, 'volume': 25220168.6373922, 'market_cap': 279489865.490491}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-10', 'time_high': '2020-08-10 12:42:03', 'time_low': '2020-08-10 02:47:30', 'open': 0.00042401216244, 'high': 0.00048841966257, 'low': 0.00041799537841, 'close': 0.00047453538354, 'volume': 53766051.1492858, 'market_cap': 313170872.025245}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-11', 'time_high': '2020-08-11 06:13:21', 'time_low': '2020-08-11 21:41:11', 'open': 0.00047471717456, 'high': 0.000476171561, 'low': 0.00042464655051, 'close': 0.00043586906174, 'volume': 46618425.4932971, 'market_cap': 287652931.45226}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-12', 'time_high': '2020-08-12 15:45:09', 'time_low': '2020-08-12 03:46:10', 'open': 0.00043589727763, 'high': 0.00046214881676, 'low': 0.00041923638076, 'close': 0.00045778463684, 'volume': 31801669.7875292, 'market_cap': 451702759.998549}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-13', 'time_high': '2020-08-13 18:25:08', 'time_low': '2020-08-13 09:22:08', 'open': 0.00045838278949, 'high': 0.00047354024422, 'low': 0.00043480132139, 'close': 0.00046109997789, 'volume': 31651891.7483251, 'market_cap': 454974055.234803}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-14', 'time_high': '2020-08-14 12:24:10', 'time_low': '2020-08-14 00:00:09', 'open': 0.00046124729636, 'high': 0.00048679095655, 'low': 0.00046124729636, 'close': 0.0004705173576, 'volume': 32562190.1827629, 'market_cap': 464266320.776722}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-15', 'time_high': '2020-08-15 11:53:08', 'time_low': '2020-08-15 03:46:10', 'open': 0.0004705173576, 'high': 0.00047665151877, 'low': 0.00046250075152, 'close': 0.0004685758821, 'volume': 27075819.1864967, 'market_cap': 462350638.662587}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-16', 'time_high': '2020-08-16 16:01:15', 'time_low': '2020-08-16 11:17:19', 'open': 0.00046887928429, 'high': 0.00052387255621, 'low': 0.00046307099616, 'close': 0.00051526289677, 'volume': 47214987.902254, 'market_cap': 508417395.135113}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-17', 'time_high': '2020-08-17 10:44:12', 'time_low': '2020-08-17 00:37:27', 'open': 0.00051526289677, 'high': 0.00055036353383, 'low': 0.00050591127386, 'close': 0.00053195372962, 'volume': 49304858.0400377, 'market_cap': 524886482.688254}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-18', 'time_high': '2020-08-18 02:39:13', 'time_low': '2020-08-18 14:39:06', 'open': 0.00053186787982, 'high': 0.00054550280316, 'low': 0.00047452781539, 'close': 0.00048370416213, 'volume': 38830461.0913251, 'market_cap': 477277932.620685}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-19', 'time_high': '2020-08-19 01:17:12', 'time_low': '2020-08-19 06:29:18', 'open': 0.00048447178372, 'high': 0.00048711322517, 'low': 0.00044855839814, 'close': 0.00046900821835, 'volume': 32484370.582185, 'market_cap': 462777231.133073}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-20', 'time_high': '2020-08-20 01:21:13', 'time_low': '2020-08-20 04:09:15', 'open': 0.00046900821835, 'high': 0.00048157144398, 'low': 0.00046476421699, 'close': 0.00046892419722, 'volume': 25837595.0751131, 'market_cap': 462694326.26195}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-21', 'time_high': '2020-08-21 00:39:10', 'time_low': '2020-08-21 23:57:13', 'open': 0.00046876194757, 'high': 0.00047321789122, 'low': 0.00043008200455, 'close': 0.00043011094626, 'volume': 27529090.630978, 'market_cap': 424396726.970071}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-22', 'time_high': '2020-08-22 15:39:12', 'time_low': '2020-08-22 01:15:10', 'open': 0.00042933738027, 'high': 0.00043076378164, 'low': 0.00040608736314, 'close': 0.0004302508494, 'volume': 25236691.3360626, 'market_cap': 424534771.433308}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-23', 'time_high': '2020-08-23 00:10:07', 'time_low': '2020-08-23 13:25:15', 'open': 0.00043017825213, 'high': 0.00043176223251, 'low': 0.00041200847062, 'close': 0.00041913712163, 'volume': 23179713.2836934, 'market_cap': 413568694.583923}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-24', 'time_high': '2020-08-24 16:46:08', 'time_low': '2020-08-24 00:24:06', 'open': 0.00041885447472, 'high': 0.00044412391724, 'low': 0.00041803567763, 'close': 0.00043707276648, 'volume': 26029981.0971623, 'market_cap': 431266056.242241}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-25', 'time_high': '2020-08-25 00:03:08', 'time_low': '2020-08-25 18:16:09', 'open': 0.0004374878744, 'high': 0.0004374890138, 'low': 0.00040294668335, 'close': 0.00040962902892, 'volume': 27497816.5933605, 'market_cap': 404186921.205414}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-26', 'time_high': '2020-08-26 15:55:10', 'time_low': '2020-08-26 00:53:11', 'open': 0.00040955624483, 'high': 0.00042139702184, 'low': 0.00040748659978, 'close': 0.00041986430009, 'volume': 25550548.4468756, 'market_cap': 414286212.15271}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-27', 'time_high': '2020-08-27 01:50:10', 'time_low': '2020-08-27 17:55:10', 'open': 0.00041990946744, 'high': 0.00042848650025, 'low': 0.00040470112628, 'close': 0.00041180258111, 'volume': 28382766.2255564, 'market_cap': 406331596.765306}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-28', 'time_high': '2020-08-28 19:55:09', 'time_low': '2020-08-28 00:48:12', 'open': 0.00041189617107, 'high': 0.00042838479756, 'low': 0.00040792212515, 'close': 0.0004260575828, 'volume': 31461620.3552745, 'market_cap': 420397214.286766}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-29', 'time_high': '2020-08-29 18:52:13', 'time_low': '2020-08-29 00:00:12', 'open': 0.00042663982274, 'high': 0.00047190977903, 'low': 0.00042663982274, 'close': 0.00045206983712, 'volume': 57193256.9029305, 'market_cap': 446063883.989644}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-30', 'time_high': '2020-08-30 19:30:15', 'time_low': '2020-08-30 06:45:11', 'open': 0.00044995583856, 'high': 0.00046227167569, 'low': 0.0004420382678, 'close': 0.00045943996236, 'volume': 45681394.7509414, 'market_cap': 453336093.769093}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-08-31', 'time_high': '2020-08-31 15:54:18', 'time_low': '2020-08-31 08:54:23', 'open': 0.00045931952395, 'high': 0.00046937071359, 'low': 0.00044695344171, 'close': 0.0004509038375, 'volume': 49021709.5539299, 'market_cap': 444913375.20916}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-09-01', 'time_high': '2020-09-01 10:26:03', 'time_low': '2020-09-01 13:25:14', 'open': 0.00045074578515, 'high': 0.00045637095593, 'low': 0.00043555879603, 'close': 0.00045418905064, 'volume': 52227380.3814019, 'market_cap': 448154942.799369}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-09-02', 'time_high': '2020-09-02 00:30:06', 'time_low': '2020-09-02 11:32:18', 'open': 0.00045378878503, 'high': 0.00046027503395, 'low': 0.00041007576401, 'close': 0.00041809467763, 'volume': 46498948.3824676, 'market_cap': 412540099.928932}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-09-03', 'time_high': '2020-09-03 18:51:08', 'time_low': '2020-09-03 07:13:21', 'open': 0.00041832288743, 'high': 0.00050684610283, 'low': 0.00041066910348, 'close': 0.00043758254086, 'volume': 84954538.7767149, 'market_cap': 431769058.037061}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-09-04', 'time_high': '2020-09-04 06:40:17', 'time_low': '2020-09-04 14:54:19', 'open': 0.00043580688071, 'high': 0.00043968327569, 'low': 0.00037840312666, 'close': 0.0004013067039, 'volume': 56783263.7525253, 'market_cap': 395975162.052559}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-09-05', 'time_high': '2020-09-05 00:20:03', 'time_low': '2020-09-05 19:44:16', 'open': 0.00040155383003, 'high': 0.00040705637091, 'low': 0.00033232720011, 'close': 0.00034385569896, 'volume': 39601212.3458113, 'market_cap': 339287419.81206}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-09-06', 'time_high': '2020-09-06 12:38:28', 'time_low': '2020-09-06 05:28:08', 'open': 0.00034404045002, 'high': 0.00035485153967, 'low': 0.00030569641553, 'close': 0.00034437940445, 'volume': 33987176.0692027, 'market_cap': 339804167.634769}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-09-07', 'time_high': '2020-09-07 00:56:04', 'time_low': '2020-09-07 12:55:22', 'open': 0.00034435874859, 'high': 0.00035328972855, 'low': 0.00031588447448, 'close': 0.00033808166063, 'volume': 115195978.111235, 'market_cap': 333590092.204996}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-09-08', 'time_high': '2020-09-08 07:43:10', 'time_low': '2020-09-08 12:05:07', 'open': 0.00033834009449, 'high': 0.00035131520973, 'low': 0.00033113395107, 'close': 0.00034016294061, 'volume': 256319206.373394, 'market_cap': 335643721.431137}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-09-09', 'time_high': '2020-09-09 23:49:12', 'time_low': '2020-09-09 04:34:10', 'open': 0.00034086371662, 'high': 0.00035136461703, 'low': 0.00033592635733, 'close': 0.00035054855305, 'volume': 190040587.544631, 'market_cap': 345891356.293412}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-09-10', 'time_high': '2020-09-10 14:43:06', 'time_low': '2020-09-10 08:00:18', 'open': 0.00035052437464, 'high': 0.00036179759609, 'low': 0.00034430112248, 'close': 0.00035287937977, 'volume': 209226461.497426, 'market_cap': 348191216.921708}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-09-11', 'time_high': '2020-09-11 19:05:13', 'time_low': '2020-09-11 04:07:11', 'open': 0.00035247794695, 'high': 0.0003701884163, 'low': 0.00034383082143, 'close': 0.00035968183793, 'volume': 162749911.350095, 'market_cap': 354903301.332218}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-09-12', 'time_high': '2020-09-12 04:27:08', 'time_low': '2020-09-12 08:47:11', 'open': 0.00035957110355, 'high': 0.000371089275, 'low': 0.00035523967546, 'close': 0.00036183426466, 'volume': 142835615.184498, 'market_cap': 357027132.102323}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-09-13', 'time_high': '2020-09-13 02:42:15', 'time_low': '2020-09-13 16:54:26', 'open': 0.00036183426466, 'high': 0.00036375909424, 'low': 0.00033276219443, 'close': 0.00033962059637, 'volume': 173757342.248156, 'market_cap': 335108582.483674}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-09-14', 'time_high': '2020-09-14 14:33:12', 'time_low': '2020-09-14 01:19:09', 'open': 0.00033943806288, 'high': 0.00035869802006, 'low': 0.00033340153954, 'close': 0.00034651082258, 'volume': 248936294.205945, 'market_cap': 341907268.90972}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2020-09-15', 'time_high': '2020-09-15 02:28:08', 'time_low': '2020-09-15 23:59:10', 'open': 0.00034651082258, 'high': 0.00035124513217, 'low': 0.00033359894883, 'close': 0.00033359894883, 'volume': 239045446.28813, 'market_cap': 329166935.259543}
