{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-13', 'time_high': '2017-06-13 18:00:07', 'time_low': '2017-06-13 17:20:11', 'open': 0.638503015, 'high': 0.6528620124, 'low': 0.5339099765, 'close': 0.590255022, 'volume': 25425600.0, 'market_cap': 1640631647.19}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-19', 'time_high': '2019-05-19 23:20:02', 'time_low': '2019-05-19 00:00:01', 'open': 0.3812632586, 'high': 0.4282486264, 'low': 0.3812632586, 'close': 0.4240324188, 'volume': 32175816.287244, 'market_cap': 1178610948.95051}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-20', 'time_high': '2019-05-20 00:01:01', 'time_low': '2019-05-20 13:12:02', 'open': 0.4241015146, 'high': 0.4241599032, 'low': 0.3895023993, 'close': 0.4058176457, 'volume': 23420205.8335042, 'market_cap': 1127982435.48217}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-21', 'time_high': '2019-05-21 21:09:06', 'time_low': '2019-05-21 05:12:01', 'open': 0.4058515076, 'high': 0.4270482659, 'low': 0.4001853581, 'close': 0.4156789958, 'volume': 23727834.6502504, 'market_cap': 1155392356.83313}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-22', 'time_high': '2019-05-22 09:15:04', 'time_low': '2019-05-22 23:57:02', 'open': 0.4155226917, 'high': 0.4237581164, 'low': 0.3857586118, 'close': 0.3858326723, 'volume': 29658149.6419728, 'market_cap': 1072433596.89259}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-23', 'time_high': '2019-05-23 21:55:01', 'time_low': '2019-05-23 08:28:02', 'open': 0.3858563171, 'high': 0.3911740343, 'low': 0.3675452042, 'close': 0.3884907466, 'volume': 34643161.6043035, 'market_cap': 1079821794.88167}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-24', 'time_high': '2019-05-24 08:41:03', 'time_low': '2019-05-24 23:32:02', 'open': 0.3886713126, 'high': 0.4017607586, 'low': 0.3812266946, 'close': 0.3838693628, 'volume': 35983394.4552744, 'market_cap': 1066976518.56848}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-25', 'time_high': '2019-05-25 11:21:04', 'time_low': '2019-05-25 06:09:03', 'open': 0.3838693628, 'high': 0.3939504672, 'low': 0.3792854481, 'close': 0.3848560635, 'volume': 26838262.8492211, 'market_cap': 1069719083.14723}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-26', 'time_high': '2019-05-26 22:20:02', 'time_low': '2019-05-26 11:42:05', 'open': 0.3848186324, 'high': 0.4152256469, 'low': 0.3775135951, 'close': 0.4104998686, 'volume': 29678442.2499804, 'market_cap': 1140996815.88563}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-27', 'time_high': '2019-05-27 22:22:01', 'time_low': '2019-05-27 11:30:06', 'open': 0.4106256388, 'high': 0.445920247, 'low': 0.4010364089, 'close': 0.4382016155, 'volume': 43936411.712473, 'market_cap': 1217994660.21947}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-28', 'time_high': '2019-05-28 20:51:04', 'time_low': '2019-05-28 06:30:01', 'open': 0.4378652155, 'high': 0.4988172387, 'low': 0.4187188945, 'close': 0.4812769208, 'volume': 81894004.224365, 'market_cap': 1337723775.96432}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-29', 'time_high': '2019-05-29 18:29:01', 'time_low': '2019-05-29 05:54:06', 'open': 0.4816497705, 'high': 0.5585463749, 'low': 0.4605639137, 'close': 0.5138719704, 'volume': 121912941.936498, 'market_cap': 1428322703.32836}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-30', 'time_high': '2019-05-30 07:10:01', 'time_low': '2019-05-30 22:06:04', 'open': 0.5138719704, 'high': 0.5480407566, 'low': 0.4667504169, 'close': 0.4759566289, 'volume': 81208771.433219, 'market_cap': 1322935863.34432}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-05-31', 'time_high': '2019-05-31 21:29:03', 'time_low': '2019-05-31 05:12:03', 'open': 0.4759566289, 'high': 0.5124210708, 'low': 0.4616384604, 'close': 0.509554673, 'volume': 39092582.8082088, 'market_cap': 1416322644.51159}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-01', 'time_high': '2019-06-01 03:25:06', 'time_low': '2019-06-01 14:53:05', 'open': 0.5097943577, 'high': 0.5147488991, 'low': 0.4698018377, 'close': 0.4832499489, 'volume': 46733027.2366653, 'market_cap': 1343207867.28412}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-02', 'time_high': '2019-06-02 12:59:01', 'time_low': '2019-06-02 03:31:03', 'open': 0.4832499489, 'high': 0.5029053085, 'low': 0.479267942, 'close': 0.4902215964, 'volume': 37289343.7444607, 'market_cap': 1362585772.52993}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-03', 'time_high': '2019-06-03 03:51:01', 'time_low': '2019-06-03 23:48:01', 'open': 0.4908669679, 'high': 0.4946423032, 'low': 0.4472588483, 'close': 0.4483184392, 'volume': 40796335.9779533, 'market_cap': 1246114678.24484}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-04', 'time_high': '2019-06-04 13:44:01', 'time_low': '2019-06-04 22:04:01', 'open': 0.4476611306, 'high': 0.4479424923, 'low': 0.4134606324, 'close': 0.4244299914, 'volume': 30306162.3581207, 'market_cap': 1179716014.18478}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-05', 'time_high': '2019-06-05 11:29:01', 'time_low': '2019-06-05 15:37:01', 'open': 0.425118148, 'high': 0.4365553287, 'low': 0.4195019598, 'close': 0.4319084893, 'volume': 19059481.0150664, 'market_cap': 1200502725.5803}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-06', 'time_high': '2019-06-06 02:44:01', 'time_low': '2019-06-06 18:35:01', 'open': 0.4318660715, 'high': 0.4364507224, 'low': 0.4036541257, 'close': 0.4255515655, 'volume': 26986365.694717, 'market_cap': 1182833463.36869}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-07', 'time_high': '2019-06-07 17:27:01', 'time_low': '2019-06-07 03:54:03', 'open': 0.4251098868, 'high': 0.4583412702, 'low': 0.4217364553, 'close': 0.446485306, 'volume': 33797482.4836074, 'market_cap': 1241019428.97488}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-08', 'time_high': '2019-06-08 00:46:02', 'time_low': '2019-06-08 17:32:04', 'open': 0.4467057703, 'high': 0.4528969079, 'low': 0.422586608, 'close': 0.4333928746, 'volume': 30570768.7149114, 'market_cap': 1204628619.2815}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-09', 'time_high': '2019-06-09 00:20:04', 'time_low': '2019-06-09 22:39:02', 'open': 0.4334729537, 'high': 0.4359505669, 'low': 0.4011964638, 'close': 0.4109843748, 'volume': 24623706.9444755, 'market_cap': 1142343515.52137}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-10', 'time_high': '2019-06-10 12:12:01', 'time_low': '2019-06-10 00:30:02', 'open': 0.4107378716, 'high': 0.4348239371, 'low': 0.4032112579, 'close': 0.4315924053, 'volume': 29287614.5547555, 'market_cap': 1199624160.49697}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-11', 'time_high': '2019-06-11 00:09:03', 'time_low': '2019-06-11 11:52:04', 'open': 0.4317213512, 'high': 0.4333818574, 'low': 0.4119850621, 'close': 0.4262132749, 'volume': 30197368.2335723, 'market_cap': 1184672704.57614}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-12', 'time_high': '2019-06-12 16:34:02', 'time_low': '2019-06-12 01:02:04', 'open': 0.4262132749, 'high': 0.4450263731, 'low': 0.4213028303, 'close': 0.4368669506, 'volume': 41541893.8638646, 'market_cap': 1214284918.91517}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-13', 'time_high': '2019-06-13 21:47:02', 'time_low': '2019-06-13 03:09:02', 'open': 0.4366528523, 'high': 0.4505969666, 'low': 0.4315670707, 'close': 0.4399726912, 'volume': 45121260.6787864, 'market_cap': 1222917418.91676}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-14', 'time_high': '2019-06-14 00:07:07', 'time_low': '2019-06-14 16:40:02', 'open': 0.4400609573, 'high': 0.4418648591, 'low': 0.4180883297, 'close': 0.4330282573, 'volume': 46301466.4058553, 'market_cap': 1203615154.54617}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-15', 'time_high': '2019-06-15 19:45:04', 'time_low': '2019-06-15 13:35:05', 'open': 0.4330046414, 'high': 0.4420031742, 'low': 0.4277175492, 'close': 0.4365943427, 'volume': 36960890.1990285, 'market_cap': 1213527196.97116}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-16', 'time_high': '2019-06-16 08:12:05', 'time_low': '2019-06-16 00:43:02', 'open': 0.4367615324, 'high': 0.4637616855, 'low': 0.4339228428, 'close': 0.4469154533, 'volume': 44074222.8160621, 'market_cap': 1242215036.33799}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-17', 'time_high': '2019-06-17 04:20:05', 'time_low': '2019-06-17 07:05:01', 'open': 0.44681469, 'high': 0.4531403505, 'low': 0.428843355, 'close': 0.4395433498, 'volume': 44679414.4656584, 'market_cap': 1221724051.55487}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-18', 'time_high': '2019-06-18 00:14:05', 'time_low': '2019-06-18 22:27:03', 'open': 0.4391919712, 'high': 0.4406601604, 'low': 0.4291012531, 'close': 0.4305871791, 'volume': 27048869.8952507, 'market_cap': 1196830103.83836}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-19', 'time_high': '2019-06-19 10:02:02', 'time_low': '2019-06-19 00:50:02', 'open': 0.4306647293, 'high': 0.4452528143, 'low': 0.4294035941, 'close': 0.4367415299, 'volume': 34396918.044891, 'market_cap': 1213936308.24805}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-20', 'time_high': '2019-06-20 03:16:02', 'time_low': '2019-06-20 11:46:01', 'open': 0.4368539163, 'high': 0.4384780779, 'low': 0.4090295077, 'close': 0.41767098, 'volume': 40095654.0962374, 'market_cap': 1160929137.24029}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-21', 'time_high': '2019-06-21 11:43:02', 'time_low': '2019-06-21 00:11:03', 'open': 0.4177176371, 'high': 0.4381997788, 'low': 0.4175387273, 'close': 0.4258612479, 'volume': 24938582.9524343, 'market_cap': 1183694234.97205}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-22', 'time_high': '2019-06-22 21:53:02', 'time_low': '2019-06-22 00:34:06', 'open': 0.4263345497, 'high': 0.4744891865, 'low': 0.4235662679, 'close': 0.4623876299, 'volume': 42165653.858204, 'market_cap': 1285220419.74717}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-23', 'time_high': '2019-06-23 07:42:03', 'time_low': '2019-06-23 23:50:02', 'open': 0.4626581685, 'high': 0.4766246613, 'low': 0.4478817515, 'close': 0.4493499101, 'volume': 27811656.1207319, 'market_cap': 1248981682.71679}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-24', 'time_high': '2019-06-24 10:21:01', 'time_low': '2019-06-24 00:30:01', 'open': 0.4493499101, 'high': 0.4604810771, 'low': 0.4394106273, 'close': 0.4574554694, 'volume': 20955304.4336587, 'market_cap': 1271511330.24901}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-25', 'time_high': '2019-06-25 01:56:02', 'time_low': '2019-06-25 13:30:07', 'open': 0.4575241643, 'high': 0.4600350752, 'low': 0.4425801135, 'close': 0.4496023249, 'volume': 27667725.9599774, 'market_cap': 1249683277.40567}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-26', 'time_high': '2019-06-26 16:28:06', 'time_low': '2019-06-26 21:41:02', 'open': 0.4496023249, 'high': 0.4867165506, 'low': 0.4308254877, 'close': 0.4454640042, 'volume': 53873334.302768, 'market_cap': 1238180689.59085}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-27', 'time_high': '2019-06-27 00:18:01', 'time_low': '2019-06-27 17:31:00', 'open': 0.4458212118, 'high': 0.4502577456, 'low': 0.3768388388, 'close': 0.3988169115, 'volume': 31939974.3096695, 'market_cap': 1108523682.85621}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-28', 'time_high': '2019-06-28 19:41:02', 'time_low': '2019-06-28 03:16:06', 'open': 0.3996399238, 'high': 0.425226586, 'low': 0.3859543357, 'close': 0.4176782986, 'volume': 23838329.5242966, 'market_cap': 1160949479.61624}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-29', 'time_high': '2019-06-29 23:53:01', 'time_low': '2019-06-29 04:25:04', 'open': 0.4179425654, 'high': 0.4277597799, 'low': 0.4004030858, 'close': 0.4262069194, 'volume': 22812168.1026247, 'market_cap': 1184655039.21027}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-06-30', 'time_high': '2019-06-30 00:17:05', 'time_low': '2019-06-30 22:56:01', 'open': 0.4259634515, 'high': 0.4279304753, 'low': 0.3907217816, 'close': 0.3921308241, 'volume': 19381112.0309447, 'market_cap': 1089939500.61711}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-01', 'time_high': '2019-07-01 03:53:06', 'time_low': '2019-07-01 15:45:01', 'open': 0.3922360082, 'high': 0.4095635084, 'low': 0.3830630426, 'close': 0.4055358799, 'volume': 20419884.7244349, 'market_cap': 1127199258.93338}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-02', 'time_high': '2019-07-02 00:17:03', 'time_low': '2019-07-02 11:41:04', 'open': 0.4052770062, 'high': 0.4082261551, 'low': 0.381424339, 'close': 0.4005960573, 'volume': 21752092.9700117, 'market_cap': 1113468872.39901}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-03', 'time_high': '2019-07-03 05:18:01', 'time_low': '2019-07-03 09:32:01', 'open': 0.4004078535, 'high': 0.4095003351, 'low': 0.3946978682, 'close': 0.4068486894, 'volume': 18949050.9694508, 'market_cap': 1130848252.86955}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-04', 'time_high': '2019-07-04 00:06:03', 'time_low': '2019-07-04 23:28:04', 'open': 0.4068599552, 'high': 0.408008901, 'low': 0.3867994512, 'close': 0.3889943598, 'volume': 19678259.5168298, 'market_cap': 1081221603.08314}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-05', 'time_high': '2019-07-05 09:36:01', 'time_low': '2019-07-05 23:10:01', 'open': 0.389251297, 'high': 0.3939328447, 'low': 0.3821807914, 'close': 0.3847881642, 'volume': 19902887.2875939, 'market_cap': 1069530355.05062}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-06', 'time_high': '2019-07-06 15:12:03', 'time_low': '2019-07-06 09:07:01', 'open': 0.3850354809, 'high': 0.3996638867, 'low': 0.3838063808, 'close': 0.3896442384, 'volume': 22789049.3305384, 'market_cap': 1083027960.12087}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-07', 'time_high': '2019-07-07 22:25:04', 'time_low': '2019-07-07 03:31:03', 'open': 0.3895250899, 'high': 0.398270979, 'low': 0.3890187858, 'close': 0.3975391096, 'volume': 21000779.4415009, 'market_cap': 1104971993.85453}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-08', 'time_high': '2019-07-08 20:12:02', 'time_low': '2019-07-08 13:44:07', 'open': 0.3975532396, 'high': 0.4131809533, 'low': 0.3968564117, 'close': 0.4056749711, 'volume': 17663864.6912229, 'market_cap': 1127585867.23316}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-09', 'time_high': '2019-07-09 02:05:03', 'time_low': '2019-07-09 20:27:03', 'open': 0.4057348681, 'high': 0.4090950054, 'low': 0.3928088416, 'close': 0.3962644093, 'volume': 16504676.8705134, 'market_cap': 1101428925.76893}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-10', 'time_high': '2019-07-10 00:46:04', 'time_low': '2019-07-10 15:22:01', 'open': 0.3964289995, 'high': 0.3998555675, 'low': 0.3565838695, 'close': 0.3677642273, 'volume': 21114432.8014294, 'market_cap': 1022211806.82614}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-11', 'time_high': '2019-07-11 02:16:03', 'time_low': '2019-07-11 21:10:04', 'open': 0.3677633738, 'high': 0.3687171968, 'low': 0.3330424155, 'close': 0.34319326, 'volume': 19317957.912732, 'market_cap': 953916059.158201}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-12', 'time_high': '2019-07-12 20:51:07', 'time_low': '2019-07-12 04:08:04', 'open': 0.3440940053, 'high': 0.3612657559, 'low': 0.3374695759, 'close': 0.3560017941, 'volume': 16780280.7503865, 'market_cap': 989517767.600564}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-13', 'time_high': '2019-07-13 00:05:01', 'time_low': '2019-07-13 21:11:03', 'open': 0.3561332671, 'high': 0.3562271253, 'low': 0.336225239, 'close': 0.3454278201, 'volume': 14567956.1179216, 'market_cap': 960127086.466902}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-14', 'time_high': '2019-07-14 00:03:04', 'time_low': '2019-07-14 23:52:01', 'open': 0.3457075386, 'high': 0.3463129141, 'low': 0.3043980569, 'close': 0.3066484336, 'volume': 12889671.2936073, 'market_cap': 852338607.308974}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-15', 'time_high': '2019-07-15 23:34:02', 'time_low': '2019-07-15 02:26:05', 'open': 0.3065829788, 'high': 0.3115683961, 'low': 0.2872127496, 'close': 0.3109432933, 'volume': 16569156.9582557, 'market_cap': 864276300.036999}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-16', 'time_high': '2019-07-16 00:20:05', 'time_low': '2019-07-16 19:06:04', 'open': 0.3108314939, 'high': 0.3112644915, 'low': 0.2586002049, 'close': 0.2696887672, 'volume': 20601773.8581153, 'market_cap': 749608095.356187}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-17', 'time_high': '2019-07-17 18:49:03', 'time_low': '2019-07-17 11:50:07', 'open': 0.2692144449, 'high': 0.2972392634, 'low': 0.2630930233, 'close': 0.287074167, 'volume': 16008026.2315126, 'market_cap': 797931340.565672}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-18', 'time_high': '2019-07-18 23:29:04', 'time_low': '2019-07-18 14:14:04', 'open': 0.286849834, 'high': 0.3108719737, 'low': 0.2763148857, 'close': 0.3067408358, 'volume': 15319574.4882566, 'market_cap': 852595442.122153}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-19', 'time_high': '2019-07-19 02:27:02', 'time_low': '2019-07-19 13:13:03', 'open': 0.3067408358, 'high': 0.3095505434, 'low': 0.2954065021, 'close': 0.3042433906, 'volume': 12420072.2355353, 'market_cap': 845653717.516927}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-20', 'time_high': '2019-07-20 16:50:02', 'time_low': '2019-07-20 01:18:07', 'open': 0.3041665834, 'high': 0.3349686901, 'low': 0.3011901107, 'close': 0.3204709892, 'volume': 17263858.2425548, 'market_cap': 890758819.409988}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-21', 'time_high': '2019-07-21 09:51:01', 'time_low': '2019-07-21 20:01:01', 'open': 0.3204545043, 'high': 0.3253643115, 'low': 0.3095376261, 'close': 0.3161711985, 'volume': 10446490.160483, 'market_cap': 878807420.80702}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-22', 'time_high': '2019-07-22 00:14:02', 'time_low': '2019-07-22 20:01:01', 'open': 0.3161320559, 'high': 0.3170627987, 'low': 0.2967365995, 'close': 0.3009972177, 'volume': 14068367.9286885, 'market_cap': 836630881.645862}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-23', 'time_high': '2019-07-23 20:16:03', 'time_low': '2019-07-23 09:23:01', 'open': 0.3010508283, 'high': 0.3038812831, 'low': 0.2870398118, 'close': 0.2938380979, 'volume': 13302732.9060947, 'market_cap': 816731891.278751}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-24', 'time_high': '2019-07-24 22:55:02', 'time_low': '2019-07-24 04:31:01', 'open': 0.2938380979, 'high': 0.3118008472, 'low': 0.2866959101, 'close': 0.3112766668, 'volume': 14237039.7790265, 'market_cap': 865202921.742444}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-25', 'time_high': '2019-07-25 01:01:02', 'time_low': '2019-07-25 10:09:01', 'open': 0.3111653281, 'high': 0.3156161861, 'low': 0.3024684137, 'close': 0.3045532504, 'volume': 12612759.4985634, 'market_cap': 846514982.16448}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-26', 'time_high': '2019-07-26 13:59:02', 'time_low': '2019-07-26 21:18:01', 'open': 0.3045926741, 'high': 0.3061669611, 'low': 0.297166437, 'close': 0.3016118757, 'volume': 11865963.7736728, 'market_cap': 838339342.089944}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-27', 'time_high': '2019-07-27 00:43:07', 'time_low': '2019-07-27 20:50:05', 'open': 0.3016118757, 'high': 0.3072113224, 'low': 0.2840248182, 'close': 0.2876097168, 'volume': 10599572.1359834, 'market_cap': 799419917.461166}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-28', 'time_high': '2019-07-28 06:08:03', 'time_low': '2019-07-28 22:36:02', 'open': 0.2878621497, 'high': 0.2915877213, 'low': 0.2717008407, 'close': 0.2842930889, 'volume': 9928978.28841589, 'market_cap': 790201249.828484}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-29', 'time_high': '2019-07-29 01:52:03', 'time_low': '2019-07-29 10:12:01', 'open': 0.2842944249, 'high': 0.2889417133, 'low': 0.2802183119, 'close': 0.2842122226, 'volume': 8466909.50480482, 'market_cap': 789976479.393138}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2019-07-30', 'time_high': '2019-07-30 17:04:03', 'time_low': '2019-07-30 05:41:01', 'open': 0.2842139792, 'high': 0.2877994311, 'low': 0.278102694, 'close': 0.2858037101, 'volume': 8292758.35676319, 'market_cap': 794400067.133317}
