{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-24', 'time_high': '2017-05-24 17:04:49', 'time_low': '2017-05-24 22:39:51', 'open': 6.4202699661, 'high': 6.7622599602, 'low': 5.6786799431, 'close': 6.1905298233, 'volume': 11221600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-05', 'time_high': '2019-07-05 14:55:01', 'time_low': '2019-07-05 23:26:02', 'open': 4.8191368114, 'high': 4.9224274821, 'low': 4.703332815, 'close': 4.7151460659, 'volume': 290648877.369369, 'market_cap': 451926664.122769}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-06', 'time_high': '2019-07-06 18:37:03', 'time_low': '2019-07-06 00:01:01', 'open': 4.7147726517, 'high': 4.9225375167, 'low': 4.7088650419, 'close': 4.7637495665, 'volume': 289546495.804399, 'market_cap': 456596535.600889}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-07', 'time_high': '2019-07-07 18:57:01', 'time_low': '2019-07-07 08:51:02', 'open': 4.7609395186, 'high': 4.8393189821, 'low': 4.7032841417, 'close': 4.8344550293, 'volume': 273248035.733328, 'market_cap': 463385183.409941}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-08', 'time_high': '2019-07-08 10:55:00', 'time_low': '2019-07-08 09:00:02', 'open': 4.8452162431, 'high': 5.0703835419, 'low': 4.8085034355, 'close': 5.0145219752, 'volume': 324056379.360018, 'market_cap': 480656975.13089}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-09', 'time_high': '2019-07-09 00:00:02', 'time_low': '2019-07-09 20:05:01', 'open': 5.0148184162, 'high': 5.0148184162, 'low': 4.7391850365, 'close': 4.7964992712, 'volume': 314020002.156374, 'market_cap': 459770548.332034}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-10', 'time_high': '2019-07-10 00:37:02', 'time_low': '2019-07-10 15:18:05', 'open': 4.7964601071, 'high': 4.848559841, 'low': 4.0464848643, 'close': 4.2427400575, 'volume': 401870157.736968, 'market_cap': 406699795.977101}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-11', 'time_high': '2019-07-11 00:01:02', 'time_low': '2019-07-11 04:35:02', 'open': 4.2357620633, 'high': 4.237602852, 'low': 3.3057321847, 'close': 3.5716571465, 'volume': 451445011.662158, 'market_cap': 342379825.717391}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-12', 'time_high': '2019-07-12 10:13:01', 'time_low': '2019-07-12 04:09:02', 'open': 3.5651406669, 'high': 3.8858684274, 'low': 3.4874870862, 'close': 3.8554450826, 'volume': 347005739.730025, 'market_cap': 369593144.177012}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-13', 'time_high': '2019-07-13 00:14:03', 'time_low': '2019-07-13 21:11:03', 'open': 3.8534412626, 'high': 3.8536745433, 'low': 3.4173271728, 'close': 3.5782658839, 'volume': 290497114.044991, 'market_cap': 343030745.398581}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-14', 'time_high': '2019-07-14 01:58:01', 'time_low': '2019-07-14 23:54:06', 'open': 3.5794869469, 'high': 3.6224248976, 'low': 3.0552402398, 'close': 3.082598582, 'volume': 297824703.529031, 'market_cap': 295520982.721919}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-15', 'time_high': '2019-07-15 16:49:01', 'time_low': '2019-07-15 00:34:03', 'open': 3.0777861738, 'high': 3.3271733551, 'low': 2.846575757, 'close': 3.186368203, 'volume': 341161586.480634, 'market_cap': 305476775.64442}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-16', 'time_high': '2019-07-16 01:19:02', 'time_low': '2019-07-16 23:18:02', 'open': 3.1868910494, 'high': 3.2251118432, 'low': 2.6533104071, 'close': 2.681347578, 'volume': 308818918.054003, 'market_cap': 257066991.705522}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-17', 'time_high': '2019-07-17 19:08:01', 'time_low': '2019-07-17 11:50:07', 'open': 2.6785306062, 'high': 2.9303969552, 'low': 2.5569609058, 'close': 2.7943380028, 'volume': 314524984.299707, 'market_cap': 267906451.984521}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-18', 'time_high': '2019-07-18 23:33:01', 'time_low': '2019-07-18 14:17:04', 'open': 2.7951383218, 'high': 3.1421519347, 'low': 2.7378550089, 'close': 3.0926134985, 'volume': 309941055.025849, 'market_cap': 296511098.329261}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-19', 'time_high': '2019-07-19 23:53:02', 'time_low': '2019-07-19 14:02:09', 'open': 3.0924503281, 'high': 3.1881228756, 'low': 2.9541352611, 'close': 3.1714660312, 'volume': 265736653.596137, 'market_cap': 304078907.328431}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-20', 'time_high': '2019-07-20 16:59:01', 'time_low': '2019-07-20 01:20:04', 'open': 3.1701708777, 'high': 3.3819633045, 'low': 3.0844920289, 'close': 3.2940762394, 'volume': 274675561.352814, 'market_cap': 315842723.55718}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-21', 'time_high': '2019-07-21 00:10:01', 'time_low': '2019-07-21 14:57:02', 'open': 3.2968916166, 'high': 3.3541866451, 'low': 3.1281449944, 'close': 3.235946244, 'volume': 207853823.703109, 'market_cap': 310276958.35274}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-22', 'time_high': '2019-07-22 00:15:03', 'time_low': '2019-07-22 20:05:03', 'open': 3.2370089152, 'high': 3.2701052965, 'low': 2.9885860076, 'close': 3.0524397821, 'volume': 234110922.832837, 'market_cap': 292683371.803843}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-23', 'time_high': '2019-07-23 00:05:01', 'time_low': '2019-07-23 23:55:01', 'open': 3.0502241619, 'high': 3.0510777297, 'low': 2.8469411373, 'close': 2.8557406607, 'volume': 219261461.450639, 'market_cap': 273822864.734048}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-24', 'time_high': '2019-07-24 15:18:02', 'time_low': '2019-07-24 04:43:01', 'open': 2.8562868259, 'high': 3.0090772521, 'low': 2.7064976719, 'close': 2.9592660184, 'volume': 283273436.284387, 'market_cap': 283749399.877486}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-25', 'time_high': '2019-07-25 18:09:03', 'time_low': '2019-07-25 00:14:03', 'open': 2.9599238769, 'high': 3.1580027127, 'low': 2.9473771527, 'close': 3.0772863479, 'volume': 243766761.051811, 'market_cap': 295065786.254697}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-26', 'time_high': '2019-07-26 11:53:05', 'time_low': '2019-07-26 07:03:06', 'open': 3.0777136246, 'high': 3.1135779069, 'low': 2.965308814, 'close': 3.1130641033, 'volume': 202384656.992766, 'market_cap': 298496338.474831}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-27', 'time_high': '2019-07-27 00:46:03', 'time_low': '2019-07-27 12:40:06', 'open': 3.1103218644, 'high': 3.1737670688, 'low': 2.8438190271, 'close': 2.8845028235, 'volume': 221366056.261191, 'market_cap': 276580726.444126}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-28', 'time_high': '2019-07-28 23:43:00', 'time_low': '2019-07-28 22:46:02', 'open': 2.887873811, 'high': 2.9282744269, 'low': 2.7867682333, 'close': 2.9039774671, 'volume': 180605529.037204, 'market_cap': 278448053.811299}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-29', 'time_high': '2019-07-29 01:48:01', 'time_low': '2019-07-29 11:13:02', 'open': 2.9023260186, 'high': 2.9439233468, 'low': 2.8202558188, 'close': 2.8926438871, 'volume': 175813374.967764, 'market_cap': 277361332.81627}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-30', 'time_high': '2019-07-30 17:06:02', 'time_low': '2019-07-30 05:29:01', 'open': 2.8970472085, 'high': 2.9164591974, 'low': 2.8307122785, 'close': 2.8926025217, 'volume': 167451431.406545, 'market_cap': 277357366.491448}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-07-31', 'time_high': '2019-07-31 13:28:06', 'time_low': '2019-07-31 00:02:04', 'open': 2.8907328697, 'high': 3.1035045981, 'low': 2.8901522301, 'close': 3.0689982766, 'volume': 201799542.063705, 'market_cap': 294343549.229636}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-01', 'time_high': '2019-08-01 00:02:03', 'time_low': '2019-08-01 10:27:02', 'open': 3.0662120959, 'high': 3.0723676132, 'low': 2.9293769865, 'close': 3.0379191931, 'volume': 179712381.180727, 'market_cap': 291370195.972863}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-02', 'time_high': '2019-08-02 15:41:05', 'time_low': '2019-08-02 21:20:04', 'open': 3.0379149799, 'high': 3.0937279989, 'low': 2.9770278752, 'close': 3.00339262, 'volume': 153652665.393192, 'market_cap': 288065862.167039}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-03', 'time_high': '2019-08-03 04:43:02', 'time_low': '2019-08-03 00:46:01', 'open': 3.0032326474, 'high': 3.1056369304, 'low': 2.9917204794, 'close': 3.0517198136, 'volume': 159293057.316843, 'market_cap': 292708562.476198}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-04', 'time_high': '2019-08-04 00:36:01', 'time_low': '2019-08-04 08:03:00', 'open': 3.0541662517, 'high': 3.0825663243, 'low': 2.9769917145, 'close': 3.0261398622, 'volume': 142035094.775527, 'market_cap': 290262336.546777}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-05', 'time_high': '2019-08-05 17:10:00', 'time_low': '2019-08-05 00:19:02', 'open': 3.0291242794, 'high': 3.2006346039, 'low': 3.0212177818, 'close': 3.1216061339, 'volume': 194097128.812858, 'market_cap': 299426770.499663}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-06', 'time_high': '2019-08-06 09:19:03', 'time_low': '2019-08-06 23:32:01', 'open': 3.1239666486, 'high': 3.1682939976, 'low': 2.905117423, 'close': 2.9221832799, 'volume': 171675517.617786, 'market_cap': 280305089.516899}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-07', 'time_high': '2019-08-07 03:02:04', 'time_low': '2019-08-07 16:57:04', 'open': 2.9237874213, 'high': 2.9891598007, 'low': 2.8838717569, 'close': 2.9176905326, 'volume': 161585570.601211, 'market_cap': 279881145.065996}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-08', 'time_high': '2019-08-08 00:09:06', 'time_low': '2019-08-08 20:42:01', 'open': 2.9203417098, 'high': 2.9259827636, 'low': 2.7269091224, 'close': 2.7993120751, 'volume': 161532804.470037, 'market_cap': 268532476.061255}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-09', 'time_high': '2019-08-09 00:44:04', 'time_low': '2019-08-09 18:01:02', 'open': 2.7985856426, 'high': 2.8150670406, 'low': 2.5769578325, 'close': 2.6229398612, 'volume': 162396610.573841, 'market_cap': 251619859.034841}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-10', 'time_high': '2019-08-10 06:12:04', 'time_low': '2019-08-10 17:21:01', 'open': 2.623205152, 'high': 2.7170592414, 'low': 2.5764021697, 'close': 2.6583559529, 'volume': 158932903.359599, 'market_cap': 255023849.09374}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-11', 'time_high': '2019-08-11 19:35:00', 'time_low': '2019-08-11 09:22:01', 'open': 2.6605381228, 'high': 2.8445446905, 'low': 2.643144598, 'close': 2.7651102106, 'volume': 160504294.145461, 'market_cap': 265271832.562346}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-12', 'time_high': '2019-08-12 00:14:01', 'time_low': '2019-08-12 09:17:02', 'open': 2.7691929035, 'high': 2.7702579145, 'low': 2.6802733809, 'close': 2.7027008094, 'volume': 146770392.269236, 'market_cap': 259291137.40774}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-13', 'time_high': '2019-08-13 00:00:03', 'time_low': '2019-08-13 14:34:01', 'open': 2.705717001, 'high': 2.705717001, 'low': 2.5847712557, 'close': 2.6338634612, 'volume': 158162143.707719, 'market_cap': 252693471.648609}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-14', 'time_high': '2019-08-14 05:07:02', 'time_low': '2019-08-14 23:58:05', 'open': 2.6350264912, 'high': 2.6515815572, 'low': 2.3384042609, 'close': 2.3389777978, 'volume': 193466039.481021, 'market_cap': 224407742.362188}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-15', 'time_high': '2019-08-15 03:59:01', 'time_low': '2019-08-15 06:31:04', 'open': 2.3412597542, 'high': 2.5246522235, 'low': 2.2271021327, 'close': 2.3825797076, 'volume': 207597191.239617, 'market_cap': 228596753.116883}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-16', 'time_high': '2019-08-16 00:24:05', 'time_low': '2019-08-16 11:43:01', 'open': 2.3824521842, 'high': 2.3957754297, 'low': 2.2493202482, 'close': 2.2971347502, 'volume': 161798593.06706, 'market_cap': 220404318.180974}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-17', 'time_high': '2019-08-17 23:59:01', 'time_low': '2019-08-17 00:27:01', 'open': 2.2996665208, 'high': 2.4624194971, 'low': 2.283989317, 'close': 2.4624194971, 'volume': 152788837.517161, 'market_cap': 236268894.771567}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-18', 'time_high': '2019-08-18 16:21:03', 'time_low': '2019-08-18 00:13:02', 'open': 2.458122624, 'high': 2.6770682972, 'low': 2.4137748231, 'close': 2.5564145928, 'volume': 185461081.113032, 'market_cap': 245293849.834787}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-19', 'time_high': '2019-08-19 03:56:03', 'time_low': '2019-08-19 00:35:05', 'open': 2.5557483647, 'high': 2.7404464913, 'low': 2.5372908752, 'close': 2.6904700726, 'volume': 173129492.823852, 'market_cap': 258163173.476367}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-20', 'time_high': '2019-08-20 00:38:01', 'time_low': '2019-08-20 09:52:04', 'open': 2.6932362775, 'high': 2.7486065099, 'low': 2.5361053971, 'close': 2.6171456415, 'volume': 177161538.50334, 'market_cap': 251133779.443844}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-21', 'time_high': '2019-08-21 00:05:02', 'time_low': '2019-08-21 16:11:02', 'open': 2.6148865307, 'high': 2.6186004726, 'low': 2.4184309542, 'close': 2.4783874104, 'volume': 206228195.557663, 'market_cap': 237824995.267476}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-22', 'time_high': '2019-08-22 18:24:02', 'time_low': '2019-08-22 02:06:05', 'open': 2.4779097023, 'high': 2.6049929807, 'low': 2.4046413056, 'close': 2.540137721, 'volume': 276571954.441077, 'market_cap': 243756685.943226}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-23', 'time_high': '2019-08-23 17:52:07', 'time_low': '2019-08-23 03:07:02', 'open': 2.540137721, 'high': 2.6391657097, 'low': 2.509383203, 'close': 2.607985273, 'volume': 179781831.308987, 'market_cap': 250273856.807137}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-24', 'time_high': '2019-08-24 01:08:06', 'time_low': '2019-08-24 13:06:04', 'open': 2.6043795287, 'high': 2.6460333331, 'low': 2.4953175759, 'close': 2.5483962184, 'volume': 202784783.196521, 'market_cap': 244561573.042753}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-25', 'time_high': '2019-08-25 11:44:01', 'time_low': '2019-08-25 21:30:04', 'open': 2.5464727724, 'high': 2.6032154, 'low': 2.5032845266, 'close': 2.5299237381, 'volume': 173769938.316661, 'market_cap': 242794848.406321}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-26', 'time_high': '2019-08-26 01:52:01', 'time_low': '2019-08-26 19:25:01', 'open': 2.5320729922, 'high': 2.5987963733, 'low': 2.5175920297, 'close': 2.5389947444, 'volume': 151487421.618683, 'market_cap': 243671418.606474}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-27', 'time_high': '2019-08-27 00:08:04', 'time_low': '2019-08-27 12:40:01', 'open': 2.5350961558, 'high': 2.5394465399, 'low': 2.4349702841, 'close': 2.4709312015, 'volume': 154784200.773554, 'market_cap': 237145180.900797}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-28', 'time_high': '2019-08-28 00:58:07', 'time_low': '2019-08-28 22:03:01', 'open': 2.4711304472, 'high': 2.4771281612, 'low': 2.1962589816, 'close': 2.2322303364, 'volume': 191322781.800653, 'market_cap': 214241512.125967}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-29', 'time_high': '2019-08-29 00:00:02', 'time_low': '2019-08-29 07:38:01', 'open': 2.2345355863, 'high': 2.2345355863, 'low': 2.0689339401, 'close': 2.1113626032, 'volume': 166761273.973127, 'market_cap': 202646192.698825}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-30', 'time_high': '2019-08-30 10:20:03', 'time_low': '2019-08-30 01:24:01', 'open': 2.1099943451, 'high': 2.1828207862, 'low': 2.0790089573, 'close': 2.1242380906, 'volume': 132735158.267863, 'market_cap': 203887099.562356}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-08-31', 'time_high': '2019-08-31 02:38:01', 'time_low': '2019-08-31 21:16:03', 'open': 2.1216178716, 'high': 2.1424295445, 'low': 2.0699286991, 'close': 2.1070757943, 'volume': 125385161.836467, 'market_cap': 202245006.869391}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-09-01', 'time_high': '2019-09-01 04:14:04', 'time_low': '2019-09-01 17:25:01', 'open': 2.1087150768, 'high': 2.1253183245, 'low': 2.0707147367, 'close': 2.1027628267, 'volume': 125872066.889334, 'market_cap': 201836146.047761}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-09-02', 'time_high': '2019-09-02 22:42:06', 'time_low': '2019-09-02 08:46:01', 'open': 2.1029096472, 'high': 2.1524107495, 'low': 2.0574867409, 'close': 2.1456835581, 'volume': 137403419.699569, 'market_cap': 205961014.981575}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-09-03', 'time_high': '2019-09-03 14:54:07', 'time_low': '2019-09-03 02:04:01', 'open': 2.1471201419, 'high': 2.1938232271, 'low': 2.1174583266, 'close': 2.1602625294, 'volume': 140402140.744996, 'market_cap': 207365708.7209}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-09-04', 'time_high': '2019-09-04 00:03:01', 'time_low': '2019-09-04 21:55:02', 'open': 2.1577078137, 'high': 2.1588303513, 'low': 2.0877971924, 'close': 2.0944968353, 'volume': 126461032.67561, 'market_cap': 201057939.637005}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-09-05', 'time_high': '2019-09-05 02:00:01', 'time_low': '2019-09-05 20:11:02', 'open': 2.0961364125, 'high': 2.1010199869, 'low': 1.9935038928, 'close': 2.0209358258, 'volume': 135135221.659156, 'market_cap': 194001561.618712}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-09-06', 'time_high': '2019-09-06 16:45:04', 'time_low': '2019-09-06 21:16:04', 'open': 2.0199771623, 'high': 2.0732797633, 'low': 1.941622242, 'close': 1.9603628166, 'volume': 131203044.116772, 'market_cap': 188191568.441032}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-09-07', 'time_high': '2019-09-07 22:19:02', 'time_low': '2019-09-07 04:59:01', 'open': 1.9595827929, 'high': 2.0409178615, 'low': 1.894754263, 'close': 2.0314661361, 'volume': 174369457.949701, 'market_cap': 195022309.328117}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-09-08', 'time_high': '2019-09-08 15:11:03', 'time_low': '2019-09-08 00:19:02', 'open': 2.0319136251, 'high': 2.1576381469, 'low': 2.0290034848, 'close': 2.1292881041, 'volume': 172872412.898381, 'market_cap': 204418412.193851}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-09-09', 'time_high': '2019-09-09 00:10:02', 'time_low': '2019-09-09 08:19:02', 'open': 2.1280169429, 'high': 2.131525753, 'low': 2.0025340759, 'close': 2.0826881195, 'volume': 170807688.997309, 'market_cap': 199949572.673811}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-09-10', 'time_high': '2019-09-10 01:54:03', 'time_low': '2019-09-10 21:22:01', 'open': 2.0829267579, 'high': 2.1213214988, 'low': 2.0112413652, 'close': 2.026298496, 'volume': 133354725.821436, 'market_cap': 194540817.470998}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-09-11', 'time_high': '2019-09-11 00:28:01', 'time_low': '2019-09-11 19:03:02', 'open': 2.0253536034, 'high': 2.0490738837, 'low': 1.9743791633, 'close': 1.9984359008, 'volume': 159424465.799499, 'market_cap': 191870694.256961}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-09-12', 'time_high': '2019-09-12 22:10:02', 'time_low': '2019-09-12 08:46:01', 'open': 1.999242362, 'high': 2.0151522975, 'low': 1.9670287241, 'close': 2.0044957362, 'volume': 127823015.646753, 'market_cap': 192457368.583664}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-09-13', 'time_high': '2019-09-13 02:18:02', 'time_low': '2019-09-13 18:06:02', 'open': 2.0067441124, 'high': 2.040674482, 'low': 1.9972352223, 'close': 2.0148484358, 'volume': 116112153.192643, 'market_cap': 193456269.057073}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-09-14', 'time_high': '2019-09-14 21:24:02', 'time_low': '2019-09-14 12:58:02', 'open': 2.0158358562, 'high': 2.0784701878, 'low': 2.0017420345, 'close': 2.0591701159, 'volume': 139919269.147567, 'market_cap': 197716943.268927}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2019-09-15', 'time_high': '2019-09-15 16:57:01', 'time_low': '2019-09-15 05:45:01', 'open': 2.0573875274, 'high': 2.0911532421, 'low': 2.0363513874, 'close': 2.0733660501, 'volume': 130534038.732036, 'market_cap': 199085097.546425}
