{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-21', 'time_high': '2014-05-21 02:26:56', 'time_low': '2014-05-21 10:42:27', 'open': 2.4737200737, 'high': 2.6478800774, 'low': 1.2310600281, 'close': 1.6024700403, 'volume': 246540.0, 'market_cap': 1382563.24221}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-27', 'time_high': '2019-01-27 22:40:01', 'time_low': '2019-01-27 14:40:00', 'open': 45.7818595926, 'high': 46.655719149, 'low': 45.4073109092, 'close': 46.57541575, 'volume': 37895259.9731805, 'market_cap': 780207473.105151}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-28', 'time_high': '2019-01-28 02:00:02', 'time_low': '2019-01-28 20:01:02', 'open': 46.6932001307, 'high': 46.6932001307, 'low': 43.1991420919, 'close': 43.5892324178, 'volume': 39662232.587236, 'market_cap': 730286575.201185}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-29', 'time_high': '2019-01-29 16:33:00', 'time_low': '2019-01-29 06:53:02', 'open': 43.5822010049, 'high': 44.0704683347, 'low': 42.8265736632, 'close': 43.7101060311, 'volume': 50419054.3438308, 'market_cap': 732410825.428772}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-30', 'time_high': '2019-01-30 19:27:01', 'time_low': '2019-01-30 01:58:00', 'open': 43.6691272046, 'high': 44.7257296066, 'low': 42.7649422252, 'close': 44.2646084013, 'volume': 46618917.1103089, 'market_cap': 741813802.036887}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-01-31', 'time_high': '2019-01-31 04:04:01', 'time_low': '2019-01-31 19:04:01', 'open': 44.2499210224, 'high': 44.5641632701, 'low': 43.3135158537, 'close': 43.6640950415, 'volume': 33200067.2680324, 'market_cap': 731848374.524458}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-01', 'time_high': '2019-02-01 12:40:00', 'time_low': '2019-02-01 03:28:01', 'open': 43.67149276, 'high': 44.2057056854, 'low': 42.8723394494, 'close': 43.7228668036, 'volume': 36949055.5856288, 'market_cap': 732932070.75715}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-02', 'time_high': '2019-02-02 00:46:00', 'time_low': '2019-02-02 21:17:00', 'open': 43.6676011964, 'high': 43.8047061105, 'low': 41.9950797096, 'close': 43.3876215305, 'volume': 46606594.4242195, 'market_cap': 727418401.869827}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-03', 'time_high': '2019-02-03 09:36:00', 'time_low': '2019-02-03 21:40:00', 'open': 43.3019773901, 'high': 43.7253359312, 'low': 42.5755950274, 'close': 42.9038399931, 'volume': 45359366.1057707, 'market_cap': 719406512.164624}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-04', 'time_high': '2019-02-04 01:10:01', 'time_low': '2019-02-04 15:33:01', 'open': 42.9663429764, 'high': 43.1140525277, 'low': 42.1533188355, 'close': 42.7966524791, 'volume': 44862786.0801613, 'market_cap': 717705754.67528}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-05', 'time_high': '2019-02-05 11:19:00', 'time_low': '2019-02-05 00:04:00', 'open': 42.7198250174, 'high': 43.4749899115, 'low': 42.7198250174, 'close': 43.3361255655, 'volume': 45555506.4347947, 'market_cap': 726863021.423336}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-06', 'time_high': '2019-02-06 00:06:01', 'time_low': '2019-02-06 12:03:01', 'open': 43.374856434, 'high': 43.374856434, 'low': 42.4088584002, 'close': 43.1435618756, 'volume': 48141805.4416793, 'market_cap': 723735081.372623}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-07', 'time_high': '2019-02-07 16:12:00', 'time_low': '2019-02-07 00:19:00', 'open': 43.1527050351, 'high': 43.7804788709, 'low': 43.0558340998, 'close': 43.2121027212, 'volume': 46417589.9794322, 'market_cap': 724980002.092609}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-08', 'time_high': '2019-02-08 16:59:01', 'time_low': '2019-02-08 01:02:00', 'open': 43.2481724766, 'high': 49.5487052148, 'low': 43.1159824295, 'close': 48.1167459461, 'volume': 58034756.3270481, 'market_cap': 807372051.150126}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-09', 'time_high': '2019-02-09 15:04:01', 'time_low': '2019-02-09 17:21:01', 'open': 48.2695758595, 'high': 48.7558808152, 'low': 47.9258183224, 'close': 48.5556936982, 'volume': 52421773.9475328, 'market_cap': 814857084.915543}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-10', 'time_high': '2019-02-10 23:48:01', 'time_low': '2019-02-10 15:24:01', 'open': 48.5866130801, 'high': 49.8288997376, 'low': 47.2375742089, 'close': 49.8276700227, 'volume': 52351662.0258584, 'market_cap': 836265588.904544}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-11', 'time_high': '2019-02-11 00:06:00', 'time_low': '2019-02-11 06:13:00', 'open': 49.9117975183, 'high': 49.9117975183, 'low': 47.4042355349, 'close': 48.270900394, 'volume': 52414292.1532683, 'market_cap': 810293546.11221}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-12', 'time_high': '2019-02-12 21:08:01', 'time_low': '2019-02-12 03:01:01', 'open': 48.2251069477, 'high': 49.4073721545, 'low': 47.4579924501, 'close': 49.052043698, 'volume': 52799179.2209003, 'market_cap': 823516951.30068}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-13', 'time_high': '2019-02-13 13:19:00', 'time_low': '2019-02-13 03:51:01', 'open': 49.0523544927, 'high': 50.7415069168, 'low': 48.8185025793, 'close': 49.3300509319, 'volume': 59844236.5873285, 'market_cap': 828292669.46239}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-14', 'time_high': '2019-02-14 03:13:00', 'time_low': '2019-02-14 18:25:00', 'open': 49.3198494475, 'high': 49.6351646007, 'low': 46.3028530696, 'close': 46.8621333503, 'volume': 59162579.4846381, 'market_cap': 786960326.610851}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-15', 'time_high': '2019-02-15 20:34:01', 'time_low': '2019-02-15 02:39:00', 'open': 46.8201660648, 'high': 48.6549272837, 'low': 46.5895970645, 'close': 47.4382499442, 'volume': 52421972.4149738, 'market_cap': 796744407.25668}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-16', 'time_high': '2019-02-16 16:09:01', 'time_low': '2019-02-16 23:39:01', 'open': 47.3954301422, 'high': 48.436833591, 'low': 46.7674772581, 'close': 46.9159868256, 'volume': 47450868.6939859, 'market_cap': 788079701.273118}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-17', 'time_high': '2019-02-17 23:56:02', 'time_low': '2019-02-17 00:36:00', 'open': 46.8713195847, 'high': 48.1299246106, 'low': 46.7592860403, 'close': 48.0687544405, 'volume': 50287821.7980808, 'market_cap': 807554570.830302}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-18', 'time_high': '2019-02-18 21:16:01', 'time_low': '2019-02-18 00:03:00', 'open': 48.0144788056, 'high': 52.2341137728, 'low': 48.0144788056, 'close': 51.6932349882, 'volume': 59009589.8490539, 'market_cap': 868564574.47777}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-19', 'time_high': '2019-02-19 21:09:01', 'time_low': '2019-02-19 11:52:02', 'open': 51.6833356893, 'high': 53.5951965064, 'low': 51.4897711403, 'close': 52.3273514867, 'volume': 60939331.8326532, 'market_cap': 879340059.032939}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-20', 'time_high': '2019-02-20 12:42:01', 'time_low': '2019-02-20 05:32:01', 'open': 52.2502624611, 'high': 52.6375937892, 'low': 50.8646958721, 'close': 52.1106477833, 'volume': 62975747.8404367, 'market_cap': 875814899.194287}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-21', 'time_high': '2019-02-21 00:04:01', 'time_low': '2019-02-21 23:13:01', 'open': 52.3167882124, 'high': 52.3167882124, 'low': 50.1538040417, 'close': 50.4360279012, 'volume': 62868852.2567812, 'market_cap': 847771535.761185}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-22', 'time_high': '2019-02-22 23:51:02', 'time_low': '2019-02-22 00:02:00', 'open': 50.3355226166, 'high': 52.7098375829, 'low': 50.3355226166, 'close': 52.6422457868, 'volume': 67853125.1770929, 'market_cap': 884989937.826581}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-23', 'time_high': '2019-02-23 23:56:01', 'time_low': '2019-02-23 09:08:00', 'open': 52.6180400701, 'high': 53.8167879792, 'low': 51.9234607173, 'close': 53.8131629121, 'volume': 74715380.5617921, 'market_cap': 904789935.045828}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-24', 'time_high': '2019-02-24 05:34:01', 'time_low': '2019-02-24 23:59:00', 'open': 53.687657031, 'high': 56.8274533985, 'low': 49.0104687265, 'close': 49.0104687265, 'volume': 63487790.3833357, 'market_cap': 824146428.249437}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-25', 'time_high': '2019-02-25 20:23:01', 'time_low': '2019-02-25 16:19:01', 'open': 48.8772958267, 'high': 50.1900723386, 'low': 48.7006216029, 'close': 50.078456667, 'volume': 70386152.5170902, 'market_cap': 842219064.786887}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-26', 'time_high': '2019-02-26 00:01:01', 'time_low': '2019-02-26 06:56:01', 'open': 50.0955130342, 'high': 50.0955130342, 'low': 49.0499500007, 'close': 49.4053409643, 'volume': 69794817.0604062, 'market_cap': 831009502.063123}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-27', 'time_high': '2019-02-27 19:57:01', 'time_low': '2019-02-27 21:10:02', 'open': 49.6350394221, 'high': 50.0028724803, 'low': 48.7261546414, 'close': 49.9880947215, 'volume': 71709284.0335695, 'market_cap': 840927319.474214}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-02-28', 'time_high': '2019-02-28 16:21:00', 'time_low': '2019-02-28 08:05:00', 'open': 49.8955621603, 'high': 50.2098116188, 'low': 49.0403600536, 'close': 49.1212705249, 'volume': 69184623.4657467, 'market_cap': 826452334.250409}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-01', 'time_high': '2019-03-01 22:16:00', 'time_low': '2019-03-01 03:01:00', 'open': 49.1221510703, 'high': 50.1602454212, 'low': 48.9856801143, 'close': 49.5621713204, 'volume': 67173811.9234136, 'market_cap': 833981002.948174}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-02', 'time_high': '2019-03-02 23:54:01', 'time_low': '2019-03-02 10:59:00', 'open': 49.6009128439, 'high': 50.0569289358, 'low': 49.1239699387, 'close': 49.9836700013, 'volume': 63274675.045823, 'market_cap': 841185581.213738}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-03', 'time_high': '2019-03-03 04:20:00', 'time_low': '2019-03-03 16:45:01', 'open': 49.9456873356, 'high': 50.272161201, 'low': 49.4635881906, 'close': 50.1077384091, 'volume': 67035490.8413749, 'market_cap': 843385247.8229}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-04', 'time_high': '2019-03-04 01:58:00', 'time_low': '2019-03-04 10:47:01', 'open': 50.1197849655, 'high': 50.464238381, 'low': 47.1742752261, 'close': 48.4932876546, 'volume': 68874656.9605557, 'market_cap': 816321457.736924}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-05', 'time_high': '2019-03-05 20:52:01', 'time_low': '2019-03-05 00:55:00', 'open': 48.4999434239, 'high': 50.6153254946, 'low': 47.9350847195, 'close': 50.5485237111, 'volume': 72757860.0761604, 'market_cap': 851030426.97023}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-06', 'time_high': '2019-03-06 23:50:01', 'time_low': '2019-03-06 14:04:02', 'open': 50.5939450609, 'high': 50.9036944987, 'low': 49.5834979472, 'close': 50.8486549243, 'volume': 72310828.5946915, 'market_cap': 856197376.783493}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-07', 'time_high': '2019-03-07 04:24:00', 'time_low': '2019-03-07 00:01:00', 'open': 50.9273876517, 'high': 52.0986033761, 'low': 50.9273876517, 'close': 51.0283770026, 'volume': 74428190.1837353, 'market_cap': 859336368.539285}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-08', 'time_high': '2019-03-08 00:29:00', 'time_low': '2019-03-08 22:20:01', 'open': 51.2351710558, 'high': 51.3847074451, 'low': 49.5980762358, 'close': 50.0182307636, 'volume': 74197398.2090896, 'market_cap': 842429742.954424}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-09', 'time_high': '2019-03-09 15:04:01', 'time_low': '2019-03-09 00:21:01', 'open': 49.9816018282, 'high': 51.3967755017, 'low': 49.821810646, 'close': 50.7874200615, 'volume': 65485381.0390296, 'market_cap': 855474088.038237}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-10', 'time_high': '2019-03-10 02:58:01', 'time_low': '2019-03-10 16:02:00', 'open': 50.8821639445, 'high': 51.0146199311, 'low': 50.4037541684, 'close': 50.9482103804, 'volume': 65452520.5078252, 'market_cap': 858202872.101647}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-11', 'time_high': '2019-03-11 00:26:00', 'time_low': '2019-03-11 13:09:01', 'open': 50.8900947778, 'high': 50.9706189879, 'low': 49.3762405498, 'close': 50.2356007147, 'volume': 72591315.3424726, 'market_cap': 846267215.032578}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-12', 'time_high': '2019-03-12 23:59:01', 'time_low': '2019-03-12 04:43:01', 'open': 50.2981604252, 'high': 51.4720636728, 'low': 49.4944108716, 'close': 51.4720636728, 'volume': 60080876.69551, 'market_cap': 867231671.902039}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-13', 'time_high': '2019-03-13 06:07:01', 'time_low': '2019-03-13 00:15:01', 'open': 51.4827405572, 'high': 52.3336181191, 'low': 51.2856867652, 'close': 52.0403186218, 'volume': 52938688.2131275, 'market_cap': 876916617.334306}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-14', 'time_high': '2019-03-14 09:38:01', 'time_low': '2019-03-14 14:36:00', 'open': 52.053813016, 'high': 52.9235538799, 'low': 51.6520238215, 'close': 52.3545076693, 'volume': 63362753.1720527, 'market_cap': 882322576.163657}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-15', 'time_high': '2019-03-15 23:24:01', 'time_low': '2019-03-15 00:03:01', 'open': 52.3619540587, 'high': 53.6506000779, 'low': 52.2569189812, 'close': 53.6069910739, 'volume': 62767951.1779972, 'market_cap': 903543028.168791}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-16', 'time_high': '2019-03-16 10:38:01', 'time_low': '2019-03-16 00:15:01', 'open': 53.5613514143, 'high': 55.3746333509, 'low': 53.5613514143, 'close': 54.6355126064, 'volume': 201675916.648744, 'market_cap': 921004516.293342}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-17', 'time_high': '2019-03-17 00:08:00', 'time_low': '2019-03-17 04:57:01', 'open': 54.7054264976, 'high': 54.8107365395, 'low': 52.6464494715, 'close': 53.5356045479, 'volume': 117829193.98911, 'market_cap': 902585866.919014}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-18', 'time_high': '2019-03-18 04:19:01', 'time_low': '2019-03-18 14:43:01', 'open': 53.587417406, 'high': 54.0003586044, 'low': 52.6962812831, 'close': 53.4881402877, 'volume': 116998431.953639, 'market_cap': 901892931.012454}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-19', 'time_high': '2019-03-19 19:07:01', 'time_low': '2019-03-19 07:12:01', 'open': 53.4726988016, 'high': 55.1514151993, 'low': 53.3492787586, 'close': 54.7506310309, 'volume': 99715348.8382762, 'market_cap': 923303555.504422}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-20', 'time_high': '2019-03-20 08:03:01', 'time_low': '2019-03-20 03:45:00', 'open': 54.9846077009, 'high': 56.7376727628, 'low': 53.6773904335, 'close': 55.8807428723, 'volume': 102750635.488599, 'market_cap': 942482083.223489}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-21', 'time_high': '2019-03-21 00:05:01', 'time_low': '2019-03-21 16:51:00', 'open': 55.9784075494, 'high': 55.9815827545, 'low': 53.2707006821, 'close': 53.8529852226, 'volume': 93149157.6308854, 'market_cap': 908407760.609877}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-22', 'time_high': '2019-03-22 18:03:00', 'time_low': '2019-03-22 08:10:00', 'open': 53.8471225472, 'high': 54.2559867645, 'low': 53.3549836071, 'close': 53.9231167279, 'volume': 87593947.9503983, 'market_cap': 909701081.842418}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-23', 'time_high': '2019-03-23 07:01:01', 'time_low': '2019-03-23 18:47:00', 'open': 53.9023544229, 'high': 54.3684374601, 'low': 53.3562692866, 'close': 53.8403754192, 'volume': 81236140.7364601, 'market_cap': 908424757.120362}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-24', 'time_high': '2019-03-24 01:58:00', 'time_low': '2019-03-24 21:09:01', 'open': 53.8132671656, 'high': 54.1761462595, 'low': 53.5295865936, 'close': 53.7446800442, 'volume': 83963836.9163118, 'market_cap': 906925110.078806}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-25', 'time_high': '2019-03-25 06:14:00', 'time_low': '2019-03-25 21:44:01', 'open': 53.7981474195, 'high': 54.0809792158, 'low': 51.1144313936, 'close': 52.3398491234, 'volume': 93084754.6644012, 'market_cap': 883330680.298031}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-26', 'time_high': '2019-03-26 22:59:00', 'time_low': '2019-03-26 13:39:01', 'open': 52.2383590794, 'high': 53.0630368356, 'low': 50.3801293559, 'close': 52.9404984967, 'volume': 91009789.3433601, 'market_cap': 893581795.736153}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-27', 'time_high': '2019-03-27 22:12:01', 'time_low': '2019-03-27 00:38:00', 'open': 52.9575041548, 'high': 55.0254883285, 'low': 52.8389151836, 'close': 54.7297910149, 'volume': 91620139.8422401, 'market_cap': 923904745.343354}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-28', 'time_high': '2019-03-28 12:18:00', 'time_low': '2019-03-28 23:40:00', 'open': 54.7061706183, 'high': 54.7331826542, 'low': 53.7242714873, 'close': 53.8984129944, 'volume': 95017106.7909569, 'market_cap': 909978167.787132}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-29', 'time_high': '2019-03-29 16:36:00', 'time_low': '2019-03-29 07:13:00', 'open': 53.9219696747, 'high': 54.0994421554, 'low': 52.4212703767, 'close': 53.4828154119, 'volume': 92764025.6493103, 'market_cap': 903078217.275969}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-30', 'time_high': '2019-03-30 05:30:00', 'time_low': '2019-03-30 04:35:00', 'open': 53.4683930586, 'high': 56.3955623154, 'low': 52.8935663998, 'close': 53.4501897368, 'volume': 88272936.1178662, 'market_cap': 902642484.820591}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-03-31', 'time_high': '2019-03-31 19:15:00', 'time_low': '2019-03-31 01:14:02', 'open': 53.4557885644, 'high': 56.4973281466, 'low': 53.1142756039, 'close': 55.8853360824, 'volume': 99371365.8480672, 'market_cap': 943881892.473404}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-04-01', 'time_high': '2019-04-01 23:43:00', 'time_low': '2019-04-01 00:34:00', 'open': 55.8809944216, 'high': 59.9892567735, 'low': 55.8290002278, 'close': 59.9731601653, 'volume': 118227704.163007, 'market_cap': 1013053254.47206}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-04-02', 'time_high': '2019-04-02 23:49:02', 'time_low': '2019-04-02 03:56:00', 'open': 59.9591870325, 'high': 69.8200415609, 'low': 59.0564361, 'close': 69.0590510186, 'volume': 129351710.770167, 'market_cap': 1166683807.15181}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-04-03', 'time_high': '2019-04-03 21:32:01', 'time_low': '2019-04-03 23:24:00', 'open': 69.0584296731, 'high': 72.3265315422, 'low': 63.9331819787, 'close': 65.7065934393, 'volume': 114825437.977766, 'market_cap': 1110192057.40518}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-04-04', 'time_high': '2019-04-04 07:08:01', 'time_low': '2019-04-04 20:14:01', 'open': 65.8406794033, 'high': 66.875739574, 'low': 62.2181857163, 'close': 63.9260531228, 'volume': 91708208.2324625, 'market_cap': 1080233515.17094}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-04-05', 'time_high': '2019-04-05 23:18:01', 'time_low': '2019-04-05 02:07:00', 'open': 63.9253815286, 'high': 69.1817753286, 'low': 63.8869995968, 'close': 69.1621431114, 'volume': 95806842.5027715, 'market_cap': 1168869216.29487}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-04-06', 'time_high': '2019-04-06 16:46:00', 'time_low': '2019-04-06 21:33:00', 'open': 69.1649682469, 'high': 70.1077166261, 'low': 66.9879582317, 'close': 68.0918637803, 'volume': 100724714.112928, 'market_cap': 1150923538.84984}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2019-04-07', 'time_high': '2019-04-07 22:53:00', 'time_low': '2019-04-07 00:59:00', 'open': 68.089812883, 'high': 70.0909180476, 'low': 67.9022933154, 'close': 69.8070058156, 'volume': 92938041.296858, 'market_cap': 1180056140.43937}
