{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-07-25', 'time_high': '2017-07-25 06:25:02', 'time_low': '2017-07-25 19:39:57', 'open': 0.1152030006, 'high': 0.1158410013, 'low': 0.1015309989, 'close': 0.105870001, 'volume': 145269.0, 'market_cap': 10587000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-08', 'time_high': '2019-12-08 16:02:04', 'time_low': '2019-12-08 03:09:05', 'open': 15.6628258163, 'high': 15.8514299533, 'low': 15.5093273781, 'close': 15.6745231754, 'volume': 223721642.86302, 'market_cap': 2437963812.54404}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-09', 'time_high': '2019-12-09 00:44:06', 'time_low': '2019-12-09 21:03:02', 'open': 15.6661198742, 'high': 15.8527063077, 'low': 15.3502425551, 'close': 15.4485387771, 'volume': 209955475.992357, 'market_cap': 2402814942.04317}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-10', 'time_high': '2019-12-10 01:15:04', 'time_low': '2019-12-10 16:01:01', 'open': 15.4388377996, 'high': 15.4701511514, 'low': 14.7809552013, 'close': 14.9588704806, 'volume': 192615786.65274, 'market_cap': 2326653544.74525}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-11', 'time_high': '2019-12-11 13:08:02', 'time_low': '2019-12-11 21:03:01', 'open': 14.9475342134, 'high': 15.1213343592, 'low': 14.7103261056, 'close': 14.8245508461, 'volume': 170909630.616576, 'market_cap': 2305761910.30376}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-12', 'time_high': '2019-12-12 14:27:01', 'time_low': '2019-12-12 01:59:01', 'open': 14.8196222745, 'high': 14.8956120934, 'low': 14.5573625545, 'close': 14.8181673241, 'volume': 165964329.866823, 'market_cap': 2304769038.27452}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-13', 'time_high': '2019-12-13 16:59:02', 'time_low': '2019-12-13 08:46:02', 'open': 14.8172565374, 'high': 14.9951062227, 'low': 14.7402621559, 'close': 14.878743793, 'volume': 177476226.733502, 'market_cap': 2314190903.13237}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-14', 'time_high': '2019-12-14 04:42:01', 'time_low': '2019-12-14 16:13:02', 'open': 14.883237371, 'high': 15.0123296062, 'low': 14.3713366454, 'close': 14.505015352, 'volume': 173092732.735143, 'market_cap': 2256062409.86462}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-15', 'time_high': '2019-12-15 10:12:01', 'time_low': '2019-12-15 13:17:02', 'open': 14.5124820393, 'high': 14.5696592513, 'low': 14.1889922372, 'close': 14.4904462389, 'volume': 167670329.310599, 'market_cap': 2253796377.90172}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-16', 'time_high': '2019-12-16 00:30:02', 'time_low': '2019-12-16 21:02:04', 'open': 14.4887427218, 'high': 14.5255968459, 'low': 13.4586525508, 'close': 13.5587861332, 'volume': 178952097.044226, 'market_cap': 2108889027.42791}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-17', 'time_high': '2019-12-17 00:48:01', 'time_low': '2019-12-17 20:43:05', 'open': 13.5554807519, 'high': 13.5779406555, 'low': 12.1837306928, 'close': 12.3869408764, 'volume': 186995962.282586, 'market_cap': 1926624068.0406}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-18', 'time_high': '2019-12-18 23:06:02', 'time_low': '2019-12-18 00:11:01', 'open': 12.3816976169, 'high': 13.6065318586, 'low': 12.2867859303, 'close': 13.5352598108, 'volume': 234697405.405284, 'market_cap': 2105229820.57283}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-19', 'time_high': '2019-12-19 00:17:03', 'time_low': '2019-12-19 09:35:02', 'open': 13.568221908, 'high': 13.7848518338, 'low': 12.9661537942, 'close': 13.4457791064, 'volume': 174965244.925786, 'market_cap': 2091312285.93353}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-20', 'time_high': '2019-12-20 11:20:01', 'time_low': '2019-12-20 00:51:03', 'open': 13.4594908183, 'high': 13.5933285854, 'low': 13.2314063631, 'close': 13.5707790548, 'volume': 203861104.774088, 'market_cap': 2110754367.03284}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-21', 'time_high': '2019-12-21 00:37:03', 'time_low': '2019-12-21 09:59:03', 'open': 13.5680910868, 'high': 13.5832385395, 'low': 13.3290035284, 'close': 13.3806587507, 'volume': 192827533.491566, 'market_cap': 2081183679.85856}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-22', 'time_high': '2019-12-22 23:55:02', 'time_low': '2019-12-22 00:18:02', 'open': 13.3902460799, 'high': 13.8518775993, 'low': 13.3683375824, 'close': 13.8358805782, 'volume': 204111889.991505, 'market_cap': 2151987386.59377}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-23', 'time_high': '2019-12-23 02:29:02', 'time_low': '2019-12-23 22:33:02', 'open': 13.8104851943, 'high': 13.9991253842, 'low': 13.3057093226, 'close': 13.3690337782, 'volume': 159105886.68498, 'market_cap': 2079375569.8472}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-24', 'time_high': '2019-12-24 15:04:02', 'time_low': '2019-12-24 00:35:01', 'open': 13.3813916332, 'high': 13.7682997914, 'low': 13.3261558212, 'close': 13.4445712524, 'volume': 177372408.953351, 'market_cap': 2091124420.29259}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-25', 'time_high': '2019-12-25 00:43:04', 'time_low': '2019-12-25 17:10:02', 'open': 13.4590563977, 'high': 13.4761379982, 'low': 13.0651436936, 'close': 13.1748394219, 'volume': 152718120.499486, 'market_cap': 2049171217.98515}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-26', 'time_high': '2019-12-26 19:37:02', 'time_low': '2019-12-26 01:18:02', 'open': 13.176804085, 'high': 13.52395351, 'low': 13.1567422209, 'close': 13.2086364429, 'volume': 157660620.098206, 'market_cap': 2054427895.54068}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-27', 'time_high': '2019-12-27 18:52:02', 'time_low': '2019-12-27 05:05:01', 'open': 13.2086364429, 'high': 13.4397737897, 'low': 13.123028492, 'close': 13.3627196345, 'volume': 164413385.212614, 'market_cap': 2078393488.69069}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-28', 'time_high': '2019-12-28 20:13:01', 'time_low': '2019-12-28 00:21:01', 'open': 13.3534097367, 'high': 13.7935308595, 'low': 13.3349341965, 'close': 13.7054167262, 'volume': 197525901.32484, 'market_cap': 2131695467.88837}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-29', 'time_high': '2019-12-29 15:58:01', 'time_low': '2019-12-29 00:27:05', 'open': 13.6968357292, 'high': 14.2256378717, 'low': 13.6463279402, 'close': 14.1500446537, 'volume': 225354585.041786, 'market_cap': 2200851434.23972}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-30', 'time_high': '2019-12-30 04:45:04', 'time_low': '2019-12-30 16:38:06', 'open': 14.1551321864, 'high': 14.4706342863, 'low': 13.9243615042, 'close': 13.9474420142, 'volume': 187275635.481758, 'market_cap': 2169339285.64677}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2019-12-31', 'time_high': '2019-12-31 14:53:03', 'time_low': '2019-12-31 21:39:02', 'open': 13.9520865676, 'high': 14.0953311484, 'low': 13.6486816823, 'close': 13.7276423679, 'volume': 166278253.934626, 'market_cap': 2135152371.1427}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-01', 'time_high': '2020-01-01 17:01:01', 'time_low': '2020-01-01 23:22:02', 'open': 13.7309616834, 'high': 13.8739457448, 'low': 13.6549419541, 'close': 13.6890834068, 'volume': 172980717.815414, 'market_cap': 2129155037.07651}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-02', 'time_high': '2020-01-02 01:30:01', 'time_low': '2020-01-02 23:02:02', 'open': 13.6981255603, 'high': 13.7155483269, 'low': 12.9899737922, 'close': 13.027010708, 'volume': 156376427.464497, 'market_cap': 2026178425.73812}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-03', 'time_high': '2020-01-03 12:16:02', 'time_low': '2020-01-03 01:08:01', 'open': 13.0353292711, 'high': 13.7637094353, 'low': 13.0126380007, 'close': 13.6604518566, 'volume': 173683856.862963, 'market_cap': 2124701779.87031}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-04', 'time_high': '2020-01-04 18:43:02', 'time_low': '2020-01-04 02:35:05', 'open': 13.6674417203, 'high': 13.9219136898, 'low': 13.5600075899, 'close': 13.8915115002, 'volume': 182230373.65292, 'market_cap': 2160640037.34281}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-05', 'time_high': '2020-01-05 18:12:01', 'time_low': '2020-01-05 00:01:01', 'open': 13.8883396753, 'high': 14.4108011583, 'low': 13.8865466804, 'close': 14.111018554, 'volume': 202552703.061158, 'market_cap': 2194781442.97117}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-06', 'time_high': '2020-01-06 23:42:01', 'time_low': '2020-01-06 00:00:01', 'open': 14.1112401175, 'high': 15.0035654283, 'low': 14.1112401175, 'close': 14.9578075409, 'volume': 224800409.035682, 'market_cap': 2326488218.5982}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-07', 'time_high': '2020-01-07 00:34:02', 'time_low': '2020-01-07 16:05:03', 'open': 14.9662091604, 'high': 15.1352754775, 'low': 14.5684029731, 'close': 15.0092499487, 'volume': 191948559.80021, 'market_cap': 2334489401.61622}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-08', 'time_high': '2020-01-08 01:04:01', 'time_low': '2020-01-08 20:28:02', 'open': 15.0222637348, 'high': 15.2422188285, 'low': 14.3379518312, 'close': 14.6029342738, 'volume': 183632221.905469, 'market_cap': 2271292397.10189}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-09', 'time_high': '2020-01-09 04:45:01', 'time_low': '2020-01-09 18:04:03', 'open': 14.5892023826, 'high': 14.6110890697, 'low': 14.305363244, 'close': 14.4983140925, 'volume': 169699829.321124, 'market_cap': 2255020117.98903}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-10', 'time_high': '2020-01-10 23:53:07', 'time_low': '2020-01-10 10:26:01', 'open': 14.4784089206, 'high': 15.0276892128, 'low': 14.1820854775, 'close': 15.0258258097, 'volume': 200173072.324779, 'market_cap': 2337067556.5513}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-11', 'time_high': '2020-01-11 21:46:02', 'time_low': '2020-01-11 05:17:01', 'open': 15.0209846894, 'high': 15.2502366605, 'low': 14.7794741364, 'close': 14.9463275305, 'volume': 201663502.561329, 'market_cap': 2324702655.51538}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-12', 'time_high': '2020-01-12 09:03:03', 'time_low': '2020-01-12 00:18:01', 'open': 14.9462009964, 'high': 15.4721086585, 'low': 14.8698905482, 'close': 15.3220831465, 'volume': 231150157.902352, 'market_cap': 2383146448.91931}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-13', 'time_high': '2020-01-13 01:28:06', 'time_low': '2020-01-13 14:39:01', 'open': 15.3222609476, 'high': 15.3553867812, 'low': 14.991215537, 'close': 15.2272723192, 'volume': 211785744.130237, 'market_cap': 2368399884.48425}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-14', 'time_high': '2020-01-14 18:16:06', 'time_low': '2020-01-14 00:15:03', 'open': 15.2152867082, 'high': 16.7906600187, 'low': 15.1944008147, 'close': 16.6261215689, 'volume': 299316969.410413, 'market_cap': 2585972298.76511}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-15', 'time_high': '2020-01-15 10:58:01', 'time_low': '2020-01-15 05:15:03', 'open': 16.6038666403, 'high': 18.0962697576, 'low': 16.3944229196, 'close': 17.6548117475, 'volume': 380806616.277244, 'market_cap': 2745971387.83994}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-16', 'time_high': '2020-01-16 00:02:02', 'time_low': '2020-01-16 09:40:02', 'open': 17.6464029216, 'high': 17.6607941082, 'low': 16.4398483239, 'close': 17.0769455255, 'volume': 260423403.859736, 'market_cap': 2656091975.11633}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-17', 'time_high': '2020-01-17 06:12:03', 'time_low': '2020-01-17 00:02:03', 'open': 17.1127983733, 'high': 18.3618311217, 'low': 17.0889311074, 'close': 18.135199083, 'volume': 347229168.494848, 'market_cap': 2820689254.97043}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-18', 'time_high': '2020-01-18 00:48:01', 'time_low': '2020-01-18 06:19:04', 'open': 18.129646949, 'high': 18.3144804785, 'low': 17.5551571483, 'close': 17.8239192746, 'volume': 257317647.430094, 'market_cap': 2772273816.74863}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-19', 'time_high': '2020-01-19 03:13:04', 'time_low': '2020-01-19 12:29:02', 'open': 17.8309888625, 'high': 18.4377558544, 'low': 16.8410734934, 'close': 17.3692535687, 'volume': 266285620.843531, 'market_cap': 2701556607.33912}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-20', 'time_high': '2020-01-20 22:48:02', 'time_low': '2020-01-20 13:31:07', 'open': 17.3925241285, 'high': 17.5537379092, 'low': 16.8644226641, 'close': 17.3252760725, 'volume': 245125918.586327, 'market_cap': 2694716492.1342}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-21', 'time_high': '2020-01-21 21:10:02', 'time_low': '2020-01-21 07:16:03', 'open': 17.32768479, 'high': 18.1466848077, 'low': 17.1692161233, 'close': 18.1276664008, 'volume': 295922233.239471, 'market_cap': 2819517646.34097}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-22', 'time_high': '2020-01-22 07:34:02', 'time_low': '2020-01-22 13:44:02', 'open': 18.1242316265, 'high': 18.3537119917, 'low': 17.5987857784, 'close': 17.7983602785, 'volume': 237634401.457086, 'market_cap': 2768298454.50765}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-23', 'time_high': '2020-01-23 00:02:02', 'time_low': '2020-01-23 20:19:01', 'open': 17.8113536854, 'high': 17.8170115333, 'low': 16.7874756665, 'close': 17.0214049386, 'volume': 221009513.235231, 'market_cap': 2647453374.79181}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-24', 'time_high': '2020-01-24 14:41:02', 'time_low': '2020-01-24 11:03:01', 'open': 17.0313072934, 'high': 17.3950344519, 'low': 16.4896992415, 'close': 17.0474102534, 'volume': 213341614.524531, 'market_cap': 2651498155.97633}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-25', 'time_high': '2020-01-25 00:14:06', 'time_low': '2020-01-25 01:57:02', 'open': 17.0494118171, 'high': 17.1090131212, 'low': 16.6032473896, 'close': 16.9761056161, 'volume': 208315918.94768, 'market_cap': 2640407667.06903}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-26', 'time_high': '2020-01-26 18:11:04', 'time_low': '2020-01-26 02:38:07', 'open': 16.9733315718, 'high': 17.4945254279, 'low': 16.8737842677, 'close': 17.4386329024, 'volume': 248646035.936405, 'market_cap': 2712347640.85295}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-27', 'time_high': '2020-01-27 19:34:02', 'time_low': '2020-01-27 09:05:01', 'open': 17.4431956178, 'high': 17.8951146754, 'low': 17.2797880853, 'close': 17.6913408815, 'volume': 227584506.063005, 'market_cap': 2751653009.27103}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-28', 'time_high': '2020-01-28 01:58:05', 'time_low': '2020-01-28 07:11:01', 'open': 17.6835282168, 'high': 18.1151355317, 'low': 17.499955044, 'close': 18.1151355317, 'volume': 257579474.960569, 'market_cap': 2817568636.15013}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-29', 'time_high': '2020-01-29 06:28:03', 'time_low': '2020-01-29 23:58:02', 'open': 18.0662443525, 'high': 18.4336315527, 'low': 17.8837558277, 'close': 17.9127756675, 'volume': 221674738.869375, 'market_cap': 2786094248.02933}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-30', 'time_high': '2020-01-30 23:29:01', 'time_low': '2020-01-30 03:18:00', 'open': 17.920179954, 'high': 18.7032363768, 'low': 17.7305931207, 'close': 18.5904078977, 'volume': 264686498.357573, 'market_cap': 2891490937.7375}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-01-31', 'time_high': '2020-01-31 03:53:03', 'time_low': '2020-01-31 13:22:02', 'open': 18.5903022343, 'high': 18.8409605733, 'low': 17.8545554918, 'close': 18.2109804353, 'volume': 245035922.0887, 'market_cap': 2832476037.41387}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-02-01', 'time_high': '2020-02-01 02:24:04', 'time_low': '2020-02-01 13:01:03', 'open': 18.2028033441, 'high': 18.5701487168, 'low': 18.0670021041, 'close': 18.2183205369, 'volume': 238461925.144229, 'market_cap': 2833617692.68982}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-02-02', 'time_high': '2020-02-02 21:22:01', 'time_low': '2020-02-02 04:17:02', 'open': 18.2025627544, 'high': 18.7692569593, 'low': 17.8970876529, 'close': 18.4481845009, 'volume': 256209045.263373, 'market_cap': 2869369978.08753}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-02-03', 'time_high': '2020-02-03 01:40:01', 'time_low': '2020-02-03 10:57:03', 'open': 18.4506804225, 'high': 18.7876703425, 'low': 18.2275446478, 'close': 18.4627545054, 'volume': 227749149.597923, 'market_cap': 2871636148.69586}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-02-04', 'time_high': '2020-02-04 00:29:01', 'time_low': '2020-02-04 13:26:06', 'open': 18.4661257768, 'high': 18.5955911034, 'low': 17.9048421216, 'close': 18.1773668659, 'volume': 213533736.598795, 'market_cap': 2827247893.3172}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-02-05', 'time_high': '2020-02-05 18:24:06', 'time_low': '2020-02-05 00:14:02', 'open': 18.1953035141, 'high': 19.4071557519, 'low': 18.1705758896, 'close': 19.2150487707, 'volume': 301486499.32037, 'market_cap': 2988645525.92937}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-02-06', 'time_high': '2020-02-06 16:19:02', 'time_low': '2020-02-06 03:03:00', 'open': 19.229057305, 'high': 20.7926909494, 'low': 19.0771123982, 'close': 20.5952628333, 'volume': 394704715.858322, 'market_cap': 3203319484.46255}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-02-07', 'time_high': '2020-02-07 11:10:01', 'time_low': '2020-02-07 00:17:01', 'open': 20.583084179, 'high': 22.4798022232, 'low': 20.4676513977, 'close': 22.0622572024, 'volume': 485529457.397133, 'market_cap': 3431490966.62187}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-02-08', 'time_high': '2020-02-08 09:19:03', 'time_low': '2020-02-08 03:11:02', 'open': 22.0579820393, 'high': 22.1653070785, 'low': 20.9779101667, 'close': 21.7824190356, 'volume': 376067881.285456, 'market_cap': 3387965857.98585}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-02-09', 'time_high': '2020-02-09 23:59:01', 'time_low': '2020-02-09 00:04:06', 'open': 21.7572608131, 'high': 24.3085617378, 'low': 21.7489901782, 'close': 24.3085617378, 'volume': 523664695.124419, 'market_cap': 3780873790.45498}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-02-10', 'time_high': '2020-02-10 08:31:04', 'time_low': '2020-02-10 06:10:05', 'open': 24.3426749059, 'high': 25.8132002474, 'low': 23.5484561918, 'close': 25.2183164622, 'volume': 730144277.66417, 'market_cap': 3922374049.92438}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-02-11', 'time_high': '2020-02-11 23:52:06', 'time_low': '2020-02-11 06:46:02', 'open': 25.2616068773, 'high': 25.7027200528, 'low': 24.1957675484, 'close': 25.6374035759, 'volume': 567226060.421795, 'market_cap': 3987557482.04993}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-02-12', 'time_high': '2020-02-12 22:10:01', 'time_low': '2020-02-12 02:29:02', 'open': 25.6570111444, 'high': 26.880551025, 'low': 25.4192599234, 'close': 26.4667632029, 'volume': 492328618.325177, 'market_cap': 4116553352.32842}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2020-02-13', 'time_high': '2020-02-13 00:55:03', 'time_low': '2020-02-13 11:48:02', 'open': 26.4634993142, 'high': 27.117455564, 'low': 24.7551830089, 'close': 25.4400992342, 'volume': 463998187.256316, 'market_cap': 3956869413.28129}
