{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-07-31', 'time_high': '2019-07-31 21:37:13', 'time_low': '0000-00-00 00:00:00', 'open': 1.7290246563, 'high': 1.7296808145, 'low': 1.7199039499, 'close': 1.72320103, 'volume': 1498995.31165418, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-07', 'time_high': '2020-10-07 07:00:47', 'time_low': '2020-10-07 01:44:41', 'open': 3.41458965, 'high': 3.41739254, 'low': 3.37797183, 'close': 3.40837821, 'volume': 2842091.88455028, 'market_cap': 321570113.8648075}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-08', 'time_high': '2020-10-08 17:26:40', 'time_low': '2020-10-08 09:15:48', 'open': 3.41093494, 'high': 3.47303651, 'low': 3.3384426, 'close': 3.46658185, 'volume': 2693228.40260919, 'market_cap': 327061450.9610485}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-09', 'time_high': '2020-10-09 23:26:41', 'time_low': '2020-10-09 00:39:40', 'open': 3.47120222, 'high': 3.56513004, 'low': 3.45469691, 'close': 3.55357879, 'volume': 2548768.68598251, 'market_cap': 335269347.29071754}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-10', 'time_high': '2020-10-10 03:16:42', 'time_low': '2020-10-10 10:50:48', 'open': 3.55232166, 'high': 3.65946717, 'low': 3.4978234, 'close': 3.51379084, 'volume': 5259426.92723216, 'market_cap': 331515475.0355674}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-11', 'time_high': '2020-10-11 17:49:41', 'time_low': '2020-10-11 04:56:41', 'open': 3.51572368, 'high': 3.54447225, 'low': 3.50204566, 'close': 3.53325541, 'volume': 2050971.86242047, 'market_cap': 333351898.1473156}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-12', 'time_high': '2020-10-12 22:29:42', 'time_low': '2020-10-12 11:13:40', 'open': 3.53296556, 'high': 3.69869097, 'low': 3.502174, 'close': 3.64868774, 'volume': 5128040.9775588, 'market_cap': 344242587.2443004}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-13', 'time_high': '2020-10-13 06:00:55', 'time_low': '2020-10-13 14:19:43', 'open': 3.64733249, 'high': 3.67315017, 'low': 3.61781526, 'close': 3.65922582, 'volume': 3808291.53517812, 'market_cap': 345236823.19716096}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-14', 'time_high': '2020-10-14 13:54:42', 'time_low': '2020-10-14 18:42:43', 'open': 3.65885189, 'high': 3.68915277, 'low': 3.60912144, 'close': 3.65154991, 'volume': 1790416.14872877, 'market_cap': 344512624.5930597}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-15', 'time_high': '2020-10-15 20:11:41', 'time_low': '2020-10-15 09:47:41', 'open': 3.64884816, 'high': 3.66653781, 'low': 3.59926979, 'close': 3.64423638, 'volume': 2170988.96022459, 'market_cap': 343822614.75540864}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-16', 'time_high': '2020-10-16 01:51:41', 'time_low': '2020-10-16 21:27:03', 'open': 3.64600824, 'high': 3.67384523, 'low': 3.51992453, 'close': 3.53172897, 'volume': 2719706.22229707, 'market_cap': 333207883.4505981}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-17', 'time_high': '2020-10-17 06:31:40', 'time_low': '2020-10-17 00:47:03', 'open': 3.53176368, 'high': 3.56699646, 'low': 3.51379844, 'close': 3.55632462, 'volume': 1449726.10660378, 'market_cap': 335528407.55457}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-18', 'time_high': '2020-10-18 23:10:56', 'time_low': '2020-10-18 00:10:41', 'open': 3.55564934, 'high': 3.60837889, 'low': 3.55434262, 'close': 3.60530845, 'volume': 1428632.32453751, 'market_cap': 340149883.49359506}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-19', 'time_high': '2020-10-19 16:02:42', 'time_low': '2020-10-19 06:22:49', 'open': 3.60813205, 'high': 3.63580355, 'low': 3.55897615, 'close': 3.61790722, 'volume': 2442939.19875066, 'market_cap': 341338539.00475746}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-20', 'time_high': '2020-10-20 07:30:42', 'time_low': '2020-10-20 23:47:41', 'open': 3.617432, 'high': 3.6386994, 'low': 3.56696758, 'close': 3.5757037, 'volume': 3864356.7088508, 'market_cap': 337356765.2380999}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-21', 'time_high': '2020-10-21 23:04:41', 'time_low': '2020-10-21 00:10:42', 'open': 3.57499135, 'high': 3.81878735, 'low': 3.57086463, 'close': 3.75509516, 'volume': 6988775.9031927, 'market_cap': 354281803.99504113}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-22', 'time_high': '2020-10-22 22:20:43', 'time_low': '2020-10-22 02:34:40', 'open': 3.75485321, 'high': 3.93546119, 'low': 3.75354089, 'close': 3.88622695, 'volume': 5967980.08953446, 'market_cap': 366653688.5951176}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-23', 'time_high': '2020-10-23 11:22:03', 'time_low': '2020-10-23 16:45:03', 'open': 3.88833207, 'high': 3.91729122, 'low': 3.84020291, 'close': 3.88593353, 'volume': 3278780.30368929, 'market_cap': 366626005.65122503}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-24', 'time_high': '2020-10-24 15:49:03', 'time_low': '2020-10-24 09:18:03', 'open': 3.88593353, 'high': 3.95556152, 'low': 3.86999995, 'close': 3.94250238, 'volume': 3327404.92243032, 'market_cap': 371963104.4657527}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-25', 'time_high': '2020-10-25 03:54:03', 'time_low': '2020-10-25 11:23:03', 'open': 3.94250238, 'high': 3.97516572, 'low': 3.85904668, 'close': 3.88592158, 'volume': 2997969.84607924, 'market_cap': 366624878.4660859}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-26', 'time_high': '2020-10-26 14:07:03', 'time_low': '2020-10-26 17:45:03', 'open': 3.88592149, 'high': 3.95771395, 'low': 3.83091989, 'close': 3.93187573, 'volume': 5060467.76431427, 'market_cap': 370960512.4697964}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-27', 'time_high': '2020-10-27 18:10:03', 'time_low': '2020-10-27 00:05:03', 'open': 3.93187447, 'high': 4.07367205, 'low': 3.92091936, 'close': 4.01526882, 'volume': 5372882.57706521, 'market_cap': 378828397.03297424}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-28', 'time_high': '2020-10-28 01:50:03', 'time_low': '2020-10-28 14:21:03', 'open': 4.01528207, 'high': 4.04175947, 'low': 3.68037559, 'close': 3.75858601, 'volume': 5739706.05312905, 'market_cap': 354611154.85914826}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-29', 'time_high': '2020-10-29 09:48:03', 'time_low': '2020-10-29 01:31:03', 'open': 3.75848056, 'high': 4.21342219, 'low': 3.74804585, 'close': 3.85216151, 'volume': 20178668.95016044, 'market_cap': 363439718.1925815}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-30', 'time_high': '2020-10-30 01:04:03', 'time_low': '2020-10-30 09:16:03', 'open': 3.85216447, 'high': 3.87818529, 'low': 3.65391298, 'close': 3.72689901, 'volume': 7777657.3180469, 'market_cap': 351621582.30584884}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-10-31', 'time_high': '2020-10-31 13:09:03', 'time_low': '2020-10-31 11:13:03', 'open': 3.72689901, 'high': 3.79903745, 'low': 3.66246563, 'close': 3.70098284, 'volume': 6822434.25366063, 'market_cap': 349176471.10032886}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-01', 'time_high': '2020-11-01 00:13:03', 'time_low': '2020-11-01 23:09:03', 'open': 3.70098285, 'high': 3.72260307, 'low': 3.61786405, 'close': 3.63670823, 'volume': 3346018.88293371, 'market_cap': 343112357.18272644}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-02', 'time_high': '2020-11-02 01:48:03', 'time_low': '2020-11-02 12:49:03', 'open': 3.63668789, 'high': 3.6786164, 'low': 3.48277875, 'close': 3.50238401, 'volume': 5343495.26311879, 'market_cap': 330439275.5765563}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-03', 'time_high': '2020-11-03 02:07:03', 'time_low': '2020-11-03 04:43:03', 'open': 3.50237789, 'high': 3.51426305, 'low': 3.41408563, 'close': 3.46636293, 'volume': 4308037.62769503, 'market_cap': 327040796.18622446}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-04', 'time_high': '2020-11-04 00:21:03', 'time_low': '2020-11-04 08:00:04', 'open': 3.46633696, 'high': 3.47947051, 'low': 3.34015961, 'close': 3.39567556, 'volume': 4565153.32236347, 'market_cap': 320371658.1820132}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-05', 'time_high': '2020-11-05 23:18:03', 'time_low': '2020-11-05 02:31:03', 'open': 3.39567143, 'high': 3.54661272, 'low': 3.3898274, 'close': 3.52223149, 'volume': 7935107.48487607, 'market_cap': 332311824.5928748}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-06', 'time_high': '2020-11-06 23:59:03', 'time_low': '2020-11-06 00:11:03', 'open': 3.52222745, 'high': 3.63301485, 'low': 3.49207898, 'close': 3.63301485, 'volume': 13250277.70399946, 'market_cap': 342763897.91833407}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-07', 'time_high': '2020-11-07 00:31:03', 'time_low': '2020-11-07 20:11:03', 'open': 3.63301485, 'high': 3.65167098, 'low': 3.33753817, 'close': 3.42302698, 'volume': 8442047.47285346, 'market_cap': 322952181.278699}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-08', 'time_high': '2020-11-08 18:07:03', 'time_low': '2020-11-08 00:05:03', 'open': 3.42302698, 'high': 3.57401088, 'low': 3.41675623, 'close': 3.54669224, 'volume': 2618451.11122078, 'market_cap': 334619622.19064754}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-09', 'time_high': '2020-11-09 12:01:03', 'time_low': '2020-11-09 16:18:03', 'open': 3.54669013, 'high': 3.59498387, 'low': 3.41424393, 'close': 3.54111556, 'volume': 4613146.30905116, 'market_cap': 334093479.1666063}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-10', 'time_high': '2020-11-10 22:04:03', 'time_low': '2020-11-10 00:31:03', 'open': 3.54106064, 'high': 3.68400881, 'low': 3.51083845, 'close': 3.65680219, 'volume': 4683727.40138996, 'market_cap': 345008161.2839663}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-11', 'time_high': '2020-11-11 18:51:03', 'time_low': '2020-11-11 00:15:03', 'open': 3.65679834, 'high': 3.76633255, 'low': 3.65362975, 'close': 3.68981059, 'volume': 3320617.75159612, 'market_cap': 348122403.3502604}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-12', 'time_high': '2020-11-12 10:13:03', 'time_low': '2020-11-12 18:26:03', 'open': 3.68981159, 'high': 3.73726936, 'low': 3.63105286, 'close': 3.69179614, 'volume': 3492899.030257, 'market_cap': 348309733.5279953}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-13', 'time_high': '2020-11-13 14:15:03', 'time_low': '2020-11-13 16:25:03', 'open': 3.69180479, 'high': 3.74884242, 'low': 3.68885165, 'close': 3.73774485, 'volume': 2209540.6838689, 'market_cap': 352644854.4327806}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:03', 'time_low': '2020-11-14 17:20:03', 'open': 3.73774485, 'high': 3.73845107, 'low': 3.59143282, 'close': 3.66434009, 'volume': 1951413.70788919, 'market_cap': 345719338.6140114}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-15', 'time_high': '2020-11-15 08:28:03', 'time_low': '2020-11-15 22:16:03', 'open': 3.66434004, 'high': 3.6784589, 'low': 3.54695679, 'close': 3.58964133, 'volume': 2188208.71398532, 'market_cap': 338671738.41544896}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-16', 'time_high': '2020-11-16 21:16:03', 'time_low': '2020-11-16 00:19:03', 'open': 3.58964133, 'high': 3.72744835, 'low': 3.57709825, 'close': 3.69151031, 'volume': 2793138.93063241, 'market_cap': 348282766.6815993}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-17', 'time_high': '2020-11-17 17:53:03', 'time_low': '2020-11-17 04:04:03', 'open': 3.70628098, 'high': 3.89387373, 'low': 3.69352386, 'close': 3.84377319, 'volume': 5505090.92620062, 'market_cap': 362648305.6859997}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-18', 'time_high': '2020-11-18 04:57:03', 'time_low': '2020-11-18 15:25:03', 'open': 3.84377255, 'high': 3.94595093, 'low': 3.72530874, 'close': 3.79821551, 'volume': 9370594.34653445, 'market_cap': 358350077.62390924}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-19', 'time_high': '2020-11-19 15:05:03', 'time_low': '2020-11-19 09:58:03', 'open': 3.79820731, 'high': 3.82210233, 'low': 3.7181614, 'close': 3.75542936, 'volume': 3860595.92902724, 'market_cap': 354313334.40271586}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-20', 'time_high': '2020-11-20 16:13:03', 'time_low': '2020-11-20 00:00:04', 'open': 3.75544017, 'high': 3.97431038, 'low': 3.75544017, 'close': 3.94914436, 'volume': 5729497.80933814, 'market_cap': 372589754.77063185}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-21', 'time_high': '2020-11-21 23:56:03', 'time_low': '2020-11-21 12:04:03', 'open': 3.94914435, 'high': 4.05994055, 'low': 3.88179246, 'close': 4.04835371, 'volume': 6709176.66322438, 'market_cap': 381949855.0941278}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-22', 'time_high': '2020-11-22 22:50:03', 'time_low': '2020-11-22 11:57:03', 'open': 4.04835369, 'high': 4.15213131, 'low': 3.84902457, 'close': 4.06459375, 'volume': 5708567.16314907, 'market_cap': 383482053.95543706}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-23', 'time_high': '2020-11-23 23:58:03', 'time_low': '2020-11-23 01:07:03', 'open': 4.064596, 'high': 4.23117323, 'low': 4.00994871, 'close': 4.23017932, 'volume': 9774757.83402813, 'market_cap': 399104548.77964735}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-24', 'time_high': '2020-11-24 16:16:03', 'time_low': '2020-11-24 06:11:03', 'open': 4.23140661, 'high': 4.40522313, 'low': 4.19358516, 'close': 4.36375228, 'volume': 11194672.73361681, 'market_cap': 411706750.9091606}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-25', 'time_high': '2020-11-25 01:16:03', 'time_low': '2020-11-25 23:20:03', 'open': 4.36269858, 'high': 4.40652292, 'low': 4.09857763, 'close': 4.16924819, 'volume': 7762401.81821513, 'market_cap': 393355882.33340365}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-26', 'time_high': '2020-11-26 00:49:03', 'time_low': '2020-11-26 08:52:03', 'open': 4.1669759, 'high': 4.21504694, 'low': 3.64369309, 'close': 3.9211315, 'volume': 28477920.13202925, 'market_cap': 369946827.23097724}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-27', 'time_high': '2020-11-27 05:52:03', 'time_low': '2020-11-27 16:00:04', 'open': 3.92531276, 'high': 4.01856718, 'low': 3.79920087, 'close': 3.98296809, 'volume': 7757140.93898309, 'market_cap': 375780921.32715774}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-28', 'time_high': '2020-11-28 20:12:03', 'time_low': '2020-11-28 04:46:03', 'open': 3.98659709, 'high': 4.16950783, 'low': 3.94087226, 'close': 4.11381335, 'volume': 5243670.77720776, 'market_cap': 388125773.15637344}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-29', 'time_high': '2020-11-29 21:37:03', 'time_low': '2020-11-29 01:43:03', 'open': 4.11522645, 'high': 4.29897538, 'low': 4.07011203, 'close': 4.28684251, 'volume': 5869146.96461643, 'market_cap': 404450547.7712493}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-11-30', 'time_high': '2020-11-30 23:53:03', 'time_low': '2020-11-30 00:00:03', 'open': 4.28835307, 'high': 4.68673196, 'low': 4.28835307, 'close': 4.68469592, 'volume': 29467742.26584391, 'market_cap': 441986807.2135434}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-01', 'time_high': '2020-12-01 11:11:03', 'time_low': '2020-12-01 13:16:03', 'open': 4.6849695, 'high': 4.7707292, 'low': 4.37220138, 'close': 4.50733319, 'volume': 21666037.91104132, 'market_cap': 425253173.4313194}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-02', 'time_high': '2020-12-02 09:27:03', 'time_low': '2020-12-02 16:11:03', 'open': 4.50387368, 'high': 4.58335166, 'low': 4.41007079, 'close': 4.5154043, 'volume': 14481190.71089617, 'market_cap': 426014657.8111881}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-03', 'time_high': '2020-12-03 16:04:03', 'time_low': '2020-12-03 06:01:03', 'open': 4.51579293, 'high': 4.60995453, 'low': 4.42815915, 'close': 4.59395044, 'volume': 12401890.2771363, 'market_cap': 433425246.952634}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-04', 'time_high': '2020-12-04 01:05:03', 'time_low': '2020-12-04 23:02:03', 'open': 4.59436007, 'high': 4.61346302, 'low': 4.32165674, 'close': 4.33652037, 'volume': 6517581.54790865, 'market_cap': 409137503.49655807}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-05', 'time_high': '2020-12-05 23:59:03', 'time_low': '2020-12-05 00:08:03', 'open': 4.33428094, 'high': 4.49350011, 'low': 4.29675295, 'close': 4.49350011, 'volume': 4014288.82885198, 'market_cap': 423948063.77279687}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-06', 'time_high': '2020-12-06 01:22:03', 'time_low': '2020-12-06 13:49:03', 'open': 4.49362408, 'high': 4.55026579, 'low': 4.42599991, 'close': 4.52788297, 'volume': 4388039.58965226, 'market_cap': 427191982.06072754}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-07', 'time_high': '2020-12-07 00:04:03', 'time_low': '2020-12-07 18:49:03', 'open': 4.52800794, 'high': 4.53683489, 'low': 4.41674084, 'close': 4.47307239, 'volume': 3278919.08941139, 'market_cap': 422020770.86373615}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-08', 'time_high': '2020-12-08 06:06:03', 'time_low': '2020-12-08 23:16:03', 'open': 4.47424931, 'high': 4.48373788, 'low': 4.1837773, 'close': 4.21557524, 'volume': 7596363.98003436, 'market_cap': 397726697.98644894}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-09', 'time_high': '2020-12-09 14:04:03', 'time_low': '2020-12-09 08:36:03', 'open': 4.21527464, 'high': 4.32564416, 'low': 4.09088111, 'close': 4.30860076, 'volume': 9762100.64219384, 'market_cap': 406503373.12258154}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-10', 'time_high': '2020-12-10 00:03:03', 'time_low': '2020-12-10 15:19:03', 'open': 4.30847599, 'high': 4.30889757, 'low': 4.15351839, 'close': 4.21854172, 'volume': 4396706.77209865, 'market_cap': 398006576.054416}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-11', 'time_high': '2020-12-11 00:02:03', 'time_low': '2020-12-11 11:40:03', 'open': 4.22025021, 'high': 4.22379527, 'low': 4.04688849, 'close': 4.11376903, 'volume': 4589033.68268975, 'market_cap': 388121591.8023089}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-12', 'time_high': '2020-12-12 22:43:03', 'time_low': '2020-12-12 00:00:03', 'open': 4.10912471, 'high': 4.28473005, 'low': 4.10912471, 'close': 4.25878103, 'volume': 3575109.58922314, 'market_cap': 401803033.2974385}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-13', 'time_high': '2020-12-13 16:39:03', 'time_low': '2020-12-13 01:03:03', 'open': 4.25868242, 'high': 4.4905877, 'low': 4.24249611, 'close': 4.45796294, 'volume': 5561878.08305297, 'market_cap': 420595240.4639333}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-14', 'time_high': '2020-12-14 23:22:03', 'time_low': '2020-12-14 01:04:03', 'open': 4.45796355, 'high': 4.55019034, 'low': 4.4310181, 'close': 4.54332759, 'volume': 4618997.3629388, 'market_cap': 428649135.4028218}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-15', 'time_high': '2020-12-15 19:07:03', 'time_low': '2020-12-15 05:19:03', 'open': 4.54141477, 'high': 4.64532793, 'low': 4.5261986, 'close': 4.63811574, 'volume': 5064273.70321884, 'market_cap': 437592108.57913435}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-16', 'time_high': '2020-12-16 23:18:03', 'time_low': '2020-12-16 04:36:03', 'open': 4.63961964, 'high': 4.92255818, 'low': 4.59664838, 'close': 4.86711937, 'volume': 10349872.02179393, 'market_cap': 459197903.9973839}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-17', 'time_high': '2020-12-17 16:37:03', 'time_low': '2020-12-17 21:32:03', 'open': 4.86623737, 'high': 5.05410318, 'low': 4.77884436, 'close': 4.86842728, 'volume': 20689267.9984557, 'market_cap': 459321301.645316}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-18', 'time_high': '2020-12-18 10:02:03', 'time_low': '2020-12-18 15:16:03', 'open': 4.8673715, 'high': 4.95770273, 'low': 4.77427863, 'close': 4.91969427, 'volume': 5952583.92944655, 'market_cap': 464158186.4792723}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-12-19', 'time_high': '2020-12-19 21:36:03', 'time_low': '2020-12-19 00:44:03', 'open': 4.91892251, 'high': 5.10553632, 'low': 4.89513679, 'close': 5.04882818, 'volume': 6383835.41974471, 'market_cap': 476341577.7985787}
