{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-15', 'time_high': '2018-01-15 08:59:18', 'time_low': '2018-01-15 00:19:18', 'open': 0.00467788008973, 'high': 0.00714098010212, 'low': 0.00467788008973, 'close': 0.00603140983731, 'volume': 842193.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-23', 'time_high': '2019-09-23 21:02:06', 'time_low': '2019-09-23 11:41:02', 'open': 0.00050296208439, 'high': 0.00052125931997, 'low': 0.00049456198387, 'close': 0.00051086338659, 'volume': 178921.325588524, 'market_cap': 19512296.3825159}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-24', 'time_high': '2019-09-24 07:45:07', 'time_low': '2019-09-24 20:00:07', 'open': 0.0005116999623, 'high': 0.00052170286036, 'low': 0.00046676312652, 'close': 0.00047574887068, 'volume': 144418.456873836, 'market_cap': 18171106.4290809}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-25', 'time_high': '2019-09-25 00:08:06', 'time_low': '2019-09-25 18:41:01', 'open': 0.00047616092804, 'high': 0.00047720068278, 'low': 0.00044276936349, 'close': 0.00046946162028, 'volume': 194958.293186019, 'market_cap': 17930966.5079705}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-26', 'time_high': '2019-09-26 00:56:01', 'time_low': '2019-09-26 16:34:09', 'open': 0.00046946162028, 'high': 0.00047186825944, 'low': 0.00042792374913, 'close': 0.0004550053024, 'volume': 191841.131124897, 'market_cap': 17378811.1441667}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-27', 'time_high': '2019-09-27 16:43:02', 'time_low': '2019-09-27 20:57:06', 'open': 0.0004533413433, 'high': 0.00045781630289, 'low': 0.00041917745617, 'close': 0.00043016730496, 'volume': 140397.690082921, 'market_cap': 16430130.1851373}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-28', 'time_high': '2019-09-28 00:49:05', 'time_low': '2019-09-28 15:55:07', 'open': 0.00043057128849, 'high': 0.00043258690178, 'low': 0.00041527003483, 'close': 0.00043067030922, 'volume': 121903.356281488, 'market_cap': 16449342.3043047}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-29', 'time_high': '2019-09-29 00:41:03', 'time_low': '2019-09-29 20:07:05', 'open': 0.00043078734839, 'high': 0.0004352389955, 'low': 0.00040711224402, 'close': 0.00041268410336, 'volume': 135005.714733417, 'market_cap': 15762363.7717851}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-09-30', 'time_high': '2019-09-30 18:44:02', 'time_low': '2019-09-30 09:30:06', 'open': 0.00041551240103, 'high': 0.00048210720953, 'low': 0.00040323293073, 'close': 0.00046079872404, 'volume': 137791.520327247, 'market_cap': 17600089.4018708}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-01', 'time_high': '2019-10-01 02:33:03', 'time_low': '2019-10-01 18:50:11', 'open': 0.00046085337217, 'high': 0.00046576282813, 'low': 0.0004210635669, 'close': 0.00042762764405, 'volume': 70399.2917063926, 'market_cap': 16333128.4861573}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-02', 'time_high': '2019-10-02 20:10:02', 'time_low': '2019-10-02 12:54:02', 'open': 0.00042762764405, 'high': 0.00043947490384, 'low': 0.00041881456128, 'close': 0.00043166451427, 'volume': 223076.357693573, 'market_cap': 16487315.7116634}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-03', 'time_high': '2019-10-03 00:05:02', 'time_low': '2019-10-03 19:38:02', 'open': 0.00043296269478, 'high': 0.00043523797342, 'low': 0.00041389478434, 'close': 0.00041942059424, 'volume': 185396.925910073, 'market_cap': 16019662.3179318}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-04', 'time_high': '2019-10-04 12:55:04', 'time_low': '2019-10-04 01:27:04', 'open': 0.00041862394826, 'high': 0.00043171431383, 'low': 0.00041233475975, 'close': 0.00041904673907, 'volume': 140836.847116359, 'market_cap': 16005383.0152234}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-05', 'time_high': '2019-10-05 17:30:02', 'time_low': '2019-10-05 13:09:06', 'open': 0.00041904673907, 'high': 0.00042836913969, 'low': 0.00041381332933, 'close': 0.00041713330924, 'volume': 193544.451480609, 'market_cap': 15932300.0525873}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-06', 'time_high': '2019-10-06 06:10:08', 'time_low': '2019-10-06 16:53:04', 'open': 0.00041704483593, 'high': 0.00042539218636, 'low': 0.00040788195013, 'close': 0.00041743776895, 'volume': 176420.592492749, 'market_cap': 15943928.8132982}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-07', 'time_high': '2019-10-07 18:27:03', 'time_low': '2019-10-07 01:46:05', 'open': 0.00041711381835, 'high': 0.00043710785425, 'low': 0.00041134308074, 'close': 0.0004337363669, 'volume': 124183.158192194, 'market_cap': 16566449.5932354}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-08', 'time_high': '2019-10-08 21:07:08', 'time_low': '2019-10-08 12:24:07', 'open': 0.00043364608733, 'high': 0.0004489187977, 'low': 0.00042632467684, 'close': 0.00044613010569, 'volume': 113522.33310797, 'market_cap': 17485955.3818767}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-09', 'time_high': '2019-10-09 22:52:04', 'time_low': '2019-10-09 05:34:05', 'open': 0.00044613010569, 'high': 0.00046841110297, 'low': 0.00043501391151, 'close': 0.00046310703207, 'volume': 128584.858056009, 'market_cap': 18151361.6688816}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-10', 'time_high': '2019-10-10 13:59:06', 'time_low': '2019-10-10 23:50:04', 'open': 0.00046307059632, 'high': 0.00047772959422, 'low': 0.00044698432912, 'close': 0.00044986728806, 'volume': 190016.169825748, 'market_cap': 17632433.2888976}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-11', 'time_high': '2019-10-11 03:47:04', 'time_low': '2019-10-11 17:37:06', 'open': 0.0004446900545, 'high': 0.00047571194582, 'low': 0.0004366700486, 'close': 0.0004397306639, 'volume': 192249.202816368, 'market_cap': 17235130.897839}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-12', 'time_high': '2019-10-12 07:20:05', 'time_low': '2019-10-12 18:17:07', 'open': 0.00044126206798, 'high': 0.00045005283386, 'low': 0.00042528777338, 'close': 0.00043691456525, 'volume': 169598.373004609, 'market_cap': 17124754.6315512}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-13', 'time_high': '2019-10-13 17:57:03', 'time_low': '2019-10-13 07:27:02', 'open': 0.00043561814135, 'high': 0.00044530052455, 'low': 0.00042352181165, 'close': 0.00043203039473, 'volume': 185251.057116068, 'market_cap': 16933320.817053}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-14', 'time_high': '2019-10-14 21:05:05', 'time_low': '2019-10-14 12:52:03', 'open': 0.00043203039473, 'high': 0.0004342965574, 'low': 0.0004183376337, 'close': 0.00042918330973, 'volume': 181614.390813209, 'market_cap': 16821730.0488202}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-15', 'time_high': '2019-10-15 00:05:07', 'time_low': '2019-10-15 10:11:04', 'open': 0.00042766897565, 'high': 0.00043078516022, 'low': 0.00040564436912, 'close': 0.00041866387269, 'volume': 158162.637298617, 'market_cap': 16409423.4044535}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-16', 'time_high': '2019-10-16 04:59:03', 'time_low': '2019-10-16 17:19:07', 'open': 0.00041771591545, 'high': 0.00042489955312, 'low': 0.00039226182784, 'close': 0.00040370697031, 'volume': 131109.252046118, 'market_cap': 15823191.441684}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-17', 'time_high': '2019-10-17 16:30:11', 'time_low': '2019-10-17 00:11:04', 'open': 0.0004012015532, 'high': 0.00042351234122, 'low': 0.00039987291374, 'close': 0.00041513742445, 'volume': 160072.264903643, 'market_cap': 16271205.1680309}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-18', 'time_high': '2019-10-18 04:18:06', 'time_low': '2019-10-18 11:47:04', 'open': 0.00041513742445, 'high': 0.00041626427865, 'low': 0.00040032105559, 'close': 0.00041107544755, 'volume': 139077.727167881, 'market_cap': 16111997.0222471}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-19', 'time_high': '2019-10-19 08:20:03', 'time_low': '2019-10-19 19:17:03', 'open': 0.00041046173695, 'high': 0.00041600868433, 'low': 0.00040434753637, 'close': 0.00041044718524, 'volume': 99840.7537487826, 'market_cap': 16087372.4415854}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-20', 'time_high': '2019-10-20 18:59:05', 'time_low': '2019-10-20 15:30:07', 'open': 0.00040908477849, 'high': 0.00041832260581, 'low': 0.00039876067045, 'close': 0.00041247509991, 'volume': 171453.035611817, 'market_cap': 16166856.0383388}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-21', 'time_high': '2019-10-21 11:06:09', 'time_low': '2019-10-21 17:05:05', 'open': 0.00041247509991, 'high': 0.00041917067737, 'low': 0.00040513307269, 'close': 0.00040961026267, 'volume': 158449.302233062, 'market_cap': 16054569.4757959}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-22', 'time_high': '2019-10-22 04:14:03', 'time_low': '2019-10-22 20:14:10', 'open': 0.00040962339291, 'high': 0.00041577976883, 'low': 0.00039917823398, 'close': 0.00040250832045, 'volume': 142858.037015235, 'market_cap': 15776210.666854}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-23', 'time_high': '2019-10-23 02:04:04', 'time_low': '2019-10-23 16:08:04', 'open': 0.00040256999607, 'high': 0.00040726211046, 'low': 0.00037134236502, 'close': 0.00038089776368, 'volume': 184718.960833673, 'market_cap': 14929190.4218593}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-24', 'time_high': '2019-10-24 17:03:05', 'time_low': '2019-10-24 02:27:12', 'open': 0.00038089776368, 'high': 0.00038419416608, 'low': 0.00037103833293, 'close': 0.0003765976697, 'volume': 118720.402185057, 'market_cap': 14760649.3381478}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-25', 'time_high': '2019-10-25 23:54:02', 'time_low': '2019-10-25 00:22:02', 'open': 0.0003765976697, 'high': 0.00042857883175, 'low': 0.00037583627331, 'close': 0.00042821098364, 'volume': 193472.308285773, 'market_cap': 16783619.9765408}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-26', 'time_high': '2019-10-26 01:57:02', 'time_low': '2019-10-26 13:32:15', 'open': 0.00042725824062, 'high': 0.00047499155481, 'low': 0.00041605786541, 'close': 0.00042030005839, 'volume': 153126.866162733, 'market_cap': 16473553.284463}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-27', 'time_high': '2019-10-27 11:33:06', 'time_low': '2019-10-27 18:37:03', 'open': 0.00042034304966, 'high': 0.00043047163122, 'low': 0.00039776806634, 'close': 0.00040505999646, 'volume': 154680.209402395, 'market_cap': 15876222.9553616}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-28', 'time_high': '2019-10-28 22:07:03', 'time_low': '2019-10-28 08:28:05', 'open': 0.00040494210691, 'high': 0.00041976165974, 'low': 0.00039201080822, 'close': 0.0004112750044, 'volume': 172170.911898774, 'market_cap': 16119818.6018228}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-29', 'time_high': '2019-10-29 04:38:03', 'time_low': '2019-10-29 01:31:08', 'open': 0.0004143926263, 'high': 0.00043380020508, 'low': 0.00040665662308, 'close': 0.00041878718376, 'volume': 129048.040968725, 'market_cap': 16414256.5504194}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-30', 'time_high': '2019-10-30 23:35:02', 'time_low': '2019-10-30 17:47:03', 'open': 0.00041883937272, 'high': 0.0004266721054, 'low': 0.00041037861243, 'close': 0.00042608951383, 'volume': 146306.419536433, 'market_cap': 16700469.5096518}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-10-31', 'time_high': '2019-10-31 20:32:07', 'time_low': '2019-10-31 09:40:04', 'open': 0.00042275564109, 'high': 0.00044119990212, 'low': 0.00041185961507, 'close': 0.00044066075116, 'volume': 175748.595751979, 'market_cap': 17271585.4300587}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-01', 'time_high': '2019-11-01 07:37:03', 'time_low': '2019-11-01 22:35:04', 'open': 0.00044051304765, 'high': 0.00044984686591, 'low': 0.00039494721384, 'close': 0.00039945380186, 'volume': 228513.324903724, 'market_cap': 15688178.6217285}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-02', 'time_high': '2019-11-02 09:37:05', 'time_low': '2019-11-02 23:08:06', 'open': 0.00039945380186, 'high': 0.00041753448779, 'low': 0.00038033249416, 'close': 0.00038572914034, 'volume': 160985.670533709, 'market_cap': 15149155.2339856}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-03', 'time_high': '2019-11-03 22:12:07', 'time_low': '2019-11-03 18:01:02', 'open': 0.00038394656368, 'high': 0.00041031006949, 'low': 0.0003743624624, 'close': 0.00039236681093, 'volume': 168469.711373062, 'market_cap': 15409843.6076013}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-04', 'time_high': '2019-11-04 15:07:03', 'time_low': '2019-11-04 04:34:04', 'open': 0.00039221456702, 'high': 0.00043233185539, 'low': 0.00038813815927, 'close': 0.00040969195147, 'volume': 184583.379589694, 'market_cap': 16090272.4784937}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-05', 'time_high': '2019-11-05 16:12:13', 'time_low': '2019-11-05 07:12:03', 'open': 0.00040969195147, 'high': 0.00041021628641, 'low': 0.00038597801993, 'close': 0.00040221438251, 'volume': 111250.51939785, 'market_cap': 15796597.8733185}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-06', 'time_high': '2019-11-06 06:34:03', 'time_low': '2019-11-06 20:26:07', 'open': 0.00040220674729, 'high': 0.00042283190547, 'low': 0.00038313442125, 'close': 0.00039357679582, 'volume': 170224.417922188, 'market_cap': 15457364.64487}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-07', 'time_high': '2019-11-07 00:10:02', 'time_low': '2019-11-07 10:36:10', 'open': 0.00039320550321, 'high': 0.00041880959619, 'low': 0.00038556833997, 'close': 0.00039353006653, 'volume': 159171.1801238, 'market_cap': 15455529.3953813}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-08', 'time_high': '2019-11-08 07:04:08', 'time_low': '2019-11-08 15:17:05', 'open': 0.00039350430311, 'high': 0.00040132421994, 'low': 0.000376582561, 'close': 0.00038023898665, 'volume': 154041.456754873, 'market_cap': 14933534.525696}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-09', 'time_high': '2019-11-09 23:14:01', 'time_low': '2019-11-09 04:23:04', 'open': 0.00038025691038, 'high': 0.00039999037991, 'low': 0.00037778846604, 'close': 0.00038678721427, 'volume': 151855.012336808, 'market_cap': 15190710.1089567}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-10', 'time_high': '2019-11-10 19:26:02', 'time_low': '2019-11-10 13:45:07', 'open': 0.00038605906797, 'high': 0.00039743652153, 'low': 0.00037831901493, 'close': 0.00039252526985, 'volume': 160867.199982984, 'market_cap': 15416066.9350111}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-11', 'time_high': '2019-11-11 03:51:04', 'time_low': '2019-11-11 14:43:06', 'open': 0.00039086950523, 'high': 0.00040790206552, 'low': 0.0003712951444, 'close': 0.00037835591504, 'volume': 177750.681800215, 'market_cap': 14859578.629591}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-12', 'time_high': '2019-11-12 00:56:02', 'time_low': '2019-11-12 13:55:10', 'open': 0.00037840389581, 'high': 0.00038710897429, 'low': 0.00035539346621, 'close': 0.00036686189668, 'volume': 177008.013358972, 'market_cap': 14408161.6890392}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-13', 'time_high': '2019-11-13 13:04:06', 'time_low': '2019-11-13 22:24:06', 'open': 0.00036755132513, 'high': 0.00038660849609, 'low': 0.00036117763057, 'close': 0.00036797477998, 'volume': 157708.473847944, 'market_cap': 14451869.1515606}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-14', 'time_high': '2019-11-14 00:06:06', 'time_low': '2019-11-14 19:37:01', 'open': 0.00036601084024, 'high': 0.00036757584831, 'low': 0.0003326418579, 'close': 0.00035949156892, 'volume': 203022.622332217, 'market_cap': 14118698.8832409}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-15', 'time_high': '2019-11-15 11:33:06', 'time_low': '2019-11-15 21:39:05', 'open': 0.00035859587584, 'high': 0.00037225081356, 'low': 0.00032928955626, 'close': 0.00033813606128, 'volume': 186857.216347501, 'market_cap': 13279981.0717052}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-16', 'time_high': '2019-11-16 19:16:04', 'time_low': '2019-11-16 00:21:03', 'open': 0.00033818624416, 'high': 0.00035959026895, 'low': 0.00033571135514, 'close': 0.00034813943433, 'volume': 128661.871781902, 'market_cap': 13672854.2964519}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-17', 'time_high': '2019-11-17 09:37:05', 'time_low': '2019-11-17 23:44:03', 'open': 0.00034813943433, 'high': 0.0003512783463, 'low': 0.00033620756107, 'close': 0.00033767155158, 'volume': 133665.346504948, 'market_cap': 13261737.8831279}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-18', 'time_high': '2019-11-18 11:32:05', 'time_low': '2019-11-18 20:18:05', 'open': 0.0003372409911, 'high': 0.00034178472906, 'low': 0.00031984303463, 'close': 0.0003284499793, 'volume': 138396.251965826, 'market_cap': 12899569.1606303}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-19', 'time_high': '2019-11-19 13:10:02', 'time_low': '2019-11-19 20:24:03', 'open': 0.0003284499793, 'high': 0.00033967974581, 'low': 0.00030808760843, 'close': 0.00031559651012, 'volume': 161151.670206781, 'market_cap': 12394761.0464506}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-20', 'time_high': '2019-11-20 01:57:05', 'time_low': '2019-11-20 15:11:03', 'open': 0.00031559651012, 'high': 0.00031775577089, 'low': 0.00028440777947, 'close': 0.00030057024404, 'volume': 113578.878090143, 'market_cap': 11804618.3433619}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-21', 'time_high': '2019-11-21 22:53:08', 'time_low': '2019-11-21 15:44:04', 'open': 0.00030045861612, 'high': 0.00030536160221, 'low': 0.00027537704445, 'close': 0.00029691698012, 'volume': 96850.557384165, 'market_cap': 11661139.7818096}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-22', 'time_high': '2019-11-22 20:49:05', 'time_low': '2019-11-22 14:14:02', 'open': 0.00029691698012, 'high': 0.00034547052969, 'low': 0.00024816559115, 'close': 0.0003178276869, 'volume': 299973.974922599, 'market_cap': 12482388.4507594}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-23', 'time_high': '2019-11-23 12:43:04', 'time_low': '2019-11-23 00:15:06', 'open': 0.00031786509413, 'high': 0.0003356524879, 'low': 0.00030658344297, 'close': 0.00032855274612, 'volume': 186863.812241304, 'market_cap': 12903605.2322819}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-24', 'time_high': '2019-11-24 00:03:06', 'time_low': '2019-11-24 16:04:05', 'open': 0.00032829523566, 'high': 0.00033019664418, 'low': 0.00030278400651, 'close': 0.00030932926499, 'volume': 145821.741872017, 'market_cap': 12148620.790217}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-25', 'time_high': '2019-11-25 13:16:02', 'time_low': '2019-11-25 08:32:02', 'open': 0.00030852555382, 'high': 0.00031353424356, 'low': 0.00028070741833, 'close': 0.00030687045708, 'volume': 95307.9790403605, 'market_cap': 12052053.3836516}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-26', 'time_high': '2019-11-26 21:19:09', 'time_low': '2019-11-26 01:05:04', 'open': 0.00030683500671, 'high': 0.00032720107736, 'low': 0.00030332848991, 'close': 0.00031323788663, 'volume': 126453.152168068, 'market_cap': 12302128.2901651}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2019-11-27', 'time_high': '2019-11-27 23:06:08', 'time_low': '2019-11-27 10:14:02', 'open': 0.00031040126492, 'high': 0.00034702137076, 'low': 0.00029691136755, 'close': 0.00034210146453, 'volume': 123420.687761243, 'market_cap': 13435718.6167914}
