{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-14', 'time_high': '2019-03-14 23:30:08', 'time_low': '2019-03-14 23:06:10', 'open': 6.4397150386, 'high': 6.6399432167, 'low': 6.3539629021, 'close': 6.5266417664, 'volume': 7318171.77459811, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-10', 'time_high': '2020-07-10 23:12:16', 'time_low': '2020-07-10 04:39:17', 'open': 3.7984863133, 'high': 4.1348888532, 'low': 3.5881142776, 'close': 4.0609701395, 'volume': 240007520.357412, 'market_cap': 774380057.529527}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-11', 'time_high': '2020-07-11 05:54:11', 'time_low': '2020-07-11 22:49:12', 'open': 4.0610984493, 'high': 4.4445695089, 'low': 3.9021535781, 'close': 3.9421993285, 'volume': 262446667.607596, 'market_cap': 751731836.957419}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-12', 'time_high': '2020-07-12 03:20:12', 'time_low': '2020-07-12 21:38:05', 'open': 3.9329245917, 'high': 4.1624843033, 'low': 3.9109530577, 'close': 4.0158974841, 'volume': 162188362.220154, 'market_cap': 765785223.224515}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-13', 'time_high': '2020-07-13 10:48:08', 'time_low': '2020-07-13 22:12:15', 'open': 4.0158974841, 'high': 4.3260338387, 'low': 3.7602129431, 'close': 3.875737664, 'volume': 215883768.81822, 'market_cap': 739058365.904441}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-14', 'time_high': '2020-07-14 19:02:28', 'time_low': '2020-07-14 10:55:19', 'open': 3.875737664, 'high': 4.025128208, 'low': 3.8198081893, 'close': 3.955175244, 'volume': 161379171.523069, 'market_cap': 754206194.042746}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-15', 'time_high': '2020-07-15 14:35:17', 'time_low': '2020-07-15 01:28:13', 'open': 3.9529538965, 'high': 4.1358639243, 'low': 3.8688550831, 'close': 4.0363726645, 'volume': 118920919.613707, 'market_cap': 769689603.419236}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-16', 'time_high': '2020-07-16 04:05:09', 'time_low': '2020-07-16 10:38:19', 'open': 4.0393585991, 'high': 4.2700969467, 'low': 3.7785942265, 'close': 4.0779201079, 'volume': 181058807.003816, 'market_cap': 777612220.553933}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-17', 'time_high': '2020-07-17 15:31:21', 'time_low': '2020-07-17 08:49:11', 'open': 4.0745700488, 'high': 4.2548500599, 'low': 3.9575118151, 'close': 4.1411737167, 'volume': 147509307.067096, 'market_cap': 789673952.493586}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-18', 'time_high': '2020-07-18 15:16:21', 'time_low': '2020-07-18 02:55:21', 'open': 4.1411248076, 'high': 4.5208839882, 'low': 4.1122752403, 'close': 4.3635386177, 'volume': 188008154.587958, 'market_cap': 832076368.388604}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-19', 'time_high': '2020-07-19 09:10:19', 'time_low': '2020-07-19 15:48:20', 'open': 4.3567776929, 'high': 4.5108910051, 'low': 4.0083568455, 'close': 4.1898637176, 'volume': 191114701.390088, 'market_cap': 798958572.764133}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-20', 'time_high': '2020-07-20 05:39:15', 'time_low': '2020-07-20 19:49:22', 'open': 4.1914384821, 'high': 4.242793669, 'low': 3.8728435104, 'close': 3.8808071838, 'volume': 123252885.186246, 'market_cap': 740025064.71497}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-21', 'time_high': '2020-07-21 11:19:11', 'time_low': '2020-07-21 01:44:09', 'open': 3.8808124288, 'high': 4.0474672343, 'low': 3.7919416049, 'close': 3.9965885669, 'volume': 134911035.520923, 'market_cap': 762103235.939098}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-22', 'time_high': '2020-07-22 22:47:10', 'time_low': '2020-07-22 22:33:11', 'open': 3.99892762, 'high': 4.0355391252, 'low': 3.8866900103, 'close': 4.0131202017, 'volume': 95362252.6679287, 'market_cap': 765255627.580348}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-23', 'time_high': '2020-07-23 12:44:10', 'time_low': '2020-07-23 23:54:13', 'open': 4.0102462162, 'high': 4.0903740183, 'low': 3.9256593727, 'close': 3.9554871439, 'volume': 97303814.6404582, 'market_cap': 754265669.740236}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-24', 'time_high': '2020-07-24 00:02:16', 'time_low': '2020-07-24 23:40:21', 'open': 3.957432408, 'high': 3.9630420449, 'low': 3.7905566511, 'close': 3.8178532206, 'volume': 100656642.805039, 'market_cap': 728020471.738535}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-25', 'time_high': '2020-07-25 05:01:19', 'time_low': '2020-07-25 12:19:15', 'open': 3.8224633559, 'high': 3.945608895, 'low': 3.7778247111, 'close': 3.9050237736, 'volume': 117721753.668351, 'market_cap': 744642888.424771}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-26', 'time_high': '2020-07-26 00:02:21', 'time_low': '2020-07-26 16:00:08', 'open': 3.9049457104, 'high': 3.9072259353, 'low': 3.7455456714, 'close': 3.8050346284, 'volume': 114783801.231898, 'market_cap': 725576114.397269}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-27', 'time_high': '2020-07-27 08:11:04', 'time_low': '2020-07-27 15:13:25', 'open': 3.8047943417, 'high': 3.9104322874, 'low': 3.3400137907, 'close': 3.588862394, 'volume': 179412714.767008, 'market_cap': 684354568.415435}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-28', 'time_high': '2020-07-28 23:11:24', 'time_low': '2020-07-28 00:12:17', 'open': 3.5897967324, 'high': 3.7757000927, 'low': 3.5503493207, 'close': 3.7504590021, 'volume': 120724603.123837, 'market_cap': 715169173.392132}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-29', 'time_high': '2020-07-29 01:27:07', 'time_low': '2020-07-29 23:43:28', 'open': 3.748865263, 'high': 3.8538182296, 'low': 3.6259333199, 'close': 3.6404414467, 'volume': 107518753.872545, 'market_cap': 694190097.474027}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-30', 'time_high': '2020-07-30 20:18:15', 'time_low': '2020-07-30 00:09:19', 'open': 3.6404414467, 'high': 3.7514847854, 'low': 3.6066265723, 'close': 3.7194330224, 'volume': 89185103.7124128, 'market_cap': 709252877.746581}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-07-31', 'time_high': '2020-07-31 10:31:15', 'time_low': '2020-07-31 00:26:33', 'open': 3.7169147017, 'high': 3.8359031759, 'low': 3.7105690309, 'close': 3.7923709067, 'volume': 98156636.4813283, 'market_cap': 723161289.066112}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-01', 'time_high': '2020-08-01 03:04:13', 'time_low': '2020-08-01 00:02:18', 'open': 3.7923709067, 'high': 4.1100241426, 'low': 3.7903742463, 'close': 4.0635361797, 'volume': 157637841.621877, 'market_cap': 774869371.734003}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-02', 'time_high': '2020-08-02 03:36:18', 'time_low': '2020-08-02 04:46:16', 'open': 4.0675791092, 'high': 4.2095822828, 'low': 3.6101491338, 'close': 3.8917978765, 'volume': 154074396.897258, 'market_cap': 742120862.742125}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-03', 'time_high': '2020-08-03 14:18:25', 'time_low': '2020-08-03 23:15:26', 'open': 3.9030857227, 'high': 4.0461475534, 'low': 3.8127944171, 'close': 3.8548317726, 'volume': 144959925.385842, 'market_cap': 735071854.091849}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-04', 'time_high': '2020-08-04 23:04:09', 'time_low': '2020-08-04 00:20:12', 'open': 3.8547535368, 'high': 4.0487234519, 'low': 3.8229525893, 'close': 4.0101604738, 'volume': 112162333.958507, 'market_cap': 764691241.684734}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-05', 'time_high': '2020-08-05 12:40:14', 'time_low': '2020-08-05 02:28:12', 'open': 4.0133129435, 'high': 4.204213936, 'low': 3.9598656389, 'close': 4.1595654941, 'volume': 127763370.225472, 'market_cap': 793181051.816292}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-06', 'time_high': '2020-08-06 20:06:15', 'time_low': '2020-08-06 10:07:09', 'open': 4.1581723868, 'high': 4.2495868207, 'low': 4.1299648798, 'close': 4.1760722755, 'volume': 128558907.407889, 'market_cap': 796328704.195767}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-07', 'time_high': '2020-08-07 01:13:06', 'time_low': '2020-08-07 17:34:08', 'open': 4.1745106639, 'high': 4.1939402702, 'low': 3.9310636649, 'close': 4.0204706993, 'volume': 122545387.513871, 'market_cap': 766657282.502663}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-08', 'time_high': '2020-08-08 23:59:09', 'time_low': '2020-08-08 00:36:02', 'open': 4.0209393682, 'high': 4.4317225423, 'low': 3.9911337601, 'close': 4.4317225423, 'volume': 119089971.469301, 'market_cap': 845078254.56055}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-09', 'time_high': '2020-08-09 20:22:26', 'time_low': '2020-08-09 00:44:24', 'open': 4.4337897498, 'high': 5.4348552216, 'low': 4.3131934787, 'close': 5.2839846383, 'volume': 367025727.917767, 'market_cap': 1007594783.4342}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-10', 'time_high': '2020-08-10 01:07:13', 'time_low': '2020-08-10 02:38:20', 'open': 5.2839846383, 'high': 5.8476833958, 'low': 5.1417926835, 'close': 5.4720781467, 'volume': 356003398.39968, 'market_cap': 1099103996.45051}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-11', 'time_high': '2020-08-11 00:45:22', 'time_low': '2020-08-11 21:20:11', 'open': 5.4825497768, 'high': 5.5677387919, 'low': 4.7264637467, 'close': 4.9303039234, 'volume': 227937900.080258, 'market_cap': 993681757.92433}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-12', 'time_high': '2020-08-12 23:39:14', 'time_low': '2020-08-12 00:07:11', 'open': 4.9336318022, 'high': 6.0503493866, 'low': 4.8923071894, 'close': 5.9762810904, 'volume': 360566166.438857, 'market_cap': 1204762283.17332}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-13', 'time_high': '2020-08-13 16:03:04', 'time_low': '2020-08-13 09:18:09', 'open': 5.9799792677, 'high': 6.5633620651, 'low': 5.5354147862, 'close': 6.1496994009, 'volume': 485820620.925025, 'market_cap': 1239998019.73548}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-14', 'time_high': '2020-08-14 06:28:09', 'time_low': '2020-08-14 21:24:10', 'open': 6.1513542635, 'high': 6.6423099468, 'low': 5.9639878923, 'close': 6.0940858472, 'volume': 355819712.308319, 'market_cap': 1229057706.56545}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-15', 'time_high': '2020-08-15 13:28:07', 'time_low': '2020-08-15 00:46:16', 'open': 6.0940858472, 'high': 6.3498601672, 'low': 5.9368830085, 'close': 6.0920394336, 'volume': 194209286.985625, 'market_cap': 1228918286.45137}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-16', 'time_high': '2020-08-16 20:21:14', 'time_low': '2020-08-16 12:15:05', 'open': 6.0862511473, 'high': 6.3734768352, 'low': 5.8227071222, 'close': 6.2215250433, 'volume': 214631153.050858, 'market_cap': 1255317475.4554}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-17', 'time_high': '2020-08-17 05:24:07', 'time_low': '2020-08-17 23:59:12', 'open': 6.2215250433, 'high': 6.3134481481, 'low': 5.9377722816, 'close': 5.9377722816, 'volume': 177357908.101669, 'market_cap': 1198330581.03827}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-18', 'time_high': '2020-08-18 02:21:05', 'time_low': '2020-08-18 14:18:11', 'open': 5.912310742, 'high': 6.1273195458, 'low': 5.5859450652, 'close': 5.8388983157, 'volume': 178381360.915159, 'market_cap': 1178637975.44147}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-19', 'time_high': '2020-08-19 02:00:15', 'time_low': '2020-08-19 06:33:18', 'open': 5.8326945516, 'high': 5.9334509763, 'low': 5.340113843, 'close': 5.668452414, 'volume': 176905066.917263, 'market_cap': 1144404907.82151}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-20', 'time_high': '2020-08-20 21:00:09', 'time_low': '2020-08-20 03:48:14', 'open': 5.6703266786, 'high': 6.3713111232, 'low': 5.5744938413, 'close': 6.3034472704, 'volume': 234862298.565064, 'market_cap': 1272604136.99051}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-21', 'time_high': '2020-08-21 01:02:07', 'time_low': '2020-08-21 23:56:04', 'open': 6.3044835515, 'high': 6.5908421563, 'low': 5.6295058339, 'close': 5.6329233752, 'volume': 250034249.341013, 'market_cap': 1137817406.20015}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-22', 'time_high': '2020-08-22 23:44:15', 'time_low': '2020-08-22 01:17:03', 'open': 5.6249590281, 'high': 6.486235342, 'low': 5.4347503688, 'close': 6.4364537043, 'volume': 288906284.450738, 'market_cap': 1300413970.06803}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-23', 'time_high': '2020-08-23 23:39:20', 'time_low': '2020-08-23 01:04:14', 'open': 6.4359778893, 'high': 8.5494627178, 'low': 6.3624617063, 'close': 8.5241817362, 'volume': 950815185.327646, 'market_cap': 1722597378.96811}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-24', 'time_high': '2020-08-24 00:01:17', 'time_low': '2020-08-24 12:57:09', 'open': 8.5038465732, 'high': 8.5183088228, 'low': 7.6867388101, 'close': 8.148607338, 'volume': 477822554.509948, 'market_cap': 1647064219.06757}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-25', 'time_high': '2020-08-25 11:50:08', 'time_low': '2020-08-25 08:30:15', 'open': 8.1964816992, 'high': 8.8596687918, 'low': 7.81709522, 'close': 8.4341697298, 'volume': 775432822.991695, 'market_cap': 1705161434.89886}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-26', 'time_high': '2020-08-26 00:23:10', 'time_low': '2020-08-26 19:12:10', 'open': 8.4281615457, 'high': 8.6435362485, 'low': 7.6867296053, 'close': 7.7431168289, 'volume': 543449709.259281, 'market_cap': 1565794554.77115}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-27', 'time_high': '2020-08-27 03:38:08', 'time_low': '2020-08-27 17:15:10', 'open': 7.7300754058, 'high': 7.9184880963, 'low': 6.9442372987, 'close': 7.2868745739, 'volume': 476206939.540379, 'market_cap': 1473858749.53717}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-28', 'time_high': '2020-08-28 16:03:09', 'time_low': '2020-08-28 00:41:11', 'open': 7.291592912, 'high': 7.8150373076, 'low': 7.1667525971, 'close': 7.5818496595, 'volume': 323336193.708533, 'market_cap': 1533822157.82064}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-29', 'time_high': '2020-08-29 08:50:06', 'time_low': '2020-08-29 23:58:17', 'open': 7.5753938212, 'high': 7.6134121561, 'low': 7.3072367738, 'close': 7.3072367738, 'volume': 261510039.252115, 'market_cap': 1478593135.28896}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-30', 'time_high': '2020-08-30 09:13:11', 'time_low': '2020-08-30 05:16:21', 'open': 7.2974389201, 'high': 7.8971376163, 'low': 7.2683000032, 'close': 7.6355191024, 'volume': 350623367.392234, 'market_cap': 1545358355.40433}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-08-31', 'time_high': '2020-08-31 00:26:14', 'time_low': '2020-08-31 23:59:03', 'open': 7.6305231902, 'high': 7.804445824, 'low': 7.2119449199, 'close': 7.2119449199, 'volume': 282620496.048047, 'market_cap': 1459951909.62238}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-01', 'time_high': '2020-09-01 07:41:11', 'time_low': '2020-09-01 00:25:25', 'open': 7.2082657136, 'high': 7.6300708033, 'low': 7.0846443122, 'close': 7.246293516, 'volume': 371396401.376994, 'market_cap': 1467228912.9283}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-02', 'time_high': '2020-09-02 00:30:06', 'time_low': '2020-09-02 18:10:17', 'open': 7.2497017365, 'high': 7.3090746549, 'low': 6.3953899738, 'close': 6.6541079264, 'volume': 277133708.247749, 'market_cap': 1347620013.17079}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-03', 'time_high': '2020-09-03 00:50:21', 'time_low': '2020-09-03 23:35:28', 'open': 6.6550904554, 'high': 6.7346093509, 'low': 4.7957030934, 'close': 4.981589864, 'volume': 282049166.190871, 'market_cap': 1009114810.07722}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-04', 'time_high': '2020-09-04 13:39:13', 'time_low': '2020-09-04 07:44:17', 'open': 4.9728072545, 'high': 5.6419903644, 'low': 4.7709086766, 'close': 5.5102249796, 'volume': 344004274.965903, 'market_cap': 1116443920.54785}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-05', 'time_high': '2020-09-05 02:12:23', 'time_low': '2020-09-05 23:00:23', 'open': 5.5086724362, 'high': 5.6739139429, 'low': 4.700213332, 'close': 4.9283172606, 'volume': 342853118.725775, 'market_cap': 998759946.713756}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-06', 'time_high': '2020-09-06 12:24:12', 'time_low': '2020-09-06 06:36:29', 'open': 4.921299208, 'high': 5.3342377522, 'low': 4.5689115166, 'close': 5.1856110825, 'volume': 318911091.949501, 'market_cap': 1051132158.24285}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-07', 'time_high': '2020-09-07 00:32:07', 'time_low': '2020-09-07 12:57:12', 'open': 5.187280922, 'high': 5.2616643699, 'low': 4.6684810654, 'close': 5.0549283329, 'volume': 295960169.483883, 'market_cap': 1024866108.99557}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-08', 'time_high': '2020-09-08 03:13:10', 'time_low': '2020-09-08 11:52:09', 'open': 5.0510119031, 'high': 5.1593563771, 'low': 4.7685694784, 'close': 4.9561628422, 'volume': 358032944.327951, 'market_cap': 1005060875.59845}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-09', 'time_high': '2020-09-09 20:09:08', 'time_low': '2020-09-09 03:18:09', 'open': 4.9496697783, 'high': 5.5069593853, 'low': 4.9030325576, 'close': 5.3346575637, 'volume': 321362550.269344, 'market_cap': 1082052004.66352}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-10', 'time_high': '2020-09-10 02:44:09', 'time_low': '2020-09-10 08:06:23', 'open': 5.3338415737, 'high': 5.5602398389, 'low': 5.1996239353, 'close': 5.3185725376, 'volume': 365855869.535453, 'market_cap': 1079024494.25243}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-11', 'time_high': '2020-09-11 00:14:16', 'time_low': '2020-09-11 04:03:12', 'open': 5.3185725376, 'high': 5.3959127386, 'low': 5.0678486064, 'close': 5.3606994848, 'volume': 417767143.824061, 'market_cap': 1087807790.92348}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-12', 'time_high': '2020-09-12 18:23:13', 'time_low': '2020-09-12 13:42:14', 'open': 5.3541951982, 'high': 5.7082110322, 'low': 5.2287585712, 'close': 5.6110467127, 'volume': 360035148.649836, 'market_cap': 1138856160.60127}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-13', 'time_high': '2020-09-13 08:06:23', 'time_low': '2020-09-13 17:17:15', 'open': 5.6110467127, 'high': 5.8284162357, 'low': 5.1306210042, 'close': 5.2817248608, 'volume': 377829015.488471, 'market_cap': 1072247336.65121}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-14', 'time_high': '2020-09-14 14:08:10', 'time_low': '2020-09-14 05:40:26', 'open': 5.3042035278, 'high': 5.5425682676, 'low': 5.1440452693, 'close': 5.3907290023, 'volume': 381948275.280397, 'market_cap': 1094614865.9952}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-15', 'time_high': '2020-09-15 13:00:04', 'time_low': '2020-09-15 15:11:12', 'open': 5.3907290023, 'high': 5.4475895371, 'low': 4.8233467983, 'close': 4.880490112, 'volume': 363508870.624595, 'market_cap': 991224564.392569}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-16', 'time_high': '2020-09-16 23:54:12', 'time_low': '2020-09-16 00:37:11', 'open': 4.8803243512, 'high': 5.18842772, 'low': 4.7318737144, 'close': 5.1393973501, 'volume': 334951550.671996, 'market_cap': 1044035461.93464}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-17', 'time_high': '2020-09-17 00:36:11', 'time_low': '2020-09-17 10:46:07', 'open': 5.1393973501, 'high': 5.2032054384, 'low': 4.8735108848, 'close': 5.071557042, 'volume': 340405816.374581, 'market_cap': 1030478402.48843}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-18', 'time_high': '2020-09-18 02:48:10', 'time_low': '2020-09-18 17:42:15', 'open': 5.071557042, 'high': 5.2117707513, 'low': 4.7930080467, 'close': 4.9684370734, 'volume': 331408168.499904, 'market_cap': 1009745532.50592}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-19', 'time_high': '2020-09-19 13:01:11', 'time_low': '2020-09-19 06:00:21', 'open': 4.9693605792, 'high': 5.0483352954, 'low': 4.8735397002, 'close': 4.9444181524, 'volume': 277388052.696981, 'market_cap': 1005082804.24543}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2020-09-20', 'time_high': '2020-09-20 07:37:19', 'time_low': '2020-09-20 22:41:12', 'open': 4.9524418479, 'high': 5.1000562581, 'low': 4.5490494364, 'close': 4.6662897025, 'volume': 274054186.167615, 'market_cap': 948752097.453134}
