{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-08', 'time_high': '2018-10-08 23:39:24', 'time_low': '2018-10-08 22:04:30', 'open': 1.0041, 'high': 1.00768, 'low': 1.0019, 'close': 1.00221, 'volume': 382900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-12', 'time_high': '2020-04-12 22:27:15', 'time_low': '2020-04-12 17:11:13', 'open': 0.9943842439, 'high': 1.00412047, 'low': 0.9883536388, 'close': 1.0040652526, 'volume': 805969791.542689, 'market_cap': 705426851.312273}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-13', 'time_high': '2020-04-13 00:08:15', 'time_low': '2020-04-13 21:13:12', 'open': 1.0035153563, 'high': 1.0110355626, 'low': 0.9910482114, 'close': 0.9984233105, 'volume': 721095995.78083, 'market_cap': 719711883.516869}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-14', 'time_high': '2020-04-14 09:11:08', 'time_low': '2020-04-14 22:35:16', 'open': 0.998584827, 'high': 1.0027563102, 'low': 0.989886407, 'close': 0.9959272454, 'volume': 723478383.962004, 'market_cap': 728853775.762531}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-15', 'time_high': '2020-04-15 23:05:12', 'time_low': '2020-04-15 04:33:05', 'open': 0.9948882427, 'high': 1.0057732494, 'low': 0.9672817972, 'close': 0.999661283, 'volume': 834202005.631301, 'market_cap': 729002170.568153}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-16', 'time_high': '2020-04-16 00:27:11', 'time_low': '2020-04-16 08:43:16', 'open': 0.9996473428, 'high': 1.0065909959, 'low': 0.980824845, 'close': 1.0010974466, 'volume': 1055234948.32745, 'market_cap': 729095204.069621}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-17', 'time_high': '2020-04-17 06:49:14', 'time_low': '2020-04-17 00:05:09', 'open': 1.0007507475, 'high': 1.0071993923, 'low': 0.9940348811, 'close': 1.0056425508, 'volume': 789114156.63021, 'market_cap': 729393883.469873}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-18', 'time_high': '2020-04-18 13:44:12', 'time_low': '2020-04-18 22:54:06', 'open': 1.0061032398, 'high': 1.0077109143, 'low': 0.9938171454, 'close': 0.9998854389, 'volume': 850643275.765971, 'market_cap': 725010146.310276}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-19', 'time_high': '2020-04-19 14:25:11', 'time_low': '2020-04-19 01:11:14', 'open': 0.999326395, 'high': 1.0108871265, 'low': 0.9948264879, 'close': 1.0060582916, 'volume': 894054503.743526, 'market_cap': 727639124.820076}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-20', 'time_high': '2020-04-20 12:00:11', 'time_low': '2020-04-20 04:18:02', 'open': 1.0056749815, 'high': 1.0097209355, 'low': 0.9971881389, 'close': 1.0021893411, 'volume': 645616338.40629, 'market_cap': 734209826.291319}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-21', 'time_high': '2020-04-21 09:42:13', 'time_low': '2020-04-21 17:56:01', 'open': 1.0034288956, 'high': 1.0076247434, 'low': 0.9968669117, 'close': 1.0024325669, 'volume': 512937609.584497, 'market_cap': 724669381.080847}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-22', 'time_high': '2020-04-22 12:19:11', 'time_low': '2020-04-22 13:47:12', 'open': 1.0020313147, 'high': 1.0077380906, 'low': 0.9960278348, 'close': 1.0005287707, 'volume': 416817326.359832, 'market_cap': 722356289.790627}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-23', 'time_high': '2020-04-23 08:03:02', 'time_low': '2020-04-23 14:23:02', 'open': 1.0003279798, 'high': 1.0053666971, 'low': 0.9821469922, 'close': 0.9938082999, 'volume': 469598545.72841, 'market_cap': 726970057.172837}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-24', 'time_high': '2020-04-24 16:22:16', 'time_low': '2020-04-24 00:18:17', 'open': 0.9926891046, 'high': 1.0076583356, 'low': 0.9887800225, 'close': 1.0061980925, 'volume': 435965644.170755, 'market_cap': 754808505.664718}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-25', 'time_high': '2020-04-25 04:08:01', 'time_low': '2020-04-25 13:57:11', 'open': 1.0062307617, 'high': 1.0089390359, 'low': 0.994851805, 'close': 1.0039659696, 'volume': 379571251.950931, 'market_cap': 754368173.682136}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-26', 'time_high': '2020-04-26 07:12:17', 'time_low': '2020-04-26 13:23:17', 'open': 1.0042013967, 'high': 1.0094779335, 'low': 0.9933916469, 'close': 0.9989564544, 'volume': 419876552.066306, 'market_cap': 749507140.723849}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-27', 'time_high': '2020-04-27 01:23:08', 'time_low': '2020-04-27 00:12:10', 'open': 1.000119285, 'high': 1.0065944469, 'low': 0.995308086, 'close': 1.0023145245, 'volume': 425919491.404222, 'market_cap': 750692089.611915}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-28', 'time_high': '2020-04-28 02:30:01', 'time_low': '2020-04-28 10:04:01', 'open': 1.0025390331, 'high': 1.0066070359, 'low': 0.9981351618, 'close': 1.0042239838, 'volume': 358936205.677828, 'market_cap': 731472166.928211}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-29', 'time_high': '2020-04-29 21:09:05', 'time_low': '2020-04-29 13:04:14', 'open': 1.0039243309, 'high': 1.0100651504, 'low': 0.9908771214, 'close': 1.0051511312, 'volume': 617721870.451489, 'market_cap': 725730674.280477}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-04-30', 'time_high': '2020-04-30 04:09:09', 'time_low': '2020-04-30 03:40:13', 'open': 1.0048286654, 'high': 1.0090589687, 'low': 0.9921401123, 'close': 1.0018213282, 'volume': 588729707.561457, 'market_cap': 724193404.63981}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-01', 'time_high': '2020-05-01 12:41:12', 'time_low': '2020-05-01 04:53:12', 'open': 1.0018213282, 'high': 1.0087355334, 'low': 0.9987065049, 'close': 1.0049201239, 'volume': 483918718.523185, 'market_cap': 711412929.096534}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-02', 'time_high': '2020-05-02 02:16:03', 'time_low': '2020-05-02 15:17:09', 'open': 1.0058392358, 'high': 1.0083695451, 'low': 0.9960778191, 'close': 1.0025093059, 'volume': 527930175.592346, 'market_cap': 708705582.848038}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-03', 'time_high': '2020-05-03 04:28:06', 'time_low': '2020-05-03 05:36:07', 'open': 1.0030946217, 'high': 1.0091299741, 'low': 0.9965401996, 'close': 0.9992958748, 'volume': 538532396.686155, 'market_cap': 705834652.765846}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-04', 'time_high': '2020-05-04 05:48:03', 'time_low': '2020-05-04 02:14:14', 'open': 0.9996973124, 'high': 1.0084366258, 'low': 0.9983823485, 'close': 1.0026517955, 'volume': 546869282.355229, 'market_cap': 708112192.447891}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-05', 'time_high': '2020-05-05 17:50:15', 'time_low': '2020-05-05 07:42:14', 'open': 1.0021529366, 'high': 1.0047114869, 'low': 0.9938398745, 'close': 0.9991190962, 'volume': 568954079.034495, 'market_cap': 705617261.022377}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-06', 'time_high': '2020-05-06 16:21:06', 'time_low': '2020-05-06 10:32:02', 'open': 0.9971919458, 'high': 1.0111840693, 'low': 0.9947400681, 'close': 1.0080726744, 'volume': 570788155.468585, 'market_cap': 711940630.662539}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-07', 'time_high': '2020-05-07 21:00:07', 'time_low': '2020-05-07 02:41:08', 'open': 1.0080726744, 'high': 1.0127598893, 'low': 0.9894984151, 'close': 1.0009239726, 'volume': 569477470.319774, 'market_cap': 706891935.856971}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-08', 'time_high': '2020-05-08 23:13:09', 'time_low': '2020-05-08 21:52:09', 'open': 1.0009239726, 'high': 1.0087105934, 'low': 0.9946240503, 'close': 1.0039931645, 'volume': 573933002.056818, 'market_cap': 709059520.086337}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-09', 'time_high': '2020-05-09 02:33:09', 'time_low': '2020-05-09 11:46:15', 'open': 1.0041687383, 'high': 1.0061582839, 'low': 0.9966209006, 'close': 1.002112746, 'volume': 527392293.410987, 'market_cap': 707731494.429583}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-10', 'time_high': '2020-05-10 00:23:05', 'time_low': '2020-05-10 00:40:09', 'open': 1.0020037213, 'high': 1.0103481978, 'low': 0.988601903, 'close': 1.0016926015, 'volume': 628815172.525018, 'market_cap': 707434771.869504}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-11', 'time_high': '2020-05-11 16:44:07', 'time_low': '2020-05-11 12:43:13', 'open': 1.0015256039, 'high': 1.0052577006, 'low': 0.9624389578, 'close': 0.9973213822, 'volume': 560486656.157426, 'market_cap': 704347644.589277}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-12', 'time_high': '2020-05-12 20:07:03', 'time_low': '2020-05-12 00:09:05', 'open': 0.9967464344, 'high': 1.0055167121, 'low': 0.9967161419, 'close': 1.0011918677, 'volume': 418915208.94355, 'market_cap': 707081133.886604}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-13', 'time_high': '2020-05-13 01:51:13', 'time_low': '2020-05-13 20:47:10', 'open': 1.0011488865, 'high': 1.0036159305, 'low': 0.9922318451, 'close': 1.0010111783, 'volume': 442974311.096466, 'market_cap': 706953523.914969}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-14', 'time_high': '2020-05-14 05:23:03', 'time_low': '2020-05-14 14:44:06', 'open': 0.9985307718, 'high': 1.0087029885, 'low': 0.9879947077, 'close': 0.9968827216, 'volume': 589452910.287698, 'market_cap': 704037845.191892}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-15', 'time_high': '2020-05-15 02:35:07', 'time_low': '2020-05-15 02:00:11', 'open': 0.9967570046, 'high': 1.0175569426, 'low': 0.9938829619, 'close': 1.0029476688, 'volume': 733477054.54357, 'market_cap': 708321149.777363}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-16', 'time_high': '2020-05-16 18:52:05', 'time_low': '2020-05-16 00:42:09', 'open': 1.0026658947, 'high': 1.0040887017, 'low': 0.9973013005, 'close': 0.9993360275, 'volume': 590472281.840807, 'market_cap': 705770466.431586}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-17', 'time_high': '2020-05-17 22:07:05', 'time_low': '2020-05-17 12:19:14', 'open': 0.9997017018, 'high': 1.0046087133, 'low': 0.9926978418, 'close': 1.0015943343, 'volume': 623833304.453733, 'market_cap': 707365371.709182}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-18', 'time_high': '2020-05-18 08:53:10', 'time_low': '2020-05-18 01:25:13', 'open': 1.001437139, 'high': 1.0081488819, 'low': 0.9940103874, 'close': 1.0013098051, 'volume': 556502433.07917, 'market_cap': 707164425.924038}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-19', 'time_high': '2020-05-19 04:19:05', 'time_low': '2020-05-19 08:21:18', 'open': 1.0012899121, 'high': 1.0075641044, 'low': 0.9942994681, 'close': 0.9953954028, 'volume': 645252419.677803, 'market_cap': 702987442.051486}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-20', 'time_high': '2020-05-20 16:06:06', 'time_low': '2020-05-20 00:02:11', 'open': 0.9946187001, 'high': 1.009382136, 'low': 0.9939361283, 'close': 0.9999867692, 'volume': 654997591.320502, 'market_cap': 706230045.894508}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-21', 'time_high': '2020-05-21 08:51:08', 'time_low': '2020-05-21 19:32:07', 'open': 1.0001594014, 'high': 1.0119311758, 'low': 0.9952180826, 'close': 1.0019983801, 'volume': 639942387.347646, 'market_cap': 707650724.733193}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-22', 'time_high': '2020-05-22 04:46:07', 'time_low': '2020-05-22 01:24:03', 'open': 1.0026032267, 'high': 1.0059133761, 'low': 0.9975292185, 'close': 1.0031444155, 'volume': 479674912.805501, 'market_cap': 708460100.096191}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-23', 'time_high': '2020-05-23 23:47:06', 'time_low': '2020-05-23 14:31:05', 'open': 1.002704302, 'high': 1.0052793448, 'low': 0.9965266359, 'close': 1.0045996484, 'volume': 418061541.043252, 'market_cap': 709487842.898854}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-24', 'time_high': '2020-05-24 23:38:13', 'time_low': '2020-05-24 19:35:15', 'open': 1.0046703594, 'high': 1.0142983567, 'low': 0.9961520042, 'close': 1.0024024312, 'volume': 420645622.993135, 'market_cap': 707936081.507335}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-25', 'time_high': '2020-05-25 21:50:07', 'time_low': '2020-05-25 13:58:10', 'open': 1.0014914228, 'high': 1.0048735787, 'low': 0.996154042, 'close': 1.0023045726, 'volume': 427366175.340102, 'market_cap': 707866969.909365}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-26', 'time_high': '2020-05-26 10:03:09', 'time_low': '2020-05-26 08:13:02', 'open': 1.0020659994, 'high': 1.0073097724, 'low': 0.9944655114, 'close': 0.9993714051, 'volume': 386722721.459343, 'market_cap': 745730540.733937}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-27', 'time_high': '2020-05-27 03:00:08', 'time_low': '2020-05-27 10:49:10', 'open': 0.9993714051, 'high': 1.0052508385, 'low': 0.9939925071, 'close': 1.0023298477, 'volume': 447623268.506665, 'market_cap': 736647568.867913}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-28', 'time_high': '2020-05-28 19:06:10', 'time_low': '2020-05-28 12:20:07', 'open': 1.0021703096, 'high': 1.004622683, 'low': 0.9930651192, 'close': 0.9989592908, 'volume': 477608688.233314, 'market_cap': 738416889.794677}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-29', 'time_high': '2020-05-29 01:19:03', 'time_low': '2020-05-29 00:08:05', 'open': 0.9979826188, 'high': 1.0068072856, 'low': 0.9974428602, 'close': 1.002418716, 'volume': 445311775.57976, 'market_cap': 743577975.352867}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-30', 'time_high': '2020-05-30 20:49:03', 'time_low': '2020-05-30 04:49:13', 'open': 1.0026121672, 'high': 1.0055716586, 'low': 0.9961975651, 'close': 1.003276281, 'volume': 478039731.756808, 'market_cap': 744189845.921302}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-05-31', 'time_high': '2020-05-31 15:34:02', 'time_low': '2020-05-31 07:47:13', 'open': 1.003276281, 'high': 1.0083650906, 'low': 0.9995109495, 'close': 1.0024694829, 'volume': 437098475.838634, 'market_cap': 728548294.240161}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-01', 'time_high': '2020-06-01 15:12:06', 'time_low': '2020-06-01 23:14:02', 'open': 1.0021796796, 'high': 1.0051116743, 'low': 0.9825286742, 'close': 1.0024443248, 'volume': 511987831.33027, 'market_cap': 727045905.221721}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-02', 'time_high': '2020-06-02 14:49:05', 'time_low': '2020-06-02 14:56:03', 'open': 1.0027248414, 'high': 1.0087052445, 'low': 0.9841318974, 'close': 0.9989045574, 'volume': 517602290.201108, 'market_cap': 733401633.052872}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-03', 'time_high': '2020-06-03 14:14:14', 'time_low': '2020-06-03 10:14:06', 'open': 0.9988065566, 'high': 1.0040082834, 'low': 0.9980528379, 'close': 0.9999408487, 'volume': 370385643.093792, 'market_cap': 732000938.695365}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-04', 'time_high': '2020-06-04 19:05:04', 'time_low': '2020-06-04 12:17:09', 'open': 1.0000928275, 'high': 1.0044831551, 'low': 0.9950871701, 'close': 1.0013722137, 'volume': 292616627.980692, 'market_cap': 736098441.984604}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-05', 'time_high': '2020-06-05 11:05:04', 'time_low': '2020-06-05 12:48:04', 'open': 1.0015560754, 'high': 1.009603289, 'low': 0.9983738499, 'close': 1.0028605697, 'volume': 267403161.051043, 'market_cap': 737098009.790024}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-06', 'time_high': '2020-06-06 12:57:09', 'time_low': '2020-06-06 22:07:14', 'open': 1.0033964431, 'high': 1.0060464019, 'low': 0.9950141281, 'close': 0.9982703946, 'volume': 249661876.493029, 'market_cap': 733062334.92919}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-07', 'time_high': '2020-06-07 13:03:09', 'time_low': '2020-06-07 20:04:11', 'open': 0.9982523246, 'high': 1.0055767419, 'low': 0.9956819437, 'close': 1.0016705033, 'volume': 278942202.536493, 'market_cap': 735558465.326998}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-08', 'time_high': '2020-06-08 08:25:12', 'time_low': '2020-06-08 23:44:06', 'open': 1.0017819771, 'high': 1.0043772377, 'low': 0.9952854221, 'close': 0.9983953432, 'volume': 258124391.95984, 'market_cap': 735400452.582351}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-09', 'time_high': '2020-06-09 00:34:02', 'time_low': '2020-06-09 00:15:12', 'open': 0.9983449503, 'high': 1.0086466186, 'low': 0.997734175, 'close': 1.0029227263, 'volume': 275906689.982529, 'market_cap': 742358300.825978}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-10', 'time_high': '2020-06-10 07:51:10', 'time_low': '2020-06-10 18:53:19', 'open': 1.0029246771, 'high': 1.0044268302, 'low': 0.9882342871, 'close': 0.9994648049, 'volume': 286430599.55933, 'market_cap': 730053626.629173}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-11', 'time_high': '2020-06-11 16:02:11', 'time_low': '2020-06-11 17:02:13', 'open': 0.9994648049, 'high': 1.0088791342, 'low': 0.9969085347, 'close': 1.0023082963, 'volume': 361418859.099061, 'market_cap': 733934795.28783}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-12', 'time_high': '2020-06-12 10:07:11', 'time_low': '2020-06-12 18:20:11', 'open': 1.0023749897, 'high': 1.0037600524, 'low': 1.0000479728, 'close': 1.0014941575, 'volume': 269662003.072893, 'market_cap': 733338646.618756}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-13', 'time_high': '2020-06-13 20:22:07', 'time_low': '2020-06-13 13:16:25', 'open': 1.0024982234, 'high': 1.0040721864, 'low': 1.0007661318, 'close': 1.0010234378, 'volume': 244922455.782817, 'market_cap': 732993964.702096}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-14', 'time_high': '2020-06-14 22:22:08', 'time_low': '2020-06-14 20:27:27', 'open': 0.9999353737, 'high': 1.0077962546, 'low': 0.9969248015, 'close': 1.004572633, 'volume': 261665467.361294, 'market_cap': 735592843.564946}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-15', 'time_high': '2020-06-15 02:04:32', 'time_low': '2020-06-15 23:35:18', 'open': 1.004572633, 'high': 1.0126125097, 'low': 0.9999637035, 'close': 1.0009257555, 'volume': 329241566.305605, 'market_cap': 732922437.303614}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-16', 'time_high': '2020-06-16 03:13:09', 'time_low': '2020-06-16 09:24:08', 'open': 1.0010214827, 'high': 1.0035720153, 'low': 0.9988116108, 'close': 1.0001506279, 'volume': 305768692.675054, 'market_cap': 732354854.373438}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-17', 'time_high': '2020-06-17 20:23:17', 'time_low': '2020-06-17 01:19:19', 'open': 1.0001410529, 'high': 1.0050630462, 'low': 0.9994328745, 'close': 1.0011803191, 'volume': 296663411.275664, 'market_cap': 733108840.172937}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-18', 'time_high': '2020-06-18 21:18:15', 'time_low': '2020-06-18 10:00:18', 'open': 1.0014702927, 'high': 1.0052216358, 'low': 0.9987500679, 'close': 1.0023079466, 'volume': 265869062.407463, 'market_cap': 733934539.236553}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-19', 'time_high': '2020-06-19 03:04:15', 'time_low': '2020-06-19 22:17:08', 'open': 1.0029701709, 'high': 1.0061353566, 'low': 0.9975146569, 'close': 0.9984900784, 'volume': 286431524.137374, 'market_cap': 731138926.062349}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-20', 'time_high': '2020-06-20 15:59:12', 'time_low': '2020-06-20 04:10:27', 'open': 0.9984900784, 'high': 1.0063841402, 'low': 0.9915571344, 'close': 0.9992282992, 'volume': 264040918.821618, 'market_cap': 731679484.184682}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2020-06-21', 'time_high': '2020-06-21 20:48:18', 'time_low': '2020-06-21 06:19:18', 'open': 0.998519462, 'high': 1.0052417617, 'low': 0.9957913308, 'close': 1.0022093769, 'volume': 264643093.563575, 'market_cap': 733862362.117475}
