{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-10-30', 'time_high': '2018-10-30 22:51:29', 'time_low': '2018-10-30 03:16:24', 'open': 0.0144386, 'high': 0.0228566, 'low': 0.0140076, 'close': 0.0213994, 'volume': 5376590.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-03', 'time_high': '2020-06-03 18:46:03', 'time_low': '2020-06-03 00:02:15', 'open': 0.00589379216995, 'high': 0.00644874242352, 'low': 0.00582468984705, 'close': 0.00628707324857, 'volume': 2928154.19269727, 'market_cap': 11402604.4368012}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-04', 'time_high': '2020-06-04 21:27:06', 'time_low': '2020-06-04 10:39:14', 'open': 0.00629817577084, 'high': 0.00659627302889, 'low': 0.00600258715033, 'close': 0.00656152627153, 'volume': 2589777.56256968, 'market_cap': 11900368.5209096}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-05', 'time_high': '2020-06-05 08:10:10', 'time_low': '2020-06-05 22:25:12', 'open': 0.00656152627153, 'high': 0.00672819885924, 'low': 0.00621622757798, 'close': 0.00626093568514, 'volume': 2205037.18562339, 'market_cap': 11355199.8202251}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-06', 'time_high': '2020-06-06 07:57:08', 'time_low': '2020-06-06 05:28:07', 'open': 0.00626093568514, 'high': 0.00654453741334, 'low': 0.00619173768289, 'close': 0.00635243707296, 'volume': 1281644.78299065, 'market_cap': 11521152.0987304}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-07', 'time_high': '2020-06-07 09:11:14', 'time_low': '2020-06-07 14:26:15', 'open': 0.00635243707296, 'high': 0.00647377597368, 'low': 0.00606485571173, 'close': 0.00628093484186, 'volume': 1593551.24258085, 'market_cap': 11391471.4627099}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-08', 'time_high': '2020-06-08 12:41:05', 'time_low': '2020-06-08 23:35:06', 'open': 0.0062767200268, 'high': 0.0064019813244, 'low': 0.00618337823853, 'close': 0.00628961349716, 'volume': 1355737.45760485, 'market_cap': 11407211.5804907}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-09', 'time_high': '2020-06-09 14:17:10', 'time_low': '2020-06-09 05:02:13', 'open': 0.00626585908445, 'high': 0.00656754482836, 'low': 0.00612736238442, 'close': 0.00617170494609, 'volume': 1363485.6829171, 'market_cap': 11193365.7233785}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-10', 'time_high': '2020-06-10 23:36:14', 'time_low': '2020-06-10 10:07:04', 'open': 0.00617598472721, 'high': 0.00670138185071, 'low': 0.00613168861412, 'close': 0.00659604632519, 'volume': 2475763.46673976, 'market_cap': 11962976.1129417}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-11', 'time_high': '2020-06-11 15:05:05', 'time_low': '2020-06-11 20:16:06', 'open': 0.00659604632519, 'high': 0.00681884627689, 'low': 0.00593229330978, 'close': 0.00611830707268, 'volume': 3502507.17199815, 'market_cap': 11096520.2112956}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-12', 'time_high': '2020-06-12 07:40:18', 'time_low': '2020-06-12 18:11:11', 'open': 0.00610981939109, 'high': 0.00624175990409, 'low': 0.00586843615639, 'close': 0.00602036019975, 'volume': 2017898.22712493, 'market_cap': 10918878.0233194}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-13', 'time_high': '2020-06-13 20:31:12', 'time_low': '2020-06-13 01:20:03', 'open': 0.00623684937049, 'high': 0.00683942706528, 'low': 0.00596455078162, 'close': 0.00667913328526, 'volume': 3937368.71997661, 'market_cap': 12113667.4922333}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-14', 'time_high': '2020-06-14 14:02:12', 'time_low': '2020-06-14 22:28:26', 'open': 0.00668003918387, 'high': 0.00727719383629, 'low': 0.00644742666759, 'close': 0.00662157376981, 'volume': 3399147.74223452, 'market_cap': 12009274.1822938}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-15', 'time_high': '2020-06-15 20:12:09', 'time_low': '2020-06-15 06:35:06', 'open': 0.00662157376981, 'high': 0.00667053074142, 'low': 0.00597709615743, 'close': 0.00655914792136, 'volume': 3029321.90955555, 'market_cap': 11896055.0056811}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-16', 'time_high': '2020-06-16 11:04:07', 'time_low': '2020-06-16 00:22:03', 'open': 0.00655750461657, 'high': 0.0070440009658, 'low': 0.0064551539714, 'close': 0.00679986020304, 'volume': 2412242.70126634, 'market_cap': 12332624.9043539}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-17', 'time_high': '2020-06-17 00:44:16', 'time_low': '2020-06-17 20:09:16', 'open': 0.00680071085375, 'high': 0.0069432027227, 'low': 0.00655753896497, 'close': 0.00672020020567, 'volume': 1532923.65453939, 'market_cap': 12188148.865419}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-18', 'time_high': '2020-06-18 17:22:21', 'time_low': '2020-06-18 00:39:15', 'open': 0.00673401810736, 'high': 0.0073635336508, 'low': 0.0066432232551, 'close': 0.00731833178598, 'volume': 2851915.3990965, 'market_cap': 13272955.3471926}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-19', 'time_high': '2020-06-19 11:54:10', 'time_low': '2020-06-19 04:11:25', 'open': 0.0073169440462, 'high': 0.00782120615642, 'low': 0.00704580682532, 'close': 0.00749555437859, 'volume': 3435600.23600273, 'market_cap': 13594376.6255681}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-20', 'time_high': '2020-06-20 04:31:09', 'time_low': '2020-06-20 09:15:27', 'open': 0.00752153198605, 'high': 0.00778711263894, 'low': 0.00731199031374, 'close': 0.00746170339842, 'volume': 2330786.19718468, 'market_cap': 13532982.5044221}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-21', 'time_high': '2020-06-21 15:56:06', 'time_low': '2020-06-21 23:48:15', 'open': 0.0074594221951, 'high': 0.00768063397526, 'low': 0.00731604145956, 'close': 0.00743973740494, 'volume': 1940260.01451604, 'market_cap': 13493143.6915419}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-22', 'time_high': '2020-06-22 08:50:08', 'time_low': '2020-06-22 17:16:04', 'open': 0.00745455600224, 'high': 0.00746890239407, 'low': 0.00682005815582, 'close': 0.00699329537016, 'volume': 3558801.04957835, 'market_cap': 12683450.2578421}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-23', 'time_high': '2020-06-23 22:17:11', 'time_low': '2020-06-23 01:59:18', 'open': 0.00698752672095, 'high': 0.00718675177482, 'low': 0.00695995731067, 'close': 0.00711850337034, 'volume': 1965058.05595747, 'market_cap': 12910534.8235739}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-24', 'time_high': '2020-06-24 00:54:19', 'time_low': '2020-06-24 17:42:24', 'open': 0.00710254347951, 'high': 0.00716260151837, 'low': 0.00642743332866, 'close': 0.00654456679499, 'volume': 2827589.05282272, 'market_cap': 11869609.8205104}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-25', 'time_high': '2020-06-25 20:17:05', 'time_low': '2020-06-25 04:39:47', 'open': 0.00653596114238, 'high': 0.00679916920033, 'low': 0.0061796660138, 'close': 0.00662369179799, 'volume': 1989240.50582624, 'market_cap': 12013115.5623076}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-26', 'time_high': '2020-06-26 04:25:04', 'time_low': '2020-06-26 16:18:11', 'open': 0.00662604756693, 'high': 0.0068971025522, 'low': 0.00623376903016, 'close': 0.00633499177112, 'volume': 2065492.32654701, 'market_cap': 11489512.2771}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-27', 'time_high': '2020-06-27 05:07:08', 'time_low': '2020-06-27 20:03:14', 'open': 0.00630246470769, 'high': 0.00648219003447, 'low': 0.00558695070872, 'close': 0.0057521387253, 'volume': 1861465.69319989, 'market_cap': 10432415.8407284}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-28', 'time_high': '2020-06-28 18:35:08', 'time_low': '2020-06-28 04:56:07', 'open': 0.0057521387253, 'high': 0.00611419834834, 'low': 0.00567056575817, 'close': 0.00603115883642, 'volume': 1492933.48426101, 'market_cap': 10938463.0635339}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-29', 'time_high': '2020-06-29 01:48:14', 'time_low': '2020-06-29 14:22:04', 'open': 0.00602879169173, 'high': 0.00607015946898, 'low': 0.00566112258464, 'close': 0.0059051456384, 'volume': 1703700.32887214, 'market_cap': 10709918.1438187}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-06-30', 'time_high': '2020-06-30 16:05:16', 'time_low': '2020-06-30 09:13:22', 'open': 0.0059238109542, 'high': 0.0061296905987, 'low': 0.00575951202942, 'close': 0.00605309395552, 'volume': 1521807.72515217, 'market_cap': 10978245.8808294}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-01', 'time_high': '2020-07-01 19:35:20', 'time_low': '2020-07-01 06:51:27', 'open': 0.00602461292874, 'high': 0.00608824858756, 'low': 0.00579857738104, 'close': 0.00594112171431, 'volume': 2135484.39943137, 'market_cap': 10775166.4631194}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-02', 'time_high': '2020-07-02 14:47:08', 'time_low': '2020-07-02 00:27:28', 'open': 0.00594321127167, 'high': 0.0100199618, 'low': 0.00590960862092, 'close': 0.0089697654332, 'volume': 27215177.3465478, 'market_cap': 16268092.1761068}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-03', 'time_high': '2020-07-03 23:17:15', 'time_low': '2020-07-03 04:24:10', 'open': 0.00885772014694, 'high': 0.0132702885, 'low': 0.00830118972826, 'close': 0.0128632241, 'volume': 62766496.9395873, 'market_cap': 23329496.9190156}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-04', 'time_high': '2020-07-04 08:03:04', 'time_low': '2020-07-04 23:41:07', 'open': 0.0128633787, 'high': 0.0139443644, 'low': 0.0113546529, 'close': 0.0114422554, 'volume': 26108071.1038332, 'market_cap': 20752344.8074981}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-05', 'time_high': '2020-07-05 04:45:22', 'time_low': '2020-07-05 14:42:24', 'open': 0.0113816387, 'high': 0.0121071396, 'low': 0.0102707865, 'close': 0.0110709705, 'volume': 16882946.5355999, 'market_cap': 20078960.7195691}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-06', 'time_high': '2020-07-06 10:54:27', 'time_low': '2020-07-06 04:54:28', 'open': 0.0110709705, 'high': 0.0137968827, 'low': 0.0105920573, 'close': 0.0123871207, 'volume': 24087402.5773333, 'market_cap': 22466007.8572482}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-07', 'time_high': '2020-07-07 07:08:30', 'time_low': '2020-07-07 16:46:03', 'open': 0.0123979249, 'high': 0.0135634666, 'low': 0.0120229045, 'close': 0.0121006765, 'volume': 12148653.7533172, 'market_cap': 21946495.8977682}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-08', 'time_high': '2020-07-08 08:52:15', 'time_low': '2020-07-08 23:15:03', 'open': 0.0121028234, 'high': 0.0121709582, 'low': 0.0113843866, 'close': 0.0114961178, 'volume': 8953789.98772362, 'market_cap': 20850032.8644571}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-09', 'time_high': '2020-07-09 12:56:10', 'time_low': '2020-07-09 15:30:17', 'open': 0.0114984892, 'high': 0.0115951286, 'low': 0.0106379964, 'close': 0.0111880127, 'volume': 7633987.62192475, 'market_cap': 20291235.3852511}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-10', 'time_high': '2020-07-10 00:38:17', 'time_low': '2020-07-10 14:54:09', 'open': 0.0111850876, 'high': 0.0113595265, 'low': 0.00992071151129, 'close': 0.0102980388, 'volume': 7311924.55032038, 'market_cap': 18677126.5250955}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-11', 'time_high': '2020-07-11 11:15:08', 'time_low': '2020-07-11 00:18:13', 'open': 0.0103149379, 'high': 0.0122317003, 'low': 0.0102828273, 'close': 0.0113455409, 'volume': 10651839.4201199, 'market_cap': 20576937.7211027}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-12', 'time_high': '2020-07-12 09:54:09', 'time_low': '2020-07-12 04:18:08', 'open': 0.011373241, 'high': 0.0127999516, 'low': 0.0112772291, 'close': 0.0117890717, 'volume': 9771779.58883089, 'market_cap': 21381351.1517723}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-13', 'time_high': '2020-07-13 06:42:08', 'time_low': '2020-07-13 22:46:19', 'open': 0.0117890717, 'high': 0.0121240473, 'low': 0.010674187, 'close': 0.0107615309, 'volume': 7923379.37365323, 'market_cap': 22880276.6300167}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-14', 'time_high': '2020-07-14 12:55:15', 'time_low': '2020-07-14 04:38:24', 'open': 0.0107615309, 'high': 0.0111520604, 'low': 0.0105537489, 'close': 0.0108124901, 'volume': 5140472.07758881, 'market_cap': 22988621.8260634}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-15', 'time_high': '2020-07-15 02:53:18', 'time_low': '2020-07-15 23:25:16', 'open': 0.0108076961, 'high': 0.0109381497, 'low': 0.0103777438, 'close': 0.010675977, 'volume': 3120729.96078464, 'market_cap': 22698379.0770423}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-16', 'time_high': '2020-07-16 03:03:09', 'time_low': '2020-07-16 10:06:11', 'open': 0.0106885972, 'high': 0.0107374747, 'low': 0.00954495982226, 'close': 0.0101208967, 'volume': 4675433.30520246, 'market_cap': 21092363.3051022}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-17', 'time_high': '2020-07-17 23:59:22', 'time_low': '2020-07-17 06:09:22', 'open': 0.0101407168, 'high': 0.0125950117, 'low': 0.0098929745411, 'close': 0.0125950117, 'volume': 15601494.3625929, 'market_cap': 26294500.591909}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-18', 'time_high': '2020-07-18 00:15:24', 'time_low': '2020-07-18 08:47:17', 'open': 0.012621391, 'high': 0.0130614277, 'low': 0.0116969645, 'close': 0.0119975909, 'volume': 10651411.3555406, 'market_cap': 25099186.6540046}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-19', 'time_high': '2020-07-19 23:58:14', 'time_low': '2020-07-19 10:37:22', 'open': 0.0120387479, 'high': 0.0126820224, 'low': 0.0116271149, 'close': 0.0125984524, 'volume': 6877421.66028023, 'market_cap': 26472295.2577406}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-20', 'time_high': '2020-07-20 23:49:11', 'time_low': '2020-07-20 01:36:32', 'open': 0.0126818084, 'high': 0.0169102488, 'low': 0.0123830034, 'close': 0.0160859845, 'volume': 31318686.6129243, 'market_cap': 33803492.2129356}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-21', 'time_high': '2020-07-21 06:06:13', 'time_low': '2020-07-21 21:12:06', 'open': 0.016157304, 'high': 0.0191497255, 'low': 0.0148374893, 'close': 0.0152663463, 'volume': 29530304.8793532, 'market_cap': 31557022.0001772}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-22', 'time_high': '2020-07-22 06:33:05', 'time_low': '2020-07-22 02:41:12', 'open': 0.0152633066, 'high': 0.0164604269, 'low': 0.0149129515, 'close': 0.0151393419, 'volume': 10473766.7700829, 'market_cap': 31327868.9739699}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-23', 'time_high': '2020-07-23 10:12:16', 'time_low': '2020-07-23 17:03:09', 'open': 0.0151076928, 'high': 0.0159090046, 'low': 0.0140532512, 'close': 0.0145752095, 'volume': 9021282.80210122, 'market_cap': 30243470.8642458}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-24', 'time_high': '2020-07-24 00:05:07', 'time_low': '2020-07-24 19:40:10', 'open': 0.0145281873, 'high': 0.01458024, 'low': 0.0135975979, 'close': 0.014551489, 'volume': 5374750.62121036, 'market_cap': 30266094.7920226}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-25', 'time_high': '2020-07-25 06:21:13', 'time_low': '2020-07-25 21:24:14', 'open': 0.0146863148, 'high': 0.0155625149, 'low': 0.0138896871, 'close': 0.0139570826, 'volume': 8771002.55016875, 'market_cap': 29060978.7287374}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-26', 'time_high': '2020-07-26 21:20:20', 'time_low': '2020-07-26 11:06:33', 'open': 0.0139566134, 'high': 0.0150134779, 'low': 0.0133076348, 'close': 0.0149201211, 'volume': 8648969.9531477, 'market_cap': 31074475.3770617}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-27', 'time_high': '2020-07-27 00:41:02', 'time_low': '2020-07-27 15:03:15', 'open': 0.0149205509, 'high': 0.0151530574, 'low': 0.0112484233, 'close': 0.0123717661, 'volume': 12625477.5818548, 'market_cap': 25782564.6880462}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-28', 'time_high': '2020-07-28 07:50:14', 'time_low': '2020-07-28 00:50:07', 'open': 0.0123180244, 'high': 0.0140433041, 'low': 0.0121073942, 'close': 0.0128999542, 'volume': 6911916.18943825, 'market_cap': 26940065.9403815}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-29', 'time_high': '2020-07-29 12:12:03', 'time_low': '2020-07-29 23:36:06', 'open': 0.0129109725, 'high': 0.0138819274, 'low': 0.0125310926, 'close': 0.0126095707, 'volume': 4717691.95940093, 'market_cap': 26379428.7430334}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-30', 'time_high': '2020-07-30 14:03:07', 'time_low': '2020-07-30 00:01:13', 'open': 0.0126242396, 'high': 0.0146775181, 'low': 0.0126125832, 'close': 0.0138415902, 'volume': 8417152.38095958, 'market_cap': 28999122.0128744}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-07-31', 'time_high': '2020-07-31 10:05:09', 'time_low': '2020-07-31 16:20:05', 'open': 0.0139047199, 'high': 0.0142861163, 'low': 0.0130931954, 'close': 0.013187914, 'volume': 6338718.15294573, 'market_cap': 27664061.318715}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-08-01', 'time_high': '2020-08-01 02:30:10', 'time_low': '2020-08-01 23:56:04', 'open': 0.013187914, 'high': 0.0136221101, 'low': 0.0127966222, 'close': 0.0128710499, 'volume': 4159362.19074806, 'market_cap': 27013697.012801}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-08-02', 'time_high': '2020-08-02 11:18:06', 'time_low': '2020-08-02 05:33:19', 'open': 0.0128708336, 'high': 0.0136751986, 'low': 0.0120039001, 'close': 0.012912095, 'volume': 4948306.40183049, 'market_cap': 27139953.0368932}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-08-03', 'time_high': '2020-08-03 10:02:09', 'time_low': '2020-08-03 00:00:08', 'open': 0.0128860726, 'high': 0.0137415881, 'low': 0.0128860726, 'close': 0.0133242479, 'volume': 4635853.34194287, 'market_cap': 28058455.245238}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-08-04', 'time_high': '2020-08-04 21:42:09', 'time_low': '2020-08-04 13:36:18', 'open': 0.0133237683, 'high': 0.0139406642, 'low': 0.0128784467, 'close': 0.0137311398, 'volume': 5152462.84703945, 'market_cap': 29008648.7161908}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-08-05', 'time_high': '2020-08-05 16:16:14', 'time_low': '2020-08-05 06:26:21', 'open': 0.0137282561, 'high': 0.0162069078, 'low': 0.0134329417, 'close': 0.0158396488, 'volume': 9643753.04842071, 'market_cap': 33482255.606431}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-08-06', 'time_high': '2020-08-06 01:59:07', 'time_low': '2020-08-06 11:45:09', 'open': 0.0158710241, 'high': 0.0171564255, 'low': 0.0156016572, 'close': 0.0161002403, 'volume': 10569883.9426225, 'market_cap': 34043529.7253273}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-08-07', 'time_high': '2020-08-07 09:25:06', 'time_low': '2020-08-07 18:42:17', 'open': 0.0161040361, 'high': 0.0176081661, 'low': 0.0155458506, 'close': 0.0166253994, 'volume': 8120115.86925104, 'market_cap': 35170344.6319882}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-08-08', 'time_high': '2020-08-08 21:09:04', 'time_low': '2020-08-08 02:28:12', 'open': 0.0166536922, 'high': 0.0178418115, 'low': 0.0163516222, 'close': 0.017442331, 'volume': 6428075.34330911, 'market_cap': 36919654.8077544}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-08-09', 'time_high': '2020-08-09 07:31:09', 'time_low': '2020-08-09 15:15:04', 'open': 0.0174512928, 'high': 0.0189844453, 'low': 0.0169101989, 'close': 0.0181167949, 'volume': 8715993.67599849, 'market_cap': 38374926.2975789}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2020-08-10', 'time_high': '2020-08-10 00:25:10', 'time_low': '2020-08-10 02:07:17', 'open': 0.0181062321, 'high': 0.0185154304, 'low': 0.0170002693, 'close': 0.0184093408, 'volume': 9862246.28142317, 'market_cap': 38994595.9421302}
