{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-12', 'time_high': '2019-12-12 17:41:10', 'time_low': '2019-12-12 16:18:10', 'open': 1.7098039593, 'high': 1.8752245944, 'low': 1.667567177, 'close': 1.8216383375, 'volume': 9469123.62709557, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-17', 'time_high': '2021-05-17 12:25:09', 'time_low': '2021-05-17 04:07:07', 'open': 542.34292173, 'high': 606.37516255, 'low': 480.17192233, 'close': 575.24884266, 'volume': 838801608.31, 'market_cap': 4872414104.65}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-18', 'time_high': '2021-05-18 05:00:07', 'time_low': '2021-05-18 14:06:09', 'open': 571.89276208, 'high': 623.75283412, 'low': 561.02048492, 'close': 592.68934622, 'volume': 612715250.42, 'market_cap': 5020136880.02}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-19', 'time_high': '2021-05-19 00:14:08', 'time_low': '2021-05-19 12:56:08', 'open': 593.75177727, 'high': 601.16784285, 'low': 233.94300483, 'close': 345.83766051, 'volume': 936636657.4, 'market_cap': 2929278896.38}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-20', 'time_high': '2021-05-20 13:22:08', 'time_low': '2021-05-20 00:54:08', 'open': 338.04485478, 'high': 449.71521467, 'low': 287.12540454, 'close': 389.60751396, 'volume': 809292171.79, 'market_cap': 3300013847.13}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-21', 'time_high': '2021-05-21 10:32:08', 'time_low': '2021-05-21 21:20:08', 'open': 388.70403119, 'high': 438.0828382, 'low': 266.51648343, 'close': 337.73449062, 'volume': 658059265.94, 'market_cap': 2860644252.91}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-22', 'time_high': '2021-05-22 01:45:07', 'time_low': '2021-05-22 05:31:08', 'open': 340.84810653, 'high': 352.67387684, 'low': 284.02862888, 'close': 313.8104229, 'volume': 329304085.81, 'market_cap': 2658005053.39}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-23', 'time_high': '2021-05-23 01:06:07', 'time_low': '2021-05-23 16:44:08', 'open': 315.21647169, 'high': 336.77491778, 'low': 201.76841788, 'close': 262.96773743, 'volume': 479322244.69, 'market_cap': 2227362521.94}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-24', 'time_high': '2021-05-24 21:26:08', 'time_low': '2021-05-24 01:15:08', 'open': 262.00608341, 'high': 349.28223603, 'low': 253.92711009, 'close': 347.81528259, 'volume': 454837323.12, 'market_cap': 2946029549.36}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-25', 'time_high': '2021-05-25 02:03:08', 'time_low': '2021-05-25 10:43:08', 'open': 348.86733525, 'high': 372.00438614, 'low': 283.2554153, 'close': 320.93660709, 'volume': 463263171.68, 'market_cap': 2718364532.21}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-26', 'time_high': '2021-05-26 06:36:09', 'time_low': '2021-05-26 17:06:19', 'open': 321.82408681, 'high': 360.38242453, 'low': 311.16699483, 'close': 342.94054015, 'volume': 346415975.9, 'market_cap': 2904740002.91}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-27', 'time_high': '2021-05-27 00:00:18', 'time_low': '2021-05-27 03:19:09', 'open': 343.09058664, 'high': 343.09058664, 'low': 301.94659322, 'close': 313.80002378, 'volume': 240057717.0, 'market_cap': 2657916971.77}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-28', 'time_high': '2021-05-28 03:57:09', 'time_low': '2021-05-28 21:42:16', 'open': 314.73961721, 'high': 343.46516021, 'low': 271.30231703, 'close': 287.98878472, 'volume': 321899168.99, 'market_cap': 2439293246.01}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-29', 'time_high': '2021-05-29 03:26:09', 'time_low': '2021-05-29 18:01:09', 'open': 289.1660034, 'high': 302.06075841, 'low': 258.25397041, 'close': 297.74352061, 'volume': 222201699.26, 'market_cap': 2521916815.52}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-30', 'time_high': '2021-05-30 21:53:11', 'time_low': '2021-05-30 00:49:09', 'open': 297.84130565, 'high': 319.87884161, 'low': 275.70818135, 'close': 310.9420063, 'volume': 253800919.95, 'market_cap': 2633709283.46}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-05-31', 'time_high': '2021-05-31 23:41:10', 'time_low': '2021-05-31 03:10:11', 'open': 310.38315318, 'high': 377.94095532, 'low': 291.68507206, 'close': 371.39348513, 'volume': 327086625.54, 'market_cap': 3145739236.85}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-01', 'time_high': '2021-06-01 05:47:09', 'time_low': '2021-06-01 09:35:08', 'open': 371.63741782, 'high': 376.66077846, 'low': 348.3383775, 'close': 368.18825323, 'volume': 314444602.32, 'market_cap': 3118590608.37}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-02', 'time_high': '2021-06-02 21:03:13', 'time_low': '2021-06-02 00:24:12', 'open': 367.32491901, 'high': 475.42293899, 'low': 361.57871278, 'close': 446.79756969, 'volume': 527617671.11, 'market_cap': 3784419227.06}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-03', 'time_high': '2021-06-03 03:56:10', 'time_low': '2021-06-03 00:02:11', 'open': 447.32709645, 'high': 483.66189261, 'low': 445.97300801, 'close': 462.181783, 'volume': 457725985.5, 'market_cap': 3914725022.31}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-04', 'time_high': '2021-06-04 00:02:10', 'time_low': '2021-06-04 12:11:09', 'open': 462.78472264, 'high': 462.94281225, 'low': 381.75608218, 'close': 417.53035147, 'volume': 588947037.53, 'market_cap': 3536523018.83}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-05', 'time_high': '2021-06-05 02:25:09', 'time_low': '2021-06-05 21:35:12', 'open': 420.85996426, 'high': 454.06061019, 'low': 384.63502266, 'close': 403.79939877, 'volume': 356014933.09, 'market_cap': 3420220503.07}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-06', 'time_high': '2021-06-06 17:02:09', 'time_low': '2021-06-06 14:06:08', 'open': 402.81028733, 'high': 419.89409912, 'low': 397.51738124, 'close': 419.20240146, 'volume': 204303703.09, 'market_cap': 3550685446.2}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-07', 'time_high': '2021-06-07 13:50:10', 'time_low': '2021-06-07 23:55:10', 'open': 422.06506735, 'high': 446.34610142, 'low': 374.57769569, 'close': 378.35208774, 'volume': 328748104.79, 'market_cap': 3204679283.32}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-08', 'time_high': '2021-06-08 23:47:08', 'time_low': '2021-06-08 15:25:10', 'open': 378.49434598, 'high': 420.35549303, 'low': 344.24333192, 'close': 415.4488824, 'volume': 685011857.24, 'market_cap': 3518892771.71}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-09', 'time_high': '2021-06-09 23:50:09', 'time_low': '2021-06-09 01:57:12', 'open': 411.74826014, 'high': 516.0497097, 'low': 389.69095901, 'close': 511.30635056, 'volume': 758072813.97, 'market_cap': 4330814926.54}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-10', 'time_high': '2021-06-10 01:51:15', 'time_low': '2021-06-10 20:35:09', 'open': 511.28523895, 'high': 536.95916146, 'low': 461.21388019, 'close': 473.06724124, 'volume': 812977587.75, 'market_cap': 4006925921.01}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-11', 'time_high': '2021-06-11 03:01:09', 'time_low': '2021-06-11 21:34:08', 'open': 474.13981758, 'high': 492.99568732, 'low': 405.54573602, 'close': 414.63148509, 'volume': 470802211.85, 'market_cap': 3511969336.37}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-12', 'time_high': '2021-06-12 13:55:09', 'time_low': '2021-06-12 05:08:08', 'open': 416.11448378, 'high': 428.09797585, 'low': 386.25138017, 'close': 397.99609278, 'volume': 416766990.24, 'market_cap': 3371065932.29}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-13', 'time_high': '2021-06-13 20:59:09', 'time_low': '2021-06-13 04:04:09', 'open': 399.89919212, 'high': 449.08052596, 'low': 387.05342305, 'close': 434.71763517, 'volume': 361546922.72, 'market_cap': 3682100997.15}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-14', 'time_high': '2021-06-14 17:40:08', 'time_low': '2021-06-14 10:01:16', 'open': 434.19365918, 'high': 439.33315327, 'low': 401.47631189, 'close': 432.01412205, 'volume': 373035493.75, 'market_cap': 3659201975.88}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-15', 'time_high': '2021-06-15 00:02:36', 'time_low': '2021-06-15 23:59:08', 'open': 416.32207884, 'high': 428.6578915, 'low': 386.64840174, 'close': 422.97437516, 'volume': 393003329.47, 'market_cap': 3582634433.3}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-16', 'time_high': '2021-06-16 08:48:16', 'time_low': '2021-06-16 15:15:13', 'open': 383.07750302, 'high': 389.73949285, 'low': 354.58979443, 'close': 365.15304725, 'volume': 349960489.88, 'market_cap': 3092882116.13}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-17', 'time_high': '2021-06-17 08:31:08', 'time_low': '2021-06-17 17:32:08', 'open': 366.02168533, 'high': 376.62037906, 'low': 339.99875126, 'close': 347.67596363, 'volume': 228204695.19, 'market_cap': 2944849504.07}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-18', 'time_high': '2021-06-18 00:00:11', 'time_low': '2021-06-18 18:30:08', 'open': 347.58900205, 'high': 347.58900205, 'low': 300.52051248, 'close': 313.3445166, 'volume': 273791466.03, 'market_cap': 2654058781.33}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-19', 'time_high': '2021-06-19 02:03:08', 'time_low': '2021-06-19 22:46:08', 'open': 315.31687647, 'high': 325.96710774, 'low': 300.98147731, 'close': 302.33817369, 'volume': 187224303.25, 'market_cap': 2560833977.57}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-20', 'time_high': '2021-06-20 20:57:08', 'time_low': '2021-06-20 12:24:07', 'open': 300.91359879, 'high': 314.84866798, 'low': 272.41952178, 'close': 301.16999223, 'volume': 261499959.8, 'market_cap': 2550939366.12}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:08', 'time_low': '2021-06-21 22:59:08', 'open': 300.3475411, 'high': 302.30518758, 'low': 208.01866563, 'close': 211.801561, 'volume': 358714774.96, 'market_cap': 1793979990.33}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-22', 'time_high': '2021-06-22 03:44:07', 'time_low': '2021-06-22 13:56:08', 'open': 211.5792844, 'high': 234.96541493, 'low': 164.39738565, 'close': 181.3106579, 'volume': 463893272.73, 'market_cap': 1535719051.23}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-23', 'time_high': '2021-06-23 13:30:15', 'time_low': '2021-06-23 00:19:08', 'open': 182.03206296, 'high': 224.1882611, 'low': 173.51357821, 'close': 206.13996342, 'volume': 373094664.37, 'market_cap': 1746025703.7}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-24', 'time_high': '2021-06-24 17:33:10', 'time_low': '2021-06-24 02:34:08', 'open': 204.1807946, 'high': 216.94113237, 'low': 186.6339051, 'close': 205.31982114, 'volume': 227120319.99, 'market_cap': 1739079018.13}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-25', 'time_high': '2021-06-25 00:27:09', 'time_low': '2021-06-25 23:00:12', 'open': 205.19095308, 'high': 212.75452538, 'low': 172.47765902, 'close': 175.49194196, 'volume': 222526960.4, 'market_cap': 1486433956.66}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-26', 'time_high': '2021-06-26 00:50:09', 'time_low': '2021-06-26 16:18:20', 'open': 175.04199032, 'high': 180.61744754, 'low': 157.0525242, 'close': 172.92229674, 'volume': 200516115.36, 'market_cap': 1464668809.66}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-27', 'time_high': '2021-06-27 23:44:12', 'time_low': '2021-06-27 21:25:12', 'open': 173.64895377, 'high': 179.11772635, 'low': 162.14318515, 'close': 177.9165348, 'volume': 154000140.75, 'market_cap': 1506970495.76}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-28', 'time_high': '2021-06-28 21:47:12', 'time_low': '2021-06-28 04:29:12', 'open': 178.76405449, 'high': 229.55619192, 'low': 175.61187718, 'close': 217.9992033, 'volume': 393867154.9, 'market_cap': 1846474628.32}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-29', 'time_high': '2021-06-29 02:21:22', 'time_low': '2021-06-29 16:22:13', 'open': 219.85276975, 'high': 236.43523732, 'low': 206.70113288, 'close': 212.3122839, 'volume': 372377820.38, 'market_cap': 1798305863.4}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-06-30', 'time_high': '2021-06-30 00:54:19', 'time_low': '2021-06-30 15:42:19', 'open': 214.3745268, 'high': 216.34164495, 'low': 191.20801975, 'close': 214.78874825, 'volume': 314552298.72, 'market_cap': 1819281759.32}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-07-01', 'time_high': '2021-07-01 00:00:16', 'time_low': '2021-07-01 08:03:21', 'open': 214.59268607, 'high': 214.59268607, 'low': 193.31782906, 'close': 200.27944987, 'volume': 200965417.07, 'market_cap': 1696386579.29}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-07-02', 'time_high': '2021-07-02 23:46:12', 'time_low': '2021-07-02 06:18:19', 'open': 199.19033004, 'high': 206.81944084, 'low': 190.63590753, 'close': 205.33926068, 'volume': 146536423.83, 'market_cap': 1739243673.01}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-07-03', 'time_high': '2021-07-03 09:15:20', 'time_low': '2021-07-03 03:49:12', 'open': 204.26724012, 'high': 213.55768399, 'low': 198.30108774, 'close': 206.37717169, 'volume': 134490818.41, 'market_cap': 1748034881.01}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-07-04', 'time_high': '2021-07-04 21:58:12', 'time_low': '2021-07-04 02:04:12', 'open': 206.7718741, 'high': 217.73586769, 'low': 200.85627298, 'close': 210.12110692, 'volume': 150292468.05, 'market_cap': 1779746379.51}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-07-05', 'time_high': '2021-07-05 00:00:18', 'time_low': '2021-07-05 11:57:21', 'open': 209.9921714, 'high': 209.9921714, 'low': 193.85071066, 'close': 198.60875687, 'volume': 138848239.53, 'market_cap': 1682235645.7}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-07-06', 'time_high': '2021-07-06 23:55:10', 'time_low': '2021-07-06 00:01:09', 'open': 198.26118873, 'high': 225.47409083, 'low': 197.98693172, 'close': 224.83315107, 'volume': 197821005.41, 'market_cap': 1904358836.07}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-07-07', 'time_high': '2021-07-07 04:23:09', 'time_low': '2021-07-07 00:00:18', 'open': 224.28866972, 'high': 244.05408499, 'low': 224.28866972, 'close': 236.68767008, 'volume': 339353187.85, 'market_cap': 2004767774.55}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-07-08', 'time_high': '2021-07-08 00:03:18', 'time_low': '2021-07-08 22:18:16', 'open': 237.01351691, 'high': 237.70644574, 'low': 205.94635066, 'close': 213.2411731, 'volume': 217217896.84, 'market_cap': 1806173645.99}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-07-09', 'time_high': '2021-07-09 23:34:13', 'time_low': '2021-07-09 01:15:18', 'open': 212.57944241, 'high': 216.25091575, 'low': 200.31885738, 'close': 212.50017348, 'volume': 131458761.6, 'market_cap': 1799897306.55}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-07-10', 'time_high': '2021-07-10 00:19:14', 'time_low': '2021-07-10 20:13:13', 'open': 212.8473291, 'high': 218.56737879, 'low': 203.30422074, 'close': 207.68922044, 'volume': 100772970.55, 'market_cap': 1759148062.59}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-07-11', 'time_high': '2021-07-11 22:10:14', 'time_low': '2021-07-11 04:28:14', 'open': 207.93466789, 'high': 214.87798131, 'low': 204.50907438, 'close': 210.51124434, 'volume': 92602741.69, 'market_cap': 1783050881.76}
