{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-07', 'time_high': '2015-08-07 15:09:31', 'time_low': '2015-08-07 17:24:30', 'open': 2.831619978, 'high': 3.5366098881, 'low': 2.5211200714, 'close': 2.7721199989, 'volume': 164329.0, 'market_cap': 166610555.018}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-07', 'time_high': '2018-03-07 01:59:12', 'time_low': '2018-03-07 17:29:13', 'open': 816.2709960938, 'high': 825.6069946289, 'low': 726.5469970703, 'close': 752.8309936523, 'volume': 2175419904.0, 'market_cap': 73813918307.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-08', 'time_high': '2018-03-08 09:59:12', 'time_low': '2018-03-08 22:44:12', 'open': 752.5700073242, 'high': 773.7670288086, 'low': 696.1690063477, 'close': 704.5960083008, 'volume': 1891640064.0, 'market_cap': 69098851660.6}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-09', 'time_high': '2018-03-09 23:54:12', 'time_low': '2018-03-09 06:14:12', 'open': 702.1970214844, 'high': 729.1560058594, 'low': 648.1069946289, 'close': 728.916015625, 'volume': 2233019904.0, 'market_cap': 71498733754.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-10', 'time_high': '2018-03-10 01:54:12', 'time_low': '2018-03-10 22:19:12', 'open': 730.1599731445, 'high': 748.0310058594, 'low': 682.6950073242, 'close': 686.8900146484, 'volume': 1532960000.0, 'market_cap': 67390487259.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-11', 'time_high': '2018-03-11 18:14:12', 'time_low': '2018-03-11 01:04:11', 'open': 685.3120117188, 'high': 735.8309936523, 'low': 668.1229858398, 'close': 723.3389892578, 'volume': 1562680064.0, 'market_cap': 70981343638.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-12', 'time_high': '2018-03-12 10:24:12', 'time_low': '2018-03-12 19:54:11', 'open': 724.4060058594, 'high': 742.5139770508, 'low': 683.2680053711, 'close': 699.8309936523, 'volume': 1764999936.0, 'market_cap': 68688764839.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-13', 'time_high': '2018-03-13 06:19:12', 'time_low': '2018-03-13 19:49:11', 'open': 698.1530151367, 'high': 713.7349853516, 'low': 682.3499755859, 'close': 690.8270263672, 'volume': 1425959936.0, 'market_cap': 67819092120.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-14', 'time_high': '2018-03-14 02:14:12', 'time_low': '2018-03-14 21:59:13', 'open': 691.2189941406, 'high': 702.783996582, 'low': 594.0999755859, 'close': 614.291015625, 'volume': 1810560000.0, 'market_cap': 60318025225.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-15', 'time_high': '2018-03-15 14:09:12', 'time_low': '2018-03-15 03:04:13', 'open': 614.8389892578, 'high': 620.616027832, 'low': 579.5050048828, 'close': 611.3040161133, 'volume': 1770460032.0, 'market_cap': 60037233577.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-16', 'time_high': '2018-03-16 15:54:12', 'time_low': '2018-03-16 01:59:13', 'open': 611.7780151367, 'high': 623.1680297852, 'low': 587.8619995117, 'close': 601.666015625, 'volume': 1417350016.0, 'market_cap': 59103031871.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-17', 'time_high': '2018-03-17 09:04:13', 'time_low': '2018-03-17 20:24:12', 'open': 601.6779785156, 'high': 609.1510009766, 'low': 549.0960083008, 'close': 552.7789916992, 'volume': 1267810048.0, 'market_cap': 54312035488.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-18', 'time_high': '2018-03-18 00:04:12', 'time_low': '2018-03-18 16:09:13', 'open': 551.6400146484, 'high': 551.6400146484, 'low': 460.0880126953, 'close': 538.6439819336, 'volume': 2685499904.0, 'market_cap': 52934184182.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-19', 'time_high': '2018-03-19 16:19:12', 'time_low': '2018-03-19 10:39:13', 'open': 546.6259765625, 'high': 558.0999755859, 'low': 519.1229858398, 'close': 556.7260131836, 'volume': 2046790016.0, 'market_cap': 54722473140.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-20', 'time_high': '2018-03-20 20:19:12', 'time_low': '2018-03-20 09:14:13', 'open': 556.7219848633, 'high': 567.0900268555, 'low': 521.2039794922, 'close': 557.174987793, 'volume': 1833680000.0, 'market_cap': 54777982164.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-21', 'time_high': '2018-03-21 05:34:12', 'time_low': '2018-03-21 17:49:11', 'open': 559.0999755859, 'high': 589.6069946289, 'low': 550.5720214844, 'close': 561.7319946289, 'volume': 1781270016.0, 'market_cap': 55237391316.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-22', 'time_high': '2018-03-22 03:29:12', 'time_low': '2018-03-22 14:59:12', 'open': 562.1030273438, 'high': 577.5659790039, 'low': 523.0889892578, 'close': 539.7020263672, 'volume': 1523459968.0, 'market_cap': 53082150649.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-23', 'time_high': '2018-03-23 00:54:13', 'time_low': '2018-03-23 13:34:13', 'open': 539.8640136719, 'high': 540.4869995117, 'low': 512.1270141602, 'close': 539.6190185547, 'volume': 1596349952.0, 'market_cap': 53084905905.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-24', 'time_high': '2018-03-24 00:39:11', 'time_low': '2018-03-24 22:14:12', 'open': 542.5720214844, 'high': 545.382019043, 'low': 526.0800170898, 'close': 526.4390258789, 'volume': 1300009984.0, 'market_cap': 51799123912.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-25', 'time_high': '2018-03-25 22:39:12', 'time_low': '2018-03-25 11:49:12', 'open': 522.7030029297, 'high': 535.8209838867, 'low': 515.658996582, 'close': 524.2869873047, 'volume': 1151170048.0, 'market_cap': 51598047955.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-26', 'time_high': '2018-03-26 00:24:13', 'time_low': '2018-03-26 19:07:54', 'open': 524.2869873047, 'high': 526.3790283203, 'low': 470.4400024414, 'close': 489.9509887695, 'volume': 1638880000.0, 'market_cap': 48228842327.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-27', 'time_high': '2018-03-27 00:54:13', 'time_low': '2018-03-27 23:54:14', 'open': 489.5899963379, 'high': 491.4590148926, 'low': 449.9710083008, 'close': 450.1159973145, 'volume': 1617939968.0, 'market_cap': 44316774117.9}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-28', 'time_high': '2018-03-28 11:24:13', 'time_low': '2018-03-28 01:04:13', 'open': 450.2909851074, 'high': 466.2109985352, 'low': 444.8609924316, 'close': 446.2789916992, 'volume': 1514179968.0, 'market_cap': 43948072320.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-29', 'time_high': '2018-03-29 01:39:13', 'time_low': '2018-03-29 21:59:13', 'open': 448.075012207, 'high': 450.8129882813, 'low': 385.8129882813, 'close': 385.9679870605, 'volume': 1970230016.0, 'market_cap': 38016727208.9}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-30', 'time_high': '2018-03-30 08:14:13', 'time_low': '2018-03-30 04:34:13', 'open': 385.9049987793, 'high': 409.9289855957, 'low': 368.6329956055, 'close': 394.6449890137, 'volume': 1878130048.0, 'market_cap': 38879465943.6}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-03-31', 'time_high': '2018-03-31 02:14:13', 'time_low': '2018-03-31 07:29:13', 'open': 395.0039978027, 'high': 418.4679870605, 'low': 392.9530029297, 'close': 396.4570007324, 'volume': 1323920000.0, 'market_cap': 39066085341.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-01', 'time_high': '2018-04-01 00:34:13', 'time_low': '2018-04-01 14:34:13', 'open': 397.2539978027, 'high': 400.5280151367, 'low': 363.8049926758, 'close': 379.6069946289, 'volume': 1256930048.0, 'market_cap': 37413407420.1}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-02', 'time_high': '2018-04-02 11:34:14', 'time_low': '2018-04-02 00:29:13', 'open': 379.699005127, 'high': 395.1709899902, 'low': 377.5929870605, 'close': 386.424987793, 'volume': 1102259968.0, 'market_cap': 38093277842.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-03', 'time_high': '2018-04-03 20:34:15', 'time_low': '2018-04-03 02:04:14', 'open': 387.3120117188, 'high': 418.9679870605, 'low': 383.5320129395, 'close': 416.8930053711, 'volume': 1363399936.0, 'market_cap': 41105280497.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-04', 'time_high': '2018-04-04 00:54:14', 'time_low': '2018-04-04 16:09:15', 'open': 416.4849853516, 'high': 417.4719848633, 'low': 375.3099975586, 'close': 380.5429992676, 'volume': 1287730048.0, 'market_cap': 37528933631.2}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-05', 'time_high': '2018-04-05 14:29:15', 'time_low': '2018-04-05 01:39:14', 'open': 379.9469909668, 'high': 387.716003418, 'low': 369.8160095215, 'close': 383.2319946289, 'volume': 1210680064.0, 'market_cap': 37802008407.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-06', 'time_high': '2018-04-06 00:59:13', 'time_low': '2018-04-06 15:44:14', 'open': 382.7309875488, 'high': 385.1950073242, 'low': 366.9110107422, 'close': 370.2850036621, 'volume': 967105984.0, 'market_cap': 36532478895.9}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-07', 'time_high': '2018-04-07 16:34:13', 'time_low': '2018-04-07 00:39:13', 'open': 370.3800048828, 'high': 393.0589904785, 'low': 369.9360046387, 'close': 385.3139953613, 'volume': 951475008.0, 'market_cap': 38023057370.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-08', 'time_high': '2018-04-08 13:09:13', 'time_low': '2018-04-08 02:14:13', 'open': 385.7430114746, 'high': 402.5899963379, 'low': 385.6019897461, 'close': 400.5079956055, 'volume': 948488000.0, 'market_cap': 39530560783.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-09', 'time_high': '2018-04-09 09:09:13', 'time_low': '2018-04-09 14:14:14', 'open': 400.8569946289, 'high': 429.2510070801, 'low': 390.6099853516, 'close': 398.5260009766, 'volume': 1478390016.0, 'market_cap': 39343018191.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-10', 'time_high': '2018-04-10 22:34:14', 'time_low': '2018-04-10 11:14:14', 'open': 399.4110107422, 'high': 415.8880004883, 'low': 393.8789978027, 'close': 414.2430114746, 'volume': 1196000000.0, 'market_cap': 40903130395.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-11', 'time_high': '2018-04-11 23:59:20', 'time_low': '2018-04-11 11:09:19', 'open': 415.0239868164, 'high': 430.5400085449, 'low': 412.4710083008, 'close': 430.5400085449, 'volume': 1439040000.0, 'market_cap': 42521044920.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-12', 'time_high': '2018-04-12 23:44:19', 'time_low': '2018-04-12 07:09:20', 'open': 430.1610107422, 'high': 493.058013916, 'low': 417.4129943848, 'close': 492.9410095215, 'volume': 2519360000.0, 'market_cap': 48693844480.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-13', 'time_high': '2018-04-13 12:59:20', 'time_low': '2018-04-13 01:59:20', 'open': 493.1600036621, 'high': 526.4699707031, 'low': 482.658996582, 'close': 492.7349853516, 'volume': 2419249920.0, 'market_cap': 48683660481.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-14', 'time_high': '2018-04-14 08:24:20', 'time_low': '2018-04-14 12:49:21', 'open': 492.5799865723, 'high': 512.0239868164, 'low': 488.2789916992, 'close': 501.4779968262, 'volume': 1519079936.0, 'market_cap': 49557725332.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-15', 'time_high': '2018-04-15 23:59:19', 'time_low': '2018-04-15 00:04:20', 'open': 502.8800048828, 'high': 531.7020263672, 'low': 502.8800048828, 'close': 531.7020263672, 'volume': 1726089984.0, 'market_cap': 52555419462.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-16', 'time_high': '2018-04-16 00:39:20', 'time_low': '2018-04-16 13:34:19', 'open': 532.0739746094, 'high': 534.1970214844, 'low': 500.25, 'close': 511.1470031738, 'volume': 1758979968.0, 'market_cap': 50534185799.2}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-17', 'time_high': '2018-04-17 12:49:19', 'time_low': '2018-04-17 23:34:19', 'open': 511.1449890137, 'high': 518.0310058594, 'low': 502.5639953613, 'close': 502.8940124512, 'volume': 1760359936.0, 'market_cap': 49728519115.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-18', 'time_high': '2018-04-18 23:44:19', 'time_low': '2018-04-18 00:09:18', 'open': 503.3089904785, 'high': 525.0919799805, 'low': 503.0450134277, 'close': 524.7890014648, 'volume': 1762940032.0, 'market_cap': 51904227886.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-19', 'time_high': '2018-04-19 23:59:18', 'time_low': '2018-04-19 00:24:19', 'open': 524.0380249023, 'high': 567.8889770508, 'low': 523.2620239258, 'close': 567.8889770508, 'volume': 2256869888.0, 'market_cap': 56178772001.3}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-20', 'time_high': '2018-04-20 22:59:18', 'time_low': '2018-04-20 05:09:18', 'open': 567.9890136719, 'high': 618.7150268555, 'low': 560.2830200195, 'close': 615.7180175781, 'volume': 2849469952.0, 'market_cap': 60922818296.2}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-21', 'time_high': '2018-04-21 07:34:18', 'time_low': '2018-04-21 11:34:20', 'open': 616.0040283203, 'high': 621.8880004883, 'low': 578.549987793, 'close': 605.3950195313, 'volume': 2612460032.0, 'market_cap': 59913832193.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-22', 'time_high': '2018-04-22 18:19:17', 'time_low': '2018-04-22 01:19:17', 'open': 606.1190185547, 'high': 640.7670288086, 'low': 593.8690185547, 'close': 621.8599853516, 'volume': 2426269952.0, 'market_cap': 61556034015.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-23', 'time_high': '2018-04-23 13:54:17', 'time_low': '2018-04-23 00:14:19', 'open': 621.1989746094, 'high': 646.700012207, 'low': 621.0349731445, 'close': 642.5479736328, 'volume': 2386830080.0, 'market_cap': 63617020167.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-24', 'time_high': '2018-04-24 20:04:22', 'time_low': '2018-04-24 00:04:16', 'open': 643.3980102539, 'high': 708.875, 'low': 643.3980102539, 'close': 708.1580200195, 'volume': 3581860096.0, 'market_cap': 70127342534.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-25', 'time_high': '2018-04-25 00:04:21', 'time_low': '2018-04-25 14:54:24', 'open': 707.0620117188, 'high': 707.0620117188, 'low': 600.2119750977, 'close': 615.416015625, 'volume': 4216140032.0, 'market_cap': 60955966710.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-26', 'time_high': '2018-04-26 23:54:18', 'time_low': '2018-04-26 00:34:18', 'open': 618.0789794922, 'high': 663.1810302734, 'low': 604.007019043, 'close': 662.8090209961, 'volume': 2984009984.0, 'market_cap': 65663946135.1}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-27', 'time_high': '2018-04-27 12:49:20', 'time_low': '2018-04-27 23:59:19', 'open': 662.1090087891, 'high': 684.867980957, 'low': 647.0319824219, 'close': 647.0319824219, 'volume': 2598129920.0, 'market_cap': 64114105428.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-28', 'time_high': '2018-04-28 14:19:20', 'time_low': '2018-04-28 00:04:20', 'open': 644.6459960938, 'high': 691.4420166016, 'low': 644.6459960938, 'close': 683.6779785156, 'volume': 2496659968.0, 'market_cap': 67759208003.9}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-29', 'time_high': '2018-04-29 02:19:18', 'time_low': '2018-04-29 10:54:20', 'open': 683.9119873047, 'high': 697.7559814453, 'low': 670.5130004883, 'close': 688.8809814453, 'volume': 2740559872.0, 'market_cap': 68289153705.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-04-30', 'time_high': '2018-04-30 02:54:20', 'time_low': '2018-04-30 22:59:17', 'open': 689.7609863281, 'high': 694.4390258789, 'low': 666.1170043945, 'close': 669.9240112305, 'volume': 2853100032.0, 'market_cap': 66423712255.5}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-01', 'time_high': '2018-05-01 22:39:16', 'time_low': '2018-05-01 01:29:21', 'open': 670.4630126953, 'high': 674.4030151367, 'low': 637.5399780273, 'close': 673.6129760742, 'volume': 2678960128.0, 'market_cap': 66803233984.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-02', 'time_high': '2018-05-02 23:09:18', 'time_low': '2018-05-02 01:34:17', 'open': 674.075012207, 'high': 688.8419799805, 'low': 667.4199829102, 'close': 687.1489868164, 'volume': 2822269952.0, 'market_cap': 68159979253.2}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-03', 'time_high': '2018-05-03 23:14:17', 'time_low': '2018-05-03 00:04:17', 'open': 686.591003418, 'high': 784.341003418, 'low': 686.591003418, 'close': 779.5430297852, 'volume': 4210939904.0, 'market_cap': 77340839220.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-04', 'time_high': '2018-05-04 09:04:19', 'time_low': '2018-05-04 00:44:18', 'open': 776.7750244141, 'high': 803.7459716797, 'low': 762.632019043, 'close': 785.6240234375, 'volume': 3533410048.0, 'market_cap': 77960306235.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-05', 'time_high': '2018-05-05 13:24:15', 'time_low': '2018-05-05 00:09:16', 'open': 784.5830078125, 'high': 827.4550170898, 'low': 784.2369995117, 'close': 816.1199951172, 'volume': 3035040000.0, 'market_cap': 81003446782.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-06', 'time_high': '2018-05-06 02:14:16', 'time_low': '2018-05-06 12:24:16', 'open': 816.0880126953, 'high': 835.0570068359, 'low': 764.8829956055, 'close': 792.3109741211, 'volume': 3105570048.0, 'market_cap': 78656662788.1}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-07', 'time_high': '2018-05-07 00:19:16', 'time_low': '2018-05-07 14:19:16', 'open': 793.3389892578, 'high': 795.7579956055, 'low': 710.1779785156, 'close': 753.7249755859, 'volume': 4316120064.0, 'market_cap': 74841655792.1}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-08', 'time_high': '2018-05-08 02:49:16', 'time_low': '2018-05-08 12:09:17', 'open': 755.008972168, 'high': 774.2490234375, 'low': 728.1290283203, 'close': 752.8569946289, 'volume': 2920489984.0, 'market_cap': 74770813968.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-09', 'time_high': '2018-05-09 17:19:14', 'time_low': '2018-05-09 04:14:17', 'open': 752.9019775391, 'high': 759.5289916992, 'low': 718.4719848633, 'close': 752.2750244141, 'volume': 2877870080.0, 'market_cap': 74728439729.9}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-10', 'time_high': '2018-05-10 05:39:16', 'time_low': '2018-05-10 23:54:18', 'open': 752.5789794922, 'high': 766.7479858398, 'low': 726.6640014648, 'close': 727.2769775391, 'volume': 2748950016.0, 'market_cap': 72260117775.0}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-11', 'time_high': '2018-05-11 05:59:18', 'time_low': '2018-05-11 21:54:18', 'open': 727.0130004883, 'high': 736.9769897461, 'low': 669.825012207, 'close': 679.5859985352, 'volume': 3290080000.0, 'market_cap': 67535702572.4}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-12', 'time_high': '2018-05-12 23:24:17', 'time_low': '2018-05-12 06:24:25', 'open': 679.8770141602, 'high': 691.4110107422, 'low': 644.0659790039, 'close': 686.0479736328, 'volume': 2668480000.0, 'market_cap': 68192028457.7}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-13', 'time_high': '2018-05-13 21:19:18', 'time_low': '2018-05-13 05:09:17', 'open': 687.174987793, 'high': 741.3120117188, 'low': 675.3189697266, 'close': 733.4959716797, 'volume': 2362500096.0, 'market_cap': 72923278118.9}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-14', 'time_high': '2018-05-14 21:09:19', 'time_low': '2018-05-14 05:19:19', 'open': 732.7329711914, 'high': 742.1699829102, 'low': 695.7919921875, 'close': 730.5490112305, 'volume': 3005110016.0, 'market_cap': 72645181706.2}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-15', 'time_high': '2018-05-15 10:54:18', 'time_low': '2018-05-15 22:59:17', 'open': 731.1430053711, 'high': 739.0520019531, 'low': 700.9949951172, 'close': 708.8709716797, 'volume': 2523069952.0, 'market_cap': 70504110200.8}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2018-05-16', 'time_high': '2018-05-16 11:44:18', 'time_low': '2018-05-16 02:39:18', 'open': 708.0869750977, 'high': 710.200012207, 'low': 682.541015625, 'close': 707.049987793, 'volume': 2476130048.0, 'market_cap': 70337446111.0}
