{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-01', 'time_high': '2017-07-01 22:19:18', 'time_low': '2017-07-01 23:04:15', 'open': 1.031340003, 'high': 1.0717600584, 'low': 0.9895660281, 'close': 1.0066900253, 'volume': 13613000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-08', 'time_high': '2019-07-08 23:16:03', 'time_low': '2019-07-08 19:39:02', 'open': 5.9498685629, 'high': 6.0208134214, 'low': 5.8838538209, 'close': 5.9783989167, 'volume': 2099452335.10006, 'market_cap': 5514578430.80972}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-09', 'time_high': '2019-07-09 02:43:03', 'time_low': '2019-07-09 21:08:02', 'open': 5.9813951288, 'high': 6.056470128, 'low': 5.8610742842, 'close': 5.8979038142, 'volume': 2231732194.67426, 'market_cap': 5441119726.3475}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-10', 'time_high': '2019-07-10 00:54:02', 'time_low': '2019-07-10 20:27:02', 'open': 5.8996324461, 'high': 5.9297918053, 'low': 5.0945073793, 'close': 5.2905436341, 'volume': 3397970312.98699, 'market_cap': 4881521864.04297}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-11', 'time_high': '2019-07-11 00:01:02', 'time_low': '2019-07-11 04:30:01', 'open': 5.2909596155, 'high': 5.2931266774, 'low': 4.4972453188, 'close': 4.6920441459, 'volume': 3378138041.03883, 'market_cap': 4329934642.00387}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-12', 'time_high': '2019-07-12 08:08:05', 'time_low': '2019-07-12 03:55:09', 'open': 4.6944660813, 'high': 4.8711568143, 'low': 4.641578501, 'close': 4.8170934357, 'volume': 2184467096.97195, 'market_cap': 4445992043.40578}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-13', 'time_high': '2019-07-13 13:23:01', 'time_low': '2019-07-13 11:51:02', 'open': 4.8189830857, 'high': 4.821774219, 'low': 4.6208975242, 'close': 4.7527317566, 'volume': 2124047807.98051, 'market_cap': 4387238537.96804}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-14', 'time_high': '2019-07-14 00:07:02', 'time_low': '2019-07-14 23:57:01', 'open': 4.7562350037, 'high': 4.7680404787, 'low': 4.1085609797, 'close': 4.1173142129, 'volume': 2477639002.75562, 'market_cap': 3801248934.86316}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-15', 'time_high': '2019-07-15 16:39:01', 'time_low': '2019-07-15 00:33:02', 'open': 4.123848873, 'high': 4.4058246141, 'low': 4.0527758253, 'close': 4.3206998693, 'volume': 2530598549.47369, 'market_cap': 3989612610.10822}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-16', 'time_high': '2019-07-16 01:19:02', 'time_low': '2019-07-16 17:08:02', 'open': 4.3213093004, 'high': 4.3724320892, 'low': 3.4525803771, 'close': 3.6750566302, 'volume': 2758129735.62303, 'market_cap': 3393946526.57394}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-17', 'time_high': '2019-07-17 16:10:04', 'time_low': '2019-07-17 02:23:03', 'open': 3.6662069763, 'high': 4.0829246894, 'low': 3.5743230157, 'close': 3.8458817244, 'volume': 2857605313.25211, 'market_cap': 3552230960.40907}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-18', 'time_high': '2019-07-18 16:13:03', 'time_low': '2019-07-18 00:33:03', 'open': 3.8424471442, 'high': 4.2049133453, 'low': 3.7860487084, 'close': 4.1164094229, 'volume': 2262006980.91909, 'market_cap': 3802665950.5675}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-19', 'time_high': '2019-07-19 01:06:03', 'time_low': '2019-07-19 13:14:05', 'open': 4.1232058124, 'high': 4.1649277857, 'low': 3.8885963362, 'close': 4.0456542282, 'volume': 1641543190.36531, 'market_cap': 3737864862.86509}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-20', 'time_high': '2019-07-20 22:35:02', 'time_low': '2019-07-20 01:57:02', 'open': 4.0478498256, 'high': 4.4601230433, 'low': 4.0163082208, 'close': 4.3160525041, 'volume': 1891594201.74239, 'market_cap': 3988273963.84676}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-21', 'time_high': '2019-07-21 01:23:02', 'time_low': '2019-07-21 15:14:02', 'open': 4.3194617466, 'high': 4.3547748336, 'low': 4.1754532618, 'close': 4.3255042959, 'volume': 1695848081.23037, 'market_cap': 3997599996.76862}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-22', 'time_high': '2019-07-22 00:15:03', 'time_low': '2019-07-22 17:17:01', 'open': 4.3262319875, 'high': 4.3796902231, 'low': 3.9904407765, 'close': 4.1292983306, 'volume': 1790906424.26368, 'market_cap': 3816833125.37178}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-23', 'time_high': '2019-07-23 19:07:03', 'time_low': '2019-07-23 10:55:02', 'open': 4.1277132749, 'high': 4.2658927549, 'low': 3.9777259246, 'close': 4.1557868307, 'volume': 1788184057.81421, 'market_cap': 3841886385.24891}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-24', 'time_high': '2019-07-24 23:58:01', 'time_low': '2019-07-24 02:22:02', 'open': 4.1544699856, 'high': 4.613521939, 'low': 4.0229050263, 'close': 4.5993360671, 'volume': 2832405724.19708, 'market_cap': 4252562682.93377}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-25', 'time_high': '2019-07-25 13:02:04', 'time_low': '2019-07-25 20:29:01', 'open': 4.5980718768, 'high': 4.6868937428, 'low': 4.4824050755, 'close': 4.5768733963, 'volume': 2154005331.96445, 'market_cap': 4232420566.72605}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-26', 'time_high': '2019-07-26 11:48:05', 'time_low': '2019-07-26 03:40:05', 'open': 4.5770139675, 'high': 4.7017675651, 'low': 4.4364437776, 'close': 4.6310659974, 'volume': 1865301244.52322, 'market_cap': 4283169122.7261}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-27', 'time_high': '2019-07-27 01:07:03', 'time_low': '2019-07-27 18:59:01', 'open': 4.6319005823, 'high': 4.7381462619, 'low': 4.2152013796, 'close': 4.2725526857, 'volume': 2045000233.7133, 'market_cap': 3952173692.87705}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-28', 'time_high': '2019-07-28 05:10:06', 'time_low': '2019-07-28 22:36:02', 'open': 4.2771580953, 'high': 4.3182148767, 'low': 3.9690174308, 'close': 4.2516379398, 'volume': 1584112937.51514, 'market_cap': 3933409664.55439}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-29', 'time_high': '2019-07-29 01:48:01', 'time_low': '2019-07-29 10:07:01', 'open': 4.2504087985, 'high': 4.3515328876, 'low': 4.1495914693, 'close': 4.2181098019, 'volume': 1572560093.27947, 'market_cap': 3902969196.58804}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-30', 'time_high': '2019-07-30 17:02:02', 'time_low': '2019-07-30 05:30:01', 'open': 4.2201387981, 'high': 4.2701720152, 'low': 4.1522931715, 'close': 4.2227113982, 'volume': 1576102525.77612, 'market_cap': 3907806033.20141}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-07-31', 'time_high': '2019-07-31 23:31:01', 'time_low': '2019-07-31 00:09:02', 'open': 4.2240215513, 'high': 4.4403621746, 'low': 4.2214341277, 'close': 4.4266601358, 'volume': 1518001533.72979, 'market_cap': 4097152832.57872}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-01', 'time_high': '2019-08-01 00:04:05', 'time_low': '2019-08-01 14:57:02', 'open': 4.4266862928, 'high': 4.4337397301, 'low': 4.2545093792, 'close': 4.3286528488, 'volume': 1324604253.24102, 'market_cap': 4007034927.41769}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-02', 'time_high': '2019-08-02 07:06:01', 'time_low': '2019-08-02 16:46:03', 'open': 4.3281449842, 'high': 4.3561232992, 'low': 4.1183206555, 'close': 4.1881336665, 'volume': 1433545501.68467, 'market_cap': 3877531095.63083}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-03', 'time_high': '2019-08-03 18:09:05', 'time_low': '2019-08-03 00:28:01', 'open': 4.1908770996, 'high': 4.3520915214, 'low': 4.1817508326, 'close': 4.3001519357, 'volume': 1321285993.25335, 'market_cap': 3981832064.38293}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-04', 'time_high': '2019-08-04 00:36:01', 'time_low': '2019-08-04 05:06:06', 'open': 4.301709607, 'high': 4.3339122186, 'low': 4.2047914406, 'close': 4.2422960561, 'volume': 1116858840.38375, 'market_cap': 3928841375.24323}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-05', 'time_high': '2019-08-05 16:44:01', 'time_low': '2019-08-05 00:02:04', 'open': 4.241352952, 'high': 4.571817718, 'low': 4.2346468622, 'close': 4.4866104091, 'volume': 1747569598.12231, 'market_cap': 4155719854.71953}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-06', 'time_high': '2019-08-06 07:11:00', 'time_low': '2019-08-06 19:26:01', 'open': 4.4863659796, 'high': 4.4981545885, 'low': 4.0978498593, 'close': 4.191585758, 'volume': 1706639013.31337, 'market_cap': 3883024583.93122}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-07', 'time_high': '2019-08-07 21:57:02', 'time_low': '2019-08-07 16:49:06', 'open': 4.193630435, 'high': 4.2677014543, 'low': 4.1633738361, 'close': 4.2290991451, 'volume': 1387308866.39838, 'market_cap': 3918356524.89222}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-08', 'time_high': '2019-08-08 03:10:06', 'time_low': '2019-08-08 20:15:03', 'open': 4.2298647371, 'high': 4.2322505319, 'low': 4.1043675741, 'close': 4.1566367503, 'volume': 1214054182.91287, 'market_cap': 3851788619.77164}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-09', 'time_high': '2019-08-09 00:42:01', 'time_low': '2019-08-09 18:35:05', 'open': 4.1568608, 'high': 4.1774756814, 'low': 3.8728173477, 'close': 3.9073807933, 'volume': 1552785820.30719, 'market_cap': 3621349598.52351}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-10', 'time_high': '2019-08-10 18:30:01', 'time_low': '2019-08-10 00:01:01', 'open': 3.906179655, 'high': 4.1268453213, 'low': 3.9051100367, 'close': 4.0678479567, 'volume': 1609505759.48725, 'market_cap': 3770628345.91672}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-11', 'time_high': '2019-08-11 20:11:02', 'time_low': '2019-08-11 00:03:01', 'open': 4.0697996547, 'high': 4.2352810263, 'low': 4.0665568002, 'close': 4.1913650073, 'volume': 1554705812.85004, 'market_cap': 3885696388.68487}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-12', 'time_high': '2019-08-12 00:03:01', 'time_low': '2019-08-12 07:33:01', 'open': 4.1907226793, 'high': 4.1946076014, 'low': 4.1034508285, 'close': 4.1293928866, 'volume': 1256738550.44493, 'market_cap': 3828810687.19945}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-13', 'time_high': '2019-08-13 00:07:02', 'time_low': '2019-08-13 14:11:01', 'open': 4.1297749462, 'high': 4.1374990764, 'low': 4.0040924971, 'close': 4.0652656228, 'volume': 1510589403.54399, 'market_cap': 3769909632.52205}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-14', 'time_high': '2019-08-14 03:41:01', 'time_low': '2019-08-14 19:41:03', 'open': 4.0638722794, 'high': 4.1078805061, 'low': 3.6406696846, 'close': 3.6659062028, 'volume': 1983765415.31803, 'market_cap': 3400068360.90309}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-15', 'time_high': '2019-08-15 00:47:02', 'time_low': '2019-08-15 04:29:03', 'open': 3.6694130049, 'high': 3.7030594781, 'low': 3.4371413252, 'close': 3.6329924119, 'volume': 2124376827.20701, 'market_cap': 3370040445.66901}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-16', 'time_high': '2019-08-16 22:09:02', 'time_low': '2019-08-16 11:44:01', 'open': 3.6344778326, 'high': 3.6472184156, 'low': 3.5030756025, 'close': 3.5914126857, 'volume': 1400875543.34592, 'market_cap': 3331963501.41495}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-17', 'time_high': '2019-08-17 06:29:01', 'time_low': '2019-08-17 18:10:02', 'open': 3.5912908259, 'high': 3.6178135076, 'low': 3.5017144409, 'close': 3.5615990996, 'volume': 1075202021.87965, 'market_cap': 3304793049.06095}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-18', 'time_high': '2019-08-18 20:26:05', 'time_low': '2019-08-18 04:40:01', 'open': 3.5631003333, 'high': 3.7611194354, 'low': 3.5249724281, 'close': 3.7032676291, 'volume': 1276665931.36618, 'market_cap': 3436755575.19306}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-19', 'time_high': '2019-08-19 08:03:01', 'time_low': '2019-08-19 00:28:03', 'open': 3.70399061, 'high': 3.7847652706, 'low': 3.6677110805, 'close': 3.7348802437, 'volume': 1301839626.92908, 'market_cap': 3466606460.39486}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-20', 'time_high': '2019-08-20 00:01:04', 'time_low': '2019-08-20 15:07:05', 'open': 3.735468036, 'high': 3.7366369657, 'low': 3.6144945623, 'close': 3.6803555867, 'volume': 1262263886.68068, 'market_cap': 3416503998.90196}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-21', 'time_high': '2019-08-21 00:35:01', 'time_low': '2019-08-21 12:38:02', 'open': 3.6797648989, 'high': 3.6881737499, 'low': 3.4230297864, 'close': 3.4987464729, 'volume': 1668700840.2533, 'market_cap': 3248395586.65801}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-22', 'time_high': '2019-08-22 18:48:01', 'time_low': '2019-08-22 02:13:04', 'open': 3.498691449, 'high': 3.6850493738, 'low': 3.452855373, 'close': 3.6386984067, 'volume': 1571657696.27597, 'market_cap': 3378816195.60961}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-23', 'time_high': '2019-08-23 08:03:04', 'time_low': '2019-08-23 00:34:01', 'open': 3.6386984067, 'high': 3.7265295929, 'low': 3.6118249941, 'close': 3.6823293426, 'volume': 1535132625.94255, 'market_cap': 3419845291.3838}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-24', 'time_high': '2019-08-24 01:57:01', 'time_low': '2019-08-24 16:05:02', 'open': 3.6817460309, 'high': 3.6964155327, 'low': 3.5733568306, 'close': 3.6663389501, 'volume': 1379934416.47484, 'market_cap': 3405490993.61167}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-25', 'time_high': '2019-08-25 13:21:04', 'time_low': '2019-08-25 21:03:05', 'open': 3.6661738899, 'high': 3.6973427303, 'low': 3.5038385618, 'close': 3.5577618684, 'volume': 1373815043.54311, 'market_cap': 3305131642.38805}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-26', 'time_high': '2019-08-26 01:31:01', 'time_low': '2019-08-26 00:08:01', 'open': 3.5569705125, 'high': 3.6714246216, 'low': 3.5527870572, 'close': 3.5832287159, 'volume': 1430295595.68156, 'market_cap': 3329286905.98857}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-27', 'time_high': '2019-08-27 16:51:02', 'time_low': '2019-08-27 21:49:05', 'open': 3.5830185256, 'high': 3.5851718856, 'low': 3.511737713, 'close': 3.5516019251, 'volume': 1189414274.75039, 'market_cap': 3300394280.81047}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-28', 'time_high': '2019-08-28 00:00:03', 'time_low': '2019-08-28 18:21:00', 'open': 3.5562393714, 'high': 3.5562393714, 'low': 3.2437261866, 'close': 3.2896922822, 'volume': 1694550393.94108, 'market_cap': 3057450663.419}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-29', 'time_high': '2019-08-29 00:02:04', 'time_low': '2019-08-29 15:02:02', 'open': 3.2884821718, 'high': 3.2901037983, 'low': 3.1454047818, 'close': 3.2154640026, 'volume': 1610921445.56866, 'market_cap': 2988904955.50898}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-30', 'time_high': '2019-08-30 10:17:01', 'time_low': '2019-08-30 01:38:02', 'open': 3.2164541658, 'high': 3.2812376279, 'low': 3.1910607017, 'close': 3.2168133682, 'volume': 1185733715.27421, 'market_cap': 2990601807.03082}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-08-31', 'time_high': '2019-08-31 22:07:01', 'time_low': '2019-08-31 08:19:04', 'open': 3.2167266058, 'high': 3.3693333991, 'low': 3.2018504473, 'close': 3.3280354435, 'volume': 1163952024.53773, 'market_cap': 3094460504.68202}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-01', 'time_high': '2019-09-01 00:40:03', 'time_low': '2019-09-01 17:49:02', 'open': 3.3284807654, 'high': 3.3359441957, 'low': 3.1609569901, 'close': 3.2774845252, 'volume': 1255219409.62907, 'market_cap': 3047908479.86496}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-02', 'time_high': '2019-09-02 20:39:02', 'time_low': '2019-09-02 08:46:01', 'open': 3.2769814095, 'high': 3.3440356678, 'low': 3.2301146909, 'close': 3.322541983, 'volume': 1242541322.08676, 'market_cap': 3090267120.3479}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-03', 'time_high': '2019-09-03 14:43:01', 'time_low': '2019-09-03 00:25:02', 'open': 3.321976536, 'high': 3.4412467153, 'low': 3.3179552795, 'close': 3.3564518719, 'volume': 1574861177.12516, 'market_cap': 3122268435.39157}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-04', 'time_high': '2019-09-04 00:00:02', 'time_low': '2019-09-04 23:37:02', 'open': 3.3596091636, 'high': 3.3596091636, 'low': 3.3041462515, 'close': 3.3142908167, 'volume': 1177612222.335, 'market_cap': 3083505295.43821}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-05', 'time_high': '2019-09-05 05:46:01', 'time_low': '2019-09-05 18:07:02', 'open': 3.3149536073, 'high': 3.3331131258, 'low': 3.2248971386, 'close': 3.2800529042, 'volume': 1266157078.03129, 'market_cap': 3052103090.72122}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-06', 'time_high': '2019-09-06 14:25:01', 'time_low': '2019-09-06 20:30:02', 'open': 3.279444027, 'high': 3.344028683, 'low': 3.1693353607, 'close': 3.2275462591, 'volume': 1541617874.43488, 'market_cap': 3003689861.84954}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-07', 'time_high': '2019-09-07 22:00:03', 'time_low': '2019-09-07 01:04:02', 'open': 3.229005917, 'high': 3.6394229164, 'low': 3.2118457328, 'close': 3.5723094143, 'volume': 2041346706.46579, 'market_cap': 3325032879.1204}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-08', 'time_high': '2019-09-08 16:03:01', 'time_low': '2019-09-08 01:34:02', 'open': 3.5702546957, 'high': 3.7917949565, 'low': 3.5587113826, 'close': 3.7751125058, 'volume': 2112877993.00308, 'market_cap': 3514317859.53336}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-09', 'time_high': '2019-09-09 23:25:02', 'time_low': '2019-09-09 07:31:02', 'open': 3.785358539, 'high': 3.9351920473, 'low': 3.6420975792, 'close': 3.8789897864, 'volume': 2664492987.47565, 'market_cap': 3611555645.45207}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-10', 'time_high': '2019-09-10 01:25:01', 'time_low': '2019-09-10 19:57:01', 'open': 3.87854918, 'high': 3.9074350955, 'low': 3.710517996, 'close': 3.7788200738, 'volume': 1901889048.49747, 'market_cap': 3518818087.32456}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-11', 'time_high': '2019-09-11 00:27:01', 'time_low': '2019-09-11 17:58:01', 'open': 3.7813739535, 'high': 3.8128652447, 'low': 3.6749335384, 'close': 3.760161415, 'volume': 1996661045.99027, 'market_cap': 3501970330.74477}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-12', 'time_high': '2019-09-12 00:04:05', 'time_low': '2019-09-12 10:16:01', 'open': 3.7558637895, 'high': 3.7672347053, 'low': 3.6709987552, 'close': 3.7194096277, 'volume': 1413298424.77206, 'market_cap': 3464507957.07518}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-13', 'time_high': '2019-09-13 03:23:03', 'time_low': '2019-09-13 17:45:03', 'open': 3.7237072665, 'high': 3.7360209047, 'low': 3.6826245857, 'close': 3.7240652164, 'volume': 1383810501.78844, 'market_cap': 3469358106.28653}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-14', 'time_high': '2019-09-14 20:04:01', 'time_low': '2019-09-14 11:40:02', 'open': 3.7270529787, 'high': 4.0739739591, 'low': 3.6950225862, 'close': 4.0092207618, 'volume': 2155791467.80751, 'market_cap': 3735563484.15697}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-15', 'time_high': '2019-09-15 10:49:02', 'time_low': '2019-09-15 01:10:01', 'open': 4.0100018705, 'high': 4.1266704026, 'low': 3.9953547947, 'close': 4.0672911149, 'volume': 1883036239.19475, 'market_cap': 3790231233.45951}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-16', 'time_high': '2019-09-16 08:36:04', 'time_low': '2019-09-16 13:10:02', 'open': 4.0707410847, 'high': 4.1410484571, 'low': 3.9733258745, 'close': 4.0819901837, 'volume': 2152640559.94398, 'market_cap': 3804492228.64725}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-17', 'time_high': '2019-09-17 21:22:03', 'time_low': '2019-09-17 04:59:01', 'open': 4.0839720698, 'high': 4.1951110109, 'low': 4.0441986308, 'close': 4.0826112889, 'volume': 2045030919.34758, 'market_cap': 3805634481.08338}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-18', 'time_high': '2019-09-18 14:32:03', 'time_low': '2019-09-18 00:02:04', 'open': 4.0835384396, 'high': 4.1697720176, 'low': 4.080737699, 'close': 4.0882469192, 'volume': 2062861119.59452, 'market_cap': 3811452000.17245}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2019-09-19', 'time_high': '2019-09-19 00:01:01', 'time_low': '2019-09-19 10:20:05', 'open': 4.0884705434, 'high': 4.0894922125, 'low': 3.8373642806, 'close': 3.9807612793, 'volume': 2353748046.88304, 'market_cap': 3711793136.7719}
