{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-08-26', 'time_high': '2015-08-26 18:49:29', 'time_low': '2015-08-26 23:49:30', 'open': 4.576280116e-05, 'high': 5.301339843e-05, 'low': 4.063899905e-05, 'close': 4.064960012e-05, 'volume': 25579.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-20', 'time_high': '2019-01-20 02:50:01', 'time_low': '2019-01-20 19:13:01', 'open': 0.0025654401154, 'high': 0.00259305288583, 'low': 0.00239445239411, 'close': 0.0024212759337, 'volume': 2689075.81722935, 'market_cap': 94502447.2558555}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-21', 'time_high': '2019-01-21 13:59:01', 'time_low': '2019-01-21 00:29:03', 'open': 0.00245329291037, 'high': 0.00248482858195, 'low': 0.00239803825214, 'close': 0.00245558824635, 'volume': 950900.083219713, 'market_cap': 95879467.0222007}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-22', 'time_high': '2019-01-22 20:29:01', 'time_low': '2019-01-22 06:59:01', 'open': 0.0024562769489, 'high': 0.00261409599728, 'low': 0.00241994849082, 'close': 0.00258311579677, 'volume': 1661416.82630911, 'market_cap': 100899118.225097}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-23', 'time_high': '2019-01-23 00:55:01', 'time_low': '2019-01-23 20:59:01', 'open': 0.00258207196775, 'high': 0.00260041752265, 'low': 0.00246131240213, 'close': 0.00249017605765, 'volume': 1193795.12567149, 'market_cap': 97308124.4620049}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-24', 'time_high': '2019-01-24 20:34:01', 'time_low': '2019-01-24 07:42:01', 'open': 0.00251129478173, 'high': 0.00254942438253, 'low': 0.00246295906564, 'close': 0.00251222207531, 'volume': 1197137.43857239, 'market_cap': 98212510.9707922}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-25', 'time_high': '2019-01-25 00:39:01', 'time_low': '2019-01-25 19:14:02', 'open': 0.00251906526643, 'high': 0.00254765279938, 'low': 0.00245715099356, 'close': 0.00249645347335, 'volume': 787726.59651324, 'market_cap': 97634287.5949771}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-26', 'time_high': '2019-01-26 08:33:01', 'time_low': '2019-01-26 17:03:00', 'open': 0.00250768123873, 'high': 0.00253748842364, 'low': 0.00242141373667, 'close': 0.00244278414543, 'volume': 1031989.6710761, 'market_cap': 95574803.6936881}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-27', 'time_high': '2019-01-27 21:10:02', 'time_low': '2019-01-27 14:40:01', 'open': 0.00244220138866, 'high': 0.00253778515435, 'low': 0.00237235624526, 'close': 0.00251234059028, 'volume': 1900612.37493768, 'market_cap': 98332965.6572924}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-28', 'time_high': '2019-01-28 00:22:01', 'time_low': '2019-01-28 15:43:02', 'open': 0.00251022591221, 'high': 0.00251909653286, 'low': 0.00227943891402, 'close': 0.00232059854563, 'volume': 1682219.14836898, 'market_cap': 90864087.5103819}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-29', 'time_high': '2019-01-29 16:21:02', 'time_low': '2019-01-29 07:58:02', 'open': 0.00231632603503, 'high': 0.00235930446981, 'low': 0.00225121424735, 'close': 0.00232574659982, 'volume': 1351923.50959339, 'market_cap': 91103856.0317514}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-30', 'time_high': '2019-01-30 13:52:01', 'time_low': '2019-01-30 02:05:02', 'open': 0.00232519042309, 'high': 0.00239334061011, 'low': 0.00229738755194, 'close': 0.00236269231632, 'volume': 872264.580167589, 'market_cap': 92587542.641681}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-01-31', 'time_high': '2019-01-31 01:09:01', 'time_low': '2019-01-31 18:37:01', 'open': 0.00235310741296, 'high': 0.00239001164837, 'low': 0.00227401679239, 'close': 0.00230172554719, 'volume': 1201186.37874852, 'market_cap': 90229919.3295185}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-01', 'time_high': '2019-02-01 23:13:01', 'time_low': '2019-02-01 08:48:02', 'open': 0.00230068844743, 'high': 0.00232248460087, 'low': 0.00223673702439, 'close': 0.00228564985061, 'volume': 975280.935419349, 'market_cap': 89634666.9674034}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-02', 'time_high': '2019-02-02 12:23:00', 'time_low': '2019-02-02 06:54:03', 'open': 0.0022852908242, 'high': 0.00231773178728, 'low': 0.00224516596456, 'close': 0.00230107546656, 'volume': 723103.1036245, 'market_cap': 90275958.1030854}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-03', 'time_high': '2019-02-03 00:23:02', 'time_low': '2019-02-03 20:54:00', 'open': 0.00230915041342, 'high': 0.00232307197062, 'low': 0.00218527057282, 'close': 0.00222169885035, 'volume': 619795.877953682, 'market_cap': 87198570.8797437}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-04', 'time_high': '2019-02-04 01:54:01', 'time_low': '2019-02-04 23:58:01', 'open': 0.00223988301797, 'high': 0.00226005864821, 'low': 0.002160297461, 'close': 0.002160297461, 'volume': 850496.825364323, 'market_cap': 84815977.5133241}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-05', 'time_high': '2019-02-05 12:21:00', 'time_low': '2019-02-05 23:50:00', 'open': 0.00219530612737, 'high': 0.0022342766623, 'low': 0.00214630147471, 'close': 0.00215453468599, 'volume': 1299377.94853228, 'market_cap': 84624784.2763589}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-06', 'time_high': '2019-02-06 23:50:01', 'time_low': '2019-02-06 06:33:01', 'open': 0.00216517034774, 'high': 0.00229073492731, 'low': 0.00208292212316, 'close': 0.00226314234393, 'volume': 4623151.32696387, 'market_cap': 88926432.4628374}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-07', 'time_high': '2019-02-07 00:01:01', 'time_low': '2019-02-07 08:50:00', 'open': 0.00233550287571, 'high': 0.00233550287571, 'low': 0.00218981719149, 'close': 0.00224866847759, 'volume': 2916240.23796437, 'market_cap': 88393236.0497866}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-08', 'time_high': '2019-02-08 16:57:01', 'time_low': '2019-02-08 03:06:01', 'open': 0.00225473532942, 'high': 0.00236338761701, 'low': 0.00218631845859, 'close': 0.00232355427169, 'volume': 1956188.14927052, 'market_cap': 91372109.835252}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-09', 'time_high': '2019-02-09 23:58:01', 'time_low': '2019-02-09 06:06:01', 'open': 0.00231348657556, 'high': 0.00233609411059, 'low': 0.00227515067041, 'close': 0.00233363040042, 'volume': 1125756.35613391, 'market_cap': 91800649.2844777}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-10', 'time_high': '2019-02-10 04:22:01', 'time_low': '2019-02-10 08:58:01', 'open': 0.00233433589239, 'high': 0.00234036442777, 'low': 0.00227020083935, 'close': 0.00232172107046, 'volume': 1067414.49877069, 'market_cap': 91370425.7011827}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-11', 'time_high': '2019-02-11 00:49:00', 'time_low': '2019-02-11 17:59:01', 'open': 0.00232207260797, 'high': 0.00233267684075, 'low': 0.00224820178053, 'close': 0.00227611579387, 'volume': 921561.484132205, 'market_cap': 89610210.4118972}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-12', 'time_high': '2019-02-12 21:05:02', 'time_low': '2019-02-12 03:01:02', 'open': 0.00227311480653, 'high': 0.0023224211165, 'low': 0.00224238481649, 'close': 0.00228450717082, 'volume': 979311.92260619, 'market_cap': 89977399.2385531}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-13', 'time_high': '2019-02-13 06:52:01', 'time_low': '2019-02-13 16:14:01', 'open': 0.00229319336863, 'high': 0.00231330021303, 'low': 0.00225361283322, 'close': 0.00229429862025, 'volume': 719443.841431851, 'market_cap': 90395843.9188119}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-14', 'time_high': '2019-02-14 00:01:01', 'time_low': '2019-02-14 12:25:01', 'open': 0.00227361376618, 'high': 0.00229066980698, 'low': 0.00222332000477, 'close': 0.00225258189064, 'volume': 657143.139984243, 'market_cap': 88786024.690527}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-15', 'time_high': '2019-02-15 11:12:01', 'time_low': '2019-02-15 15:49:01', 'open': 0.00224870447578, 'high': 0.00228678289266, 'low': 0.00222915647018, 'close': 0.00227064891238, 'volume': 597331.175634397, 'market_cap': 89534591.0475802}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-16', 'time_high': '2019-02-16 16:09:02', 'time_low': '2019-02-16 11:03:01', 'open': 0.0022700307615, 'high': 0.0023257871833, 'low': 0.0022252817065, 'close': 0.00227201113372, 'volume': 1249624.75690916, 'market_cap': 89623767.4133834}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-17', 'time_high': '2019-02-17 05:24:00', 'time_low': '2019-02-17 00:05:01', 'open': 0.00227433203066, 'high': 0.00239029111672, 'low': 0.00227433203066, 'close': 0.00235575962918, 'volume': 3037642.81279211, 'market_cap': 92965590.164118}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-18', 'time_high': '2019-02-18 16:43:02', 'time_low': '2019-02-18 00:19:00', 'open': 0.00233821114232, 'high': 0.00246844219816, 'low': 0.00233130951776, 'close': 0.00243337464158, 'volume': 1774178.59785118, 'market_cap': 96063067.1840556}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-19', 'time_high': '2019-02-19 16:16:02', 'time_low': '2019-02-19 03:51:02', 'open': 0.0024468747522, 'high': 0.00252728614393, 'low': 0.0023951948081, 'close': 0.00244969359915, 'volume': 1820929.34718468, 'market_cap': 96742801.643917}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-20', 'time_high': '2019-02-20 15:14:02', 'time_low': '2019-02-20 01:18:02', 'open': 0.00246429230113, 'high': 0.0025899091866, 'low': 0.00241867818712, 'close': 0.00255661654891, 'volume': 2261724.91265151, 'market_cap': 101002388.134116}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-21', 'time_high': '2019-02-21 20:01:02', 'time_low': '2019-02-21 11:24:02', 'open': 0.00258676763316, 'high': 0.00265733342025, 'low': 0.00250343723542, 'close': 0.00263270904786, 'volume': 5399251.53240449, 'market_cap': 104048782.219178}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-22', 'time_high': '2019-02-22 06:26:02', 'time_low': '2019-02-22 08:15:02', 'open': 0.00263909435448, 'high': 0.00265542500527, 'low': 0.00252648421259, 'close': 0.00257868000958, 'volume': 3341138.04908111, 'market_cap': 101953121.498268}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-23', 'time_high': '2019-02-23 20:43:01', 'time_low': '2019-02-23 06:03:05', 'open': 0.0025687637879, 'high': 0.00263058558442, 'low': 0.00250590190791, 'close': 0.00261576495994, 'volume': 1771901.90029259, 'market_cap': 103462515.460219}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-24', 'time_high': '2019-02-24 11:08:00', 'time_low': '2019-02-24 23:58:01', 'open': 0.00259961605405, 'high': 0.00267625907421, 'low': 0.00236199455921, 'close': 0.00236199455921, 'volume': 2582726.27777171, 'market_cap': 93457296.3706286}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-25', 'time_high': '2019-02-25 20:25:02', 'time_low': '2019-02-25 00:01:00', 'open': 0.0023686272685, 'high': 0.00249194491376, 'low': 0.0023686272685, 'close': 0.00246576715666, 'volume': 1307956.02682737, 'market_cap': 97602061.8954646}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-26', 'time_high': '2019-02-26 01:33:02', 'time_low': '2019-02-26 14:11:02', 'open': 0.00245878761331, 'high': 0.00247919749673, 'low': 0.00238959070672, 'close': 0.00242537296599, 'volume': 1158602.3278591, 'market_cap': 96039221.579895}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-27', 'time_high': '2019-02-27 08:05:02', 'time_low': '2019-02-27 21:17:02', 'open': 0.00243241589399, 'high': 0.00245799303373, 'low': 0.00236264063651, 'close': 0.00241131887319, 'volume': 669044.202058233, 'market_cap': 95519280.5839048}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-02-28', 'time_high': '2019-02-28 16:16:01', 'time_low': '2019-02-28 20:39:00', 'open': 0.00242137448031, 'high': 0.00244577026591, 'low': 0.00238238295562, 'close': 0.00239240396584, 'volume': 759383.48733582, 'market_cap': 94807229.6594103}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-01', 'time_high': '2019-03-01 18:28:01', 'time_low': '2019-03-01 04:56:02', 'open': 0.00239202154627, 'high': 0.00245234501131, 'low': 0.00238204057648, 'close': 0.00242120057822, 'volume': 711448.963837128, 'market_cap': 95987765.0648119}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-02', 'time_high': '2019-03-02 15:43:01', 'time_low': '2019-03-02 10:55:01', 'open': 0.00241777559154, 'high': 0.00245066117409, 'low': 0.0023826224312, 'close': 0.00243370553855, 'volume': 656942.6055183, 'market_cap': 96517249.5297562}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-03', 'time_high': '2019-03-03 14:23:01', 'time_low': '2019-03-03 23:33:01', 'open': 0.00241111398795, 'high': 0.00245885049191, 'low': 0.00238869896725, 'close': 0.00243965111284, 'volume': 837199.890006592, 'market_cap': 96788824.708284}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-04', 'time_high': '2019-03-04 01:57:01', 'time_low': '2019-03-04 10:50:01', 'open': 0.00243619745878, 'high': 0.00245526071814, 'low': 0.0022992213927, 'close': 0.00235846550466, 'volume': 957345.484157131, 'market_cap': 93600285.8858151}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-05', 'time_high': '2019-03-05 16:41:00', 'time_low': '2019-03-05 03:39:00', 'open': 0.00235962536358, 'high': 0.00247341965499, 'low': 0.00233078773393, 'close': 0.0024336480133, 'volume': 1207508.32963731, 'market_cap': 96616893.0855383}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-06', 'time_high': '2019-03-06 00:30:00', 'time_low': '2019-03-06 03:40:02', 'open': 0.00244302224961, 'high': 0.00245725931463, 'low': 0.00239768647785, 'close': 0.00242767284388, 'volume': 917275.914914649, 'market_cap': 96415891.644365}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-07', 'time_high': '2019-03-07 04:57:01', 'time_low': '2019-03-07 10:28:02', 'open': 0.00241854474984, 'high': 0.00245938571416, 'low': 0.00237944142271, 'close': 0.00240482071414, 'volume': 954333.316240678, 'market_cap': 95541666.1201088}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-08', 'time_high': '2019-03-08 20:01:02', 'time_low': '2019-03-08 22:26:02', 'open': 0.00240686598608, 'high': 0.00243012705855, 'low': 0.00236851999599, 'close': 0.00237625594049, 'volume': 917016.576987817, 'market_cap': 94438750.5623547}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-09', 'time_high': '2019-03-09 16:15:02', 'time_low': '2019-03-09 00:20:02', 'open': 0.00239748808272, 'high': 0.00248595465184, 'low': 0.00237449448082, 'close': 0.00246771409451, 'volume': 1206760.93179224, 'market_cap': 98113744.6523646}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-10', 'time_high': '2019-03-10 05:40:02', 'time_low': '2019-03-10 10:56:01', 'open': 0.00247736727008, 'high': 0.00249824022235, 'low': 0.00243037129752, 'close': 0.00246508702829, 'volume': 1375464.9757489, 'market_cap': 98047629.1604686}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-11', 'time_high': '2019-03-11 16:11:02', 'time_low': '2019-03-11 13:07:00', 'open': 0.00247749564792, 'high': 0.00258883681904, 'low': 0.00241740313653, 'close': 0.00257059612457, 'volume': 5157048.17967833, 'market_cap': 102284117.067998}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-12', 'time_high': '2019-03-12 15:35:02', 'time_low': '2019-03-12 04:41:02', 'open': 0.00257284490953, 'high': 0.00282614422701, 'low': 0.00250012224004, 'close': 0.00268381027381, 'volume': 7016457.08023802, 'market_cap': 106825325.560763}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-13', 'time_high': '2019-03-13 05:01:02', 'time_low': '2019-03-13 11:38:01', 'open': 0.00268828350773, 'high': 0.00278648900389, 'low': 0.00263430805899, 'close': 0.00267255076599, 'volume': 3109633.06620902, 'market_cap': 106415546.450834}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-14', 'time_high': '2019-03-14 18:30:00', 'time_low': '2019-03-14 14:45:02', 'open': 0.00266432315476, 'high': 0.00275615601873, 'low': 0.00262855737416, 'close': 0.00273548067639, 'volume': 2109931.74970097, 'market_cap': 108959692.89631}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-15', 'time_high': '2019-03-15 13:04:01', 'time_low': '2019-03-15 01:15:01', 'open': 0.00272265835899, 'high': 0.00286613227812, 'low': 0.00270232914996, 'close': 0.0028369207172, 'volume': 2746992.31798843, 'market_cap': 113046076.927243}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-16', 'time_high': '2019-03-16 00:16:01', 'time_low': '2019-03-16 21:52:02', 'open': 0.00282254824344, 'high': 0.00283731620176, 'low': 0.0027306078957, 'close': 0.0027546088914, 'volume': 1919577.33845681, 'market_cap': 109806058.895117}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-17', 'time_high': '2019-03-17 00:08:01', 'time_low': '2019-03-17 21:31:02', 'open': 0.00275202759348, 'high': 0.00276131685251, 'low': 0.0026927618909, 'close': 0.00271195268013, 'volume': 804929.970581886, 'market_cap': 108145500.284016}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-18', 'time_high': '2019-03-18 00:09:01', 'time_low': '2019-03-18 10:47:01', 'open': 0.00270409199002, 'high': 0.00276249044933, 'low': 0.00265683923444, 'close': 0.00271004900517, 'volume': 1831126.76504585, 'market_cap': 108111250.957314}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-19', 'time_high': '2019-03-19 14:42:02', 'time_low': '2019-03-19 08:13:01', 'open': 0.00270410923654, 'high': 0.00285495001721, 'low': 0.0026796090621, 'close': 0.00278412085834, 'volume': 4608934.4944223, 'market_cap': 111104141.197519}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-20', 'time_high': '2019-03-20 00:17:01', 'time_low': '2019-03-20 10:08:01', 'open': 0.00279526264939, 'high': 0.00283060318954, 'low': 0.00270792613544, 'close': 0.00278328333921, 'volume': 3216783.06652562, 'market_cap': 111112265.497779}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-21', 'time_high': '2019-03-21 03:09:01', 'time_low': '2019-03-21 15:03:00', 'open': 0.00279153487664, 'high': 0.00282431024804, 'low': 0.00262246709325, 'close': 0.00269482519891, 'volume': 2578945.39124842, 'market_cap': 107623510.172283}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-22', 'time_high': '2019-03-22 01:32:00', 'time_low': '2019-03-22 17:44:00', 'open': 0.00269616989725, 'high': 0.00271179930864, 'low': 0.002649138174, 'close': 0.00266311622421, 'volume': 2018311.49387348, 'market_cap': 106393834.606257}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-23', 'time_high': '2019-03-23 22:40:01', 'time_low': '2019-03-23 14:13:01', 'open': 0.00265976488353, 'high': 0.00277090598769, 'low': 0.00264853673254, 'close': 0.00270368683378, 'volume': 1877863.64159159, 'market_cap': 108048607.199456}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-24', 'time_high': '2019-03-24 00:03:04', 'time_low': '2019-03-24 15:12:01', 'open': 0.00277063663167, 'high': 0.00277063663167, 'low': 0.00266623516286, 'close': 0.00273808879945, 'volume': 2557940.04563132, 'market_cap': 109464893.29927}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-25', 'time_high': '2019-03-25 00:04:01', 'time_low': '2019-03-25 19:10:01', 'open': 0.00274778196157, 'high': 0.00274778196157, 'low': 0.0025838636027, 'close': 0.002609802108, 'volume': 1939440.13334647, 'market_cap': 104374331.362994}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-26', 'time_high': '2019-03-26 04:37:02', 'time_low': '2019-03-26 13:50:02', 'open': 0.00260798545913, 'high': 0.00263136328845, 'low': 0.00252227251966, 'close': 0.0025793932471, 'volume': 2028576.48104158, 'market_cap': 103194295.105587}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-27', 'time_high': '2019-03-27 14:02:01', 'time_low': '2019-03-27 00:27:00', 'open': 0.00258892075272, 'high': 0.00275035719309, 'low': 0.00257596241521, 'close': 0.00272169022305, 'volume': 2807483.88399009, 'market_cap': 108929593.64501}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2019-03-28', 'time_high': '2019-03-28 15:17:02', 'time_low': '2019-03-28 23:35:01', 'open': 0.00272169022305, 'high': 0.00276615896987, 'low': 0.00268671859382, 'close': 0.00273196808858, 'volume': 2417617.80187896, 'market_cap': 109380165.247465}
