{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-10', 'time_high': '2018-08-10 22:49:26', 'time_low': '2018-08-10 23:44:30', 'open': 0.287844, 'high': 0.331816, 'low': 0.252193, 'close': 0.252197, 'volume': 30950.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-12', 'time_high': '2020-04-12 18:02:04', 'time_low': '2020-04-12 04:08:07', 'open': 4.6318729799, 'high': 4.9655038561, 'low': 4.2110935268, 'close': 4.7195134158, 'volume': 3430449.19441066, 'market_cap': 56977448.9558348}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-13', 'time_high': '2020-04-13 22:43:01', 'time_low': '2020-04-13 01:30:07', 'open': 4.6809197354, 'high': 4.8069595922, 'low': 4.2294411629, 'close': 4.7679107921, 'volume': 3456909.57840599, 'market_cap': 57561737.7999129}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-14', 'time_high': '2020-04-14 14:19:16', 'time_low': '2020-04-14 01:12:12', 'open': 4.7671091928, 'high': 5.4089833407, 'low': 4.4181912057, 'close': 5.1832188575, 'volume': 4042331.04122508, 'market_cap': 62575643.2632568}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-15', 'time_high': '2020-04-15 09:36:01', 'time_low': '2020-04-15 14:37:05', 'open': 5.1853670522, 'high': 5.3447808786, 'low': 4.8084675766, 'close': 4.955402207, 'volume': 3938843.39082123, 'market_cap': 59825272.5293706}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-16', 'time_high': '2020-04-16 15:17:01', 'time_low': '2020-04-16 07:19:10', 'open': 4.9698365574, 'high': 5.3521537565, 'low': 4.5879777602, 'close': 5.1148628907, 'volume': 4140784.07245836, 'market_cap': 61750399.5849816}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-17', 'time_high': '2020-04-17 17:55:12', 'time_low': '2020-04-17 11:52:09', 'open': 5.1172222019, 'high': 5.4897044428, 'low': 4.982867158, 'close': 5.2257425016, 'volume': 3807189.56374664, 'market_cap': 63089020.0774021}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-18', 'time_high': '2020-04-18 18:43:06', 'time_low': '2020-04-18 11:29:12', 'open': 5.2257425016, 'high': 5.4761858177, 'low': 5.1103376727, 'close': 5.3828973648, 'volume': 4259313.0477799, 'market_cap': 64986309.5661208}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-19', 'time_high': '2020-04-19 22:46:01', 'time_low': '2020-04-19 05:54:12', 'open': 5.3828061548, 'high': 5.8405920071, 'low': 5.1744622773, 'close': 5.7894032954, 'volume': 4483326.97255234, 'market_cap': 69893949.1619423}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-20', 'time_high': '2020-04-20 13:05:06', 'time_low': '2020-04-20 19:53:01', 'open': 5.7894032954, 'high': 6.1821206107, 'low': 5.4381035031, 'close': 5.5264898212, 'volume': 4543013.72558068, 'market_cap': 66719863.6708937}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-21', 'time_high': '2020-04-21 10:26:08', 'time_low': '2020-04-21 17:45:12', 'open': 5.5265595426, 'high': 5.8012068082, 'low': 5.3313585496, 'close': 5.4154780815, 'volume': 3710344.63746105, 'market_cap': 65379648.0231751}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-22', 'time_high': '2020-04-22 03:41:01', 'time_low': '2020-04-22 11:56:01', 'open': 5.4055023758, 'high': 5.5523897024, 'low': 5.0927595837, 'close': 5.2780656063, 'volume': 3120523.49669988, 'market_cap': 63720703.2117918}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-23', 'time_high': '2020-04-23 10:19:08', 'time_low': '2020-04-23 01:12:14', 'open': 5.273604981, 'high': 5.8886222172, 'low': 5.2268440315, 'close': 5.6856704326, 'volume': 3387096.02914773, 'market_cap': 68641609.4865228}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-24', 'time_high': '2020-04-24 08:35:07', 'time_low': '2020-04-24 23:37:14', 'open': 5.6862655369, 'high': 5.8206380656, 'low': 5.423939993, 'close': 5.4471541549, 'volume': 2894783.13664216, 'market_cap': 65762064.9573569}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-25', 'time_high': '2020-04-25 12:20:11', 'time_low': '2020-04-25 23:08:13', 'open': 5.4428675454, 'high': 5.6184466303, 'low': 5.2462325538, 'close': 5.3195544868, 'volume': 3047080.7525476, 'market_cap': 64221587.5956194}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-26', 'time_high': '2020-04-26 02:11:12', 'time_low': '2020-04-26 03:57:10', 'open': 5.3158268881, 'high': 5.4273001273, 'low': 5.1049354376, 'close': 5.206702044, 'volume': 3114340.47698711, 'market_cap': 62859149.6216387}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-27', 'time_high': '2020-04-27 01:20:08', 'time_low': '2020-04-27 19:03:17', 'open': 5.2077590871, 'high': 5.2999679024, 'low': 4.924955964, 'close': 5.000235875, 'volume': 3376958.81630536, 'market_cap': 60366537.6574379}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-28', 'time_high': '2020-04-28 07:51:13', 'time_low': '2020-04-28 12:33:08', 'open': 4.9588498666, 'high': 5.014065169, 'low': 4.6633086426, 'close': 4.9617237444, 'volume': 3676852.76733551, 'market_cap': 59901590.7940373}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-29', 'time_high': '2020-04-29 17:48:04', 'time_low': '2020-04-29 01:04:12', 'open': 4.9572568281, 'high': 5.6246818873, 'low': 4.9335048757, 'close': 5.5013943092, 'volume': 4506212.47039052, 'market_cap': 66416892.1301455}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-04-30', 'time_high': '2020-04-30 07:10:04', 'time_low': '2020-04-30 15:58:03', 'open': 5.5212797969, 'high': 5.7365741712, 'low': 4.8733647815, 'close': 5.2043896603, 'volume': 4926293.90356841, 'market_cap': 62831232.8188316}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-01', 'time_high': '2020-05-01 12:18:08', 'time_low': '2020-05-01 21:39:11', 'open': 5.2043896603, 'high': 5.3145147846, 'low': 5.0503555632, 'close': 5.1266750628, 'volume': 5140671.78880208, 'market_cap': 61893004.843835}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-02', 'time_high': '2020-05-02 00:29:04', 'time_low': '2020-05-02 10:02:02', 'open': 5.1651120106, 'high': 5.612471598, 'low': 4.951737071, 'close': 5.469209258, 'volume': 1719044.70527438, 'market_cap': 66028330.4384048}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-03', 'time_high': '2020-05-03 00:58:05', 'time_low': '2020-05-03 18:49:03', 'open': 5.4724350996, 'high': 5.6806722367, 'low': 4.9251384943, 'close': 5.0146673154, 'volume': 3180864.52399971, 'market_cap': 60540764.6556254}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-04', 'time_high': '2020-05-04 17:12:08', 'time_low': '2020-05-04 09:41:10', 'open': 5.020574916, 'high': 5.083054166, 'low': 4.6499911822, 'close': 4.9500225061, 'volume': 3129117.18528483, 'market_cap': 59760324.8098865}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-05', 'time_high': '2020-05-05 08:09:09', 'time_low': '2020-05-05 15:33:03', 'open': 5.0095324154, 'high': 5.1554235693, 'low': 4.7297488395, 'close': 5.023696442, 'volume': 3134236.55841117, 'market_cap': 60649770.9353153}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-06', 'time_high': '2020-05-06 02:16:03', 'time_low': '2020-05-06 18:15:06', 'open': 4.9508791498, 'high': 5.028748182, 'low': 4.6159767151, 'close': 4.6621482317, 'volume': 3276426.63700976, 'market_cap': 56284894.1178738}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-07', 'time_high': '2020-05-07 23:42:09', 'time_low': '2020-05-07 00:51:08', 'open': 4.6621482317, 'high': 4.8724231418, 'low': 4.3341278944, 'close': 4.8061568937, 'volume': 3494462.44987372, 'market_cap': 58023472.9644132}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-08', 'time_high': '2020-05-08 10:22:04', 'time_low': '2020-05-08 20:40:04', 'open': 4.8061568937, 'high': 5.3449756038, 'low': 4.6039168212, 'close': 4.8816005265, 'volume': 3741749.69771327, 'market_cap': 58934284.1774587}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-09', 'time_high': '2020-05-09 00:05:03', 'time_low': '2020-05-09 19:23:14', 'open': 4.8551381668, 'high': 5.0226132946, 'low': 4.4665354165, 'close': 4.7556580434, 'volume': 3881240.93717537, 'market_cap': 57413813.5756816}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-10', 'time_high': '2020-05-10 00:18:07', 'time_low': '2020-05-10 18:43:11', 'open': 4.7151956329, 'high': 4.7579596598, 'low': 4.1373971655, 'close': 4.2582877106, 'volume': 4102955.00115185, 'market_cap': 51409191.85809}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-11', 'time_high': '2020-05-11 12:38:03', 'time_low': '2020-05-11 18:29:08', 'open': 4.254689033, 'high': 4.3577415813, 'low': 3.9973296434, 'close': 4.1898479981, 'volume': 4493262.19580419, 'market_cap': 50582937.1413687}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-12', 'time_high': '2020-05-12 15:54:09', 'time_low': '2020-05-12 00:47:14', 'open': 4.1696387837, 'high': 4.717031286, 'low': 4.163456608, 'close': 4.6762501028, 'volume': 4983474.69831424, 'market_cap': 56455142.3138189}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-13', 'time_high': '2020-05-13 23:04:03', 'time_low': '2020-05-13 16:07:08', 'open': 4.660093432, 'high': 5.1668760984, 'low': 4.5413693314, 'close': 5.1267994083, 'volume': 5759158.97541034, 'market_cap': 61894506.0353231}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-14', 'time_high': '2020-05-14 00:46:07', 'time_low': '2020-05-14 17:05:02', 'open': 5.1169938384, 'high': 5.1649498302, 'low': 4.661354503, 'close': 4.9234806325, 'volume': 6585329.73187465, 'market_cap': 59439891.7237639}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-15', 'time_high': '2020-05-15 00:49:05', 'time_low': '2020-05-15 21:06:09', 'open': 4.9178067464, 'high': 5.070449947, 'low': 4.3424382482, 'close': 4.5043863415, 'volume': 7145492.27956855, 'market_cap': 54380276.1512251}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-16', 'time_high': '2020-05-16 23:35:06', 'time_low': '2020-05-16 03:25:11', 'open': 4.5014034779, 'high': 5.4856490079, 'low': 4.4363369118, 'close': 5.4334254581, 'volume': 8293493.52961413, 'market_cap': 65596321.9978091}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-17', 'time_high': '2020-05-17 06:07:09', 'time_low': '2020-05-17 07:31:06', 'open': 5.4887336643, 'high': 5.8319895463, 'low': 5.0428836508, 'close': 5.3780489935, 'volume': 9515551.59028434, 'market_cap': 64927776.4499307}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-18', 'time_high': '2020-05-18 22:21:07', 'time_low': '2020-05-18 13:44:11', 'open': 5.3770110992, 'high': 5.7708753297, 'low': 4.9593376466, 'close': 5.368064845, 'volume': 11522018.7857133, 'market_cap': 64807240.4409371}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-19', 'time_high': '2020-05-19 01:34:07', 'time_low': '2020-05-19 10:26:03', 'open': 5.3651079325, 'high': 5.8227852905, 'low': 4.8922392558, 'close': 5.2369084814, 'volume': 9831316.455134, 'market_cap': 63223824.0262823}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-20', 'time_high': '2020-05-20 16:15:06', 'time_low': '2020-05-20 17:03:10', 'open': 5.2357577599, 'high': 5.5273482672, 'low': 5.1307000385, 'close': 5.277760589, 'volume': 7016249.17409369, 'market_cap': 63717020.8173605}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-21', 'time_high': '2020-05-21 00:41:09', 'time_low': '2020-05-21 18:29:02', 'open': 5.2728862834, 'high': 5.6209590441, 'low': 4.932687407, 'close': 5.2029763036, 'volume': 11863527.5625438, 'market_cap': 62814169.733692}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-22', 'time_high': '2020-05-22 21:43:02', 'time_low': '2020-05-22 04:32:11', 'open': 5.2064876964, 'high': 5.2824966556, 'low': 4.9572832389, 'close': 5.0823671655, 'volume': 7611083.82357476, 'market_cap': 61358087.2084012}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-23', 'time_high': '2020-05-23 04:52:08', 'time_low': '2020-05-23 01:04:11', 'open': 5.0848439174, 'high': 5.2519187528, 'low': 4.988436109, 'close': 5.0937657985, 'volume': 4136630.44601179, 'market_cap': 61495699.9191342}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-24', 'time_high': '2020-05-24 09:41:02', 'time_low': '2020-05-24 18:37:05', 'open': 5.0922213042, 'high': 5.2673621115, 'low': 4.9149310687, 'close': 4.9877977743, 'volume': 5462565.3800993, 'market_cap': 60216375.7258656}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-25', 'time_high': '2020-05-25 06:04:10', 'time_low': '2020-05-25 10:13:11', 'open': 4.984054128, 'high': 5.201760865, 'low': 4.7758053058, 'close': 4.9413663997, 'volume': 8186733.44695013, 'market_cap': 59655821.9053399}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-26', 'time_high': '2020-05-26 23:34:02', 'time_low': '2020-05-26 04:51:09', 'open': 4.9397602548, 'high': 5.2636430863, 'low': 4.9102811614, 'close': 5.2047619637, 'volume': 22097413.9555836, 'market_cap': 62835727.5398742}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-27', 'time_high': '2020-05-27 13:09:02', 'time_low': '2020-05-27 00:05:15', 'open': 5.2047619637, 'high': 5.8062764992, 'low': 5.1709125994, 'close': 5.4092084191, 'volume': 20319031.4613755, 'market_cap': 65303956.0310678}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-28', 'time_high': '2020-05-28 17:18:09', 'time_low': '2020-05-28 01:04:04', 'open': 5.4401504703, 'high': 5.9859826901, 'low': 5.3777092525, 'close': 5.7005859052, 'volume': 21418192.9420941, 'market_cap': 68821680.0803346}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-29', 'time_high': '2020-05-29 23:11:03', 'time_low': '2020-05-29 00:00:10', 'open': 5.5852732572, 'high': 6.5273240334, 'low': 5.5852732572, 'close': 6.3207132133, 'volume': 21285019.1137945, 'market_cap': 76308314.5969468}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-30', 'time_high': '2020-05-30 22:57:08', 'time_low': '2020-05-30 00:17:15', 'open': 6.3217321662, 'high': 7.1807590469, 'low': 6.290105207, 'close': 7.0457720209, 'volume': 7963512.18427886, 'market_cap': 85061759.6155733}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-05-31', 'time_high': '2020-05-31 01:42:02', 'time_low': '2020-05-31 23:14:07', 'open': 7.0474123561, 'high': 7.4040419358, 'low': 6.4977320468, 'close': 6.5740344319, 'volume': 8409981.69861745, 'market_cap': 79366595.2993075}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-01', 'time_high': '2020-06-01 23:49:07', 'time_low': '2020-06-01 00:59:04', 'open': 6.5757567679, 'high': 7.0994092816, 'low': 6.3505800635, 'close': 7.0446645062, 'volume': 9584610.01999278, 'market_cap': 85048388.8817349}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-02', 'time_high': '2020-06-02 11:59:04', 'time_low': '2020-06-02 15:36:06', 'open': 6.9596295586, 'high': 7.2055981209, 'low': 6.5674756096, 'close': 6.8549551331, 'volume': 5984780.82439462, 'market_cap': 82758077.3239129}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-03', 'time_high': '2020-06-03 22:53:03', 'time_low': '2020-06-03 03:16:14', 'open': 6.8549551331, 'high': 7.0312322576, 'low': 6.6605512984, 'close': 7.0084678688, 'volume': 2440915.70618428, 'market_cap': 84611396.3614408}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-04', 'time_high': '2020-06-04 22:46:03', 'time_low': '2020-06-04 00:55:02', 'open': 7.0604139363, 'high': 7.882522823, 'low': 6.9243723362, 'close': 7.8126899959, 'volume': 4245884.67270131, 'market_cap': 94320559.3962047}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-05', 'time_high': '2020-06-05 03:27:10', 'time_low': '2020-06-05 23:24:02', 'open': 7.8126899959, 'high': 8.0100404887, 'low': 7.581603812, 'close': 7.7445620358, 'volume': 2909156.59466465, 'market_cap': 93498068.3834429}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-06', 'time_high': '2020-06-06 11:26:04', 'time_low': '2020-06-06 23:52:08', 'open': 7.7445620358, 'high': 8.0136628734, 'low': 7.5408809811, 'close': 7.6904918017, 'volume': 2575719.67493926, 'market_cap': 92845292.6131928}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-07', 'time_high': '2020-06-07 23:51:02', 'time_low': '2020-06-07 14:02:02', 'open': 7.6904918017, 'high': 7.9714908345, 'low': 7.5205191815, 'close': 7.8959920137, 'volume': 4084705.0469555, 'market_cap': 95326242.8314925}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-08', 'time_high': '2020-06-08 02:26:03', 'time_low': '2020-06-08 19:24:05', 'open': 7.9804199272, 'high': 8.561375914, 'low': 7.7279415987, 'close': 7.8786703208, 'volume': 3278479.23607144, 'market_cap': 95117122.5715151}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-09', 'time_high': '2020-06-09 23:19:08', 'time_low': '2020-06-09 17:50:13', 'open': 7.8263719854, 'high': 8.0569838601, 'low': 7.6088578635, 'close': 7.9591269331, 'volume': 3127859.75009879, 'market_cap': 96088454.1714562}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-10', 'time_high': '2020-06-10 20:14:02', 'time_low': '2020-06-10 12:57:08', 'open': 7.9386188435, 'high': 8.0523236807, 'low': 7.5884679858, 'close': 7.9439634427, 'volume': 3606416.14819599, 'market_cap': 95905389.3251744}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-11', 'time_high': '2020-06-11 02:36:08', 'time_low': '2020-06-11 17:05:07', 'open': 7.9439634427, 'high': 8.1210358548, 'low': 6.9584649125, 'close': 7.4654077907, 'volume': 5267498.17025033, 'market_cap': 90127912.3201592}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-12', 'time_high': '2020-06-12 00:37:10', 'time_low': '2020-06-12 21:19:18', 'open': 7.4641506407, 'high': 7.469655563, 'low': 6.746442063, 'close': 6.7981091455, 'volume': 2737221.85762483, 'market_cap': 82071790.6084217}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-13', 'time_high': '2020-06-13 23:26:21', 'time_low': '2020-06-13 01:28:03', 'open': 6.8159066253, 'high': 7.0970412029, 'low': 6.6023476426, 'close': 7.0696832548, 'volume': 2066085.50072341, 'market_cap': 85350433.6785498}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-14', 'time_high': '2020-06-14 22:43:08', 'time_low': '2020-06-14 14:56:26', 'open': 7.0655342535, 'high': 7.7663882298, 'low': 6.5515931887, 'close': 6.737583857, 'volume': 1387110.84447856, 'market_cap': 81341084.6582283}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-15', 'time_high': '2020-06-15 20:48:08', 'time_low': '2020-06-15 07:19:31', 'open': 6.737583857, 'high': 7.1301380822, 'low': 5.9754756098, 'close': 6.9576281182, 'volume': 4435569.08926607, 'market_cap': 83997621.3727031}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-16', 'time_high': '2020-06-16 11:31:05', 'time_low': '2020-06-16 20:40:12', 'open': 6.9735827562, 'high': 7.3400342298, 'low': 6.6855449589, 'close': 6.7799727168, 'volume': 1759738.89996795, 'market_cap': 81852834.2573161}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-17', 'time_high': '2020-06-17 00:31:05', 'time_low': '2020-06-17 19:58:09', 'open': 6.7976203046, 'high': 6.9320027159, 'low': 6.4777437714, 'close': 6.6087266123, 'volume': 1448603.14093334, 'market_cap': 79785424.903684}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-18', 'time_high': '2020-06-18 05:39:06', 'time_low': '2020-06-18 23:51:20', 'open': 6.6087266123, 'high': 6.8281760978, 'low': 6.4005199641, 'close': 6.5727701911, 'volume': 1547410.58583431, 'market_cap': 79351332.4518431}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-19', 'time_high': '2020-06-19 13:55:10', 'time_low': '2020-06-19 05:42:20', 'open': 6.5478932118, 'high': 6.5729572141, 'low': 6.2214354559, 'close': 6.2914421896, 'volume': 1463107.29829392, 'market_cap': 75954933.1969457}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-20', 'time_high': '2020-06-20 06:19:20', 'time_low': '2020-06-20 21:08:07', 'open': 6.2914421896, 'high': 6.5795369688, 'low': 6.2143659171, 'close': 6.2764945727, 'volume': 1412314.94330991, 'market_cap': 75774474.5347498}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-21', 'time_high': '2020-06-21 05:15:05', 'time_low': '2020-06-21 07:05:16', 'open': 6.3858496868, 'high': 6.5487234877, 'low': 6.1741207167, 'close': 6.4285772266, 'volume': 1374606.36939819, 'market_cap': 77610528.5691462}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-22', 'time_high': '2020-06-22 23:53:16', 'time_low': '2020-06-22 12:51:18', 'open': 6.3330633906, 'high': 6.9224568897, 'low': 6.2758390761, 'close': 6.8295760641, 'volume': 1746535.84582278, 'market_cap': 82451682.4725883}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2020-06-23', 'time_high': '2020-06-23 08:36:03', 'time_low': '2020-06-23 01:59:18', 'open': 6.7916331331, 'high': 6.9725081905, 'low': 6.635393078, 'close': 6.761948318, 'volume': 3991820.05807988, 'market_cap': 81635230.4129961}
