{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-01-25', 'time_high': '2018-01-25 23:09:28', 'time_low': '2018-01-25 23:44:27', 'open': 0.1368220001, 'high': 0.1368220001, 'low': 0.1355729997, 'close': 0.1360390037, 'volume': 4921770.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-06', 'time_high': '2020-01-06 09:39:02', 'time_low': '2020-01-06 00:00:02', 'open': 0.00464420435065, 'high': 0.00504063256689, 'low': 0.00464420435065, 'close': 0.00485606125873, 'volume': 9655152.77468377, 'market_cap': 47620872.9860605}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-07', 'time_high': '2020-01-07 00:44:06', 'time_low': '2020-01-07 22:23:07', 'open': 0.00484964540597, 'high': 0.00493475449031, 'low': 0.00472625353153, 'close': 0.00481321703695, 'volume': 7585642.74879333, 'market_cap': 47212649.2578304}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-08', 'time_high': '2020-01-08 01:03:09', 'time_low': '2020-01-08 20:37:05', 'open': 0.0048140312975, 'high': 0.00484188466254, 'low': 0.00458090950972, 'close': 0.00469685002537, 'volume': 7935354.16795847, 'market_cap': 46082815.4243436}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-09', 'time_high': '2020-01-09 13:51:08', 'time_low': '2020-01-09 08:04:06', 'open': 0.00469344874388, 'high': 0.0047207361048, 'low': 0.00453065137322, 'close': 0.0046140883909, 'volume': 4956193.025821, 'market_cap': 45282097.7445054}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-10', 'time_high': '2020-01-10 23:59:06', 'time_low': '2020-01-10 09:41:03', 'open': 0.00461102203305, 'high': 0.00465576403588, 'low': 0.00453870325178, 'close': 0.00465576403588, 'volume': 5144893.01172621, 'market_cap': 45702513.4378857}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-11', 'time_high': '2020-01-11 21:47:02', 'time_low': '2020-01-11 03:46:06', 'open': 0.00465852954631, 'high': 0.00469322719542, 'low': 0.00459356917044, 'close': 0.004641356437, 'volume': 4930284.91054005, 'market_cap': 45572446.2180981}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-12', 'time_high': '2020-01-12 19:45:09', 'time_low': '2020-01-12 00:05:03', 'open': 0.0046382425968, 'high': 0.00479348788504, 'low': 0.00463566877569, 'close': 0.00476538672234, 'volume': 4662669.70925838, 'market_cap': 46801924.7951371}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-13', 'time_high': '2020-01-13 00:07:02', 'time_low': '2020-01-13 14:39:03', 'open': 0.00476632480216, 'high': 0.00477471018098, 'low': 0.00464648356584, 'close': 0.00466447188806, 'volume': 4077334.64052564, 'market_cap': 45822266.1270473}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-14', 'time_high': '2020-01-14 22:49:03', 'time_low': '2020-01-14 01:14:03', 'open': 0.00466394245328, 'high': 0.00508851558023, 'low': 0.00463084879549, 'close': 0.00504368579216, 'volume': 8433472.80102783, 'market_cap': 49559762.6168902}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-15', 'time_high': '2020-01-15 03:54:02', 'time_low': '2020-01-15 00:18:01', 'open': 0.00504093921695, 'high': 0.00529386034181, 'low': 0.00499928755654, 'close': 0.00517884942796, 'volume': 9962953.92140659, 'market_cap': 50899690.5206184}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-16', 'time_high': '2020-01-16 00:14:02', 'time_low': '2020-01-16 10:26:01', 'open': 0.00518387037536, 'high': 0.00520381249453, 'low': 0.00496709593884, 'close': 0.00508688419714, 'volume': 6427134.84466017, 'market_cap': 50008210.939618}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-17', 'time_high': '2020-01-17 19:35:08', 'time_low': '2020-01-17 01:24:08', 'open': 0.00509091619728, 'high': 0.00549479299167, 'low': 0.00507719998167, 'close': 0.00542222717905, 'volume': 9561650.41553993, 'market_cap': 53317040.2846719}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-18', 'time_high': '2020-01-18 00:32:04', 'time_low': '2020-01-18 05:40:08', 'open': 0.00542942485088, 'high': 0.0054497080482, 'low': 0.00525681877059, 'close': 0.00528910747974, 'volume': 7323755.26697238, 'market_cap': 52021005.7025114}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-19', 'time_high': '2020-01-19 01:15:03', 'time_low': '2020-01-19 12:30:04', 'open': 0.00528768301227, 'high': 0.00534145636032, 'low': 0.00494491515971, 'close': 0.00507203963363, 'volume': 6125509.34613717, 'market_cap': 49898498.7756828}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-20', 'time_high': '2020-01-20 08:39:03', 'time_low': '2020-01-20 05:05:06', 'open': 0.00507113114183, 'high': 0.00511527354768, 'low': 0.00497539096034, 'close': 0.00506714025111, 'volume': 5647441.88681255, 'market_cap': 49862789.1963598}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-21', 'time_high': '2020-01-21 15:59:05', 'time_low': '2020-01-21 19:59:01', 'open': 0.00506773905509, 'high': 0.00516681092951, 'low': 0.00499856524775, 'close': 0.00510148119332, 'volume': 5479762.83648942, 'market_cap': 50212469.3502505}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-22', 'time_high': '2020-01-22 22:56:01', 'time_low': '2020-01-22 11:32:07', 'open': 0.00510543176073, 'high': 0.0052431601086, 'low': 0.00508117840179, 'close': 0.005224231018, 'volume': 5629512.21967478, 'market_cap': 51433560.0973731}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-23', 'time_high': '2020-01-23 00:28:06', 'time_low': '2020-01-23 15:26:06', 'open': 0.00522368089869, 'high': 0.00526785301079, 'low': 0.00495736936148, 'close': 0.00500310090913, 'volume': 5266345.62507266, 'market_cap': 49268000.7443633}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-24', 'time_high': '2020-01-24 00:01:06', 'time_low': '2020-01-24 11:22:08', 'open': 0.00500488894603, 'high': 0.00500807722017, 'low': 0.00481510381603, 'close': 0.00496870457524, 'volume': 4901978.58236194, 'market_cap': 48941540.0311667}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-25', 'time_high': '2020-01-25 22:33:01', 'time_low': '2020-01-25 02:46:04', 'open': 0.00496927594264, 'high': 0.00500505605811, 'low': 0.00488126636442, 'close': 0.00494742345264, 'volume': 4244455.71078314, 'market_cap': 48744034.2923114}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-26', 'time_high': '2020-01-26 22:41:04', 'time_low': '2020-01-26 03:07:06', 'open': 0.00494640601974, 'high': 0.00511600156068, 'low': 0.0048857738579, 'close': 0.0051080078251, 'volume': 5244718.20750047, 'market_cap': 50337961.8410801}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-27', 'time_high': '2020-01-27 19:39:05', 'time_low': '2020-01-27 09:05:02', 'open': 0.00510831200102, 'high': 0.00514938064179, 'low': 0.00505181517223, 'close': 0.00510595834829, 'volume': 5707303.70544419, 'market_cap': 50330328.9009411}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-28', 'time_high': '2020-01-28 01:47:04', 'time_low': '2020-01-28 07:31:06', 'open': 0.00510667595656, 'high': 0.00530051284854, 'low': 0.00506515981853, 'close': 0.00530051284854, 'volume': 6315263.81498583, 'market_cap': 52260364.8512837}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-29', 'time_high': '2020-01-29 11:41:04', 'time_low': '2020-01-29 09:30:12', 'open': 0.00529483550413, 'high': 0.00568135623902, 'low': 0.00522441200195, 'close': 0.00553315327261, 'volume': 11724494.6053619, 'market_cap': 54567520.3002199}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-30', 'time_high': '2020-01-30 23:02:03', 'time_low': '2020-01-30 01:32:03', 'open': 0.00553120806539, 'high': 0.00559077092077, 'low': 0.00542089369316, 'close': 0.00553583078728, 'volume': 7694793.89294132, 'market_cap': 54606619.3497927}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-01-31', 'time_high': '2020-01-31 21:12:03', 'time_low': '2020-01-31 02:51:06', 'open': 0.00553572232098, 'high': 0.00599795094734, 'low': 0.00548730311442, 'close': 0.00590183139377, 'volume': 13972165.8051913, 'market_cap': 58231875.9847016}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-01', 'time_high': '2020-02-01 21:38:01', 'time_low': '2020-02-01 09:29:02', 'open': 0.00590190433223, 'high': 0.00609636462755, 'low': 0.00587446127221, 'close': 0.00600207178434, 'volume': 10011019.3238985, 'market_cap': 59235122.6374676}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-02', 'time_high': '2020-02-02 18:39:02', 'time_low': '2020-02-02 04:15:05', 'open': 0.00600089554808, 'high': 0.00632217376244, 'low': 0.00584493657724, 'close': 0.00620286615957, 'volume': 10863053.9558871, 'market_cap': 61232512.8518557}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-03', 'time_high': '2020-02-03 01:41:03', 'time_low': '2020-02-03 18:39:05', 'open': 0.00620367973244, 'high': 0.00649763279033, 'low': 0.00608741815647, 'close': 0.00618898713979, 'volume': 11074596.4649879, 'market_cap': 61107663.1013039}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-04', 'time_high': '2020-02-04 23:58:06', 'time_low': '2020-02-04 03:32:01', 'open': 0.00618606040166, 'high': 0.00677009673597, 'low': 0.00614452938027, 'close': 0.00676438059047, 'volume': 15802994.864597, 'market_cap': 66806385.5584282}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-05', 'time_high': '2020-02-05 02:23:10', 'time_low': '2020-02-05 12:44:02', 'open': 0.00676817454905, 'high': 0.00693151874736, 'low': 0.00658396644431, 'close': 0.0068149561832, 'volume': 15618521.1620373, 'market_cap': 67324367.5270748}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-06', 'time_high': '2020-02-06 21:09:13', 'time_low': '2020-02-06 01:02:05', 'open': 0.00681347364228, 'high': 0.00732665485539, 'low': 0.00670138372369, 'close': 0.00730097338177, 'volume': 14730813.2455471, 'market_cap': 72145371.1525698}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-07', 'time_high': '2020-02-07 17:48:01', 'time_low': '2020-02-07 04:46:04', 'open': 0.00730540168667, 'high': 0.00811284298217, 'low': 0.0071236551712, 'close': 0.00809050856352, 'volume': 21384604.9815784, 'market_cap': 79968026.7202835}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-08', 'time_high': '2020-02-08 00:02:11', 'time_low': '2020-02-08 03:19:03', 'open': 0.00812542544971, 'high': 0.00813904616404, 'low': 0.00731312830063, 'close': 0.00748390977487, 'volume': 19401020.729181, 'market_cap': 73993686.9313235}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-09', 'time_high': '2020-02-09 22:32:05', 'time_low': '2020-02-09 15:42:05', 'open': 0.00749475863853, 'high': 0.00786834593887, 'low': 0.00741725842279, 'close': 0.00785891472005, 'volume': 17354224.6567712, 'market_cap': 77721424.9152369}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-10', 'time_high': '2020-02-10 01:33:06', 'time_low': '2020-02-10 11:56:02', 'open': 0.00787887441028, 'high': 0.00810439499046, 'low': 0.00729697749237, 'close': 0.00757391483136, 'volume': 17596197.0329518, 'market_cap': 74923661.5810139}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-11', 'time_high': '2020-02-11 23:58:08', 'time_low': '2020-02-11 04:55:06', 'open': 0.00757525522051, 'high': 0.00812559417521, 'low': 0.00730675112799, 'close': 0.00812128383979, 'volume': 14917488.3743661, 'market_cap': 80359384.7417378}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-12', 'time_high': '2020-02-12 07:43:03', 'time_low': '2020-02-12 02:27:04', 'open': 0.00811516693307, 'high': 0.00847989669, 'low': 0.00799182029166, 'close': 0.00833251107132, 'volume': 18347546.1198915, 'market_cap': 82470907.3823222}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-13', 'time_high': '2020-02-13 05:23:06', 'time_low': '2020-02-13 10:14:07', 'open': 0.00832998618616, 'high': 0.00867501391115, 'low': 0.00798098387656, 'close': 0.00826330698824, 'volume': 18612932.8501359, 'market_cap': 81806184.5829613}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-14', 'time_high': '2020-02-14 14:42:07', 'time_low': '2020-02-14 00:35:11', 'open': 0.00826358906782, 'high': 0.00913708041512, 'low': 0.00816860809135, 'close': 0.00902552259701, 'volume': 21938230.9971686, 'market_cap': 89374126.8839221}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-15', 'time_high': '2020-02-15 14:59:03', 'time_low': '2020-02-15 18:12:03', 'open': 0.00902552259701, 'high': 0.00986792380374, 'low': 0.00803534310452, 'close': 0.00822208356288, 'volume': 30413918.0848, 'market_cap': 81438122.6591335}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-16', 'time_high': '2020-02-16 05:05:07', 'time_low': '2020-02-16 17:00:03', 'open': 0.00823165219955, 'high': 0.00871101926235, 'low': 0.00713890673417, 'close': 0.00787313896925, 'volume': 21657917.4994316, 'market_cap': 78001091.5958995}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-17', 'time_high': '2020-02-17 00:14:04', 'time_low': '2020-02-17 14:17:02', 'open': 0.00784861002561, 'high': 0.00785367713782, 'low': 0.00675739387895, 'close': 0.00744911291987, 'volume': 19457452.6019924, 'market_cap': 73819724.834389}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-18', 'time_high': '2020-02-18 23:01:02', 'time_low': '2020-02-18 13:48:09', 'open': 0.00745119469738, 'high': 0.00793192683989, 'low': 0.00724242177056, 'close': 0.00789952036592, 'volume': 15785848.6611965, 'market_cap': 78302508.8323748}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-19', 'time_high': '2020-02-19 00:00:08', 'time_low': '2020-02-19 22:12:03', 'open': 0.00790169680975, 'high': 0.00790169680975, 'low': 0.00692217174725, 'close': 0.00694445159524, 'volume': 60041030.6777639, 'market_cap': 68852572.4671295}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-20', 'time_high': '2020-02-20 22:50:03', 'time_low': '2020-02-20 13:37:06', 'open': 0.00694294363967, 'high': 0.00748738591359, 'low': 0.00689959280036, 'close': 0.00730335927099, 'volume': 139685189.491558, 'market_cap': 72428918.7416809}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-21', 'time_high': '2020-02-21 02:46:02', 'time_low': '2020-02-21 20:30:01', 'open': 0.00730064853981, 'high': 0.00778896672101, 'low': 0.00713741437439, 'close': 0.00737773461569, 'volume': 157172301.576338, 'market_cap': 73184510.8803953}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-22', 'time_high': '2020-02-22 22:53:04', 'time_low': '2020-02-22 06:19:05', 'open': 0.00741402575455, 'high': 0.00754086319537, 'low': 0.00702497166026, 'close': 0.00736103079677, 'volume': 195206139.207441, 'market_cap': 73036722.1385978}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-23', 'time_high': '2020-02-23 23:14:02', 'time_low': '2020-02-23 01:57:02', 'open': 0.00743961863564, 'high': 0.00784473266581, 'low': 0.00727164824601, 'close': 0.00775513070713, 'volume': 188731940.433303, 'market_cap': 76966010.3766393}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-24', 'time_high': '2020-02-24 00:35:07', 'time_low': '2020-02-24 18:23:03', 'open': 0.00776009057361, 'high': 0.00785953779582, 'low': 0.00696227618711, 'close': 0.00722880262258, 'volume': 177520214.014164, 'market_cap': 71760094.9316604}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-25', 'time_high': '2020-02-25 00:16:03', 'time_low': '2020-02-25 20:47:12', 'open': 0.0072276710735, 'high': 0.00722908863407, 'low': 0.00643662360711, 'close': 0.00645620683482, 'volume': 104828988.701943, 'market_cap': 64106355.6997055}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-26', 'time_high': '2020-02-26 00:40:05', 'time_low': '2020-02-26 16:53:04', 'open': 0.00645266061892, 'high': 0.00653014121209, 'low': 0.0053808553705, 'close': 0.00572589418648, 'volume': 78014630.0219058, 'market_cap': 56869682.4099357}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-27', 'time_high': '2020-02-27 18:23:09', 'time_low': '2020-02-27 01:13:01', 'open': 0.00572916472305, 'high': 0.00631867991607, 'low': 0.00543923159926, 'close': 0.00594799528211, 'volume': 116744136.084911, 'market_cap': 59089201.1646255}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-28', 'time_high': '2020-02-28 02:12:06', 'time_low': '2020-02-28 12:40:02', 'open': 0.00594690132435, 'high': 0.00621558032583, 'low': 0.00567908313003, 'close': 0.00593325264763, 'volume': 115226271.099367, 'market_cap': 58958230.4104523}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-02-29', 'time_high': '2020-02-29 19:59:07', 'time_low': '2020-02-29 14:43:05', 'open': 0.00593516819718, 'high': 0.00615406894065, 'low': 0.00579473415248, 'close': 0.00600515666098, 'volume': 107562799.158619, 'market_cap': 59687516.4106823}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-03-01', 'time_high': '2020-03-01 12:08:07', 'time_low': '2020-03-01 19:03:05', 'open': 0.00599920769991, 'high': 0.00628248379742, 'low': 0.00569633024442, 'close': 0.00584550389627, 'volume': 103515006.810932, 'market_cap': 58114964.8866225}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-03-02', 'time_high': '2020-03-02 17:48:05', 'time_low': '2020-03-02 00:06:04', 'open': 0.00584499329402, 'high': 0.00636405467238, 'low': 0.0058221119762, 'close': 0.00619207093702, 'volume': 48793613.3151773, 'market_cap': 61575654.479739}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-03-03', 'time_high': '2020-03-03 12:23:02', 'time_low': '2020-03-03 01:18:06', 'open': 0.00614182017617, 'high': 0.00635864224759, 'low': 0.00604901163446, 'close': 0.00607871311953, 'volume': 14272008.4581716, 'market_cap': 60462384.1279242}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-03-04', 'time_high': '2020-03-04 14:31:04', 'time_low': '2020-03-04 16:24:01', 'open': 0.00607871311953, 'high': 0.00621626758842, 'low': 0.00600525759855, 'close': 0.00612153267298, 'volume': 12230750.0423132, 'market_cap': 60902422.918855}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-03-05', 'time_high': '2020-03-05 12:37:08', 'time_low': '2020-03-05 00:00:02', 'open': 0.00611541546787, 'high': 0.00635794668072, 'low': 0.00611541546787, 'close': 0.00624380415465, 'volume': 9736514.58380372, 'market_cap': 62132930.8400755}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-03-06', 'time_high': '2020-03-06 20:06:07', 'time_low': '2020-03-06 05:03:06', 'open': 0.00624419743666, 'high': 0.00718713789748, 'low': 0.00621627055773, 'close': 0.00697828459271, 'volume': 21533104.9448875, 'market_cap': 69458964.6049239}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-03-07', 'time_high': '2020-03-07 10:48:02', 'time_low': '2020-03-07 18:30:02', 'open': 0.00697668242741, 'high': 0.00766344953322, 'low': 0.00671611318388, 'close': 0.0068990345258, 'volume': 19997525.4014292, 'market_cap': 68687208.556939}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-03-08', 'time_high': '2020-03-08 00:03:02', 'time_low': '2020-03-08 23:53:06', 'open': 0.0068964477167, 'high': 0.00690830013275, 'low': 0.00578218267844, 'close': 0.00579378769331, 'volume': 13516542.8779551, 'market_cap': 57697415.2044118}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-03-09', 'time_high': '2020-03-09 00:13:01', 'time_low': '2020-03-09 15:48:08', 'open': 0.00579323950051, 'high': 0.00598027307844, 'low': 0.00553987611667, 'close': 0.00591844153769, 'volume': 16686285.5098538, 'market_cap': 58953406.5487421}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-03-10', 'time_high': '2020-03-10 22:19:06', 'time_low': '2020-03-10 16:06:06', 'open': 0.00592666774506, 'high': 0.00620069428643, 'low': 0.00579015615197, 'close': 0.00598488315054, 'volume': 13766637.3649978, 'market_cap': 59630028.2233942}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-03-11', 'time_high': '2020-03-11 04:33:02', 'time_low': '2020-03-11 18:28:04', 'open': 0.00597983443316, 'high': 0.00607866586657, 'low': 0.00536021660235, 'close': 0.00574835427019, 'volume': 10340375.4049091, 'market_cap': 57287561.2105637}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-03-12', 'time_high': '2020-03-12 00:08:08', 'time_low': '2020-03-12 23:53:04', 'open': 0.00574745415412, 'high': 0.00575778210504, 'low': 0.00320475169921, 'close': 0.00326436952468, 'volume': 15539129.2969652, 'market_cap': 32540434.5512868}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2020-03-13', 'time_high': '2020-03-13 13:42:02', 'time_low': '2020-03-13 02:27:04', 'open': 0.00323675797228, 'high': 0.00385614625416, 'low': 0.00247720674605, 'close': 0.00356385047642, 'volume': 18556267.1533263, 'market_cap': 35534536.8522644}
