{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-23', 'time_high': '2017-10-23 21:49:26', 'time_low': '2017-10-23 19:39:25', 'open': 479.816986084, 'high': 539.7199707031, 'low': 479.816986084, 'close': 500.1260070801, 'volume': 7652060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-12', 'time_high': '2020-01-12 14:16:02', 'time_low': '2020-01-12 05:05:03', 'open': 6.4558262289, 'high': 6.7484815894, 'low': 6.2806683671, 'close': 6.7218659708, 'volume': 19955605.2716423, 'market_cap': 117726246.987915}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-13', 'time_high': '2020-01-13 23:55:01', 'time_low': '2020-01-13 05:15:01', 'open': 6.7258079862, 'high': 6.9723232709, 'low': 6.6409621597, 'close': 6.961205504, 'volume': 20132749.3251585, 'market_cap': 121918021.283507}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-14', 'time_high': '2020-01-14 23:04:02', 'time_low': '2020-01-14 23:08:02', 'open': 6.9668215793, 'high': 14.4700097792, 'low': 6.9564453539, 'close': 14.2488734411, 'volume': 97207991.715325, 'market_cap': 249553680.676757}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-15', 'time_high': '2020-01-15 00:23:02', 'time_low': '2020-01-15 18:29:05', 'open': 13.8211206153, 'high': 22.9633666873, 'low': 13.0113718748, 'close': 15.0376669487, 'volume': 220899442.215127, 'market_cap': 263368549.896363}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-16', 'time_high': '2020-01-16 00:03:02', 'time_low': '2020-01-16 02:13:05', 'open': 14.70251452, 'high': 14.8953094894, 'low': 11.9017294642, 'close': 13.0549084252, 'volume': 124151985.333501, 'market_cap': 228642668.620345}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-17', 'time_high': '2020-01-17 06:47:02', 'time_low': '2020-01-17 13:20:02', 'open': 12.9960000309, 'high': 13.4545708051, 'low': 12.0216617754, 'close': 12.5682707405, 'volume': 73172102.7922547, 'market_cap': 220119733.394981}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-18', 'time_high': '2020-01-18 01:30:04', 'time_low': '2020-01-18 19:14:01', 'open': 12.5614828033, 'high': 13.2693693011, 'low': 10.9043832447, 'close': 11.1843928946, 'volume': 63789107.9964318, 'market_cap': 195882602.545379}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-19', 'time_high': '2020-01-19 02:33:01', 'time_low': '2020-01-19 12:37:04', 'open': 11.1859130128, 'high': 12.0325465773, 'low': 10.1165304028, 'close': 10.8330022537, 'volume': 50425820.536443, 'market_cap': 189728373.710767}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-20', 'time_high': '2020-01-20 22:50:04', 'time_low': '2020-01-20 13:19:04', 'open': 10.6458249723, 'high': 11.9881571738, 'low': 10.0981674637, 'close': 11.6457713572, 'volume': 54141178.4881052, 'market_cap': 203963149.684966}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-21', 'time_high': '2020-01-21 00:00:02', 'time_low': '2020-01-21 19:57:05', 'open': 11.6248013214, 'high': 11.6248013214, 'low': 10.6936758681, 'close': 11.179114599, 'volume': 51076688.7866125, 'market_cap': 195790158.87956}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-22', 'time_high': '2020-01-22 07:31:05', 'time_low': '2020-01-22 20:29:03', 'open': 11.1807981126, 'high': 11.4756108797, 'low': 10.6293568805, 'close': 10.7717774202, 'volume': 37007564.6972494, 'market_cap': 188656086.655098}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-23', 'time_high': '2020-01-23 12:30:01', 'time_low': '2020-01-23 12:03:03', 'open': 10.783603422, 'high': 10.7874299851, 'low': 9.653397902, 'close': 9.7540576298, 'volume': 27900590.849044, 'market_cap': 170831820.010319}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-24', 'time_high': '2020-01-24 20:04:11', 'time_low': '2020-01-24 22:15:01', 'open': 9.7646084019, 'high': 10.1686081513, 'low': 9.2383896678, 'close': 9.9495000669, 'volume': 38284099.1741179, 'market_cap': 174254783.919561}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-25', 'time_high': '2020-01-25 04:59:04', 'time_low': '2020-01-25 03:58:03', 'open': 9.9421889837, 'high': 10.2797473052, 'low': 9.6493657297, 'close': 10.0959889323, 'volume': 38451489.3801872, 'market_cap': 176820378.715692}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-26', 'time_high': '2020-01-26 06:47:06', 'time_low': '2020-01-26 00:30:02', 'open': 10.0945610153, 'high': 12.0204270013, 'low': 9.8857312324, 'close': 11.2505314066, 'volume': 65288710.9408788, 'market_cap': 197040947.390837}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-27', 'time_high': '2020-01-27 08:35:01', 'time_low': '2020-01-27 03:20:03', 'open': 11.2486410035, 'high': 12.7785581236, 'low': 11.219170404, 'close': 12.0426837051, 'volume': 90397398.6228609, 'market_cap': 210914642.217617}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-28', 'time_high': '2020-01-28 01:20:01', 'time_low': '2020-01-28 07:32:02', 'open': 12.0474426, 'high': 12.5195097684, 'low': 11.2782267285, 'close': 11.7157789345, 'volume': 60239958.5015796, 'market_cap': 205189257.044449}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-29', 'time_high': '2020-01-29 06:05:02', 'time_low': '2020-01-29 16:13:04', 'open': 11.7111550179, 'high': 12.076830879, 'low': 11.4493027327, 'close': 11.552555806, 'volume': 43319168.5383862, 'market_cap': 202330579.643942}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-30', 'time_high': '2020-01-30 08:38:07', 'time_low': '2020-01-30 00:50:08', 'open': 11.5463882703, 'high': 11.8789143302, 'low': 11.316576345, 'close': 11.6998676783, 'volume': 35532575.853889, 'market_cap': 204910588.519157}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-01-31', 'time_high': '2020-01-31 01:12:05', 'time_low': '2020-01-31 13:20:02', 'open': 11.7018837522, 'high': 11.7366164668, 'low': 10.9319890798, 'close': 11.1525043269, 'volume': 37545495.4812635, 'market_cap': 195324108.607319}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-01', 'time_high': '2020-02-01 02:46:02', 'time_low': '2020-02-01 00:32:01', 'open': 11.1552836181, 'high': 11.4637015682, 'low': 11.1146106233, 'close': 11.1604319366, 'volume': 41322344.402613, 'market_cap': 195462952.157848}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-02', 'time_high': '2020-02-02 12:23:06', 'time_low': '2020-02-02 04:15:04', 'open': 11.1656417836, 'high': 11.4050628126, 'low': 10.8954419638, 'close': 11.0437497956, 'volume': 35070435.2262838, 'market_cap': 193419390.056173}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-03', 'time_high': '2020-02-03 23:27:06', 'time_low': '2020-02-03 14:18:13', 'open': 11.0437497956, 'high': 11.9373877644, 'low': 10.8101156541, 'close': 11.8613040426, 'volume': 40898960.7127225, 'market_cap': 207737972.667993}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-04', 'time_high': '2020-02-04 01:20:01', 'time_low': '2020-02-04 13:02:03', 'open': 11.8622789073, 'high': 12.1366899522, 'low': 10.905102797, 'close': 11.134065146, 'volume': 36340198.5381467, 'market_cap': 195001166.201992}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-05', 'time_high': '2020-02-05 18:26:02', 'time_low': '2020-02-05 02:32:03', 'open': 11.1341843582, 'high': 12.0646255369, 'low': 11.0346439391, 'close': 11.7389815879, 'volume': 58191930.7932025, 'market_cap': 205595626.543159}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-06', 'time_high': '2020-02-06 13:29:05', 'time_low': '2020-02-06 23:39:01', 'open': 11.7403792909, 'high': 11.8158923013, 'low': 11.4160839296, 'close': 11.4797725072, 'volume': 43590159.0866464, 'market_cap': 201055858.510204}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-07', 'time_high': '2020-02-07 03:05:02', 'time_low': '2020-02-07 22:51:07', 'open': 11.4754385071, 'high': 11.7121417177, 'low': 11.3833837771, 'close': 11.4900047045, 'volume': 42394320.4721947, 'market_cap': 201235064.431864}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-08', 'time_high': '2020-02-08 13:43:05', 'time_low': '2020-02-08 03:20:05', 'open': 11.4943568177, 'high': 13.4499179378, 'low': 11.0085164253, 'close': 12.3108336599, 'volume': 96603344.0742582, 'market_cap': 215611000.036378}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-09', 'time_high': '2020-02-09 07:20:03', 'time_low': '2020-02-09 00:14:04', 'open': 12.3168053723, 'high': 14.013436385, 'low': 12.2789923329, 'close': 13.2270961886, 'volume': 113003653.231088, 'market_cap': 231658351.951494}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-10', 'time_high': '2020-02-10 15:54:05', 'time_low': '2020-02-10 11:37:02', 'open': 13.233619752, 'high': 14.1964726049, 'low': 12.6281508087, 'close': 13.5418771882, 'volume': 81933043.7407797, 'market_cap': 237171402.325757}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-11', 'time_high': '2020-02-11 15:57:02', 'time_low': '2020-02-11 06:19:02', 'open': 13.5335386048, 'high': 14.0467305073, 'low': 12.9582016041, 'close': 13.6575024716, 'volume': 98391787.477267, 'market_cap': 239196454.704181}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-12', 'time_high': '2020-02-12 01:05:04', 'time_low': '2020-02-12 15:38:01', 'open': 13.6708473479, 'high': 14.0192519031, 'low': 13.235351598, 'close': 13.4150051548, 'volume': 114094117.886177, 'market_cap': 234949375.227208}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-13', 'time_high': '2020-02-13 07:06:03', 'time_low': '2020-02-13 22:23:07', 'open': 13.4514850001, 'high': 13.6842077876, 'low': 12.6388566447, 'close': 12.733912344, 'volume': 63511595.9304781, 'market_cap': 223020767.78184}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-14', 'time_high': '2020-02-14 22:46:02', 'time_low': '2020-02-14 00:45:02', 'open': 12.7264565325, 'high': 13.0711478451, 'low': 12.6262584892, 'close': 13.0283202605, 'volume': 43670943.2909361, 'market_cap': 228177005.535418}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-15', 'time_high': '2020-02-15 00:32:02', 'time_low': '2020-02-15 18:19:01', 'open': 13.0283202605, 'high': 13.0464618953, 'low': 11.374221835, 'close': 11.5972186401, 'volume': 39141134.4803109, 'market_cap': 203112801.107638}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-16', 'time_high': '2020-02-16 17:06:05', 'time_low': '2020-02-16 16:55:04', 'open': 11.593930308, 'high': 11.835574607, 'low': 9.8228311927, 'close': 11.1716383626, 'volume': 38978588.7540007, 'market_cap': 195659220.646517}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-17', 'time_high': '2020-02-17 14:19:01', 'time_low': '2020-02-17 14:21:01', 'open': 11.1637393729, 'high': 11.2216848134, 'low': 9.9630722722, 'close': 10.9680247422, 'volume': 41521741.1685844, 'market_cap': 192093147.257152}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-18', 'time_high': '2020-02-18 06:13:03', 'time_low': '2020-02-18 13:50:01', 'open': 10.9710594855, 'high': 11.2518987465, 'low': 10.571669643, 'close': 11.1775123464, 'volume': 36456544.1891714, 'market_cap': 195762097.149954}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-19', 'time_high': '2020-02-19 00:04:04', 'time_low': '2020-02-19 22:14:03', 'open': 11.1848040263, 'high': 11.1997769369, 'low': 10.1541921387, 'close': 10.1969193798, 'volume': 29933966.0484436, 'market_cap': 178588066.86101}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-20', 'time_high': '2020-02-20 18:41:06', 'time_low': '2020-02-20 13:32:04', 'open': 10.1782511135, 'high': 10.3551964477, 'low': 9.9172079149, 'close': 10.2743712391, 'volume': 27997409.9051758, 'market_cap': 179944552.806617}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-21', 'time_high': '2020-02-21 12:51:02', 'time_low': '2020-02-21 01:17:03', 'open': 10.2736956776, 'high': 10.5485836253, 'low': 10.180775217, 'close': 10.3927198246, 'volume': 25807082.3389818, 'market_cap': 182017300.88993}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-22', 'time_high': '2020-02-22 01:05:01', 'time_low': '2020-02-22 08:28:02', 'open': 10.3914087053, 'high': 10.4487741941, 'low': 10.0614662883, 'close': 10.1726931538, 'volume': 22294906.1174589, 'market_cap': 178163770.589997}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-23', 'time_high': '2020-02-23 07:50:04', 'time_low': '2020-02-23 00:37:05', 'open': 10.1734040625, 'high': 10.5485857631, 'low': 10.1525251829, 'close': 10.4917476174, 'volume': 23022804.7579245, 'market_cap': 183751666.086216}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-24', 'time_high': '2020-02-24 17:25:07', 'time_low': '2020-02-24 16:17:04', 'open': 10.5016657198, 'high': 10.5903630808, 'low': 9.7938776576, 'close': 9.8762156227, 'volume': 26912910.7591844, 'market_cap': 172971285.764456}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-25', 'time_high': '2020-02-25 00:40:05', 'time_low': '2020-02-25 20:57:02', 'open': 9.8765041707, 'high': 9.9101946335, 'low': 9.094250073, 'close': 9.1532690464, 'volume': 24083423.5589045, 'market_cap': 160309654.668384}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-26', 'time_high': '2020-02-26 00:17:05', 'time_low': '2020-02-26 16:53:02', 'open': 9.1534188482, 'high': 9.1590332465, 'low': 7.8539443545, 'close': 8.1979705436, 'volume': 25482052.7404751, 'market_cap': 143578629.685308}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-27', 'time_high': '2020-02-27 17:09:02', 'time_low': '2020-02-27 01:19:06', 'open': 8.1802223914, 'high': 8.5484952654, 'low': 7.6817310995, 'close': 8.2253912082, 'volume': 28045527.4933983, 'market_cap': 144058873.109872}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-28', 'time_high': '2020-02-28 07:18:05', 'time_low': '2020-02-28 12:44:02', 'open': 8.2258567618, 'high': 8.5767313085, 'low': 8.0788849013, 'close': 8.2689093463, 'volume': 23478109.2540608, 'market_cap': 144821046.455291}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-02-29', 'time_high': '2020-02-29 08:05:02', 'time_low': '2020-02-29 14:54:06', 'open': 8.2692083983, 'high': 8.4879777274, 'low': 8.1722661298, 'close': 8.2392167283, 'volume': 20333383.8730877, 'market_cap': 144301012.212307}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-01', 'time_high': '2020-03-01 12:47:02', 'time_low': '2020-03-01 00:01:05', 'open': 8.2338502761, 'high': 9.6529764856, 'low': 8.2313415222, 'close': 9.1137852741, 'volume': 41063360.9515217, 'market_cap': 159618138.897841}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-02', 'time_high': '2020-03-02 18:05:03', 'time_low': '2020-03-02 18:24:02', 'open': 9.1125128392, 'high': 10.2009287698, 'low': 9.0626951633, 'close': 10.014467041, 'volume': 31894895.5891848, 'market_cap': 175392610.540633}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-03', 'time_high': '2020-03-03 05:46:04', 'time_low': '2020-03-03 02:18:02', 'open': 10.0138945657, 'high': 10.1129799726, 'low': 9.6738774923, 'close': 9.9731114204, 'volume': 22554735.4735933, 'market_cap': 174668311.361119}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-04', 'time_high': '2020-03-04 01:16:02', 'time_low': '2020-03-04 01:40:10', 'open': 9.964055553, 'high': 10.5684100851, 'low': 9.8987450838, 'close': 10.462511925, 'volume': 32468614.8991874, 'market_cap': 183239634.403451}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-05', 'time_high': '2020-03-05 14:45:01', 'time_low': '2020-03-05 00:00:02', 'open': 10.460453539, 'high': 12.158542494, 'low': 10.460453539, 'close': 12.0321518613, 'volume': 56489252.561572, 'market_cap': 210730188.310052}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-06', 'time_high': '2020-03-06 08:13:01', 'time_low': '2020-03-06 16:32:02', 'open': 12.0385083588, 'high': 12.098242076, 'low': 11.5024978724, 'close': 11.7067565405, 'volume': 37742345.5621752, 'market_cap': 205031239.525343}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-07', 'time_high': '2020-03-07 01:12:02', 'time_low': '2020-03-07 18:20:02', 'open': 11.7157940133, 'high': 11.757416744, 'low': 10.8502930143, 'close': 10.9831772971, 'volume': 30015433.9815234, 'market_cap': 192358527.945849}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-08', 'time_high': '2020-03-08 16:18:03', 'time_low': '2020-03-08 16:16:02', 'open': 10.9899775616, 'high': 11.0719858247, 'low': 9.1528926028, 'close': 9.1751657622, 'volume': 30227374.2284642, 'market_cap': 160693152.075405}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-09', 'time_high': '2020-03-09 23:59:02', 'time_low': '2020-03-09 05:34:06', 'open': 9.1704407879, 'high': 9.4300954903, 'low': 8.7264572042, 'close': 9.4300954903, 'volume': 31238754.9110598, 'market_cap': 165157971.853737}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-10', 'time_high': '2020-03-10 15:24:01', 'time_low': '2020-03-10 07:21:01', 'open': 9.4586100263, 'high': 9.7478401302, 'low': 9.1740952571, 'close': 9.5897234498, 'volume': 34332492.5759495, 'market_cap': 167953683.739439}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-11', 'time_high': '2020-03-11 00:38:10', 'time_low': '2020-03-11 18:28:03', 'open': 9.5833609563, 'high': 9.6226263145, 'low': 8.7748308645, 'close': 9.1436730162, 'volume': 31194052.460189, 'market_cap': 160141590.529053}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-12', 'time_high': '2020-03-12 00:09:01', 'time_low': '2020-03-12 23:54:04', 'open': 9.1504197045, 'high': 9.1611072663, 'low': 5.2994405626, 'close': 5.3048430485, 'volume': 19470586.8420402, 'market_cap': 92908615.8037674}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-13', 'time_high': '2020-03-13 13:41:00', 'time_low': '2020-03-13 02:28:03', 'open': 5.2964577805, 'high': 6.8637680924, 'low': 4.3138055247, 'close': 6.5584501399, 'volume': 31521533.6555687, 'market_cap': 114864194.612825}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-14', 'time_high': '2020-03-14 00:10:02', 'time_low': '2020-03-14 23:34:02', 'open': 6.5680554811, 'high': 6.7328372002, 'low': 6.0789425369, 'close': 6.1450790971, 'volume': 18041373.6874521, 'market_cap': 107624445.754445}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-15', 'time_high': '2020-03-15 22:06:05', 'time_low': '2020-03-15 02:24:06', 'open': 6.14119868, 'high': 7.2033749838, 'low': 6.0805229987, 'close': 6.5669943537, 'volume': 16959901.5863002, 'market_cap': 115013837.320271}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-16', 'time_high': '2020-03-16 02:17:04', 'time_low': '2020-03-16 11:11:00', 'open': 6.5593393694, 'high': 6.7020873978, 'low': 5.578651404, 'close': 5.9208284061, 'volume': 18868060.2581719, 'market_cap': 103696936.288366}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-17', 'time_high': '2020-03-17 07:42:05', 'time_low': '2020-03-17 00:11:00', 'open': 5.9233986077, 'high': 6.3283400355, 'low': 5.8916214549, 'close': 6.1368522087, 'volume': 19509181.2071604, 'market_cap': 107480360.659282}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-18', 'time_high': '2020-03-18 21:25:03', 'time_low': '2020-03-18 19:57:01', 'open': 6.1315697415, 'high': 6.3150870155, 'low': 5.9079978712, 'close': 6.2170750351, 'volume': 20466190.5642712, 'market_cap': 108885377.11112}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-19', 'time_high': '2020-03-19 22:54:02', 'time_low': '2020-03-19 04:14:03', 'open': 6.213814446, 'high': 7.7133500497, 'low': 6.1215640661, 'close': 7.5443693355, 'volume': 30975236.5027463, 'market_cap': 132131508.068441}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-20', 'time_high': '2020-03-20 09:13:04', 'time_low': '2020-03-20 04:34:01', 'open': 7.5375148957, 'high': 8.4497941103, 'low': 6.881870162, 'close': 7.4561414016, 'volume': 35713589.8829529, 'market_cap': 130586290.775701}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-21', 'time_high': '2020-03-21 02:21:05', 'time_low': '2020-03-21 11:25:05', 'open': 7.4539374228, 'high': 7.8168632736, 'low': 7.1929146609, 'close': 7.6558845737, 'volume': 28568599.6086337, 'market_cap': 134084577.42946}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2020-03-22', 'time_high': '2020-03-22 06:29:05', 'time_low': '2020-03-22 23:54:03', 'open': 7.6573376951, 'high': 7.9252017292, 'low': 6.8306744334, 'close': 6.8592001393, 'volume': 21702813.688116, 'market_cap': 120131507.121709}
