{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-01', 'time_high': '2019-06-01 14:39:11', 'time_low': '2019-06-01 06:03:12', 'open': 0.0212401658, 'high': 0.0284210871, 'low': 0.0184020196, 'close': 0.0240555577, 'volume': 659209345.396112, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-18', 'time_high': '2020-08-18 02:41:14', 'time_low': '2020-08-18 14:35:16', 'open': 0.0125634209, 'high': 0.012664516, 'low': 0.0112577422, 'close': 0.0115920033, 'volume': 13796380.1273803, 'market_cap': 72513325.664372}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-19', 'time_high': '2020-08-19 00:19:12', 'time_low': '2020-08-19 20:22:18', 'open': 0.0115878493, 'high': 0.0117014368, 'low': 0.00996044063524, 'close': 0.0107049784, 'volume': 14727442.0149519, 'market_cap': 66964576.1878226}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-20', 'time_high': '2020-08-20 12:43:10', 'time_low': '2020-08-20 00:03:16', 'open': 0.0107049784, 'high': 0.0123208373, 'low': 0.0106334497, 'close': 0.0119618398, 'volume': 14741759.0310372, 'market_cap': 74826823.8337155}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-21', 'time_high': '2020-08-21 00:10:09', 'time_low': '2020-08-21 21:55:13', 'open': 0.0120115705, 'high': 0.01206498, 'low': 0.0101877145, 'close': 0.0105280004, 'volume': 10228796.8423378, 'market_cap': 65857497.1883693}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-22', 'time_high': '2020-08-22 08:38:10', 'time_low': '2020-08-22 01:16:11', 'open': 0.0105459366, 'high': 0.0107762817, 'low': 0.00999826115934, 'close': 0.0105659414, 'volume': 8381013.8472923, 'market_cap': 66094835.2567607}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-23', 'time_high': '2020-08-23 05:36:21', 'time_low': '2020-08-23 04:14:18', 'open': 0.0105488149, 'high': 0.0107728824, 'low': 0.0101862144, 'close': 0.0106473991, 'volume': 8143107.54439757, 'market_cap': 66604390.7080755}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-24', 'time_high': '2020-08-24 21:57:11', 'time_low': '2020-08-24 00:25:13', 'open': 0.0106137982, 'high': 0.0116275948, 'low': 0.0105411287, 'close': 0.0113905738, 'volume': 16344662.0450166, 'market_cap': 71253291.1956584}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-25', 'time_high': '2020-08-25 02:11:03', 'time_low': '2020-08-25 17:59:03', 'open': 0.0113784031, 'high': 0.0115918682, 'low': 0.00973951931966, 'close': 0.0101433017, 'volume': 13844006.9455833, 'market_cap': 63451029.0436132}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-26', 'time_high': '2020-08-26 23:05:11', 'time_low': '2020-08-26 12:51:13', 'open': 0.0101316496, 'high': 0.0111153603, 'low': 0.00955832340967, 'close': 0.0109212292, 'volume': 19448964.6051029, 'market_cap': 68317324.6247006}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-27', 'time_high': '2020-08-27 07:57:12', 'time_low': '2020-08-27 14:16:10', 'open': 0.0109164933, 'high': 0.0118540862, 'low': 0.0104537577, 'close': 0.0110100672, 'volume': 22241596.1148713, 'market_cap': 68873047.2062274}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-28', 'time_high': '2020-08-28 20:48:06', 'time_low': '2020-08-28 08:44:10', 'open': 0.0110067264, 'high': 0.0111020648, 'low': 0.0104392041, 'close': 0.0108393396, 'volume': 12612414.6611357, 'market_cap': 67805067.4528688}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-29', 'time_high': '2020-08-29 00:04:11', 'time_low': '2020-08-29 18:33:24', 'open': 0.0107909142, 'high': 0.0108357059, 'low': 0.0103552114, 'close': 0.0104877546, 'volume': 8649636.4371128, 'market_cap': 65605741.0452856}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-30', 'time_high': '2020-08-30 17:47:21', 'time_low': '2020-08-30 11:19:25', 'open': 0.0104423479, 'high': 0.0109440618, 'low': 0.0101918478, 'close': 0.0105240324, 'volume': 9204032.13408737, 'market_cap': 65832675.1858943}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-08-31', 'time_high': '2020-08-31 03:40:13', 'time_low': '2020-08-31 16:29:34', 'open': 0.0105304328, 'high': 0.0109625096, 'low': 0.0100887835, 'close': 0.0101445522, 'volume': 9200108.7847029, 'market_cap': 63458851.5064889}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-01', 'time_high': '2020-09-01 07:55:11', 'time_low': '2020-09-01 20:54:12', 'open': 0.0101422038, 'high': 0.0103520583, 'low': 0.00989171215999, 'close': 0.0101066729, 'volume': 9638621.02447612, 'market_cap': 63221899.4188143}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-02', 'time_high': '2020-09-02 23:57:15', 'time_low': '2020-09-02 14:58:19', 'open': 0.0101087671, 'high': 0.0104904398, 'low': 0.00898486656623, 'close': 0.0104761978, 'volume': 13263001.7808393, 'market_cap': 65533447.7165162}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-03', 'time_high': '2020-09-03 00:18:16', 'time_low': '2020-09-03 23:56:40', 'open': 0.0104400022, 'high': 0.0104797187, 'low': 0.00797528599655, 'close': 0.0079825342868, 'volume': 9885591.50637301, 'market_cap': 49934432.790319}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-04', 'time_high': '2020-09-04 21:24:24', 'time_low': '2020-09-04 14:54:19', 'open': 0.00803320375134, 'high': 0.00832736104932, 'low': 0.00712070115742, 'close': 0.00821847499902, 'volume': 10645902.6788421, 'market_cap': 51410350.7398769}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-05', 'time_high': '2020-09-05 00:41:03', 'time_low': '2020-09-05 19:39:29', 'open': 0.00820048576387, 'high': 0.00848785948493, 'low': 0.00661608669788, 'close': 0.00696217521366, 'volume': 7231562.74013391, 'market_cap': 43551616.2900561}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-06', 'time_high': '2020-09-06 22:11:05', 'time_low': '2020-09-06 05:22:19', 'open': 0.00696586088205, 'high': 0.00730685246159, 'low': 0.00618165039429, 'close': 0.00720613687045, 'volume': 7970984.61607781, 'market_cap': 45077708.9464371}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-07', 'time_high': '2020-09-07 00:28:30', 'time_low': '2020-09-07 13:11:27', 'open': 0.00718773713693, 'high': 0.00724026237154, 'low': 0.00620668613159, 'close': 0.00668963516411, 'volume': 6899204.07190996, 'market_cap': 41846752.6091786}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-08', 'time_high': '2020-09-08 08:19:11', 'time_low': '2020-09-08 22:35:11', 'open': 0.00668161321806, 'high': 0.00687083790313, 'low': 0.0061844078143, 'close': 0.00636989262426, 'volume': 5479982.1042566, 'market_cap': 39846615.5859343}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-09', 'time_high': '2020-09-09 18:57:10', 'time_low': '2020-09-09 04:05:11', 'open': 0.00635621746897, 'high': 0.00698407550005, 'low': 0.00610854172962, 'close': 0.00656275451593, 'volume': 6742540.5392718, 'market_cap': 41053055.648877}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-10', 'time_high': '2020-09-10 14:16:13', 'time_low': '2020-09-10 00:03:14', 'open': 0.00656275451593, 'high': 0.00725912427302, 'low': 0.00655114828229, 'close': 0.0068729501848, 'volume': 6725682.95350385, 'market_cap': 42993472.5919837}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-11', 'time_high': '2020-09-11 23:56:10', 'time_low': '2020-09-11 04:57:10', 'open': 0.00687357614036, 'high': 0.0073293163152, 'low': 0.00653942543332, 'close': 0.00730273243438, 'volume': 7089657.09434436, 'market_cap': 45681958.7399997}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-12', 'time_high': '2020-09-12 05:34:05', 'time_low': '2020-09-12 00:01:04', 'open': 0.00730328995857, 'high': 0.00845062183918, 'low': 0.00729920096305, 'close': 0.00790441314874, 'volume': 11804693.3338026, 'market_cap': 49445749.0493157}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-13', 'time_high': '2020-09-13 06:09:10', 'time_low': '2020-09-13 17:28:23', 'open': 0.00790441314874, 'high': 0.00810588089765, 'low': 0.00703111426044, 'close': 0.00745497486799, 'volume': 6333813.01258359, 'market_cap': 46634305.3627388}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-14', 'time_high': '2020-09-14 14:20:10', 'time_low': '2020-09-14 23:34:15', 'open': 0.00744266560134, 'high': 0.00759502355505, 'low': 0.00707232975751, 'close': 0.00713203589298, 'volume': 5631822.80959996, 'market_cap': 44614173.1636605}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-15', 'time_high': '2020-09-15 00:16:06', 'time_low': '2020-09-15 23:47:10', 'open': 0.00713203589298, 'high': 0.00721069393943, 'low': 0.00667326610268, 'close': 0.0066863093442, 'volume': 5224799.67234955, 'market_cap': 41825948.0720727}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-16', 'time_high': '2020-09-16 00:00:07', 'time_low': '2020-09-16 19:50:10', 'open': 0.00671006245541, 'high': 0.00671006245541, 'low': 0.00608402103468, 'close': 0.0062306179226, 'volume': 6885266.65833568, 'market_cap': 38975388.1060933}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-17', 'time_high': '2020-09-17 01:17:08', 'time_low': '2020-09-17 10:41:15', 'open': 0.0062306179226, 'high': 0.00658400108053, 'low': 0.00574096933555, 'close': 0.00601090110812, 'volume': 5868259.0075193, 'market_cap': 37600958.1179006}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-18', 'time_high': '2020-09-18 11:01:11', 'time_low': '2020-09-18 18:59:09', 'open': 0.00601090110812, 'high': 0.00612344331261, 'low': 0.00584285295336, 'close': 0.00603878354985, 'volume': 5503272.06335235, 'market_cap': 37775375.6477944}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-19', 'time_high': '2020-09-19 05:12:06', 'time_low': '2020-09-19 18:38:10', 'open': 0.00605703198156, 'high': 0.00627069150522, 'low': 0.00587373264374, 'close': 0.0059836956217, 'volume': 5735985.93579871, 'market_cap': 37430775.2556216}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-20', 'time_high': '2020-09-20 00:05:10', 'time_low': '2020-09-20 22:45:20', 'open': 0.0059897985598, 'high': 0.00606946359561, 'low': 0.00541070763424, 'close': 0.00556516415014, 'volume': 4930046.61713279, 'market_cap': 34812667.911967}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-21', 'time_high': '2020-09-21 04:42:18', 'time_low': '2020-09-21 14:43:24', 'open': 0.00555372009221, 'high': 0.00576119297685, 'low': 0.00464141431785, 'close': 0.00516512080659, 'volume': 6616408.72782297, 'market_cap': 32310212.3340756}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-22', 'time_high': '2020-09-22 23:51:06', 'time_low': '2020-09-22 12:24:15', 'open': 0.00519099031732, 'high': 0.0056487317819, 'low': 0.00482872852823, 'close': 0.00564317181354, 'volume': 6360884.41670795, 'market_cap': 35300641.8166476}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-23', 'time_high': '2020-09-23 00:57:45', 'time_low': '2020-09-23 23:52:40', 'open': 0.00563102, 'high': 0.00568438, 'low': 0.00464717, 'close': 0.00465611, 'volume': 5004128.42850444, 'market_cap': 29126098.98018385}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-24', 'time_high': '2020-09-24 23:49:38', 'time_low': '2020-09-24 00:11:40', 'open': 0.00465486, 'high': 0.00521873, 'low': 0.00459993, 'close': 0.00515317, 'volume': 5777911.87446769, 'market_cap': 32235450.22740152}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-25', 'time_high': '2020-09-25 21:58:40', 'time_low': '2020-09-25 10:04:50', 'open': 0.00517795, 'high': 0.00560983, 'low': 0.00498761, 'close': 0.00545081, 'volume': 5945015.42496795, 'market_cap': 34097359.3144271}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-26', 'time_high': '2020-09-26 06:34:40', 'time_low': '2020-09-26 14:05:44', 'open': 0.0054526, 'high': 0.00556321, 'low': 0.00520875, 'close': 0.00542889, 'volume': 4940644.96487593, 'market_cap': 33960208.31138696}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-27', 'time_high': '2020-09-27 02:06:43', 'time_low': '2020-09-27 14:41:40', 'open': 0.00542332, 'high': 0.00545257, 'low': 0.00499016, 'close': 0.00511512, 'volume': 5121383.36282757, 'market_cap': 31997419.47009498}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-28', 'time_high': '2020-09-28 22:40:54', 'time_low': '2020-09-28 23:46:47', 'open': 0.0051232, 'high': 0.00528615, 'low': 0.00500897, 'close': 0.00505041, 'volume': 4970704.76646357, 'market_cap': 31592644.92011809}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-29', 'time_high': '2020-09-29 11:38:59', 'time_low': '2020-09-29 03:35:42', 'open': 0.00504363, 'high': 0.00519939, 'low': 0.00492718, 'close': 0.00512616, 'volume': 4796492.65774658, 'market_cap': 32066488.69386062}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-09-30', 'time_high': '2020-09-30 23:50:50', 'time_low': '2020-09-30 04:28:39', 'open': 0.00510067, 'high': 0.00576032, 'low': 0.00497762, 'close': 0.00570838, 'volume': 6799639.68515252, 'market_cap': 35708529.06048978}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-01', 'time_high': '2020-10-01 04:45:45', 'time_low': '2020-10-01 16:52:51', 'open': 0.00571345, 'high': 0.00605116, 'low': 0.0051347, 'close': 0.00544598, 'volume': 7566873.87429516, 'market_cap': 34067123.61596548}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-02', 'time_high': '2020-10-02 18:48:42', 'time_low': '2020-10-02 11:56:56', 'open': 0.005475, 'high': 0.0058149, 'low': 0.00514383, 'close': 0.00561285, 'volume': 6056947.1844378, 'market_cap': 35110992.3396013}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-03', 'time_high': '2020-10-03 00:05:47', 'time_low': '2020-10-03 23:56:40', 'open': 0.00563201, 'high': 0.0056389, 'low': 0.00536685, 'close': 0.00536685, 'volume': 4098685.26234279, 'market_cap': 33572148.24196112}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-04', 'time_high': '2020-10-04 06:45:44', 'time_low': '2020-10-04 18:01:06', 'open': 0.00540354, 'high': 0.00551296, 'low': 0.00521392, 'close': 0.00533686, 'volume': 4131986.79915769, 'market_cap': 33384549.13885904}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-05', 'time_high': '2020-10-05 15:26:50', 'time_low': '2020-10-05 05:02:52', 'open': 0.00533686, 'high': 0.00542485, 'low': 0.00524365, 'close': 0.00535936, 'volume': 3774929.53098508, 'market_cap': 33525269.46784848}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-06', 'time_high': '2020-10-06 00:29:46', 'time_low': '2020-10-06 23:39:40', 'open': 0.0053762, 'high': 0.0053837, 'low': 0.00437338, 'close': 0.00445861, 'volume': 4986505.70705097, 'market_cap': 27890668.00624737}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-07', 'time_high': '2020-10-07 20:43:39', 'time_low': '2020-10-07 01:50:47', 'open': 0.0044649, 'high': 0.0049475, 'low': 0.00434156, 'close': 0.00483713, 'volume': 4637895.23822611, 'market_cap': 30258458.24368129}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-08', 'time_high': '2020-10-08 23:23:40', 'time_low': '2020-10-08 07:40:44', 'open': 0.00483762, 'high': 0.00527163, 'low': 0.00466874, 'close': 0.00526409, 'volume': 4038242.35066701, 'market_cap': 32929337.37863968}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-09', 'time_high': '2020-10-09 16:39:39', 'time_low': '2020-10-09 06:15:46', 'open': 0.00526691, 'high': 0.0056875, 'low': 0.0051351, 'close': 0.00538581, 'volume': 4358532.08362167, 'market_cap': 33690737.39348055}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-10', 'time_high': '2020-10-10 03:43:38', 'time_low': '2020-10-10 12:27:40', 'open': 0.00539809, 'high': 0.00558337, 'low': 0.00527137, 'close': 0.00535001, 'volume': 4625895.24836714, 'market_cap': 33466781.4595153}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-11', 'time_high': '2020-10-11 18:33:40', 'time_low': '2020-10-11 05:30:42', 'open': 0.00532522, 'high': 0.00542749, 'low': 0.00516873, 'close': 0.00534174, 'volume': 3668821.6692146, 'market_cap': 33415044.55105458}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-12', 'time_high': '2020-10-12 16:29:40', 'time_low': '2020-10-12 11:13:39', 'open': 0.00527265, 'high': 0.0054929, 'low': 0.00519357, 'close': 0.00526073, 'volume': 4753477.78220552, 'market_cap': 32908293.04643915}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-13', 'time_high': '2020-10-13 13:01:40', 'time_low': '2020-10-13 01:09:40', 'open': 0.00524729, 'high': 0.00555735, 'low': 0.00522588, 'close': 0.00540305, 'volume': 4653194.38571661, 'market_cap': 33798583.33720831}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-14', 'time_high': '2020-10-14 08:48:40', 'time_low': '2020-10-14 20:45:41', 'open': 0.00542197, 'high': 0.00557039, 'low': 0.00531353, 'close': 0.00541695, 'volume': 4255996.3071871, 'market_cap': 33885519.16928706}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-15', 'time_high': '2020-10-15 00:09:40', 'time_low': '2020-10-15 11:51:40', 'open': 0.00544749, 'high': 0.00545494, 'low': 0.00501099, 'close': 0.00505351, 'volume': 4413114.15250688, 'market_cap': 31612026.71840194}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-16', 'time_high': '2020-10-16 03:04:40', 'time_low': '2020-10-16 23:11:03', 'open': 0.0051216, 'high': 0.00518379, 'low': 0.00470409, 'close': 0.00477225, 'volume': 3393987.03943447, 'market_cap': 29852593.12330783}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-17', 'time_high': '2020-10-17 16:55:40', 'time_low': '2020-10-17 00:53:00', 'open': 0.00478003, 'high': 0.00515993, 'low': 0.00467738, 'close': 0.00509588, 'volume': 3633348.27711064, 'market_cap': 31877084.83718199}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-18', 'time_high': '2020-10-18 23:36:53', 'time_low': '2020-10-18 01:30:39', 'open': 0.00512634, 'high': 0.00545541, 'low': 0.00505761, 'close': 0.00536142, 'volume': 3605231.14722519, 'market_cap': 33538138.00633527}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-19', 'time_high': '2020-10-19 01:10:42', 'time_low': '2020-10-19 04:53:50', 'open': 0.00539047, 'high': 0.00550546, 'low': 0.00507231, 'close': 0.00520689, 'volume': 4793718.20081286, 'market_cap': 32571490.33031528}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-20', 'time_high': '2020-10-20 03:29:38', 'time_low': '2020-10-20 23:56:38', 'open': 0.00519668, 'high': 0.00529657, 'low': 0.00477262, 'close': 0.00477262, 'volume': 4172910.0891365, 'market_cap': 29854948.56176541}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-21', 'time_high': '2020-10-21 02:58:38', 'time_low': '2020-10-21 23:45:41', 'open': 0.00478597, 'high': 0.00500404, 'low': 0.00474058, 'close': 0.00475921, 'volume': 3923954.00798153, 'market_cap': 29771034.51418669}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-22', 'time_high': '2020-10-22 13:53:39', 'time_low': '2020-10-22 00:00:41', 'open': 0.00475708, 'high': 0.00501566, 'low': 0.00475708, 'close': 0.00479995, 'volume': 3904598.99496976, 'market_cap': 30025921.89989145}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-23', 'time_high': '2020-10-23 03:24:06', 'time_low': '2020-10-23 16:43:06', 'open': 0.00481422, 'high': 0.00489402, 'low': 0.00461267, 'close': 0.00481624, 'volume': 5095224.44267542, 'market_cap': 30127772.031937}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-24', 'time_high': '2020-10-24 04:04:06', 'time_low': '2020-10-24 22:06:09', 'open': 0.00481624, 'high': 0.00495712, 'low': 0.00475832, 'close': 0.0048037, 'volume': 4057657.69905858, 'market_cap': 30049367.38283207}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-25', 'time_high': '2020-10-25 00:03:06', 'time_low': '2020-10-25 11:59:05', 'open': 0.0048037, 'high': 0.0048381, 'low': 0.0045875, 'close': 0.00470854, 'volume': 4435096.98957606, 'market_cap': 29454101.29517746}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2020-10-26', 'time_high': '2020-10-26 03:47:06', 'time_low': '2020-10-26 17:50:08', 'open': 0.00470854, 'high': 0.00478141, 'low': 0.00443369, 'close': 0.00465045, 'volume': 2560969.02587663, 'market_cap': 29090734.12070136}
