{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-17', 'time_high': '2019-09-17 09:11:13', 'time_low': '2019-09-17 23:30:08', 'open': 0.416008755, 'high': 0.416008755, 'low': 0.0877526983, 'close': 0.0901766553, 'volume': 10855377.8900629, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-29', 'time_high': '2020-10-29 19:03:04', 'time_low': '2020-10-29 11:30:06', 'open': 0.0300026, 'high': 0.03063499, 'low': 0.02904753, 'close': 0.02942672, 'volume': 26596358.42444039, 'market_cap': 170972334.66960657}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-30', 'time_high': '2020-10-30 01:09:05', 'time_low': '2020-10-30 16:53:05', 'open': 0.02942445, 'high': 0.02975588, 'low': 0.02877268, 'close': 0.02932394, 'volume': 18840188.25704867, 'market_cap': 170375157.69336787}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-10-31', 'time_high': '2020-10-31 10:04:05', 'time_low': '2020-10-31 20:12:05', 'open': 0.02932423, 'high': 0.02982885, 'low': 0.02916824, 'close': 0.02919151, 'volume': 11888153.30896414, 'market_cap': 169605707.45695162}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-01', 'time_high': '2020-11-01 23:40:07', 'time_low': '2020-11-01 17:23:05', 'open': 0.02919121, 'high': 0.0293586, 'low': 0.02886343, 'close': 0.02932156, 'volume': 13124459.52808729, 'market_cap': 176073570.43977025}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-02', 'time_high': '2020-11-02 03:01:05', 'time_low': '2020-11-02 16:03:05', 'open': 0.02932219, 'high': 0.03036313, 'low': 0.0288772, 'close': 0.02969495, 'volume': 27204659.94934756, 'market_cap': 178315748.52637511}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-03', 'time_high': '2020-11-03 00:00:07', 'time_low': '2020-11-03 17:33:05', 'open': 0.02969461, 'high': 0.02969461, 'low': 0.02842254, 'close': 0.02851486, 'volume': 21033975.07621041, 'market_cap': 171265724.9881479}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-04', 'time_high': '2020-11-04 17:27:05', 'time_low': '2020-11-04 15:16:05', 'open': 0.02851492, 'high': 0.02864558, 'low': 0.02778201, 'close': 0.02854841, 'volume': 17755408.44065414, 'market_cap': 171467195.90280747}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-05', 'time_high': '2020-11-05 20:52:05', 'time_low': '2020-11-05 13:35:06', 'open': 0.02855151, 'high': 0.03019854, 'low': 0.02822614, 'close': 0.02957444, 'volume': 15962234.86755121, 'market_cap': 177629735.8031541}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-06', 'time_high': '2020-11-06 23:45:07', 'time_low': '2020-11-06 00:11:05', 'open': 0.02957105, 'high': 0.03133906, 'low': 0.02949317, 'close': 0.03128044, 'volume': 10201028.83749958, 'market_cap': 187876307.26715714}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-07', 'time_high': '2020-11-07 12:46:05', 'time_low': '2020-11-07 20:10:06', 'open': 0.03128044, 'high': 0.03184579, 'low': 0.02926754, 'close': 0.02983383, 'volume': 11510426.3861417, 'market_cap': 179187667.93062982}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-08', 'time_high': '2020-11-08 15:15:06', 'time_low': '2020-11-08 00:13:05', 'open': 0.02983383, 'high': 0.03069812, 'low': 0.0297607, 'close': 0.03027788, 'volume': 5995044.40633151, 'market_cap': 181854715.09185448}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-09', 'time_high': '2020-11-09 12:12:05', 'time_low': '2020-11-09 16:19:05', 'open': 0.03027785, 'high': 0.03077025, 'low': 0.02970397, 'close': 0.03071072, 'volume': 8572296.36104489, 'market_cap': 184454394.44478884}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-10', 'time_high': '2020-11-10 20:53:05', 'time_low': '2020-11-10 00:00:07', 'open': 0.03071066, 'high': 0.03281592, 'low': 0.03071066, 'close': 0.03138217, 'volume': 12326315.47847233, 'market_cap': 188746672.78913307}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-11', 'time_high': '2020-11-11 12:14:06', 'time_low': '2020-11-11 00:00:07', 'open': 0.03138218, 'high': 0.03497662, 'low': 0.03138218, 'close': 0.03290476, 'volume': 25827424.39873788, 'market_cap': 197904171.76708}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-12', 'time_high': '2020-11-12 00:02:06', 'time_low': '2020-11-12 23:08:06', 'open': 0.03290479, 'high': 0.0330963, 'low': 0.0310217, 'close': 0.03109583, 'volume': 10458879.96053638, 'market_cap': 187024460.2491381}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-13', 'time_high': '2020-11-13 10:44:06', 'time_low': '2020-11-13 00:05:06', 'open': 0.03109661, 'high': 0.03254334, 'low': 0.03102974, 'close': 0.03227196, 'volume': 9047985.78715987, 'market_cap': 194098194.88799843}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-14', 'time_high': '2020-11-14 11:40:06', 'time_low': '2020-11-14 08:03:06', 'open': 0.03227196, 'high': 0.03261147, 'low': 0.03146839, 'close': 0.03188048, 'volume': 13938065.80553018, 'market_cap': 191743642.45780388}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-15', 'time_high': '2020-11-15 00:01:06', 'time_low': '2020-11-15 22:28:06', 'open': 0.03188048, 'high': 0.03188448, 'low': 0.03089923, 'close': 0.03127013, 'volume': 8987158.76116778, 'market_cap': 188072728.85846362}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-16', 'time_high': '2020-11-16 14:51:05', 'time_low': '2020-11-16 00:48:05', 'open': 0.03127013, 'high': 0.03212579, 'low': 0.03117546, 'close': 0.03174335, 'volume': 9529850.79612147, 'market_cap': 190918878.53437993}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-17', 'time_high': '2020-11-17 07:35:07', 'time_low': '2020-11-17 18:22:06', 'open': 0.031718, 'high': 0.03227701, 'low': 0.03026651, 'close': 0.0310191, 'volume': 14207988.09908025, 'market_cap': 188020019.73850077}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-18', 'time_high': '2020-11-18 02:22:06', 'time_low': '2020-11-18 15:22:06', 'open': 0.03101658, 'high': 0.03127114, 'low': 0.02979569, 'close': 0.03031774, 'volume': 17382730.57473938, 'market_cap': 183768758.56350014}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-19', 'time_high': '2020-11-19 19:03:05', 'time_low': '2020-11-19 08:29:06', 'open': 0.03031951, 'high': 0.03113032, 'low': 0.02967375, 'close': 0.03017606, 'volume': 13520669.58084898, 'market_cap': 182909972.84187365}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-20', 'time_high': '2020-11-20 10:57:06', 'time_low': '2020-11-20 00:15:05', 'open': 0.03017607, 'high': 0.03087676, 'low': 0.03016031, 'close': 0.03059987, 'volume': 11808886.94080546, 'market_cap': 196953806.29651463}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-21', 'time_high': '2020-11-21 23:59:06', 'time_low': '2020-11-21 05:42:06', 'open': 0.03059987, 'high': 0.03284264, 'low': 0.03049815, 'close': 0.03284264, 'volume': 19776442.13492927, 'market_cap': 199095577.2021873}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-22', 'time_high': '2020-11-22 22:52:05', 'time_low': '2020-11-22 11:57:06', 'open': 0.03284265, 'high': 0.03448084, 'low': 0.03172864, 'close': 0.03366136, 'volume': 20127995.00656328, 'market_cap': 204058727.21880463}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-23', 'time_high': '2020-11-23 22:31:05', 'time_low': '2020-11-23 02:05:05', 'open': 0.03366137, 'high': 0.03492611, 'low': 0.03292932, 'close': 0.0348999, 'volume': 24957437.97056301, 'market_cap': 217419274.0836984}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-24', 'time_high': '2020-11-24 05:30:07', 'time_low': '2020-11-24 13:13:05', 'open': 0.03488031, 'high': 0.03800753, 'low': 0.03395491, 'close': 0.03629153, 'volume': 39708981.22437527, 'market_cap': 226088799.02317348}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-25', 'time_high': '2020-11-25 11:26:05', 'time_low': '2020-11-25 04:07:05', 'open': 0.03627259, 'high': 0.03822875, 'low': 0.03508956, 'close': 0.03616983, 'volume': 38321830.5409764, 'market_cap': 225330656.68523365}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-26', 'time_high': '2020-11-26 01:19:05', 'time_low': '2020-11-26 08:56:05', 'open': 0.03620645, 'high': 0.03696134, 'low': 0.0310223, 'close': 0.03264622, 'volume': 25549840.35951449, 'market_cap': 203379239.491601}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-27', 'time_high': '2020-11-27 23:58:06', 'time_low': '2020-11-27 16:14:06', 'open': 0.03264129, 'high': 0.03319703, 'low': 0.03123381, 'close': 0.03318691, 'volume': 15051973.38377255, 'market_cap': 206747672.68999383}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-28', 'time_high': '2020-11-28 16:20:07', 'time_low': '2020-11-28 09:10:06', 'open': 0.03318827, 'high': 0.03407169, 'low': 0.032118, 'close': 0.03385188, 'volume': 8526562.26733825, 'market_cap': 210890257.17103493}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-29', 'time_high': '2020-11-29 14:50:07', 'time_low': '2020-11-29 02:13:06', 'open': 0.03386499, 'high': 0.03424088, 'low': 0.03315656, 'close': 0.03365561, 'volume': 7885296.60123894, 'market_cap': 209667550.12080503}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-11-30', 'time_high': '2020-11-30 15:28:06', 'time_low': '2020-11-30 09:49:06', 'open': 0.03366036, 'high': 0.03457635, 'low': 0.0332345, 'close': 0.03438045, 'volume': 11007941.96382483, 'market_cap': 214183091.42523408}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-01', 'time_high': '2020-12-01 11:06:06', 'time_low': '2020-12-01 13:16:06', 'open': 0.03438313, 'high': 0.03572339, 'low': 0.03222146, 'close': 0.03433152, 'volume': 13803065.04975941, 'market_cap': 219275367.5883924}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-02', 'time_high': '2020-12-02 15:23:06', 'time_low': '2020-12-02 00:12:06', 'open': 0.03438835, 'high': 0.04026896, 'low': 0.03391157, 'close': 0.03787564, 'volume': 26352037.01264593, 'market_cap': 241911625.51143822}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-03', 'time_high': '2020-12-03 06:16:06', 'time_low': '2020-12-03 00:32:06', 'open': 0.03781505, 'high': 0.03946954, 'low': 0.03648694, 'close': 0.03899496, 'volume': 18921384.55595126, 'market_cap': 249060727.7524526}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-04', 'time_high': '2020-12-04 00:00:07', 'time_low': '2020-12-04 23:21:10', 'open': 0.03903473, 'high': 0.03903473, 'low': 0.0353213, 'close': 0.03562568, 'volume': 8623375.41966037, 'market_cap': 227541161.9612333}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-05', 'time_high': '2020-12-05 08:46:06', 'time_low': '2020-12-05 00:01:06', 'open': 0.03538876, 'high': 0.03740939, 'low': 0.03530396, 'close': 0.03715234, 'volume': 6978520.05177197, 'market_cap': 237291910.66844383}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-06', 'time_high': '2020-12-06 00:04:06', 'time_low': '2020-12-06 13:53:06', 'open': 0.03715239, 'high': 0.03716863, 'low': 0.03597409, 'close': 0.03685164, 'volume': 4241083.88639456, 'market_cap': 235371343.54971462}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-07', 'time_high': '2020-12-07 07:20:07', 'time_low': '2020-12-07 02:07:06', 'open': 0.03687266, 'high': 0.04086217, 'low': 0.03679026, 'close': 0.03949651, 'volume': 16400488.37327024, 'market_cap': 252264104.4564219}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-08', 'time_high': '2020-12-08 00:00:07', 'time_low': '2020-12-08 23:17:06', 'open': 0.03949786, 'high': 0.03949786, 'low': 0.03612182, 'close': 0.03634346, 'volume': 8221501.40451259, 'market_cap': 232125586.73715204}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-09', 'time_high': '2020-12-09 23:44:05', 'time_low': '2020-12-09 08:36:06', 'open': 0.03631184, 'high': 0.03681744, 'low': 0.03402431, 'close': 0.03659199, 'volume': 8403647.83689126, 'market_cap': 233808242.89480442}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-10', 'time_high': '2020-12-10 00:01:05', 'time_low': '2020-12-10 15:26:05', 'open': 0.0365912, 'high': 0.03663274, 'low': 0.03467723, 'close': 0.03570521, 'volume': 6532249.42714535, 'market_cap': 228142012.42692894}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-11', 'time_high': '2020-12-11 00:03:05', 'time_low': '2020-12-11 07:47:05', 'open': 0.03574556, 'high': 0.03574604, 'low': 0.03310625, 'close': 0.03333888, 'volume': 6781051.28345116, 'market_cap': 213022111.59828165}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-12', 'time_high': '2020-12-12 06:28:05', 'time_low': '2020-12-12 00:07:05', 'open': 0.03332522, 'high': 0.03531593, 'low': 0.0333033, 'close': 0.03474449, 'volume': 5039655.43995592, 'market_cap': 222003376.78264338}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-13', 'time_high': '2020-12-13 17:37:05', 'time_low': '2020-12-13 00:28:05', 'open': 0.03476801, 'high': 0.0352058, 'low': 0.03426885, 'close': 0.03495168, 'volume': 4211159.46482314, 'market_cap': 223327232.26920587}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-14', 'time_high': '2020-12-14 00:04:05', 'time_low': '2020-12-14 16:46:05', 'open': 0.03497729, 'high': 0.03500617, 'low': 0.03411622, 'close': 0.03452705, 'volume': 3636705.09355986, 'market_cap': 220614013.19817883}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-15', 'time_high': '2020-12-15 02:45:05', 'time_low': '2020-12-15 09:10:06', 'open': 0.03451991, 'high': 0.03488305, 'low': 0.03404788, 'close': 0.0345767, 'volume': 4374226.2388998, 'market_cap': 220931302.07716784}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-16', 'time_high': '2020-12-16 20:22:05', 'time_low': '2020-12-16 01:56:05', 'open': 0.03458077, 'high': 0.03550005, 'low': 0.0340473, 'close': 0.03524261, 'volume': 8761108.88141888, 'market_cap': 225186151.64915752}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-17', 'time_high': '2020-12-17 00:35:05', 'time_low': '2020-12-17 20:49:05', 'open': 0.03523869, 'high': 0.03601441, 'low': 0.03426418, 'close': 0.03463967, 'volume': 13124543.42374756, 'market_cap': 222919896.7478251}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-18', 'time_high': '2020-12-18 13:41:05', 'time_low': '2020-12-18 05:35:06', 'open': 0.03462033, 'high': 0.03590313, 'low': 0.03422385, 'close': 0.03536504, 'volume': 10961968.27499008, 'market_cap': 227591995.50748843}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-19', 'time_high': '2020-12-19 03:46:05', 'time_low': '2020-12-19 12:43:05', 'open': 0.03537016, 'high': 0.03714144, 'low': 0.03509725, 'close': 0.03576265, 'volume': 14857930.40065042, 'market_cap': 230150802.73494926}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-20', 'time_high': '2020-12-20 10:25:06', 'time_low': '2020-12-20 00:29:05', 'open': 0.03573332, 'high': 0.03757837, 'low': 0.0353587, 'close': 0.03694588, 'volume': 16999688.17571329, 'market_cap': 237765460.76117206}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-21', 'time_high': '2020-12-21 09:22:05', 'time_low': '2020-12-21 12:49:05', 'open': 0.03694451, 'high': 0.03811836, 'low': 0.03406413, 'close': 0.0368201, 'volume': 23206572.58157993, 'market_cap': 236956011.5630282}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-22', 'time_high': '2020-12-22 09:13:05', 'time_low': '2020-12-22 00:50:05', 'open': 0.03678954, 'high': 0.03806331, 'low': 0.03574088, 'close': 0.03709243, 'volume': 18713593.93819134, 'market_cap': 238708573.779334}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-23', 'time_high': '2020-12-23 00:05:05', 'time_low': '2020-12-23 22:29:05', 'open': 0.03698434, 'high': 0.03719158, 'low': 0.02991307, 'close': 0.03053749, 'volume': 16199061.94251657, 'market_cap': 201639472.9042218}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-24', 'time_high': '2020-12-24 23:36:05', 'time_low': '2020-12-24 00:52:05', 'open': 0.030477, 'high': 0.03323501, 'low': 0.02955897, 'close': 0.03298368, 'volume': 10707570.38253295, 'market_cap': 217791646.36556074}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-25', 'time_high': '2020-12-25 14:21:05', 'time_low': '2020-12-25 17:32:05', 'open': 0.03300872, 'high': 0.03385069, 'low': 0.03166988, 'close': 0.03234761, 'volume': 9107768.96362769, 'market_cap': 213591664.40588292}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-26', 'time_high': '2020-12-26 21:59:05', 'time_low': '2020-12-26 10:48:05', 'open': 0.0323533, 'high': 0.03296325, 'low': 0.03140461, 'close': 0.03240085, 'volume': 8280513.57298895, 'market_cap': 213943192.98329028}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-27', 'time_high': '2020-12-27 07:51:06', 'time_low': '2020-12-27 21:22:06', 'open': 0.03236416, 'high': 0.03332273, 'low': 0.03124327, 'close': 0.03181487, 'volume': 11252722.11306262, 'market_cap': 210073959.99140033}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-28', 'time_high': '2020-12-28 15:59:06', 'time_low': '2020-12-28 00:05:06', 'open': 0.03181119, 'high': 0.03521008, 'low': 0.03174753, 'close': 0.03373128, 'volume': 14318801.702579, 'market_cap': 222728053.16336814}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-29', 'time_high': '2020-12-29 00:03:06', 'time_low': '2020-12-29 17:26:06', 'open': 0.03374165, 'high': 0.03378498, 'low': 0.03115721, 'close': 0.0326983, 'volume': 10173161.34643018, 'market_cap': 215907242.55435666}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-30', 'time_high': '2020-12-30 22:26:07', 'time_low': '2020-12-30 08:54:06', 'open': 0.03268174, 'high': 0.03322984, 'low': 0.03126648, 'close': 0.03263798, 'volume': 9807019.46687517, 'market_cap': 215508979.49679092}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-12-31', 'time_high': '2020-12-31 00:06:06', 'time_low': '2020-12-31 13:20:08', 'open': 0.03251731, 'high': 0.03265474, 'low': 0.03093085, 'close': 0.03183123, 'volume': 5533599.32048652, 'market_cap': 210182003.0137104}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-01', 'time_high': '2021-01-01 13:55:09', 'time_low': '2021-01-01 00:19:07', 'open': 0.0318117, 'high': 0.03354469, 'low': 0.03175156, 'close': 0.03292482, 'volume': 8835535.49499617, 'market_cap': 222601630.0870891}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-02', 'time_high': '2021-01-02 21:35:09', 'time_low': '2021-01-02 10:07:07', 'open': 0.032947, 'high': 0.03457117, 'low': 0.03227122, 'close': 0.03324095, 'volume': 9287951.30737939, 'market_cap': 224738992.53946283}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-03', 'time_high': '2021-01-03 21:17:07', 'time_low': '2021-01-03 08:35:08', 'open': 0.0332465, 'high': 0.03382177, 'low': 0.03168906, 'close': 0.03304869, 'volume': 10157189.96099891, 'market_cap': 223439067.2464667}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-04', 'time_high': '2021-01-04 06:30:08', 'time_low': '2021-01-04 10:24:07', 'open': 0.03307686, 'high': 0.03474983, 'low': 0.03009019, 'close': 0.03240839, 'volume': 13435510.28537342, 'market_cap': 219110064.20450106}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-05', 'time_high': '2021-01-05 07:54:07', 'time_low': '2021-01-05 00:18:07', 'open': 0.03245266, 'high': 0.03978528, 'low': 0.03241735, 'close': 0.03772949, 'volume': 65214328.96699135, 'market_cap': 255085477.31495523}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-06', 'time_high': '2021-01-06 01:56:05', 'time_low': '2021-01-06 09:33:05', 'open': 0.03738295, 'high': 0.03984696, 'low': 0.03523342, 'close': 0.03870244, 'volume': 51598155.48652814, 'market_cap': 261663470.15062514}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2021-01-07', 'time_high': '2021-01-07 17:49:05', 'time_low': '2021-01-07 08:28:05', 'open': 0.03867699, 'high': 0.04135457, 'low': 0.03720153, 'close': 0.03882833, 'volume': 49098509.98771298, 'market_cap': 262514541.4378261}
