{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-17', 'time_high': '2017-09-17 03:30:16', 'time_low': '2017-09-17 12:01:26', 'open': 0.0257939994, 'high': 0.0302281994, 'low': 0.0225968994, 'close': 0.0247393008, 'volume': 688849.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-11', 'time_high': '2020-02-11 22:35:03', 'time_low': '2020-02-11 10:48:03', 'open': 0.0601209819, 'high': 0.0644995125, 'low': 0.0578517399, 'close': 0.0640173039, 'volume': 32357184.2901867, 'market_cap': 67227228.1072336}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-12', 'time_high': '2020-02-12 12:46:02', 'time_low': '2020-02-12 22:40:05', 'open': 0.0640561749, 'high': 0.0676864528, 'low': 0.061549068, 'close': 0.0621613255, 'volume': 32167485.0135709, 'market_cap': 65278188.1994124}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-13', 'time_high': '2020-02-13 02:17:06', 'time_low': '2020-02-13 08:37:05', 'open': 0.062296001, 'high': 0.063202626, 'low': 0.0586616829, 'close': 0.0603630479, 'volume': 28406331.3525019, 'market_cap': 63389742.2854567}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-14', 'time_high': '2020-02-14 18:53:02', 'time_low': '2020-02-14 00:45:02', 'open': 0.0604070246, 'high': 0.0623491686, 'low': 0.0591610789, 'close': 0.061993773, 'volume': 27045338.8526912, 'market_cap': 65102234.3163728}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-15', 'time_high': '2020-02-15 09:08:01', 'time_low': '2020-02-15 18:13:01', 'open': 0.061993773, 'high': 0.0668877245, 'low': 0.055458487, 'close': 0.0573580975, 'volume': 34561333.8214777, 'market_cap': 60234119.0579948}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-16', 'time_high': '2020-02-16 03:04:03', 'time_low': '2020-02-16 17:06:05', 'open': 0.0574025925, 'high': 0.0663552991, 'low': 0.0516989913, 'close': 0.0574754031, 'volume': 32123493.5178065, 'market_cap': 60357306.5539101}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-17', 'time_high': '2020-02-17 00:00:02', 'time_low': '2020-02-17 14:26:02', 'open': 0.0574860532, 'high': 0.0574860532, 'low': 0.0499654063, 'close': 0.0556297936, 'volume': 29005307.8156077, 'market_cap': 58419155.4266717}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-18', 'time_high': '2020-02-18 19:01:05', 'time_low': '2020-02-18 00:13:03', 'open': 0.0555977138, 'high': 0.0687908301, 'low': 0.0550692623, 'close': 0.0652464066, 'volume': 36713301.0682842, 'market_cap': 68517959.8597746}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-19', 'time_high': '2020-02-19 02:34:01', 'time_low': '2020-02-19 22:09:03', 'open': 0.065247035, 'high': 0.0681497051, 'low': 0.056293394, 'close': 0.0578346179, 'volume': 34537473.5499346, 'market_cap': 60734532.8921657}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-20', 'time_high': '2020-02-20 08:05:05', 'time_low': '2020-02-20 17:38:01', 'open': 0.0578352193, 'high': 0.0631451822, 'low': 0.0526604733, 'close': 0.0542583301, 'volume': 38420004.0301816, 'market_cap': 56978924.6491453}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-21', 'time_high': '2020-02-21 13:00:04', 'time_low': '2020-02-21 01:09:04', 'open': 0.054165115, 'high': 0.0584860907, 'low': 0.053207636, 'close': 0.0549912936, 'volume': 26319857.1786173, 'market_cap': 57748640.0688077}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-22', 'time_high': '2020-02-22 01:55:00', 'time_low': '2020-02-22 16:52:03', 'open': 0.0549524329, 'high': 0.0563272078, 'low': 0.0511709733, 'close': 0.0514310485, 'volume': 20725210.1213793, 'market_cap': 54009878.8877147}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-23', 'time_high': '2020-02-23 23:13:04', 'time_low': '2020-02-23 02:20:02', 'open': 0.0514202009, 'high': 0.0579624965, 'low': 0.0507763512, 'close': 0.0577793911, 'volume': 27645418.254719, 'market_cap': 60676537.0217994}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-24', 'time_high': '2020-02-24 00:02:04', 'time_low': '2020-02-24 18:21:02', 'open': 0.0577697251, 'high': 0.0579057131, 'low': 0.050726128, 'close': 0.0517404509, 'volume': 21793003.9382937, 'market_cap': 54334795.1693328}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-25', 'time_high': '2020-02-25 00:03:03', 'time_low': '2020-02-25 23:22:05', 'open': 0.0517337025, 'high': 0.0518490516, 'low': 0.0434617623, 'close': 0.0436495141, 'volume': 18035964.4962358, 'market_cap': 45838166.6447384}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-26', 'time_high': '2020-02-26 00:28:01', 'time_low': '2020-02-26 16:23:04', 'open': 0.0436984237, 'high': 0.0443503792, 'low': 0.037512874, 'close': 0.0388273219, 'volume': 21126817.2658192, 'market_cap': 40774182.4203143}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-27', 'time_high': '2020-02-27 19:55:06', 'time_low': '2020-02-27 01:19:06', 'open': 0.0388136766, 'high': 0.0427837117, 'low': 0.0367936819, 'close': 0.0412252025, 'volume': 19724855.9597263, 'market_cap': 43292296.3349015}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-28', 'time_high': '2020-02-28 08:31:01', 'time_low': '2020-02-28 12:25:05', 'open': 0.0414017992, 'high': 0.0442020353, 'low': 0.0384357355, 'close': 0.0399550774, 'volume': 13229956.210106, 'market_cap': 41958485.2586694}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-02-29', 'time_high': '2020-02-29 05:34:02', 'time_low': '2020-02-29 23:59:04', 'open': 0.0398485058, 'high': 0.0410713213, 'low': 0.0370955268, 'close': 0.0370955268, 'volume': 8488369.6054313, 'market_cap': 38955552.5280225}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-01', 'time_high': '2020-03-01 12:19:01', 'time_low': '2020-03-01 16:55:01', 'open': 0.0371084387, 'high': 0.0400338689, 'low': 0.0364355323, 'close': 0.0371319993, 'volume': 10542549.2144749, 'market_cap': 38993853.8400585}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-02', 'time_high': '2020-03-02 17:38:05', 'time_low': '2020-03-02 00:13:09', 'open': 0.0371109762, 'high': 0.0428607428, 'low': 0.0368584671, 'close': 0.0419497147, 'volume': 17065279.8541441, 'market_cap': 44053136.766505}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-03', 'time_high': '2020-03-03 23:44:10', 'time_low': '2020-03-03 07:13:04', 'open': 0.0418874805, 'high': 0.0433408823, 'low': 0.0405608276, 'close': 0.0432421318, 'volume': 15434751.7786711, 'market_cap': 45410357.6076616}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-04', 'time_high': '2020-03-04 14:38:01', 'time_low': '2020-03-04 00:50:04', 'open': 0.0432237534, 'high': 0.0460862792, 'low': 0.0424336628, 'close': 0.0459690746, 'volume': 19784485.4701477, 'market_cap': 48274033.3349583}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-05', 'time_high': '2020-03-05 23:54:03', 'time_low': '2020-03-05 01:54:06', 'open': 0.0460314124, 'high': 0.047955758, 'low': 0.0456556348, 'close': 0.0478417483, 'volume': 20527797.0171734, 'market_cap': 50240605.767355}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-06', 'time_high': '2020-03-06 23:49:01', 'time_low': '2020-03-06 16:50:06', 'open': 0.0480440929, 'high': 0.0490991391, 'low': 0.0465542466, 'close': 0.0490003668, 'volume': 20348255.5642538, 'market_cap': 51457319.1685866}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-07', 'time_high': '2020-03-07 00:03:04', 'time_low': '2020-03-07 17:10:01', 'open': 0.0490468018, 'high': 0.0490762111, 'low': 0.0433710694, 'close': 0.0440116635, 'volume': 18205019.0796467, 'market_cap': 46218474.6999138}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-08', 'time_high': '2020-03-08 00:03:01', 'time_low': '2020-03-08 23:52:03', 'open': 0.0440189825, 'high': 0.0440616408, 'low': 0.036553092, 'close': 0.0368282828, 'volume': 15525277.0390405, 'market_cap': 38674908.514258}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-09', 'time_high': '2020-03-09 00:12:01', 'time_low': '2020-03-09 15:46:01', 'open': 0.0368137523, 'high': 0.0381141259, 'low': 0.033377119, 'close': 0.0349393573, 'volume': 14990627.35899, 'market_cap': 36691269.3699205}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-10', 'time_high': '2020-03-10 13:04:02', 'time_low': '2020-03-10 00:30:04', 'open': 0.034962565, 'high': 0.0370916463, 'low': 0.0348290979, 'close': 0.0367251402, 'volume': 15767434.5624905, 'market_cap': 38566594.2157015}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-11', 'time_high': '2020-03-11 01:08:00', 'time_low': '2020-03-11 18:21:06', 'open': 0.0367449846, 'high': 0.037188531, 'low': 0.0328136746, 'close': 0.0350095686, 'volume': 13341506.1880027, 'market_cap': 36765001.1994651}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-12', 'time_high': '2020-03-12 00:34:02', 'time_low': '2020-03-12 23:50:03', 'open': 0.0350288815, 'high': 0.0351836849, 'low': 0.0180548574, 'close': 0.0186494885, 'volume': 12823501.8090986, 'market_cap': 19584601.9680231}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-13', 'time_high': '2020-03-13 23:21:01', 'time_low': '2020-03-13 02:23:09', 'open': 0.0184238832, 'high': 0.0234028198, 'low': 0.0140505435, 'close': 0.0231503128, 'volume': 16399711.1275714, 'market_cap': 24311104.4670664}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-14', 'time_high': '2020-03-14 19:49:02', 'time_low': '2020-03-14 10:26:01', 'open': 0.0231637583, 'high': 0.0244962089, 'low': 0.0215671874, 'close': 0.0231494265, 'volume': 11031662.4579798, 'market_cap': 24310173.6838008}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-15', 'time_high': '2020-03-15 22:01:04', 'time_low': '2020-03-15 00:25:07', 'open': 0.0231671403, 'high': 0.0264163287, 'low': 0.0226202255, 'close': 0.0250977648, 'volume': 13135825.2141211, 'market_cap': 26356204.619427}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-16', 'time_high': '2020-03-16 00:03:02', 'time_low': '2020-03-16 11:05:09', 'open': 0.0250891137, 'high': 0.0251265561, 'low': 0.0189024911, 'close': 0.0221681034, 'volume': 12006495.5898611, 'market_cap': 23279645.5316681}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-17', 'time_high': '2020-03-17 08:00:04', 'time_low': '2020-03-17 14:09:02', 'open': 0.0220888033, 'high': 0.0233092725, 'low': 0.0215777713, 'close': 0.0222842457, 'volume': 12429192.7084053, 'market_cap': 23401611.4034262}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-18', 'time_high': '2020-03-18 05:10:03', 'time_low': '2020-03-18 13:27:01', 'open': 0.0222293602, 'high': 0.0226064495, 'low': 0.020402573, 'close': 0.0215107197, 'volume': 12140140.3633356, 'market_cap': 22589299.6442012}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-19', 'time_high': '2020-03-19 22:59:06', 'time_low': '2020-03-19 00:01:03', 'open': 0.0214730324, 'high': 0.0257746355, 'low': 0.0214606466, 'close': 0.0248952558, 'volume': 19461987.9717984, 'market_cap': 26143541.4616678}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-20', 'time_high': '2020-03-20 10:36:06', 'time_low': '2020-03-20 20:34:01', 'open': 0.0248935243, 'high': 0.0277194107, 'low': 0.0235590181, 'close': 0.0246694188, 'volume': 16943603.5159176, 'market_cap': 25906380.6788069}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-21', 'time_high': '2020-03-21 21:21:01', 'time_low': '2020-03-21 11:26:06', 'open': 0.0247588385, 'high': 0.0258562738, 'low': 0.023499541, 'close': 0.0246851911, 'volume': 12540722.5802779, 'market_cap': 25922943.8235307}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-22', 'time_high': '2020-03-22 06:16:02', 'time_low': '2020-03-22 23:50:08', 'open': 0.024672307, 'high': 0.0256039704, 'low': 0.0231277947, 'close': 0.023199807, 'volume': 13066573.2429856, 'market_cap': 24363080.3478828}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-23', 'time_high': '2020-03-23 23:56:00', 'time_low': '2020-03-23 11:58:04', 'open': 0.023199807, 'high': 0.0252307315, 'low': 0.0226373133, 'close': 0.0252133834, 'volume': 13587544.3813609, 'market_cap': 26477620.5122289}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-24', 'time_high': '2020-03-24 00:29:00', 'time_low': '2020-03-24 00:01:03', 'open': 0.0252107356, 'high': 0.0323908331, 'low': 0.0251986537, 'close': 0.0267295999, 'volume': 27599700.2023103, 'market_cap': 28069862.4097023}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-25', 'time_high': '2020-03-25 00:02:09', 'time_low': '2020-03-25 14:31:03', 'open': 0.0267415462, 'high': 0.0267668734, 'low': 0.0250139705, 'close': 0.0257081566, 'volume': 12038347.1167175, 'market_cap': 26997202.4080932}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-26', 'time_high': '2020-03-26 23:54:02', 'time_low': '2020-03-26 08:33:03', 'open': 0.0257081566, 'high': 0.0258173399, 'low': 0.0246595911, 'close': 0.0256845405, 'volume': 6204629.07106754, 'market_cap': 26972402.1543666}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-27', 'time_high': '2020-03-27 00:04:02', 'time_low': '2020-03-27 06:52:03', 'open': 0.0256739445, 'high': 0.0258121789, 'low': 0.0244079968, 'close': 0.024680478, 'volume': 9136625.90555011, 'market_cap': 25917994.4360273}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-28', 'time_high': '2020-03-28 00:00:04', 'time_low': '2020-03-28 04:13:02', 'open': 0.0246514747, 'high': 0.0246514747, 'low': 0.0229808154, 'close': 0.0240613952, 'volume': 13617210.5634572, 'market_cap': 25267869.8416691}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-29', 'time_high': '2020-03-29 05:31:00', 'time_low': '2020-03-29 23:58:05', 'open': 0.0241070133, 'high': 0.0243441854, 'low': 0.022437954, 'close': 0.022527524, 'volume': 10723273.9433498, 'market_cap': 23657088.0561503}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-30', 'time_high': '2020-03-30 08:50:04', 'time_low': '2020-03-30 01:40:03', 'open': 0.0223383554, 'high': 0.0258483007, 'low': 0.0222122513, 'close': 0.0248787433, 'volume': 13237945.8375944, 'market_cap': 26126201.0434692}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-03-31', 'time_high': '2020-03-31 23:57:03', 'time_low': '2020-03-31 07:38:11', 'open': 0.0249848902, 'high': 0.0263899948, 'low': 0.0248029042, 'close': 0.0263396412, 'volume': 12892874.6824195, 'market_cap': 27660350.5938658}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-01', 'time_high': '2020-04-01 00:08:03', 'time_low': '2020-04-01 17:54:04', 'open': 0.0263396412, 'high': 0.02644537, 'low': 0.0247186493, 'close': 0.0262993662, 'volume': 13342486.4800405, 'market_cap': 27618056.1648414}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-02', 'time_high': '2020-04-02 17:45:05', 'time_low': '2020-04-02 03:11:00', 'open': 0.0262935037, 'high': 0.0268856031, 'low': 0.0253189883, 'close': 0.0262011268, 'volume': 14487372.2305364, 'market_cap': 27514890.809029}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-03', 'time_high': '2020-04-03 12:02:04', 'time_low': '2020-04-03 16:29:04', 'open': 0.0262036208, 'high': 0.0264282323, 'low': 0.0251333712, 'close': 0.0258386038, 'volume': 12501339.353167, 'market_cap': 27134190.4293869}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-04', 'time_high': '2020-04-04 23:19:05', 'time_low': '2020-04-04 14:17:05', 'open': 0.0258386038, 'high': 0.0268161103, 'low': 0.025515689, 'close': 0.0264907404, 'volume': 12000065.0472098, 'market_cap': 27819026.129421}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-05', 'time_high': '2020-04-05 12:21:05', 'time_low': '2020-04-05 22:17:00', 'open': 0.0264655217, 'high': 0.026823284, 'low': 0.0259096842, 'close': 0.0262185954, 'volume': 14506746.6879215, 'market_cap': 27533235.3302181}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-06', 'time_high': '2020-04-06 23:36:00', 'time_low': '2020-04-06 04:32:03', 'open': 0.0261685012, 'high': 0.0279431944, 'low': 0.0258906498, 'close': 0.0276718376, 'volume': 16253652.0964266, 'market_cap': 29059345.349541}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-07', 'time_high': '2020-04-07 10:52:06', 'time_low': '2020-04-07 20:25:04', 'open': 0.0277161076, 'high': 0.0287509569, 'low': 0.0270511333, 'close': 0.0275818345, 'volume': 16383003.3817891, 'market_cap': 28964829.2783382}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-08', 'time_high': '2020-04-08 21:25:04', 'time_low': '2020-04-08 01:15:06', 'open': 0.0276042608, 'high': 0.0288069529, 'low': 0.027236314, 'close': 0.0282377472, 'volume': 17245590.4702519, 'market_cap': 29653630.5192748}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-09', 'time_high': '2020-04-09 09:11:00', 'time_low': '2020-04-09 12:10:08', 'open': 0.0282671762, 'high': 0.0298210798, 'low': 0.0281161092, 'close': 0.0294213498, 'volume': 18156962.7485012, 'market_cap': 30896580.6935731}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-10', 'time_high': '2020-04-10 00:11:00', 'time_low': '2020-04-10 16:12:08', 'open': 0.0294326174, 'high': 0.0294940361, 'low': 0.0261105624, 'close': 0.02667644, 'volume': 16929833.7950992, 'market_cap': 28014036.9169903}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-11', 'time_high': '2020-04-11 04:43:06', 'time_low': '2020-04-11 18:19:07', 'open': 0.02667644, 'high': 0.0273507967, 'low': 0.0261108836, 'close': 0.0265841046, 'volume': 16965537.4794873, 'market_cap': 27917071.7405189}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-12', 'time_high': '2020-04-12 17:06:05', 'time_low': '2020-04-12 04:58:06', 'open': 0.0265463039, 'high': 0.0275495622, 'low': 0.0261587765, 'close': 0.026886006, 'volume': 17880577.6741667, 'market_cap': 28234110.889987}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-13', 'time_high': '2020-04-13 00:05:08', 'time_low': '2020-04-13 14:07:06', 'open': 0.0269864763, 'high': 0.0270611291, 'low': 0.0257524355, 'close': 0.0263751252, 'volume': 15799586.9504758, 'market_cap': 27697613.820437}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-14', 'time_high': '2020-04-14 16:00:06', 'time_low': '2020-04-14 01:31:00', 'open': 0.0263675154, 'high': 0.0275265417, 'low': 0.0260702689, 'close': 0.027091998, 'volume': 16588851.1985626, 'market_cap': 37126363.0578698}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-15', 'time_high': '2020-04-15 04:09:00', 'time_low': '2020-04-15 23:31:06', 'open': 0.0270761357, 'high': 0.0277374632, 'low': 0.0260858983, 'close': 0.0261921249, 'volume': 21730516.8686505, 'market_cap': 35893193.8401305}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-16', 'time_high': '2020-04-16 23:28:00', 'time_low': '2020-04-16 06:12:06', 'open': 0.0261946824, 'high': 0.0278809672, 'low': 0.0258483019, 'close': 0.0276688399, 'volume': 19281722.8536724, 'market_cap': 37916856.2733181}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-17', 'time_high': '2020-04-17 23:36:00', 'time_low': '2020-04-17 00:21:06', 'open': 0.0277005857, 'high': 0.0291008354, 'low': 0.0275340757, 'close': 0.0285886875, 'volume': 25940105.8937261, 'market_cap': 39177398.0789107}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-18', 'time_high': '2020-04-18 23:41:04', 'time_low': '2020-04-18 06:39:04', 'open': 0.0286013987, 'high': 0.0306273155, 'low': 0.0282829051, 'close': 0.0299193977, 'volume': 28948774.7176886, 'market_cap': 41000978.2745381}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2020-04-19', 'time_high': '2020-04-19 03:04:05', 'time_low': '2020-04-19 15:06:09', 'open': 0.02982622, 'high': 0.0304062136, 'low': 0.0288480287, 'close': 0.0291639814, 'volume': 22708186.2164035, 'market_cap': 39965770.0237036}
