{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-04-30', 'time_high': '2018-04-30 23:49:24', 'time_low': '2018-04-30 22:14:25', 'open': 0.00073270901339, 'high': 0.00078917801147, 'low': 0.00073270901339, 'close': 0.00076819199603, 'volume': 5764530.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-17', 'time_high': '2020-02-17 00:00:05', 'time_low': '2020-02-17 14:28:07', 'open': 0.00083418767147, 'high': 0.00083418767147, 'low': 0.00073316001208, 'close': 0.00080928823566, 'volume': 15789921.1119488, 'market_cap': 131538201.037558}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-18', 'time_high': '2020-02-18 05:08:03', 'time_low': '2020-02-18 13:29:09', 'open': 0.00080939697303, 'high': 0.00081853961583, 'low': 0.00075870012825, 'close': 0.00080091780665, 'volume': 14592393.6333108, 'market_cap': 130177707.797476}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-19', 'time_high': '2020-02-19 17:11:07', 'time_low': '2020-02-19 23:49:07', 'open': 0.00080081912445, 'high': 0.00080969902803, 'low': 0.00074217009486, 'close': 0.00074300367639, 'volume': 9626100.8106053, 'market_cap': 120764596.161388}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-20', 'time_high': '2020-02-20 00:01:05', 'time_low': '2020-02-20 13:18:05', 'open': 0.00074184663666, 'high': 0.00074355967392, 'low': 0.0007103443073, 'close': 0.00072766815587, 'volume': 12828713.5091254, 'market_cap': 118284518.781535}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-21', 'time_high': '2020-02-21 14:25:08', 'time_low': '2020-02-21 00:40:05', 'open': 0.00072800696675, 'high': 0.00075433691696, 'low': 0.00072301235284, 'close': 0.00073662201699, 'volume': 8970343.09682489, 'market_cap': 119679358.737311}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-22', 'time_high': '2020-02-22 03:46:06', 'time_low': '2020-02-22 09:16:11', 'open': 0.00073710761401, 'high': 0.00073854723783, 'low': 0.00072012146591, 'close': 0.00073247338954, 'volume': 7202279.68971437, 'market_cap': 119005329.097567}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-23', 'time_high': '2020-02-23 19:28:04', 'time_low': '2020-02-23 00:09:08', 'open': 0.00073226774181, 'high': 0.00075462353609, 'low': 0.00073137314817, 'close': 0.00074877569342, 'volume': 8329792.32995944, 'market_cap': 121671224.603399}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-24', 'time_high': '2020-02-24 00:09:07', 'time_low': '2020-02-24 18:20:02', 'open': 0.00074819917336, 'high': 0.00075262310444, 'low': 0.00069065487917, 'close': 0.00069900987998, 'volume': 9238097.00065282, 'market_cap': 113584600.641823}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-25', 'time_high': '2020-02-25 01:14:02', 'time_low': '2020-02-25 17:21:03', 'open': 0.00070037294431, 'high': 0.00070272097037, 'low': 0.00065982917212, 'close': 0.00066204781612, 'volume': 8783298.82138098, 'market_cap': 107590405.018369}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-26', 'time_high': '2020-02-26 13:22:02', 'time_low': '2020-02-26 17:47:08', 'open': 0.00066306074682, 'high': 0.00066656920177, 'low': 0.00061166932141, 'close': 0.00062344456297, 'volume': 8905183.06412084, 'market_cap': 101327903.824658}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-27', 'time_high': '2020-02-27 17:53:07', 'time_low': '2020-02-27 01:23:04', 'open': 0.00062415941651, 'high': 0.00065766265139, 'low': 0.00060389322152, 'close': 0.00063694583865, 'volume': 7368665.75243394, 'market_cap': 104159200.282532}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-28', 'time_high': '2020-02-28 02:18:07', 'time_low': '2020-02-28 12:44:04', 'open': 0.00063814924557, 'high': 0.00065147273992, 'low': 0.00061636078367, 'close': 0.00063098408503, 'volume': 7260387.95252731, 'market_cap': 103127189.369271}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-02-29', 'time_high': '2020-02-29 09:09:07', 'time_low': '2020-02-29 23:58:09', 'open': 0.00063029305625, 'high': 0.00064150997666, 'low': 0.00062213926689, 'close': 0.00062213926689, 'volume': 7038177.52493401, 'market_cap': 101681604.199671}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-01', 'time_high': '2020-03-01 12:23:12', 'time_low': '2020-03-01 19:06:08', 'open': 0.00062176453631, 'high': 0.00062844862027, 'low': 0.00060222959552, 'close': 0.00060919033855, 'volume': 7159884.36287664, 'market_cap': 99565248.7859415}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-02', 'time_high': '2020-03-02 22:38:07', 'time_low': '2020-03-02 00:18:03', 'open': 0.00060907091758, 'high': 0.00064440284596, 'low': 0.00060586929309, 'close': 0.00063891673043, 'volume': 7363430.36603983, 'market_cap': 104437457.501188}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-03', 'time_high': '2020-03-03 11:37:01', 'time_low': '2020-03-03 20:26:02', 'open': 0.00063729691015, 'high': 0.00064603154894, 'low': 0.00062759678406, 'close': 0.00063156502707, 'volume': 6718305.71523498, 'market_cap': 103235746.588396}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-04', 'time_high': '2020-03-04 11:24:07', 'time_low': '2020-03-04 00:42:02', 'open': 0.00063088032293, 'high': 0.00064404132863, 'low': 0.00062800145898, 'close': 0.00063493147382, 'volume': 7191602.24803124, 'market_cap': 103797243.774931}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-05', 'time_high': '2020-03-05 11:31:02', 'time_low': '2020-03-05 00:00:03', 'open': 0.00063471426809, 'high': 0.00067249267303, 'low': 0.00063471426809, 'close': 0.00065051418909, 'volume': 8828519.65046727, 'market_cap': 106355364.032783}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-06', 'time_high': '2020-03-06 06:35:05', 'time_low': '2020-03-06 19:15:04', 'open': 0.00065164511447, 'high': 0.00065735225284, 'low': 0.00064116450783, 'close': 0.00064507577675, 'volume': 8281296.43833975, 'market_cap': 105466214.597514}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-07', 'time_high': '2020-03-07 10:30:05', 'time_low': '2020-03-07 22:06:05', 'open': 0.00064407127658, 'high': 0.00065761372162, 'low': 0.0006281188161, 'close': 0.00063494634258, 'volume': 8289703.92920794, 'market_cap': 103810109.817098}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-08', 'time_high': '2020-03-08 00:24:02', 'time_low': '2020-03-08 23:59:07', 'open': 0.00063624074157, 'high': 0.00063639929168, 'low': 0.00054859605336, 'close': 0.00054859605336, 'volume': 9073818.10357858, 'market_cap': 89692329.4539613}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-09', 'time_high': '2020-03-09 09:21:02', 'time_low': '2020-03-09 15:45:04', 'open': 0.00054854922904, 'high': 0.00057423886137, 'low': 0.00051750769861, 'close': 0.00053616652764, 'volume': 9184241.30197104, 'market_cap': 87660172.8077471}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-10', 'time_high': '2020-03-10 13:47:04', 'time_low': '2020-03-10 03:12:08', 'open': 0.00053826583103, 'high': 0.00056541512955, 'low': 0.00052968780141, 'close': 0.0005453316298, 'volume': 8335525.13122394, 'market_cap': 89172320.0492477}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-11', 'time_high': '2020-03-11 01:10:09', 'time_low': '2020-03-11 18:23:06', 'open': 0.0005461877689, 'high': 0.00054875968871, 'low': 0.00050651437417, 'close': 0.00052442672803, 'volume': 7687981.74643329, 'market_cap': 85753962.3210884}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-12', 'time_high': '2020-03-12 00:09:01', 'time_low': '2020-03-12 23:39:06', 'open': 0.00052956623376, 'high': 0.00052987332473, 'low': 0.00030043519849, 'close': 0.00030211912189, 'volume': 8796709.70216589, 'market_cap': 49402348.144902}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-13', 'time_high': '2020-03-13 13:39:03', 'time_low': '2020-03-13 02:29:03', 'open': 0.00030237314646, 'high': 0.00035286476604, 'low': 0.00021892998395, 'close': 0.00032474050435, 'volume': 8107481.01618672, 'market_cap': 53101383.8266736}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-14', 'time_high': '2020-03-14 17:44:08', 'time_low': '2020-03-14 10:21:08', 'open': 0.0003247729626, 'high': 0.00034408780474, 'low': 0.0003095134538, 'close': 0.00031550494217, 'volume': 5094660.66224145, 'market_cap': 51592136.4311276}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-15', 'time_high': '2020-03-15 22:09:07', 'time_low': '2020-03-15 00:22:02', 'open': 0.00031469541583, 'high': 0.00033956540798, 'low': 0.00030375062596, 'close': 0.00031300736233, 'volume': 4017761.91786706, 'market_cap': 51183726.0928444}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-16', 'time_high': '2020-03-16 00:03:04', 'time_low': '2020-03-16 10:17:03', 'open': 0.00031293833731, 'high': 0.00031613433639, 'low': 0.00026356820429, 'close': 0.00028732187475, 'volume': 6179661.53515737, 'market_cap': 46983572.6179255}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-17', 'time_high': '2020-03-17 10:43:02', 'time_low': '2020-03-17 03:02:03', 'open': 0.00028630923738, 'high': 0.00031084204882, 'low': 0.00028537033484, 'close': 0.00029846289903, 'volume': 4509608.06327676, 'market_cap': 48845568.9943297}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-18', 'time_high': '2020-03-18 05:10:07', 'time_low': '2020-03-18 17:57:06', 'open': 0.00029798085461, 'high': 0.00030300403548, 'low': 0.00029332492936, 'close': 0.00029827786635, 'volume': 4148747.26322877, 'market_cap': 48815287.0853512}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-19', 'time_high': '2020-03-19 18:06:06', 'time_low': '2020-03-19 00:26:01', 'open': 0.00029827786635, 'high': 0.00035494571448, 'low': 0.00029772214134, 'close': 0.00033713308639, 'volume': 7434205.65997482, 'market_cap': 55174219.2594801}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-20', 'time_high': '2020-03-20 11:11:12', 'time_low': '2020-03-20 20:42:07', 'open': 0.00033643010724, 'high': 0.00036746247844, 'low': 0.00031442357085, 'close': 0.00032953339699, 'volume': 7250656.35369954, 'market_cap': 53930476.2209497}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-21', 'time_high': '2020-03-21 21:28:07', 'time_low': '2020-03-21 11:28:07', 'open': 0.00032973504239, 'high': 0.00033764022785, 'low': 0.00031516338504, 'close': 0.00032726539453, 'volume': 5788586.91570212, 'market_cap': 53559301.5419579}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-22', 'time_high': '2020-03-22 06:30:12', 'time_low': '2020-03-22 23:49:03', 'open': 0.00032716468011, 'high': 0.00033767916757, 'low': 0.00030453544318, 'close': 0.00030713227358, 'volume': 5664525.58194413, 'market_cap': 50264373.5898141}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-23', 'time_high': '2020-03-23 23:43:06', 'time_low': '2020-03-23 09:44:01', 'open': 0.00030713227358, 'high': 0.00032937252411, 'low': 0.00030089011088, 'close': 0.0003285735065, 'volume': 5533710.90815957, 'market_cap': 53861250.7938712}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-24', 'time_high': '2020-03-24 12:08:01', 'time_low': '2020-03-24 16:13:04', 'open': 0.00032861812553, 'high': 0.00035092183093, 'low': 0.00031518121114, 'close': 0.00033708535704, 'volume': 6960532.5749698, 'market_cap': 55256551.7151551}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-25', 'time_high': '2020-03-25 15:54:05', 'time_low': '2020-03-25 23:58:06', 'open': 0.00033730299115, 'high': 0.00034596064952, 'low': 0.00031658340936, 'close': 0.00031675138688, 'volume': 6205246.40977569, 'market_cap': 51923315.6373004}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-26', 'time_high': '2020-03-26 23:03:05', 'time_low': '2020-03-26 00:00:03', 'open': 0.00031675138688, 'high': 0.00032861949982, 'low': 0.00031675138688, 'close': 0.00032577976098, 'volume': 5506980.03926693, 'market_cap': 53403287.4301462}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-27', 'time_high': '2020-03-27 13:31:01', 'time_low': '2020-03-27 23:52:10', 'open': 0.00032499227953, 'high': 0.00034173951705, 'low': 0.00030978730994, 'close': 0.00031424717004, 'volume': 6089795.4507619, 'market_cap': 51512813.119692}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-28', 'time_high': '2020-03-28 20:39:08', 'time_low': '2020-03-28 04:00:15', 'open': 0.00031429969113, 'high': 0.00033393314616, 'low': 0.00029761480413, 'close': 0.00032124410574, 'volume': 5783056.61830721, 'market_cap': 52659782.370968}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-29', 'time_high': '2020-03-29 14:13:07', 'time_low': '2020-03-29 23:05:11', 'open': 0.00032117793188, 'high': 0.00033346956551, 'low': 0.0003121276571, 'close': 0.00031262084725, 'volume': 6102406.8951916, 'market_cap': 51246218.95583}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-30', 'time_high': '2020-03-30 08:58:14', 'time_low': '2020-03-30 00:10:06', 'open': 0.00031253500402, 'high': 0.00033855885646, 'low': 0.00031224961859, 'close': 0.00033317335746, 'volume': 6979105.6401302, 'market_cap': 54615279.1052719}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-03-31', 'time_high': '2020-03-31 23:57:04', 'time_low': '2020-03-31 12:22:12', 'open': 0.00033218024259, 'high': 0.000339899605, 'low': 0.00032795145399, 'close': 0.00033846741036, 'volume': 5996551.57167576, 'market_cap': 55483104.1281625}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-01', 'time_high': '2020-04-01 23:53:05', 'time_low': '2020-04-01 07:32:01', 'open': 0.00033846741036, 'high': 0.00033975381501, 'low': 0.00030899068097, 'close': 0.00033257375554, 'volume': 8925873.31487923, 'market_cap': 54516989.6535011}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-02', 'time_high': '2020-04-02 02:49:06', 'time_low': '2020-04-02 05:07:04', 'open': 0.00034168963069, 'high': 0.00034620116366, 'low': 0.00032319937935, 'close': 0.00033122750012, 'volume': 7160654.08765316, 'market_cap': 54296305.3943377}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-03', 'time_high': '2020-04-03 11:55:12', 'time_low': '2020-04-03 21:09:11', 'open': 0.00033185299151, 'high': 0.00033790558754, 'low': 0.00032551616231, 'close': 0.00032826411314, 'volume': 5247591.37757115, 'market_cap': 53810533.6395071}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-04', 'time_high': '2020-04-04 20:39:04', 'time_low': '2020-04-04 03:26:04', 'open': 0.00032826411314, 'high': 0.00033486885288, 'low': 0.00032328376229, 'close': 0.00033269169593, 'volume': 4957649.94188704, 'market_cap': 54536322.9738843}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-05', 'time_high': '2020-04-05 00:09:08', 'time_low': '2020-04-05 20:46:13', 'open': 0.00033248034895, 'high': 0.00033420239586, 'low': 0.00032657933186, 'close': 0.00033045095251, 'volume': 4823136.80657138, 'market_cap': 54169010.209799}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-06', 'time_high': '2020-04-06 19:01:01', 'time_low': '2020-04-06 00:09:13', 'open': 0.00033031624695, 'high': 0.00035692469591, 'low': 0.00032970275567, 'close': 0.00035407783433, 'volume': 7113662.11723354, 'market_cap': 58042035.2157302}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-07', 'time_high': '2020-04-07 09:00:05', 'time_low': '2020-04-07 23:47:11', 'open': 0.00035521287102, 'high': 0.00036200683255, 'low': 0.00034578861027, 'close': 0.00034757359176, 'volume': 6168228.82700328, 'market_cap': 56975830.4451297}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-08', 'time_high': '2020-04-08 23:44:01', 'time_low': '2020-04-08 00:11:06', 'open': 0.00034764292918, 'high': 0.0003674190514, 'low': 0.00034641185372, 'close': 0.00036499734448, 'volume': 4717834.72896588, 'market_cap': 59832010.5580838}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-09', 'time_high': '2020-04-09 19:31:01', 'time_low': '2020-04-09 06:51:08', 'open': 0.00036566111004, 'high': 0.00037626768238, 'low': 0.00035644775787, 'close': 0.00036857101888, 'volume': 7606826.53009642, 'market_cap': 60422369.0899581}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-10', 'time_high': '2020-04-10 01:08:04', 'time_low': '2020-04-10 15:43:08', 'open': 0.00036838708821, 'high': 0.000376079942, 'low': 0.00033455159551, 'close': 0.00034127204967, 'volume': 6170017.43732488, 'market_cap': 55947062.2719152}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-11', 'time_high': '2020-04-11 04:21:15', 'time_low': '2020-04-11 21:35:12', 'open': 0.00034127204967, 'high': 0.00034387882431, 'low': 0.00033140030929, 'close': 0.00033758329823, 'volume': 4341223.9921949, 'market_cap': 55341233.6004221}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-12', 'time_high': '2020-04-12 20:36:01', 'time_low': '2020-04-12 04:16:12', 'open': 0.00033767513631, 'high': 0.00034839909826, 'low': 0.00033384255888, 'close': 0.0003420285021, 'volume': 5068251.29291557, 'market_cap': 56069951.7189701}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-13', 'time_high': '2020-04-13 00:00:06', 'time_low': '2020-04-13 04:27:06', 'open': 0.00034243848691, 'high': 0.00034243848691, 'low': 0.0003262230318, 'close': 0.00033699799319, 'volume': 5587839.05378559, 'market_cap': 55249798.2313181}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-14', 'time_high': '2020-04-14 14:13:08', 'time_low': '2020-04-14 21:45:01', 'open': 0.00033699799319, 'high': 0.00034162600756, 'low': 0.00033214853014, 'close': 0.00033473747702, 'volume': 4969917.91368161, 'market_cap': 54879193.4656613}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-15', 'time_high': '2020-04-15 04:34:04', 'time_low': '2020-04-15 23:50:08', 'open': 0.00033476762447, 'high': 0.00034047584118, 'low': 0.00032622630066, 'close': 0.00032666093216, 'volume': 4321311.64553558, 'market_cap': 53533027.8092646}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-16', 'time_high': '2020-04-16 13:39:01', 'time_low': '2020-04-16 00:33:05', 'open': 0.00032705147481, 'high': 0.00034816129414, 'low': 0.00032155665096, 'close': 0.00034127569705, 'volume': 6166410.61959052, 'market_cap': 55928088.0646716}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-17', 'time_high': '2020-04-17 17:00:01', 'time_low': '2020-04-17 15:05:07', 'open': 0.00034150852951, 'high': 0.00034564875126, 'low': 0.0003383801858, 'close': 0.00033951912292, 'volume': 5731788.0707419, 'market_cap': 55640221.5873952}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-18', 'time_high': '2020-04-18 23:31:06', 'time_low': '2020-04-18 00:00:08', 'open': 0.00033921561044, 'high': 0.00034986574136, 'low': 0.00033921561044, 'close': 0.00034903049323, 'volume': 6496551.0802256, 'market_cap': 57198940.1267676}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-19', 'time_high': '2020-04-19 00:06:13', 'time_low': '2020-04-19 14:23:12', 'open': 0.00034914264893, 'high': 0.00034942139974, 'low': 0.0003387242052, 'close': 0.00034409287326, 'volume': 5770520.62695312, 'market_cap': 56389765.4713421}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-20', 'time_high': '2020-04-20 00:56:09', 'time_low': '2020-04-20 23:42:10', 'open': 0.00034417042052, 'high': 0.00034618318282, 'low': 0.00031484019624, 'close': 0.00031542305313, 'volume': 5251172.43717929, 'market_cap': 51706397.3147228}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-21', 'time_high': '2020-04-21 22:41:12', 'time_low': '2020-04-21 11:55:09', 'open': 0.00031544902682, 'high': 0.0003236343718, 'low': 0.00031323536564, 'close': 0.00031685165476, 'volume': 3721908.44152386, 'market_cap': 51940583.8860509}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-22', 'time_high': '2020-04-22 17:34:09', 'time_low': '2020-04-22 01:14:12', 'open': 0.00031729149122, 'high': 0.0003274938908, 'low': 0.0003146696221, 'close': 0.0003227666238, 'volume': 4892283.32794301, 'market_cap': 52912897.5353013}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2020-04-23', 'time_high': '2020-04-23 16:00:10', 'time_low': '2020-04-23 06:27:12', 'open': 0.00032269086098, 'high': 0.00033372118191, 'low': 0.00032013367398, 'close': 0.00032921524092, 'volume': 5744206.63629949, 'market_cap': 54052358.4115308}
