{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-06', 'time_high': '2018-03-06 10:44:20', 'time_low': '2018-03-06 20:25:15', 'open': 0.9984620214, 'high': 1.0153900385, 'low': 0.9898909926, 'close': 1.0115699768, 'volume': 10643500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-21', 'time_high': '2019-12-21 10:47:07', 'time_low': '2019-12-21 09:59:06', 'open': 1.0038245839, 'high': 1.0095121792, 'low': 0.9949527347, 'close': 1.0048957057, 'volume': 195928970.800493, 'market_cap': 158468425.545921}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-22', 'time_high': '2019-12-22 11:53:09', 'time_low': '2019-12-22 17:41:04', 'open': 1.0045584871, 'high': 1.009036019, 'low': 0.9984944409, 'close': 1.0007306959, 'volume': 304473584.01638, 'market_cap': 158056799.831776}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-23', 'time_high': '2019-12-23 21:20:03', 'time_low': '2019-12-23 16:15:08', 'open': 1.0007306959, 'high': 1.0117917377, 'low': 0.9956636783, 'close': 1.0028214794, 'volume': 422604102.481338, 'market_cap': 157101601.086161}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-24', 'time_high': '2019-12-24 15:03:03', 'time_low': '2019-12-24 04:16:02', 'open': 1.0029382642, 'high': 1.02749636, 'low': 0.9992075377, 'close': 1.011130453, 'volume': 211029389.647191, 'market_cap': 157540303.03636}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-25', 'time_high': '2019-12-25 10:44:05', 'time_low': '2019-12-25 02:08:03', 'open': 1.011130453, 'high': 1.0188421162, 'low': 1.0024888392, 'close': 1.0120324424, 'volume': 122614666.497039, 'market_cap': 158035049.859082}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-26', 'time_high': '2019-12-26 01:28:04', 'time_low': '2019-12-26 19:33:11', 'open': 1.0120324424, 'high': 1.0166563366, 'low': 0.9976536115, 'close': 1.0034106815, 'volume': 108844219.589286, 'market_cap': 156277777.167395}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-27', 'time_high': '2019-12-27 19:04:07', 'time_low': '2019-12-27 01:40:04', 'open': 1.0034106815, 'high': 1.0208566302, 'low': 0.9986294219, 'close': 1.0061255043, 'volume': 211604109.614567, 'market_cap': 154971120.254773}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-28', 'time_high': '2019-12-28 17:42:06', 'time_low': '2019-12-28 23:52:06', 'open': 1.0057052128, 'high': 1.0153815772, 'low': 1.0021025502, 'close': 1.0024230835, 'volume': 142670977.067162, 'market_cap': 154384833.401754}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-29', 'time_high': '2019-12-29 09:51:06', 'time_low': '2019-12-29 20:29:02', 'open': 1.0022423022, 'high': 1.0292248819, 'low': 1.0013550895, 'close': 1.0057990222, 'volume': 157291421.518265, 'market_cap': 154804188.930476}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-30', 'time_high': '2019-12-30 05:56:01', 'time_low': '2019-12-30 02:08:08', 'open': 1.0054920866, 'high': 1.0142300527, 'low': 1.0045567964, 'close': 1.0089430877, 'volume': 169287715.754791, 'market_cap': 155146451.348604}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2019-12-31', 'time_high': '2019-12-31 16:15:04', 'time_low': '2019-12-31 20:44:07', 'open': 1.0094297197, 'high': 1.0145485179, 'low': 1.001513182, 'close': 1.0025988488, 'volume': 198907353.186767, 'market_cap': 154457989.545628}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-01', 'time_high': '2020-01-01 13:02:04', 'time_low': '2020-01-01 21:00:05', 'open': 1.0030932575, 'high': 1.0083121907, 'low': 1.0006095654, 'close': 1.0020769344, 'volume': 99919326.6596109, 'market_cap': 153961724.272277}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-02', 'time_high': '2020-01-02 17:05:09', 'time_low': '2020-01-02 23:02:03', 'open': 1.0026046168, 'high': 1.0102756224, 'low': 0.9948935946, 'close': 1.0005220126, 'volume': 198862653.8807, 'market_cap': 152975433.331596}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-03', 'time_high': '2020-01-03 05:26:05', 'time_low': '2020-01-03 04:47:03', 'open': 1.0048207083, 'high': 1.0114721849, 'low': 0.9912464117, 'close': 1.0066868147, 'volume': 284264910.25236, 'market_cap': 154076136.831546}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-04', 'time_high': '2020-01-04 00:51:04', 'time_low': '2020-01-04 06:00:06', 'open': 1.0070021858, 'high': 1.0149271004, 'low': 1.001401707, 'close': 1.0103948488, 'volume': 194825761.846961, 'market_cap': 154432864.720465}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-05', 'time_high': '2020-01-05 19:06:03', 'time_low': '2020-01-05 09:25:07', 'open': 1.0093642496, 'high': 1.0172262072, 'low': 1.0043816586, 'close': 1.0095846606, 'volume': 161417972.894504, 'market_cap': 154620833.581993}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-06', 'time_high': '2020-01-06 13:58:02', 'time_low': '2020-01-06 22:51:10', 'open': 1.008903878, 'high': 1.0150765699, 'low': 1.0019376232, 'close': 1.005699255, 'volume': 199163623.005956, 'market_cap': 153057325.771484}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-07', 'time_high': '2020-01-07 17:12:04', 'time_low': '2020-01-07 00:12:05', 'open': 1.0049151532, 'high': 1.0129308929, 'low': 1.0003395958, 'close': 1.0034495326, 'volume': 312812571.658722, 'market_cap': 153066652.613345}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-08', 'time_high': '2020-01-08 16:48:06', 'time_low': '2020-01-08 01:01:01', 'open': 1.0041872971, 'high': 1.0168686821, 'low': 0.9937977562, 'close': 1.0067714159, 'volume': 308785632.471, 'market_cap': 148283119.451167}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-09', 'time_high': '2020-01-09 21:07:09', 'time_low': '2020-01-09 04:55:08', 'open': 1.0071164518, 'high': 1.0122318458, 'low': 0.9963345015, 'close': 1.0081329883, 'volume': 478477935.649905, 'market_cap': 148680609.421384}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-10', 'time_high': '2020-01-10 06:06:10', 'time_low': '2020-01-10 16:06:06', 'open': 1.0075898469, 'high': 1.0157909874, 'low': 0.9953935438, 'close': 1.0009569391, 'volume': 596123191.724327, 'market_cap': 149062479.911545}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-11', 'time_high': '2020-01-11 22:10:08', 'time_low': '2020-01-11 16:56:03', 'open': 1.002017538, 'high': 1.0110465707, 'low': 0.9956507833, 'close': 1.0040078589, 'volume': 354064339.86557, 'market_cap': 149635788.457228}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-12', 'time_high': '2020-01-12 19:43:07', 'time_low': '2020-01-12 06:10:03', 'open': 1.0027010589, 'high': 1.0119464994, 'low': 0.9973968332, 'close': 1.0058282305, 'volume': 511307123.215933, 'market_cap': 150294644.496994}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-13', 'time_high': '2020-01-13 07:04:08', 'time_low': '2020-01-13 17:01:05', 'open': 1.0044632689, 'high': 1.0129092752, 'low': 1.000952913, 'close': 1.0060056014, 'volume': 595176772.133928, 'market_cap': 147692190.91195}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-14', 'time_high': '2020-01-14 18:37:05', 'time_low': '2020-01-14 16:00:02', 'open': 1.0062987956, 'high': 1.0200132116, 'low': 0.9949318116, 'close': 1.0047673788, 'volume': 706160284.396673, 'market_cap': 149299495.099837}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-15', 'time_high': '2020-01-15 04:08:08', 'time_low': '2020-01-15 01:47:02', 'open': 1.0032031377, 'high': 1.0249512803, 'low': 0.9948553389, 'close': 1.0019897903, 'volume': 352040388.269292, 'market_cap': 148041313.54027}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-16', 'time_high': '2020-01-16 01:37:09', 'time_low': '2020-01-16 11:38:08', 'open': 1.002093099, 'high': 1.0117789888, 'low': 0.9966012776, 'close': 1.0015586235, 'volume': 507266039.930466, 'market_cap': 148119523.798307}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-17', 'time_high': '2020-01-17 19:51:09', 'time_low': '2020-01-17 08:17:07', 'open': 1.0021296159, 'high': 1.0177052687, 'low': 0.9953762574, 'close': 1.0042475629, 'volume': 722580924.720416, 'market_cap': 146093273.059204}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-18', 'time_high': '2020-01-18 04:46:02', 'time_low': '2020-01-18 16:46:05', 'open': 1.0053972041, 'high': 1.0091606072, 'low': 0.9976175136, 'close': 1.002919242, 'volume': 462358569.835249, 'market_cap': 144424180.670241}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-19', 'time_high': '2020-01-19 11:10:02', 'time_low': '2020-01-19 01:05:03', 'open': 1.004121068, 'high': 1.023017633, 'low': 0.9956211674, 'close': 1.0015003294, 'volume': 406833799.733953, 'market_cap': 143488019.707094}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-20', 'time_high': '2020-01-20 19:47:01', 'time_low': '2020-01-20 14:34:03', 'open': 1.0009982029, 'high': 1.0062986562, 'low': 0.9925402141, 'close': 1.0006937409, 'volume': 672138813.610921, 'market_cap': 142392966.796381}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-21', 'time_high': '2020-01-21 19:45:05', 'time_low': '2020-01-21 04:20:04', 'open': 1.0019466605, 'high': 1.0048173369, 'low': 0.9927962346, 'close': 1.000202115, 'volume': 573499525.563554, 'market_cap': 139264419.814519}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-22', 'time_high': '2020-01-22 02:27:07', 'time_low': '2020-01-22 17:05:08', 'open': 1.0030149158, 'high': 1.003779662, 'low': 0.9939680731, 'close': 1.0005488915, 'volume': 454401027.978961, 'market_cap': 139121102.921971}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-23', 'time_high': '2020-01-23 17:56:03', 'time_low': '2020-01-23 15:20:02', 'open': 1.0002116518, 'high': 1.0054020142, 'low': 0.9946188525, 'close': 0.9992632321, 'volume': 646642052.180651, 'market_cap': 138762944.67199}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-24', 'time_high': '2020-01-24 09:48:08', 'time_low': '2020-01-24 11:36:08', 'open': 0.9981418232, 'high': 1.005361102, 'low': 0.9950091274, 'close': 1.0033341812, 'volume': 521414426.426707, 'market_cap': 139662598.288357}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-25', 'time_high': '2020-01-25 00:50:03', 'time_low': '2020-01-25 20:53:08', 'open': 1.0037269696, 'high': 1.0052578158, 'low': 0.9970264037, 'close': 1.0019653124, 'volume': 452675302.882441, 'market_cap': 139713564.374979}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-26', 'time_high': '2020-01-26 15:32:05', 'time_low': '2020-01-26 17:10:04', 'open': 1.0006600669, 'high': 1.0091494862, 'low': 0.9943586468, 'close': 0.9992886978, 'volume': 546572349.236773, 'market_cap': 138914336.756002}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-27', 'time_high': '2020-01-27 20:18:07', 'time_low': '2020-01-27 21:49:04', 'open': 1.0002217177, 'high': 1.0076639982, 'low': 0.9926177522, 'close': 1.0025954923, 'volume': 622494920.720117, 'market_cap': 141246756.716828}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-28', 'time_high': '2020-01-28 06:26:03', 'time_low': '2020-01-28 01:26:03', 'open': 1.0006102818, 'high': 1.0095166109, 'low': 0.9897857152, 'close': 1.0023637217, 'volume': 729234555.331395, 'market_cap': 141472816.935771}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-29', 'time_high': '2020-01-29 21:26:03', 'time_low': '2020-01-29 08:30:04', 'open': 1.0026723271, 'high': 1.007634434, 'low': 0.9956244493, 'close': 1.0053452889, 'volume': 638519160.786675, 'market_cap': 140866571.085575}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-30', 'time_high': '2020-01-30 16:36:01', 'time_low': '2020-01-30 17:11:03', 'open': 1.0048774411, 'high': 1.0125212275, 'low': 0.9999803976, 'close': 1.0031296286, 'volume': 771073812.650242, 'market_cap': 136016580.668616}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-01-31', 'time_high': '2020-01-31 12:44:08', 'time_low': '2020-01-31 16:06:06', 'open': 1.0033887448, 'high': 1.0079338967, 'low': 1.0000813781, 'close': 1.003652452, 'volume': 527959051.453082, 'market_cap': 136174767.361709}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-01', 'time_high': '2020-02-01 09:19:02', 'time_low': '2020-02-01 15:17:06', 'open': 1.0030679737, 'high': 1.0043948198, 'low': 0.9966052626, 'close': 1.0023867575, 'volume': 553622664.554747, 'market_cap': 137226402.134895}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-02', 'time_high': '2020-02-02 12:30:06', 'time_low': '2020-02-02 06:38:05', 'open': 1.002326931, 'high': 1.0078120018, 'low': 0.9967784026, 'close': 1.0007739244, 'volume': 569245258.24755, 'market_cap': 136060135.039674}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-03', 'time_high': '2020-02-03 02:03:05', 'time_low': '2020-02-03 01:34:05', 'open': 1.0007739244, 'high': 1.0084952059, 'low': 0.9942178544, 'close': 1.0005935452, 'volume': 898160770.179863, 'market_cap': 138268412.893379}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-04', 'time_high': '2020-02-04 11:27:09', 'time_low': '2020-02-04 15:17:04', 'open': 0.9996580505, 'high': 1.0057777851, 'low': 0.9967056916, 'close': 1.0021711832, 'volume': 811413164.896135, 'market_cap': 137606295.504009}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-05', 'time_high': '2020-02-05 22:17:05', 'time_low': '2020-02-05 10:51:06', 'open': 1.0030579595, 'high': 1.0061717096, 'low': 0.9951316761, 'close': 1.0028820779, 'volume': 1044378223.75418, 'market_cap': 139160252.726609}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-06', 'time_high': '2020-02-06 13:51:01', 'time_low': '2020-02-06 14:37:02', 'open': 1.0030704108, 'high': 1.0142523569, 'low': 0.9961490451, 'close': 0.9986702968, 'volume': 747888525.359603, 'market_cap': 138849484.509537}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-07', 'time_high': '2020-02-07 12:11:07', 'time_low': '2020-02-07 02:19:07', 'open': 0.9980331444, 'high': 1.0033839031, 'low': 0.9954645758, 'close': 0.9979780083, 'volume': 797839320.931738, 'market_cap': 138746054.350118}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-08', 'time_high': '2020-02-08 03:14:09', 'time_low': '2020-02-08 04:29:04', 'open': 0.9989875738, 'high': 1.0052551046, 'low': 0.9953557409, 'close': 0.9991545758, 'volume': 817655671.677512, 'market_cap': 139418343.402934}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-09', 'time_high': '2020-02-09 15:27:04', 'time_low': '2020-02-09 04:14:03', 'open': 0.9990595478, 'high': 1.0074243483, 'low': 0.9948191655, 'close': 1.0010563067, 'volume': 1046169690.20155, 'market_cap': 139667980.332746}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-10', 'time_high': '2020-02-10 06:02:06', 'time_low': '2020-02-10 15:11:02', 'open': 1.0011665799, 'high': 1.0138155033, 'low': 0.9957506547, 'close': 1.0002855611, 'volume': 1047474106.55398, 'market_cap': 138620239.021513}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-11', 'time_high': '2020-02-11 01:22:02', 'time_low': '2020-02-11 16:07:06', 'open': 1.0003090276, 'high': 1.0053022975, 'low': 0.9914285686, 'close': 0.9969585055, 'volume': 1192713190.90881, 'market_cap': 140211172.448858}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-12', 'time_high': '2020-02-12 23:46:04', 'time_low': '2020-02-12 00:23:02', 'open': 0.996607222, 'high': 1.0055521807, 'low': 0.9931855859, 'close': 1.002797929, 'volume': 1091955520.92034, 'market_cap': 140879622.720263}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-13', 'time_high': '2020-02-13 08:17:04', 'time_low': '2020-02-13 13:51:02', 'open': 1.002697117, 'high': 1.0127882728, 'low': 0.9916269773, 'close': 0.9986760364, 'volume': 1313602306.48753, 'market_cap': 143069322.862604}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-14', 'time_high': '2020-02-14 07:39:07', 'time_low': '2020-02-14 20:25:07', 'open': 0.9985547962, 'high': 1.0047026585, 'low': 0.9932391841, 'close': 0.9973364165, 'volume': 1293323405.40341, 'market_cap': 142010871.213276}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-15', 'time_high': '2020-02-15 15:57:07', 'time_low': '2020-02-15 16:06:06', 'open': 0.9973364165, 'high': 1.0160664199, 'low': 0.9879575515, 'close': 1.0000932084, 'volume': 815006846.241582, 'market_cap': 142639535.866658}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-16', 'time_high': '2020-02-16 16:56:04', 'time_low': '2020-02-16 23:03:09', 'open': 0.9992816802, 'high': 1.0106943183, 'low': 0.9879670468, 'close': 0.9974414392, 'volume': 1051477751.63025, 'market_cap': 142481126.403286}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-17', 'time_high': '2020-02-17 03:31:02', 'time_low': '2020-02-17 16:49:06', 'open': 0.9965445281, 'high': 1.0047586585, 'low': 0.9874001236, 'close': 0.9953975229, 'volume': 744289987.604531, 'market_cap': 142166517.866767}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-18', 'time_high': '2020-02-18 13:19:08', 'time_low': '2020-02-18 21:08:02', 'open': 0.9967378401, 'high': 1.0059709693, 'low': 0.987922097, 'close': 0.9981224801, 'volume': 714047507.919849, 'market_cap': 142109714.211314}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-19', 'time_high': '2020-02-19 21:52:05', 'time_low': '2020-02-19 08:39:04', 'open': 0.9979792972, 'high': 1.0305740918, 'low': 0.9893753514, 'close': 0.998436242, 'volume': 1760220006.34538, 'market_cap': 142064389.85714}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-20', 'time_high': '2020-02-20 16:42:02', 'time_low': '2020-02-20 16:52:02', 'open': 1.0005982327, 'high': 1.0086925354, 'low': 0.9943868393, 'close': 0.9996000897, 'volume': 955328308.005994, 'market_cap': 138018033.477638}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-21', 'time_high': '2020-02-21 20:06:06', 'time_low': '2020-02-21 22:52:02', 'open': 1.0006122402, 'high': 1.0048739267, 'low': 0.9922731952, 'close': 1.0001654435, 'volume': 798790416.162, 'market_cap': 141626176.688813}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-22', 'time_high': '2020-02-22 06:12:04', 'time_low': '2020-02-22 14:04:01', 'open': 1.0003319484, 'high': 1.0050103369, 'low': 0.9919658032, 'close': 0.9993164666, 'volume': 940317625.714158, 'market_cap': 141021175.764278}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-23', 'time_high': '2020-02-23 11:01:04', 'time_low': '2020-02-23 04:07:07', 'open': 1.0005075219, 'high': 1.0019082184, 'low': 0.9912814024, 'close': 0.9964135733, 'volume': 878922111.957176, 'market_cap': 141005220.607318}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-24', 'time_high': '2020-02-24 02:40:03', 'time_low': '2020-02-24 00:00:03', 'open': 0.9933487706, 'high': 1.0095858124, 'low': 0.9933487706, 'close': 0.9987305309, 'volume': 1175102820.56538, 'market_cap': 140785180.910969}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-25', 'time_high': '2020-02-25 14:39:05', 'time_low': '2020-02-25 21:35:08', 'open': 0.9987106676, 'high': 1.0121725935, 'low': 0.9929426334, 'close': 1.0006995538, 'volume': 1130551931.35962, 'market_cap': 142634676.541136}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-26', 'time_high': '2020-02-26 16:48:01', 'time_low': '2020-02-26 13:05:07', 'open': 1.0000499097, 'high': 1.0128520524, 'low': 0.9923115766, 'close': 1.0018722568, 'volume': 1331272818.58175, 'market_cap': 141970935.755516}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-27', 'time_high': '2020-02-27 00:10:03', 'time_low': '2020-02-27 12:09:02', 'open': 1.0022759156, 'high': 1.0072290453, 'low': 0.9922083847, 'close': 0.9987956995, 'volume': 901208049.677484, 'market_cap': 141357906.626488}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-28', 'time_high': '2020-02-28 12:25:07', 'time_low': '2020-02-28 22:59:02', 'open': 0.9990815795, 'high': 1.0102238392, 'low': 0.9897382758, 'close': 0.9965016804, 'volume': 762258937.135747, 'market_cap': 142065542.09419}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-02-29', 'time_high': '2020-02-29 23:50:08', 'time_low': '2020-02-29 00:21:04', 'open': 0.9943439912, 'high': 1.0056237573, 'low': 0.9910445298, 'close': 1.0055264227, 'volume': 638234889.894978, 'market_cap': 143620700.20289}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2020-03-01', 'time_high': '2020-03-01 00:02:06', 'time_low': '2020-03-01 01:41:07', 'open': 1.0043429329, 'high': 1.0063497675, 'low': 0.9933956246, 'close': 1.0012727499, 'volume': 483649347.675713, 'market_cap': 142379280.722272}
