{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-04-28', 'time_high': '2019-04-28 20:09:06', 'time_low': '2019-04-28 22:18:09', 'open': 0.00452087999675, 'high': 0.00454492222151, 'low': 0.00431692305937, 'close': 0.00442134544371, 'volume': 8408135.53426065, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-27', 'time_high': '2020-07-27 00:43:03', 'time_low': '2020-07-27 15:02:03', 'open': 0.0206942618, 'high': 0.0208515089, 'low': 0.0183120597, 'close': 0.0198285632, 'volume': 31094271.4238018, 'market_cap': 74160545.3098595}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-28', 'time_high': '2020-07-28 13:32:22', 'time_low': '2020-07-28 04:11:23', 'open': 0.0199127957, 'high': 0.0210026335, 'low': 0.0192445648, 'close': 0.0204814044, 'volume': 25539919.0717529, 'market_cap': 76741156.6652336}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-29', 'time_high': '2020-07-29 14:06:31', 'time_low': '2020-07-29 17:30:25', 'open': 0.0204880638, 'high': 0.020799954, 'low': 0.0201501566, 'close': 0.0203814265, 'volume': 16119349.1352979, 'market_cap': 76366552.3638842}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-30', 'time_high': '2020-07-30 18:48:15', 'time_low': '2020-07-30 07:46:12', 'open': 0.0203814265, 'high': 0.020968117, 'low': 0.0201200365, 'close': 0.0204287915, 'volume': 14335219.9606056, 'market_cap': 76544022.9523122}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-07-31', 'time_high': '2020-07-31 06:05:13', 'time_low': '2020-07-31 16:19:11', 'open': 0.0204190945, 'high': 0.0207129236, 'low': 0.0201169291, 'close': 0.0202578047, 'volume': 11758447.1770973, 'market_cap': 75903357.7090492}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-01', 'time_high': '2020-08-01 21:42:20', 'time_low': '2020-08-01 05:45:15', 'open': 0.0202578047, 'high': 0.0213242811, 'low': 0.0201449807, 'close': 0.0209902049, 'volume': 16202701.7543277, 'market_cap': 78647565.8593098}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-02', 'time_high': '2020-08-02 03:33:17', 'time_low': '2020-08-02 12:38:22', 'open': 0.0210080125, 'high': 0.0213382674, 'low': 0.0198835091, 'close': 0.0200005816, 'volume': 14829361.4768857, 'market_cap': 74939576.2194156}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-03', 'time_high': '2020-08-03 13:21:13', 'time_low': '2020-08-03 00:12:10', 'open': 0.0200005816, 'high': 0.0208287593, 'low': 0.019902325, 'close': 0.0204592032, 'volume': 11728783.4584109, 'market_cap': 76657971.8912863}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-04', 'time_high': '2020-08-04 08:26:06', 'time_low': '2020-08-04 02:51:27', 'open': 0.0204584232, 'high': 0.0208925935, 'low': 0.0203976933, 'close': 0.0206458935, 'volume': 10284066.9930629, 'market_cap': 77497520.6272616}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-05', 'time_high': '2020-08-05 08:17:08', 'time_low': '2020-08-05 01:23:10', 'open': 0.02064993, 'high': 0.0219336388, 'low': 0.0205441231, 'close': 0.021380249, 'volume': 19397104.4301739, 'market_cap': 80254036.1250715}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-06', 'time_high': '2020-08-06 16:59:08', 'time_low': '2020-08-06 00:16:11', 'open': 0.0213498923, 'high': 0.022300156, 'low': 0.0212385258, 'close': 0.0217702094, 'volume': 17258891.7650063, 'market_cap': 81717812.219801}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-07', 'time_high': '2020-08-07 11:37:14', 'time_low': '2020-08-07 18:38:15', 'open': 0.0217668686, 'high': 0.0222940182, 'low': 0.0206826208, 'close': 0.0213980616, 'volume': 13272236.7757098, 'market_cap': 80320898.7001396}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-08', 'time_high': '2020-08-08 22:53:04', 'time_low': '2020-08-08 00:32:17', 'open': 0.0213764602, 'high': 0.0229571186, 'low': 0.0213102679, 'close': 0.0228474177, 'volume': 19222402.2000331, 'market_cap': 85761278.3571176}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-09', 'time_high': '2020-08-09 05:00:24', 'time_low': '2020-08-09 15:17:29', 'open': 0.0228713657, 'high': 0.0237840337, 'low': 0.0223789804, 'close': 0.022778816, 'volume': 22917218.4849382, 'market_cap': 85503771.3286747}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-10', 'time_high': '2020-08-10 18:51:11', 'time_low': '2020-08-10 02:56:23', 'open': 0.022778816, 'high': 0.0243970722, 'low': 0.0219894218, 'close': 0.0243640385, 'volume': 31068048.1693723, 'market_cap': 91619411.986987}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-11', 'time_high': '2020-08-11 01:35:14', 'time_low': '2020-08-11 20:40:09', 'open': 0.0243790306, 'high': 0.0262198028, 'low': 0.0220793882, 'close': 0.0230739697, 'volume': 43046295.5694522, 'market_cap': 86822612.1292084}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-12', 'time_high': '2020-08-12 20:35:14', 'time_low': '2020-08-12 01:23:09', 'open': 0.0231159053, 'high': 0.0259998538, 'low': 0.0226711117, 'close': 0.0255443525, 'volume': 30117664.1735988, 'market_cap': 96118155.6743531}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-13', 'time_high': '2020-08-13 17:33:13', 'time_low': '2020-08-13 09:19:09', 'open': 0.0255467473, 'high': 0.0289049324, 'low': 0.0241944964, 'close': 0.0273905447, 'volume': 62872391.2714147, 'market_cap': 103064997.80718}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-14', 'time_high': '2020-08-14 22:51:04', 'time_low': '2020-08-14 03:16:09', 'open': 0.0274329596, 'high': 0.0287087176, 'low': 0.0265971125, 'close': 0.0281435746, 'volume': 35001180.7387557, 'market_cap': 105898494.784447}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-15', 'time_high': '2020-08-15 09:33:10', 'time_low': '2020-08-15 01:58:10', 'open': 0.0282226519, 'high': 0.0323908718, 'low': 0.0270300771, 'close': 0.0301192736, 'volume': 64600573.7022512, 'market_cap': 113332644.76783}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-16', 'time_high': '2020-08-16 02:03:13', 'time_low': '2020-08-16 12:14:06', 'open': 0.0301293742, 'high': 0.0309602372, 'low': 0.0285177136, 'close': 0.0301611128, 'volume': 35043466.9408458, 'market_cap': 113490077.035834}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-17', 'time_high': '2020-08-17 04:42:06', 'time_low': '2020-08-17 15:44:27', 'open': 0.0301611128, 'high': 0.032038479, 'low': 0.0279465781, 'close': 0.0287923733, 'volume': 46826969.5163344, 'market_cap': 108535094.725815}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-18', 'time_high': '2020-08-18 02:55:07', 'time_low': '2020-08-18 14:33:10', 'open': 0.0287096908, 'high': 0.0295907576, 'low': 0.0259249331, 'close': 0.0269711586, 'volume': 32349179.224322, 'market_cap': 101669883.98966}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-19', 'time_high': '2020-08-19 00:45:10', 'time_low': '2020-08-19 20:22:18', 'open': 0.0269329597, 'high': 0.02742065, 'low': 0.0240232898, 'close': 0.0248964534, 'volume': 32078356.1986801, 'market_cap': 93849121.0248337}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-20', 'time_high': '2020-08-20 21:02:12', 'time_low': '2020-08-20 03:11:17', 'open': 0.0248964534, 'high': 0.0269120149, 'low': 0.0247296754, 'close': 0.0267091381, 'volume': 22345286.2512673, 'market_cap': 100682177.409852}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-21', 'time_high': '2020-08-21 03:38:14', 'time_low': '2020-08-21 23:57:13', 'open': 0.0266800189, 'high': 0.0288521734, 'low': 0.0249278496, 'close': 0.0249317882, 'volume': 29176851.0279785, 'market_cap': 93982318.3146374}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-22', 'time_high': '2020-08-22 15:09:12', 'time_low': '2020-08-22 01:07:11', 'open': 0.0249810571, 'high': 0.0264416492, 'low': 0.0239363798, 'close': 0.0261506715, 'volume': 19378252.3288248, 'market_cap': 98576993.8403697}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-23', 'time_high': '2020-08-23 00:01:22', 'time_low': '2020-08-23 12:43:20', 'open': 0.0261551403, 'high': 0.0261578944, 'low': 0.024883294, 'close': 0.0253080845, 'volume': 10582360.425014, 'market_cap': 95400796.5143698}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-24', 'time_high': '2020-08-24 18:15:05', 'time_low': '2020-08-24 00:19:26', 'open': 0.0253487202, 'high': 0.0283250689, 'low': 0.0250565816, 'close': 0.027981002, 'volume': 26471890.8391922, 'market_cap': 105666367.305216}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-25', 'time_high': '2020-08-25 00:34:03', 'time_low': '2020-08-25 18:17:11', 'open': 0.0279407781, 'high': 0.0281603242, 'low': 0.025105653, 'close': 0.025860526, 'volume': 20888553.7675703, 'market_cap': 97658684.0770659}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-26', 'time_high': '2020-08-26 10:17:12', 'time_low': '2020-08-26 00:43:13', 'open': 0.0257980571, 'high': 0.0274154343, 'low': 0.0255932447, 'close': 0.0269047082, 'volume': 21312800.9205604, 'market_cap': 101601892.978665}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-27', 'time_high': '2020-08-27 01:36:11', 'time_low': '2020-08-27 17:50:11', 'open': 0.0269188566, 'high': 0.0276242013, 'low': 0.0251101234, 'close': 0.0257369869, 'volume': 18159895.4457309, 'market_cap': 97192155.675925}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-28', 'time_high': '2020-08-28 12:35:10', 'time_low': '2020-08-28 00:38:11', 'open': 0.0257661036, 'high': 0.0271656795, 'low': 0.0254744227, 'close': 0.0268545526, 'volume': 12390939.9402147, 'market_cap': 101412487.406315}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-29', 'time_high': '2020-08-29 19:48:17', 'time_low': '2020-08-29 11:21:19', 'open': 0.0268624901, 'high': 0.0285685659, 'low': 0.0265901899, 'close': 0.0276827062, 'volume': 18994755.7461145, 'market_cap': 104539894.473628}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-30', 'time_high': '2020-08-30 02:27:14', 'time_low': '2020-08-30 23:56:28', 'open': 0.027641829, 'high': 0.0286638213, 'low': 0.0271253942, 'close': 0.0271776006, 'volume': 16727279.8654935, 'market_cap': 102632433.339702}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-08-31', 'time_high': '2020-08-31 04:48:23', 'time_low': '2020-08-31 07:49:20', 'open': 0.027157791, 'high': 0.0275047062, 'low': 0.0263553795, 'close': 0.0265728864, 'volume': 14765320.9212736, 'market_cap': 100529062.653159}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-01', 'time_high': '2020-09-01 10:14:09', 'time_low': '2020-09-01 23:56:10', 'open': 0.0265670847, 'high': 0.0269309424, 'low': 0.0255989369, 'close': 0.0256127094, 'volume': 19731736.7867418, 'market_cap': 96896574.5149255}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-02', 'time_high': '2020-09-02 05:07:10', 'time_low': '2020-09-02 11:26:13', 'open': 0.0256263175, 'high': 0.026012758, 'low': 0.0220148063, 'close': 0.0235101737, 'volume': 23428036.2523944, 'market_cap': 88942378.5328352}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-03', 'time_high': '2020-09-03 00:52:12', 'time_low': '2020-09-03 23:40:26', 'open': 0.0235069501, 'high': 0.0237141079, 'low': 0.0188601378, 'close': 0.019392567, 'volume': 19269777.7555093, 'market_cap': 73364878.2765807}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-04', 'time_high': '2020-09-04 10:35:21', 'time_low': '2020-09-04 07:46:24', 'open': 0.0194506502, 'high': 0.0200411357, 'low': 0.0178695203, 'close': 0.0194568929, 'volume': 20856523.0649406, 'market_cap': 73608232.6952015}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-05', 'time_high': '2020-09-05 05:20:27', 'time_low': '2020-09-05 19:39:23', 'open': 0.019425119, 'high': 0.0201351595, 'low': 0.0171819288, 'close': 0.0180168436, 'volume': 16149424.149668, 'market_cap': 68160318.303954}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-06', 'time_high': '2020-09-06 21:55:25', 'time_low': '2020-09-06 05:20:26', 'open': 0.0180386024, 'high': 0.0191113085, 'low': 0.0172960511, 'close': 0.0187874226, 'volume': 11566935.4608581, 'market_cap': 71075529.7716607}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-07', 'time_high': '2020-09-07 00:32:08', 'time_low': '2020-09-07 12:52:17', 'open': 0.018804768, 'high': 0.0190151742, 'low': 0.0172213807, 'close': 0.0188340465, 'volume': 11114003.3639328, 'market_cap': 71251914.8923506}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-08', 'time_high': '2020-09-08 08:19:11', 'time_low': '2020-09-08 12:21:10', 'open': 0.0188173997, 'high': 0.0191161977, 'low': 0.0176883113, 'close': 0.0182509264, 'volume': 8974661.94368854, 'market_cap': 69045887.5622128}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-09', 'time_high': '2020-09-09 18:07:08', 'time_low': '2020-09-09 03:19:10', 'open': 0.0182667451, 'high': 0.0207515359, 'low': 0.018010339, 'close': 0.0201523965, 'volume': 17283160.5426985, 'market_cap': 76239422.9122837}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-10', 'time_high': '2020-09-10 13:56:07', 'time_low': '2020-09-10 08:05:06', 'open': 0.0201609476, 'high': 0.0214631776, 'low': 0.0200349425, 'close': 0.0204751255, 'volume': 13563418.3518248, 'market_cap': 77877012.0934844}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-11', 'time_high': '2020-09-11 23:43:13', 'time_low': '2020-09-11 04:01:11', 'open': 0.0204667265, 'high': 0.021441375, 'low': 0.0196587882, 'close': 0.0212057325, 'volume': 12115050.4900461, 'market_cap': 80655871.3852727}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-12', 'time_high': '2020-09-12 01:42:08', 'time_low': '2020-09-12 13:47:06', 'open': 0.0211957452, 'high': 0.0213628506, 'low': 0.0206804707, 'close': 0.0209812998, 'volume': 9820302.42866195, 'market_cap': 79802242.7355294}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-13', 'time_high': '2020-09-13 06:45:15', 'time_low': '2020-09-13 19:03:26', 'open': 0.0209812998, 'high': 0.0212999162, 'low': 0.0192278075, 'close': 0.0198147073, 'volume': 13410049.3453981, 'market_cap': 75365115.4489236}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-14', 'time_high': '2020-09-14 17:48:10', 'time_low': '2020-09-14 01:01:22', 'open': 0.0198018981, 'high': 0.0203917826, 'low': 0.0195929976, 'close': 0.0201394282, 'volume': 10363433.8723258, 'market_cap': 76600189.6757999}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-15', 'time_high': '2020-09-15 13:05:11', 'time_low': '2020-09-15 00:02:11', 'open': 0.0201394282, 'high': 0.0215864047, 'low': 0.0201143809, 'close': 0.0205046252, 'volume': 16978486.993054, 'market_cap': 77989213.8783877}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-16', 'time_high': '2020-09-16 00:02:13', 'time_low': '2020-09-16 05:05:09', 'open': 0.0204911201, 'high': 0.0205010641, 'low': 0.0194543035, 'close': 0.0198572165, 'volume': 12152182.3676802, 'market_cap': 75526799.048719}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-17', 'time_high': '2020-09-17 23:49:09', 'time_low': '2020-09-17 13:48:12', 'open': 0.0198572165, 'high': 0.0205256344, 'low': 0.0194354677, 'close': 0.0204313563, 'volume': 14224676.7295159, 'market_cap': 77710536.2919954}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-18', 'time_high': '2020-09-18 14:41:04', 'time_low': '2020-09-18 09:22:12', 'open': 0.0204313563, 'high': 0.0216053583, 'low': 0.0199446749, 'close': 0.0210304569, 'volume': 17872143.8703958, 'market_cap': 79989211.5415553}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-19', 'time_high': '2020-09-19 04:22:15', 'time_low': '2020-09-19 18:31:15', 'open': 0.0210357995, 'high': 0.021582858, 'low': 0.0206145436, 'close': 0.0209131455, 'volume': 9885392.4180248, 'market_cap': 79543018.378512}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-20', 'time_high': '2020-09-20 15:48:24', 'time_low': '2020-09-20 03:32:12', 'open': 0.0208983263, 'high': 0.02245436, 'low': 0.0204488692, 'close': 0.0219603559, 'volume': 16647626.7672631, 'market_cap': 83526076.7011117}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-21', 'time_high': '2020-09-21 03:11:25', 'time_low': '2020-09-21 14:43:24', 'open': 0.0219554882, 'high': 0.0235169141, 'low': 0.0185609033, 'close': 0.0189466465, 'volume': 28648318.5986346, 'market_cap': 72063451.6147247}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-22', 'time_high': '2020-09-22 16:21:08', 'time_low': '2020-09-22 08:00:11', 'open': 0.0189152482, 'high': 0.0197225493, 'low': 0.018625741, 'close': 0.0196467698, 'volume': 8484373.28413924, 'market_cap': 74726366.3331316}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-23', 'time_high': '2020-09-23 00:44:59', 'time_low': '2020-09-23 23:33:39', 'open': 0.01963283, 'high': 0.01985004, 'low': 0.01765297, 'close': 0.01770939, 'volume': 9911558.75430577, 'market_cap': 67357545.4684624}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-24', 'time_high': '2020-09-24 23:51:37', 'time_low': '2020-09-24 00:11:40', 'open': 0.01774218, 'high': 0.01902334, 'low': 0.01733536, 'close': 0.0189872, 'volume': 10638006.41808537, 'market_cap': 72217687.717801}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-25', 'time_high': '2020-09-25 20:18:38', 'time_low': '2020-09-25 09:46:46', 'open': 0.01899296, 'high': 0.01938032, 'low': 0.01838089, 'close': 0.0191456, 'volume': 8791831.31807349, 'market_cap': 72820162.5431056}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-26', 'time_high': '2020-09-26 09:51:40', 'time_low': '2020-09-26 19:20:42', 'open': 0.01917949, 'high': 0.01936795, 'low': 0.01868364, 'close': 0.01892806, 'volume': 7439929.38576932, 'market_cap': 71992745.60944921}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-27', 'time_high': '2020-09-27 03:24:41', 'time_low': '2020-09-27 08:17:39', 'open': 0.01888393, 'high': 0.01915147, 'low': 0.01810363, 'close': 0.01873643, 'volume': 8813621.47892762, 'market_cap': 71263900.58713987}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-28', 'time_high': '2020-09-28 14:21:42', 'time_low': '2020-09-28 07:20:52', 'open': 0.01873418, 'high': 0.02028677, 'low': 0.01870372, 'close': 0.01888643, 'volume': 16761055.42962072, 'market_cap': 72090627.08078597}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-29', 'time_high': '2020-09-29 15:38:49', 'time_low': '2020-09-29 02:57:38', 'open': 0.01890241, 'high': 0.01995926, 'low': 0.0186027, 'close': 0.01967513, 'volume': 10834904.66575046, 'market_cap': 75101155.08064657}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-09-30', 'time_high': '2020-09-30 23:43:40', 'time_low': '2020-09-30 04:25:48', 'open': 0.0196468, 'high': 0.02032134, 'low': 0.01911787, 'close': 0.02015318, 'volume': 9767572.457359, 'market_cap': 76925913.43791147}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-10-01', 'time_high': '2020-10-01 06:10:52', 'time_low': '2020-10-01 17:23:47', 'open': 0.02016928, 'high': 0.02046911, 'low': 0.01830375, 'close': 0.01897961, 'volume': 14776919.54612126, 'market_cap': 72446320.69470914}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-10-02', 'time_high': '2020-10-02 04:01:53', 'time_low': '2020-10-02 10:32:40', 'open': 0.01898821, 'high': 0.01912028, 'low': 0.01756338, 'close': 0.01827247, 'volume': 9923295.24413839, 'market_cap': 69747100.60684969}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-10-03', 'time_high': '2020-10-03 19:56:40', 'time_low': '2020-10-03 07:10:43', 'open': 0.0182784, 'high': 0.01879634, 'low': 0.01811138, 'close': 0.01855016, 'volume': 5534693.94315755, 'market_cap': 70807069.54435043}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-10-04', 'time_high': '2020-10-04 01:00:43', 'time_low': '2020-10-04 03:41:39', 'open': 0.01852944, 'high': 0.01876108, 'low': 0.0183418, 'close': 0.01860203, 'volume': 5258874.87162206, 'market_cap': 71005061.06920661}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-10-05', 'time_high': '2020-10-05 15:33:45', 'time_low': '2020-10-05 06:40:53', 'open': 0.01860204, 'high': 0.01899916, 'low': 0.01847085, 'close': 0.01884108, 'volume': 6023473.3468953, 'market_cap': 71917535.45299014}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2020-10-06', 'time_high': '2020-10-06 00:10:53', 'time_low': '2020-10-06 21:02:38', 'open': 0.01883046, 'high': 0.01888594, 'low': 0.01703727, 'close': 0.01716478, 'volume': 9375522.24713692, 'market_cap': 65519001.08377297}
