{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-05', 'time_high': '2014-08-05 05:54:19', 'time_low': '2014-08-05 23:19:18', 'open': 0.00297568994574, 'high': 0.00338707002811, 'low': 0.00234865001403, 'close': 0.00244022998959, 'volume': 30316.30078125, 'market_cap': 767678.910355}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-07', 'time_high': '2018-10-07 23:39:00', 'time_low': '2018-10-07 12:59:01', 'open': 0.242372, 'high': 0.246788, 'low': 0.237606, 'close': 0.245138, 'volume': 33460000.0, 'market_cap': 4610267780.15}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-08', 'time_high': '2018-10-08 10:59:03', 'time_low': '2018-10-08 09:49:04', 'open': 0.243991, 'high': 0.254004, 'low': 0.2412, 'close': 0.249009, 'volume': 41913600.0, 'market_cap': 4703438163.31}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-09', 'time_high': '2018-10-09 00:24:00', 'time_low': '2018-10-09 23:49:00', 'open': 0.249569, 'high': 0.250283, 'low': 0.242846, 'close': 0.243915, 'volume': 40657100.0, 'market_cap': 4607377216.89}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-10', 'time_high': '2018-10-10 04:19:01', 'time_low': '2018-10-10 17:09:02', 'open': 0.243664, 'high': 0.245796, 'low': 0.238212, 'close': 0.241593, 'volume': 40184400.0, 'market_cap': 4563840782.55}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-11', 'time_high': '2018-10-11 00:04:00', 'time_low': '2018-10-11 23:54:03', 'open': 0.240941, 'high': 0.240941, 'low': 0.206578, 'close': 0.207037, 'volume': 75872400.0, 'market_cap': 3911056721.86}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-12', 'time_high': '2018-10-12 16:24:00', 'time_low': '2018-10-12 00:19:01', 'open': 0.206477, 'high': 0.218393, 'low': 0.206083, 'close': 0.216032, 'volume': 48988300.0, 'market_cap': 4080977823.95}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-13', 'time_high': '2018-10-13 15:54:00', 'time_low': '2018-10-13 23:54:00', 'open': 0.215589, 'high': 0.219563, 'low': 0.214387, 'close': 0.21481, 'volume': 46116600.0, 'market_cap': 4057893683.01}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-14', 'time_high': '2018-10-14 04:34:00', 'time_low': '2018-10-14 23:54:04', 'open': 0.214765, 'high': 0.219311, 'low': 0.208793, 'close': 0.210144, 'volume': 36498700.0, 'market_cap': 3969750132.31}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-15', 'time_high': '2018-10-15 06:59:07', 'time_low': '2018-10-15 00:14:01', 'open': 0.209662, 'high': 0.230353, 'low': 0.20793, 'close': 0.223001, 'volume': 71749600.0, 'market_cap': 4212626856.72}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-16', 'time_high': '2018-10-16 23:39:00', 'time_low': '2018-10-16 00:34:00', 'open': 0.222475, 'high': 0.229817, 'low': 0.222002, 'close': 0.227978, 'volume': 42468100.0, 'market_cap': 4306769442.38}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-17', 'time_high': '2018-10-17 18:04:02', 'time_low': '2018-10-17 00:34:03', 'open': 0.229563, 'high': 0.243272, 'low': 0.227609, 'close': 0.240403, 'volume': 74599800.0, 'market_cap': 4541492208.21}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-18', 'time_high': '2018-10-18 09:44:00', 'time_low': '2018-10-18 18:04:01', 'open': 0.240969, 'high': 0.245978, 'low': 0.232275, 'close': 0.239452, 'volume': 59461700.0, 'market_cap': 4523608149.66}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-19', 'time_high': '2018-10-19 23:49:00', 'time_low': '2018-10-19 07:59:03', 'open': 0.238869, 'high': 0.246234, 'low': 0.234606, 'close': 0.242853, 'volume': 45872300.0, 'market_cap': 4588320239.53}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-20', 'time_high': '2018-10-20 11:24:01', 'time_low': '2018-10-20 00:44:01', 'open': 0.245219, 'high': 0.249199, 'low': 0.240961, 'close': 0.244182, 'volume': 60012800.0, 'market_cap': 4613429868.4}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-21', 'time_high': '2018-10-21 06:59:00', 'time_low': '2018-10-21 23:29:05', 'open': 0.243722, 'high': 0.248253, 'low': 0.23973, 'close': 0.241724, 'volume': 46623600.0, 'market_cap': 4566989753.53}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-22', 'time_high': '2018-10-22 12:24:01', 'time_low': '2018-10-22 00:49:02', 'open': 0.240374, 'high': 0.244095, 'low': 0.238244, 'close': 0.242361, 'volume': 40765500.0, 'market_cap': 4579024962.43}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-23', 'time_high': '2018-10-23 23:56:00', 'time_low': '2018-10-23 23:58:00', 'open': 0.242491, 'high': 0.246983, 'low': 0.239368, 'close': 0.242215, 'volume': 39384600.0, 'market_cap': 4576593892.15}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-24', 'time_high': '2018-10-24 05:46:02', 'time_low': '2018-10-24 23:17:00', 'open': 0.241749, 'high': 0.244423, 'low': 0.236891, 'close': 0.23776, 'volume': 39973400.0, 'market_cap': 4492417743.73}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-25', 'time_high': '2018-10-25 12:18:00', 'time_low': '2018-10-25 13:21:05', 'open': 0.237535, 'high': 0.239069, 'low': 0.233741, 'close': 0.235646, 'volume': 39745700.0, 'market_cap': 4452474224.12}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-26', 'time_high': '2018-10-26 00:35:01', 'time_low': '2018-10-26 16:29:00', 'open': 0.235332, 'high': 0.236927, 'low': 0.230687, 'close': 0.234011, 'volume': 35741700.0, 'market_cap': 4421581294.23}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-27', 'time_high': '2018-10-27 00:37:00', 'time_low': '2018-10-27 23:47:00', 'open': 0.233858, 'high': 0.235208, 'low': 0.2282, 'close': 0.22876, 'volume': 38499600.0, 'market_cap': 4322364918.18}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-28', 'time_high': '2018-10-28 14:45:00', 'time_low': '2018-10-28 02:35:00', 'open': 0.229188, 'high': 0.23408, 'low': 0.227392, 'close': 0.232871, 'volume': 39381600.0, 'market_cap': 4400041269.73}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-29', 'time_high': '2018-10-29 00:26:00', 'time_low': '2018-10-29 21:51:00', 'open': 0.231678, 'high': 0.232719, 'low': 0.221143, 'close': 0.222357, 'volume': 45544800.0, 'market_cap': 4205428746.7}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-30', 'time_high': '2018-10-30 23:25:01', 'time_low': '2018-10-30 00:13:00', 'open': 0.2222, 'high': 0.226328, 'low': 0.221782, 'close': 0.225093, 'volume': 43111300.0, 'market_cap': 4257296594.79}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-10-31', 'time_high': '2018-10-31 06:12:01', 'time_low': '2018-10-31 15:19:02', 'open': 0.226218, 'high': 0.227941, 'low': 0.217748, 'close': 0.223471, 'volume': 42791700.0, 'market_cap': 4226621136.19}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-01', 'time_high': '2018-11-01 05:21:03', 'time_low': '2018-11-01 14:35:06', 'open': 0.22436, 'high': 0.24053, 'low': 0.22251, 'close': 0.222945, 'volume': 38696300.0, 'market_cap': 4216672629.6}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-02', 'time_high': '2018-11-02 21:16:05', 'time_low': '2018-11-02 00:11:04', 'open': 0.223014, 'high': 0.236297, 'low': 0.223014, 'close': 0.234244, 'volume': 50452100.0, 'market_cap': 4430389054.23}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-03', 'time_high': '2018-11-03 15:04:09', 'time_low': '2018-11-03 04:09:06', 'open': 0.234098, 'high': 0.239844, 'low': 0.232162, 'close': 0.235706, 'volume': 50502800.0, 'market_cap': 4458040685.85}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-04', 'time_high': '2018-11-04 19:13:10', 'time_low': '2018-11-04 00:59:39', 'open': 0.235788, 'high': 0.244596, 'low': 0.234853, 'close': 0.241638, 'volume': 57585400.0, 'market_cap': 4570235951.77}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-05', 'time_high': '2018-11-05 23:56:01', 'time_low': '2018-11-05 00:38:09', 'open': 0.240807, 'high': 0.246755, 'low': 0.239831, 'close': 0.246529, 'volume': 54187000.0, 'market_cap': 4668795349.32}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-06', 'time_high': '2018-11-06 22:49:03', 'time_low': '2018-11-06 00:00:01', 'open': 0.246849, 'high': 0.267038, 'low': 0.246849, 'close': 0.265596, 'volume': 101099000.0, 'market_cap': 5051846625.83}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-07', 'time_high': '2018-11-07 00:03:00', 'time_low': '2018-11-07 15:41:21', 'open': 0.265875, 'high': 0.265875, 'low': 0.253465, 'close': 0.256718, 'volume': 78967900.0, 'market_cap': 4866526125.91461}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-08', 'time_high': '2018-11-08 21:24:00', 'time_low': '2018-11-08 07:29:01', 'open': 0.256527, 'high': 0.263579, 'low': 0.249665, 'close': 0.256043, 'volume': 88138000.0, 'market_cap': 4853730545.4066}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-09', 'time_high': '2018-11-09 06:34:11', 'time_low': '2018-11-09 14:48:00', 'open': 0.255711, 'high': 0.264205, 'low': 0.253859, 'close': 0.255542, 'volume': 71764800.0, 'market_cap': 4841888300.84586}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-10', 'time_high': '2018-11-10 23:59:00', 'time_low': '2018-11-10 00:06:10', 'open': 0.255588, 'high': 0.26123, 'low': 0.254943, 'close': 0.26123, 'volume': 53086500.0, 'market_cap': 4946979510.45467}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-11', 'time_high': '2018-11-11 18:28:00', 'time_low': '2018-11-11 00:33:01', 'open': 0.260383, 'high': 0.274956, 'low': 0.258771, 'close': 0.273605, 'volume': 109488000.0, 'market_cap': 5181328059.40014}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-12', 'time_high': '2018-11-12 04:31:00', 'time_low': '2018-11-12 22:13:00', 'open': 0.274039, 'high': 0.284025, 'low': 0.266906, 'close': 0.267326, 'volume': 98560700.0, 'market_cap': 5061814743.95884}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-13', 'time_high': '2018-11-13 05:04:06', 'time_low': '2018-11-13 19:50:03', 'open': 0.267548, 'high': 0.269933, 'low': 0.255827, 'close': 0.257787, 'volume': 71147400.0, 'market_cap': 4880998520.42449}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-14', 'time_high': '2018-11-14 00:00:02', 'time_low': '2018-11-14 20:40:00', 'open': 0.256955, 'high': 0.256955, 'low': 0.220117, 'close': 0.233043, 'volume': 100039000.0, 'market_cap': 4412490010.06826}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-15', 'time_high': '2018-11-15 23:49:01', 'time_low': '2018-11-15 15:03:02', 'open': 0.233055, 'high': 0.244733, 'low': 0.215886, 'close': 0.241944, 'volume': 97300800.0, 'market_cap': 4581023600.77734}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-16', 'time_high': '2018-11-16 04:04:02', 'time_low': '2018-11-16 23:21:01', 'open': 0.240067, 'high': 0.247692, 'low': 0.235995, 'close': 0.23885, 'volume': 116280000.0, 'market_cap': 4601300199.96492}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-17', 'time_high': '2018-11-17 21:49:00', 'time_low': '2018-11-17 03:45:02', 'open': 0.236753, 'high': 0.246795, 'low': 0.233868, 'close': 0.244927, 'volume': 95893400.0, 'market_cap': 4718369987.97175}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-18', 'time_high': '2018-11-18 19:09:00', 'time_low': '2018-11-18 00:00:01', 'open': 0.244894, 'high': 0.253564, 'low': 0.244894, 'close': 0.249758, 'volume': 101810000.0, 'market_cap': 4811436295.3525}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-19', 'time_high': '2018-11-19 00:00:01', 'time_low': '2018-11-19 21:53:02', 'open': 0.249614, 'high': 0.249614, 'low': 0.224335, 'close': 0.224412, 'volume': 130056000.0, 'market_cap': 4323161021.03584}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-20', 'time_high': '2018-11-20 02:36:01', 'time_low': '2018-11-20 08:53:00', 'open': 0.224573, 'high': 0.230491, 'low': 0.184698, 'close': 0.193193, 'volume': 154290000.0, 'market_cap': 3699633565.35615}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-21', 'time_high': '2018-11-21 09:37:00', 'time_low': '2018-11-21 01:36:01', 'open': 0.194015, 'high': 0.208379, 'low': 0.186163, 'close': 0.203688, 'volume': 108181000.0, 'market_cap': 3900612264.78661}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-22', 'time_high': '2018-11-22 02:01:01', 'time_low': '2018-11-22 23:59:00', 'open': 0.203459, 'high': 0.20511, 'low': 0.187797, 'close': 0.187797, 'volume': 81440600.0, 'market_cap': 3596300586.38571}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-23', 'time_high': '2018-11-23 00:27:00', 'time_low': '2018-11-23 21:03:00', 'open': 0.187441, 'high': 0.189445, 'low': 0.176112, 'close': 0.181211, 'volume': 101304000.0, 'market_cap': 3470179115.00762}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-24', 'time_high': '2018-11-24 00:52:03', 'time_low': '2018-11-24 23:01:04', 'open': 0.181912, 'high': 0.184994, 'low': 0.149063, 'close': 0.154205, 'volume': 98670200.0, 'market_cap': 2953016072.85997}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-25', 'time_high': '2018-11-25 23:56:00', 'time_low': '2018-11-25 10:28:00', 'open': 0.15543, 'high': 0.159619, 'low': 0.133734, 'close': 0.159607, 'volume': 137467000.0, 'market_cap': 3056464073.75902}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-26', 'time_high': '2018-11-26 00:40:06', 'time_low': '2018-11-26 16:46:04', 'open': 0.159195, 'high': 0.163263, 'low': 0.137487, 'close': 0.144795, 'volume': 105913000.0, 'market_cap': 2772932681.68817}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-27', 'time_high': '2018-11-27 22:55:02', 'time_low': '2018-11-27 10:22:03', 'open': 0.144355, 'high': 0.146664, 'low': 0.137987, 'close': 0.144374, 'volume': 81742500.0, 'market_cap': 2765411485.44703}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-28', 'time_high': '2018-11-28 20:47:01', 'time_low': '2018-11-28 00:00:02', 'open': 0.144111, 'high': 0.167606, 'low': 0.144111, 'close': 0.162237, 'volume': 101285000.0, 'market_cap': 3107568322.69087}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-29', 'time_high': '2018-11-29 11:48:00', 'time_low': '2018-11-29 04:09:03', 'open': 0.1618307233, 'high': 0.172107476, 'low': 0.1554229856, 'close': 0.1650800695, 'volume': 88862063.5780134, 'market_cap': 3162026099.08965}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-11-30', 'time_high': '2018-11-30 05:56:01', 'time_low': '2018-11-30 12:51:01', 'open': 0.1649574528, 'high': 0.1724152017, 'low': 0.1540369166, 'close': 0.1586303373, 'volume': 95843386.779123, 'market_cap': 3038484778.26438}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-01', 'time_high': '2018-12-01 16:31:02', 'time_low': '2018-12-01 06:04:03', 'open': 0.1590883136, 'high': 0.1701183531, 'low': 0.1564525719, 'close': 0.1663315883, 'volume': 83084024.6993854, 'market_cap': 3185998397.39264}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-02', 'time_high': '2018-12-02 02:23:01', 'time_low': '2018-12-02 23:45:06', 'open': 0.1655135665, 'high': 0.1698059372, 'low': 0.1596903846, 'close': 0.1603010708, 'volume': 75295614.2151358, 'market_cap': 3070486824.36889}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-03', 'time_high': '2018-12-03 00:19:02', 'time_low': '2018-12-03 16:31:03', 'open': 0.1606793546, 'high': 0.161217096, 'low': 0.1483297531, 'close': 0.1495357598, 'volume': 76449398.8484455, 'market_cap': 2864296544.77695}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-04', 'time_high': '2018-12-04 15:15:02', 'time_low': '2018-12-04 06:05:02', 'open': 0.1492868312, 'high': 0.154543227, 'low': 0.146424639, 'close': 0.147653152, 'volume': 71173372.902615, 'market_cap': 2829537833.05899}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-05', 'time_high': '2018-12-05 00:20:01', 'time_low': '2018-12-05 23:58:02', 'open': 0.1478213042, 'high': 0.1478959203, 'low': 0.1359359602, 'close': 0.1359359602, 'volume': 68043240.4999672, 'market_cap': 2605185367.55919}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-06', 'time_high': '2018-12-06 09:52:06', 'time_low': '2018-12-06 23:59:02', 'open': 0.1355914878, 'high': 0.1392261949, 'low': 0.1195944843, 'close': 0.1195944843, 'volume': 152806951.660851, 'market_cap': 2292004338.07215}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-07', 'time_high': '2018-12-07 00:02:00', 'time_low': '2018-12-07 16:57:02', 'open': 0.119471388, 'high': 0.119471388, 'low': 0.1069310722, 'close': 0.1152628055, 'volume': 174082644.374272, 'market_cap': 2208988598.17463}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-08', 'time_high': '2018-12-08 04:33:05', 'time_low': '2018-12-08 14:09:04', 'open': 0.115390501, 'high': 0.1252033312, 'low': 0.112567363, 'close': 0.1189925628, 'volume': 157281951.686218, 'market_cap': 2280468668.97531}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-09', 'time_high': '2018-12-09 20:29:01', 'time_low': '2018-12-09 11:36:04', 'open': 0.1185999702, 'high': 0.1265370282, 'low': 0.1182064667, 'close': 0.1243276722, 'volume': 184624488.016792, 'market_cap': 2382715090.59797}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-10', 'time_high': '2018-12-10 01:31:00', 'time_low': '2018-12-10 15:41:01', 'open': 0.1242177134, 'high': 0.1254444684, 'low': 0.1163219265, 'close': 0.1182529786, 'volume': 92973561.0686733, 'market_cap': 2266294963.35922}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-11', 'time_high': '2018-12-11 05:54:02', 'time_low': '2018-12-11 16:56:01', 'open': 0.1180172344, 'high': 0.1191605903, 'low': 0.1123889474, 'close': 0.1128351117, 'volume': 198352455.868902, 'market_cap': 2162527149.0124}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-12', 'time_high': '2018-12-12 16:16:02', 'time_low': '2018-12-12 04:21:01', 'open': 0.1126644155, 'high': 0.1162363456, 'low': 0.1112820164, 'close': 0.1136903882, 'volume': 90782295.0245748, 'market_cap': 2178919202.03311}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-13', 'time_high': '2018-12-13 00:06:02', 'time_low': '2018-12-13 22:45:01', 'open': 0.1137540497, 'high': 0.1137540497, 'low': 0.1045632354, 'close': 0.1058001244, 'volume': 51964279.1654911, 'market_cap': 2028016986.98459}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-14', 'time_high': '2018-12-14 00:00:02', 'time_low': '2018-12-14 21:56:02', 'open': 0.1056561832, 'high': 0.1056561832, 'low': 0.0958813858, 'close': 0.0977396778, 'volume': 75210407.1272254, 'market_cap': 1872152898.21037}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-15', 'time_high': '2018-12-15 01:02:02', 'time_low': '2018-12-15 16:46:01', 'open': 0.0978668352, 'high': 0.099412554, 'low': 0.0931399394, 'close': 0.0954392467, 'volume': 80164248.8540887, 'market_cap': 1828089361.59933}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-16', 'time_high': '2018-12-16 12:50:03', 'time_low': '2018-12-16 00:08:03', 'open': 0.0954700535, 'high': 0.0995859205, 'low': 0.0952699302, 'close': 0.0962776094, 'volume': 64490414.9259196, 'market_cap': 1844147765.18728}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-17', 'time_high': '2018-12-17 20:58:02', 'time_low': '2018-12-17 02:22:02', 'open': 0.0964900678, 'high': 0.1127394163, 'low': 0.0962974342, 'close': 0.1096925681, 'volume': 103169893.836647, 'market_cap': 2102859434.96249}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-18', 'time_high': '2018-12-18 23:59:02', 'time_low': '2018-12-18 09:18:01', 'open': 0.1096708462, 'high': 0.114330064, 'low': 0.1076121594, 'close': 0.114330064, 'volume': 96486763.4214849, 'market_cap': 2191827993.67526}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-19', 'time_high': '2018-12-19 13:43:01', 'time_low': '2018-12-19 22:13:01', 'open': 0.1147312999, 'high': 0.126596591, 'low': 0.1142453959, 'close': 0.1142453959, 'volume': 113320279.695791, 'market_cap': 2190204823.22014}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-20', 'time_high': '2018-12-20 17:09:01', 'time_low': '2018-12-20 00:12:03', 'open': 0.1138649727, 'high': 0.1276589828, 'low': 0.1135235466, 'close': 0.1265504154, 'volume': 125348361.445454, 'market_cap': 2423401332.94769}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-21', 'time_high': '2018-12-21 13:26:00', 'time_low': '2018-12-21 21:07:03', 'open': 0.1261788676, 'high': 0.133440111, 'low': 0.1173787268, 'close': 0.1199162743, 'volume': 140455598.292557, 'market_cap': 2297618728.42737}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-22', 'time_high': '2018-12-22 10:06:01', 'time_low': '2018-12-22 05:33:03', 'open': 0.1199968177, 'high': 0.1235878556, 'low': 0.1173313656, 'close': 0.1227498386, 'volume': 131136807.26322, 'market_cap': 2351910373.71211}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-23', 'time_high': '2018-12-23 10:58:01', 'time_low': '2018-12-23 00:17:01', 'open': 0.1232080532, 'high': 0.128494264, 'low': 0.1226037761, 'close': 0.1265852934, 'volume': 128331036.124762, 'market_cap': 2425398420.53433}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2018-12-24', 'time_high': '2018-12-24 08:38:03', 'time_low': '2018-12-24 00:01:00', 'open': 0.1266682479, 'high': 0.1413508469, 'low': 0.1266682479, 'close': 0.1325196682, 'volume': 169588599.051714, 'market_cap': 2539102175.99559}
