{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-01', 'time_high': '2017-06-01 11:24:52', 'time_low': '2017-06-01 16:19:57', 'open': 0.1682299972, 'high': 0.1753389984, 'low': 0.1461970061, 'close': 0.171036005, 'volume': 4373940.0, 'market_cap': 171036000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-28', 'time_high': '2019-08-28 07:28:07', 'time_low': '2019-08-28 18:52:02', 'open': 0.1888482496, 'high': 0.1985092724, 'low': 0.1770199135, 'close': 0.1831546357, 'volume': 29898462.0877694, 'market_cap': 234296084.489114}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-29', 'time_high': '2019-08-29 00:02:04', 'time_low': '2019-08-29 19:53:01', 'open': 0.1831736927, 'high': 0.183246915, 'low': 0.1690812413, 'close': 0.1707542476, 'volume': 23936649.6615116, 'market_cap': 218433191.551239}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-30', 'time_high': '2019-08-30 20:25:01', 'time_low': '2019-08-30 01:44:01', 'open': 0.1708144797, 'high': 0.1802309602, 'low': 0.1691488032, 'close': 0.1784658967, 'volume': 17441524.3154665, 'market_cap': 228298129.878716}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-08-31', 'time_high': '2019-08-31 01:59:02', 'time_low': '2019-08-31 21:14:02', 'open': 0.1785668182, 'high': 0.1819497095, 'low': 0.1753311339, 'close': 0.177824158, 'volume': 17021829.1024356, 'market_cap': 236368409.258578}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-01', 'time_high': '2019-09-01 20:44:02', 'time_low': '2019-09-01 19:12:01', 'open': 0.1777236379, 'high': 0.1845118215, 'low': 0.176314454, 'close': 0.1816924309, 'volume': 18993525.1005508, 'market_cap': 241510216.43092}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-02', 'time_high': '2019-09-02 23:59:01', 'time_low': '2019-09-02 03:38:01', 'open': 0.1815272436, 'high': 0.1828115661, 'low': 0.1772943599, 'close': 0.1828115661, 'volume': 20578119.370945, 'market_cap': 243089205.22493}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-03', 'time_high': '2019-09-03 03:31:02', 'time_low': '2019-09-03 18:50:03', 'open': 0.1833319963, 'high': 0.1861973661, 'low': 0.1770657419, 'close': 0.1787400688, 'volume': 26971415.4570642, 'market_cap': 237675231.397578}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-04', 'time_high': '2019-09-04 02:52:02', 'time_low': '2019-09-04 23:35:01', 'open': 0.1787303871, 'high': 0.1802101537, 'low': 0.1755483167, 'close': 0.1760386389, 'volume': 19097054.8170434, 'market_cap': 234083071.054265}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-05', 'time_high': '2019-09-05 02:25:03', 'time_low': '2019-09-05 20:41:04', 'open': 0.1760347691, 'high': 0.1766578662, 'low': 0.169903394, 'close': 0.1724888995, 'volume': 18543163.7130723, 'market_cap': 229362891.928607}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-06', 'time_high': '2019-09-06 00:00:01', 'time_low': '2019-09-06 20:39:04', 'open': 0.1725015787, 'high': 0.1725015787, 'low': 0.1641058711, 'close': 0.1669579507, 'volume': 20998264.1139438, 'market_cap': 222008248.193108}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-07', 'time_high': '2019-09-07 21:01:02', 'time_low': '2019-09-07 06:10:01', 'open': 0.1668229302, 'high': 0.1784664053, 'low': 0.1651825915, 'close': 0.1746269228, 'volume': 21054097.6101691, 'market_cap': 232205876.089913}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-08', 'time_high': '2019-09-08 16:21:01', 'time_low': '2019-09-08 03:06:02', 'open': 0.174676361, 'high': 0.1787032606, 'low': 0.1733046424, 'close': 0.1761788287, 'volume': 20694361.7766361, 'market_cap': 234269485.018603}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-09', 'time_high': '2019-09-09 02:18:02', 'time_low': '2019-09-09 08:20:01', 'open': 0.1761978307, 'high': 0.177406334, 'low': 0.1655208206, 'close': 0.1727756853, 'volume': 25048717.5666875, 'market_cap': 230953668.205998}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-10', 'time_high': '2019-09-10 19:13:02', 'time_low': '2019-09-10 21:58:01', 'open': 0.1728997421, 'high': 0.1784200101, 'low': 0.1724709886, 'close': 0.1725940224, 'volume': 24440017.7309942, 'market_cap': 230710834.677538}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-11', 'time_high': '2019-09-11 00:21:04', 'time_low': '2019-09-11 17:37:04', 'open': 0.1727578777, 'high': 0.1740074809, 'low': 0.1686239737, 'close': 0.1707424836, 'volume': 19872495.9241561, 'market_cap': 228235835.541418}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-12', 'time_high': '2019-09-12 07:51:03', 'time_low': '2019-09-12 01:39:01', 'open': 0.1707912998, 'high': 0.1778283965, 'low': 0.1701125224, 'close': 0.1721137233, 'volume': 23439973.4871066, 'market_cap': 230068806.707125}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-13', 'time_high': '2019-09-13 13:29:01', 'time_low': '2019-09-13 16:26:01', 'open': 0.1719714799, 'high': 0.1745386234, 'low': 0.1702386785, 'close': 0.1719961634, 'volume': 18489098.058865, 'market_cap': 229911661.308189}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-14', 'time_high': '2019-09-14 17:32:01', 'time_low': '2019-09-14 03:31:01', 'open': 0.171969197, 'high': 0.174788685, 'low': 0.1710057913, 'close': 0.1743010196, 'volume': 16780411.2474548, 'market_cap': 233345607.196158}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-15', 'time_high': '2019-09-15 07:49:04', 'time_low': '2019-09-15 17:53:02', 'open': 0.1742556127, 'high': 0.1758619226, 'low': 0.1732449065, 'close': 0.1741989531, 'volume': 15713121.5750361, 'market_cap': 233208965.506967}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-16', 'time_high': '2019-09-16 23:44:05', 'time_low': '2019-09-16 14:52:01', 'open': 0.1742047167, 'high': 0.1793843121, 'low': 0.1732821502, 'close': 0.1783560935, 'volume': 22705368.14127, 'market_cap': 238774340.022383}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-17', 'time_high': '2019-09-17 21:18:01', 'time_low': '2019-09-17 05:45:03', 'open': 0.1783656589, 'high': 0.186523676, 'low': 0.1772484118, 'close': 0.1850152551, 'volume': 23934409.2505027, 'market_cap': 247689297.098347}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-18', 'time_high': '2019-09-18 22:47:02', 'time_low': '2019-09-18 01:00:02', 'open': 0.1849676426, 'high': 0.1982126371, 'low': 0.183940143, 'close': 0.1980195144, 'volume': 34783157.8818312, 'market_cap': 265098758.0051}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-19', 'time_high': '2019-09-19 00:01:01', 'time_low': '2019-09-19 04:59:03', 'open': 0.1979713455, 'high': 0.1980421845, 'low': 0.1832501348, 'close': 0.1961447313, 'volume': 29577889.6804172, 'market_cap': 262588890.827007}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-20', 'time_high': '2019-09-20 19:18:02', 'time_low': '2019-09-20 03:00:01', 'open': 0.1963085431, 'high': 0.214760717, 'low': 0.1916463014, 'close': 0.2111333062, 'volume': 45196056.2447562, 'market_cap': 282654855.583704}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-21', 'time_high': '2019-09-21 14:03:03', 'time_low': '2019-09-21 04:08:01', 'open': 0.2111997917, 'high': 0.2212432026, 'low': 0.2047494992, 'close': 0.20635834, 'volume': 38786413.2616943, 'market_cap': 276262366.360591}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-22', 'time_high': '2019-09-22 00:10:01', 'time_low': '2019-09-22 23:46:04', 'open': 0.2061952867, 'high': 0.2066178466, 'low': 0.1912567506, 'close': 0.1919924358, 'volume': 30144781.2777461, 'market_cap': 257030002.535838}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-23', 'time_high': '2019-09-23 14:36:02', 'time_low': '2019-09-23 23:58:02', 'open': 0.1918851638, 'high': 0.205554383, 'low': 0.1868628544, 'close': 0.1871486552, 'volume': 28430451.5979304, 'market_cap': 250545387.90413}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-24', 'time_high': '2019-09-24 12:08:02', 'time_low': '2019-09-24 23:57:01', 'open': 0.1872019427, 'high': 0.1914700569, 'low': 0.1571948176, 'close': 0.1573055555, 'volume': 30678987.1043978, 'market_cap': 210592918.199473}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-25', 'time_high': '2019-09-25 21:40:02', 'time_low': '2019-09-25 12:22:01', 'open': 0.1569485394, 'high': 0.1660459912, 'low': 0.148925988, 'close': 0.161747424, 'volume': 32596989.4059909, 'market_cap': 216539472.658176}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-26', 'time_high': '2019-09-26 13:16:02', 'time_low': '2019-09-26 16:44:01', 'open': 0.1615508925, 'high': 0.1689255654, 'low': 0.1479994538, 'close': 0.1529583073, 'volume': 24916144.8152215, 'market_cap': 204773036.721623}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-27', 'time_high': '2019-09-27 23:50:02', 'time_low': '2019-09-27 01:31:01', 'open': 0.1529280203, 'high': 0.1690912386, 'low': 0.1507419227, 'close': 0.1686691305, 'volume': 25277674.1551361, 'market_cap': 225805911.844611}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-28', 'time_high': '2019-09-28 00:20:03', 'time_low': '2019-09-28 15:46:01', 'open': 0.1686780204, 'high': 0.1689503437, 'low': 0.1605572453, 'close': 0.1653128383, 'volume': 20500802.1520855, 'market_cap': 221312673.442088}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-29', 'time_high': '2019-09-29 00:02:06', 'time_low': '2019-09-29 20:09:03', 'open': 0.165315931, 'high': 0.1654465779, 'low': 0.158159369, 'close': 0.1592977095, 'volume': 22458470.6603616, 'market_cap': 213259915.679217}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-09-30', 'time_high': '2019-09-30 23:54:02', 'time_low': '2019-09-30 07:14:01', 'open': 0.1592730277, 'high': 0.1729254904, 'low': 0.1534290063, 'close': 0.172738024, 'volume': 26767636.6612542, 'market_cap': 231253145.673641}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-01', 'time_high': '2019-10-01 03:22:04', 'time_low': '2019-10-01 19:27:02', 'open': 0.1726963904, 'high': 0.173818055, 'low': 0.1635640995, 'close': 0.1652228525, 'volume': 23409089.753937, 'market_cap': 221192204.772705}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-02', 'time_high': '2019-10-02 23:29:04', 'time_low': '2019-10-02 00:19:05', 'open': 0.164927227, 'high': 0.1697559807, 'low': 0.1639584606, 'close': 0.1693876747, 'volume': 17193850.8646176, 'market_cap': 226767863.336504}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-03', 'time_high': '2019-10-03 23:32:03', 'time_low': '2019-10-03 02:48:03', 'open': 0.1693538559, 'high': 0.1843234259, 'low': 0.1671640939, 'close': 0.1819521902, 'volume': 25523310.3557279, 'market_cap': 243588616.966226}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-04', 'time_high': '2019-10-04 13:03:02', 'time_low': '2019-10-04 00:46:06', 'open': 0.1817509082, 'high': 0.2002199651, 'low': 0.177392723, 'close': 0.187199096, 'volume': 43633366.3052167, 'market_cap': 250612915.652746}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-05', 'time_high': '2019-10-05 23:33:07', 'time_low': '2019-10-05 03:32:02', 'open': 0.1869203198, 'high': 0.1977702473, 'low': 0.180901107, 'close': 0.1970012878, 'volume': 29169812.7613073, 'market_cap': 263735606.516181}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-06', 'time_high': '2019-10-06 04:09:02', 'time_low': '2019-10-06 19:32:01', 'open': 0.1969343763, 'high': 0.2057372717, 'low': 0.1866708215, 'close': 0.1886372069, 'volume': 33534470.5675336, 'market_cap': 252538187.509094}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-07', 'time_high': '2019-10-07 13:29:03', 'time_low': '2019-10-07 00:45:02', 'open': 0.1881620754, 'high': 0.197198079, 'low': 0.1859614251, 'close': 0.1949059728, 'volume': 30592770.179246, 'market_cap': 260930502.1007}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-08', 'time_high': '2019-10-08 23:43:01', 'time_low': '2019-10-08 00:40:05', 'open': 0.1948685328, 'high': 0.2146013947, 'low': 0.1943623085, 'close': 0.2114773685, 'volume': 35841459.2740837, 'market_cap': 283115469.185621}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-09', 'time_high': '2019-10-09 00:23:01', 'time_low': '2019-10-09 15:38:02', 'open': 0.2115525134, 'high': 0.2157271365, 'low': 0.196496433, 'close': 0.2075428729, 'volume': 42497295.5802154, 'market_cap': 280234903.608095}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-10', 'time_high': '2019-10-10 03:34:02', 'time_low': '2019-10-10 20:45:04', 'open': 0.2074526316, 'high': 0.2076150937, 'low': 0.193600887, 'close': 0.1955559533, 'volume': 31907736.4386254, 'market_cap': 264049557.431444}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-11', 'time_high': '2019-10-11 02:21:01', 'time_low': '2019-10-11 12:09:01', 'open': 0.1955330719, 'high': 0.1982812294, 'low': 0.1878352029, 'close': 0.1903929479, 'volume': 27646678.8340706, 'market_cap': 257078205.911698}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-12', 'time_high': '2019-10-12 19:07:02', 'time_low': '2019-10-12 00:04:01', 'open': 0.1902873749, 'high': 0.1975380408, 'low': 0.1901961922, 'close': 0.1973600572, 'volume': 25254152.1404927, 'market_cap': 266485549.828371}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-13', 'time_high': '2019-10-13 18:14:03', 'time_low': '2019-10-13 20:33:04', 'open': 0.1973799457, 'high': 0.2060077405, 'low': 0.1945773853, 'close': 0.2033099909, 'volume': 29377109.3444049, 'market_cap': 274519451.814123}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-14', 'time_high': '2019-10-14 21:42:02', 'time_low': '2019-10-14 01:37:02', 'open': 0.2033099909, 'high': 0.2160212442, 'low': 0.2018455829, 'close': 0.2152819478, 'volume': 34151018.2233187, 'market_cap': 290834878.431885}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-15', 'time_high': '2019-10-15 13:11:01', 'time_low': '2019-10-15 02:14:01', 'open': 0.2152186187, 'high': 0.2376983479, 'low': 0.2136001031, 'close': 0.2225732267, 'volume': 54341764.2425641, 'market_cap': 300685022.496443}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-16', 'time_high': '2019-10-16 00:02:02', 'time_low': '2019-10-16 12:44:02', 'open': 0.2226085373, 'high': 0.2226549416, 'low': 0.200992539, 'close': 0.2198556998, 'volume': 44073162.9615553, 'market_cap': 297013782.951437}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-17', 'time_high': '2019-10-17 16:35:03', 'time_low': '2019-10-17 05:18:03', 'open': 0.2199455314, 'high': 0.231501212, 'low': 0.2152392588, 'close': 0.2221754195, 'volume': 35776754.778164, 'market_cap': 300147605.432219}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-18', 'time_high': '2019-10-18 09:56:04', 'time_low': '2019-10-18 06:31:03', 'open': 0.2221754195, 'high': 0.2301892749, 'low': 0.2178462821, 'close': 0.2192352532, 'volume': 30800455.5277534, 'market_cap': 296175591.392262}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-19', 'time_high': '2019-10-19 00:12:01', 'time_low': '2019-10-19 23:46:02', 'open': 0.2193163411, 'high': 0.2208446281, 'low': 0.2120861702, 'close': 0.2123694081, 'volume': 39323677.6545313, 'market_cap': 286900186.535652}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-20', 'time_high': '2019-10-20 23:50:02', 'time_low': '2019-10-20 02:29:03', 'open': 0.2122911073, 'high': 0.2268688847, 'low': 0.2078612284, 'close': 0.2267608523, 'volume': 46851387.7337836, 'market_cap': 306342290.130149}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-21', 'time_high': '2019-10-21 00:33:02', 'time_low': '2019-10-21 23:44:03', 'open': 0.2266682845, 'high': 0.2278763792, 'low': 0.2169952886, 'close': 0.2180374937, 'volume': 42571449.1874823, 'market_cap': 294557479.742028}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-22', 'time_high': '2019-10-22 22:03:02', 'time_low': '2019-10-22 02:14:06', 'open': 0.2180644372, 'high': 0.2481805842, 'low': 0.2142395348, 'close': 0.242527175, 'volume': 73572529.5894168, 'market_cap': 327641784.118}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-23', 'time_high': '2019-10-23 14:59:02', 'time_low': '2019-10-23 13:04:04', 'open': 0.2424240166, 'high': 0.25757886, 'low': 0.2272437993, 'close': 0.2418035828, 'volume': 99909726.2801296, 'market_cap': 326664248.098832}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-24', 'time_high': '2019-10-24 01:16:04', 'time_low': '2019-10-24 13:42:02', 'open': 0.2418082188, 'high': 0.2554421311, 'low': 0.2350867442, 'close': 0.2382006815, 'volume': 77711020.2825097, 'market_cap': 321796913.065569}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-25', 'time_high': '2019-10-25 22:11:03', 'time_low': '2019-10-25 06:58:01', 'open': 0.2382970606, 'high': 0.2567718018, 'low': 0.231494748, 'close': 0.2537036277, 'volume': 74789247.0443063, 'market_cap': 342740598.88761}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-26', 'time_high': '2019-10-26 02:10:03', 'time_low': '2019-10-26 23:40:01', 'open': 0.2537318751, 'high': 0.2643969308, 'low': 0.2355239539, 'close': 0.236371913, 'volume': 74917742.1521714, 'market_cap': 319326340.605882}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-27', 'time_high': '2019-10-27 18:58:01', 'time_low': '2019-10-27 11:32:01', 'open': 0.2364822537, 'high': 0.2448731541, 'low': 0.2317106139, 'close': 0.2400896715, 'volume': 68796669.0994452, 'market_cap': 324348841.74489}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-28', 'time_high': '2019-10-28 12:13:01', 'time_low': '2019-10-28 01:36:03', 'open': 0.2398410253, 'high': 0.2448779575, 'low': 0.2346866211, 'close': 0.2388911669, 'volume': 63834586.6419519, 'market_cap': 322729723.548674}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-29', 'time_high': '2019-10-29 00:40:04', 'time_low': '2019-10-29 14:53:05', 'open': 0.2388539438, 'high': 0.241496563, 'low': 0.232192321, 'close': 0.2356151114, 'volume': 54797074.2564028, 'market_cap': 318303940.369007}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-30', 'time_high': '2019-10-30 18:53:02', 'time_low': '2019-10-30 11:51:03', 'open': 0.235655649, 'high': 0.2372726417, 'low': 0.2220784405, 'close': 0.2350934076, 'volume': 52802718.3919805, 'market_cap': 317599145.326175}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-10-31', 'time_high': '2019-10-31 08:46:01', 'time_low': '2019-10-31 16:45:02', 'open': 0.2350434384, 'high': 0.248207905, 'low': 0.2302088828, 'close': 0.2340451634, 'volume': 56176142.8801649, 'market_cap': 316183021.06616}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2019-11-01', 'time_high': '2019-11-01 19:05:03', 'time_low': '2019-11-01 08:18:03', 'open': 0.2339862234, 'high': 0.2381067856, 'low': 0.2275448342, 'close': 0.2355791641, 'volume': 52461373.4328068, 'market_cap': 318255377.475175}
