{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-21', 'time_high': '2019-06-21 00:20:11', 'time_low': '2019-06-21 00:41:12', 'open': 3.2786675937, 'high': 3.2801786061, 'low': 2.3919970182, 'close': 3.2014115669, 'volume': 133488812.271237, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-05', 'time_high': '2020-10-05 17:09:47', 'time_low': '2020-10-05 06:16:47', 'open': 0.31327359, 'high': 0.32231998, 'low': 0.30780263, 'close': 0.31787209, 'volume': 122455640.5793922, 'market_cap': 336470759.5940743}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-06', 'time_high': '2020-10-06 00:37:46', 'time_low': '2020-10-06 23:17:40', 'open': 0.31781122, 'high': 0.32139361, 'low': 0.28368568, 'close': 0.28760171, 'volume': 142004290.39354962, 'market_cap': 304429257.20406216}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-07', 'time_high': '2020-10-07 19:04:39', 'time_low': '2020-10-07 01:43:40', 'open': 0.28530873, 'high': 0.30960135, 'low': 0.2776171, 'close': 0.30552168, 'volume': 153773046.38149357, 'market_cap': 323397722.8430386}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-08', 'time_high': '2020-10-08 16:01:40', 'time_low': '2020-10-08 09:17:40', 'open': 0.30738822, 'high': 0.313922, 'low': 0.2901822, 'close': 0.30737483, 'volume': 147516867.76738068, 'market_cap': 325359295.8934581}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-09', 'time_high': '2020-10-09 21:59:39', 'time_low': '2020-10-09 06:15:47', 'open': 0.30786062, 'high': 0.33233424, 'low': 0.30069755, 'close': 0.33071319, 'volume': 152635150.0765624, 'market_cap': 350063186.5642959}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-10', 'time_high': '2020-10-10 21:44:52', 'time_low': '2020-10-10 11:35:43', 'open': 0.32987265, 'high': 0.33766779, 'low': 0.32053341, 'close': 0.32452285, 'volume': 149128189.84107476, 'market_cap': 343510647.7961834}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-11', 'time_high': '2020-10-11 17:21:41', 'time_low': '2020-10-11 03:46:39', 'open': 0.32449759, 'high': 0.33791829, 'low': 0.31663445, 'close': 0.33220097, 'volume': 150596742.8676272, 'market_cap': 351638016.5684584}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-12', 'time_high': '2020-10-12 18:57:40', 'time_low': '2020-10-12 02:11:42', 'open': 0.33197932, 'high': 0.36241258, 'low': 0.32825707, 'close': 0.34442536, 'volume': 206423892.51317957, 'market_cap': 364577655.60652125}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-13', 'time_high': '2020-10-13 11:39:42', 'time_low': '2020-10-13 18:53:40', 'open': 0.34400874, 'high': 0.35572046, 'low': 0.33199024, 'close': 0.34332778, 'volume': 172399877.5400837, 'market_cap': 363415851.3366599}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-14', 'time_high': '2020-10-14 00:24:41', 'time_low': '2020-10-14 18:43:40', 'open': 0.34439318, 'high': 0.34794761, 'low': 0.31996707, 'close': 0.32695498, 'volume': 171646778.87641886, 'market_cap': 346085078.9322722}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-15', 'time_high': '2020-10-15 01:20:42', 'time_low': '2020-10-15 09:45:40', 'open': 0.3271833, 'high': 0.33188566, 'low': 0.30687582, 'close': 0.31519677, 'volume': 103784752.85173006, 'market_cap': 333638897.4617248}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-16', 'time_high': '2020-10-16 01:43:40', 'time_low': '2020-10-16 09:22:03', 'open': 0.31422618, 'high': 0.31732783, 'low': 0.29675548, 'close': 0.29919408, 'volume': 119502553.31464912, 'market_cap': 316699898.5807901}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-17', 'time_high': '2020-10-17 17:49:39', 'time_low': '2020-10-17 00:48:48', 'open': 0.29940224, 'high': 0.31784183, 'low': 0.29875311, 'close': 0.31250917, 'volume': 77610983.54513179, 'market_cap': 330794050.86730146}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-18', 'time_high': '2020-10-18 23:55:53', 'time_low': '2020-10-18 14:01:43', 'open': 0.31404507, 'high': 0.31628496, 'low': 0.30945435, 'close': 0.31625787, 'volume': 103439389.05634283, 'market_cap': 334762081.79372364}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-19', 'time_high': '2020-10-19 00:06:55', 'time_low': '2020-10-19 23:29:39', 'open': 0.3147481, 'high': 0.31743797, 'low': 0.30189192, 'close': 0.30285804, 'volume': 108467485.6983415, 'market_cap': 320578238.54342777}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-20', 'time_high': '2020-10-20 00:04:40', 'time_low': '2020-10-20 18:25:40', 'open': 0.30287214, 'high': 0.30467581, 'low': 0.28212952, 'close': 0.28730344, 'volume': 74330601.47433051, 'market_cap': 313594549.6773645}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-21', 'time_high': '2020-10-21 14:00:42', 'time_low': '2020-10-21 00:07:41', 'open': 0.28684187, 'high': 0.3124717, 'low': 0.28594353, 'close': 0.3015539, 'volume': 60706483.87851773, 'market_cap': 329149067.4680554}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-22', 'time_high': '2020-10-22 13:48:39', 'time_low': '2020-10-22 00:00:41', 'open': 0.30149849, 'high': 0.32468622, 'low': 0.30149849, 'close': 0.31531735, 'volume': 80446554.55196543, 'market_cap': 344172013.8664246}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-23', 'time_high': '2020-10-23 03:27:06', 'time_low': '2020-10-23 16:43:06', 'open': 0.31535031, 'high': 0.32320884, 'low': 0.30128171, 'close': 0.30869066, 'volume': 80162816.6345647, 'market_cap': 336938909.84746426}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-24', 'time_high': '2020-10-24 17:51:07', 'time_low': '2020-10-24 09:19:07', 'open': 0.30869066, 'high': 0.31354091, 'low': 0.30366396, 'close': 0.30737657, 'volume': 67012147.03307114, 'market_cap': 335504570.79586893}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-25', 'time_high': '2020-10-25 02:34:07', 'time_low': '2020-10-25 22:40:10', 'open': 0.30737657, 'high': 0.3118678, 'low': 0.29892274, 'close': 0.30318762, 'volume': 68278477.18871161, 'market_cap': 330932283.7958868}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-26', 'time_high': '2020-10-26 04:12:07', 'time_low': '2020-10-26 17:01:07', 'open': 0.30318781, 'high': 0.30698408, 'low': 0.285402, 'close': 0.29146025, 'volume': 81997964.13187158, 'market_cap': 318131744.1535244}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-27', 'time_high': '2020-10-27 13:29:07', 'time_low': '2020-10-27 09:43:07', 'open': 0.29146223, 'high': 0.29913537, 'low': 0.28336631, 'close': 0.28753638, 'volume': 81941357.7630956, 'market_cap': 313848803.03005385}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-28', 'time_high': '2020-10-28 04:42:07', 'time_low': '2020-10-28 21:38:06', 'open': 0.2875377, 'high': 0.29205193, 'low': 0.26717596, 'close': 0.27732652, 'volume': 93228863.0808268, 'market_cap': 302704642.6161161}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-29', 'time_high': '2020-10-29 03:47:07', 'time_low': '2020-10-29 23:02:06', 'open': 0.27732676, 'high': 0.28343648, 'low': 0.25376679, 'close': 0.25608708, 'volume': 82069855.78801282, 'market_cap': 279521585.12021387}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-30', 'time_high': '2020-10-30 20:12:07', 'time_low': '2020-10-30 09:10:08', 'open': 0.25608722, 'high': 0.25770241, 'low': 0.23876357, 'close': 0.25445348, 'volume': 99778073.54148692, 'market_cap': 277738496.9700928}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-10-31', 'time_high': '2020-10-31 01:52:07', 'time_low': '2020-10-31 23:55:10', 'open': 0.25445376, 'high': 0.2643127, 'low': 0.24792195, 'close': 0.24947069, 'volume': 65674043.27378168, 'market_cap': 272299731.39524865}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-01', 'time_high': '2020-11-01 21:34:07', 'time_low': '2020-11-01 04:47:07', 'open': 0.24947069, 'high': 0.26181551, 'low': 0.24374076, 'close': 0.25729102, 'volume': 58993441.11418807, 'market_cap': 280835698.2244279}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-02', 'time_high': '2020-11-02 01:18:07', 'time_low': '2020-11-02 12:49:07', 'open': 0.25728996, 'high': 0.26167732, 'low': 0.24453376, 'close': 0.2461472, 'volume': 59993282.26374175, 'market_cap': 268672105.53471434}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-03', 'time_high': '2020-11-03 00:01:07', 'time_low': '2020-11-03 04:43:07', 'open': 0.24614719, 'high': 0.24757064, 'low': 0.22655437, 'close': 0.23287116, 'volume': 61006684.8195885, 'market_cap': 254181180.22109675}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-04', 'time_high': '2020-11-04 19:10:10', 'time_low': '2020-11-04 14:32:07', 'open': 0.23287675, 'high': 0.24353342, 'low': 0.22212434, 'close': 0.23859826, 'volume': 68372676.4061508, 'market_cap': 260432361.7217293}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-05', 'time_high': '2020-11-05 15:21:07', 'time_low': '2020-11-05 13:13:07', 'open': 0.23859937, 'high': 0.25376104, 'low': 0.23407349, 'close': 0.2477066, 'volume': 47384257.48709711, 'market_cap': 275402298.1279418}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-06', 'time_high': '2020-11-06 19:27:07', 'time_low': '2020-11-06 00:02:07', 'open': 0.247688, 'high': 0.28110038, 'low': 0.24760983, 'close': 0.27647072, 'volume': 53370602.42001096, 'market_cap': 309351576.15659344}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-07', 'time_high': '2020-11-07 12:20:08', 'time_low': '2020-11-07 19:40:09', 'open': 0.27647072, 'high': 0.29678277, 'low': 0.24512619, 'close': 0.25826573, 'volume': 93241588.64290607, 'market_cap': 289403469.60300463}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-08', 'time_high': '2020-11-08 15:28:07', 'time_low': '2020-11-08 04:40:07', 'open': 0.25826573, 'high': 0.27502909, 'low': 0.25450494, 'close': 0.26649429, 'volume': 42481944.23703279, 'market_cap': 299011533.2484062}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-09', 'time_high': '2020-11-09 10:53:07', 'time_low': '2020-11-09 16:16:07', 'open': 0.26649432, 'high': 0.27290098, 'low': 0.25479559, 'close': 0.26062013, 'volume': 44327719.65392251, 'market_cap': 292844711.6379386}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-10', 'time_high': '2020-11-10 22:35:10', 'time_low': '2020-11-10 00:25:07', 'open': 0.26064198, 'high': 0.29205468, 'low': 0.25708625, 'close': 0.28678423, 'volume': 66371409.09363052, 'market_cap': 322766635.03037226}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-11', 'time_high': '2020-11-11 00:30:10', 'time_low': '2020-11-11 14:02:07', 'open': 0.28678468, 'high': 0.29360655, 'low': 0.27738466, 'close': 0.27873826, 'volume': 52318889.15479284, 'market_cap': 314167002.6587248}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-12', 'time_high': '2020-11-12 00:00:12', 'time_low': '2020-11-12 18:00:15', 'open': 0.27873305, 'high': 0.27873305, 'low': 0.26069178, 'close': 0.26515918, 'volume': 40815819.75248969, 'market_cap': 299293749.9273118}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-13', 'time_high': '2020-11-13 14:12:07', 'time_low': '2020-11-13 07:31:07', 'open': 0.26515875, 'high': 0.2809569, 'low': 0.26337976, 'close': 0.27974481, 'volume': 51460689.71622809, 'market_cap': 316215603.2603385}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:07', 'time_low': '2020-11-14 17:25:10', 'open': 0.27974481, 'high': 0.27977382, 'low': 0.26353686, 'close': 0.26582659, 'volume': 47149541.72580362, 'market_cap': 300918682.36688477}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-15', 'time_high': '2020-11-15 08:08:07', 'time_low': '2020-11-15 22:16:07', 'open': 0.26582658, 'high': 0.27117532, 'low': 0.2488608, 'close': 0.25488568, 'volume': 57838421.93860375, 'market_cap': 288951420.9131213}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-16', 'time_high': '2020-11-16 15:10:09', 'time_low': '2020-11-16 00:11:07', 'open': 0.25488549, 'high': 0.27217973, 'low': 0.25272095, 'close': 0.26969245, 'volume': 61158971.83355572, 'market_cap': 306179465.6129625}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-17', 'time_high': '2020-11-17 08:10:08', 'time_low': '2020-11-17 17:07:07', 'open': 0.27281019, 'high': 0.27836807, 'low': 0.26859744, 'close': 0.27403033, 'volume': 54733261.35209919, 'market_cap': 311553785.79536414}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-18', 'time_high': '2020-11-18 00:17:07', 'time_low': '2020-11-18 05:51:07', 'open': 0.27401652, 'high': 0.27723072, 'low': 0.25758271, 'close': 0.26748201, 'volume': 71924359.03353874, 'market_cap': 304545719.54302377}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-19', 'time_high': '2020-11-19 14:59:07', 'time_low': '2020-11-19 09:52:07', 'open': 0.2674832, 'high': 0.27129181, 'low': 0.25560196, 'close': 0.2645612, 'volume': 41325515.40639532, 'market_cap': 302661586.0557491}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-20', 'time_high': '2020-11-20 13:16:07', 'time_low': '2020-11-20 00:34:07', 'open': 0.26456177, 'high': 0.28872425, 'low': 0.26449018, 'close': 0.28440176, 'volume': 63907790.26105392, 'market_cap': 325824642.95184183}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-21', 'time_high': '2020-11-21 16:18:07', 'time_low': '2020-11-21 00:00:10', 'open': 0.28440182, 'high': 0.32447291, 'low': 0.28440182, 'close': 0.31529365, 'volume': 124532491.83334139, 'market_cap': 361747464.77007616}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-22', 'time_high': '2020-11-22 00:21:07', 'time_low': '2020-11-22 11:57:07', 'open': 0.31529365, 'high': 0.32326289, 'low': 0.28137174, 'close': 0.29703017, 'volume': 104518230.68062887, 'market_cap': 341279097.81601775}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-23', 'time_high': '2020-11-23 21:41:09', 'time_low': '2020-11-23 01:08:07', 'open': 0.29703049, 'high': 0.34129982, 'low': 0.29356829, 'close': 0.33517258, 'volume': 123633926.36983044, 'market_cap': 385652094.33264846}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-24', 'time_high': '2020-11-24 05:56:09', 'time_low': '2020-11-24 12:55:11', 'open': 0.33536637, 'high': 0.37456804, 'low': 0.32769421, 'close': 0.35789218, 'volume': 224480785.1813249, 'market_cap': 406939749.89407146}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-25', 'time_high': '2020-11-25 01:08:07', 'time_low': '2020-11-25 23:22:07', 'open': 0.35787619, 'high': 0.4190083, 'low': 0.33339358, 'close': 0.34371516, 'volume': 222071948.7058468, 'market_cap': 391382995.42289937}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-26', 'time_high': '2020-11-26 01:13:07', 'time_low': '2020-11-26 17:08:07', 'open': 0.34359254, 'high': 0.35506494, 'low': 0.28077361, 'close': 0.30182287, 'volume': 203880410.45802876, 'market_cap': 344175651.61863995}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-27', 'time_high': '2020-11-27 01:02:07', 'time_low': '2020-11-27 16:02:07', 'open': 0.30186037, 'high': 0.3161934, 'low': 0.28657964, 'close': 0.29997815, 'volume': 80462545.76860476, 'market_cap': 342566098.409737}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-28', 'time_high': '2020-11-28 16:07:07', 'time_low': '2020-11-28 08:58:07', 'open': 0.30016091, 'high': 0.32358989, 'low': 0.2957963, 'close': 0.31311122, 'volume': 69329865.55501418, 'market_cap': 358081705.28537446}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-29', 'time_high': '2020-11-29 11:01:07', 'time_low': '2020-11-29 01:48:07', 'open': 0.31315351, 'high': 0.32293119, 'low': 0.30170756, 'close': 0.31755797, 'volume': 59560847.24942617, 'market_cap': 363692603.5471963}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-11-30', 'time_high': '2020-11-30 16:28:07', 'time_low': '2020-11-30 09:40:08', 'open': 0.31754934, 'high': 0.33380328, 'low': 0.31379905, 'close': 0.32857128, 'volume': 93029960.1721441, 'market_cap': 376849714.5288875}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-12-01', 'time_high': '2020-12-01 11:07:07', 'time_low': '2020-12-01 13:02:07', 'open': 0.32885742, 'high': 0.34624183, 'low': 0.30681666, 'close': 0.3090617, 'volume': 101960293.65235071, 'market_cap': 355039797.54222345}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-12-02', 'time_high': '2020-12-02 19:07:07', 'time_low': '2020-12-02 04:20:08', 'open': 0.30899617, 'high': 0.34611192, 'low': 0.301272, 'close': 0.34170082, 'volume': 101946818.13690655, 'market_cap': 393100329.5049598}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-12-03', 'time_high': '2020-12-03 03:41:07', 'time_low': '2020-12-03 05:43:08', 'open': 0.3418915, 'high': 0.35709461, 'low': 0.34020528, 'close': 0.34072064, 'volume': 78058839.14018814, 'market_cap': 392614510.2766242}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-12-04', 'time_high': '2020-12-04 08:34:07', 'time_low': '2020-12-04 22:58:07', 'open': 0.3407815, 'high': 0.37320364, 'low': 0.32316459, 'close': 0.32695783, 'volume': 110866370.85192584, 'market_cap': 377294784.9515612}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-12-05', 'time_high': '2020-12-05 15:13:07', 'time_low': '2020-12-05 00:08:07', 'open': 0.32668405, 'high': 0.3503466, 'low': 0.31953792, 'close': 0.34467817, 'volume': 74950311.4824898, 'market_cap': 398311843.83974916}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-12-06', 'time_high': '2020-12-06 00:38:07', 'time_low': '2020-12-06 09:40:09', 'open': 0.34429614, 'high': 0.34740951, 'low': 0.33066212, 'close': 0.33714389, 'volume': 75516885.88783213, 'market_cap': 390094502.76806325}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-12-07', 'time_high': '2020-12-07 15:54:07', 'time_low': '2020-12-07 20:18:07', 'open': 0.3371359, 'high': 0.34290683, 'low': 0.32423208, 'close': 0.33115353, 'volume': 52230357.73783411, 'market_cap': 383775485.5599682}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-12-08', 'time_high': '2020-12-08 02:20:08', 'time_low': '2020-12-08 23:01:08', 'open': 0.33110318, 'high': 0.33200048, 'low': 0.29486287, 'close': 0.30095311, 'volume': 80324528.20399027, 'market_cap': 349272800.38193905}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-12-09', 'time_high': '2020-12-09 12:09:18', 'time_low': '2020-12-09 08:35:09', 'open': 0.30104171, 'high': 0.30797739, 'low': 0.28721277, 'close': 0.30618973, 'volume': 67088276.2234373, 'market_cap': 357026543.48341763}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-12-10', 'time_high': '2020-12-10 00:05:07', 'time_low': '2020-12-10 15:17:08', 'open': 0.30616694, 'high': 0.30732595, 'low': 0.29163642, 'close': 0.29434795, 'volume': 41624810.6456721, 'market_cap': 343707359.4845315}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-12-11', 'time_high': '2020-12-11 00:02:07', 'time_low': '2020-12-11 11:53:07', 'open': 0.29435811, 'high': 0.29507125, 'low': 0.27734914, 'close': 0.28988964, 'volume': 48422447.99641971, 'market_cap': 339126241.22439945}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-12-12', 'time_high': '2020-12-12 08:05:09', 'time_low': '2020-12-12 00:01:07', 'open': 0.28946711, 'high': 0.31538421, 'low': 0.28915107, 'close': 0.30984432, 'volume': 56942675.41544317, 'market_cap': 362982500.87254435}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-12-13', 'time_high': '2020-12-13 13:29:07', 'time_low': '2020-12-13 04:18:07', 'open': 0.30985246, 'high': 0.31952007, 'low': 0.30531616, 'close': 0.30914311, 'volume': 47397135.47552393, 'market_cap': 362674628.0388381}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-12-14', 'time_high': '2020-12-14 23:01:07', 'time_low': '2020-12-14 00:52:07', 'open': 0.30929001, 'high': 0.31765874, 'low': 0.30462375, 'close': 0.31275483, 'volume': 48466155.18565745, 'market_cap': 367429118.13803047}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2020-12-15', 'time_high': '2020-12-15 18:11:08', 'time_low': '2020-12-15 00:00:08', 'open': 0.31278731, 'high': 0.33952538, 'low': 0.31278731, 'close': 0.32547567, 'volume': 77662360.31321777, 'market_cap': 382912366.10921586}
