{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-01-29', 'time_high': '2017-01-29 19:29:36', 'time_low': '2017-01-29 20:04:37', 'open': 22.0986995697, 'high': 24.6093997955, 'low': 22.0531005859, 'close': 22.6453990936, 'volume': 13324.900390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-10', 'time_high': '2019-11-10 22:48:01', 'time_low': '2019-11-10 03:12:01', 'open': 647.397401762, 'high': 680.714874549, 'low': 642.567538096, 'close': 668.400573471, 'volume': 6183956.25747169, 'market_cap': 668400573.471}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-11', 'time_high': '2019-11-11 05:21:02', 'time_low': '2019-11-11 23:10:01', 'open': 671.582721469, 'high': 691.902558292, 'low': 638.214353545, 'close': 649.759376053, 'volume': 5721818.02986832, 'market_cap': 649759376.053}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-12', 'time_high': '2019-11-12 07:09:01', 'time_low': '2019-11-12 17:06:03', 'open': 652.47120547, 'high': 664.990501835, 'low': 642.102740164, 'close': 657.07545328, 'volume': 5858480.08112706, 'market_cap': 657075453.28}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-13', 'time_high': '2019-11-13 17:27:01', 'time_low': '2019-11-13 04:05:03', 'open': 658.133755921, 'high': 664.20341172, 'low': 649.640806794, 'close': 654.51516851, 'volume': 5171580.30780283, 'market_cap': 654515168.51}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-14', 'time_high': '2019-11-14 00:19:02', 'time_low': '2019-11-14 19:03:01', 'open': 656.794718026, 'high': 662.154671251, 'low': 642.229379377, 'close': 647.945051563, 'volume': 5571038.40524573, 'market_cap': 647945051.563}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-15', 'time_high': '2019-11-15 00:03:02', 'time_low': '2019-11-15 08:55:01', 'open': 651.887776155, 'high': 654.647489006, 'low': 581.331434772, 'close': 605.671010755, 'volume': 7938948.92762367, 'market_cap': 605671010.755}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-16', 'time_high': '2019-11-16 16:36:03', 'time_low': '2019-11-16 00:33:01', 'open': 609.376163166, 'high': 634.033466133, 'low': 600.275322776, 'close': 626.503191509, 'volume': 5652237.79501858, 'market_cap': 626503191.509}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-17', 'time_high': '2019-11-17 23:08:01', 'time_low': '2019-11-17 00:05:02', 'open': 627.786919099, 'high': 679.519249502, 'low': 621.607548807, 'close': 672.66907339, 'volume': 6084081.35684855, 'market_cap': 672669073.39}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-18', 'time_high': '2019-11-18 01:54:01', 'time_low': '2019-11-18 22:22:02', 'open': 672.585014724, 'high': 674.722666441, 'low': 647.254893755, 'close': 654.033586064, 'volume': 5201375.19550983, 'market_cap': 654033586.064}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-19', 'time_high': '2019-11-19 02:49:02', 'time_low': '2019-11-19 22:21:03', 'open': 661.111989897, 'high': 683.587759473, 'low': 592.95077736, 'close': 605.808879691, 'volume': 5493449.76716072, 'market_cap': 605808879.691}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-20', 'time_high': '2019-11-20 02:55:01', 'time_low': '2019-11-20 14:26:01', 'open': 601.654925929, 'high': 609.860915903, 'low': 575.669648916, 'close': 586.155553548, 'volume': 5746625.72579077, 'market_cap': 586155553.548}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-21', 'time_high': '2019-11-21 05:57:07', 'time_low': '2019-11-21 18:37:01', 'open': 582.71704262, 'high': 587.1401219, 'low': 524.34858524, 'close': 528.956841643, 'volume': 4572657.67857112, 'market_cap': 528956841.643}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-22', 'time_high': '2019-11-22 02:23:03', 'time_low': '2019-11-22 15:03:02', 'open': 528.956841643, 'high': 539.278346553, 'low': 445.113747294, 'close': 519.709257165, 'volume': 5702366.1802361, 'market_cap': 519709257.165}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-23', 'time_high': '2019-11-23 22:53:02', 'time_low': '2019-11-23 00:35:01', 'open': 520.381514641, 'high': 560.742098213, 'low': 507.353909463, 'close': 551.962107503, 'volume': 5249182.38917765, 'market_cap': 551962107.503}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-24', 'time_high': '2019-11-24 00:10:01', 'time_low': '2019-11-24 23:26:01', 'open': 549.926874989, 'high': 557.750048328, 'low': 478.109037225, 'close': 480.055525484, 'volume': 4311479.12072948, 'market_cap': 480055525.484}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-25', 'time_high': '2019-11-25 23:29:02', 'time_low': '2019-11-25 05:54:02', 'open': 480.714818018, 'high': 535.21244774, 'low': 431.265041886, 'close': 528.879054898, 'volume': 6497520.70572855, 'market_cap': 528879054.898}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-26', 'time_high': '2019-11-26 06:55:02', 'time_low': '2019-11-26 22:33:00', 'open': 529.913333077, 'high': 545.277744289, 'low': 511.071653017, 'close': 527.036950491, 'volume': 5182243.39863863, 'market_cap': 527036950.491}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-27', 'time_high': '2019-11-27 08:15:02', 'time_low': '2019-11-27 09:40:02', 'open': 526.369548833, 'high': 565.677337315, 'low': 518.101114426, 'close': 549.742432675, 'volume': 4793026.34916963, 'market_cap': 549742432.675}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-28', 'time_high': '2019-11-28 01:48:04', 'time_low': '2019-11-28 23:22:04', 'open': 552.868182055, 'high': 574.622830146, 'low': 534.508501807, 'close': 541.324455461, 'volume': 4507000.5168108, 'market_cap': 541324455.461}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-29', 'time_high': '2019-11-29 10:10:03', 'time_low': '2019-11-29 07:42:04', 'open': 542.106402455, 'high': 565.532194862, 'low': 529.225768261, 'close': 549.651561099, 'volume': 4784047.43936613, 'market_cap': 549651561.099}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-11-30', 'time_high': '2019-11-30 07:39:02', 'time_low': '2019-11-30 21:59:01', 'open': 549.576368995, 'high': 562.906667252, 'low': 523.984748891, 'close': 544.452258539, 'volume': 4662481.23958972, 'market_cap': 544452258.539}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-01', 'time_high': '2019-12-01 00:03:02', 'time_low': '2019-12-01 17:33:05', 'open': 542.283848507, 'high': 544.101252993, 'low': 501.864321841, 'close': 512.562203886, 'volume': 4896694.61484404, 'market_cap': 512562203.886}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-02', 'time_high': '2019-12-02 22:25:01', 'time_low': '2019-12-02 01:24:05', 'open': 516.940674593, 'high': 570.226246506, 'low': 506.789318874, 'close': 564.04742449, 'volume': 4745961.03434469, 'market_cap': 564047424.49}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-03', 'time_high': '2019-12-03 16:52:01', 'time_low': '2019-12-03 21:44:02', 'open': 564.04742449, 'high': 571.308924006, 'low': 528.453003375, 'close': 545.925392601, 'volume': 4876703.02761422, 'market_cap': 545925392.601}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-04', 'time_high': '2019-12-04 14:24:03', 'time_low': '2019-12-04 23:03:03', 'open': 542.073241859, 'high': 571.268081275, 'low': 483.883834293, 'close': 495.404924228, 'volume': 5053047.09531151, 'market_cap': 495404924.228}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-05', 'time_high': '2019-12-05 12:23:02', 'time_low': '2019-12-05 03:37:01', 'open': 492.24052589, 'high': 531.614341584, 'low': 465.348704955, 'close': 509.809167533, 'volume': 5175476.47214753, 'market_cap': 509809167.533}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-06', 'time_high': '2019-12-06 03:21:03', 'time_low': '2019-12-06 20:19:03', 'open': 508.845445288, 'high': 526.188134518, 'low': 496.853262963, 'close': 505.817474075, 'volume': 4642909.87884784, 'market_cap': 505817474.075}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-07', 'time_high': '2019-12-07 15:12:04', 'time_low': '2019-12-07 21:00:01', 'open': 505.548922675, 'high': 529.75855554, 'low': 495.71373379, 'close': 501.1674151, 'volume': 4295215.57490674, 'market_cap': 501167415.1}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-08', 'time_high': '2019-12-08 22:44:01', 'time_low': '2019-12-08 22:07:01', 'open': 499.805233381, 'high': 522.471537439, 'low': 493.813184378, 'close': 504.44090317, 'volume': 4052523.39256109, 'market_cap': 504440903.17}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-09', 'time_high': '2019-12-09 00:55:05', 'time_low': '2019-12-09 19:14:01', 'open': 505.821314375, 'high': 515.576597564, 'low': 491.912761223, 'close': 499.81634069, 'volume': 3927002.06615554, 'market_cap': 499816340.69}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-10', 'time_high': '2019-12-10 11:39:01', 'time_low': '2019-12-10 03:38:03', 'open': 501.764237982, 'high': 510.674150778, 'low': 492.547161045, 'close': 506.803670022, 'volume': 4280554.10918986, 'market_cap': 506803670.022}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-11', 'time_high': '2019-12-11 01:57:01', 'time_low': '2019-12-11 19:54:01', 'open': 502.38822515, 'high': 508.585578709, 'low': 481.913469715, 'close': 489.758489677, 'volume': 4460710.85726657, 'market_cap': 489758489.677}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-12', 'time_high': '2019-12-12 19:39:04', 'time_low': '2019-12-12 02:00:01', 'open': 489.000237652, 'high': 502.584102343, 'low': 483.234801663, 'close': 493.525148377, 'volume': 3823710.79765977, 'market_cap': 493525148.377}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-13', 'time_high': '2019-12-13 19:37:01', 'time_low': '2019-12-13 01:59:01', 'open': 493.912278239, 'high': 515.801395565, 'low': 490.373537553, 'close': 510.729427968, 'volume': 4130286.0987293, 'market_cap': 510729427.968}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-14', 'time_high': '2019-12-14 19:45:02', 'time_low': '2019-12-14 07:07:04', 'open': 509.406321244, 'high': 516.148308501, 'low': 501.574584783, 'close': 508.611804175, 'volume': 4041033.98876758, 'market_cap': 508611804.175}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-15', 'time_high': '2019-12-15 00:06:04', 'time_low': '2019-12-15 15:15:01', 'open': 512.604272662, 'high': 513.706010899, 'low': 483.548540672, 'close': 493.956809297, 'volume': 4356116.20373663, 'market_cap': 493956809.297}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-16', 'time_high': '2019-12-16 15:05:02', 'time_low': '2019-12-16 20:59:01', 'open': 490.515644996, 'high': 497.416959897, 'low': 451.074066826, 'close': 461.63024415, 'volume': 4724876.65180116, 'market_cap': 461630244.15}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-17', 'time_high': '2019-12-17 13:44:03', 'time_low': '2019-12-17 23:35:04', 'open': 461.63024415, 'high': 471.635237903, 'low': 409.622961794, 'close': 415.164245249, 'volume': 4026491.90715054, 'market_cap': 415164245.249}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-18', 'time_high': '2019-12-18 23:47:02', 'time_low': '2019-12-18 00:23:01', 'open': 411.78709889, 'high': 468.805190128, 'low': 394.004553106, 'close': 467.953800679, 'volume': 5050557.00516672, 'market_cap': 467953800.679}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-19', 'time_high': '2019-12-19 23:59:04', 'time_low': '2019-12-19 02:55:04', 'open': 465.417373348, 'high': 481.305322057, 'low': 448.578674934, 'close': 481.305322057, 'volume': 4761180.69309253, 'market_cap': 481305322.057}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-20', 'time_high': '2019-12-20 22:05:01', 'time_low': '2019-12-20 12:09:03', 'open': 481.305322057, 'high': 497.011090622, 'low': 453.828211693, 'close': 490.348372096, 'volume': 4636633.39411156, 'market_cap': 490348372.096}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-21', 'time_high': '2019-12-21 14:34:02', 'time_low': '2019-12-21 09:20:01', 'open': 490.348372096, 'high': 500.534715269, 'low': 471.910464078, 'close': 490.670898624, 'volume': 4738669.61884213, 'market_cap': 490670898.624}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-22', 'time_high': '2019-12-22 23:58:00', 'time_low': '2019-12-22 05:08:01', 'open': 487.65127907, 'high': 505.866047896, 'low': 472.249514048, 'close': 505.508198721, 'volume': 4638315.15514108, 'market_cap': 505508198.721}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-23', 'time_high': '2019-12-23 00:26:01', 'time_low': '2019-12-23 23:18:01', 'open': 504.527932191, 'high': 509.937185521, 'low': 441.539133235, 'close': 460.932970557, 'volume': 4633187.43435547, 'market_cap': 460932970.557}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-24', 'time_high': '2019-12-24 20:37:02', 'time_low': '2019-12-24 19:42:01', 'open': 460.824863909, 'high': 466.341850482, 'low': 436.890092529, 'close': 457.33906671, 'volume': 5354514.85160874, 'market_cap': 457339066.71}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-25', 'time_high': '2019-12-25 00:02:01', 'time_low': '2019-12-25 06:15:01', 'open': 461.668933367, 'high': 464.981785726, 'low': 429.068102075, 'close': 434.836629923, 'volume': 6026951.39419497, 'market_cap': 434836629.923}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-26', 'time_high': '2019-12-26 00:53:02', 'time_low': '2019-12-26 13:24:04', 'open': 435.71017977, 'high': 452.281451736, 'low': 424.889970231, 'close': 432.476083498, 'volume': 4563748.30949056, 'market_cap': 432476083.498}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-27', 'time_high': '2019-12-27 12:46:01', 'time_low': '2019-12-27 12:08:01', 'open': 430.091768361, 'high': 438.655298176, 'low': 421.941710592, 'close': 427.556220633, 'volume': 4557354.31666293, 'market_cap': 427556220.633}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-28', 'time_high': '2019-12-28 20:11:01', 'time_low': '2019-12-28 00:35:01', 'open': 427.41716307, 'high': 438.842478111, 'low': 425.815425976, 'close': 430.736437511, 'volume': 3563307.46238414, 'market_cap': 430736437.511}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-29', 'time_high': '2019-12-29 20:28:04', 'time_low': '2019-12-29 10:22:02', 'open': 431.1752686, 'high': 457.859637627, 'low': 428.555935396, 'close': 448.31426126, 'volume': 3785106.1126076, 'market_cap': 448314261.26}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-30', 'time_high': '2019-12-30 07:45:02', 'time_low': '2019-12-30 15:23:01', 'open': 449.543508153, 'high': 457.329259659, 'low': 437.937041419, 'close': 442.889577568, 'volume': 3878828.37625237, 'market_cap': 442889577.568}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2019-12-31', 'time_high': '2019-12-31 14:54:02', 'time_low': '2019-12-31 20:59:00', 'open': 445.166079501, 'high': 447.356064573, 'low': 427.285819628, 'close': 430.964638614, 'volume': 3512759.84716717, 'market_cap': 430964638.614}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-01', 'time_high': '2020-01-01 17:33:03', 'time_low': '2020-01-01 22:44:04', 'open': 433.237947526, 'high': 441.561890507, 'low': 428.478939888, 'close': 437.33144342, 'volume': 3531182.04611625, 'market_cap': 437331443.42}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-02', 'time_high': '2020-01-02 00:00:02', 'time_low': '2020-01-02 21:07:01', 'open': 437.615537554, 'high': 437.615537554, 'low': 416.714930004, 'close': 425.435459706, 'volume': 3608800.68180169, 'market_cap': 425435459.706}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-03', 'time_high': '2020-01-03 18:05:01', 'time_low': '2020-01-03 03:44:01', 'open': 422.104899513, 'high': 439.627438481, 'low': 413.558392397, 'close': 433.531552055, 'volume': 3648147.63854854, 'market_cap': 433531552.055}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-04', 'time_high': '2020-01-04 18:49:01', 'time_low': '2020-01-04 03:46:01', 'open': 434.834611578, 'high': 448.797130042, 'low': 424.629363624, 'close': 440.247004174, 'volume': 3709471.45632964, 'market_cap': 440247004.174}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-05', 'time_high': '2020-01-05 19:06:01', 'time_low': '2020-01-05 23:22:04', 'open': 441.711209146, 'high': 452.674400615, 'low': 436.084987416, 'close': 442.089035237, 'volume': 3750842.00105047, 'market_cap': 442089035.237}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-06', 'time_high': '2020-01-06 23:46:00', 'time_low': '2020-01-06 01:55:01', 'open': 442.020539358, 'high': 468.347352399, 'low': 438.711314076, 'close': 464.474369347, 'volume': 3950542.67904642, 'market_cap': 464474369.347}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-07', 'time_high': '2020-01-07 21:14:01', 'time_low': '2020-01-07 05:03:04', 'open': 467.516797277, 'high': 477.028252794, 'low': 459.021787395, 'close': 469.886013411, 'volume': 3795790.170119, 'market_cap': 469886013.411}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-08', 'time_high': '2020-01-08 11:02:02', 'time_low': '2020-01-08 00:03:01', 'open': 474.626888499, 'high': 496.012382279, 'low': 469.587027997, 'close': 484.582103558, 'volume': 4211003.76859824, 'market_cap': 484582103.558}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-09', 'time_high': '2020-01-09 01:53:01', 'time_low': '2020-01-09 16:41:04', 'open': 485.198749088, 'high': 486.864260086, 'low': 452.765530894, 'close': 462.117194485, 'volume': 4065235.98098559, 'market_cap': 462117194.485}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-10', 'time_high': '2020-01-10 18:30:01', 'time_low': '2020-01-10 09:50:01', 'open': 464.226560888, 'high': 481.323891114, 'low': 454.167490378, 'close': 476.680117541, 'volume': 3941850.42939001, 'market_cap': 476680117.541}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-11', 'time_high': '2020-01-11 21:48:01', 'time_low': '2020-01-11 15:28:03', 'open': 478.066916104, 'high': 494.063426076, 'low': 472.202630037, 'close': 479.05945359, 'volume': 4896443.50360002, 'market_cap': 479059453.59}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-12', 'time_high': '2020-01-12 19:48:05', 'time_low': '2020-01-12 00:13:04', 'open': 481.490583197, 'high': 497.484107339, 'low': 476.887758986, 'close': 496.225779438, 'volume': 3691033.18271543, 'market_cap': 496225779.438}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-13', 'time_high': '2020-01-13 00:08:01', 'time_low': '2020-01-13 14:39:01', 'open': 494.773284981, 'high': 499.570082841, 'low': 476.661544968, 'close': 482.215984485, 'volume': 3543697.37569764, 'market_cap': 477020939.65789}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-14', 'time_high': '2020-01-14 23:50:01', 'time_low': '2020-01-14 00:07:02', 'open': 483.745949034, 'high': 537.991946989, 'low': 481.308578148, 'close': 533.869074786, 'volume': 5079337.86734658, 'market_cap': 528093777.28987}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-15', 'time_high': '2020-01-15 01:00:01', 'time_low': '2020-01-15 06:34:03', 'open': 532.881488941, 'high': 554.702964531, 'low': 515.806442217, 'close': 533.829555981, 'volume': 4651343.13876484, 'market_cap': 528054685.992036}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-16', 'time_high': '2020-01-16 00:13:03', 'time_low': '2020-01-16 04:53:01', 'open': 528.463048566, 'high': 535.997464749, 'low': 488.252023429, 'close': 529.682441882, 'volume': 4168861.0835562, 'market_cap': 523914089.700764}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2020-01-17', 'time_high': '2020-01-17 03:45:02', 'time_low': '2020-01-17 15:44:01', 'open': 527.546553082, 'high': 534.751911981, 'low': 499.289254068, 'close': 515.967664491, 'volume': 5097150.36748288, 'market_cap': 510348669.093797}
