{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-04-28', 'time_high': '2013-04-28 23:30:02', 'time_low': '2013-04-28 20:30:02', 'open': 4.2998299599, 'high': 4.4002799988, 'low': 4.1846499443, 'close': 4.348400116, 'volume': 0.0, 'market_cap': 74636937.732}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-27', 'time_high': '2018-08-27 23:54:00', 'time_low': '2018-08-27 03:14:00', 'open': 57.2593, 'high': 60.4244, 'low': 56.9279, 'close': 60.2499, 'volume': 228072000.0, 'market_cap': 3496598713.51}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-28', 'time_high': '2018-08-28 20:24:00', 'time_low': '2018-08-28 00:24:00', 'open': 60.226, 'high': 63.3972, 'low': 59.623, 'close': 63.0244, 'volume': 246764000.0, 'market_cap': 3658481635.97}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-29', 'time_high': '2018-08-29 10:24:01', 'time_low': '2018-08-29 16:14:00', 'open': 63.0292, 'high': 63.3897, 'low': 60.7385, 'close': 61.7672, 'volume': 220637000.0, 'market_cap': 3586429316.31}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-30', 'time_high': '2018-08-30 00:44:00', 'time_low': '2018-08-30 19:39:02', 'open': 61.7656, 'high': 62.0346, 'low': 58.9192, 'close': 60.3152, 'volume': 219094000.0, 'market_cap': 3502972843.21}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-08-31', 'time_high': '2018-08-31 18:54:00', 'time_low': '2018-08-31 14:54:00', 'open': 60.4228, 'high': 62.2549, 'low': 59.3249, 'close': 61.9255, 'volume': 265252000.0, 'market_cap': 3597385669.46}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-01', 'time_high': '2018-09-01 19:59:00', 'time_low': '2018-09-01 00:04:00', 'open': 61.7388, 'high': 67.2507, 'low': 61.7388, 'close': 65.951, 'volume': 306586000.0, 'market_cap': 3832231494.64}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-02', 'time_high': '2018-09-02 06:04:00', 'time_low': '2018-09-02 14:14:01', 'open': 65.9848, 'high': 66.9014, 'low': 64.3298, 'close': 65.6494, 'volume': 265104000.0, 'market_cap': 3815602461.2}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-03', 'time_high': '2018-09-03 00:14:00', 'time_low': '2018-09-03 05:19:00', 'open': 65.8176, 'high': 66.1985, 'low': 64.3216, 'close': 65.3732, 'volume': 235034000.0, 'market_cap': 3800526796.92}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-04', 'time_high': '2018-09-04 18:39:00', 'time_low': '2018-09-04 00:29:00', 'open': 65.3199, 'high': 68.9772, 'low': 65.2276, 'close': 67.7099, 'volume': 308206000.0, 'market_cap': 3937324170.56}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-05', 'time_high': '2018-09-05 00:49:00', 'time_low': '2018-09-05 23:59:00', 'open': 67.6679, 'high': 68.1188, 'low': 58.4377, 'close': 58.4377, 'volume': 409226000.0, 'market_cap': 3399043578.22}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-06', 'time_high': '2018-09-06 00:04:00', 'time_low': '2018-09-06 12:24:00', 'open': 58.321, 'high': 58.321, 'low': 54.9096, 'close': 57.4862, 'volume': 351270000.0, 'market_cap': 3344492650.0}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-07', 'time_high': '2018-09-07 02:54:00', 'time_low': '2018-09-07 11:14:05', 'open': 57.3422, 'high': 58.1166, 'low': 55.5117, 'close': 56.1978, 'volume': 229626000.0, 'market_cap': 3270299048.79}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-08', 'time_high': '2018-09-08 10:29:00', 'time_low': '2018-09-08 21:04:01', 'open': 56.1267, 'high': 57.6063, 'low': 52.5842, 'close': 53.2446, 'volume': 223684000.0, 'market_cap': 3099244507.43}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-09', 'time_high': '2018-09-09 20:24:15', 'time_low': '2018-09-09 03:14:00', 'open': 53.2747, 'high': 56.3998, 'low': 52.7172, 'close': 54.9242, 'volume': 253320000.0, 'market_cap': 3197781807.63}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-10', 'time_high': '2018-09-10 01:59:00', 'time_low': '2018-09-10 17:54:00', 'open': 54.9937, 'high': 56.0653, 'low': 53.4962, 'close': 54.5958, 'volume': 251240000.0, 'market_cap': 3179465715.46}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-11', 'time_high': '2018-09-11 02:14:00', 'time_low': '2018-09-11 18:29:00', 'open': 54.6068, 'high': 54.7848, 'low': 51.0758, 'close': 52.3673, 'volume': 272379000.0, 'market_cap': 3050454271.11}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-12', 'time_high': '2018-09-12 00:14:00', 'time_low': '2018-09-12 11:34:00', 'open': 52.389, 'high': 52.4117, 'low': 47.6675, 'close': 51.6566, 'volume': 290357000.0, 'market_cap': 3009756628.76}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-13', 'time_high': '2018-09-13 18:04:00', 'time_low': '2018-09-13 00:09:00', 'open': 51.8833, 'high': 55.0492, 'low': 51.7603, 'close': 54.5364, 'volume': 295074000.0, 'market_cap': 3178346287.75}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-14', 'time_high': '2018-09-14 20:19:01', 'time_low': '2018-09-14 14:14:00', 'open': 54.6476, 'high': 58.4391, 'low': 53.316, 'close': 56.5765, 'volume': 336190000.0, 'market_cap': 3298089235.66}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-15', 'time_high': '2018-09-15 14:19:00', 'time_low': '2018-09-15 21:19:00', 'open': 56.3369, 'high': 58.4008, 'low': 56.1753, 'close': 56.7131, 'volume': 252020000.0, 'market_cap': 3306873163.44}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-16', 'time_high': '2018-09-16 20:34:00', 'time_low': '2018-09-16 04:09:00', 'open': 56.581, 'high': 57.3681, 'low': 55.0589, 'close': 56.9727, 'volume': 253978000.0, 'market_cap': 3322793504.18}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-17', 'time_high': '2018-09-17 00:54:00', 'time_low': '2018-09-17 22:24:00', 'open': 57.0201, 'high': 57.7501, 'low': 51.8496, 'close': 52.5405, 'volume': 261325000.0, 'market_cap': 3065033150.59}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-18', 'time_high': '2018-09-18 15:09:00', 'time_low': '2018-09-18 04:44:00', 'open': 52.2938, 'high': 55.1008, 'low': 50.9995, 'close': 54.0972, 'volume': 296552000.0, 'market_cap': 3156689623.05}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-19', 'time_high': '2018-09-19 20:49:00', 'time_low': '2018-09-19 19:14:00', 'open': 54.0175, 'high': 54.923, 'low': 52.2556, 'close': 54.3345, 'volume': 271642000.0, 'market_cap': 3171223927.1}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-20', 'time_high': '2018-09-20 23:04:00', 'time_low': '2018-09-20 03:19:00', 'open': 54.3728, 'high': 57.1537, 'low': 53.6398, 'close': 56.6344, 'volume': 260631000.0, 'market_cap': 3306309550.36}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-21', 'time_high': '2018-09-21 19:19:00', 'time_low': '2018-09-21 02:14:00', 'open': 56.7827, 'high': 62.0571, 'low': 56.4623, 'close': 60.7228, 'volume': 398550000.0, 'market_cap': 3545908289.48}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-22', 'time_high': '2018-09-22 01:29:01', 'time_low': '2018-09-22 09:09:01', 'open': 60.8146, 'high': 61.7087, 'low': 57.7447, 'close': 60.4366, 'volume': 298424000.0, 'market_cap': 3530127873.23}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-23', 'time_high': '2018-09-23 09:49:00', 'time_low': '2018-09-23 01:49:00', 'open': 60.5483, 'high': 63.187, 'low': 59.9951, 'close': 61.3664, 'volume': 304888000.0, 'market_cap': 3585375264.02}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-24', 'time_high': '2018-09-24 00:04:00', 'time_low': '2018-09-24 12:04:00', 'open': 61.3393, 'high': 61.3393, 'low': 57.3048, 'close': 57.9691, 'volume': 296366000.0, 'market_cap': 3387711671.63}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-25', 'time_high': '2018-09-25 00:24:00', 'time_low': '2018-09-25 11:44:00', 'open': 58.021, 'high': 58.1476, 'low': 54.7376, 'close': 57.5376, 'volume': 351579000.0, 'market_cap': 3363315938.37}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-26', 'time_high': '2018-09-26 18:34:00', 'time_low': '2018-09-26 01:49:00', 'open': 57.4492, 'high': 59.6201, 'low': 56.7017, 'close': 57.3955, 'volume': 294136000.0, 'market_cap': 3355751429.54}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-27', 'time_high': '2018-09-27 20:04:00', 'time_low': '2018-09-27 08:44:00', 'open': 57.45, 'high': 64.295, 'low': 56.9239, 'close': 62.9794, 'volume': 574277000.0, 'market_cap': 3683109446.35}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-28', 'time_high': '2018-09-28 07:59:01', 'time_low': '2018-09-28 19:34:00', 'open': 63.1715, 'high': 64.4226, 'low': 60.8079, 'close': 61.8951, 'volume': 459862000.0, 'market_cap': 3620659227.42}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-29', 'time_high': '2018-09-29 12:14:00', 'time_low': '2018-09-29 06:34:00', 'open': 61.6435, 'high': 62.0253, 'low': 59.4916, 'close': 61.6069, 'volume': 356028000.0, 'market_cap': 3604639871.88}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-09-30', 'time_high': '2018-09-30 11:09:00', 'time_low': '2018-09-30 21:19:00', 'open': 61.6253, 'high': 62.3885, 'low': 60.1497, 'close': 61.1419, 'volume': 463002000.0, 'market_cap': 3578364983.75}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-01', 'time_high': '2018-10-01 00:44:00', 'time_low': '2018-10-01 14:24:00', 'open': 61.0986, 'high': 61.7297, 'low': 59.74, 'close': 60.2081, 'volume': 456583000.0, 'market_cap': 3524604879.69}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-02', 'time_high': '2018-10-02 03:04:00', 'time_low': '2018-10-02 18:29:00', 'open': 60.3012, 'high': 61.2522, 'low': 59.4107, 'close': 59.7054, 'volume': 444830000.0, 'market_cap': 3496006537.17}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-03', 'time_high': '2018-10-03 00:04:02', 'time_low': '2018-10-03 04:19:00', 'open': 59.5755, 'high': 59.5755, 'low': 57.0766, 'close': 57.4775, 'volume': 452464000.0, 'market_cap': 3366307855.36}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-04', 'time_high': '2018-10-04 04:39:00', 'time_low': '2018-10-04 00:44:00', 'open': 57.5215, 'high': 59.049, 'low': 57.4449, 'close': 58.2795, 'volume': 343602000.0, 'market_cap': 3414046744.27}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-05', 'time_high': '2018-10-05 22:34:00', 'time_low': '2018-10-05 09:09:06', 'open': 58.3315, 'high': 59.1272, 'low': 57.6737, 'close': 58.7662, 'volume': 371790000.0, 'market_cap': 3443401206.13}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-06', 'time_high': '2018-10-06 00:19:00', 'time_low': '2018-10-06 13:39:00', 'open': 58.8757, 'high': 58.9198, 'low': 57.2666, 'close': 57.8441, 'volume': 375900000.0, 'market_cap': 3390224024.31}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-07', 'time_high': '2018-10-07 10:39:00', 'time_low': '2018-10-07 09:54:00', 'open': 57.9349, 'high': 58.3644, 'low': 57.2082, 'close': 58.1603, 'volume': 435270000.0, 'market_cap': 3409620084.67}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-08', 'time_high': '2018-10-08 20:14:00', 'time_low': '2018-10-08 09:49:01', 'open': 58.2318, 'high': 59.8244, 'low': 57.482, 'close': 59.4126, 'volume': 347408000.0, 'market_cap': 3483963901.85}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-09', 'time_high': '2018-10-09 00:19:01', 'time_low': '2018-10-09 22:09:00', 'open': 59.4454, 'high': 59.5291, 'low': 58.2118, 'close': 58.7133, 'volume': 318545000.0, 'market_cap': 3443777361.84}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-10', 'time_high': '2018-10-10 00:04:19', 'time_low': '2018-10-10 06:09:00', 'open': 58.6641, 'high': 58.6641, 'low': 57.4257, 'close': 57.9818, 'volume': 358009000.0, 'market_cap': 3401689392.52}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-11', 'time_high': '2018-10-11 00:04:00', 'time_low': '2018-10-11 23:49:00', 'open': 57.9764, 'high': 57.9764, 'low': 50.9912, 'close': 51.233, 'volume': 343098000.0, 'market_cap': 3006484457.06}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-12', 'time_high': '2018-10-12 23:34:00', 'time_low': '2018-10-12 00:04:00', 'open': 50.8746, 'high': 53.8215, 'low': 50.8746, 'close': 53.5517, 'volume': 280891000.0, 'market_cap': 3143348329.41}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-13', 'time_high': '2018-10-13 00:29:00', 'time_low': '2018-10-13 21:14:00', 'open': 53.4561, 'high': 54.2776, 'low': 53.2142, 'close': 53.4518, 'volume': 237333000.0, 'market_cap': 3138228770.29}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-14', 'time_high': '2018-10-14 05:34:00', 'time_low': '2018-10-14 23:44:00', 'open': 53.5092, 'high': 53.8386, 'low': 52.0323, 'close': 52.1874, 'volume': 242221000.0, 'market_cap': 3064779525.84}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-15', 'time_high': '2018-10-15 06:49:00', 'time_low': '2018-10-15 00:29:00', 'open': 52.1738, 'high': 57.462, 'low': 51.9149, 'close': 54.8796, 'volume': 431765000.0, 'market_cap': 3223700518.11}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-16', 'time_high': '2018-10-16 07:59:00', 'time_low': '2018-10-16 21:39:00', 'open': 54.9651, 'high': 55.4817, 'low': 53.6737, 'close': 54.0682, 'volume': 281917000.0, 'market_cap': 3176809629.1}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-17', 'time_high': '2018-10-17 00:04:00', 'time_low': '2018-10-17 13:44:00', 'open': 54.2649, 'high': 54.2649, 'low': 53.0853, 'close': 53.6721, 'volume': 295022000.0, 'market_cap': 3154277210.2}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-18', 'time_high': '2018-10-18 03:54:00', 'time_low': '2018-10-18 22:34:00', 'open': 53.7169, 'high': 53.9867, 'low': 52.1291, 'close': 52.5269, 'volume': 296411000.0, 'market_cap': 3087779466.01}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-19', 'time_high': '2018-10-19 16:29:00', 'time_low': '2018-10-19 08:09:00', 'open': 52.5523, 'high': 53.6, 'low': 52.2375, 'close': 53.0201, 'volume': 272130000.0, 'market_cap': 3117454727.05}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-20', 'time_high': '2018-10-20 20:04:02', 'time_low': '2018-10-20 00:49:02', 'open': 53.067, 'high': 53.4618, 'low': 52.7967, 'close': 53.3628, 'volume': 258418000.0, 'market_cap': 3138354412.53}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-21', 'time_high': '2018-10-21 03:29:00', 'time_low': '2018-10-21 23:39:02', 'open': 53.4347, 'high': 53.7731, 'low': 52.7127, 'close': 52.9158, 'volume': 273510000.0, 'market_cap': 3112806425.38}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-22', 'time_high': '2018-10-22 12:24:02', 'time_low': '2018-10-22 16:34:00', 'open': 52.7846, 'high': 53.1142, 'low': 52.0128, 'close': 52.2039, 'volume': 263337000.0, 'market_cap': 3071678874.92}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-23', 'time_high': '2018-10-23 23:54:00', 'time_low': '2018-10-23 23:58:00', 'open': 52.237, 'high': 52.8735, 'low': 51.9402, 'close': 52.5413, 'volume': 278025000.0, 'market_cap': 3092294662.35}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-24', 'time_high': '2018-10-24 13:35:00', 'time_low': '2018-10-24 19:23:00', 'open': 52.4565, 'high': 53.008, 'low': 52.2865, 'close': 52.515, 'volume': 291042000.0, 'market_cap': 3091471494.64}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-25', 'time_high': '2018-10-25 19:20:00', 'time_low': '2018-10-25 10:40:00', 'open': 52.4881, 'high': 52.5101, 'low': 52.0601, 'close': 52.2346, 'volume': 241117000.0, 'market_cap': 3075692175.6}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-26', 'time_high': '2018-10-26 09:03:00', 'time_low': '2018-10-26 08:36:00', 'open': 52.2196, 'high': 52.4834, 'low': 51.7317, 'close': 52.0989, 'volume': 292908000.0, 'market_cap': 3068345272.05}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-27', 'time_high': '2018-10-27 08:44:00', 'time_low': '2018-10-27 16:07:00', 'open': 52.1278, 'high': 52.3606, 'low': 51.7748, 'close': 51.932, 'volume': 312308000.0, 'market_cap': 3059270071.14}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-28', 'time_high': '2018-10-28 06:09:00', 'time_low': '2018-10-28 22:15:00', 'open': 52.0523, 'high': 52.1722, 'low': 51.4847, 'close': 51.9375, 'volume': 335237000.0, 'market_cap': 3060378327.72}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-29', 'time_high': '2018-10-29 07:02:00', 'time_low': '2018-10-29 12:46:00', 'open': 51.8327, 'high': 52.0302, 'low': 48.6542, 'close': 49.0714, 'volume': 373076000.0, 'market_cap': 2892215652.44}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-30', 'time_high': '2018-10-30 14:03:00', 'time_low': '2018-10-30 02:33:00', 'open': 48.9965, 'high': 49.4772, 'low': 48.7885, 'close': 49.2391, 'volume': 295448000.0, 'market_cap': 2902792750.8}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-10-31', 'time_high': '2018-10-31 17:29:01', 'time_low': '2018-10-31 15:03:03', 'open': 49.3378, 'high': 49.9405, 'low': 48.3214, 'close': 49.4415, 'volume': 410734000.0, 'market_cap': 2915436795.96}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-11-01', 'time_high': '2018-11-01 05:24:03', 'time_low': '2018-11-01 00:31:02', 'open': 49.5623, 'high': 51.0278, 'low': 49.4162, 'close': 50.2719, 'volume': 321492000.0, 'market_cap': 2965093308.24}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-11-02', 'time_high': '2018-11-02 18:45:05', 'time_low': '2018-11-02 00:27:05', 'open': 50.3395, 'high': 51.6598, 'low': 50.3154, 'close': 51.3307, 'volume': 362726000.0, 'market_cap': 3028256022.02}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-11-03', 'time_high': '2018-11-03 00:01:08', 'time_low': '2018-11-03 09:39:06', 'open': 51.2976, 'high': 51.361, 'low': 50.7608, 'close': 50.9734, 'volume': 325128000.0, 'market_cap': 3007885629.2}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-11-04', 'time_high': '2018-11-04 18:31:08', 'time_low': '2018-11-04 02:28:30', 'open': 50.9862, 'high': 55.1367, 'low': 50.8157, 'close': 53.6125, 'volume': 441533000.0, 'market_cap': 3164416254.48}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-11-05', 'time_high': '2018-11-05 01:07:09', 'time_low': '2018-11-05 01:52:09', 'open': 53.5933, 'high': 54.7081, 'low': 53.1115, 'close': 53.5463, 'volume': 398133000.0, 'market_cap': 3161333291.5}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-11-06', 'time_high': '2018-11-06 23:59:00', 'time_low': '2018-11-06 00:14:00', 'open': 53.7025, 'high': 55.9451, 'low': 53.4829, 'close': 55.9451, 'volume': 371534000.0, 'market_cap': 3259562075.36}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-11-07', 'time_high': '2018-11-07 00:34:00', 'time_low': '2018-11-07 15:40:00', 'open': 56.044, 'high': 56.1571, 'low': 53.7069, 'close': 54.1889, 'volume': 385412000.0, 'market_cap': 3200474366.35222}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-11-08', 'time_high': '2018-11-08 00:22:04', 'time_low': '2018-11-08 23:48:00', 'open': 54.1924, 'high': 54.4629, 'low': 52.3729, 'close': 52.3734, 'volume': 351857000.0, 'market_cap': 3094006430.33628}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-11-09', 'time_high': '2018-11-09 02:15:00', 'time_low': '2018-11-09 21:35:00', 'open': 52.3647, 'high': 52.7243, 'low': 51.6702, 'close': 51.896, 'volume': 386711000.0, 'market_cap': 3066513267.19331}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-11-10', 'time_high': '2018-11-10 17:29:00', 'time_low': '2018-11-10 10:45:00', 'open': 51.9268, 'high': 52.6985, 'low': 51.8442, 'close': 52.4018, 'volume': 322713000.0, 'market_cap': 3097146196.49004}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-11-11', 'time_high': '2018-11-11 00:14:00', 'time_low': '2018-11-11 16:06:00', 'open': 52.3189, 'high': 52.4701, 'low': 50.2485, 'close': 51.3649, 'volume': 410262000.0, 'market_cap': 3036594686.5711}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-11-12', 'time_high': '2018-11-12 02:59:00', 'time_low': '2018-11-12 22:30:00', 'open': 51.4771, 'high': 51.6813, 'low': 50.4693, 'close': 50.6482, 'volume': 388194000.0, 'market_cap': 2994928762.76625}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-11-13', 'time_high': '2018-11-13 06:16:00', 'time_low': '2018-11-13 19:13:01', 'open': 50.6349, 'high': 50.9675, 'low': 49.261, 'close': 49.6966, 'volume': 356433000.0, 'market_cap': 2939427817.71693}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2018-11-14', 'time_high': '2018-11-14 06:12:01', 'time_low': '2018-11-14 20:56:00', 'open': 49.5789, 'high': 50.2992, 'low': 41.9436, 'close': 43.6108, 'volume': 604639000.0, 'market_cap': 2580084188.96294}
