{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-07-26', 'time_high': '2019-07-26 01:11:03', 'time_low': '2019-07-26 07:23:09', 'open': 1.7042220846, 'high': 1.8331670554, 'low': 1.261695067, 'close': 1.3274361751, 'volume': 12088575.1509213, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-19', 'time_high': '2020-10-19 14:06:40', 'time_low': '2020-10-19 03:36:56', 'open': 0.31372011, 'high': 0.32897287, 'low': 0.30989174, 'close': 0.32004199, 'volume': 4305719.3026821, 'market_cap': 123833585.36375587}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-20', 'time_high': '2020-10-20 01:13:41', 'time_low': '2020-10-20 18:20:41', 'open': 0.32022402, 'high': 0.32037035, 'low': 0.30934984, 'close': 0.3104783, 'volume': 4521978.49964392, 'market_cap': 120139653.39000282}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-21', 'time_high': '2020-10-21 23:03:41', 'time_low': '2020-10-21 01:01:41', 'open': 0.31034402, 'high': 0.31740328, 'low': 0.30926636, 'close': 0.31227682, 'volume': 4010768.7641173, 'market_cap': 120837221.63386092}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-22', 'time_high': '2020-10-22 11:50:42', 'time_low': '2020-10-22 03:12:41', 'open': 0.31227379, 'high': 0.31584547, 'low': 0.31090073, 'close': 0.31399281, 'volume': 3319204.31889713, 'market_cap': 121501233.95383102}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-23', 'time_high': '2020-10-23 14:06:02', 'time_low': '2020-10-23 08:06:02', 'open': 0.31405295, 'high': 0.32789287, 'low': 0.3116143, 'close': 0.31651637, 'volume': 4803646.64840196, 'market_cap': 122427603.17011549}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-24', 'time_high': '2020-10-24 01:21:03', 'time_low': '2020-10-24 16:27:03', 'open': 0.31651637, 'high': 0.31691097, 'low': 0.31101135, 'close': 0.31154367, 'volume': 2582214.28797366, 'market_cap': 120507685.12675788}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-25', 'time_high': '2020-10-25 03:39:03', 'time_low': '2020-10-25 08:28:03', 'open': 0.31154367, 'high': 0.31256979, 'low': 0.30686263, 'close': 0.30808582, 'volume': 2058404.54525584, 'market_cap': 119174242.55855022}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-26', 'time_high': '2020-10-26 14:06:03', 'time_low': '2020-10-26 19:50:03', 'open': 0.30808582, 'high': 0.31820773, 'low': 0.30070469, 'close': 0.30418545, 'volume': 5285421.8434688, 'market_cap': 117646759.62962991}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-27', 'time_high': '2020-10-27 12:39:03', 'time_low': '2020-10-27 02:21:03', 'open': 0.30418583, 'high': 0.31853773, 'low': 0.30352425, 'close': 0.30915003, 'volume': 5285969.26708838, 'market_cap': 119539245.85847092}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-28', 'time_high': '2020-10-28 13:49:03', 'time_low': '2020-10-28 04:24:03', 'open': 0.30915538, 'high': 0.32003613, 'low': 0.30423361, 'close': 0.30818338, 'volume': 6950530.57968071, 'market_cap': 119140444.69137204}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-29', 'time_high': '2020-10-29 09:17:03', 'time_low': '2020-10-29 22:57:03', 'open': 0.30818649, 'high': 0.31114296, 'low': 0.30071431, 'close': 0.30209616, 'volume': 2680487.66718907, 'market_cap': 116778525.59195763}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-30', 'time_high': '2020-10-30 20:51:03', 'time_low': '2020-10-30 07:17:03', 'open': 0.30209957, 'high': 0.30824551, 'low': 0.29942014, 'close': 0.30390796, 'volume': 3426674.40917543, 'market_cap': 117472372.50682288}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-10-31', 'time_high': '2020-10-31 10:08:03', 'time_low': '2020-10-31 23:59:03', 'open': 0.30359866, 'high': 0.30788904, 'low': 0.3027496, 'close': 0.3027496, 'volume': 2347672.57011202, 'market_cap': 117065056.03017141}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-01', 'time_high': '2020-11-01 00:32:03', 'time_low': '2020-11-01 23:57:03', 'open': 0.30274516, 'high': 0.30350894, 'low': 0.29953596, 'close': 0.29956895, 'volume': 1751602.14213488, 'market_cap': 115840980.41214538}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-02', 'time_high': '2020-11-02 02:03:03', 'time_low': '2020-11-02 23:56:03', 'open': 0.29957514, 'high': 0.30144337, 'low': 0.28671087, 'close': 0.28685658, 'volume': 3998667.12834112, 'market_cap': 110912375.30809756}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-03', 'time_high': '2020-11-03 23:36:03', 'time_low': '2020-11-03 03:22:03', 'open': 0.28685237, 'high': 0.29101236, 'low': 0.27575528, 'close': 0.29051341, 'volume': 4265450.36861562, 'market_cap': 112295227.17516227}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-04', 'time_high': '2020-11-04 00:03:03', 'time_low': '2020-11-04 09:07:03', 'open': 0.29051606, 'high': 0.29071099, 'low': 0.27808186, 'close': 0.28399424, 'volume': 2901185.78170664, 'market_cap': 109697166.26135784}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-05', 'time_high': '2020-11-05 23:58:03', 'time_low': '2020-11-05 13:53:03', 'open': 0.28399562, 'high': 0.29237694, 'low': 0.28007463, 'close': 0.29236598, 'volume': 2704482.56010957, 'market_cap': 112914962.66434579}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-06', 'time_high': '2020-11-06 13:54:03', 'time_low': '2020-11-06 00:00:03', 'open': 0.29236598, 'high': 0.30571211, 'low': 0.29236598, 'close': 0.30473734, 'volume': 3352543.06606468, 'market_cap': 117668177.51017658}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-07', 'time_high': '2020-11-07 02:25:03', 'time_low': '2020-11-07 23:14:03', 'open': 0.30473734, 'high': 0.31193747, 'low': 0.29136641, 'close': 0.29236516, 'volume': 3917258.70932296, 'market_cap': 112894163.85731548}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-08', 'time_high': '2020-11-08 18:07:03', 'time_low': '2020-11-08 00:13:03', 'open': 0.29236515, 'high': 0.30644541, 'low': 0.29208857, 'close': 0.30301641, 'volume': 2041263.89575805, 'market_cap': 117008129.1512047}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-09', 'time_high': '2020-11-09 02:38:03', 'time_low': '2020-11-09 21:03:03', 'open': 0.30301642, 'high': 0.30552113, 'low': 0.29684385, 'close': 0.29741819, 'volume': 2774717.18013785, 'market_cap': 114825232.18219951}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-10', 'time_high': '2020-11-10 14:50:03', 'time_low': '2020-11-10 06:48:03', 'open': 0.29741432, 'high': 0.31026223, 'low': 0.29371019, 'close': 0.30825011, 'volume': 3675332.98037054, 'market_cap': 118987929.43455873}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-11', 'time_high': '2020-11-11 08:51:03', 'time_low': '2020-11-11 00:00:03', 'open': 0.30825009, 'high': 0.3354955, 'low': 0.30825009, 'close': 0.32092609, 'volume': 7227265.62426863, 'market_cap': 123865052.95568156}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-12', 'time_high': '2020-11-12 10:13:03', 'time_low': '2020-11-12 05:04:03', 'open': 0.32092866, 'high': 0.32588298, 'low': 0.30844191, 'close': 0.3165296, 'volume': 5586376.65000392, 'market_cap': 122076452.73105755}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-13', 'time_high': '2020-11-13 10:33:03', 'time_low': '2020-11-13 07:42:03', 'open': 0.31654072, 'high': 0.32787947, 'low': 0.314749, 'close': 0.31892195, 'volume': 3737581.80160978, 'market_cap': 122997297.0429728}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-14', 'time_high': '2020-11-14 02:06:03', 'time_low': '2020-11-14 19:40:03', 'open': 0.31892195, 'high': 0.31967612, 'low': 0.30382104, 'close': 0.30529589, 'volume': 3508123.39767137, 'market_cap': 117741791.3472892}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-15', 'time_high': '2020-11-15 16:42:03', 'time_low': '2020-11-15 04:58:03', 'open': 0.30529589, 'high': 0.31207609, 'low': 0.29497651, 'close': 0.30802744, 'volume': 5285322.35200872, 'market_cap': 118797035.41303273}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-16', 'time_high': '2020-11-16 11:50:03', 'time_low': '2020-11-16 04:52:03', 'open': 0.30802744, 'high': 0.31758905, 'low': 0.2932833, 'close': 0.31289883, 'volume': 8113854.31868978, 'market_cap': 120636041.92915542}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-17', 'time_high': '2020-11-17 09:21:03', 'time_low': '2020-11-17 20:48:03', 'open': 0.31226511, 'high': 0.32760825, 'low': 0.30761111, 'close': 0.31113405, 'volume': 6548249.68179972, 'market_cap': 119888163.53981581}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-18', 'time_high': '2020-11-18 10:58:03', 'time_low': '2020-11-18 05:59:03', 'open': 0.31113936, 'high': 0.32175276, 'low': 0.30587033, 'close': 0.31632974, 'volume': 8020178.365476, 'market_cap': 121809002.65183774}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-19', 'time_high': '2020-11-19 17:12:03', 'time_low': '2020-11-19 10:47:03', 'open': 0.3163303, 'high': 0.32975203, 'low': 0.31376018, 'close': 0.32382064, 'volume': 6963870.00661518, 'market_cap': 124664540.68095914}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-20', 'time_high': '2020-11-20 14:18:03', 'time_low': '2020-11-20 00:03:03', 'open': 0.32382064, 'high': 0.35273737, 'low': 0.32371078, 'close': 0.3430409, 'volume': 8312792.38327054, 'market_cap': 131990691.60889181}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-21', 'time_high': '2020-11-21 18:46:03', 'time_low': '2020-11-21 12:06:03', 'open': 0.34304089, 'high': 0.35085894, 'low': 0.33778622, 'close': 0.34561177, 'volume': 5675909.1884258, 'market_cap': 132982441.87533678}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-22', 'time_high': '2020-11-22 07:09:03', 'time_low': '2020-11-22 02:13:03', 'open': 0.34561179, 'high': 0.37670339, 'low': 0.3347179, 'close': 0.34797852, 'volume': 13401726.10597492, 'market_cap': 133836132.58917375}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-23', 'time_high': '2020-11-23 17:37:03', 'time_low': '2020-11-23 01:40:03', 'open': 0.34797848, 'high': 0.39905983, 'low': 0.3423531, 'close': 0.37884297, 'volume': 20507457.84129955, 'market_cap': 145653243.34851703}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-24', 'time_high': '2020-11-24 16:36:03', 'time_low': '2020-11-24 05:04:03', 'open': 0.37881822, 'high': 0.42211969, 'low': 0.37198268, 'close': 0.41133123, 'volume': 24587660.13820031, 'market_cap': 158097690.83861682}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-25', 'time_high': '2020-11-25 18:02:03', 'time_low': '2020-11-25 17:07:03', 'open': 0.41133742, 'high': 0.43071491, 'low': 0.39095936, 'close': 0.40699868, 'volume': 19131386.38618775, 'market_cap': 156397710.66591814}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-26', 'time_high': '2020-11-26 01:10:03', 'time_low': '2020-11-26 17:07:03', 'open': 0.40683961, 'high': 0.40697255, 'low': 0.33949201, 'close': 0.34942642, 'volume': 16734893.68336912, 'market_cap': 134255943.1612279}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-27', 'time_high': '2020-11-27 06:52:02', 'time_low': '2020-11-27 00:19:02', 'open': 0.34936341, 'high': 0.40578372, 'low': 0.34876179, 'close': 0.38394561, 'volume': 12268538.42463598, 'market_cap': 147485036.27957982}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-28', 'time_high': '2020-11-28 16:08:03', 'time_low': '2020-11-28 09:05:03', 'open': 0.38386616, 'high': 0.39016295, 'low': 0.3775576, 'close': 0.3849632, 'volume': 3909233.7414661, 'market_cap': 147879749.489953}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-29', 'time_high': '2020-11-29 00:00:03', 'time_low': '2020-11-29 20:01:03', 'open': 0.38497688, 'high': 0.38497688, 'low': 0.37514893, 'close': 0.38011206, 'volume': 4218055.45755418, 'market_cap': 146022646.80522084}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-11-30', 'time_high': '2020-11-30 04:34:03', 'time_low': '2020-11-30 01:32:03', 'open': 0.38011449, 'high': 0.41877171, 'low': 0.37984727, 'close': 0.39824063, 'volume': 18468466.92318597, 'market_cap': 152980166.94382814}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-01', 'time_high': '2020-12-01 05:13:03', 'time_low': '2020-12-01 13:16:03', 'open': 0.39818232, 'high': 0.42795327, 'low': 0.38281043, 'close': 0.38902112, 'volume': 15810971.92116928, 'market_cap': 149407618.95476016}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-02', 'time_high': '2020-12-02 23:45:03', 'time_low': '2020-12-02 04:37:02', 'open': 0.38912216, 'high': 0.40856316, 'low': 0.38266487, 'close': 0.40816157, 'volume': 9869087.50003133, 'market_cap': 156728848.87215194}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-03', 'time_high': '2020-12-03 23:59:03', 'time_low': '2020-12-03 00:00:03', 'open': 0.40857413, 'high': 0.5024722, 'low': 0.40857413, 'close': 0.5024722, 'volume': 48022361.86173481, 'market_cap': 192840424.24759692}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-04', 'time_high': '2020-12-04 00:13:03', 'time_low': '2020-12-04 23:25:03', 'open': 0.50246413, 'high': 0.50754558, 'low': 0.45061646, 'close': 0.45094279, 'volume': 36824958.45818734, 'market_cap': 173081983.12222427}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-05', 'time_high': '2020-12-05 23:59:03', 'time_low': '2020-12-05 03:04:03', 'open': 0.45111397, 'high': 0.51001161, 'low': 0.44639537, 'close': 0.51001161, 'volume': 25740865.79527619, 'market_cap': 195620971.07269692}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-06', 'time_high': '2020-12-06 00:37:03', 'time_low': '2020-12-06 13:55:03', 'open': 0.51001583, 'high': 0.51023163, 'low': 0.48571436, 'close': 0.50165126, 'volume': 6600183.69611486, 'market_cap': 192334788.36881804}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-07', 'time_high': '2020-12-07 17:01:03', 'time_low': '2020-12-07 21:13:03', 'open': 0.50131095, 'high': 0.5133625, 'low': 0.49130692, 'close': 0.50830913, 'volume': 12968313.06387871, 'market_cap': 194891440.38925278}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-08', 'time_high': '2020-12-08 08:36:03', 'time_low': '2020-12-08 23:10:04', 'open': 0.50827569, 'high': 0.52977753, 'low': 0.46699125, 'close': 0.47270158, 'volume': 20789224.54555137, 'market_cap': 181235351.77867797}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-09', 'time_high': '2020-12-09 03:41:03', 'time_low': '2020-12-09 00:50:03', 'open': 0.47269634, 'high': 0.5164146, 'low': 0.46816177, 'close': 0.49212076, 'volume': 20412557.89814368, 'market_cap': 188686795.611228}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-10', 'time_high': '2020-12-10 10:01:03', 'time_low': '2020-12-10 23:46:03', 'open': 0.49210478, 'high': 0.49993754, 'low': 0.47549337, 'close': 0.47554365, 'volume': 11112745.80786791, 'market_cap': 182306471.55294594}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-11', 'time_high': '2020-12-11 03:40:03', 'time_low': '2020-12-11 11:45:03', 'open': 0.47558693, 'high': 0.48897131, 'low': 0.45677069, 'close': 0.46411572, 'volume': 12571390.81714861, 'market_cap': 177935349.3640725}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-12', 'time_high': '2020-12-12 21:31:03', 'time_low': '2020-12-12 00:10:03', 'open': 0.46412896, 'high': 0.48635743, 'low': 0.46220615, 'close': 0.48255607, 'volume': 6828770.04184102, 'market_cap': 184996925.5559083}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-13', 'time_high': '2020-12-13 03:10:03', 'time_low': '2020-12-13 15:55:03', 'open': 0.48266979, 'high': 0.48308928, 'low': 0.47533039, 'close': 0.4797111, 'volume': 6970116.42607192, 'market_cap': 183907062.56575713}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-14', 'time_high': '2020-12-14 10:09:03', 'time_low': '2020-12-14 17:19:03', 'open': 0.47972873, 'high': 0.48046906, 'low': 0.46933341, 'close': 0.47198341, 'volume': 8243047.97981565, 'market_cap': 180949702.28684738}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-15', 'time_high': '2020-12-15 23:59:03', 'time_low': '2020-12-15 18:34:03', 'open': 0.47208775, 'high': 0.47822355, 'low': 0.46815509, 'close': 0.47822355, 'volume': 6430014.14538076, 'market_cap': 183345722.61569038}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-16', 'time_high': '2020-12-16 13:33:03', 'time_low': '2020-12-16 00:02:03', 'open': 0.47813649, 'high': 0.52772356, 'low': 0.47766229, 'close': 0.5037909, 'volume': 25685609.98021629, 'market_cap': 193170446.26432708}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-17', 'time_high': '2020-12-17 05:45:03', 'time_low': '2020-12-17 21:25:03', 'open': 0.50378409, 'high': 0.53355567, 'low': 0.47846433, 'close': 0.48333714, 'volume': 28461398.19237714, 'market_cap': 185351058.9780811}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-18', 'time_high': '2020-12-18 10:07:03', 'time_low': '2020-12-18 01:04:03', 'open': 0.48324408, 'high': 0.534273, 'low': 0.47901313, 'close': 0.53201561, 'volume': 24000670.25293328, 'market_cap': 204011815.29252106}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-19', 'time_high': '2020-12-19 14:16:03', 'time_low': '2020-12-19 01:43:03', 'open': 0.53212946, 'high': 0.5433201, 'low': 0.5251091, 'close': 0.53762352, 'volume': 9957574.58547989, 'market_cap': 206159598.46444884}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-20', 'time_high': '2020-12-20 00:01:03', 'time_low': '2020-12-20 22:13:03', 'open': 0.53764167, 'high': 0.53784734, 'low': 0.47956173, 'close': 0.48890189, 'volume': 17375873.18155089, 'market_cap': 187484797.00676128}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-21', 'time_high': '2020-12-21 07:02:03', 'time_low': '2020-12-21 12:59:03', 'open': 0.48886341, 'high': 0.51929294, 'low': 0.44750701, 'close': 0.4691715, 'volume': 24033930.75323048, 'market_cap': 179932372.9190025}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-22', 'time_high': '2020-12-22 23:58:03', 'time_low': '2020-12-22 01:34:03', 'open': 0.46915754, 'high': 0.50960094, 'low': 0.46413423, 'close': 0.50949377, 'volume': 20323964.11794125, 'market_cap': 247405341.4639209}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-23', 'time_high': '2020-12-23 01:01:03', 'time_low': '2020-12-23 22:34:03', 'open': 0.50951646, 'high': 0.5137918, 'low': 0.45383853, 'close': 0.46094533, 'volume': 15076749.0677611, 'market_cap': 223807323.61356708}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-24', 'time_high': '2020-12-24 11:27:03', 'time_low': '2020-12-24 00:46:03', 'open': 0.46098312, 'high': 0.53520582, 'low': 0.45270562, 'close': 0.51922909, 'volume': 26066461.53643309, 'market_cap': 252092336.8513219}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-25', 'time_high': '2020-12-25 10:04:03', 'time_low': '2020-12-25 03:06:03', 'open': 0.51926062, 'high': 0.56453188, 'low': 0.5157119, 'close': 0.53819007, 'volume': 66626092.21510394, 'market_cap': 261304760.7371231}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-26', 'time_high': '2020-12-26 03:13:03', 'time_low': '2020-12-26 00:00:03', 'open': 0.53817888, 'high': 0.57422128, 'low': 0.53817888, 'close': 0.5404179, 'volume': 17138672.52539011, 'market_cap': 262404225.59656996}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-27', 'time_high': '2020-12-27 15:16:03', 'time_low': '2020-12-27 12:11:03', 'open': 0.54056098, 'high': 0.56832698, 'low': 0.52753277, 'close': 0.55184387, 'volume': 25466339.68953224, 'market_cap': 267936439.41903356}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-28', 'time_high': '2020-12-28 08:55:03', 'time_low': '2020-12-28 00:16:03', 'open': 0.55191135, 'high': 0.65178598, 'low': 0.54857201, 'close': 0.62001604, 'volume': 45908595.07911541, 'market_cap': 301030151.3001591}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-29', 'time_high': '2020-12-29 10:01:03', 'time_low': '2020-12-29 05:40:03', 'open': 0.61989685, 'high': 0.67563019, 'low': 0.60702053, 'close': 0.64797052, 'volume': 45435071.85001213, 'market_cap': 314570550.7900525}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-30', 'time_high': '2020-12-30 06:25:03', 'time_low': '2020-12-30 00:10:03', 'open': 0.64802606, 'high': 0.69968189, 'low': 0.64288439, 'close': 0.66907328, 'volume': 36201554.3463195, 'market_cap': 324806319.1928556}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-12-31', 'time_high': '2020-12-31 01:19:03', 'time_low': '2020-12-31 14:31:03', 'open': 0.66893865, 'high': 0.68031802, 'low': 0.63131103, 'close': 0.65252032, 'volume': 17821137.14998186, 'market_cap': 316761735.98066485}
