{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-05-03', 'time_high': '2018-05-03 17:44:25', 'time_low': '2018-05-03 17:44:25', 'open': 0.218809, 'high': 0.218809, 'low': 0.218809, 'close': 0.218809, 'volume': 13091.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-17', 'time_high': '2020-07-17 17:31:10', 'time_low': '2020-07-17 09:17:07', 'open': 0.3851126698, 'high': 0.4200247108, 'low': 0.3731287555, 'close': 0.4056866015, 'volume': 863193.057871332, 'market_cap': 96903729.5743274}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-18', 'time_high': '2020-07-18 16:30:11', 'time_low': '2020-07-18 04:28:09', 'open': 0.4056799132, 'high': 0.4233181845, 'low': 0.4018146825, 'close': 0.4122238837, 'volume': 659047.762776953, 'market_cap': 98465247.8154925}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-19', 'time_high': '2020-07-19 05:19:21', 'time_low': '2020-07-19 19:50:38', 'open': 0.4111741522, 'high': 0.418755297, 'low': 0.3993812189, 'close': 0.4076900262, 'volume': 599628.179041565, 'market_cap': 97382274.6443818}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-20', 'time_high': '2020-07-20 01:08:09', 'time_low': '2020-07-20 01:35:10', 'open': 0.4078821128, 'high': 0.40904999, 'low': 0.3916019269, 'close': 0.3960078456, 'volume': 709985.213916721, 'market_cap': 94591827.8722778}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-21', 'time_high': '2020-07-21 23:50:08', 'time_low': '2020-07-21 00:53:07', 'open': 0.3960523849, 'high': 0.4314311798, 'low': 0.3929086976, 'close': 0.4310288911, 'volume': 810862.393792893, 'market_cap': 102957078.077232}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-22', 'time_high': '2020-07-22 06:50:06', 'time_low': '2020-07-22 14:05:05', 'open': 0.4309662267, 'high': 0.441298083, 'low': 0.4169106437, 'close': 0.4308510305, 'volume': 854113.27300791, 'market_cap': 102914593.676877}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-23', 'time_high': '2020-07-23 22:52:07', 'time_low': '2020-07-23 04:47:06', 'open': 0.4307264085, 'high': 0.4443467932, 'low': 0.424734767, 'close': 0.439976606, 'volume': 673756.680912897, 'market_cap': 105094360.754796}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-24', 'time_high': '2020-07-24 00:28:06', 'time_low': '2020-07-24 12:41:06', 'open': 0.439976606, 'high': 0.4410256295, 'low': 0.4014788905, 'close': 0.4144313981, 'volume': 1287856.4752946, 'market_cap': 98992542.4811147}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-25', 'time_high': '2020-07-25 11:10:19', 'time_low': '2020-07-25 14:39:12', 'open': 0.4145358247, 'high': 0.419267706, 'low': 0.4005227442, 'close': 0.4120254149, 'volume': 549584.981722776, 'market_cap': 98417840.850272}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-26', 'time_high': '2020-07-26 11:47:08', 'time_low': '2020-07-26 17:41:21', 'open': 0.4120461195, 'high': 0.4274411961, 'low': 0.3896682085, 'close': 0.4093723822, 'volume': 743374.137247812, 'market_cap': 97784128.132802}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-27', 'time_high': '2020-07-27 18:58:04', 'time_low': '2020-07-27 23:30:21', 'open': 0.4093853507, 'high': 0.4372290256, 'low': 0.4011895846, 'close': 0.4023601471, 'volume': 973674.193458016, 'market_cap': 96109160.9642197}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-28', 'time_high': '2020-07-28 20:39:04', 'time_low': '2020-07-28 10:20:14', 'open': 0.4019647512, 'high': 0.4180363853, 'low': 0.3874727998, 'close': 0.3953003066, 'volume': 1237921.78692563, 'market_cap': 94422822.6208621}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-29', 'time_high': '2020-07-29 11:20:05', 'time_low': '2020-07-29 01:17:02', 'open': 0.3953480791, 'high': 0.4215528895, 'low': 0.3917943841, 'close': 0.405334964, 'volume': 1019687.73790313, 'market_cap': 96819736.2062409}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-30', 'time_high': '2020-07-30 18:17:06', 'time_low': '2020-07-30 08:01:07', 'open': 0.4057614236, 'high': 0.4102165085, 'low': 0.387044928, 'close': 0.3995465915, 'volume': 1543452.7163777, 'market_cap': 95437105.1796932}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-07-31', 'time_high': '2020-07-31 15:51:07', 'time_low': '2020-07-31 07:15:09', 'open': 0.3989758962, 'high': 0.4266484104, 'low': 0.3911850735, 'close': 0.4073917217, 'volume': 891179.163027996, 'market_cap': 97311020.5839206}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-01', 'time_high': '2020-08-01 21:02:19', 'time_low': '2020-08-01 01:05:06', 'open': 0.4073917217, 'high': 0.4679682617, 'low': 0.4048619899, 'close': 0.4573655192, 'volume': 1363711.51130685, 'market_cap': 109247937.771518}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-02', 'time_high': '2020-08-02 04:39:15', 'time_low': '2020-08-02 23:58:10', 'open': 0.4572801309, 'high': 0.4718511137, 'low': 0.4283874713, 'close': 0.428434368, 'volume': 1077648.50048316, 'market_cap': 102337341.162074}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-03', 'time_high': '2020-08-03 05:33:05', 'time_low': '2020-08-03 16:15:25', 'open': 0.4284500386, 'high': 0.4472805898, 'low': 0.4169134979, 'close': 0.4218905928, 'volume': 1626781.17323033, 'market_cap': 100774271.970042}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-04', 'time_high': '2020-08-04 16:20:08', 'time_low': '2020-08-04 03:00:27', 'open': 0.4218795785, 'high': 0.4549951509, 'low': 0.4087592862, 'close': 0.4258774504, 'volume': 1497406.80603962, 'market_cap': 101726586.821127}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-05', 'time_high': '2020-08-05 04:49:03', 'time_low': '2020-08-05 23:59:07', 'open': 0.4258171377, 'high': 0.4315569665, 'low': 0.3925491858, 'close': 0.3925491858, 'volume': 1849893.91407768, 'market_cap': 93765680.2157028}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-06', 'time_high': '2020-08-06 12:59:05', 'time_low': '2020-08-06 00:03:05', 'open': 0.3923902364, 'high': 0.4224329292, 'low': 0.3923365743, 'close': 0.3961013227, 'volume': 1119637.66221189, 'market_cap': 94614156.1440345}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-07', 'time_high': '2020-08-07 16:34:02', 'time_low': '2020-08-07 14:43:15', 'open': 0.3963406712, 'high': 0.4090474614, 'low': 0.3823793927, 'close': 0.3847018425, 'volume': 1347747.72728132, 'market_cap': 91891236.182142}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-08', 'time_high': '2020-08-08 10:19:02', 'time_low': '2020-08-08 04:28:13', 'open': 0.3850740692, 'high': 0.4054070323, 'low': 0.3817079137, 'close': 0.392495973, 'volume': 1121652.56386136, 'market_cap': 93752969.6180395}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-09', 'time_high': '2020-08-09 04:00:06', 'time_low': '2020-08-09 17:39:21', 'open': 0.3927953587, 'high': 0.4011038776, 'low': 0.3726061614, 'close': 0.3763712365, 'volume': 1167183.71510435, 'market_cap': 89901358.3140425}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-10', 'time_high': '2020-08-10 04:06:08', 'time_low': '2020-08-10 00:01:09', 'open': 0.3764197226, 'high': 0.3895351085, 'low': 0.3761932878, 'close': 0.3817263467, 'volume': 1312618.1989649, 'market_cap': 91180498.7895313}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-11', 'time_high': '2020-08-11 05:33:02', 'time_low': '2020-08-11 20:41:06', 'open': 0.3817258694, 'high': 0.3860653026, 'low': 0.3590775572, 'close': 0.3710522007, 'volume': 1276280.53411466, 'market_cap': 88630834.6926527}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-12', 'time_high': '2020-08-12 23:33:04', 'time_low': '2020-08-12 03:05:07', 'open': 0.3710465558, 'high': 0.4182199189, 'low': 0.3692401453, 'close': 0.4131842191, 'volume': 1208589.03977023, 'market_cap': 98694636.9191434}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-13', 'time_high': '2020-08-13 08:03:04', 'time_low': '2020-08-13 16:26:05', 'open': 0.4132417359, 'high': 0.4255577426, 'low': 0.3940613234, 'close': 0.4197976769, 'volume': 1605494.28202573, 'market_cap': 100274350.727711}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-14', 'time_high': '2020-08-14 18:28:08', 'time_low': '2020-08-14 13:48:03', 'open': 0.4196479529, 'high': 0.4274872788, 'low': 0.3986923672, 'close': 0.4165511854, 'volume': 1028364.37854404, 'market_cap': 99498882.3426078}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-15', 'time_high': '2020-08-15 03:19:03', 'time_low': '2020-08-15 14:29:07', 'open': 0.416728736, 'high': 0.4260068583, 'low': 0.3981120004, 'close': 0.4011506797, 'volume': 913736.376339237, 'market_cap': 95820263.3406614}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-16', 'time_high': '2020-08-16 17:18:05', 'time_low': '2020-08-16 12:17:01', 'open': 0.4011659133, 'high': 0.4069831933, 'low': 0.3847683429, 'close': 0.4003106419, 'volume': 1063648.04145692, 'market_cap': 95619608.9430233}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-17', 'time_high': '2020-08-17 19:57:08', 'time_low': '2020-08-17 23:48:04', 'open': 0.4003106419, 'high': 0.4065519246, 'low': 0.3864873151, 'close': 0.3865780584, 'volume': 1299526.48124577, 'market_cap': 92339395.7166861}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-18', 'time_high': '2020-08-18 10:24:04', 'time_low': '2020-08-18 18:18:07', 'open': 0.3866274608, 'high': 0.3938297307, 'low': 0.3750985955, 'close': 0.3768646196, 'volume': 1373175.39290873, 'market_cap': 90019209.5252714}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-19', 'time_high': '2020-08-19 01:18:12', 'time_low': '2020-08-19 20:24:11', 'open': 0.3768646196, 'high': 0.3786037501, 'low': 0.3545964266, 'close': 0.3651326054, 'volume': 1098553.13685494, 'market_cap': 87216859.3297985}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-20', 'time_high': '2020-08-20 21:10:05', 'time_low': '2020-08-20 09:36:08', 'open': 0.3652685802, 'high': 0.3970569812, 'low': 0.3631944281, 'close': 0.3937792174, 'volume': 1179550.65808033, 'market_cap': 94059489.8919817}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-21', 'time_high': '2020-08-21 13:48:06', 'time_low': '2020-08-21 23:55:08', 'open': 0.3937446315, 'high': 0.4077154127, 'low': 0.3836808735, 'close': 0.3838439994, 'volume': 1242114.02704291, 'market_cap': 91686328.7593399}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-22', 'time_high': '2020-08-22 09:04:09', 'time_low': '2020-08-22 22:49:11', 'open': 0.3839677447, 'high': 0.3998719874, 'low': 0.3705560256, 'close': 0.3771912097, 'volume': 1024946.25465366, 'market_cap': 90097219.9903973}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-23', 'time_high': '2020-08-23 19:52:08', 'time_low': '2020-08-23 06:10:05', 'open': 0.3770834041, 'high': 0.3817784946, 'low': 0.3597812048, 'close': 0.3696657532, 'volume': 1007057.4536574, 'market_cap': 88299662.9787526}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-24', 'time_high': '2020-08-24 23:01:04', 'time_low': '2020-08-24 20:00:11', 'open': 0.3696287369, 'high': 0.3795169487, 'low': 0.3532549906, 'close': 0.3670631558, 'volume': 1196094.98825279, 'market_cap': 87677997.3942606}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-25', 'time_high': '2020-08-25 23:31:06', 'time_low': '2020-08-25 14:20:10', 'open': 0.3671470573, 'high': 0.3935281424, 'low': 0.3603516965, 'close': 0.3924914752, 'volume': 1167799.93043946, 'market_cap': 93751895.2591332}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-26', 'time_high': '2020-08-26 23:40:03', 'time_low': '2020-08-26 11:51:10', 'open': 0.3922265644, 'high': 0.4073439145, 'low': 0.3863681994, 'close': 0.4050462842, 'volume': 1175665.12422808, 'market_cap': 96750781.1448146}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-27', 'time_high': '2020-08-27 07:11:06', 'time_low': '2020-08-27 20:06:03', 'open': 0.4049443932, 'high': 0.432931148, 'low': 0.3986967196, 'close': 0.4125428498, 'volume': 1648895.20787682, 'market_cap': 98541437.1705725}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-28', 'time_high': '2020-08-28 20:41:05', 'time_low': '2020-08-28 15:19:06', 'open': 0.4130461715, 'high': 0.4314095061, 'low': 0.4050385918, 'close': 0.4234755717, 'volume': 1410560.90657857, 'market_cap': 101152865.615873}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-29', 'time_high': '2020-08-29 01:12:08', 'time_low': '2020-08-29 23:15:14', 'open': 0.4233040185, 'high': 0.4325344462, 'low': 0.411081716, 'close': 0.4163892732, 'volume': 1222240.36937267, 'market_cap': 99460207.4155363}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-30', 'time_high': '2020-08-30 20:17:14', 'time_low': '2020-08-30 14:22:09', 'open': 0.4160967944, 'high': 0.4396929163, 'low': 0.4127650296, 'close': 0.4392296303, 'volume': 1210384.10000727, 'market_cap': 104915935.507719}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-08-31', 'time_high': '2020-08-31 00:02:12', 'time_low': '2020-08-31 13:52:12', 'open': 0.4392649689, 'high': 0.4400216949, 'low': 0.414700621, 'close': 0.4182939256, 'volume': 1191828.50744171, 'market_cap': 99915159.3851571}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-01', 'time_high': '2020-09-01 22:58:07', 'time_low': '2020-09-01 06:04:09', 'open': 0.4181724814, 'high': 0.4359228761, 'low': 0.3998495479, 'close': 0.4213969236, 'volume': 1363023.26934834, 'market_cap': 100656352.415661}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-02', 'time_high': '2020-09-02 00:23:06', 'time_low': '2020-09-02 17:57:08', 'open': 0.4209503928, 'high': 0.4287744899, 'low': 0.3746525204, 'close': 0.3968044263, 'volume': 1121048.59903439, 'market_cap': 94782101.9366114}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-03', 'time_high': '2020-09-03 02:05:16', 'time_low': '2020-09-03 16:56:08', 'open': 0.3941469546, 'high': 0.4011143843, 'low': 0.3575558052, 'close': 0.3671235991, 'volume': 1040575.73715646, 'market_cap': 87692435.0833774}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-04', 'time_high': '2020-09-04 20:29:06', 'time_low': '2020-09-04 15:22:26', 'open': 0.3674543179, 'high': 0.3867533651, 'low': 0.3633088855, 'close': 0.3828197866, 'volume': 972600.584281633, 'market_cap': 91441681.6846421}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-05', 'time_high': '2020-09-05 15:50:16', 'time_low': '2020-09-05 12:46:17', 'open': 0.3822855591, 'high': 0.388138536, 'low': 0.3567116252, 'close': 0.3675742432, 'volume': 1215536.8231183, 'market_cap': 87800077.5393567}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-06', 'time_high': '2020-09-06 23:55:02', 'time_low': '2020-09-06 04:57:15', 'open': 0.3675742432, 'high': 0.3998814781, 'low': 0.3580345839, 'close': 0.399448169, 'volume': 1070307.1214543, 'market_cap': 95413595.6435123}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-07', 'time_high': '2020-09-07 05:55:09', 'time_low': '2020-09-07 13:11:25', 'open': 0.3994022925, 'high': 0.4068516315, 'low': 0.3684759544, 'close': 0.3913733798, 'volume': 859677.387813296, 'market_cap': 93484823.0754971}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-08', 'time_high': '2020-09-08 22:52:07', 'time_low': '2020-09-08 20:15:04', 'open': 0.3913231819, 'high': 0.4136435633, 'low': 0.3608153094, 'close': 0.3949211022, 'volume': 1588904.76884944, 'market_cap': 94332244.5147843}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-09', 'time_high': '2020-09-09 23:17:06', 'time_low': '2020-09-09 00:02:07', 'open': 0.39480206, 'high': 0.4525354, 'low': 0.3938744276, 'close': 0.4285736062, 'volume': 1463654.05280706, 'market_cap': 102370600.083365}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-10', 'time_high': '2020-09-10 22:45:15', 'time_low': '2020-09-10 06:12:07', 'open': 0.4248002327, 'high': 0.5161728232, 'low': 0.4081535245, 'close': 0.5127464532, 'volume': 2382766.76988324, 'market_cap': 122476422.599921}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-11', 'time_high': '2020-09-11 19:04:01', 'time_low': '2020-09-11 04:26:07', 'open': 0.5107057233, 'high': 0.5588251817, 'low': 0.4963623306, 'close': 0.5344789696, 'volume': 2621231.15108041, 'market_cap': 127667527.956407}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-12', 'time_high': '2020-09-12 12:02:07', 'time_low': '2020-09-12 21:30:11', 'open': 0.5343883565, 'high': 0.5690256848, 'low': 0.5152151531, 'close': 0.521139653, 'volume': 1987168.12420224, 'market_cap': 124481251.835047}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-13', 'time_high': '2020-09-13 08:55:07', 'time_low': '2020-09-13 13:47:06', 'open': 0.5211354194, 'high': 0.5287390936, 'low': 0.4937205896, 'close': 0.4986567539, 'volume': 1089070.98383822, 'market_cap': 119110907.418456}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-14', 'time_high': '2020-09-14 16:51:06', 'time_low': '2020-09-14 01:06:15', 'open': 0.4987299052, 'high': 0.5502449867, 'low': 0.490104277, 'close': 0.540451865, 'volume': 1146977.27639526, 'market_cap': 129094234.78213}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-15', 'time_high': '2020-09-15 16:48:05', 'time_low': '2020-09-15 10:07:07', 'open': 0.5408083801, 'high': 0.5731433398, 'low': 0.5307095999, 'close': 0.5550799917, 'volume': 1613710.12395009, 'market_cap': 132588360.613675}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-16', 'time_high': '2020-09-16 21:34:05', 'time_low': '2020-09-16 09:09:06', 'open': 0.555007052, 'high': 0.5709701048, 'low': 0.5425990434, 'close': 0.5590060006, 'volume': 1302507.4566184, 'market_cap': 133526140.905499}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-17', 'time_high': '2020-09-17 23:54:04', 'time_low': '2020-09-17 00:18:04', 'open': 0.5588764435, 'high': 0.6016785615, 'low': 0.5542265834, 'close': 0.6013833512, 'volume': 1371423.22827168, 'market_cap': 143648544.029999}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-18', 'time_high': '2020-09-18 18:11:02', 'time_low': '2020-09-18 00:37:08', 'open': 0.6013833512, 'high': 0.7195523407, 'low': 0.6007614951, 'close': 0.6623004215, 'volume': 1967006.77695352, 'market_cap': 158199409.869138}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-19', 'time_high': '2020-09-19 09:59:08', 'time_low': '2020-09-19 00:13:06', 'open': 0.6622657551, 'high': 0.7770653147, 'low': 0.6621770231, 'close': 0.7276043676, 'volume': 4330656.75868636, 'market_cap': 173798140.277585}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-20', 'time_high': '2020-09-20 08:00:08', 'time_low': '2020-09-20 17:50:17', 'open': 0.727745388, 'high': 0.7880154877, 'low': 0.7040930237, 'close': 0.7458644198, 'volume': 2626252.15454818, 'market_cap': 178159800.637154}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-21', 'time_high': '2020-09-21 02:22:10', 'time_low': '2020-09-21 18:54:20', 'open': 0.7458729347, 'high': 0.8067071856, 'low': 0.6734062336, 'close': 0.7038187231, 'volume': 4020917.26752437, 'market_cap': 168116617.528184}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-22', 'time_high': '2020-09-22 23:42:02', 'time_low': '2020-09-22 00:08:04', 'open': 0.702863443, 'high': 0.8031681506, 'low': 0.7003200175, 'close': 0.792519545, 'volume': 3522356.88130848, 'market_cap': 189304008.054377}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-23', 'time_high': '2020-09-23 02:22:28', 'time_low': '2020-09-23 23:41:31', 'open': 0.78703733, 'high': 0.79414217, 'low': 0.72918924, 'close': 0.73065906, 'volume': 3246645.65617426, 'market_cap': 174527793.74286124}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-24', 'time_high': '2020-09-24 23:34:29', 'time_low': '2020-09-24 00:06:35', 'open': 0.73042819, 'high': 0.84388336, 'low': 0.72612007, 'close': 0.84340239, 'volume': 4416122.69134534, 'market_cap': 201458064.29140666}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-25', 'time_high': '2020-09-25 23:55:32', 'time_low': '2020-09-25 08:51:29', 'open': 0.83446473, 'high': 0.91800819, 'low': 0.8037629, 'close': 0.91750776, 'volume': 4576328.54054544, 'market_cap': 219159132.50377104}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2020-09-26', 'time_high': '2020-09-26 14:56:31', 'time_low': '2020-09-26 03:35:32', 'open': 0.91742005, 'high': 0.95236412, 'low': 0.89266605, 'close': 0.90940768, 'volume': 5356339.44021903, 'market_cap': 217224319.68345562}
