{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-24', 'time_high': '2017-10-24 23:29:25', 'time_low': '2017-10-24 17:39:26', 'open': 0.6921579838, 'high': 0.7261340022, 'low': 0.6921579838, 'close': 0.7247459888, 'volume': 2017060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-23', 'time_high': '2019-12-23 06:42:05', 'time_low': '2019-12-23 23:19:03', 'open': 0.9571217924, 'high': 0.9829527795, 'low': 0.9478427196, 'close': 0.9540191724, 'volume': 8904810.58627369, 'market_cap': 78576406.7627572}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-24', 'time_high': '2019-12-24 15:04:02', 'time_low': '2019-12-24 22:31:03', 'open': 0.953704125, 'high': 0.9762853217, 'low': 0.9413390806, 'close': 0.9452525535, 'volume': 7914358.07345258, 'market_cap': 77854356.8981598}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-25', 'time_high': '2019-12-25 10:34:06', 'time_low': '2019-12-25 15:53:07', 'open': 0.9445631095, 'high': 0.9599691559, 'low': 0.9389362866, 'close': 0.9483519318, 'volume': 8226823.83091237, 'market_cap': 78109632.703064}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-26', 'time_high': '2019-12-26 01:28:02', 'time_low': '2019-12-26 22:55:02', 'open': 0.9483519318, 'high': 0.95533634, 'low': 0.9288962027, 'close': 0.9395419273, 'volume': 8516725.551752, 'market_cap': 77384009.4476238}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-27', 'time_high': '2019-12-27 18:59:03', 'time_low': '2019-12-27 14:46:01', 'open': 0.9393852528, 'high': 0.9563923274, 'low': 0.9273048332, 'close': 0.938483991, 'volume': 8084001.09068343, 'market_cap': 77296874.0554944}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-28', 'time_high': '2019-12-28 14:31:01', 'time_low': '2019-12-28 23:59:01', 'open': 0.9381919977, 'high': 0.9459311153, 'low': 0.926316247, 'close': 0.926316247, 'volume': 7649321.74356591, 'market_cap': 76294695.4526544}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-29', 'time_high': '2019-12-29 09:44:07', 'time_low': '2019-12-29 00:00:02', 'open': 0.926188788, 'high': 0.9533550648, 'low': 0.926188788, 'close': 0.9326842277, 'volume': 7718960.65065418, 'market_cap': 76819184.9577002}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-30', 'time_high': '2019-12-30 10:37:06', 'time_low': '2019-12-30 00:32:04', 'open': 0.9326842277, 'high': 0.9486309687, 'low': 0.929123032, 'close': 0.9342895855, 'volume': 7424816.17605043, 'market_cap': 76951407.9226979}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2019-12-31', 'time_high': '2019-12-31 00:33:04', 'time_low': '2019-12-31 20:45:01', 'open': 0.9336872394, 'high': 0.9387347172, 'low': 0.9048267204, 'close': 0.9092966361, 'volume': 7388444.1660813, 'market_cap': 74892899.8599859}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-01', 'time_high': '2020-01-01 11:42:02', 'time_low': '2020-01-01 04:41:07', 'open': 0.9092966361, 'high': 0.9239200447, 'low': 0.9071356645, 'close': 0.9099049468, 'volume': 7745837.54413218, 'market_cap': 74943002.4903376}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-02', 'time_high': '2020-01-02 01:30:02', 'time_low': '2020-01-02 23:34:04', 'open': 0.910505947, 'high': 0.9122932023, 'low': 0.8620087216, 'close': 0.8636289232, 'volume': 7858515.43989893, 'market_cap': 71131544.8626232}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-03', 'time_high': '2020-01-03 08:03:03', 'time_low': '2020-01-03 02:21:06', 'open': 0.86351951, 'high': 0.9589375402, 'low': 0.8547166589, 'close': 0.9311677047, 'volume': 9865429.08570556, 'market_cap': 76694278.7361056}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-04', 'time_high': '2020-01-04 14:14:04', 'time_low': '2020-01-04 06:00:03', 'open': 0.9307437552, 'high': 1.016040083, 'low': 0.9223472343, 'close': 1.0030561919, 'volume': 11981275.7897319, 'market_cap': 82615269.8174214}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-05', 'time_high': '2020-01-05 12:32:03', 'time_low': '2020-01-05 00:01:02', 'open': 1.0024312783, 'high': 1.0579232932, 'low': 1.0014595827, 'close': 1.043779164, 'volume': 9903363.91892187, 'market_cap': 85969358.4068514}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-06', 'time_high': '2020-01-06 06:57:04', 'time_low': '2020-01-06 02:08:02', 'open': 1.043779164, 'high': 1.1036962647, 'low': 1.0407937569, 'close': 1.0908946887, 'volume': 11834008.0711955, 'market_cap': 89849960.3300188}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-07', 'time_high': '2020-01-07 06:47:07', 'time_low': '2020-01-07 01:53:05', 'open': 1.0902879184, 'high': 1.0959833466, 'low': 1.0701811432, 'close': 1.0815348805, 'volume': 9665764.92791928, 'market_cap': 89079053.2866934}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-08', 'time_high': '2020-01-08 00:30:01', 'time_low': '2020-01-08 22:05:02', 'open': 1.081972514, 'high': 1.1423067126, 'low': 1.0289070037, 'close': 1.0534815026, 'volume': 9554439.75514764, 'market_cap': 86768477.4677754}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-09', 'time_high': '2020-01-09 00:00:02', 'time_low': '2020-01-09 16:16:04', 'open': 1.0531831742, 'high': 1.0531831742, 'low': 1.0093536326, 'close': 1.0392506187, 'volume': 8753706.14831612, 'market_cap': 85596371.3334317}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-10', 'time_high': '2020-01-10 03:03:03', 'time_low': '2020-01-10 12:36:04', 'open': 1.0376914759, 'high': 1.0474556111, 'low': 1.0053947955, 'close': 1.0265941178, 'volume': 8403900.22041981, 'market_cap': 84553936.9777203}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-11', 'time_high': '2020-01-11 03:14:03', 'time_low': '2020-01-11 18:36:02', 'open': 1.0260586155, 'high': 1.0688441227, 'low': 1.014682337, 'close': 1.0360422576, 'volume': 8929415.82779329, 'market_cap': 85332119.3186982}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-12', 'time_high': '2020-01-12 00:01:06', 'time_low': '2020-01-12 20:04:01', 'open': 1.0357359642, 'high': 1.0402118574, 'low': 1.0115088612, 'close': 1.0309732753, 'volume': 8700090.91702739, 'market_cap': 84914619.9406322}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-13', 'time_high': '2020-01-13 00:08:02', 'time_low': '2020-01-13 16:19:08', 'open': 1.0299913696, 'high': 1.0328394095, 'low': 1.008182716, 'close': 1.0182170735, 'volume': 8037654.55209749, 'market_cap': 83863973.8598171}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-14', 'time_high': '2020-01-14 14:52:02', 'time_low': '2020-01-14 00:37:04', 'open': 1.017866284, 'high': 1.0946330331, 'low': 1.0137340022, 'close': 1.0781181931, 'volume': 10092741.6223565, 'market_cap': 88797642.7781252}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-15', 'time_high': '2020-01-15 14:13:03', 'time_low': '2020-01-15 16:15:03', 'open': 1.0763924987, 'high': 1.1006817208, 'low': 1.0678593604, 'close': 1.0718125117, 'volume': 8675586.32104898, 'market_cap': 88278284.4723119}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-16', 'time_high': '2020-01-16 09:32:04', 'time_low': '2020-01-16 02:13:05', 'open': 1.0721566445, 'high': 1.1197315062, 'low': 1.0661110661, 'close': 1.0966283794, 'volume': 9917755.81779766, 'market_cap': 90322207.4514647}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-17', 'time_high': '2020-01-17 06:56:04', 'time_low': '2020-01-17 19:55:06', 'open': 1.0966449189, 'high': 1.1124886426, 'low': 1.0855093473, 'close': 1.0921601901, 'volume': 8582222.80464563, 'market_cap': 89954191.5166474}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-18', 'time_high': '2020-01-18 01:06:03', 'time_low': '2020-01-18 19:32:06', 'open': 1.0928592637, 'high': 1.0963127582, 'low': 1.0720496686, 'close': 1.0744449363, 'volume': 8280712.61918317, 'market_cap': 88495100.3076368}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-19', 'time_high': '2020-01-19 11:07:01', 'time_low': '2020-01-19 22:10:07', 'open': 1.0766549856, 'high': 1.0867600931, 'low': 1.0294510963, 'close': 1.0360494378, 'volume': 8187294.57547078, 'market_cap': 85332710.7112325}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-20', 'time_high': '2020-01-20 23:34:03', 'time_low': '2020-01-20 19:39:02', 'open': 1.0355831467, 'high': 1.0477386015, 'low': 1.014933346, 'close': 1.0381063987, 'volume': 7220684.79730607, 'market_cap': 85502129.3127538}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-21', 'time_high': '2020-01-21 00:00:02', 'time_low': '2020-01-21 19:04:02', 'open': 1.0433375686, 'high': 1.0433375686, 'low': 1.0154244331, 'close': 1.0329583677, 'volume': 7042663.00047562, 'market_cap': 85078119.1972884}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-22', 'time_high': '2020-01-22 10:53:01', 'time_low': '2020-01-22 10:22:05', 'open': 1.0330914918, 'high': 1.0495444346, 'low': 1.0255824036, 'close': 1.0399769072, 'volume': 7291785.91665682, 'market_cap': 85656191.0325186}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-23', 'time_high': '2020-01-23 00:42:06', 'time_low': '2020-01-23 19:24:06', 'open': 1.0398162539, 'high': 1.0430204471, 'low': 1.0101021043, 'close': 1.0182498207, 'volume': 6998024.9693463, 'market_cap': 83866671.0338471}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-24', 'time_high': '2020-01-24 23:51:00', 'time_low': '2020-01-24 02:31:01', 'open': 1.0187127243, 'high': 1.0430375874, 'low': 1.0115747335, 'close': 1.0424239725, 'volume': 7455163.66703412, 'market_cap': 85857740.0259209}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-25', 'time_high': '2020-01-25 00:01:03', 'time_low': '2020-01-25 13:05:03', 'open': 1.0407825784, 'high': 1.0414681984, 'low': 1.0150810896, 'close': 1.028020787, 'volume': 7405055.33757469, 'market_cap': 84671442.5174874}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-26', 'time_high': '2020-01-26 23:58:04', 'time_low': '2020-01-26 01:15:03', 'open': 1.0278405069, 'high': 1.0444159086, 'low': 1.0203989305, 'close': 1.0444159086, 'volume': 7497037.03121274, 'market_cap': 86021802.9548347}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-27', 'time_high': '2020-01-27 23:47:02', 'time_low': '2020-01-27 00:05:02', 'open': 1.0416215149, 'high': 1.0708736464, 'low': 1.040964343, 'close': 1.07004899, 'volume': 7500493.64183514, 'market_cap': 88133034.5620108}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-28', 'time_high': '2020-01-28 01:47:03', 'time_low': '2020-01-28 01:09:00', 'open': 1.0699118965, 'high': 1.1104462061, 'low': 1.0615226523, 'close': 1.1098061955, 'volume': 7417459.06931381, 'market_cap': 91407579.1864748}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-29', 'time_high': '2020-01-29 17:40:02', 'time_low': '2020-01-29 01:17:02', 'open': 1.1098061955, 'high': 1.1537710662, 'low': 1.1011004707, 'close': 1.1467993622, 'volume': 8749291.96835641, 'market_cap': 94454467.7577981}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-30', 'time_high': '2020-01-30 19:43:08', 'time_low': '2020-01-30 01:42:05', 'open': 1.1463628162, 'high': 1.1679207771, 'low': 1.1370528396, 'close': 1.1651210897, 'volume': 8661007.86991625, 'market_cap': 95963510.289387}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-01-31', 'time_high': '2020-01-31 00:02:03', 'time_low': '2020-01-31 20:06:11', 'open': 1.1635241337, 'high': 1.1705015305, 'low': 1.1461637872, 'close': 1.1525659721, 'volume': 8359123.31099308, 'market_cap': 94338044.6195459}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-01', 'time_high': '2020-02-01 21:04:03', 'time_low': '2020-02-01 20:39:12', 'open': 1.1525362632, 'high': 1.1609077918, 'low': 1.1483450546, 'close': 1.1567993028, 'volume': 8392239.06813652, 'market_cap': 94684544.6506656}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-02', 'time_high': '2020-02-02 12:25:03', 'time_low': '2020-02-02 04:20:05', 'open': 1.156638254, 'high': 1.1624069538, 'low': 1.1452346165, 'close': 1.1499460212, 'volume': 8567968.85337899, 'market_cap': 94123600.4584201}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-03', 'time_high': '2020-02-03 05:02:04', 'time_low': '2020-02-03 23:55:06', 'open': 1.1499460212, 'high': 1.1649650227, 'low': 1.1405573622, 'close': 1.1445277441, 'volume': 8350194.9423691, 'market_cap': 93680112.0374161}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-04', 'time_high': '2020-02-04 02:56:02', 'time_low': '2020-02-04 15:28:04', 'open': 1.1440498705, 'high': 1.1507294071, 'low': 1.1167959883, 'close': 1.1235136969, 'volume': 8169677.89782727, 'market_cap': 91960102.7926683}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-05', 'time_high': '2020-02-05 21:35:03', 'time_low': '2020-02-05 01:59:02', 'open': 1.1226203944, 'high': 1.1626331334, 'low': 1.1172770983, 'close': 1.1556735001, 'volume': 8716761.21709367, 'market_cap': 94592397.1935706}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-06', 'time_high': '2020-02-06 21:20:05', 'time_low': '2020-02-06 01:26:02', 'open': 1.1550147221, 'high': 1.1860322032, 'low': 1.1395473156, 'close': 1.1728107948, 'volume': 8972696.93054607, 'market_cap': 95995092.4895929}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-07', 'time_high': '2020-02-07 01:14:05', 'time_low': '2020-02-07 19:44:03', 'open': 1.1726195111, 'high': 1.195358021, 'low': 1.1617648426, 'close': 1.1736619001, 'volume': 9170446.83540929, 'market_cap': 96064755.8430649}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-08', 'time_high': '2020-02-08 21:03:03', 'time_low': '2020-02-08 01:57:02', 'open': 1.1750283585, 'high': 1.1899450197, 'low': 1.1640681775, 'close': 1.1855150041, 'volume': 9145294.75584049, 'market_cap': 97034937.7487593}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-09', 'time_high': '2020-02-09 11:30:07', 'time_low': '2020-02-09 02:33:02', 'open': 1.1850315174, 'high': 1.2744089764, 'low': 1.1797371809, 'close': 1.2526694524, 'volume': 10320651.9935632, 'market_cap': 102531559.636137}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-10', 'time_high': '2020-02-10 13:51:05', 'time_low': '2020-02-10 10:00:02', 'open': 1.252450084, 'high': 1.288611356, 'low': 1.2141578926, 'close': 1.2836672152, 'volume': 10183181.5143131, 'market_cap': 105068740.50049}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-11', 'time_high': '2020-02-11 21:22:05', 'time_low': '2020-02-11 07:59:03', 'open': 1.2839056268, 'high': 1.3104408839, 'low': 1.2491244785, 'close': 1.308242646, 'volume': 9976785.63337816, 'market_cap': 107080250.588441}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-12', 'time_high': '2020-02-12 23:46:02', 'time_low': '2020-02-12 13:27:03', 'open': 1.3083748715, 'high': 1.3268425972, 'low': 1.287109178, 'close': 1.319751007, 'volume': 9763340.11026051, 'market_cap': 108022215.128199}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-13', 'time_high': '2020-02-13 02:31:02', 'time_low': '2020-02-13 23:40:05', 'open': 1.3187634787, 'high': 1.3504052283, 'low': 1.2492524074, 'close': 1.2761094685, 'volume': 9517935.57912617, 'market_cap': 104450135.521277}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-14', 'time_high': '2020-02-14 23:59:09', 'time_low': '2020-02-14 08:02:04', 'open': 1.2779119145, 'high': 1.2968048713, 'low': 1.2555099619, 'close': 1.2968048713, 'volume': 9437631.30294308, 'market_cap': 106144063.577357}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-15', 'time_high': '2020-02-15 00:00:01', 'time_low': '2020-02-15 17:06:03', 'open': 1.2968048713, 'high': 1.2968048713, 'low': 1.240856047, 'close': 1.2566950503, 'volume': 8865553.13527773, 'market_cap': 102861056.63816}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-16', 'time_high': '2020-02-16 03:10:03', 'time_low': '2020-02-16 17:09:02', 'open': 1.2566950503, 'high': 1.295641448, 'low': 1.2298334888, 'close': 1.2628366635, 'volume': 9019285.26802965, 'market_cap': 103363750.448447}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-17', 'time_high': '2020-02-17 05:10:02', 'time_low': '2020-02-17 14:55:01', 'open': 1.2645645675, 'high': 1.27782479, 'low': 1.2305036543, 'close': 1.2413741764, 'volume': 8299788.57904035, 'market_cap': 101607036.198094}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-18', 'time_high': '2020-02-18 21:25:03', 'time_low': '2020-02-18 11:03:04', 'open': 1.2419942521, 'high': 1.3105764982, 'low': 1.2367255491, 'close': 1.3063868249, 'volume': 9365837.63674599, 'market_cap': 106928350.796068}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-19', 'time_high': '2020-02-19 00:08:03', 'time_low': '2020-02-19 23:55:02', 'open': 1.3053548965, 'high': 1.3072257953, 'low': 1.2337487863, 'close': 1.2357523239, 'volume': 8500810.16418646, 'market_cap': 101146885.031421}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-20', 'time_high': '2020-02-20 07:26:05', 'time_low': '2020-02-20 06:16:07', 'open': 1.2353770623, 'high': 1.2762413643, 'low': 1.2337306231, 'close': 1.2496813741, 'volume': 8661893.62307114, 'market_cap': 102286984.07884}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-21', 'time_high': '2020-02-21 23:54:01', 'time_low': '2020-02-21 03:10:05', 'open': 1.2505785399, 'high': 1.261939757, 'low': 1.243465097, 'close': 1.2613839514, 'volume': 8720735.05260096, 'market_cap': 103244845.305434}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-22', 'time_high': '2020-02-22 14:18:01', 'time_low': '2020-02-22 10:08:02', 'open': 1.2607848929, 'high': 1.264672732, 'low': 1.2404760762, 'close': 1.2509786835, 'volume': 8279778.0786331, 'market_cap': 102393169.433406}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-23', 'time_high': '2020-02-23 05:44:01', 'time_low': '2020-02-23 00:29:01', 'open': 1.2509786835, 'high': 1.2866024881, 'low': 1.2496221717, 'close': 1.2659709388, 'volume': 9164647.57106807, 'market_cap': 103620292.296947}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-24', 'time_high': '2020-02-24 00:08:02', 'time_low': '2020-02-24 18:40:00', 'open': 1.2643831436, 'high': 1.2703161193, 'low': 1.2267898574, 'close': 1.253788903, 'volume': 9116274.53923049, 'market_cap': 102623187.169345}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-25', 'time_high': '2020-02-25 10:13:02', 'time_low': '2020-02-25 21:31:04', 'open': 1.2522746007, 'high': 1.2539983032, 'low': 1.2170205777, 'close': 1.2302306626, 'volume': 8660948.01293095, 'market_cap': 100694934.568657}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-26', 'time_high': '2020-02-26 02:12:02', 'time_low': '2020-02-26 20:21:04', 'open': 1.2319452994, 'high': 1.2330612424, 'low': 1.1578448537, 'close': 1.181962406, 'volume': 9178306.22420909, 'market_cap': 96744155.9994191}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-27', 'time_high': '2020-02-27 21:09:05', 'time_low': '2020-02-27 02:58:01', 'open': 1.1841121094, 'high': 1.214371085, 'low': 1.1487415715, 'close': 1.1925752069, 'volume': 9193860.4426012, 'market_cap': 97612818.5337278}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-28', 'time_high': '2020-02-28 00:36:05', 'time_low': '2020-02-28 19:31:07', 'open': 1.1917368981, 'high': 1.2150736305, 'low': 1.1507089861, 'close': 1.1892483784, 'volume': 8723471.72855843, 'market_cap': 97340516.1263327}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-02-29', 'time_high': '2020-02-29 00:52:01', 'time_low': '2020-02-29 19:48:01', 'open': 1.1885802277, 'high': 1.198590359, 'low': 1.1590885943, 'close': 1.1888885882, 'volume': 8641478.80326108, 'market_cap': 97311067.1361973}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-03-01', 'time_high': '2020-03-01 12:15:02', 'time_low': '2020-03-01 17:43:02', 'open': 1.1888885882, 'high': 1.1971606991, 'low': 1.1705558889, 'close': 1.187110438, 'volume': 8992617.90404371, 'market_cap': 97165524.7371075}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2020-03-02', 'time_high': '2020-03-02 23:59:01', 'time_low': '2020-03-02 04:11:05', 'open': 1.187507533, 'high': 1.2278269573, 'low': 1.182806107, 'close': 1.2278269573, 'volume': 9083997.79468112, 'market_cap': 100498190.20087}
