{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-17', 'time_high': '2018-01-17 22:24:26', 'time_low': '2018-01-17 17:44:26', 'open': 0.1539870054, 'high': 0.196066007, 'low': 0.1506810039, 'close': 0.1832360029, 'volume': 10023000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-15', 'time_high': '2020-03-15 10:29:05', 'time_low': '2020-03-15 21:02:04', 'open': 0.0619507189, 'high': 0.0682724385, 'low': 0.0608714968, 'close': 0.0628589536, 'volume': 2631154.29082087, 'market_cap': 54718888.2015614}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-16', 'time_high': '2020-03-16 03:48:02', 'time_low': '2020-03-16 11:04:04', 'open': 0.0628101428, 'high': 0.0629075969, 'low': 0.0509428189, 'close': 0.0535430721, 'volume': 5912691.98953253, 'market_cap': 46609388.2751981}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-17', 'time_high': '2020-03-17 08:39:02', 'time_low': '2020-03-17 00:21:02', 'open': 0.0535460655, 'high': 0.0596105082, 'low': 0.0534382607, 'close': 0.0574234583, 'volume': 3485124.00334301, 'market_cap': 49987274.8851291}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-18', 'time_high': '2020-03-18 00:44:01', 'time_low': '2020-03-18 13:30:10', 'open': 0.0573912174, 'high': 0.0576303125, 'low': 0.0533438007, 'close': 0.0552751285, 'volume': 1808185.80296718, 'market_cap': 48117148.0539593}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-19', 'time_high': '2020-03-19 22:59:07', 'time_low': '2020-03-19 00:01:08', 'open': 0.0552751285, 'high': 0.0683105831, 'low': 0.0552005845, 'close': 0.0657505439, 'volume': 5896923.06333249, 'market_cap': 57236025.326862}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-20', 'time_high': '2020-03-20 08:43:04', 'time_low': '2020-03-20 01:53:01', 'open': 0.0657412671, 'high': 0.0846037415, 'low': 0.0643638874, 'close': 0.0714263603, 'volume': 12328139.4509178, 'market_cap': 62176838.7992995}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-21', 'time_high': '2020-03-21 03:05:07', 'time_low': '2020-03-21 11:22:05', 'open': 0.0714852796, 'high': 0.0830547289, 'low': 0.0705190706, 'close': 0.0724473237, 'volume': 8594568.89392595, 'market_cap': 63065590.1678939}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-22', 'time_high': '2020-03-22 02:21:02', 'time_low': '2020-03-22 23:45:01', 'open': 0.0725079358, 'high': 0.07366829, 'low': 0.0630472123, 'close': 0.0633741208, 'volume': 3025746.15411738, 'market_cap': 55167342.6595094}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-23', 'time_high': '2020-03-23 13:11:01', 'time_low': '2020-03-23 00:07:06', 'open': 0.0633741208, 'high': 0.0692805772, 'low': 0.0627542163, 'close': 0.0687454541, 'volume': 3982730.19429919, 'market_cap': 59843102.7105295}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-24', 'time_high': '2020-03-24 10:35:03', 'time_low': '2020-03-24 04:57:07', 'open': 0.0688637083, 'high': 0.0716530827, 'low': 0.0670537103, 'close': 0.0710343526, 'volume': 3978606.31543599, 'market_cap': 61835595.054571}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-25', 'time_high': '2020-03-25 10:17:03', 'time_low': '2020-03-25 11:49:05', 'open': 0.0711335529, 'high': 0.0726991095, 'low': 0.069073574, 'close': 0.070088606, 'volume': 3158152.10214228, 'market_cap': 61012320.0892062}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-26', 'time_high': '2020-03-26 13:35:05', 'time_low': '2020-03-26 00:00:02', 'open': 0.070088606, 'high': 0.0737194477, 'low': 0.070088606, 'close': 0.0726020767, 'volume': 3044876.63321926, 'market_cap': 63200303.0545752}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-27', 'time_high': '2020-03-27 11:22:06', 'time_low': '2020-03-27 00:00:05', 'open': 0.0726206907, 'high': 0.0787179861, 'low': 0.0726206907, 'close': 0.0728783775, 'volume': 4879969.79087476, 'market_cap': 63440823.6605898}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-28', 'time_high': '2020-03-28 00:02:06', 'time_low': '2020-03-28 03:57:03', 'open': 0.0729005093, 'high': 0.0730449102, 'low': 0.0675487026, 'close': 0.0701778168, 'volume': 2568855.11854646, 'market_cap': 61089978.314479}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-29', 'time_high': '2020-03-29 05:14:01', 'time_low': '2020-03-29 23:48:01', 'open': 0.0702150583, 'high': 0.0710116087, 'low': 0.0674632762, 'close': 0.0675537192, 'volume': 1182807.71355559, 'market_cap': 58805694.3212327}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-30', 'time_high': '2020-03-30 23:53:01', 'time_low': '2020-03-30 01:43:11', 'open': 0.0675621319, 'high': 0.0731463566, 'low': 0.0662006803, 'close': 0.0726136851, 'volume': 3476324.68190573, 'market_cap': 63210408.241614}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-03-31', 'time_high': '2020-03-31 17:28:05', 'time_low': '2020-03-31 05:22:14', 'open': 0.0726337584, 'high': 0.0755700479, 'low': 0.0719740448, 'close': 0.0738657279, 'volume': 3991145.76103332, 'market_cap': 64300314.8262696}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-01', 'time_high': '2020-04-01 23:59:03', 'time_low': '2020-04-01 18:31:01', 'open': 0.0738657279, 'high': 0.0745998285, 'low': 0.0697587541, 'close': 0.0745998285, 'volume': 1694797.22822532, 'market_cap': 64939351.402375}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-02', 'time_high': '2020-04-02 23:04:01', 'time_low': '2020-04-02 02:24:11', 'open': 0.0745459408, 'high': 0.0783008972, 'low': 0.0729366452, 'close': 0.0776694601, 'volume': 2713355.97373592, 'market_cap': 67611473.9354495}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-03', 'time_high': '2020-04-03 00:18:01', 'time_low': '2020-04-03 16:29:06', 'open': 0.0779685218, 'high': 0.0788901199, 'low': 0.0739818185, 'close': 0.0759327353, 'volume': 2357426.42821598, 'market_cap': 66099650.332572}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-04', 'time_high': '2020-04-04 23:59:06', 'time_low': '2020-04-04 04:04:08', 'open': 0.0759327353, 'high': 0.0786830402, 'low': 0.0753060827, 'close': 0.0786830402, 'volume': 1678636.0606415, 'market_cap': 68493798.1181379}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-05', 'time_high': '2020-04-05 14:46:01', 'time_low': '2020-04-05 00:00:05', 'open': 0.0787053168, 'high': 0.0827324407, 'low': 0.0787053168, 'close': 0.0802254893, 'volume': 3737225.87812187, 'market_cap': 69836504.2464817}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-06', 'time_high': '2020-04-06 23:54:05', 'time_low': '2020-04-06 03:10:12', 'open': 0.0802907978, 'high': 0.0869747257, 'low': 0.0796883169, 'close': 0.0867312618, 'volume': 3261117.76552226, 'market_cap': 75499796.6918942}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-07', 'time_high': '2020-04-07 12:28:04', 'time_low': '2020-04-07 20:59:04', 'open': 0.0867232117, 'high': 0.0904916588, 'low': 0.0839374689, 'close': 0.0844616902, 'volume': 4284686.91313599, 'market_cap': 73524128.5566502}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-08', 'time_high': '2020-04-08 05:43:01', 'time_low': '2020-04-08 00:13:04', 'open': 0.0844254457, 'high': 0.0879515249, 'low': 0.0838486121, 'close': 0.0874896364, 'volume': 2570625.09729875, 'market_cap': 76159963.8410694}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-09', 'time_high': '2020-04-09 10:02:06', 'time_low': '2020-04-09 12:10:09', 'open': 0.0874877327, 'high': 0.0881506813, 'low': 0.0844883124, 'close': 0.0871947647, 'volume': 2236994.80188573, 'market_cap': 75903277.2465073}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-10', 'time_high': '2020-04-10 01:06:07', 'time_low': '2020-04-10 15:48:04', 'open': 0.0871464873, 'high': 0.0876186047, 'low': 0.0778104874, 'close': 0.0796274635, 'volume': 2898174.11532989, 'market_cap': 69315921.1730599}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-11', 'time_high': '2020-04-11 06:45:04', 'time_low': '2020-04-11 18:39:05', 'open': 0.0796274635, 'high': 0.0818118017, 'low': 0.0777497513, 'close': 0.0789494745, 'volume': 1017511.01936136, 'market_cap': 68725729.8958688}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-12', 'time_high': '2020-04-12 18:04:09', 'time_low': '2020-04-12 05:19:06', 'open': 0.0789542348, 'high': 0.0819131798, 'low': 0.0782604306, 'close': 0.0802954223, 'volume': 1134832.3142484, 'market_cap': 69897381.1195453}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-13', 'time_high': '2020-04-13 00:00:05', 'time_low': '2020-04-13 14:04:07', 'open': 0.080253091, 'high': 0.080253091, 'low': 0.076059033, 'close': 0.0772340528, 'volume': 999738.728892056, 'market_cap': 67232450.7199999}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-14', 'time_high': '2020-04-14 14:26:01', 'time_low': '2020-04-14 09:22:09', 'open': 0.0772399516, 'high': 0.0799750145, 'low': 0.0770438397, 'close': 0.0778311623, 'volume': 1178227.57799919, 'market_cap': 67752236.1312629}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-15', 'time_high': '2020-04-15 06:14:06', 'time_low': '2020-04-15 23:32:05', 'open': 0.0778174699, 'high': 0.078474394, 'low': 0.0748997632, 'close': 0.0749520789, 'volume': 708157.339957451, 'market_cap': 65245986.2954466}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-16', 'time_high': '2020-04-16 23:29:01', 'time_low': '2020-04-16 00:45:04', 'open': 0.0749312561, 'high': 0.0790925663, 'low': 0.0721310513, 'close': 0.0788094054, 'volume': 1926119.69647945, 'market_cap': 68603799.3756286}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-17', 'time_high': '2020-04-17 23:41:01', 'time_low': '2020-04-17 15:07:10', 'open': 0.0788436861, 'high': 0.0790988897, 'low': 0.0780106459, 'close': 0.0785721776, 'volume': 854204.487848472, 'market_cap': 68397291.9908606}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-18', 'time_high': '2020-04-18 23:53:08', 'time_low': '2020-04-18 00:57:08', 'open': 0.0785721776, 'high': 0.0812259985, 'low': 0.0779066185, 'close': 0.0810883499, 'volume': 1622754.0603294, 'market_cap': 70587626.7324119}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-19', 'time_high': '2020-04-19 23:33:05', 'time_low': '2020-04-19 14:31:08', 'open': 0.0810870544, 'high': 0.0844157378, 'low': 0.0799798086, 'close': 0.0826954108, 'volume': 2652578.82652105, 'market_cap': 71986577.5400421}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-20', 'time_high': '2020-04-20 18:23:01', 'time_low': '2020-04-20 12:04:05', 'open': 0.0827150661, 'high': 0.087942126, 'low': 0.0821769688, 'close': 0.0839471885, 'volume': 10307852.6937405, 'market_cap': 73076253.3995266}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-21', 'time_high': '2020-04-21 22:00:08', 'time_low': '2020-04-21 09:55:06', 'open': 0.0840160958, 'high': 0.0867670024, 'low': 0.0831651003, 'close': 0.0857553029, 'volume': 6822596.62533231, 'market_cap': 74650221.8170422}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-22', 'time_high': '2020-04-22 18:18:01', 'time_low': '2020-04-22 02:56:01', 'open': 0.0857272703, 'high': 0.093495919, 'low': 0.0850239414, 'close': 0.0914032188, 'volume': 3893170.5689355, 'market_cap': 79566747.8562499}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-23', 'time_high': '2020-04-23 15:59:06', 'time_low': '2020-04-23 04:07:05', 'open': 0.0913812153, 'high': 0.1033922189, 'low': 0.0904434812, 'close': 0.0997748757, 'volume': 6500624.99181197, 'market_cap': 86854297.6856944}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-24', 'time_high': '2020-04-24 01:24:10', 'time_low': '2020-04-24 14:21:13', 'open': 0.0998374986, 'high': 0.1031090955, 'low': 0.0981785488, 'close': 0.1020073556, 'volume': 4885967.74044861, 'market_cap': 88797677.4852772}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-25', 'time_high': '2020-04-25 13:38:01', 'time_low': '2020-04-25 04:00:01', 'open': 0.1019217869, 'high': 0.1082076907, 'low': 0.1006876067, 'close': 0.1071861662, 'volume': 5552325.68074259, 'market_cap': 93305846.0017936}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-26', 'time_high': '2020-04-26 03:40:12', 'time_low': '2020-04-26 00:01:01', 'open': 0.107139316, 'high': 0.117046326, 'low': 0.1071043457, 'close': 0.111884264, 'volume': 8393163.51643581, 'market_cap': 97395552.7623896}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-27', 'time_high': '2020-04-27 03:11:01', 'time_low': '2020-04-27 15:07:10', 'open': 0.111890781, 'high': 0.1153876511, 'low': 0.1022781659, 'close': 0.1071852841, 'volume': 9024146.21415531, 'market_cap': 93305078.1061261}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-28', 'time_high': '2020-04-28 21:42:03', 'time_low': '2020-04-28 06:59:07', 'open': 0.1076413809, 'high': 0.1096938766, 'low': 0.1045711607, 'close': 0.1088718209, 'volume': 6765342.70806499, 'market_cap': 94773212.9377562}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-29', 'time_high': '2020-04-29 22:04:03', 'time_low': '2020-04-29 00:01:13', 'open': 0.1088485509, 'high': 0.1195263237, 'low': 0.1086629002, 'close': 0.1170982914, 'volume': 4996392.64464563, 'market_cap': 101934377.624154}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-04-30', 'time_high': '2020-04-30 15:31:01', 'time_low': '2020-04-30 10:07:06', 'open': 0.1170127615, 'high': 0.126764125, 'low': 0.110930421, 'close': 0.1211318627, 'volume': 7999184.80722694, 'market_cap': 105445612.325931}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-01', 'time_high': '2020-05-01 03:00:04', 'time_low': '2020-05-01 00:04:03', 'open': 0.1211318627, 'high': 0.1287967141, 'low': 0.1210683054, 'close': 0.1281252325, 'volume': 5571797.12231103, 'market_cap': 111533359.548125}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-02', 'time_high': '2020-05-02 07:57:02', 'time_low': '2020-05-02 00:09:05', 'open': 0.1282017537, 'high': 0.1416750637, 'low': 0.1278471839, 'close': 0.139797415, 'volume': 11758667.150438, 'market_cap': 121694025.83692}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-03', 'time_high': '2020-05-03 04:50:06', 'time_low': '2020-05-03 15:05:01', 'open': 0.1398302549, 'high': 0.1479858898, 'low': 0.1359986524, 'close': 0.143707218, 'volume': 9340473.97928052, 'market_cap': 125097519.798762}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-04', 'time_high': '2020-05-04 23:57:02', 'time_low': '2020-05-04 05:48:02', 'open': 0.143946427, 'high': 0.1470769125, 'low': 0.1330590109, 'close': 0.1467900012, 'volume': 8071392.20573018, 'market_cap': 127781090.879236}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-05', 'time_high': '2020-05-05 05:25:01', 'time_low': '2020-05-05 00:33:09', 'open': 0.1467900012, 'high': 0.1610093417, 'low': 0.1457733143, 'close': 0.1553081894, 'volume': 16107411.4870094, 'market_cap': 135196196.660435}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-06', 'time_high': '2020-05-06 22:37:07', 'time_low': '2020-05-06 18:11:03', 'open': 0.1553406653, 'high': 0.157391825, 'low': 0.146338608, 'close': 0.1547292045, 'volume': 14416748.3228308, 'market_cap': 134692188.733587}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-07', 'time_high': '2020-05-07 23:11:07', 'time_low': '2020-05-07 11:25:12', 'open': 0.1548962678, 'high': 0.1700750334, 'low': 0.1494374611, 'close': 0.1638526017, 'volume': 12094473.9887358, 'market_cap': 142634130.507658}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-08', 'time_high': '2020-05-08 00:05:03', 'time_low': '2020-05-08 04:20:10', 'open': 0.1638388457, 'high': 0.1680650576, 'low': 0.1583184336, 'close': 0.1638868498, 'volume': 9260808.84517026, 'market_cap': 142663943.649181}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-09', 'time_high': '2020-05-09 03:36:03', 'time_low': '2020-05-09 11:42:10', 'open': 0.1638032474, 'high': 0.1687519832, 'low': 0.1563906513, 'close': 0.1582085845, 'volume': 6902589.50464938, 'market_cap': 137720998.357004}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-10', 'time_high': '2020-05-10 00:00:04', 'time_low': '2020-05-10 03:17:07', 'open': 0.1581470307, 'high': 0.1581470307, 'low': 0.1349164509, 'close': 0.1417098466, 'volume': 8641087.40255213, 'market_cap': 123358802.706571}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-11', 'time_high': '2020-05-11 22:47:03', 'time_low': '2020-05-11 10:03:04', 'open': 0.1418260505, 'high': 0.1489254342, 'low': 0.1352925334, 'close': 0.1472001424, 'volume': 7325468.1462752, 'market_cap': 128138119.967626}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-12', 'time_high': '2020-05-12 16:25:07', 'time_low': '2020-05-12 00:08:01', 'open': 0.1472104017, 'high': 0.1845522438, 'low': 0.1471485396, 'close': 0.1780700551, 'volume': 30747366.8609068, 'market_cap': 155010462.002595}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-13', 'time_high': '2020-05-13 00:09:03', 'time_low': '2020-05-13 09:24:03', 'open': 0.1780700551, 'high': 0.1811950606, 'low': 0.1650933438, 'close': 0.1718434664, 'volume': 14201177.2025765, 'market_cap': 149590199.742715}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-14', 'time_high': '2020-05-14 00:10:06', 'time_low': '2020-05-14 15:49:04', 'open': 0.1716869143, 'high': 0.1717772609, 'low': 0.1613300766, 'close': 0.1666673773, 'volume': 10688547.060605, 'market_cap': 145084400.244427}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-15', 'time_high': '2020-05-15 23:30:04', 'time_low': '2020-05-15 00:00:10', 'open': 0.1667631658, 'high': 0.1956231083, 'low': 0.1667631658, 'close': 0.192217871, 'volume': 23422486.2427378, 'market_cap': 167326173.74894}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-16', 'time_high': '2020-05-16 01:10:02', 'time_low': '2020-05-16 16:13:08', 'open': 0.1920949151, 'high': 0.1956897172, 'low': 0.1803209829, 'close': 0.182177142, 'volume': 12099634.0830884, 'market_cap': 158585692.195368}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-17', 'time_high': '2020-05-17 08:56:02', 'time_low': '2020-05-17 00:34:01', 'open': 0.182177142, 'high': 0.194510265, 'low': 0.1820074569, 'close': 0.1916924587, 'volume': 8754208.60259256, 'market_cap': 166868800.941488}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-18', 'time_high': '2020-05-18 21:06:03', 'time_low': '2020-05-18 09:08:09', 'open': 0.1916198993, 'high': 0.1921280718, 'low': 0.1840876345, 'close': 0.1919844778, 'volume': 8807066.20309955, 'market_cap': 167123004.364016}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-19', 'time_high': '2020-05-19 21:58:06', 'time_low': '2020-05-19 05:21:13', 'open': 0.1929417809, 'high': 0.2311412836, 'low': 0.188263472, 'close': 0.2165954308, 'volume': 23881569.4435974, 'market_cap': 188546905.136569}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-20', 'time_high': '2020-05-20 22:28:04', 'time_low': '2020-05-20 00:24:02', 'open': 0.2165123987, 'high': 0.283283621, 'low': 0.2156854235, 'close': 0.2776803405, 'volume': 78367275.1318562, 'market_cap': 241721483.366236}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-21', 'time_high': '2020-05-21 03:53:06', 'time_low': '2020-05-21 14:46:04', 'open': 0.2775897239, 'high': 0.3256053916, 'low': 0.2409588263, 'close': 0.2635198898, 'volume': 135309467.238797, 'market_cap': 229394772.95072}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-22', 'time_high': '2020-05-22 11:28:10', 'time_low': '2020-05-22 07:28:05', 'open': 0.2636027272, 'high': 0.2784448487, 'low': 0.2467098875, 'close': 0.2680193261, 'volume': 40215565.9372708, 'market_cap': 233311544.32985}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-23', 'time_high': '2020-05-23 23:20:06', 'time_low': '2020-05-23 08:00:02', 'open': 0.268168824, 'high': 0.3070920276, 'low': 0.2618747483, 'close': 0.3033332728, 'volume': 36433709.9825226, 'market_cap': 264052429.904954}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-24', 'time_high': '2020-05-24 22:05:05', 'time_low': '2020-05-24 00:04:03', 'open': 0.3027033487, 'high': 0.3826432613, 'low': 0.3024582783, 'close': 0.3488970051, 'volume': 109537371.067144, 'market_cap': 303715781.454213}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2020-05-25', 'time_high': '2020-05-25 07:04:02', 'time_low': '2020-05-25 00:04:11', 'open': 0.3480461496, 'high': 0.3738689108, 'low': 0.3328651275, 'close': 0.3529008783, 'volume': 73111260.2595141, 'market_cap': 307201163.857419}
