{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-21', 'time_high': '2019-05-21 19:23:06', 'time_low': '2019-05-21 23:20:07', 'open': 1.0521085958, 'high': 1.0667950976, 'low': 1.0347803407, 'close': 1.0371360044, 'volume': 2723773.84452747, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-18', 'time_high': '2020-08-18 14:33:11', 'time_low': '2020-08-18 21:33:15', 'open': 1.2667834075, 'high': 1.2785706218, 'low': 1.2610987113, 'close': 1.2654808438, 'volume': 14029847.5412944, 'market_cap': 1264846702.35426}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-19', 'time_high': '2020-08-19 04:19:16', 'time_low': '2020-08-19 02:39:21', 'open': 1.2652121853, 'high': 1.2757239108, 'low': 1.2595139903, 'close': 1.2652011731, 'volume': 13735484.3800209, 'market_cap': 1264567171.81923}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-20', 'time_high': '2020-08-20 03:07:06', 'time_low': '2020-08-20 12:29:12', 'open': 1.2652011731, 'high': 1.2688553601, 'low': 1.2608166899, 'close': 1.2664163801, 'volume': 11815847.3373951, 'market_cap': 1265781769.89036}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-21', 'time_high': '2020-08-21 21:19:12', 'time_low': '2020-08-21 02:43:12', 'open': 1.2663116191, 'high': 1.2724415193, 'low': 1.2570443916, 'close': 1.2682871023, 'volume': 12068324.8621237, 'market_cap': 1267651554.6282}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-22', 'time_high': '2020-08-22 00:11:04', 'time_low': '2020-08-22 17:28:07', 'open': 1.2660556326, 'high': 1.2724294309, 'low': 1.2598394566, 'close': 1.2618166713, 'volume': 12122591.4701243, 'market_cap': 1261184366.0271}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-23', 'time_high': '2020-08-23 21:53:21', 'time_low': '2020-08-23 00:06:25', 'open': 1.2623246571, 'high': 1.2702115142, 'low': 1.2599908002, 'close': 1.2651767282, 'volume': 12149151.2457603, 'market_cap': 1264542739.10877}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-24', 'time_high': '2020-08-24 00:06:07', 'time_low': '2020-08-24 23:22:18', 'open': 1.2655275676, 'high': 1.2718762956, 'low': 1.2616938656, 'close': 1.2631469643, 'volume': 11904982.2200782, 'market_cap': 1262513992.34787}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-25', 'time_high': '2020-08-25 17:00:22', 'time_low': '2020-08-25 22:06:14', 'open': 1.2637978769, 'high': 1.2733116874, 'low': 1.2572616122, 'close': 1.2594431762, 'volume': 12870193.1555517, 'market_cap': 1258812060.31234}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-26', 'time_high': '2020-08-26 21:16:09', 'time_low': '2020-08-26 13:45:13', 'open': 1.2602211512, 'high': 1.2650961051, 'low': 1.2558492953, 'close': 1.2628367894, 'volume': 11988515.0265029, 'market_cap': 1262203972.9087}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-27', 'time_high': '2020-08-27 13:49:08', 'time_low': '2020-08-27 12:55:14', 'open': 1.2629696331, 'high': 1.2707966577, 'low': 1.2567161183, 'close': 1.2647531309, 'volume': 12011250.2444422, 'market_cap': 1264119354.15634}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-28', 'time_high': '2020-08-28 09:39:12', 'time_low': '2020-08-28 03:51:10', 'open': 1.2647540745, 'high': 1.2735599495, 'low': 1.2605435416, 'close': 1.2676270487, 'volume': 13380470.4917216, 'market_cap': 1266991831.79574}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-29', 'time_high': '2020-08-29 17:50:17', 'time_low': '2020-08-29 19:30:18', 'open': 1.2674251151, 'high': 1.2732893507, 'low': 1.2602623643, 'close': 1.2675338045, 'volume': 13468207.4199606, 'market_cap': 1266898634.2711}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-30', 'time_high': '2020-08-30 22:04:11', 'time_low': '2020-08-30 02:49:18', 'open': 1.2669659319, 'high': 1.2751408388, 'low': 1.2640283151, 'close': 1.2725268636, 'volume': 13133544.9518185, 'market_cap': 1271889191.31373}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-08-31', 'time_high': '2020-08-31 20:21:15', 'time_low': '2020-08-31 10:18:31', 'open': 1.2723935522, 'high': 1.2791853871, 'low': 1.2678782164, 'close': 1.2747588687, 'volume': 12963666.9008365, 'market_cap': 1274120077.96012}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-01', 'time_high': '2020-09-01 00:27:03', 'time_low': '2020-09-01 06:39:11', 'open': 1.2745366821, 'high': 1.2807228284, 'low': 1.2709724463, 'close': 1.2786694451, 'volume': 13675506.5194498, 'market_cap': 1278028694.72253}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-02', 'time_high': '2020-09-02 11:14:13', 'time_low': '2020-09-02 23:50:24', 'open': 1.2764343372, 'high': 1.291453113, 'low': 1.2609363369, 'close': 1.2645433307, 'volume': 13408007.6296223, 'market_cap': 1263909659.06872}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-03', 'time_high': '2020-09-03 23:34:06', 'time_low': '2020-09-03 18:14:24', 'open': 1.2653875321, 'high': 1.2811680705, 'low': 1.240856003, 'close': 1.259817078, 'volume': 13552580.8575549, 'market_cap': 1259185774.66754}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-04', 'time_high': '2020-09-04 11:38:17', 'time_low': '2020-09-04 08:11:17', 'open': 1.2561705676, 'high': 1.2638952782, 'low': 1.2241044469, 'close': 1.2401985444, 'volume': 14124384.1698769, 'market_cap': 1239577072.12398}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-05', 'time_high': '2020-09-05 07:41:07', 'time_low': '2020-09-05 18:59:26', 'open': 1.2405999098, 'high': 1.2438581851, 'low': 1.1874613844, 'close': 1.1954449246, 'volume': 14812398.6684701, 'market_cap': 1194845878.63064}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-06', 'time_high': '2020-09-06 22:17:14', 'time_low': '2020-09-06 05:36:24', 'open': 1.1955571922, 'high': 1.2234491296, 'low': 1.1916717804, 'close': 1.2195657216, 'volume': 13666670.9233302, 'market_cap': 1218954588.528}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-07', 'time_high': '2020-09-07 23:08:10', 'time_low': '2020-09-07 16:08:07', 'open': 1.2200214138, 'high': 1.2260797849, 'low': 1.1964598278, 'close': 1.214749339, 'volume': 13843427.4293746, 'market_cap': 1214140619.48151}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-08', 'time_high': '2020-09-08 15:53:11', 'time_low': '2020-09-08 22:36:11', 'open': 1.2141009162, 'high': 1.2286163891, 'low': 1.2086037474, 'close': 1.2172331429, 'volume': 13084264.0183372, 'market_cap': 1216623178.68976}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-09', 'time_high': '2020-09-09 04:16:11', 'time_low': '2020-09-09 11:19:14', 'open': 1.2171361081, 'high': 1.2219686413, 'low': 1.209136891, 'close': 1.2132057146, 'volume': 12623442.3467963, 'market_cap': 1212597768.57267}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-10', 'time_high': '2020-09-10 15:06:26', 'time_low': '2020-09-10 22:59:15', 'open': 1.2132057146, 'high': 1.2227357402, 'low': 1.1779140333, 'close': 1.1845518237, 'volume': 13787719.8474612, 'market_cap': 1183958236.36083}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-11', 'time_high': '2020-09-11 23:53:12', 'time_low': '2020-09-11 16:04:16', 'open': 1.1842050946, 'high': 1.2075336862, 'low': 1.1303647623, 'close': 1.2073754139, 'volume': 11128594.310532, 'market_cap': 1206770389.49773}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-12', 'time_high': '2020-09-12 14:03:12', 'time_low': '2020-09-12 00:35:14', 'open': 1.2062220355, 'high': 1.2531624246, 'low': 1.2048132444, 'close': 1.241661049, 'volume': 13336810.7143155, 'market_cap': 1241038843.83255}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-13', 'time_high': '2020-09-13 09:49:19', 'time_low': '2020-09-13 20:50:12', 'open': 1.241661049, 'high': 1.2481046813, 'low': 1.2250995516, 'close': 1.2298215498, 'volume': 13395923.3113494, 'market_cap': 1229205277.43969}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-14', 'time_high': '2020-09-14 08:52:11', 'time_low': '2020-09-14 22:03:08', 'open': 1.2301095275, 'high': 1.2515978456, 'low': 1.1421739041, 'close': 1.1507092714, 'volume': 14714245.8763821, 'market_cap': 1150132642.83406}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-15', 'time_high': '2020-09-15 14:16:16', 'time_low': '2020-09-15 23:51:11', 'open': 1.1507092714, 'high': 1.1951804829, 'low': 1.1398999671, 'close': 1.1405856703, 'volume': 14894811.6280361, 'market_cap': 1140014114.76243}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-16', 'time_high': '2020-09-16 10:34:10', 'time_low': '2020-09-16 02:59:10', 'open': 1.1404532628, 'high': 1.1717337481, 'low': 1.1365253682, 'close': 1.1580721702, 'volume': 16012238.9552027, 'market_cap': 1157491852.0132}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-17', 'time_high': '2020-09-17 22:14:11', 'time_low': '2020-09-17 00:37:13', 'open': 1.1580721702, 'high': 1.1941806086, 'low': 1.1545882995, 'close': 1.1921915029, 'volume': 14239716.5594625, 'market_cap': 1191594087.22336}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-18', 'time_high': '2020-09-18 23:29:14', 'time_low': '2020-09-18 00:06:11', 'open': 1.1921915029, 'high': 1.2116767813, 'low': 1.1901714604, 'close': 1.2094916024, 'volume': 8885309.601381, 'market_cap': 1208885517.54066}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-19', 'time_high': '2020-09-19 22:08:16', 'time_low': '2020-09-19 04:28:17', 'open': 1.2095010219, 'high': 1.2284080118, 'low': 1.2050658321, 'close': 1.2213446327, 'volume': 7031020.69631664, 'market_cap': 1220732608.19303}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-20', 'time_high': '2020-09-20 18:30:22', 'time_low': '2020-09-20 00:04:08', 'open': 1.2206043609, 'high': 1.2477985023, 'low': 1.2203551283, 'close': 1.241922238, 'volume': 14366126.0171905, 'market_cap': 1241299901.91891}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-21', 'time_high': '2020-09-21 09:54:24', 'time_low': '2020-09-21 14:50:12', 'open': 1.2427936573, 'high': 1.2488710015, 'low': 1.206518215, 'close': 1.2347189843, 'volume': 14978692.3090659, 'market_cap': 1234100257.88045}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-22', 'time_high': '2020-09-22 17:35:08', 'time_low': '2020-09-22 07:22:18', 'open': 1.2367492586, 'high': 1.2477117859, 'low': 1.2305661422, 'close': 1.2424912002, 'volume': 16279294.2123231, 'market_cap': 1241868578.98792}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-23', 'time_high': '2020-09-23 13:35:41', 'time_low': '2020-09-23 23:40:43', 'open': 1.24115325, 'high': 1.24587308, 'low': 1.22458572, 'close': 1.22654511, 'volume': 16031956.57325913, 'market_cap': 1225930479.4708917}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-24', 'time_high': '2020-09-24 23:11:39', 'time_low': '2020-09-24 08:00:47', 'open': 1.23042091, 'high': 1.24235709, 'low': 1.18202809, 'close': 1.24144794, 'volume': 16907365.94606218, 'market_cap': 1240825837.2453003}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-25', 'time_high': '2020-09-25 07:45:51', 'time_low': '2020-09-25 15:41:39', 'open': 1.24144844, 'high': 1.24413017, 'low': 1.23447316, 'close': 1.23786782, 'volume': 16335408.30456721, 'market_cap': 1237247517.7014163}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-26', 'time_high': '2020-09-26 14:38:40', 'time_low': '2020-09-26 11:56:40', 'open': 1.23980065, 'high': 1.24158768, 'low': 1.23207482, 'close': 1.23649994, 'volume': 16625659.38699807, 'market_cap': 1235880323.5630221}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-27', 'time_high': '2020-09-27 23:11:41', 'time_low': '2020-09-27 06:41:41', 'open': 1.23664015, 'high': 1.24844029, 'low': 1.23230677, 'close': 1.24653021, 'volume': 15948193.65723045, 'market_cap': 1245905567.6264982}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-28', 'time_high': '2020-09-28 23:22:02', 'time_low': '2020-09-28 00:06:48', 'open': 1.24748737, 'high': 1.25340895, 'low': 1.2448299, 'close': 1.25147922, 'volume': 12802237.31521768, 'market_cap': 1250852090.2436287}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-29', 'time_high': '2020-09-29 13:52:50', 'time_low': '2020-09-29 02:35:50', 'open': 1.25148329, 'high': 1.26170924, 'low': 1.25120155, 'close': 1.26069057, 'volume': 13739797.96593525, 'market_cap': 1260058826.1592765}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-09-30', 'time_high': '2020-09-30 23:55:51', 'time_low': '2020-09-30 03:32:51', 'open': 1.26070561, 'high': 1.27697077, 'low': 1.25773199, 'close': 1.27694623, 'volume': 16507161.12256165, 'market_cap': 1276306342.5575197}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-01', 'time_high': '2020-10-01 09:30:55', 'time_low': '2020-10-01 23:51:07', 'open': 1.27568255, 'high': 1.27834919, 'low': 1.26704032, 'close': 1.26838944, 'volume': 16606628.67131888, 'market_cap': 1267753838.764185}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-02', 'time_high': '2020-10-02 10:42:40', 'time_low': '2020-10-02 23:45:48', 'open': 1.26884551, 'high': 1.27768893, 'low': 1.26160866, 'close': 1.26636331, 'volume': 16070936.31693385, 'market_cap': 1265728730.178812}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-03', 'time_high': '2020-10-03 01:59:40', 'time_low': '2020-10-03 23:31:40', 'open': 1.26434253, 'high': 1.26962982, 'low': 1.24826098, 'close': 1.24839275, 'volume': 14917998.54497487, 'market_cap': 1247767166.8501825}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-04', 'time_high': '2020-10-04 00:09:39', 'time_low': '2020-10-04 12:33:52', 'open': 1.24839672, 'high': 1.25005158, 'low': 1.19808687, 'close': 1.22839884, 'volume': 13836224.67014603, 'market_cap': 1227783281.1420624}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-05', 'time_high': '2020-10-05 01:01:05', 'time_low': '2020-10-05 18:57:48', 'open': 1.22839884, 'high': 1.23196667, 'low': 1.20200639, 'close': 1.21798988, 'volume': 15252301.11374312, 'market_cap': 1217379540.1131842}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-06', 'time_high': '2020-10-06 06:20:46', 'time_low': '2020-10-06 15:40:51', 'open': 1.21606204, 'high': 1.24040034, 'low': 1.19716994, 'close': 1.2012522, 'volume': 14859131.05792316, 'market_cap': 1200650242.7454352}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-07', 'time_high': '2020-10-07 13:45:49', 'time_low': '2020-10-07 09:10:46', 'open': 1.20125673, 'high': 1.20881915, 'low': 1.1968888, 'close': 1.20203757, 'volume': 3293066.01161762, 'market_cap': 1201435225.2351618}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-08', 'time_high': '2020-10-08 22:40:50', 'time_low': '2020-10-08 10:26:40', 'open': 1.20453266, 'high': 1.22223076, 'low': 1.1972753, 'close': 1.22081834, 'volume': 2439628.46460995, 'market_cap': 1220206578.7817466}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-09', 'time_high': '2020-10-09 15:02:40', 'time_low': '2020-10-09 22:46:39', 'open': 1.21932958, 'high': 1.24182482, 'low': 1.20247141, 'close': 1.20310094, 'volume': 2720819.42041102, 'market_cap': 1202498058.7033045}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-10', 'time_high': '2020-10-10 08:06:48', 'time_low': '2020-10-10 23:51:39', 'open': 1.20270878, 'high': 1.22482087, 'low': 1.19336443, 'close': 1.19465301, 'volume': 3624874.67211789, 'market_cap': 1194054363.5215955}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-11', 'time_high': '2020-10-11 16:54:40', 'time_low': '2020-10-11 21:26:39', 'open': 1.19468487, 'high': 1.19492917, 'low': 1.17361123, 'close': 1.18392478, 'volume': 3324197.92382696, 'market_cap': 1183331502.3678517}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-12', 'time_high': '2020-10-12 03:23:40', 'time_low': '2020-10-12 21:26:40', 'open': 1.18401897, 'high': 1.19431771, 'low': 1.17101036, 'close': 1.18332028, 'volume': 3480923.59485064, 'market_cap': 1182727309.0919662}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-13', 'time_high': '2020-10-13 06:18:54', 'time_low': '2020-10-13 01:16:38', 'open': 1.19102983, 'high': 1.19671656, 'low': 1.17455588, 'close': 1.1865811, 'volume': 3643915.3792897, 'market_cap': 1185986494.4824278}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-14', 'time_high': '2020-10-14 01:58:39', 'time_low': '2020-10-14 20:35:42', 'open': 1.18657131, 'high': 1.18809186, 'low': 1.18319238, 'close': 1.18552162, 'volume': 14254203.28756645, 'market_cap': 1184927547.4271095}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-15', 'time_high': '2020-10-15 05:07:51', 'time_low': '2020-10-15 21:20:40', 'open': 1.18503528, 'high': 1.18814353, 'low': 1.18288489, 'close': 1.18346805, 'volume': 10055290.79084779, 'market_cap': 1182875009.8431334}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-16', 'time_high': '2020-10-16 03:39:53', 'time_low': '2020-10-16 16:51:59', 'open': 1.18444214, 'high': 1.18755964, 'low': 1.18242465, 'close': 1.18557, 'volume': 9869090.15684638, 'market_cap': 1184975901.6842096}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-17', 'time_high': '2020-10-17 15:40:41', 'time_low': '2020-10-17 03:21:06', 'open': 1.18471045, 'high': 1.19566545, 'low': 1.18259004, 'close': 1.19248773, 'volume': 9300940.61402041, 'market_cap': 1191890166.4973805}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-18', 'time_high': '2020-10-18 23:56:52', 'time_low': '2020-10-18 12:11:40', 'open': 1.19185887, 'high': 1.20258765, 'low': 1.19022574, 'close': 1.20258765, 'volume': 6825651.10202466, 'market_cap': 1201985022.0802712}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-19', 'time_high': '2020-10-19 18:08:39', 'time_low': '2020-10-19 00:05:41', 'open': 1.20258483, 'high': 1.22079394, 'low': 1.20257252, 'close': 1.21503276, 'volume': 9926989.81996087, 'market_cap': 1214423900.945664}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-20', 'time_high': '2020-10-20 09:15:40', 'time_low': '2020-10-20 03:32:39', 'open': 1.21314944, 'high': 1.22075354, 'low': 1.20869062, 'close': 1.2167225, 'volume': 11178376.85663218, 'market_cap': 1216112795.9667594}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-21', 'time_high': '2020-10-21 22:24:40', 'time_low': '2020-10-21 08:40:48', 'open': 1.21675826, 'high': 1.24073026, 'low': 1.20757962, 'close': 1.23606419, 'volume': 9789937.92334233, 'market_cap': 1235444792.08172}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-22', 'time_high': '2020-10-22 21:05:42', 'time_low': '2020-10-22 10:50:41', 'open': 1.23620499, 'high': 1.25133162, 'low': 1.23276485, 'close': 1.25004612, 'volume': 12335227.41334263, 'market_cap': 1249419713.426154}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-23', 'time_high': '2020-10-23 04:15:06', 'time_low': '2020-10-23 10:49:06', 'open': 1.25003402, 'high': 1.25148643, 'low': 1.2475908, 'close': 1.24910721, 'volume': 10016850.12614086, 'market_cap': 1248481274.6664073}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-24', 'time_high': '2020-10-24 10:37:06', 'time_low': '2020-10-24 21:43:06', 'open': 1.24910721, 'high': 1.2498381, 'low': 1.24364565, 'close': 1.24838854, 'volume': 10213614.70895784, 'market_cap': 1247762958.8212528}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-25', 'time_high': '2020-10-25 22:25:09', 'time_low': '2020-10-25 08:28:06', 'open': 1.24838854, 'high': 1.25171039, 'low': 1.24274591, 'close': 1.25140108, 'volume': 8539104.2796681, 'market_cap': 1250773991.0303402}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-26', 'time_high': '2020-10-26 16:58:06', 'time_low': '2020-10-26 00:00:08', 'open': 1.25140108, 'high': 1.27117093, 'low': 1.25140108, 'close': 1.26871805, 'volume': 10578210.02642801, 'market_cap': 1268082286.1450133}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-27', 'time_high': '2020-10-27 21:34:06', 'time_low': '2020-10-27 02:16:06', 'open': 1.26871806, 'high': 1.28580875, 'low': 1.2686577, 'close': 1.28360071, 'volume': 8628079.1446909, 'market_cap': 1282957491.51068}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-28', 'time_high': '2020-10-28 03:32:06', 'time_low': '2020-10-28 12:05:07', 'open': 1.28360105, 'high': 1.28566859, 'low': 1.2714236, 'close': 1.27991664, 'volume': 12353983.04560142, 'market_cap': 1279275267.4831247}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2020-10-29', 'time_high': '2020-10-29 04:31:06', 'time_low': '2020-10-29 12:27:06', 'open': 1.2799168, 'high': 1.28408567, 'low': 1.25868584, 'close': 1.26490323, 'volume': 10095354.91941804, 'market_cap': 1264269380.6805556}
