{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-03', 'time_high': '2018-02-03 20:24:29', 'time_low': '2018-02-03 23:54:29', 'open': 1.494410038, 'high': 1.5083999634, 'low': 1.4176199436, 'close': 1.4298599958, 'volume': 80901800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-19', 'time_high': '2020-03-19 22:45:02', 'time_low': '2020-03-19 03:55:06', 'open': 2.9156349449, 'high': 3.4128786992, 'low': 2.9016675879, 'close': 3.3028999395, 'volume': 356688608.58975, 'market_cap': 747429058.022912}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-20', 'time_high': '2020-03-20 11:05:03', 'time_low': '2020-03-20 20:37:03', 'open': 3.3137086912, 'high': 3.592085088, 'low': 3.1573188408, 'close': 3.2797897418, 'volume': 381608477.972339, 'market_cap': 742199340.61885}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-21', 'time_high': '2020-03-21 19:16:02', 'time_low': '2020-03-21 11:24:03', 'open': 3.2783573747, 'high': 3.4294746537, 'low': 3.1930842633, 'close': 3.3587924949, 'volume': 293948635.18785, 'market_cap': 760077252.269037}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-22', 'time_high': '2020-03-22 06:11:01', 'time_low': '2020-03-22 23:49:02', 'open': 3.392885971, 'high': 3.4124521986, 'low': 3.1399065379, 'close': 3.1533991317, 'volume': 309611477.596413, 'market_cap': 713597803.670413}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-23', 'time_high': '2020-03-23 23:46:03', 'time_low': '2020-03-23 09:34:11', 'open': 3.1533991317, 'high': 3.3438460384, 'low': 3.115360696, 'close': 3.3307180633, 'volume': 231565092.12832, 'market_cap': 753724154.577785}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-24', 'time_high': '2020-03-24 11:02:04', 'time_low': '2020-03-24 05:15:06', 'open': 3.3440815533, 'high': 3.4497368888, 'low': 3.2941269835, 'close': 3.4142393235, 'volume': 175056564.448906, 'market_cap': 772624580.868024}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-25', 'time_high': '2020-03-25 01:12:02', 'time_low': '2020-03-25 12:35:14', 'open': 3.4191731971, 'high': 3.4508897235, 'low': 3.3245275325, 'close': 3.3721209909, 'volume': 157394334.501827, 'market_cap': 763093421.507459}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-26', 'time_high': '2020-03-26 01:16:07', 'time_low': '2020-03-26 08:00:04', 'open': 3.3694331173, 'high': 3.4087523351, 'low': 3.3277792109, 'close': 3.3855224387, 'volume': 119746932.185076, 'market_cap': 766126099.36741}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-27', 'time_high': '2020-03-27 06:44:03', 'time_low': '2020-03-27 23:57:08', 'open': 3.3858664259, 'high': 3.4309883228, 'low': 3.2901276665, 'close': 3.2993180954, 'volume': 155702154.605483, 'market_cap': 746618505.356107}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-28', 'time_high': '2020-03-28 00:02:06', 'time_low': '2020-03-28 18:01:08', 'open': 3.2873326153, 'high': 3.3088402108, 'low': 3.1904375627, 'close': 3.2571435256, 'volume': 167993055.4631, 'market_cap': 737074619.805485}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-29', 'time_high': '2020-03-29 00:32:06', 'time_low': '2020-03-29 22:03:01', 'open': 3.2520058516, 'high': 3.2642852125, 'low': 3.0808186555, 'close': 3.0987025704, 'volume': 121382641.24788, 'market_cap': 701220256.641176}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-30', 'time_high': '2020-03-30 22:34:06', 'time_low': '2020-03-30 01:45:04', 'open': 3.0996712575, 'high': 3.3282853198, 'low': 3.0617160319, 'close': 3.2909013346, 'volume': 155975097.776082, 'market_cap': 744713836.193011}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-03-31', 'time_high': '2020-03-31 16:20:05', 'time_low': '2020-03-31 06:13:07', 'open': 3.2870420097, 'high': 3.334293675, 'low': 3.2603802077, 'close': 3.3223566695, 'volume': 114701839.97479, 'market_cap': 751832014.694332}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-01', 'time_high': '2020-04-01 23:53:05', 'time_low': '2020-04-01 18:54:05', 'open': 3.3223566695, 'high': 3.3903693257, 'low': 3.2512774567, 'close': 3.3875591308, 'volume': 137860360.864951, 'market_cap': 766586992.184527}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-02', 'time_high': '2020-04-02 17:46:01', 'time_low': '2020-04-02 02:13:14', 'open': 3.3928144747, 'high': 3.5758576844, 'low': 3.3183484185, 'close': 3.4251366621, 'volume': 185420085.97658, 'market_cap': 775090591.852719}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-03', 'time_high': '2020-04-03 12:02:04', 'time_low': '2020-04-03 01:04:08', 'open': 3.4360295864, 'high': 3.6174732151, 'low': 3.4169010482, 'close': 3.5309955582, 'volume': 151713553.53128, 'market_cap': 799045908.827642}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-04', 'time_high': '2020-04-04 23:58:01', 'time_low': '2020-04-04 06:11:01', 'open': 3.5309955582, 'high': 3.7144029492, 'low': 3.502954378, 'close': 3.7123207725, 'volume': 147584108.166118, 'market_cap': 840078860.660512}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-05', 'time_high': '2020-04-05 00:34:03', 'time_low': '2020-04-05 15:19:10', 'open': 3.7142524636, 'high': 3.7816032288, 'low': 3.6567816726, 'close': 3.7313051663, 'volume': 150835725.653619, 'market_cap': 844374930.127444}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-06', 'time_high': '2020-04-06 23:40:06', 'time_low': '2020-04-06 00:02:11', 'open': 3.7291321367, 'high': 3.9717184836, 'low': 3.7068897825, 'close': 3.9327337362, 'volume': 211996728.129848, 'market_cap': 889957166.644805}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-07', 'time_high': '2020-04-07 13:58:07', 'time_low': '2020-04-07 23:39:10', 'open': 3.9315569271, 'high': 4.051719471, 'low': 3.869551712, 'close': 3.8922821133, 'volume': 202680000.143152, 'market_cap': 880803175.015272}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-08', 'time_high': '2020-04-08 05:19:01', 'time_low': '2020-04-08 00:17:01', 'open': 3.8962869114, 'high': 4.0017883621, 'low': 3.872433328, 'close': 3.9615727428, 'volume': 164920066.656935, 'market_cap': 896483283.668342}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-09', 'time_high': '2020-04-09 03:36:12', 'time_low': '2020-04-09 20:54:11', 'open': 3.9499856695, 'high': 3.9737357647, 'low': 3.8732041855, 'close': 3.9114761894, 'volume': 127004429.141601, 'market_cap': 885146694.494871}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-10', 'time_high': '2020-04-10 01:02:01', 'time_low': '2020-04-10 15:48:04', 'open': 3.9127397231, 'high': 3.9171883809, 'low': 3.5660863225, 'close': 3.6347755592, 'volume': 215402445.981181, 'market_cap': 822530782.677614}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-11', 'time_high': '2020-04-11 22:11:01', 'time_low': '2020-04-11 17:05:07', 'open': 3.6347755592, 'high': 3.7238391418, 'low': 3.5987510368, 'close': 3.698497637, 'volume': 138359270.331135, 'market_cap': 836950757.065265}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-12', 'time_high': '2020-04-12 16:30:06', 'time_low': '2020-04-12 05:44:13', 'open': 3.6836307693, 'high': 3.885129596, 'low': 3.6518104398, 'close': 3.7780244598, 'volume': 203473665.406907, 'market_cap': 854947262.982347}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-13', 'time_high': '2020-04-13 00:01:05', 'time_low': '2020-04-13 02:15:10', 'open': 3.7667855348, 'high': 3.7691806347, 'low': 3.6153692724, 'close': 3.7160051949, 'volume': 238565798.684732, 'market_cap': 840912626.262478}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-14', 'time_high': '2020-04-14 15:07:06', 'time_low': '2020-04-14 08:33:01', 'open': 3.7173330408, 'high': 3.8078877442, 'low': 3.6846823555, 'close': 3.7141182707, 'volume': 236842406.84841, 'market_cap': 840485625.13676}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-15', 'time_high': '2020-04-15 03:06:06', 'time_low': '2020-04-15 23:44:06', 'open': 3.7303624588, 'high': 3.8491037572, 'low': 3.6483274333, 'close': 3.6651770959, 'volume': 239443921.40307, 'market_cap': 811687528.270463}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-16', 'time_high': '2020-04-16 23:31:06', 'time_low': '2020-04-16 00:18:01', 'open': 3.6537582877, 'high': 3.8747142603, 'low': 3.5904615087, 'close': 3.8312232891, 'volume': 308967771.285809, 'market_cap': 853091183.526828}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-17', 'time_high': '2020-04-17 02:11:01', 'time_low': '2020-04-17 15:21:01', 'open': 3.8314370052, 'high': 3.8821618349, 'low': 3.7949989273, 'close': 3.8295106436, 'volume': 172710286.87022, 'market_cap': 852709832.019406}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-18', 'time_high': '2020-04-18 23:34:05', 'time_low': '2020-04-18 12:56:11', 'open': 3.8272810765, 'high': 3.9627340131, 'low': 3.8154831264, 'close': 3.9431461668, 'volume': 276464346.944846, 'market_cap': 878012837.266443}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-19', 'time_high': '2020-04-19 02:26:05', 'time_low': '2020-04-19 17:51:01', 'open': 3.9455655185, 'high': 3.956793226, 'low': 3.8494649729, 'close': 3.8917909757, 'volume': 193877815.444018, 'market_cap': 866577674.799997}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-20', 'time_high': '2020-04-20 01:16:01', 'time_low': '2020-04-20 20:02:07', 'open': 3.8789056973, 'high': 3.9307979881, 'low': 3.7111842245, 'close': 3.7449516996, 'volume': 254397408.518402, 'market_cap': 833881253.230793}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-21', 'time_high': '2020-04-21 08:45:06', 'time_low': '2020-04-21 10:52:13', 'open': 3.7293531387, 'high': 3.7875600436, 'low': 3.6686782792, 'close': 3.7127689628, 'volume': 238361696.894282, 'market_cap': 826715184.58756}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-22', 'time_high': '2020-04-22 16:02:05', 'time_low': '2020-04-22 01:19:13', 'open': 3.7103196504, 'high': 3.8808840332, 'low': 3.6809460246, 'close': 3.8401862439, 'volume': 257917102.548854, 'market_cap': 855086947.595124}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-23', 'time_high': '2020-04-23 14:32:06', 'time_low': '2020-04-23 07:18:11', 'open': 3.8421864175, 'high': 3.9924018014, 'low': 3.7821936068, 'close': 3.915648008, 'volume': 398655834.868681, 'market_cap': 871889874.697341}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-24', 'time_high': '2020-04-24 20:00:07', 'time_low': '2020-04-24 00:00:10', 'open': 3.907369663, 'high': 4.0135893807, 'low': 3.907369663, 'close': 4.0011692537, 'volume': 240246604.31228, 'market_cap': 890932727.377037}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-25', 'time_high': '2020-04-25 07:46:01', 'time_low': '2020-04-25 20:10:10', 'open': 3.9971376119, 'high': 4.035384519, 'low': 3.9489205312, 'close': 3.9763187206, 'volume': 199869936.260992, 'market_cap': 885399306.560097}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-26', 'time_high': '2020-04-26 14:35:14', 'time_low': '2020-04-26 10:57:05', 'open': 3.9777782277, 'high': 4.0899219094, 'low': 3.9477854064, 'close': 4.0348010877, 'volume': 250395217.452213, 'market_cap': 898421463.714738}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-27', 'time_high': '2020-04-27 05:24:16', 'time_low': '2020-04-27 16:18:01', 'open': 4.0397946231, 'high': 4.1225619052, 'low': 4.0084008248, 'close': 4.0620379258, 'volume': 258217122.828844, 'market_cap': 904486238.50637}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-28', 'time_high': '2020-04-28 03:06:10', 'time_low': '2020-04-28 02:52:14', 'open': 4.0684075468, 'high': 4.0811657729, 'low': 4.0256865417, 'close': 4.0742727331, 'volume': 128671561.740941, 'market_cap': 907210539.72242}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-29', 'time_high': '2020-04-29 21:12:05', 'time_low': '2020-04-29 05:09:04', 'open': 4.0746729698, 'high': 4.3407996617, 'low': 4.0655489742, 'close': 4.3187127677, 'volume': 254179363.863457, 'market_cap': 961639536.077246}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-04-30', 'time_high': '2020-04-30 06:12:07', 'time_low': '2020-04-30 10:04:08', 'open': 4.3162449012, 'high': 4.4879661527, 'low': 4.1500423836, 'close': 4.2090352286, 'volume': 333790302.709483, 'market_cap': 937217847.592862}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-01', 'time_high': '2020-05-01 11:39:02', 'time_low': '2020-05-01 00:00:04', 'open': 4.2090352286, 'high': 4.3157695292, 'low': 4.2090352286, 'close': 4.2534907695, 'volume': 136209019.048903, 'market_cap': 947116678.1071}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-02', 'time_high': '2020-05-02 23:42:05', 'time_low': '2020-05-02 08:21:06', 'open': 4.2559998769, 'high': 4.2845999145, 'low': 4.2207681649, 'close': 4.279246893, 'volume': 113115387.061949, 'market_cap': 952851745.011421}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-03', 'time_high': '2020-05-03 01:05:04', 'time_low': '2020-05-03 15:09:08', 'open': 4.2791835674, 'high': 4.3281543728, 'low': 4.1561398073, 'close': 4.1965416484, 'volume': 138481500.759783, 'market_cap': 934435925.92647}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-04', 'time_high': '2020-05-04 22:14:06', 'time_low': '2020-05-04 07:17:09', 'open': 4.1956933379, 'high': 4.2569272491, 'low': 4.0656431551, 'close': 4.2301990834, 'volume': 148592671.546718, 'market_cap': 941930362.794473}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-05', 'time_high': '2020-05-05 00:17:08', 'time_low': '2020-05-05 11:00:05', 'open': 4.2323605037, 'high': 4.2495340311, 'low': 4.1289052696, 'close': 4.1808117156, 'volume': 117873835.422555, 'market_cap': 930933371.785091}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-06', 'time_high': '2020-05-06 12:11:03', 'time_low': '2020-05-06 02:58:09', 'open': 4.1780641762, 'high': 4.2537129193, 'low': 4.1586571352, 'close': 4.1611647221, 'volume': 125467516.434969, 'market_cap': 926558613.207587}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-07', 'time_high': '2020-05-07 23:56:02', 'time_low': '2020-05-07 02:12:11', 'open': 4.1611647221, 'high': 4.2582833748, 'low': 4.0894872469, 'close': 4.2330101242, 'volume': 167426419.025151, 'market_cap': 942556291.879768}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-08', 'time_high': '2020-05-08 00:55:03', 'time_low': '2020-05-08 08:02:12', 'open': 4.2362984439, 'high': 4.2983405819, 'low': 4.1719252355, 'close': 4.1834054898, 'volume': 129043935.276303, 'market_cap': 931510922.530898}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-09', 'time_high': '2020-05-09 06:38:03', 'time_low': '2020-05-09 23:22:13', 'open': 4.1803526119, 'high': 4.2283378636, 'low': 4.0944826444, 'close': 4.1161939778, 'volume': 148267156.981195, 'market_cap': 916545063.330325}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-10', 'time_high': '2020-05-10 00:19:02', 'time_low': '2020-05-10 17:04:02', 'open': 4.1126479106, 'high': 4.1139634862, 'low': 3.6896118311, 'close': 3.8571294222, 'volume': 273989290.14924, 'market_cap': 858859652.780481}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-11', 'time_high': '2020-05-11 12:31:03', 'time_low': '2020-05-11 18:24:02', 'open': 3.8578661541, 'high': 3.8880246556, 'low': 3.6842961364, 'close': 3.7555894285, 'volume': 225273905.112059, 'market_cap': 836249936.038508}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-12', 'time_high': '2020-05-12 19:38:06', 'time_low': '2020-05-12 00:05:02', 'open': 3.7678134488, 'high': 3.9097443479, 'low': 3.7533263912, 'close': 3.883740583, 'volume': 132459501.173641, 'market_cap': 864785109.216493}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-13', 'time_high': '2020-05-13 22:39:02', 'time_low': '2020-05-13 08:21:07', 'open': 3.8807751883, 'high': 3.9658385327, 'low': 3.867232091, 'close': 3.9301805401, 'volume': 109003940.567556, 'market_cap': 875125805.897195}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-14', 'time_high': '2020-05-14 23:45:01', 'time_low': '2020-05-14 00:06:04', 'open': 3.9287188067, 'high': 4.1236835054, 'low': 3.9146579989, 'close': 4.1017600708, 'volume': 174537838.1091, 'market_cap': 913331092.793408}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-15', 'time_high': '2020-05-15 00:09:03', 'time_low': '2020-05-15 05:10:06', 'open': 4.1074031719, 'high': 4.1147398866, 'low': 3.9880860456, 'close': 4.0461846008, 'volume': 149396571.212739, 'market_cap': 900956208.874716}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-16', 'time_high': '2020-05-16 05:42:06', 'time_low': '2020-05-16 00:22:04', 'open': 4.0452654109, 'high': 4.0785213653, 'low': 3.99540543, 'close': 4.0379966062, 'volume': 130025271.68061, 'market_cap': 899133003.720736}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-17', 'time_high': '2020-05-17 15:36:05', 'time_low': '2020-05-17 00:18:10', 'open': 4.0379966062, 'high': 4.1460351842, 'low': 4.030622764, 'close': 4.0841699167, 'volume': 139896837.946299, 'market_cap': 909414326.724878}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-18', 'time_high': '2020-05-18 06:14:02', 'time_low': '2020-05-18 10:03:02', 'open': 4.0898688516, 'high': 4.1901381435, 'low': 4.0780107275, 'close': 4.1427509361, 'volume': 125325470.093987, 'market_cap': 922458450.607934}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-19', 'time_high': '2020-05-19 10:07:01', 'time_low': '2020-05-19 05:14:04', 'open': 4.1442188476, 'high': 4.1579069338, 'low': 4.0930212285, 'close': 4.1186317876, 'volume': 100223058.86872, 'market_cap': 917087885.805106}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-20', 'time_high': '2020-05-20 06:50:02', 'time_low': '2020-05-20 17:56:04', 'open': 4.1164456318, 'high': 4.1585660458, 'low': 4.0192689728, 'close': 4.0673245112, 'volume': 111956074.212485, 'market_cap': 905663392.406855}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-21', 'time_high': '2020-05-21 07:00:02', 'time_low': '2020-05-21 19:00:09', 'open': 4.0657434771, 'high': 4.0873788893, 'low': 3.8624068355, 'close': 3.9335960043, 'volume': 128224668.419671, 'market_cap': 875886320.808356}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-22', 'time_high': '2020-05-22 22:25:01', 'time_low': '2020-05-22 04:50:07', 'open': 3.9344875962, 'high': 3.9973405398, 'low': 3.8919293127, 'close': 3.9845444321, 'volume': 111545096.780158, 'market_cap': 887230910.055366}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-23', 'time_high': '2020-05-23 02:21:04', 'time_low': '2020-05-23 21:04:04', 'open': 3.9848746777, 'high': 4.0296757457, 'low': 3.9273437064, 'close': 3.9646607872, 'volume': 84870507.0316238, 'market_cap': 882803456.759699}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-24', 'time_high': '2020-05-24 02:39:02', 'time_low': '2020-05-24 23:47:02', 'open': 3.9649948807, 'high': 3.9988808874, 'low': 3.8300400954, 'close': 3.8417358613, 'volume': 113600319.930723, 'market_cap': 855431997.937511}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-25', 'time_high': '2020-05-25 20:16:03', 'time_low': '2020-05-25 00:09:02', 'open': 3.836757473, 'high': 3.9305623643, 'low': 3.8140845454, 'close': 3.9118976427, 'volume': 103938416.449527, 'market_cap': 871054788.003589}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-26', 'time_high': '2020-05-26 05:21:01', 'time_low': '2020-05-26 16:06:02', 'open': 3.9126032092, 'high': 3.9179012597, 'low': 3.8274686173, 'close': 3.8726161149, 'volume': 84371815.141644, 'market_cap': 862308045.108206}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2020-05-27', 'time_high': '2020-05-27 12:49:05', 'time_low': '2020-05-27 04:49:08', 'open': 3.8726161149, 'high': 3.9556473939, 'low': 3.8527549959, 'close': 3.9487260118, 'volume': 89310011.3017931, 'market_cap': 869536761.290486}
