{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-10-27', 'time_high': '2017-10-27 18:19:25', 'time_low': '2017-10-27 03:14:24', 'open': 0.4089190066, 'high': 0.5718719959, 'low': 0.4032920003, 'close': 0.4970520139, 'volume': 71509.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-28', 'time_high': '2019-12-28 20:12:03', 'time_low': '2019-12-28 23:01:01', 'open': 0.1197816638, 'high': 0.1211804349, 'low': 0.117427743, 'close': 0.1177788932, 'volume': 5340478.52222939, 'market_cap': 60357514.6007589}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-29', 'time_high': '2019-12-29 09:27:02', 'time_low': '2019-12-29 01:05:02', 'open': 0.1178915515, 'high': 0.121465405, 'low': 0.1173205256, 'close': 0.1184556723, 'volume': 4001147.67655649, 'market_cap': 60727105.1472792}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-30', 'time_high': '2019-12-30 08:36:03', 'time_low': '2019-12-30 18:33:04', 'open': 0.1185266183, 'high': 0.118940416, 'low': 0.1154001545, 'close': 0.1158405195, 'volume': 2915835.01450904, 'market_cap': 59408945.3529177}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2019-12-31', 'time_high': '2019-12-31 05:51:01', 'time_low': '2019-12-31 21:02:08', 'open': 0.1159826489, 'high': 0.1164438649, 'low': 0.1124537012, 'close': 0.1134180002, 'volume': 4430045.41739589, 'market_cap': 58188532.1581921}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-01', 'time_high': '2020-01-01 11:45:04', 'time_low': '2020-01-01 00:56:02', 'open': 0.1133453893, 'high': 0.1158443913, 'low': 0.1130578075, 'close': 0.1140527546, 'volume': 4449223.90754928, 'market_cap': 58536354.9418813}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-02', 'time_high': '2020-01-02 13:28:04', 'time_low': '2020-01-02 17:34:02', 'open': 0.114147454, 'high': 0.1147618714, 'low': 0.1089836624, 'close': 0.1098699015, 'volume': 4435150.77322792, 'market_cap': 56410872.8200363}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-03', 'time_high': '2020-01-03 18:09:02', 'time_low': '2020-01-03 02:08:05', 'open': 0.1098040996, 'high': 0.1134814578, 'low': 0.1069374273, 'close': 0.1131722622, 'volume': 5050474.17951643, 'market_cap': 58110998.1906358}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-04', 'time_high': '2020-01-04 22:26:03', 'time_low': '2020-01-04 02:01:03', 'open': 0.1132830453, 'high': 0.1147496657, 'low': 0.1116840075, 'close': 0.1142513765, 'volume': 3508621.42078876, 'market_cap': 58687295.5602549}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-05', 'time_high': '2020-01-05 15:44:03', 'time_low': '2020-01-05 00:00:02', 'open': 0.1142057642, 'high': 0.1176016201, 'low': 0.1142057642, 'close': 0.1144285959, 'volume': 3937239.63047045, 'market_cap': 58800547.2920335}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-06', 'time_high': '2020-01-06 23:49:02', 'time_low': '2020-01-06 00:38:00', 'open': 0.1143458057, 'high': 0.1254234033, 'low': 0.1139959881, 'close': 0.1247371297, 'volume': 6548097.26370903, 'market_cap': 64121693.2270882}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-07', 'time_high': '2020-01-07 00:30:02', 'time_low': '2020-01-07 15:44:04', 'open': 0.1243912051, 'high': 0.126126612, 'low': 0.1191512493, 'close': 0.1201757353, 'volume': 8102058.65939935, 'market_cap': 61800257.6819521}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-08', 'time_high': '2020-01-08 00:06:02', 'time_low': '2020-01-08 21:02:02', 'open': 0.1201044979, 'high': 0.1204122338, 'low': 0.1151108019, 'close': 0.1173148396, 'volume': 5147113.63318765, 'market_cap': 60351403.5676383}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-09', 'time_high': '2020-01-09 13:25:03', 'time_low': '2020-01-09 18:36:01', 'open': 0.1172502611, 'high': 0.1186858915, 'low': 0.1160945415, 'close': 0.1173670618, 'volume': 4678274.41715801, 'market_cap': 60400755.3680701}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-10', 'time_high': '2020-01-10 18:30:03', 'time_low': '2020-01-10 10:30:05', 'open': 0.1172722675, 'high': 0.119474676, 'low': 0.1154387023, 'close': 0.1189561801, 'volume': 4074594.23577623, 'market_cap': 61241502.8145403}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-11', 'time_high': '2020-01-11 20:53:04', 'time_low': '2020-01-11 00:02:07', 'open': 0.1190238287, 'high': 0.122188283, 'low': 0.118430276, 'close': 0.1204510927, 'volume': 4086827.74007634, 'market_cap': 62034755.7143134}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-12', 'time_high': '2020-01-12 16:19:01', 'time_low': '2020-01-12 00:47:02', 'open': 0.1203126989, 'high': 0.1224710457, 'low': 0.1195462048, 'close': 0.1217456278, 'volume': 4836189.94112589, 'market_cap': 62725315.9457459}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-13', 'time_high': '2020-01-13 20:53:01', 'time_low': '2020-01-13 12:55:02', 'open': 0.1216838559, 'high': 0.1237358552, 'low': 0.1194805004, 'close': 0.1231227996, 'volume': 4515389.74388184, 'market_cap': 63459648.0213638}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-14', 'time_high': '2020-01-14 19:01:02', 'time_low': '2020-01-14 00:10:04', 'open': 0.1231974345, 'high': 0.1418033461, 'low': 0.1230335158, 'close': 0.1390219214, 'volume': 9806593.89656396, 'market_cap': 71681503.1037781}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-15', 'time_high': '2020-01-15 12:14:03', 'time_low': '2020-01-15 05:18:07', 'open': 0.1387817655, 'high': 0.1501084018, 'low': 0.1366472213, 'close': 0.1425491608, 'volume': 10293743.6952933, 'market_cap': 73528188.3394649}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-16', 'time_high': '2020-01-16 23:35:02', 'time_low': '2020-01-16 03:19:05', 'open': 0.142231699, 'high': 0.1456686067, 'low': 0.1329962229, 'close': 0.1448873915, 'volume': 6156579.2236539, 'market_cap': 74761893.9849428}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-17', 'time_high': '2020-01-17 09:13:02', 'time_low': '2020-01-17 01:16:02', 'open': 0.1452379227, 'high': 0.1595649746, 'low': 0.1425109525, 'close': 0.1529290976, 'volume': 10015622.103535, 'market_cap': 78934088.8221798}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-18', 'time_high': '2020-01-18 01:55:04', 'time_low': '2020-01-18 10:31:02', 'open': 0.1527322654, 'high': 0.1564760056, 'low': 0.1487876289, 'close': 0.1530977996, 'volume': 5239014.06910711, 'market_cap': 79051277.8099346}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-19', 'time_high': '2020-01-19 06:32:05', 'time_low': '2020-01-19 13:40:02', 'open': 0.1532543267, 'high': 0.1561505086, 'low': 0.1411468234, 'close': 0.1455202407, 'volume': 4768976.9881129, 'market_cap': 75167200.0649271}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-20', 'time_high': '2020-01-20 23:35:01', 'time_low': '2020-01-20 13:24:05', 'open': 0.1456434208, 'high': 0.1514181315, 'low': 0.1422829932, 'close': 0.1511040893, 'volume': 8284222.84292053, 'market_cap': 78081197.9606132}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-21', 'time_high': '2020-01-21 15:27:03', 'time_low': '2020-01-21 20:02:03', 'open': 0.1510132141, 'high': 0.158539985, 'low': 0.1497015412, 'close': 0.1566980259, 'volume': 8726229.6031964, 'market_cap': 81002667.0537157}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-22', 'time_high': '2020-01-22 00:00:04', 'time_low': '2020-01-22 13:20:07', 'open': 0.1566620984, 'high': 0.1566620984, 'low': 0.1513408334, 'close': 0.1561039522, 'volume': 7751790.95836774, 'market_cap': 80726304.4456802}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-23', 'time_high': '2020-01-23 00:26:05', 'time_low': '2020-01-23 19:10:03', 'open': 0.1562237108, 'high': 0.1576181679, 'low': 0.1484087803, 'close': 0.1495576315, 'volume': 8763949.03447205, 'market_cap': 77370443.5388054}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-24', 'time_high': '2020-01-24 22:04:01', 'time_low': '2020-01-24 11:13:04', 'open': 0.1496033377, 'high': 0.1515267142, 'low': 0.1439879932, 'close': 0.1507449257, 'volume': 8086133.75619729, 'market_cap': 78014374.0325484}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-25', 'time_high': '2020-01-25 23:27:04', 'time_low': '2020-01-25 05:30:09', 'open': 0.150822738, 'high': 0.1552143627, 'low': 0.1476723257, 'close': 0.1545232746, 'volume': 7018354.7153098, 'market_cap': 80000265.0532722}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-26', 'time_high': '2020-01-26 19:25:09', 'time_low': '2020-01-26 00:01:03', 'open': 0.1546040312, 'high': 0.1758710711, 'low': 0.154512139, 'close': 0.1736231927, 'volume': 20557979.4902094, 'market_cap': 89923024.2044404}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-27', 'time_high': '2020-01-27 04:12:02', 'time_low': '2020-01-27 00:04:02', 'open': 0.1738211921, 'high': 0.1946100433, 'low': 0.1738032185, 'close': 0.1768911989, 'volume': 26860758.1408955, 'market_cap': 91650602.6561749}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-28', 'time_high': '2020-01-28 08:47:02', 'time_low': '2020-01-28 00:35:03', 'open': 0.176877185, 'high': 0.1904182844, 'low': 0.1765265296, 'close': 0.1866001082, 'volume': 18377728.8463482, 'market_cap': 96717876.0266382}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-29', 'time_high': '2020-01-29 23:28:04', 'time_low': '2020-01-29 00:00:03', 'open': 0.1858239652, 'high': 0.2153213392, 'low': 0.1858239652, 'close': 0.2113231691, 'volume': 23795340.8909354, 'market_cap': 109573438.099059}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-30', 'time_high': '2020-01-30 23:01:03', 'time_low': '2020-01-30 00:43:07', 'open': 0.2114659095, 'high': 0.2475527595, 'low': 0.2018786202, 'close': 0.2380277927, 'volume': 32599621.7778736, 'market_cap': 123466834.514888}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-01-31', 'time_high': '2020-01-31 16:02:02', 'time_low': '2020-01-31 00:15:05', 'open': 0.237737538, 'high': 0.2750570804, 'low': 0.235321811, 'close': 0.2551459516, 'volume': 62733043.9896411, 'market_cap': 132396179.436519}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-01', 'time_high': '2020-02-01 09:16:04', 'time_low': '2020-02-01 05:18:07', 'open': 0.2555815844, 'high': 0.2733426331, 'low': 0.2452686375, 'close': 0.2708562046, 'volume': 39816077.1697747, 'market_cap': 140600109.202463}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-02', 'time_high': '2020-02-02 20:08:06', 'time_low': '2020-02-02 04:13:04', 'open': 0.2720890494, 'high': 0.3459291789, 'low': 0.2576836269, 'close': 0.3169031169, 'volume': 97876434.2456964, 'market_cap': 164563913.942884}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-03', 'time_high': '2020-02-03 20:50:02', 'time_low': '2020-02-03 02:09:05', 'open': 0.3159985256, 'high': 0.3749202326, 'low': 0.3115159792, 'close': 0.3662894755, 'volume': 103797744.688441, 'market_cap': 190281592.627627}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-04', 'time_high': '2020-02-04 08:14:05', 'time_low': '2020-02-04 00:00:04', 'open': 0.3664367756, 'high': 0.60313175, 'low': 0.3664367756, 'close': 0.5201920791, 'volume': 439693266.019916, 'market_cap': 270332275.373191}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-05', 'time_high': '2020-02-05 00:12:08', 'time_low': '2020-02-05 10:51:04', 'open': 0.5191912555, 'high': 0.5307788568, 'low': 0.4136680587, 'close': 0.4388368328, 'volume': 211285477.790801, 'market_cap': 228138644.664786}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-06', 'time_high': '2020-02-06 07:41:07', 'time_low': '2020-02-06 00:37:02', 'open': 0.4388816362, 'high': 0.4875346038, 'low': 0.424705949, 'close': 0.460050514, 'volume': 153586498.087499, 'market_cap': 239257073.989725}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-07', 'time_high': '2020-02-07 00:23:08', 'time_low': '2020-02-07 20:16:02', 'open': 0.4602990395, 'high': 0.4712722699, 'low': 0.4024786321, 'close': 0.4144797948, 'volume': 112779652.214559, 'market_cap': 215636563.673076}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-08', 'time_high': '2020-02-08 19:19:04', 'time_low': '2020-02-08 03:30:03', 'open': 0.4148708969, 'high': 0.435141396, 'low': 0.3848662794, 'close': 0.4075650597, 'volume': 110795843.796666, 'market_cap': 212118884.044776}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-09', 'time_high': '2020-02-09 19:56:01', 'time_low': '2020-02-09 00:13:01', 'open': 0.4072191023, 'high': 0.4564994633, 'low': 0.4053615928, 'close': 0.4399147441, 'volume': 92269678.3070012, 'market_cap': 229040667.267421}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-10', 'time_high': '2020-02-10 02:47:04', 'time_low': '2020-02-10 11:48:03', 'open': 0.4395539692, 'high': 0.4462843476, 'low': 0.3995456289, 'close': 0.408061514, 'volume': 63076389.8290917, 'market_cap': 212535290.919496}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-11', 'time_high': '2020-02-11 18:03:05', 'time_low': '2020-02-11 03:35:05', 'open': 0.4082528586, 'high': 0.4228434595, 'low': 0.3964761196, 'close': 0.4170084483, 'volume': 50178797.8704998, 'market_cap': 217276185.704523}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-12', 'time_high': '2020-02-12 14:26:01', 'time_low': '2020-02-12 02:23:05', 'open': 0.4173725357, 'high': 0.4485979039, 'low': 0.411878265, 'close': 0.4339293162, 'volume': 76017622.5580618, 'market_cap': 226177706.582055}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-13', 'time_high': '2020-02-13 02:13:02', 'time_low': '2020-02-13 17:47:03', 'open': 0.4350025955, 'high': 0.4536132047, 'low': 0.3859599357, 'close': 0.3943424601, 'volume': 70322907.1377305, 'market_cap': 205620448.877195}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-14', 'time_high': '2020-02-14 14:36:02', 'time_low': '2020-02-14 07:53:02', 'open': 0.39423336, 'high': 0.4019044887, 'low': 0.3813120809, 'close': 0.4002292836, 'volume': 42421887.5468675, 'market_cap': 208768169.627477}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-15', 'time_high': '2020-02-15 08:50:07', 'time_low': '2020-02-15 18:10:05', 'open': 0.4002292836, 'high': 0.4158260447, 'low': 0.354529644, 'close': 0.3603987603, 'volume': 49124225.4220218, 'market_cap': 188061937.896449}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-16', 'time_high': '2020-02-16 03:48:01', 'time_low': '2020-02-16 17:06:04', 'open': 0.3603987603, 'high': 0.3714310989, 'low': 0.3214132227, 'close': 0.3487404301, 'volume': 39852486.1650705, 'market_cap': 182045838.48724}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-17', 'time_high': '2020-02-17 00:34:04', 'time_low': '2020-02-17 14:23:01', 'open': 0.3489934403, 'high': 0.3631090925, 'low': 0.3114784979, 'close': 0.3446872483, 'volume': 38632353.6329458, 'market_cap': 179996245.30807}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-18', 'time_high': '2020-02-18 23:43:03', 'time_low': '2020-02-18 13:34:05', 'open': 0.3455708368, 'high': 0.38991227, 'low': 0.3272728307, 'close': 0.3812299578, 'volume': 41794227.3233633, 'market_cap': 199151154.966018}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-19', 'time_high': '2020-02-19 09:29:08', 'time_low': '2020-02-19 23:58:08', 'open': 0.3809182052, 'high': 0.4343559712, 'low': 0.3667008094, 'close': 0.3667008094, 'volume': 88288412.7367246, 'market_cap': 191632036.93789}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-20', 'time_high': '2020-02-20 08:45:02', 'time_low': '2020-02-20 05:54:02', 'open': 0.3667391219, 'high': 0.3989501248, 'low': 0.3498242108, 'close': 0.3905820701, 'volume': 59315811.3918432, 'market_cap': 204186477.53413}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-21', 'time_high': '2020-02-21 17:12:04', 'time_low': '2020-02-21 00:44:05', 'open': 0.390129949, 'high': 0.4391084251, 'low': 0.3844130633, 'close': 0.4224069485, 'volume': 60272030.9686458, 'market_cap': 220904015.305064}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-22', 'time_high': '2020-02-22 00:00:05', 'time_low': '2020-02-22 06:27:01', 'open': 0.4230882932, 'high': 0.4230882932, 'low': 0.3922093391, 'close': 0.4052035159, 'volume': 29201556.1615028, 'market_cap': 211981807.136565}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-23', 'time_high': '2020-02-23 06:05:03', 'time_low': '2020-02-23 12:46:00', 'open': 0.4056931197, 'high': 0.4093174121, 'low': 0.3958018582, 'close': 0.4011931574, 'volume': 24026804.1932049, 'market_cap': 209954362.135417}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-24', 'time_high': '2020-02-24 00:28:03', 'time_low': '2020-02-24 18:26:09', 'open': 0.4011217385, 'high': 0.4031638632, 'low': 0.3543723506, 'close': 0.3648256442, 'volume': 26871066.6093279, 'market_cap': 191006980.827408}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-25', 'time_high': '2020-02-25 00:00:01', 'time_low': '2020-02-25 17:03:01', 'open': 0.3650777434, 'high': 0.3650777434, 'low': 0.3178311247, 'close': 0.3282309096, 'volume': 31369502.2721052, 'market_cap': 171957227.168452}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-26', 'time_high': '2020-02-26 00:33:01', 'time_low': '2020-02-26 16:53:02', 'open': 0.3280675028, 'high': 0.3326237947, 'low': 0.2702494965, 'close': 0.2998079754, 'volume': 32006824.2490646, 'market_cap': 157122758.246835}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-27', 'time_high': '2020-02-27 12:25:02', 'time_low': '2020-02-27 01:21:02', 'open': 0.3016611912, 'high': 0.3269999318, 'low': 0.278070024, 'close': 0.3071880675, 'volume': 28392397.2951634, 'market_cap': 161047995.830547}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-28', 'time_high': '2020-02-28 02:05:04', 'time_low': '2020-02-28 10:05:03', 'open': 0.3063254937, 'high': 0.3291167254, 'low': 0.2879507697, 'close': 0.3069528246, 'volume': 21530295.3221076, 'market_cap': 160981170.12515}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-02-29', 'time_high': '2020-02-29 08:04:01', 'time_low': '2020-02-29 14:34:01', 'open': 0.3068270502, 'high': 0.3143969445, 'low': 0.296125273, 'close': 0.2966891727, 'volume': 14549122.6885892, 'market_cap': 155653649.617111}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-03-01', 'time_high': '2020-03-01 12:19:01', 'time_low': '2020-03-01 19:04:09', 'open': 0.2966160934, 'high': 0.3048007031, 'low': 0.2837808076, 'close': 0.2881544745, 'volume': 13885888.7187137, 'market_cap': 151229086.980942}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-03-02', 'time_high': '2020-03-02 17:11:07', 'time_low': '2020-03-02 00:15:03', 'open': 0.2878709836, 'high': 0.3186579183, 'low': 0.2858254436, 'close': 0.314789141, 'volume': 16279833.953482, 'market_cap': 165266211.876344}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-03-03', 'time_high': '2020-03-03 23:41:01', 'time_low': '2020-03-03 07:25:07', 'open': 0.3142302521, 'high': 0.3428234846, 'low': 0.3056779989, 'close': 0.3407357336, 'volume': 24076529.028481, 'market_cap': 178951779.78855}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-03-04', 'time_high': '2020-03-04 00:03:01', 'time_low': '2020-03-04 11:45:03', 'open': 0.3407357336, 'high': 0.3415442356, 'low': 0.3171749227, 'close': 0.3255139765, 'volume': 20049175.2968801, 'market_cap': 171017944.468349}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-03-05', 'time_high': '2020-03-05 12:06:04', 'time_low': '2020-03-05 00:02:02', 'open': 0.3256266114, 'high': 0.4195168075, 'low': 0.3255616545, 'close': 0.3962873652, 'volume': 70388449.563513, 'market_cap': 208274442.525287}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-03-06', 'time_high': '2020-03-06 00:02:01', 'time_low': '2020-03-06 01:05:07', 'open': 0.3965362207, 'high': 0.39667902, 'low': 0.3700790098, 'close': 0.3804607514, 'volume': 48099171.6115177, 'market_cap': 200027414.570799}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-03-07', 'time_high': '2020-03-07 01:30:03', 'time_low': '2020-03-07 18:16:01', 'open': 0.3805220904, 'high': 0.3869521623, 'low': 0.3506348936, 'close': 0.3518750081, 'volume': 30315996.9946575, 'market_cap': 185064134.582505}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-03-08', 'time_high': '2020-03-08 00:03:01', 'time_low': '2020-03-08 23:59:04', 'open': 0.3518857246, 'high': 0.3519567905, 'low': 0.2936971072, 'close': 0.2936971072, 'volume': 32364806.9771741, 'market_cap': 154728909.299818}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-03-09', 'time_high': '2020-03-09 09:30:01', 'time_low': '2020-03-09 15:46:01', 'open': 0.2935826731, 'high': 0.3212747132, 'low': 0.2883714925, 'close': 0.319352369, 'volume': 29186291.2533969, 'market_cap': 168304393.403406}
