{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-20', 'time_high': '2017-09-20 23:54:58', 'time_low': '2017-09-20 21:24:58', 'open': 0.1564940065, 'high': 0.189447999, 'low': 0.1524890065, 'close': 0.1891649961, 'volume': 2718640.0, 'market_cap': 66207750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-26', 'time_high': '2020-02-26 19:00:01', 'time_low': '2020-02-26 02:24:03', 'open': 3.512078172, 'high': 3.8260789702, 'low': 3.3406691377, 'close': 3.6007247148, 'volume': 505501668.09992, 'market_cap': 1260253650.1835}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-27', 'time_high': '2020-02-27 18:42:03', 'time_low': '2020-02-27 01:11:04', 'open': 3.5982278239, 'high': 4.1106945415, 'low': 3.4586782082, 'close': 3.9485952252, 'volume': 492056386.006277, 'market_cap': 1382008328.8235}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-28', 'time_high': '2020-02-28 23:49:02', 'time_low': '2020-02-28 10:04:01', 'open': 3.9463141049, 'high': 4.1992614851, 'low': 3.7887250127, 'close': 4.1619100135, 'volume': 506674281.744361, 'market_cap': 1456668504.7215}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-02-29', 'time_high': '2020-02-29 09:04:05', 'time_low': '2020-02-29 23:58:05', 'open': 4.1632066203, 'high': 4.3513996655, 'low': 4.1083376616, 'close': 4.1085409021, 'volume': 452201070.593138, 'market_cap': 1437989315.749}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-01', 'time_high': '2020-03-01 02:04:07', 'time_low': '2020-03-01 16:51:02', 'open': 4.1057818687, 'high': 4.2042370347, 'low': 3.7942142024, 'close': 3.8795325915, 'volume': 423505999.424704, 'market_cap': 1357836407.0355}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-02', 'time_high': '2020-03-02 17:27:06', 'time_low': '2020-03-02 01:51:02', 'open': 3.8802527538, 'high': 4.313527826, 'low': 3.8301004626, 'close': 4.2150071231, 'volume': 437170132.244061, 'market_cap': 1475252493.0675}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-03', 'time_high': '2020-03-03 22:47:02', 'time_low': '2020-03-03 02:22:03', 'open': 4.2140702134, 'high': 4.6575953604, 'low': 4.1546427777, 'close': 4.58363194, 'volume': 518469328.9072, 'market_cap': 1604271178.986}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-04', 'time_high': '2020-03-04 14:38:01', 'time_low': '2020-03-04 00:10:03', 'open': 4.5829936784, 'high': 4.9504503356, 'low': 4.5637036197, 'close': 4.6448714166, 'volume': 662474676.134691, 'market_cap': 1625704995.8065}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-05', 'time_high': '2020-03-05 10:14:04', 'time_low': '2020-03-05 04:01:01', 'open': 4.6426807957, 'high': 4.8853147208, 'low': 4.6356674397, 'close': 4.7212543923, 'volume': 542142055.60755, 'market_cap': 1652439037.298}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-06', 'time_high': '2020-03-06 12:00:01', 'time_low': '2020-03-06 04:44:02', 'open': 4.720169859, 'high': 4.7458981756, 'low': 4.5701662191, 'close': 4.6784975793, 'volume': 384700765.372951, 'market_cap': 1637474152.7655}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-07', 'time_high': '2020-03-07 06:37:04', 'time_low': '2020-03-07 23:49:04', 'open': 4.675083724, 'high': 4.6789942415, 'low': 4.3405238257, 'close': 4.3445930545, 'volume': 375742252.645893, 'market_cap': 1520607569.082}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-08', 'time_high': '2020-03-08 19:25:01', 'time_low': '2020-03-08 16:30:03', 'open': 4.3467732665, 'high': 4.4320063528, 'low': 3.9048345941, 'close': 4.0896706507, 'volume': 554855517.469502, 'market_cap': 1431384727.759}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-09', 'time_high': '2020-03-09 08:52:02', 'time_low': '2020-03-09 15:37:05', 'open': 4.0839064671, 'high': 4.3434738447, 'low': 3.6761382723, 'close': 4.0639153135, 'volume': 751627574.416539, 'market_cap': 1422370359.7075}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-10', 'time_high': '2020-03-10 12:21:04', 'time_low': '2020-03-10 15:58:04', 'open': 4.0947918719, 'high': 4.204221307, 'low': 3.9509261006, 'close': 4.0849317246, 'volume': 531064759.144505, 'market_cap': 1429726103.5925}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-11', 'time_high': '2020-03-11 04:18:01', 'time_low': '2020-03-11 18:20:04', 'open': 4.087635151, 'high': 4.1068281199, 'low': 3.6006016687, 'close': 3.8175167101, 'volume': 464691611.446368, 'market_cap': 1336130848.542}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-12', 'time_high': '2020-03-12 00:09:01', 'time_low': '2020-03-12 23:49:02', 'open': 3.817239796, 'high': 3.8340680206, 'low': 1.9682926314, 'close': 2.064778982, 'volume': 678674594.787095, 'market_cap': 722672643.7}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-13', 'time_high': '2020-03-13 14:26:03', 'time_low': '2020-03-13 02:23:09', 'open': 2.0634210562, 'high': 2.7146245869, 'low': 1.506867826, 'close': 2.4211345421, 'volume': 905688605.125567, 'market_cap': 847397089.7455}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-14', 'time_high': '2020-03-14 03:20:04', 'time_low': '2020-03-14 23:26:02', 'open': 2.4258796649, 'high': 2.5017429656, 'low': 2.0986851213, 'close': 2.1435176266, 'volume': 448070725.631293, 'market_cap': 750231169.31}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-15', 'time_high': '2020-03-15 22:02:06', 'time_low': '2020-03-15 21:00:02', 'open': 2.1433709687, 'high': 2.356726799, 'low': 2.0500287522, 'close': 2.1092110304, 'volume': 440244556.954407, 'market_cap': 738223860.6225}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-16', 'time_high': '2020-03-16 00:00:01', 'time_low': '2020-03-16 11:47:03', 'open': 2.1119937686, 'high': 2.1119937686, 'low': 1.5996661042, 'close': 1.779877018, 'volume': 539952973.404173, 'market_cap': 622956956.3035}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-17', 'time_high': '2020-03-17 07:43:05', 'time_low': '2020-03-17 00:47:03', 'open': 1.7784445821, 'high': 2.0462409091, 'low': 1.7571264621, 'close': 1.8428049988, 'volume': 402042487.271742, 'market_cap': 644981749.566}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-18', 'time_high': '2020-03-18 05:12:07', 'time_low': '2020-03-18 13:30:08', 'open': 1.8414943478, 'high': 1.9055832679, 'low': 1.7848322383, 'close': 1.8877002415, 'volume': 304298998.221885, 'market_cap': 660695084.518}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-19', 'time_high': '2020-03-19 22:57:01', 'time_low': '2020-03-19 02:36:05', 'open': 1.8920534317, 'high': 2.3438135365, 'low': 1.8831726633, 'close': 2.2466662928, 'volume': 447725949.211417, 'market_cap': 786333202.48}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-20', 'time_high': '2020-03-20 10:52:05', 'time_low': '2020-03-20 20:37:01', 'open': 2.2488187856, 'high': 2.6032702128, 'low': 2.0907460136, 'close': 2.2479001703, 'volume': 526429075.309555, 'market_cap': 786765059.598}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-21', 'time_high': '2020-03-21 02:15:01', 'time_low': '2020-03-21 11:20:03', 'open': 2.2485537623, 'high': 2.3314249028, 'low': 2.129990865, 'close': 2.2716153817, 'volume': 317973844.854277, 'market_cap': 795065383.5915}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-22', 'time_high': '2020-03-22 05:24:06', 'time_low': '2020-03-22 23:37:03', 'open': 2.2728091859, 'high': 2.3148007477, 'low': 1.9641353132, 'close': 1.9888653827, 'volume': 295425227.632486, 'market_cap': 696102883.9415}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-23', 'time_high': '2020-03-23 23:59:05', 'time_low': '2020-03-23 09:02:05', 'open': 1.9896646959, 'high': 2.237792704, 'low': 1.9494055901, 'close': 2.237792704, 'volume': 354551259.978944, 'market_cap': 783227446.386}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-24', 'time_high': '2020-03-24 09:51:02', 'time_low': '2020-03-24 05:58:01', 'open': 2.2337274397, 'high': 2.3586519418, 'low': 2.199893467, 'close': 2.3078966642, 'volume': 321474266.846215, 'market_cap': 807763832.477}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-25', 'time_high': '2020-03-25 10:21:05', 'time_low': '2020-03-25 11:52:03', 'open': 2.3095051203, 'high': 2.3293096742, 'low': 2.2152963568, 'close': 2.259675063, 'volume': 257497959.17503, 'market_cap': 790886272.0465}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-26', 'time_high': '2020-03-26 23:59:03', 'time_low': '2020-03-26 15:16:03', 'open': 2.2592825778, 'high': 2.2951376758, 'low': 2.2282840166, 'close': 2.2951376758, 'volume': 209695287.255316, 'market_cap': 803298186.5405}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-27', 'time_high': '2020-03-27 04:55:01', 'time_low': '2020-03-27 23:58:11', 'open': 2.2953002954, 'high': 2.3359206123, 'low': 2.1749706427, 'close': 2.1749706427, 'volume': 222982484.96522, 'market_cap': 761239724.952}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-28', 'time_high': '2020-03-28 00:02:04', 'time_low': '2020-03-28 04:07:06', 'open': 2.1754180321, 'high': 2.1801667475, 'low': 2.0658294849, 'close': 2.1367110642, 'volume': 234279602.826735, 'market_cap': 747848872.4525}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-29', 'time_high': '2020-03-29 00:13:00', 'time_low': '2020-03-29 23:40:06', 'open': 2.1375839428, 'high': 2.1518261762, 'low': 2.022978777, 'close': 2.0251682317, 'volume': 178728616.995987, 'market_cap': 708808881.095}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-30', 'time_high': '2020-03-30 20:24:00', 'time_low': '2020-03-30 00:13:04', 'open': 2.024465206, 'high': 2.1822318997, 'low': 2.0154803316, 'close': 2.1533200929, 'volume': 220332928.857384, 'market_cap': 753662032.529}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-03-31', 'time_high': '2020-03-31 21:17:04', 'time_low': '2020-03-31 12:47:10', 'open': 2.1497717941, 'high': 2.2778442366, 'low': 2.1227208948, 'close': 2.270343528, 'volume': 239526251.799105, 'market_cap': 794620234.814}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-01', 'time_high': '2020-04-01 10:47:03', 'time_low': '2020-04-01 19:44:00', 'open': 2.270343528, 'high': 2.2952868623, 'low': 2.1614977119, 'close': 2.2782596978, 'volume': 289006167.929875, 'market_cap': 797390894.244}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-02', 'time_high': '2020-04-02 17:55:04', 'time_low': '2020-04-02 00:48:04', 'open': 2.2746272306, 'high': 2.3897734594, 'low': 2.2659463129, 'close': 2.3017091956, 'volume': 294353542.144556, 'market_cap': 805598218.4635}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-03', 'time_high': '2020-04-03 11:53:10', 'time_low': '2020-04-03 16:30:04', 'open': 2.3017456845, 'high': 2.3791483007, 'low': 2.2866914621, 'close': 2.3050669106, 'volume': 226925451.962721, 'market_cap': 806773418.7065}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-04', 'time_high': '2020-04-04 21:15:08', 'time_low': '2020-04-04 05:59:04', 'open': 2.3050669106, 'high': 2.326718521, 'low': 2.2714489393, 'close': 2.3262131162, 'volume': 194260779.572736, 'market_cap': 814174590.6525}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-05', 'time_high': '2020-04-05 00:10:05', 'time_low': '2020-04-05 17:24:07', 'open': 2.3264108184, 'high': 2.3271446492, 'low': 2.263204266, 'close': 2.2773250194, 'volume': 161676430.713964, 'market_cap': 797063756.7725}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-06', 'time_high': '2020-04-06 23:49:06', 'time_low': '2020-04-06 00:17:07', 'open': 2.2776584552, 'high': 2.5156885043, 'low': 2.2776034888, 'close': 2.5134143053, 'volume': 325590660.370168, 'market_cap': 879695006.8375}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-07', 'time_high': '2020-04-07 17:03:00', 'time_low': '2020-04-07 00:00:06', 'open': 2.5244605973, 'high': 2.8735553464, 'low': 2.5244605973, 'close': 2.7179853202, 'volume': 577910419.356832, 'market_cap': 951294862.056}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-08', 'time_high': '2020-04-08 22:44:00', 'time_low': '2020-04-08 00:45:04', 'open': 2.7207040964, 'high': 3.2404980302, 'low': 2.7146442568, 'close': 3.1390408589, 'volume': 518682497.688236, 'market_cap': 1098664300.629}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-09', 'time_high': '2020-04-09 14:01:05', 'time_low': '2020-04-09 00:08:05', 'open': 3.1406629729, 'high': 3.4494708124, 'low': 3.1310270905, 'close': 3.3216936272, 'volume': 734770971.46515, 'market_cap': 1162592769.5095}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-10', 'time_high': '2020-04-10 00:05:06', 'time_low': '2020-04-10 07:31:04', 'open': 3.3222145692, 'high': 3.3277110347, 'low': 2.9744876688, 'close': 3.2170997132, 'volume': 748426338.168847, 'market_cap': 1125984899.62}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-11', 'time_high': '2020-04-11 06:27:05', 'time_low': '2020-04-11 20:26:07', 'open': 3.2170997132, 'high': 3.4247463493, 'low': 3.0890177762, 'close': 3.282313221, 'volume': 653196770.456288, 'market_cap': 1148809627.3325}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-12', 'time_high': '2020-04-12 17:14:00', 'time_low': '2020-04-12 04:44:10', 'open': 3.2870052184, 'high': 3.5899209719, 'low': 3.1861405721, 'close': 3.4626115856, 'volume': 712633667.922881, 'market_cap': 1211914054.953}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-13', 'time_high': '2020-04-13 00:00:04', 'time_low': '2020-04-13 02:14:04', 'open': 3.4673578847, 'high': 3.4673578847, 'low': 3.3079670653, 'close': 3.3698046145, 'volume': 663413130.504311, 'market_cap': 1179431615.0715}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-14', 'time_high': '2020-04-14 04:12:05', 'time_low': '2020-04-14 22:06:00', 'open': 3.3735291085, 'high': 3.4381541498, 'low': 3.2308053057, 'close': 3.23689151, 'volume': 497025726.912848, 'market_cap': 1132912028.493}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-15', 'time_high': '2020-04-15 04:43:00', 'time_low': '2020-04-15 13:03:04', 'open': 3.2406934122, 'high': 3.3065897939, 'low': 3.128573472, 'close': 3.1290154931, 'volume': 425648502.675132, 'market_cap': 1095155422.5675}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-16', 'time_high': '2020-04-16 23:20:06', 'time_low': '2020-04-16 00:30:06', 'open': 3.1300105417, 'high': 3.5157217539, 'low': 3.0189901861, 'close': 3.468647691, 'volume': 599436392.082599, 'market_cap': 1214026691.8325}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-17', 'time_high': '2020-04-17 23:38:07', 'time_low': '2020-04-17 06:10:07', 'open': 3.4748310287, 'high': 3.5285454411, 'low': 3.4103971301, 'close': 3.4770457511, 'volume': 431088440.301299, 'market_cap': 1216966012.899}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-18', 'time_high': '2020-04-18 23:31:05', 'time_low': '2020-04-18 00:02:06', 'open': 3.4788474484, 'high': 3.8014826205, 'low': 3.4764313609, 'close': 3.7834586306, 'volume': 517130841.689937, 'market_cap': 1324210520.7205}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-19', 'time_high': '2020-04-19 04:31:05', 'time_low': '2020-04-19 14:11:00', 'open': 3.7813543079, 'high': 3.8063038516, 'low': 3.5883381135, 'close': 3.637568294, 'volume': 497819795.935032, 'market_cap': 1273148902.9035}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-20', 'time_high': '2020-04-20 04:07:06', 'time_low': '2020-04-20 20:02:06', 'open': 3.6364196219, 'high': 3.7820103695, 'low': 3.4319477237, 'close': 3.4583273921, 'volume': 511701400.481061, 'market_cap': 1210414587.235}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-21', 'time_high': '2020-04-21 06:47:09', 'time_low': '2020-04-21 11:52:08', 'open': 3.4548174913, 'high': 3.5787542795, 'low': 3.432500024, 'close': 3.4762787932, 'volume': 386134896.270815, 'market_cap': 1216697577.6165}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-22', 'time_high': '2020-04-22 14:47:05', 'time_low': '2020-04-22 01:12:08', 'open': 3.4746415199, 'high': 3.6966393863, 'low': 3.4607799486, 'close': 3.6788146075, 'volume': 419768837.866592, 'market_cap': 1287585112.618}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-23', 'time_high': '2020-04-23 16:18:00', 'time_low': '2020-04-23 06:20:00', 'open': 3.6801535231, 'high': 3.8220258467, 'low': 3.6342019532, 'close': 3.7250103899, 'volume': 458394827.466904, 'market_cap': 1303753636.458}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-24', 'time_high': '2020-04-24 04:16:06', 'time_low': '2020-04-24 00:03:00', 'open': 3.7350232242, 'high': 3.8946644739, 'low': 3.7312533324, 'close': 3.8047952173, 'volume': 356971612.146352, 'market_cap': 1331678326.0655}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-25', 'time_high': '2020-04-25 15:56:05', 'time_low': '2020-04-25 01:07:05', 'open': 3.8045625616, 'high': 3.8878575473, 'low': 3.7777803645, 'close': 3.8030882767, 'volume': 326366095.985461, 'market_cap': 1331080896.8415}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-26', 'time_high': '2020-04-26 03:01:05', 'time_low': '2020-04-26 23:27:06', 'open': 3.8024108032, 'high': 3.8303372666, 'low': 3.6966933503, 'close': 3.7167778367, 'volume': 373262888.056897, 'market_cap': 1300872242.831}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-27', 'time_high': '2020-04-27 01:24:07', 'time_low': '2020-04-27 15:45:00', 'open': 3.7202033119, 'high': 3.7426098335, 'low': 3.4960606169, 'close': 3.6418985205, 'volume': 418502739.603023, 'market_cap': 1274664482.1645}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-28', 'time_high': '2020-04-28 13:02:02', 'time_low': '2020-04-28 04:57:05', 'open': 3.642995284, 'high': 3.7364061959, 'low': 3.5955761457, 'close': 3.6753246262, 'volume': 336584772.001796, 'market_cap': 1286363619.17}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-29', 'time_high': '2020-04-29 20:52:02', 'time_low': '2020-04-29 03:31:03', 'open': 3.67874781, 'high': 3.963844972, 'low': 3.6469563472, 'close': 3.9060685875, 'volume': 479767865.092726, 'market_cap': 1367124005.6355}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-04-30', 'time_high': '2020-04-30 04:08:04', 'time_low': '2020-04-30 17:41:07', 'open': 3.907041784, 'high': 3.9627983452, 'low': 3.6808847543, 'close': 3.7204767341, 'volume': 469432713.625149, 'market_cap': 1302166856.935}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-05-01', 'time_high': '2020-05-01 11:35:03', 'time_low': '2020-05-01 00:02:03', 'open': 3.7204767341, 'high': 3.9117312904, 'low': 3.7163741017, 'close': 3.7831844991, 'volume': 387173587.59712, 'market_cap': 1324114574.678}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-05-02', 'time_high': '2020-05-02 18:02:06', 'time_low': '2020-05-02 06:32:05', 'open': 3.7817998883, 'high': 3.868791042, 'low': 3.7679164173, 'close': 3.8221826858, 'volume': 312851881.52005, 'market_cap': 1337763940.0195}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-05-03', 'time_high': '2020-05-03 02:31:02', 'time_low': '2020-05-03 17:53:01', 'open': 3.8237081393, 'high': 3.8687928367, 'low': 3.6675459673, 'close': 3.7221693646, 'volume': 332486848.871524, 'market_cap': 1302759277.617}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-05-04', 'time_high': '2020-05-04 18:56:02', 'time_low': '2020-05-04 11:14:02', 'open': 3.720929531, 'high': 3.825415997, 'low': 3.5401060405, 'close': 3.7679004083, 'volume': 400808104.673213, 'market_cap': 1318765142.9015}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-05-05', 'time_high': '2020-05-05 05:03:02', 'time_low': '2020-05-05 11:03:03', 'open': 3.7694188453, 'high': 3.8041614222, 'low': 3.6754634199, 'close': 3.6876929281, 'volume': 307442156.297809, 'market_cap': 1290692524.8385}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-05-06', 'time_high': '2020-05-06 07:07:04', 'time_low': '2020-05-06 23:58:07', 'open': 3.6819871144, 'high': 3.7656488165, 'low': 3.6338516322, 'close': 3.6364577488, 'volume': 330568230.200578, 'market_cap': 1272760212.066}
