{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-10-28', 'time_high': '2019-10-28 17:39:15', 'time_low': '2019-10-28 23:59:14', 'open': 0.2307752716, 'high': 0.247191794, 'low': 0.2129960161, 'close': 0.2129960161, 'volume': 5690747.87716193, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-03', 'time_high': '2021-04-03 12:59:08', 'time_low': '2021-04-03 23:58:07', 'open': 1.22125271, 'high': 1.23392355, 'low': 1.11968424, 'close': 1.11979273, 'volume': 14795986.06, 'market_cap': 1216128502.72}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-04', 'time_high': '2021-04-04 18:45:16', 'time_low': '2021-04-04 00:05:08', 'open': 1.1200184, 'high': 1.17281369, 'low': 1.11684089, 'close': 1.16144198, 'volume': 10499107.09, 'market_cap': 1261525770.32}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-05', 'time_high': '2021-04-05 13:36:09', 'time_low': '2021-04-05 04:07:08', 'open': 1.16091149, 'high': 2.81616799, 'low': 1.13360064, 'close': 2.58330042, 'volume': 1789871993.11, 'market_cap': 2806293512.19}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-06', 'time_high': '2021-04-06 00:01:08', 'time_low': '2021-04-06 14:26:08', 'open': 2.57189612, 'high': 2.62081393, 'low': 1.86427243, 'close': 1.98089649, 'volume': 386415582.97, 'market_cap': 2152129154.4}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-07', 'time_high': '2021-04-07 00:02:08', 'time_low': '2021-04-07 11:46:08', 'open': 1.98150238, 'high': 2.02580569, 'low': 1.52409787, 'close': 1.72797195, 'volume': 98941190.63, 'market_cap': 1877590139.18}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-08', 'time_high': '2021-04-08 08:26:08', 'time_low': '2021-04-08 00:11:08', 'open': 1.72919949, 'high': 1.9241619, 'low': 1.66537371, 'close': 1.9069518, 'volume': 63912863.66, 'market_cap': 2072324583.93}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-09', 'time_high': '2021-04-09 03:27:11', 'time_low': '2021-04-09 00:19:08', 'open': 1.90564136, 'high': 2.13654465, 'low': 1.86228816, 'close': 1.97624973, 'volume': 100446296.17, 'market_cap': 2147896916.6}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-10', 'time_high': '2021-04-10 08:13:08', 'time_low': '2021-04-10 21:36:20', 'open': 1.97928365, 'high': 2.08677361, 'low': 1.86338069, 'close': 1.90989646, 'volume': 49055269.12, 'market_cap': 2076063188.69}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-11', 'time_high': '2021-04-11 08:33:09', 'time_low': '2021-04-11 06:42:11', 'open': 1.91044429, 'high': 1.96565319, 'low': 1.85288538, 'close': 1.88002036, 'volume': 26217424.73, 'market_cap': 2043847228.67}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-12', 'time_high': '2021-04-12 15:52:08', 'time_low': '2021-04-12 00:04:08', 'open': 1.88366917, 'high': 2.30241813, 'low': 1.88153885, 'close': 2.0827295, 'volume': 68774575.43, 'market_cap': 2264516393.01}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-13', 'time_high': '2021-04-13 05:33:09', 'time_low': '2021-04-13 00:01:08', 'open': 2.08386897, 'high': 2.413519, 'low': 2.08131076, 'close': 2.29970932, 'volume': 95414391.51, 'market_cap': 2500729225.81}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-14', 'time_high': '2021-04-14 23:59:08', 'time_low': '2021-04-14 07:15:16', 'open': 2.30293519, 'high': 2.70346051, 'low': 2.17572549, 'close': 2.70346051, 'volume': 136654478.73, 'market_cap': 2940121465.58}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-15', 'time_high': '2021-04-15 00:01:09', 'time_low': '2021-04-15 17:59:08', 'open': 2.69607119, 'high': 2.72391265, 'low': 2.47910903, 'close': 2.67968679, 'volume': 79564566.01, 'market_cap': 2914695333.87}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-16', 'time_high': '2021-04-16 00:00:09', 'time_low': '2021-04-16 13:54:09', 'open': 2.66992026, 'high': 2.66992026, 'low': 2.24768492, 'close': 2.37603294, 'volume': 49483478.93, 'market_cap': 2584662908.52}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-17', 'time_high': '2021-04-17 00:09:10', 'time_low': '2021-04-17 13:26:09', 'open': 2.37456143, 'high': 2.4505131, 'low': 2.22283476, 'close': 2.28600502, 'volume': 41817938.32, 'market_cap': 2486935735.97}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-18', 'time_high': '2021-04-18 00:01:08', 'time_low': '2021-04-18 12:22:08', 'open': 2.28372435, 'high': 2.30096361, 'low': 1.78990414, 'close': 1.97693099, 'volume': 40468025.24, 'market_cap': 2150922674.56}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-19', 'time_high': '2021-04-19 13:44:07', 'time_low': '2021-04-19 00:09:09', 'open': 1.98191469, 'high': 2.48020245, 'low': 1.94628775, 'close': 2.2910399, 'volume': 90396252.97, 'market_cap': 2492882819.12}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-20', 'time_high': '2021-04-20 09:17:08', 'time_low': '2021-04-20 01:02:08', 'open': 2.28441255, 'high': 2.66299138, 'low': 2.26581598, 'close': 2.44534218, 'volume': 151148640.34, 'market_cap': 2688182654.23}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-21', 'time_high': '2021-04-21 00:00:08', 'time_low': '2021-04-21 23:17:08', 'open': 2.43791012, 'high': 2.43791012, 'low': 2.21550857, 'close': 2.22778929, 'volume': 43559504.52, 'market_cap': 2486807374.36}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-22', 'time_high': '2021-04-22 08:06:08', 'time_low': '2021-04-22 22:51:08', 'open': 2.23483437, 'high': 2.44007197, 'low': 2.01519636, 'close': 2.0671546, 'volume': 57623399.19, 'market_cap': 2307771128.92}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-23', 'time_high': '2021-04-23 00:16:08', 'time_low': '2021-04-23 05:21:10', 'open': 2.04516195, 'high': 2.18296134, 'low': 1.68419417, 'close': 1.95260542, 'volume': 63478812.22, 'market_cap': 2180147965.3}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-24', 'time_high': '2021-04-24 00:00:09', 'time_low': '2021-04-24 11:57:11', 'open': 1.96286021, 'high': 1.96286021, 'low': 1.74646367, 'close': 1.77094754, 'volume': 24716027.43, 'market_cap': 1977542355.71}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-25', 'time_high': '2021-04-25 14:57:13', 'time_low': '2021-04-25 21:45:10', 'open': 1.77291685, 'high': 1.90183827, 'low': 1.64048777, 'close': 1.75335863, 'volume': 19876259.67, 'market_cap': 1958134758.86}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-26', 'time_high': '2021-04-26 18:11:08', 'time_low': '2021-04-26 00:06:09', 'open': 1.75540335, 'high': 2.0828915, 'low': 1.74355543, 'close': 2.02962045, 'volume': 33598184.7, 'market_cap': 2266902944.06}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-27', 'time_high': '2021-04-27 09:36:09', 'time_low': '2021-04-27 00:36:09', 'open': 2.02926908, 'high': 2.27499771, 'low': 2.0058374, 'close': 2.23499532, 'volume': 41804929.49, 'market_cap': 2496605517.08}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-28', 'time_high': '2021-04-28 00:41:08', 'time_low': '2021-04-28 06:39:08', 'open': 2.24258522, 'high': 2.29901875, 'low': 2.03321289, 'close': 2.24250564, 'volume': 28544990.13, 'market_cap': 2505302151.62}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-29', 'time_high': '2021-04-29 00:01:08', 'time_low': '2021-04-29 20:08:09', 'open': 2.24090449, 'high': 2.24112415, 'low': 2.07598517, 'close': 2.13372138, 'volume': 19550381.0, 'market_cap': 2384017109.79}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-04-30', 'time_high': '2021-04-30 23:58:09', 'time_low': '2021-04-30 03:54:09', 'open': 2.13709646, 'high': 2.18407743, 'low': 2.07799854, 'close': 2.18400896, 'volume': 19373001.76, 'market_cap': 2440487585.4}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-01', 'time_high': '2021-05-01 21:27:12', 'time_low': '2021-05-01 09:16:09', 'open': 2.18359369, 'high': 2.18921711, 'low': 2.09310392, 'close': 2.14403733, 'volume': 20158491.18, 'market_cap': 2396115629.65}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-02', 'time_high': '2021-05-02 00:01:08', 'time_low': '2021-05-02 04:13:09', 'open': 2.14560053, 'high': 2.1540505, 'low': 2.06197683, 'close': 2.0731876, 'volume': 17162118.7, 'market_cap': 2317275972.25}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-03', 'time_high': '2021-05-03 12:16:09', 'time_low': '2021-05-03 21:26:09', 'open': 2.07291563, 'high': 2.1443587, 'low': 2.05801712, 'close': 2.06809235, 'volume': 25948786.87, 'market_cap': 2311907586.09}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-04', 'time_high': '2021-05-04 13:35:06', 'time_low': '2021-05-04 01:06:12', 'open': 2.07052046, 'high': 2.21070853, 'low': 1.9525973, 'close': 2.0121009, 'volume': 60526278.51, 'market_cap': 2249681291.05}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-05', 'time_high': '2021-05-05 18:28:08', 'time_low': '2021-05-05 05:02:06', 'open': 2.01278386, 'high': 2.14128309, 'low': 1.95946235, 'close': 2.12964947, 'volume': 32178406.99, 'market_cap': 2381435338.2}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-06', 'time_high': '2021-05-06 00:00:08', 'time_low': '2021-05-06 18:48:10', 'open': 2.13082616, 'high': 2.13082616, 'low': 1.9809347, 'close': 2.01774244, 'volume': 21095423.2, 'market_cap': 2256614456.81}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-07', 'time_high': '2021-05-07 16:19:09', 'time_low': '2021-05-07 04:39:11', 'open': 2.02091485, 'high': 2.10477193, 'low': 1.88256056, 'close': 2.00307705, 'volume': 31138896.31, 'market_cap': 2240525371.63}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-08', 'time_high': '2021-05-08 00:42:12', 'time_low': '2021-05-08 17:05:08', 'open': 2.00670995, 'high': 2.10687308, 'low': 1.98062596, 'close': 2.01624222, 'volume': 30841235.32, 'market_cap': 2255595942.55}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-09', 'time_high': '2021-05-09 00:00:11', 'time_low': '2021-05-09 12:30:10', 'open': 2.0165492, 'high': 2.0165492, 'low': 1.84970572, 'close': 1.92987743, 'volume': 24401037.59, 'market_cap': 2159318203.81}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-10', 'time_high': '2021-05-10 01:45:11', 'time_low': '2021-05-10 20:07:09', 'open': 1.93587362, 'high': 1.9551745, 'low': 1.69909345, 'close': 1.73348904, 'volume': 34151184.59, 'market_cap': 1939883067.54}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-11', 'time_high': '2021-05-11 18:15:09', 'time_low': '2021-05-11 03:31:09', 'open': 1.7304989, 'high': 1.95202259, 'low': 1.69731675, 'close': 1.88688816, 'volume': 41146279.01, 'market_cap': 2111842557.59}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-12', 'time_high': '2021-05-12 08:05:09', 'time_low': '2021-05-12 23:59:09', 'open': 1.8882166, 'high': 1.94104043, 'low': 1.63472608, 'close': 1.63472608, 'volume': 28400842.67, 'market_cap': 1829885841.83}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-13', 'time_high': '2021-05-13 07:04:09', 'time_low': '2021-05-13 19:05:09', 'open': 1.64208537, 'high': 1.69542613, 'low': 1.50674565, 'close': 1.59203071, 'volume': 29868631.39, 'market_cap': 1782340084.18}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-14', 'time_high': '2021-05-14 16:20:09', 'time_low': '2021-05-14 00:02:09', 'open': 1.59085534, 'high': 1.70680819, 'low': 1.58006035, 'close': 1.67596951, 'volume': 17698826.35, 'market_cap': 1876507234.83}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-15', 'time_high': '2021-05-15 01:20:09', 'time_low': '2021-05-15 19:34:09', 'open': 1.67386937, 'high': 1.6852411, 'low': 1.55398293, 'close': 1.57016216, 'volume': 19509561.64, 'market_cap': 1758237361.34}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-16', 'time_high': '2021-05-16 10:49:09', 'time_low': '2021-05-16 21:21:13', 'open': 1.56966214, 'high': 1.65470343, 'low': 1.43648635, 'close': 1.52037044, 'volume': 20282264.99, 'market_cap': 1702673123.35}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-17', 'time_high': '2021-05-17 00:13:09', 'time_low': '2021-05-17 18:02:13', 'open': 1.52399861, 'high': 1.56546574, 'low': 1.3129932, 'close': 1.35752614, 'volume': 23488347.03, 'market_cap': 1520469668.49}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-18', 'time_high': '2021-05-18 08:09:16', 'time_low': '2021-05-18 18:52:10', 'open': 1.35707878, 'high': 1.45241666, 'low': 1.33814542, 'close': 1.38506785, 'volume': 19115441.72, 'market_cap': 1551446010.55}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-19', 'time_high': '2021-05-19 00:29:09', 'time_low': '2021-05-19 13:11:10', 'open': 1.39088336, 'high': 1.40027954, 'low': 0.77107885, 'close': 0.9200815, 'volume': 33075852.03, 'market_cap': 1030710937.67}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-20', 'time_high': '2021-05-20 23:42:10', 'time_low': '2021-05-20 00:56:10', 'open': 0.91510454, 'high': 1.08483169, 'low': 0.78315976, 'close': 1.07488245, 'volume': 22735125.84, 'market_cap': 1204248568.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-21', 'time_high': '2021-05-21 01:29:11', 'time_low': '2021-05-21 21:20:09', 'open': 1.07339076, 'high': 1.22965933, 'low': 0.8629609, 'close': 1.01051436, 'volume': 28918232.59, 'market_cap': 1132241656.77}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-22', 'time_high': '2021-05-22 02:20:09', 'time_low': '2021-05-22 06:35:09', 'open': 1.01148722, 'high': 1.04861025, 'low': 0.90909672, 'close': 0.98920617, 'volume': 16789324.72, 'market_cap': 1108471522.76}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-23', 'time_high': '2021-05-23 01:18:10', 'time_low': '2021-05-23 16:39:10', 'open': 0.9876589, 'high': 1.00145168, 'low': 0.75090036, 'close': 0.91888359, 'volume': 18548285.15, 'market_cap': 1039966788.6}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-24', 'time_high': '2021-05-24 00:09:13', 'time_low': '2021-05-24 00:00:12', 'open': 0.91489861, 'high': 1.40291791, 'low': 0.91489861, 'close': 1.06865495, 'volume': 52373346.68, 'market_cap': 1227625457.14}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-25', 'time_high': '2021-05-25 00:04:10', 'time_low': '2021-05-25 12:43:09', 'open': 1.06833394, 'high': 1.08771865, 'low': 0.93562331, 'close': 1.0160954, 'volume': 25569708.93, 'market_cap': 1167361076.99}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-26', 'time_high': '2021-05-26 23:57:18', 'time_low': '2021-05-26 00:45:17', 'open': 1.0201683, 'high': 1.08152027, 'low': 0.97990683, 'close': 1.07995638, 'volume': 12968595.82, 'market_cap': 1240859673.97}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-27', 'time_high': '2021-05-27 03:57:17', 'time_low': '2021-05-27 00:42:15', 'open': 1.08192899, 'high': 1.20828129, 'low': 1.03497727, 'close': 1.10818365, 'volume': 34162148.0, 'market_cap': 1273414386.92}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-28', 'time_high': '2021-05-28 00:21:11', 'time_low': '2021-05-28 11:54:09', 'open': 1.11365722, 'high': 1.12073967, 'low': 0.92322286, 'close': 0.9642426, 'volume': 17438797.61, 'market_cap': 1108117705.42}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-29', 'time_high': '2021-05-29 10:40:09', 'time_low': '2021-05-29 17:55:08', 'open': 0.96412862, 'high': 1.05055201, 'low': 0.9159337, 'close': 0.96979535, 'volume': 18192135.25, 'market_cap': 1114602738.49}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-30', 'time_high': '2021-05-30 22:03:17', 'time_low': '2021-05-30 01:34:08', 'open': 0.96950049, 'high': 1.00326569, 'low': 0.91666747, 'close': 0.96371667, 'volume': 18910563.3, 'market_cap': 1107747458.16}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-05-31', 'time_high': '2021-05-31 23:52:11', 'time_low': '2021-05-31 03:14:10', 'open': 0.96833099, 'high': 1.0001818, 'low': 0.9223429, 'close': 0.99827349, 'volume': 14338345.8, 'market_cap': 1147605677.38}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-01', 'time_high': '2021-06-01 00:48:19', 'time_low': '2021-06-01 13:07:10', 'open': 0.99883229, 'high': 1.0080098, 'low': 0.94606027, 'close': 0.97430076, 'volume': 11298677.16, 'market_cap': 1120171513.67}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-02', 'time_high': '2021-06-02 15:14:08', 'time_low': '2021-06-02 00:28:07', 'open': 0.97241588, 'high': 1.03856094, 'low': 0.96369044, 'close': 1.00753881, 'volume': 13639437.17, 'market_cap': 1158535423.84}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-03', 'time_high': '2021-06-03 10:31:09', 'time_low': '2021-06-03 02:13:08', 'open': 1.00765592, 'high': 1.05183153, 'low': 0.98914352, 'close': 1.0496046, 'volume': 12119193.33, 'market_cap': 1207046530.75}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-04', 'time_high': '2021-06-04 00:18:09', 'time_low': '2021-06-04 07:25:07', 'open': 1.0497977, 'high': 1.08740719, 'low': 0.96026865, 'close': 1.02122166, 'volume': 19274686.65, 'market_cap': 1174521265.62}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-05', 'time_high': '2021-06-05 07:24:10', 'time_low': '2021-06-05 21:38:10', 'open': 1.02691921, 'high': 1.04958133, 'low': 0.93993956, 'close': 0.96894517, 'volume': 12269141.68, 'market_cap': 1114510112.91}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-06', 'time_high': '2021-06-06 08:37:10', 'time_low': '2021-06-06 00:13:10', 'open': 0.96968227, 'high': 1.03321947, 'low': 0.96195383, 'close': 1.0027793, 'volume': 13012676.69, 'market_cap': 1153560519.63}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-07', 'time_high': '2021-06-07 12:35:08', 'time_low': '2021-06-07 23:56:08', 'open': 1.00094738, 'high': 1.04029757, 'low': 0.91464436, 'close': 0.92276946, 'volume': 11356431.36, 'market_cap': 1061620768.52}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-08', 'time_high': '2021-06-08 00:17:09', 'time_low': '2021-06-08 15:23:08', 'open': 0.9263147, 'high': 0.93724778, 'low': 0.82361256, 'close': 0.90874004, 'volume': 15486998.18, 'market_cap': 1045603359.39}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-09', 'time_high': '2021-06-09 22:27:08', 'time_low': '2021-06-09 02:25:08', 'open': 0.91050939, 'high': 0.93727115, 'low': 0.85801266, 'close': 0.93109571, 'volume': 14007477.76, 'market_cap': 1071433276.51}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-10', 'time_high': '2021-06-10 11:11:08', 'time_low': '2021-06-10 20:17:08', 'open': 0.93152193, 'high': 0.94644624, 'low': 0.88437125, 'close': 0.91404025, 'volume': 11868409.2, 'market_cap': 1051913189.55}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-11', 'time_high': '2021-06-11 09:31:08', 'time_low': '2021-06-11 23:37:08', 'open': 0.91609849, 'high': 0.99794185, 'low': 0.88084963, 'close': 0.88299023, 'volume': 13093383.99, 'market_cap': 1016267402.54}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-12', 'time_high': '2021-06-12 00:50:08', 'time_low': '2021-06-12 10:25:08', 'open': 0.88694375, 'high': 0.89052854, 'low': 0.81071358, 'close': 0.83883056, 'volume': 9464455.88, 'market_cap': 965545044.76}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-13', 'time_high': '2021-06-13 18:58:10', 'time_low': '2021-06-13 06:08:08', 'open': 0.83610304, 'high': 0.91324315, 'low': 0.82168543, 'close': 0.89719163, 'volume': 9481124.77, 'market_cap': 1032830361.25}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-14', 'time_high': '2021-06-14 23:33:28', 'time_low': '2021-06-14 10:05:09', 'open': 0.89568271, 'high': 0.90600934, 'low': 0.86212783, 'close': 0.89745882, 'volume': 10550009.31, 'market_cap': 1033173717.64}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-15', 'time_high': '2021-06-15 08:27:07', 'time_low': '2021-06-15 15:28:07', 'open': 0.89188278, 'high': 0.91175983, 'low': 0.86743905, 'close': 0.89740949, 'volume': 10308829.98, 'market_cap': 1033256386.79}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-16', 'time_high': '2021-06-16 00:12:18', 'time_low': '2021-06-16 00:00:16', 'open': 0.88990441, 'high': 1.03799597, 'low': 0.88990441, 'close': 0.92971802, 'volume': 21033811.26, 'market_cap': 1070618589.79}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-17', 'time_high': '2021-06-17 00:01:08', 'time_low': '2021-06-17 20:04:07', 'open': 0.93593152, 'high': 0.95535949, 'low': 0.88031429, 'close': 0.89723473, 'volume': 7456703.89, 'market_cap': 1033322457.43}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-18', 'time_high': '2021-06-18 00:00:10', 'time_low': '2021-06-18 20:03:07', 'open': 0.89873179, 'high': 0.89873179, 'low': 0.80499288, 'close': 0.82946236, 'volume': 10734528.53, 'market_cap': 955370806.6}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-19', 'time_high': '2021-06-19 12:16:07', 'time_low': '2021-06-19 03:52:07', 'open': 0.82980254, 'high': 0.84055144, 'low': 0.80465137, 'close': 0.81717487, 'volume': 5308204.18, 'market_cap': 941295530.78}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-20', 'time_high': '2021-06-20 04:48:08', 'time_low': '2021-06-20 12:29:07', 'open': 0.81658883, 'high': 0.83137794, 'low': 0.74475777, 'close': 0.79795782, 'volume': 8761845.42, 'market_cap': 919240765.22}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:07', 'time_low': '2021-06-21 23:59:07', 'open': 0.79800597, 'high': 0.80078088, 'low': 0.58761296, 'close': 0.58761296, 'volume': 16676029.85, 'market_cap': 676986200.55}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-22', 'time_high': '2021-06-22 03:47:07', 'time_low': '2021-06-22 13:56:08', 'open': 0.58766358, 'high': 0.64555889, 'low': 0.50232558, 'close': 0.60063452, 'volume': 21574840.04, 'market_cap': 692041045.64}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-23', 'time_high': '2021-06-23 13:25:19', 'time_low': '2021-06-23 00:22:07', 'open': 0.604299, 'high': 0.65037057, 'low': 0.57870312, 'close': 0.64444083, 'volume': 11939268.8, 'market_cap': 742557073.58}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-24', 'time_high': '2021-06-24 22:02:08', 'time_low': '2021-06-24 02:48:07', 'open': 0.64695867, 'high': 0.73234582, 'low': 0.60834924, 'close': 0.72422698, 'volume': 14759641.74, 'market_cap': 834576637.6}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-25', 'time_high': '2021-06-25 00:01:08', 'time_low': '2021-06-25 23:30:09', 'open': 0.72360638, 'high': 0.75284662, 'low': 0.63548768, 'close': 0.64102811, 'volume': 14943489.59, 'market_cap': 738769960.16}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-26', 'time_high': '2021-06-26 00:49:08', 'time_low': '2021-06-26 09:20:08', 'open': 0.6401055, 'high': 0.66489622, 'low': 0.59941118, 'close': 0.64721973, 'volume': 9954457.42, 'market_cap': 745959938.97}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-27', 'time_high': '2021-06-27 23:44:08', 'time_low': '2021-06-27 10:44:08', 'open': 0.64834326, 'high': 0.69334834, 'low': 0.63442286, 'close': 0.68741712, 'volume': 12284722.66, 'market_cap': 792335851.65}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-28', 'time_high': '2021-06-28 11:48:07', 'time_low': '2021-06-28 02:13:07', 'open': 0.68943574, 'high': 0.71885124, 'low': 0.66427213, 'close': 0.70784725, 'volume': 10379759.33, 'market_cap': 815930825.89}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-29', 'time_high': '2021-06-29 16:41:08', 'time_low': '2021-06-29 00:03:07', 'open': 0.70942859, 'high': 0.76346782, 'low': 0.70046342, 'close': 0.7512517, 'volume': 8018910.65, 'market_cap': 866037082.01}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-06-30', 'time_high': '2021-06-30 23:27:09', 'time_low': '2021-06-30 03:27:07', 'open': 0.75321356, 'high': 0.80023177, 'low': 0.72384526, 'close': 0.79042414, 'volume': 9611571.38, 'market_cap': 911264181.97}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-07-01', 'time_high': '2021-07-01 01:42:07', 'time_low': '2021-07-01 10:14:11', 'open': 0.78991756, 'high': 0.80291996, 'low': 0.73132988, 'close': 0.77251061, 'volume': 8770715.3, 'market_cap': 890676822.59}
