{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-10', 'time_high': '2016-02-10 23:04:29', 'time_low': '2016-02-10 21:29:28', 'open': 0.9534119964, 'high': 1.2406100035, 'low': 0.7184320092, 'close': 0.9731299877, 'volume': 127149.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-29', 'time_high': '2018-11-29 11:48:03', 'time_low': '2018-11-29 04:12:03', 'open': 21.8133983612, 'high': 22.3181933011, 'low': 20.9191493988, 'close': 21.6006902062, 'volume': 1499263.99192757, 'market_cap': 192220131.196481}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-11-30', 'time_high': '2018-11-30 03:05:03', 'time_low': '2018-11-30 12:49:04', 'open': 21.6947684922, 'high': 21.8427200629, 'low': 19.3966374843, 'close': 19.9197422755, 'volume': 1350731.48880407, 'market_cap': 177378660.636154}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-01', 'time_high': '2018-12-01 20:00:02', 'time_low': '2018-12-01 04:35:02', 'open': 19.9566398223, 'high': 21.3124830912, 'low': 19.6424501329, 'close': 20.6705067737, 'volume': 1171898.32488546, 'market_cap': 184173398.416628}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-02', 'time_high': '2018-12-02 03:02:07', 'time_low': '2018-12-02 13:46:05', 'open': 20.6732242073, 'high': 21.4518022805, 'low': 20.3506234294, 'close': 20.5977716594, 'volume': 935572.538065648, 'market_cap': 183643463.812832}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-03', 'time_high': '2018-12-03 00:46:03', 'time_low': '2018-12-03 16:27:04', 'open': 20.580414706, 'high': 20.580414706, 'low': 18.9916485101, 'close': 19.2664582718, 'volume': 1025663.40714131, 'market_cap': 171871700.732905}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-04', 'time_high': '2018-12-04 09:23:03', 'time_low': '2018-12-04 06:05:06', 'open': 19.2430271237, 'high': 20.4081684176, 'low': 19.0494900656, 'close': 19.722218445, 'volume': 991210.393180121, 'market_cap': 176041996.501657}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-05', 'time_high': '2018-12-05 01:13:08', 'time_low': '2018-12-05 17:12:04', 'open': 19.7289326059, 'high': 19.8835355065, 'low': 18.6939040065, 'close': 18.8185514346, 'volume': 915210.687181569, 'market_cap': 168083506.921908}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-06', 'time_high': '2018-12-06 16:48:03', 'time_low': '2018-12-06 23:57:01', 'open': 18.800962548, 'high': 19.65404356, 'low': 18.2132006737, 'close': 18.2398909234, 'volume': 1579240.824267, 'market_cap': 163020060.90127}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-07', 'time_high': '2018-12-07 00:00:06', 'time_low': '2018-12-07 16:42:03', 'open': 18.2273858633, 'high': 18.2273858633, 'low': 15.5606354614, 'close': 17.2334971782, 'volume': 1534530.22825287, 'market_cap': 154122063.104032}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-08', 'time_high': '2018-12-08 04:30:03', 'time_low': '2018-12-08 21:47:08', 'open': 17.200619975, 'high': 17.5671801736, 'low': 16.3362046285, 'close': 17.1149122246, 'volume': 865349.522756269, 'market_cap': 153164994.059573}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-09', 'time_high': '2018-12-09 17:12:09', 'time_low': '2018-12-09 11:38:03', 'open': 17.0681962894, 'high': 18.0198736304, 'low': 16.9342824782, 'close': 17.601499292, 'volume': 925906.304763683, 'market_cap': 157602598.951949}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-10', 'time_high': '2018-12-10 01:13:05', 'time_low': '2018-12-10 23:05:06', 'open': 17.5276596314, 'high': 17.7114370059, 'low': 15.6053227755, 'close': 15.6479820924, 'volume': 1020288.95699114, 'market_cap': 140195115.153983}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-11', 'time_high': '2018-12-11 04:12:06', 'time_low': '2018-12-11 16:13:06', 'open': 15.6022968766, 'high': 15.6382598065, 'low': 14.5905381118, 'close': 14.7728059687, 'volume': 1006081.07242115, 'market_cap': 132437837.348319}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-12', 'time_high': '2018-12-12 16:30:05', 'time_low': '2018-12-12 05:51:04', 'open': 14.7263087996, 'high': 15.359125422, 'low': 14.4571302126, 'close': 14.8888836534, 'volume': 802886.302390699, 'market_cap': 133561384.060771}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-13', 'time_high': '2018-12-13 00:19:02', 'time_low': '2018-12-13 20:46:07', 'open': 14.900612658, 'high': 14.9684159622, 'low': 14.209423322, 'close': 14.5279189641, 'volume': 760900.089736578, 'market_cap': 130394960.921074}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-14', 'time_high': '2018-12-14 15:46:04', 'time_low': '2018-12-14 00:29:08', 'open': 14.5260036573, 'high': 16.5227981754, 'low': 14.4107427338, 'close': 15.0362080987, 'volume': 2206454.08457146, 'market_cap': 135044729.129269}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-15', 'time_high': '2018-12-15 06:36:06', 'time_low': '2018-12-15 19:16:07', 'open': 15.1434811644, 'high': 15.2274893981, 'low': 14.3160878692, 'close': 14.5451898406, 'volume': 1051780.60311547, 'market_cap': 130716499.561122}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-16', 'time_high': '2018-12-16 22:15:06', 'time_low': '2018-12-16 09:38:06', 'open': 14.5435715825, 'high': 15.454850799, 'low': 14.4865445238, 'close': 15.0779435634, 'volume': 939086.49259459, 'market_cap': 135582655.721454}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-17', 'time_high': '2018-12-17 20:59:04', 'time_low': '2018-12-17 03:07:03', 'open': 15.0864339393, 'high': 16.2516903526, 'low': 14.9668575733, 'close': 16.084739974, 'volume': 923588.002832248, 'market_cap': 144723896.234597}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-18', 'time_high': '2018-12-18 23:32:03', 'time_low': '2018-12-18 01:29:03', 'open': 16.1459522163, 'high': 18.3946176441, 'low': 16.0491600661, 'close': 18.3640762387, 'volume': 1234300.31382888, 'market_cap': 165341422.78341}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-19', 'time_high': '2018-12-19 13:44:07', 'time_low': '2018-12-19 00:52:05', 'open': 18.4763086229, 'high': 18.9965480967, 'low': 18.0559640869, 'close': 18.306656245, 'volume': 1118462.56568367, 'market_cap': 164923904.083138}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-20', 'time_high': '2018-12-20 17:05:05', 'time_low': '2018-12-20 06:11:05', 'open': 18.2771807386, 'high': 19.9004984735, 'low': 17.5694390804, 'close': 19.7378567781, 'volume': 1269525.47297211, 'market_cap': 177925072.272953}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-21', 'time_high': '2018-12-21 01:43:04', 'time_low': '2018-12-21 21:41:05', 'open': 19.6954519179, 'high': 19.9825896328, 'low': 18.04121262, 'close': 18.1151924629, 'volume': 1068897.04565675, 'market_cap': 163388018.305332}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-22', 'time_high': '2018-12-22 23:52:03', 'time_low': '2018-12-22 14:14:08', 'open': 18.1337291633, 'high': 18.8357098613, 'low': 17.9520373345, 'close': 18.7834298411, 'volume': 854276.249742949, 'market_cap': 169516015.569374}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-23', 'time_high': '2018-12-23 13:59:05', 'time_low': '2018-12-23 08:37:02', 'open': 18.8432583115, 'high': 19.5169642128, 'low': 18.7371842122, 'close': 19.2367914481, 'volume': 1191517.08395761, 'market_cap': 173721301.351541}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-24', 'time_high': '2018-12-24 05:50:06', 'time_low': '2018-12-24 00:03:03', 'open': 19.2388749872, 'high': 21.3845304724, 'low': 19.2388749872, 'close': 19.7114898827, 'volume': 1625651.42923249, 'market_cap': 178112452.771929}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-25', 'time_high': '2018-12-25 00:10:06', 'time_low': '2018-12-25 17:50:05', 'open': 19.7500129622, 'high': 19.7862737141, 'low': 17.2099775249, 'close': 17.9715046789, 'volume': 1169267.25864559, 'market_cap': 162482268.44541}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-26', 'time_high': '2018-12-26 01:42:05', 'time_low': '2018-12-26 15:07:05', 'open': 18.006688384, 'high': 18.364528523, 'low': 17.4761309287, 'close': 18.0267471461, 'volume': 778269.921517096, 'market_cap': 163084775.53628}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-27', 'time_high': '2018-12-27 00:50:05', 'time_low': '2018-12-27 23:59:05', 'open': 17.9913438, 'high': 18.0648199534, 'low': 16.3356876981, 'close': 16.3356876981, 'volume': 909726.190155224, 'market_cap': 147879573.416954}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-28', 'time_high': '2018-12-28 13:41:04', 'time_low': '2018-12-28 02:58:06', 'open': 16.3645034292, 'high': 21.5277933764, 'low': 16.1618119762, 'close': 19.943100943, 'volume': 5886042.4298864, 'market_cap': 180646114.893816}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-29', 'time_high': '2018-12-29 00:41:09', 'time_low': '2018-12-29 23:54:05', 'open': 19.9454692765, 'high': 20.7572542006, 'low': 18.1862348159, 'close': 18.2059958748, 'volume': 2214029.85281373, 'market_cap': 164992553.954488}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-30', 'time_high': '2018-12-30 16:19:08', 'time_low': '2018-12-30 00:33:07', 'open': 18.2153519307, 'high': 19.3783878543, 'low': 17.9742295699, 'close': 18.6815221244, 'volume': 1473578.10149068, 'market_cap': 169424788.927518}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2018-12-31', 'time_high': '2018-12-31 01:20:04', 'time_low': '2018-12-31 23:10:07', 'open': 18.6733582751, 'high': 18.9965625143, 'low': 16.5605101676, 'close': 16.5833181135, 'volume': 2275825.30692996, 'market_cap': 150490493.10694}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-01', 'time_high': '2019-01-01 23:25:07', 'time_low': '2019-01-01 06:17:02', 'open': 16.6186701574, 'high': 17.5740315609, 'low': 16.5012198728, 'close': 17.4640010726, 'volume': 1050857.48588543, 'market_cap': 158586778.769064}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-02', 'time_high': '2019-01-02 23:46:02', 'time_low': '2019-01-02 00:47:04', 'open': 17.5261056407, 'high': 18.4630973388, 'low': 17.3992896852, 'close': 18.4157908192, 'volume': 1045368.58381642, 'market_cap': 167312119.1424}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-03', 'time_high': '2019-01-03 15:41:04', 'time_low': '2019-01-03 20:01:03', 'open': 18.4054681651, 'high': 18.9650788195, 'low': 18.0642482347, 'close': 18.2369176116, 'volume': 1123367.10829544, 'market_cap': 165795528.863902}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-04', 'time_high': '2019-01-04 23:46:02', 'time_low': '2019-01-04 13:23:07', 'open': 18.2536368866, 'high': 18.5969168412, 'low': 17.8261549211, 'close': 18.5626249974, 'volume': 872721.753198708, 'market_cap': 168857455.37053}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-05', 'time_high': '2019-01-05 05:58:02', 'time_low': '2019-01-05 10:13:02', 'open': 18.5228322185, 'high': 18.9511230857, 'low': 18.3107569438, 'close': 18.4904097405, 'volume': 884930.311028373, 'market_cap': 168302701.788145}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-06', 'time_high': '2019-01-06 22:43:04', 'time_low': '2019-01-06 08:34:05', 'open': 18.4858617858, 'high': 19.7835679792, 'low': 18.3981278561, 'close': 19.6285444993, 'volume': 955765.992892032, 'market_cap': 178777711.129928}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-07', 'time_high': '2019-01-07 00:19:04', 'time_low': '2019-01-07 09:59:04', 'open': 19.6355305204, 'high': 19.7084846034, 'low': 18.8079788142, 'close': 19.0657683815, 'volume': 1112147.89445253, 'market_cap': 173745368.639885}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-08', 'time_high': '2019-01-08 15:44:02', 'time_low': '2019-01-08 09:11:04', 'open': 19.1045201861, 'high': 19.2402183819, 'low': 18.3224510269, 'close': 18.3876666765, 'volume': 1538819.56840588, 'market_cap': 167669520.705199}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-09', 'time_high': '2019-01-09 09:57:05', 'time_low': '2019-01-09 01:05:03', 'open': 18.4033345172, 'high': 19.1452887412, 'low': 18.362570834, 'close': 19.0033431336, 'volume': 1307804.47327693, 'market_cap': 173397020.361506}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-10', 'time_high': '2019-01-10 05:37:04', 'time_low': '2019-01-10 16:34:02', 'open': 19.0215420564, 'high': 19.3274994794, 'low': 16.2366690121, 'close': 16.4893869826, 'volume': 1576943.94090669, 'market_cap': 150532545.896035}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-11', 'time_high': '2019-01-11 16:22:03', 'time_low': '2019-01-11 00:06:11', 'open': 16.4612401967, 'high': 17.5465223449, 'low': 16.4142715736, 'close': 17.0592613148, 'volume': 1194490.15844029, 'market_cap': 155826082.35056}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-12', 'time_high': '2019-01-12 21:13:05', 'time_low': '2019-01-12 05:04:08', 'open': 17.0580355185, 'high': 17.5847868512, 'low': 16.5562696972, 'close': 17.5086842631, 'volume': 1331694.85005811, 'market_cap': 160028532.093618}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-13', 'time_high': '2019-01-13 00:05:09', 'time_low': '2019-01-13 23:06:00', 'open': 17.5081942215, 'high': 17.5087926766, 'low': 16.2428574093, 'close': 16.2689849134, 'volume': 1004161.08847842, 'market_cap': 148791367.248316}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-14', 'time_high': '2019-01-14 19:26:04', 'time_low': '2019-01-14 02:31:05', 'open': 16.2717857424, 'high': 16.7496438096, 'low': 15.546276852, 'close': 16.6508180489, 'volume': 1589368.95773516, 'market_cap': 152373325.302501}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-15', 'time_high': '2019-01-15 01:23:02', 'time_low': '2019-01-15 23:07:04', 'open': 16.6427362773, 'high': 16.8085484707, 'low': 16.4174996068, 'close': 16.5136654564, 'volume': 1145293.19163503, 'market_cap': 151207876.077509}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-16', 'time_high': '2019-01-16 23:53:06', 'time_low': '2019-01-16 07:40:06', 'open': 16.472522162, 'high': 17.0231240809, 'low': 16.3377463214, 'close': 16.9831091326, 'volume': 1928936.38997027, 'market_cap': 155594746.552024}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-17', 'time_high': '2019-01-17 02:30:03', 'time_low': '2019-01-17 14:47:10', 'open': 16.995840233, 'high': 17.3706435474, 'low': 16.6874907964, 'close': 17.345833967, 'volume': 1359719.77933799, 'market_cap': 159022498.110711}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-18', 'time_high': '2019-01-18 04:39:05', 'time_low': '2019-01-18 19:28:01', 'open': 17.3434562891, 'high': 17.3544024409, 'low': 16.8657634599, 'close': 17.2210067274, 'volume': 1110171.35932402, 'market_cap': 157953960.310905}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-19', 'time_high': '2019-01-19 18:11:01', 'time_low': '2019-01-19 08:06:01', 'open': 17.2508116403, 'high': 17.7883459222, 'low': 17.0168516076, 'close': 17.6398158975, 'volume': 1056530.23902742, 'market_cap': 161901281.584037}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-20', 'time_high': '2019-01-20 09:57:01', 'time_low': '2019-01-20 13:11:03', 'open': 17.6279796289, 'high': 17.7156797545, 'low': 16.5664476998, 'close': 16.6406914194, 'volume': 1086357.34483587, 'market_cap': 152830888.177755}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-21', 'time_high': '2019-01-21 23:27:00', 'time_low': '2019-01-21 04:29:00', 'open': 16.6409322993, 'high': 17.0624988366, 'low': 16.5323848705, 'close': 17.0595891475, 'volume': 957707.796837438, 'market_cap': 156763607.577918}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-22', 'time_high': '2019-01-22 16:23:05', 'time_low': '2019-01-22 11:44:01', 'open': 17.0651535084, 'high': 17.5290495471, 'low': 16.6063430626, 'close': 17.2710533785, 'volume': 1335263.07149323, 'market_cap': 158802777.520173}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-23', 'time_high': '2019-01-23 16:00:01', 'time_low': '2019-01-23 21:37:01', 'open': 17.2708955772, 'high': 17.4735279532, 'low': 17.0330101491, 'close': 17.2805228405, 'volume': 1146188.48113363, 'market_cap': 158978806.673047}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-24', 'time_high': '2019-01-24 23:37:04', 'time_low': '2019-01-24 04:04:01', 'open': 17.2850160002, 'high': 17.4643203778, 'low': 16.9855068005, 'close': 17.4242331094, 'volume': 929976.273069928, 'market_cap': 160394524.243415}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-25', 'time_high': '2019-01-25 02:33:02', 'time_low': '2019-01-25 19:05:01', 'open': 17.4745565546, 'high': 17.6241296049, 'low': 16.9284108843, 'close': 17.0880370392, 'volume': 1493142.81893906, 'market_cap': 157399066.995953}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-26', 'time_high': '2019-01-26 23:10:00', 'time_low': '2019-01-26 06:50:00', 'open': 17.096981837, 'high': 17.3008101737, 'low': 16.8811341823, 'close': 17.2122088287, 'volume': 919684.184539573, 'market_cap': 158621896.643875}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-27', 'time_high': '2019-01-27 06:10:02', 'time_low': '2019-01-27 14:40:01', 'open': 17.2045734715, 'high': 17.4378351002, 'low': 16.8191279364, 'close': 17.0669727383, 'volume': 922609.515584946, 'market_cap': 157377240.264816}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-28', 'time_high': '2019-01-28 00:44:02', 'time_low': '2019-01-28 15:43:02', 'open': 17.0661165441, 'high': 17.1216808659, 'low': 15.6717025154, 'close': 16.5333784853, 'volume': 1476351.93498137, 'market_cap': 152543613.867977}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-29', 'time_high': '2019-01-29 00:18:02', 'time_low': '2019-01-29 11:59:02', 'open': 16.5504641889, 'high': 16.5717044905, 'low': 15.7411263433, 'close': 16.129155929, 'volume': 1387619.84193079, 'market_cap': 148898303.48186}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-30', 'time_high': '2019-01-30 13:52:01', 'time_low': '2019-01-30 06:49:00', 'open': 16.0792821836, 'high': 16.4048643818, 'low': 15.8625897457, 'close': 16.3319266731, 'volume': 1458877.58760602, 'market_cap': 150864308.83245}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-01-31', 'time_high': '2019-01-31 01:02:02', 'time_low': '2019-01-31 17:06:02', 'open': 16.3178988675, 'high': 16.4388440953, 'low': 15.6827969016, 'close': 15.7692794558, 'volume': 1159543.23454825, 'market_cap': 145748480.311039}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-02-01', 'time_high': '2019-02-01 20:11:01', 'time_low': '2019-02-01 05:02:02', 'open': 15.7630867023, 'high': 16.1020399148, 'low': 15.5440171564, 'close': 15.8922007591, 'volume': 1191213.52810438, 'market_cap': 146964098.12696}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-02-02', 'time_high': '2019-02-02 12:12:01', 'time_low': '2019-02-02 18:37:01', 'open': 15.8599156483, 'high': 15.9822035358, 'low': 15.7534403439, 'close': 15.865782578, 'volume': 977641.861782268, 'market_cap': 146812462.067935}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-02-03', 'time_high': '2019-02-03 14:08:02', 'time_low': '2019-02-03 08:44:01', 'open': 15.9054513639, 'high': 16.1590841421, 'low': 15.6276287762, 'close': 15.9483521965, 'volume': 1438368.78186593, 'market_cap': 147666666.706624}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-02-04', 'time_high': '2019-02-04 21:44:01', 'time_low': '2019-02-04 22:48:01', 'open': 16.010847324, 'high': 16.0838637392, 'low': 15.686185188, 'close': 15.7790387396, 'volume': 1148825.56663109, 'market_cap': 146181366.026726}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-02-05', 'time_high': '2019-02-05 14:34:00', 'time_low': '2019-02-05 04:00:01', 'open': 15.7264372564, 'high': 16.0360255931, 'low': 15.7252423509, 'close': 15.9058765998, 'volume': 1081837.43112102, 'market_cap': 147434392.812769}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-02-06', 'time_high': '2019-02-06 00:04:02', 'time_low': '2019-02-06 23:30:00', 'open': 15.9526701901, 'high': 15.9526701901, 'low': 14.8628445191, 'close': 14.9588654386, 'volume': 2061131.72305075, 'market_cap': 138737399.817485}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-02-07', 'time_high': '2019-02-07 15:56:04', 'time_low': '2019-02-07 00:01:01', 'open': 14.9676039176, 'high': 15.5314744776, 'low': 14.9259391772, 'close': 15.1869857518, 'volume': 1461236.44195277, 'market_cap': 140938460.486097}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-02-08', 'time_high': '2019-02-08 18:04:01', 'time_low': '2019-02-08 01:11:01', 'open': 15.1904407794, 'high': 16.8005112929, 'low': 15.1379441666, 'close': 16.5751684653, 'volume': 1468461.59870342, 'market_cap': 153911490.00858}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-02-09', 'time_high': '2019-02-09 00:35:01', 'time_low': '2019-02-09 17:43:01', 'open': 16.5364874845, 'high': 16.7388538553, 'low': 16.3950342654, 'close': 16.5820785831, 'volume': 1115167.38610317, 'market_cap': 154063911.263583}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2019-02-10', 'time_high': '2019-02-10 23:39:03', 'time_low': '2019-02-10 07:33:00', 'open': 16.6056608179, 'high': 17.0795497361, 'low': 16.3997774287, 'close': 17.0760195839, 'volume': 1873123.73949188, 'market_cap': 158748871.437107}
