{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-02', 'time_high': '2017-10-02 21:44:36', 'time_low': '2017-10-02 15:59:43', 'open': 1.6567699909, 'high': 1.9554200172, 'low': 1.6567699909, 'close': 1.8518300056, 'volume': 459394.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-12', 'time_high': '2019-09-12 18:48:02', 'time_low': '2019-09-12 11:25:06', 'open': 1.0065129903, 'high': 1.0175238573, 'low': 0.9938318798, 'close': 1.0092899233, 'volume': 9235469.90478522, 'market_cap': 666508432.150936}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-13', 'time_high': '2019-09-13 04:23:04', 'time_low': '2019-09-13 21:20:02', 'open': 1.008432259, 'high': 1.0155936988, 'low': 0.9571228128, 'close': 0.9755473248, 'volume': 9376392.40713332, 'market_cap': 644225710.509408}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-14', 'time_high': '2019-09-14 18:00:04', 'time_low': '2019-09-14 10:35:05', 'open': 0.9771668343, 'high': 1.0128997172, 'low': 0.961924745, 'close': 1.002084344, 'volume': 8114227.27173719, 'market_cap': 661750057.768465}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-15', 'time_high': '2019-09-15 19:50:03', 'time_low': '2019-09-15 08:28:02', 'open': 1.002084344, 'high': 1.02177104, 'low': 0.9885857517, 'close': 1.0030456266, 'volume': 9925483.75720756, 'market_cap': 662384863.411342}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-16', 'time_high': '2019-09-16 03:11:01', 'time_low': '2019-09-16 20:12:03', 'open': 1.0027776147, 'high': 1.007726854, 'low': 0.9855110407, 'close': 1.0027084437, 'volume': 7211469.00975258, 'market_cap': 662162196.708566}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-17', 'time_high': '2019-09-17 23:11:04', 'time_low': '2019-09-17 03:36:05', 'open': 1.0023414068, 'high': 1.1044941321, 'low': 0.9972983431, 'close': 1.095642927, 'volume': 10580480.5000566, 'market_cap': 723533677.115608}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-18', 'time_high': '2019-09-18 16:42:02', 'time_low': '2019-09-18 23:59:04', 'open': 1.0945323623, 'high': 1.1479358128, 'low': 1.0907372691, 'close': 1.0907372691, 'volume': 11962787.210823, 'market_cap': 720294110.082478}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-19', 'time_high': '2019-09-19 20:24:03', 'time_low': '2019-09-19 10:26:02', 'open': 1.0917164484, 'high': 1.1191211994, 'low': 1.0338192807, 'close': 1.1017132675, 'volume': 12359738.8356019, 'market_cap': 727542369.817309}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-20', 'time_high': '2019-09-20 01:55:02', 'time_low': '2019-09-20 17:18:05', 'open': 1.1018090222, 'high': 1.1135615371, 'low': 1.0524084316, 'close': 1.0618839672, 'volume': 14160437.000708, 'market_cap': 701240150.909245}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-21', 'time_high': '2019-09-21 05:42:05', 'time_low': '2019-09-21 17:08:03', 'open': 1.0611314821, 'high': 1.0753187476, 'low': 1.0560459174, 'close': 1.0723805833, 'volume': 13990523.4010063, 'market_cap': 708171839.223109}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-22', 'time_high': '2019-09-22 08:11:04', 'time_low': '2019-09-22 20:33:07', 'open': 1.0713652605, 'high': 1.0766625045, 'low': 1.0474972041, 'close': 1.0552635436, 'volume': 8594941.18438139, 'market_cap': 696868197.837309}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-23', 'time_high': '2019-09-23 11:09:02', 'time_low': '2019-09-23 08:05:03', 'open': 1.0544029509, 'high': 1.1442684307, 'low': 1.023422841, 'close': 1.0541068604, 'volume': 18341225.3492111, 'market_cap': 696104354.787824}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-24', 'time_high': '2019-09-24 04:43:06', 'time_low': '2019-09-24 20:28:03', 'open': 1.0545232559, 'high': 1.0928652985, 'low': 0.8524770088, 'close': 0.8926362272, 'volume': 25188777.615685, 'market_cap': 589473409.529196}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-25', 'time_high': '2019-09-25 02:31:02', 'time_low': '2019-09-25 12:26:04', 'open': 0.8891051851, 'high': 0.9092746988, 'low': 0.8189585542, 'close': 0.8549773755, 'volume': 24468657.5027981, 'market_cap': 564604497.617905}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-26', 'time_high': '2019-09-26 12:28:03', 'time_low': '2019-09-26 16:39:03', 'open': 0.8544332815, 'high': 0.9135365821, 'low': 0.8214013777, 'close': 0.8513526811, 'volume': 12848760.9500032, 'market_cap': 562210845.091944}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-27', 'time_high': '2019-09-27 21:20:03', 'time_low': '2019-09-27 01:07:06', 'open': 0.850902404, 'high': 0.8999080229, 'low': 0.824430818, 'close': 0.8954094521, 'volume': 17459138.4567946, 'market_cap': 591304774.060675}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-28', 'time_high': '2019-09-28 17:40:03', 'time_low': '2019-09-28 08:27:01', 'open': 0.8953781304, 'high': 0.9165586533, 'low': 0.8687569997, 'close': 0.8936730971, 'volume': 9062005.85393364, 'market_cap': 590158131.062092}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-29', 'time_high': '2019-09-29 12:22:02', 'time_low': '2019-09-29 16:17:02', 'open': 0.8934179523, 'high': 0.9168080295, 'low': 0.8695143687, 'close': 0.8879016144, 'volume': 11871749.4443355, 'market_cap': 586346796.206847}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-09-30', 'time_high': '2019-09-30 15:27:01', 'time_low': '2019-09-30 08:01:03', 'open': 0.888097134, 'high': 0.9184201585, 'low': 0.8539074351, 'close': 0.9035325723, 'volume': 15800572.2850549, 'market_cap': 596669068.327921}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-01', 'time_high': '2019-10-01 17:47:01', 'time_low': '2019-10-01 01:15:02', 'open': 0.9042402898, 'high': 0.9975320292, 'low': 0.8987762642, 'close': 0.9536365248, 'volume': 13349265.8641321, 'market_cap': 629756396.397949}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-02', 'time_high': '2019-10-02 00:00:01', 'time_low': '2019-10-02 06:01:03', 'open': 0.9538107432, 'high': 0.9538107432, 'low': 0.8936711361, 'close': 0.9431577266, 'volume': 17174251.7366329, 'market_cap': 622836474.555066}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-03', 'time_high': '2019-10-03 10:43:01', 'time_low': '2019-10-03 07:51:08', 'open': 0.9437828805, 'high': 0.9656692926, 'low': 0.9172733093, 'close': 0.9352551638, 'volume': 11184780.6424324, 'market_cap': 617617830.633479}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-04', 'time_high': '2019-10-04 00:07:01', 'time_low': '2019-10-04 07:58:05', 'open': 0.9349309701, 'high': 0.9356704168, 'low': 0.9017287571, 'close': 0.9232748763, 'volume': 14953449.7998245, 'market_cap': 609706364.91916}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-05', 'time_high': '2019-10-05 02:37:04', 'time_low': '2019-10-05 20:44:03', 'open': 0.9232748763, 'high': 0.9241216146, 'low': 0.9022119129, 'close': 0.9125350154, 'volume': 13070971.6624507, 'market_cap': 602614044.194448}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-06', 'time_high': '2019-10-06 04:59:01', 'time_low': '2019-10-06 23:37:04', 'open': 0.9123242691, 'high': 0.9137703082, 'low': 0.8724309414, 'close': 0.8769476482, 'volume': 12691817.9150617, 'market_cap': 579113085.977963}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-07', 'time_high': '2019-10-07 13:37:08', 'time_low': '2019-10-07 01:43:04', 'open': 0.8759904064, 'high': 0.924248578, 'low': 0.867754231, 'close': 0.9066855731, 'volume': 16375621.0179913, 'market_cap': 598751226.813827}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-08', 'time_high': '2019-10-08 04:23:05', 'time_low': '2019-10-08 23:25:01', 'open': 0.9062405016, 'high': 0.9158387882, 'low': 0.895082947, 'close': 0.8997037276, 'volume': 18299070.4889258, 'market_cap': 594140600.30785}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-09', 'time_high': '2019-10-09 13:54:04', 'time_low': '2019-10-09 02:30:03', 'open': 0.8997037276, 'high': 0.9570932846, 'low': 0.8948560195, 'close': 0.9429263026, 'volume': 16465900.8135916, 'market_cap': 622683648.247667}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-10', 'time_high': '2019-10-10 07:45:05', 'time_low': '2019-10-10 22:49:02', 'open': 0.9428451296, 'high': 0.9444122721, 'low': 0.9132333507, 'close': 0.9150349152, 'volume': 24538307.4148922, 'market_cap': 604264912.004755}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-11', 'time_high': '2019-10-11 00:38:03', 'time_low': '2019-10-11 07:11:03', 'open': 0.9136832557, 'high': 0.9206853985, 'low': 0.8856556902, 'close': 0.9141160409, 'volume': 18114188.2145586, 'market_cap': 603658111.699975}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-12', 'time_high': '2019-10-12 01:01:05', 'time_low': '2019-10-12 19:05:06', 'open': 0.9112026295, 'high': 0.9215437013, 'low': 0.8504228878, 'close': 0.8931003013, 'volume': 19332566.5747869, 'market_cap': 589779871.854497}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-13', 'time_high': '2019-10-13 16:05:02', 'time_low': '2019-10-13 00:21:08', 'open': 0.8930869446, 'high': 0.9669999995, 'low': 0.8862796137, 'close': 0.903695168, 'volume': 19773440.7098031, 'market_cap': 596776442.210546}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-14', 'time_high': '2019-10-14 23:49:02', 'time_low': '2019-10-14 02:09:06', 'open': 0.903695168, 'high': 0.942667057, 'low': 0.897806721, 'close': 0.9412661704, 'volume': 16242661.0565009, 'market_cap': 621587340.80323}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-15', 'time_high': '2019-10-15 09:09:02', 'time_low': '2019-10-15 22:54:06', 'open': 0.9395014892, 'high': 0.9611945583, 'low': 0.9023230423, 'close': 0.9073776221, 'volume': 17300339.7913248, 'market_cap': 599208237.723506}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-16', 'time_high': '2019-10-16 01:51:02', 'time_low': '2019-10-16 17:58:02', 'open': 0.9096660669, 'high': 0.9130044428, 'low': 0.8613783743, 'close': 0.8769683426, 'volume': 12766002.3947176, 'market_cap': 579126751.996469}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-17', 'time_high': '2019-10-17 20:55:03', 'time_low': '2019-10-17 00:13:02', 'open': 0.8765212465, 'high': 0.8996689771, 'low': 0.8729909201, 'close': 0.8958431988, 'volume': 11185558.2551739, 'market_cap': 591591208.955447}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-18', 'time_high': '2019-10-18 01:34:02', 'time_low': '2019-10-18 10:20:05', 'open': 0.8958431988, 'high': 0.8983142695, 'low': 0.8699772588, 'close': 0.8777956542, 'volume': 10666947.6790782, 'market_cap': 579673086.71495}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-19', 'time_high': '2019-10-19 15:43:03', 'time_low': '2019-10-19 23:01:01', 'open': 0.8794610272, 'high': 0.890270541, 'low': 0.8617575878, 'close': 0.8652664061, 'volume': 10127092.3766706, 'market_cap': 571399101.912982}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-20', 'time_high': '2019-10-20 20:28:02', 'time_low': '2019-10-20 02:36:01', 'open': 0.8654498764, 'high': 0.8843208848, 'low': 0.8618920707, 'close': 0.8774384127, 'volume': 9297805.77614674, 'market_cap': 579437173.870437}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-21', 'time_high': '2019-10-21 01:18:03', 'time_low': '2019-10-21 20:36:05', 'open': 0.8772967375, 'high': 0.8891185711, 'low': 0.8668371058, 'close': 0.8714317427, 'volume': 11434852.388292, 'market_cap': 575470527.52576}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-22', 'time_high': '2019-10-22 12:03:02', 'time_low': '2019-10-22 20:55:04', 'open': 0.8708158744, 'high': 0.8799144035, 'low': 0.8331856118, 'close': 0.8385749823, 'volume': 11567380.4575685, 'market_cap': 553772789.947688}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-23', 'time_high': '2019-10-23 00:05:01', 'time_low': '2019-10-23 22:53:04', 'open': 0.838904378, 'high': 0.8393355338, 'low': 0.7551430462, 'close': 0.7613157452, 'volume': 14131552.7226907, 'market_cap': 502752828.509473}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-24', 'time_high': '2019-10-24 20:04:02', 'time_low': '2019-10-24 04:54:03', 'open': 0.7613157452, 'high': 0.7803642354, 'low': 0.7540282767, 'close': 0.7682433889, 'volume': 14425427.0883013, 'market_cap': 507327661.584272}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-25', 'time_high': '2019-10-25 22:48:04', 'time_low': '2019-10-25 00:46:03', 'open': 0.7675323365, 'high': 0.8427983837, 'low': 0.7622313423, 'close': 0.8347574173, 'volume': 16862309.0659541, 'market_cap': 551251770.8013}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-26', 'time_high': '2019-10-26 02:08:03', 'time_low': '2019-10-26 18:57:03', 'open': 0.8338227115, 'high': 0.9260302242, 'low': 0.8187659758, 'close': 0.8319938803, 'volume': 20293463.4405158, 'market_cap': 549426803.840601}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-27', 'time_high': '2019-10-27 20:38:05', 'time_low': '2019-10-27 13:26:05', 'open': 0.8363779023, 'high': 0.8902158964, 'low': 0.6886311617, 'close': 0.8751536074, 'volume': 23186369.9295273, 'market_cap': 577928348.749746}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-28', 'time_high': '2019-10-28 07:35:04', 'time_low': '2019-10-28 17:02:07', 'open': 0.8797482653, 'high': 0.9287769486, 'low': 0.7683176091, 'close': 0.8753147913, 'volume': 24337121.2860032, 'market_cap': 578034790.330774}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-29', 'time_high': '2019-10-29 12:18:01', 'time_low': '2019-10-29 05:31:03', 'open': 0.8719948389, 'high': 0.9179372067, 'low': 0.8254504911, 'close': 0.8788922917, 'volume': 19713851.9140318, 'market_cap': 580397277.171944}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-30', 'time_high': '2019-10-30 15:15:02', 'time_low': '2019-10-30 11:55:01', 'open': 0.8781680235, 'high': 0.969414006, 'low': 0.7746010495, 'close': 0.9140785349, 'volume': 23084997.7869978, 'market_cap': 603633343.716058}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-10-31', 'time_high': '2019-10-31 12:41:09', 'time_low': '2019-10-31 08:18:03', 'open': 0.9140683906, 'high': 0.9240622672, 'low': 0.8739806576, 'close': 0.8905124227, 'volume': 13120624.9623318, 'market_cap': 588070905.089653}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-01', 'time_high': '2019-11-01 01:25:03', 'time_low': '2019-11-01 16:44:02', 'open': 0.8894609749, 'high': 0.8910293016, 'low': 0.8635066382, 'close': 0.8779407939, 'volume': 12684201.3901576, 'market_cap': 579768933.19637}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-02', 'time_high': '2019-11-02 04:39:03', 'time_low': '2019-11-02 14:04:03', 'open': 0.8784434499, 'high': 0.886301714, 'low': 0.8574348115, 'close': 0.8655275161, 'volume': 9944482.99114518, 'market_cap': 571571532.045012}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-03', 'time_high': '2019-11-03 22:47:01', 'time_low': '2019-11-03 17:25:04', 'open': 0.865784873, 'high': 0.874167353, 'low': 0.8489111422, 'close': 0.8688786296, 'volume': 11444716.8758689, 'market_cap': 573784519.021326}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-04', 'time_high': '2019-11-04 20:53:01', 'time_low': '2019-11-04 00:05:02', 'open': 0.8680229336, 'high': 0.9071270321, 'low': 0.8646000512, 'close': 0.8918021963, 'volume': 16511022.8677697, 'market_cap': 588922637.524663}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-05', 'time_high': '2019-11-05 22:11:03', 'time_low': '2019-11-05 00:53:06', 'open': 0.8918021963, 'high': 0.929288857, 'low': 0.8777518226, 'close': 0.9271365169, 'volume': 13420497.5176465, 'market_cap': 612256490.460417}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-06', 'time_high': '2019-11-06 20:26:05', 'time_low': '2019-11-06 05:19:02', 'open': 0.9275472828, 'high': 1.0546126512, 'low': 0.9024171138, 'close': 1.0202651946, 'volume': 26095931.3551089, 'market_cap': 673756211.741321}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-07', 'time_high': '2019-11-07 02:37:04', 'time_low': '2019-11-07 00:00:03', 'open': 1.019197494, 'high': 1.4413141578, 'low': 1.019197494, 'close': 1.2193796264, 'volume': 92805359.95059, 'market_cap': 805246128.245183}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-08', 'time_high': '2019-11-08 01:42:02', 'time_low': '2019-11-08 16:01:07', 'open': 1.2171302584, 'high': 1.2824306882, 'low': 1.1232857114, 'close': 1.1661503159, 'volume': 44195683.0657216, 'market_cap': 770094896.233893}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-09', 'time_high': '2019-11-09 22:49:04', 'time_low': '2019-11-09 00:21:05', 'open': 1.1655473605, 'high': 1.255942788, 'low': 1.1519707353, 'close': 1.2411618271, 'volume': 34760712.3057862, 'market_cap': 819630518.811366}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-10', 'time_high': '2019-11-10 00:01:02', 'time_low': '2019-11-10 11:45:01', 'open': 1.2463509623, 'high': 1.2499945595, 'low': 1.1888934603, 'close': 1.2303717005, 'volume': 31134798.9929409, 'market_cap': 812505003.901862}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-11', 'time_high': '2019-11-11 01:54:04', 'time_low': '2019-11-11 10:14:03', 'open': 1.228019651, 'high': 1.2434794514, 'low': 1.1709390312, 'close': 1.1756359227, 'volume': 25012738.9255894, 'market_cap': 776358940.658162}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-12', 'time_high': '2019-11-12 01:16:04', 'time_low': '2019-11-12 20:31:02', 'open': 1.1766368292, 'high': 1.1969965561, 'low': 1.1489467612, 'close': 1.1688917705, 'volume': 23591140.2518587, 'market_cap': 771905280.510154}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-13', 'time_high': '2019-11-13 00:00:02', 'time_low': '2019-11-13 20:17:07', 'open': 1.1681004612, 'high': 1.1681004612, 'low': 1.1207782437, 'close': 1.1307995986, 'volume': 23410839.2126587, 'market_cap': 746750215.32504}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-14', 'time_high': '2019-11-14 20:58:02', 'time_low': '2019-11-14 08:17:05', 'open': 1.1314987856, 'high': 1.2954523756, 'low': 1.105217191, 'close': 1.2244323729, 'volume': 41978348.5404446, 'market_cap': 808582828.695167}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-15', 'time_high': '2019-11-15 00:33:03', 'time_low': '2019-11-15 14:56:04', 'open': 1.2220708935, 'high': 1.2631784194, 'low': 1.1451968391, 'close': 1.1720525008, 'volume': 32203363.324744, 'market_cap': 773992543.401441}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-16', 'time_high': '2019-11-16 16:00:01', 'time_low': '2019-11-16 20:30:04', 'open': 1.1723175263, 'high': 1.1827961787, 'low': 1.156004543, 'close': 1.1634377051, 'volume': 26689028.2422506, 'market_cap': 768303559.58919}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-17', 'time_high': '2019-11-17 21:10:03', 'time_low': '2019-11-17 08:20:02', 'open': 1.1634377051, 'high': 1.183215732, 'low': 1.152598239, 'close': 1.1625348727, 'volume': 22483166.696138, 'market_cap': 767707352.916008}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-18', 'time_high': '2019-11-18 17:37:01', 'time_low': '2019-11-18 01:19:05', 'open': 1.1637536529, 'high': 1.2631927081, 'low': 1.16145731, 'close': 1.2322492348, 'volume': 37602914.8709431, 'market_cap': 813744878.028967}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-19', 'time_high': '2019-11-19 19:54:04', 'time_low': '2019-11-19 12:05:02', 'open': 1.2322492348, 'high': 1.2510267931, 'low': 1.152961709, 'close': 1.2193576026, 'volume': 35796762.9733853, 'market_cap': 805231584.315432}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-20', 'time_high': '2019-11-20 19:01:12', 'time_low': '2019-11-20 06:17:02', 'open': 1.2193576026, 'high': 1.2498977108, 'low': 1.1710211623, 'close': 1.2132146932, 'volume': 33605070.8144164, 'market_cap': 801174969.053536}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-21', 'time_high': '2019-11-21 14:43:02', 'time_low': '2019-11-21 22:14:03', 'open': 1.2122316331, 'high': 1.2911999431, 'low': 1.1836968425, 'close': 1.2118259253, 'volume': 53020027.0121665, 'market_cap': 800257863.339599}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-22', 'time_high': '2019-11-22 05:28:07', 'time_low': '2019-11-22 14:48:03', 'open': 1.2118259253, 'high': 1.2769410998, 'low': 1.0788146959, 'close': 1.218139292, 'volume': 69312274.7405055, 'market_cap': 804427044.124194}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-23', 'time_high': '2019-11-23 04:36:03', 'time_low': '2019-11-23 00:00:04', 'open': 1.2187731684, 'high': 1.422132637, 'low': 1.2187731684, 'close': 1.3942649634, 'volume': 123832790.158776, 'market_cap': 920735789.901139}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2019-11-24', 'time_high': '2019-11-24 00:52:02', 'time_low': '2019-11-24 23:39:07', 'open': 1.3958504335, 'high': 1.4229088166, 'low': 1.30697596, 'close': 1.344286989, 'volume': 49206069.8243128, 'market_cap': 887731654.427528}
