{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-23', 'time_high': '2017-07-23 16:54:29', 'time_low': '2017-07-23 23:54:50', 'open': 555.8859863281, 'high': 578.9710083008, 'low': 411.7760009766, 'close': 413.0599975586, 'volume': 85013.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-13', 'time_high': '2020-02-13 07:15:03', 'time_low': '2020-02-13 11:48:01', 'open': 475.063925089, 'high': 482.795706739, 'low': 461.263069244, 'close': 474.318000434, 'volume': 5008241276.76999, 'market_cap': 8669199028.5573}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-14', 'time_high': '2020-02-14 10:42:03', 'time_low': '2020-02-14 06:13:02', 'open': 474.473061209, 'high': 493.028092204, 'low': 467.232944605, 'close': 491.160647518, 'volume': 5065237280.66744, 'market_cap': 8977974592.04627}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-15', 'time_high': '2020-02-15 00:15:01', 'time_low': '2020-02-15 18:09:01', 'open': 491.100298499, 'high': 492.670204945, 'low': 433.626184288, 'close': 437.664933294, 'volume': 5190427956.54182, 'market_cap': 8000897937.43095}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-16', 'time_high': '2020-02-16 03:02:03', 'time_low': '2020-02-16 17:00:01', 'open': 438.877503056, 'high': 455.382641302, 'low': 393.825835849, 'close': 415.940630099, 'volume': 5449550841.44782, 'market_cap': 7604392975.72196}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-17', 'time_high': '2020-02-17 00:10:01', 'time_low': '2020-02-17 11:20:01', 'open': 415.050096475, 'high': 416.808153796, 'low': 372.60437777, 'close': 409.344567866, 'volume': 6803728991.87447, 'market_cap': 7484589115.8465}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-18', 'time_high': '2020-02-18 21:12:03', 'time_low': '2020-02-18 13:45:05', 'open': 409.634891736, 'high': 423.483001154, 'low': 387.883969412, 'close': 418.874179399, 'volume': 5886874447.94782, 'market_cap': 7659580367.8353}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-19', 'time_high': '2020-02-19 02:45:01', 'time_low': '2020-02-19 22:10:02', 'open': 419.097114354, 'high': 421.656631978, 'low': 378.708425633, 'close': 382.219433113, 'volume': 4542003340.47882, 'market_cap': 6990005104.05597}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-20', 'time_high': '2020-02-20 03:34:02', 'time_low': '2020-02-20 17:38:01', 'open': 381.300476147, 'high': 386.326060524, 'low': 361.748324964, 'close': 372.481603484, 'volume': 6890851156.39256, 'market_cap': 6812590751.30145}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-21', 'time_high': '2020-02-21 17:14:03', 'time_low': '2020-02-21 00:39:01', 'open': 372.287876952, 'high': 385.395231844, 'low': 369.545801704, 'close': 379.397182365, 'volume': 4836161572.26767, 'market_cap': 6939757788.62374}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-22', 'time_high': '2020-02-22 01:46:04', 'time_low': '2020-02-22 16:50:02', 'open': 379.804553342, 'high': 380.342044507, 'low': 369.832529754, 'close': 373.833120572, 'volume': 3527159321.56122, 'market_cap': 6838613387.07572}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-23', 'time_high': '2020-02-23 23:59:02', 'time_low': '2020-02-23 00:04:00', 'open': 373.757285333, 'high': 401.635528585, 'low': 373.074545889, 'close': 401.635528585, 'volume': 4162646980.35699, 'market_cap': 7347916975.01847}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-24', 'time_high': '2020-02-24 00:34:03', 'time_low': '2020-02-24 18:18:01', 'open': 401.399625009, 'high': 410.405508451, 'low': 367.027072389, 'close': 377.578590376, 'volume': 4914188969.88084, 'market_cap': 6908442194.53256}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-25', 'time_high': '2020-02-25 00:05:03', 'time_low': '2020-02-25 20:59:01', 'open': 377.163650567, 'high': 377.497378187, 'low': 348.124499869, 'close': 353.977444047, 'volume': 4606854506.86921, 'market_cap': 6477225286.86768}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-26', 'time_high': '2020-02-26 00:29:01', 'time_low': '2020-02-26 16:47:02', 'open': 353.978561336, 'high': 359.051863214, 'low': 307.838513071, 'close': 316.644128949, 'volume': 6763748571.20648, 'market_cap': 5794654846.6441}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-27', 'time_high': '2020-02-27 16:47:03', 'time_low': '2020-02-27 00:48:02', 'open': 318.046468018, 'high': 332.853793206, 'low': 308.721555038, 'close': 323.285680174, 'volume': 5287840792.64036, 'market_cap': 5916790682.82856}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-28', 'time_high': '2020-02-28 02:15:01', 'time_low': '2020-02-28 12:42:04', 'open': 323.121224487, 'high': 328.672481008, 'low': 301.705033756, 'close': 313.627533912, 'volume': 5138037106.97969, 'market_cap': 5740614858.6602}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-02-29', 'time_high': '2020-02-29 05:20:04', 'time_low': '2020-02-29 14:32:01', 'open': 313.925426834, 'high': 321.069788294, 'low': 306.912314746, 'close': 308.326218062, 'volume': 3835560260.52676, 'market_cap': 5644119541.8221}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-01', 'time_high': '2020-03-01 03:38:02', 'time_low': '2020-03-01 19:08:01', 'open': 308.260512188, 'high': 321.915890109, 'low': 305.877524522, 'close': 313.303467712, 'volume': 4048910842.68394, 'market_cap': 5735791486.2574}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-02', 'time_high': '2020-03-02 22:08:03', 'time_low': '2020-03-02 00:10:03', 'open': 313.323307916, 'high': 340.652540591, 'low': 311.524127387, 'close': 336.793260301, 'volume': 19808528742.4101, 'market_cap': 6166436211.08184}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-03', 'time_high': '2020-03-03 00:04:01', 'time_low': '2020-03-03 16:47:02', 'open': 336.911885938, 'high': 337.590997401, 'low': 323.676769466, 'close': 329.238257806, 'volume': 29574589032.5452, 'market_cap': 6028722893.46789}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-04', 'time_high': '2020-03-04 04:47:01', 'time_low': '2020-03-04 16:44:03', 'open': 329.529162472, 'high': 330.959459051, 'low': 313.571191236, 'close': 319.250085684, 'volume': 10228558602.1081, 'market_cap': 5846410856.62681}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-05', 'time_high': '2020-03-05 18:08:04', 'time_low': '2020-03-05 00:00:02', 'open': 319.315643928, 'high': 342.56267151, 'low': 319.315643928, 'close': 337.244821515, 'volume': 4756771998.04472, 'market_cap': 6176550379.28158}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-06', 'time_high': '2020-03-06 11:59:02', 'time_low': '2020-03-06 01:23:01', 'open': 337.394780115, 'high': 351.495833144, 'low': 334.17488031, 'close': 348.893484449, 'volume': 4856222088.98222, 'market_cap': 6390490063.23589}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-07', 'time_high': '2020-03-07 00:54:01', 'time_low': '2020-03-07 23:49:03', 'open': 349.176781928, 'high': 349.63446894, 'low': 330.387196219, 'close': 330.806132053, 'volume': 3875979762.00135, 'market_cap': 6059789428.47987}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-08', 'time_high': '2020-03-08 00:02:05', 'time_low': '2020-03-08 23:52:03', 'open': 331.012985148, 'high': 331.131557681, 'low': 274.514744398, 'close': 276.199812498, 'volume': 4940601444.27398, 'market_cap': 5060001279.9493}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-09', 'time_high': '2020-03-09 08:48:03', 'time_low': '2020-03-09 15:43:04', 'open': 275.961561523, 'high': 279.041714911, 'low': 255.10518966, 'close': 273.207119363, 'volume': 5692575811.77481, 'market_cap': 5005690595.70191}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-10', 'time_high': '2020-03-10 12:58:02', 'time_low': '2020-03-10 16:08:04', 'open': 273.517049836, 'high': 277.154137625, 'low': 265.661822654, 'close': 271.71525016, 'volume': 4070679142.30886, 'market_cap': 4978855900.88181}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-11', 'time_high': '2020-03-11 01:07:03', 'time_low': '2020-03-11 18:17:03', 'open': 271.844433715, 'high': 273.937579423, 'low': 253.383379395, 'close': 266.855464858, 'volume': 3633629630.85549, 'market_cap': 4890279835.41514}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-12', 'time_high': '2020-03-12 00:08:06', 'time_low': '2020-03-12 23:51:02', 'open': 266.753492836, 'high': 266.917684618, 'low': 150.858909101, 'close': 152.224986464, 'volume': 5267287206.09543, 'market_cap': 2789876800.04633}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-13', 'time_high': '2020-03-13 13:37:05', 'time_low': '2020-03-13 02:24:01', 'open': 152.176649841, 'high': 187.879297106, 'low': 139.216638184, 'close': 176.49472612, 'volume': 7430982760.67416, 'market_cap': 3234971835.05348}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-14', 'time_high': '2020-03-14 03:31:01', 'time_low': '2020-03-14 23:30:03', 'open': 177.124577153, 'high': 180.144423923, 'low': 165.053433629, 'close': 167.584719427, 'volume': 3542066431.15007, 'market_cap': 3071953595.63648}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-15', 'time_high': '2020-03-15 22:04:02', 'time_low': '2020-03-15 02:09:01', 'open': 167.560382424, 'high': 187.476283268, 'low': 166.020258188, 'close': 178.311272276, 'volume': 3000089521.36164, 'market_cap': 3268904772.34519}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-16', 'time_high': '2020-03-16 02:11:08', 'time_low': '2020-03-16 11:46:02', 'open': 178.196831767, 'high': 183.164017891, 'low': 152.296555922, 'close': 170.736648914, 'volume': 4079544956.29232, 'market_cap': 3130347613.22451}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-17', 'time_high': '2020-03-17 07:42:04', 'time_low': '2020-03-17 00:30:02', 'open': 171.050681423, 'high': 185.097106497, 'low': 170.545322994, 'close': 180.326387851, 'volume': 3314225864.20266, 'market_cap': 3306475918.03518}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-18', 'time_high': '2020-03-18 05:11:00', 'time_low': '2020-03-18 13:24:03', 'open': 179.778472698, 'high': 182.529745635, 'low': 171.398525659, 'close': 179.092327379, 'volume': 2984002271.79789, 'market_cap': 3284183906.20564}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-19', 'time_high': '2020-03-19 22:55:02', 'time_low': '2020-03-19 03:56:00', 'open': 178.924752419, 'high': 229.176816876, 'low': 177.777162522, 'close': 221.26855007, 'volume': 5208693461.66652, 'market_cap': 4058032018.00129}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-20', 'time_high': '2020-03-20 10:49:02', 'time_low': '2020-03-20 20:40:01', 'open': 221.477348675, 'high': 242.512754312, 'low': 198.273881862, 'close': 214.42493502, 'volume': 5643988213.84225, 'market_cap': 3932912470.03296}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-21', 'time_high': '2020-03-21 02:18:01', 'time_low': '2020-03-21 11:19:02', 'open': 214.397453928, 'high': 225.139134827, 'low': 209.300191495, 'close': 219.367515106, 'volume': 4157945375.13295, 'market_cap': 4023959787.06509}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-22', 'time_high': '2020-03-22 04:04:01', 'time_low': '2020-03-22 20:40:06', 'open': 219.599050219, 'high': 229.779896959, 'low': 202.991174753, 'close': 203.672282509, 'volume': 4015953536.18889, 'market_cap': 3736418940.69823}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-23', 'time_high': '2020-03-23 23:19:07', 'time_low': '2020-03-23 09:39:05', 'open': 203.528073023, 'high': 219.850734391, 'low': 200.744993039, 'close': 219.330477298, 'volume': 4187958179.98638, 'market_cap': 4024056266.98641}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-24', 'time_high': '2020-03-24 10:09:01', 'time_low': '2020-03-24 05:36:03', 'open': 219.824357754, 'high': 229.32588942, 'low': 218.090340349, 'close': 227.246092268, 'volume': 3821906574.20087, 'market_cap': 4169704460.11169}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-25', 'time_high': '2020-03-25 09:36:05', 'time_low': '2020-03-25 11:50:00', 'open': 227.405399001, 'high': 228.288172828, 'low': 215.91781139, 'close': 220.440348132, 'volume': 3456700024.58765, 'market_cap': 4045215407.93543}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-26', 'time_high': '2020-03-26 23:45:02', 'time_low': '2020-03-26 00:00:02', 'open': 220.52888675, 'high': 226.855227316, 'low': 220.52888675, 'close': 226.823127194, 'volume': 3364466566.33361, 'market_cap': 4162745924.22608}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-27', 'time_high': '2020-03-27 04:18:01', 'time_low': '2020-03-27 23:57:05', 'open': 226.956134803, 'high': 232.072464777, 'low': 216.984630276, 'close': 217.583343586, 'volume': 3273866630.32841, 'market_cap': 3993576364.22155}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-28', 'time_high': '2020-03-28 00:00:04', 'time_low': '2020-03-28 18:02:07', 'open': 217.335292658, 'high': 217.335292658, 'low': 205.44015413, 'close': 214.224668496, 'volume': 3419855738.2778, 'market_cap': 3932302659.29586}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-29', 'time_high': '2020-03-29 00:25:06', 'time_low': '2020-03-29 22:03:00', 'open': 214.134758985, 'high': 216.026332399, 'low': 205.657275771, 'close': 206.463493711, 'volume': 2748237986.7495, 'market_cap': 3790187136.11741}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-30', 'time_high': '2020-03-30 21:17:06', 'time_low': '2020-03-30 00:02:07', 'open': 206.362672209, 'high': 224.103775885, 'low': 206.202319661, 'close': 221.538097287, 'volume': 3193929369.89844, 'market_cap': 4067328697.14068}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-03-31', 'time_high': '2020-03-31 01:58:00', 'time_low': '2020-03-31 05:06:06', 'open': 221.212213151, 'high': 223.577688899, 'low': 217.474972061, 'close': 219.627597016, 'volume': 2933494164.34655, 'market_cap': 4032631725.0201}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-01', 'time_high': '2020-04-01 23:59:03', 'time_low': '2020-04-01 16:55:03', 'open': 219.263894762, 'high': 224.020947315, 'low': 213.353596556, 'close': 224.020947315, 'volume': 3197608307.6625, 'market_cap': 4113674253.45061}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-02', 'time_high': '2020-04-02 17:07:03', 'time_low': '2020-04-02 02:02:04', 'open': 223.894236789, 'high': 242.66427109, 'low': 223.215847369, 'close': 232.652792294, 'volume': 4225298019.72463, 'market_cap': 4272607459.12133}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-03', 'time_high': '2020-04-03 12:01:12', 'time_low': '2020-04-03 00:09:11', 'open': 232.513524751, 'high': 241.361289575, 'low': 231.572702498, 'close': 235.8133442, 'volume': 3713212643.90737, 'market_cap': 4331086419.91692}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-04', 'time_high': '2020-04-04 20:34:00', 'time_low': '2020-04-04 03:29:05', 'open': 235.862161142, 'high': 239.318863422, 'low': 233.081615278, 'close': 238.819328874, 'volume': 3145975504.24695, 'market_cap': 4386737916.21401}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-05', 'time_high': '2020-04-05 00:40:04', 'time_low': '2020-04-05 17:34:04', 'open': 238.751899088, 'high': 239.705811743, 'low': 228.137570088, 'close': 231.997981002, 'volume': 3000506531.72097, 'market_cap': 4261855110.55247}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-06', 'time_high': '2020-04-06 23:38:05', 'time_low': '2020-04-06 00:06:08', 'open': 231.933955729, 'high': 256.049803974, 'low': 231.690066369, 'close': 255.919511453, 'volume': 4488196701.47788, 'market_cap': 4701769259.38398}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-07', 'time_high': '2020-04-07 12:28:04', 'time_low': '2020-04-07 21:10:05', 'open': 256.257116624, 'high': 262.775819071, 'low': 249.308998828, 'close': 252.057325156, 'volume': 4141693727.59033, 'market_cap': 4631288689.55009}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-08', 'time_high': '2020-04-08 10:10:05', 'time_low': '2020-04-08 01:55:04', 'open': 252.052688303, 'high': 277.651385584, 'low': 250.191040547, 'close': 266.23972087, 'volume': 5490182226.31764, 'market_cap': 4892216438.9217}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-09', 'time_high': '2020-04-09 00:42:04', 'time_low': '2020-04-09 20:33:03', 'open': 266.40841956, 'high': 272.531699605, 'low': 254.657099824, 'close': 257.481594659, 'volume': 3810256863.27926, 'market_cap': 4731370744.51609}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-10', 'time_high': '2020-04-10 00:55:00', 'time_low': '2020-04-10 15:39:06', 'open': 257.403583806, 'high': 258.992610558, 'low': 229.190195078, 'close': 233.090819445, 'volume': 4209340295.4453, 'market_cap': 4283399270.80153}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-11', 'time_high': '2020-04-11 06:18:00', 'time_low': '2020-04-11 20:26:07', 'open': 233.033710512, 'high': 239.397598184, 'low': 223.882855346, 'close': 232.053441721, 'volume': 3375116763.44639, 'market_cap': 4264553423.22361}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-12', 'time_high': '2020-04-12 20:13:04', 'time_low': '2020-04-12 04:13:05', 'open': 232.293469475, 'high': 241.848067859, 'low': 228.672479343, 'close': 235.791957147, 'volume': 3302348952.10426, 'market_cap': 4333473010.4315}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-13', 'time_high': '2020-04-13 00:00:04', 'time_low': '2020-04-13 14:04:06', 'open': 235.972433615, 'high': 235.972433615, 'low': 218.164034516, 'close': 223.851903451, 'volume': 3773119194.70218, 'market_cap': 4114253880.76653}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-14', 'time_high': '2020-04-14 04:12:05', 'time_low': '2020-04-14 08:15:05', 'open': 224.065991418, 'high': 228.103365082, 'low': 221.149560567, 'close': 221.970342574, 'volume': 3488071916.47887, 'market_cap': 4079881487.61289}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-15', 'time_high': '2020-04-15 04:08:04', 'time_low': '2020-04-15 23:46:00', 'open': 222.097310712, 'high': 224.707274265, 'low': 214.978234082, 'close': 215.50687116, 'volume': 2913397511.05089, 'market_cap': 3961289716.26358}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-16', 'time_high': '2020-04-16 23:03:06', 'time_low': '2020-04-16 00:32:05', 'open': 215.586226337, 'high': 238.191042919, 'low': 209.521663649, 'close': 235.592781416, 'volume': 4494166639.72886, 'market_cap': 4330700374.45124}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-17', 'time_high': '2020-04-17 23:33:05', 'time_low': '2020-04-17 06:30:10', 'open': 235.741695154, 'high': 237.478844616, 'low': 231.962102092, 'close': 233.619505432, 'volume': 3171543711.52161, 'market_cap': 4294640509.45364}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-18', 'time_high': '2020-04-18 20:38:05', 'time_low': '2020-04-18 00:01:06', 'open': 233.670244759, 'high': 245.785762603, 'low': 233.526196384, 'close': 243.079002174, 'volume': 3305881529.51513, 'market_cap': 4468765895.21058}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-19', 'time_high': '2020-04-19 04:30:05', 'time_low': '2020-04-19 23:58:05', 'open': 243.047218967, 'high': 246.798519268, 'low': 233.538969971, 'close': 233.588790062, 'volume': 3151276767.15388, 'market_cap': 4294510926.20068}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-20', 'time_high': '2020-04-20 04:07:06', 'time_low': '2020-04-20 19:47:05', 'open': 233.436099239, 'high': 239.670574539, 'low': 219.039631307, 'close': 221.568278298, 'volume': 3451593161.42679, 'market_cap': 4073696203.11397}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-04-21', 'time_high': '2020-04-21 14:37:09', 'time_low': '2020-04-21 09:54:06', 'open': 221.325766298, 'high': 223.863900706, 'low': 218.262485169, 'close': 221.747430233, 'volume': 3200278406.9947, 'market_cap': 4077185458.48639}
