{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-14', 'time_high': '2014-02-14 22:43:41', 'time_low': '2014-02-14 13:44:09', 'open': 0.2138990015, 'high': 0.3788830042, 'low': 0.2138990015, 'close': 0.3740240037, 'volume': 15421.599609375, 'market_cap': 1233614.55935}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-07', 'time_high': '2018-11-07 00:34:00', 'time_low': '2018-11-07 06:45:00', 'open': 170.115, 'high': 171.318, 'low': 164.269, 'close': 166.448, 'volume': 190695000.0, 'market_cap': 1403421906.79534}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-08', 'time_high': '2018-11-08 01:18:01', 'time_low': '2018-11-08 23:31:01', 'open': 166.247, 'high': 174.016, 'low': 164.288, 'close': 164.288, 'volume': 139714000.0, 'market_cap': 1385511417.68091}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-09', 'time_high': '2018-11-09 00:24:00', 'time_low': '2018-11-09 21:36:00', 'open': 164.159, 'high': 165.214, 'low': 159.58, 'close': 159.991, 'volume': 210843000.0, 'market_cap': 1349561475.30432}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-10', 'time_high': '2018-11-10 12:37:01', 'time_low': '2018-11-10 02:00:01', 'open': 159.961, 'high': 163.901, 'low': 158.687, 'close': 161.72, 'volume': 320383000.0, 'market_cap': 1364443571.95439}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-11', 'time_high': '2018-11-11 08:38:25', 'time_low': '2018-11-11 23:23:01', 'open': 161.766, 'high': 162.236, 'low': 158.415, 'close': 160.105, 'volume': 317344000.0, 'market_cap': 1350880368.49632}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-12', 'time_high': '2018-11-12 12:36:00', 'time_low': '2018-11-12 00:01:00', 'open': 160.236, 'high': 167.301, 'low': 159.891, 'close': 163.046, 'volume': 198078000.0, 'market_cap': 1376230075.86221}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-13', 'time_high': '2018-11-13 04:26:01', 'time_low': '2018-11-13 22:17:01', 'open': 163.01, 'high': 164.421, 'low': 159.368, 'close': 161.173, 'volume': 155883000.0, 'market_cap': 1360714703.7958}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-14', 'time_high': '2018-11-14 09:10:18', 'time_low': '2018-11-14 16:36:01', 'open': 160.742, 'high': 162.486, 'low': 138.04, 'close': 143.654, 'volume': 153849000.0, 'market_cap': 1213070012.62595}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-15', 'time_high': '2018-11-15 00:48:01', 'time_low': '2018-11-15 15:03:02', 'open': 144.045, 'high': 144.894, 'low': 129.827, 'close': 138.443, 'volume': 208017000.0, 'market_cap': 1169319666.96142}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-16', 'time_high': '2018-11-16 02:18:02', 'time_low': '2018-11-16 22:05:13', 'open': 138.54, 'high': 141.085, 'low': 135.157, 'close': 137.056, 'volume': 173701000.0, 'market_cap': 1157858332.9857}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-17', 'time_high': '2018-11-17 00:02:01', 'time_low': '2018-11-17 21:18:00', 'open': 137.391, 'high': 137.391, 'low': 131.256, 'close': 132.627, 'volume': 209353000.0, 'market_cap': 1120686773.82449}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-18', 'time_high': '2018-11-18 03:33:00', 'time_low': '2018-11-18 22:58:00', 'open': 132.92, 'high': 136.423, 'low': 131.933, 'close': 132.777, 'volume': 140238000.0, 'market_cap': 1122196360.03708}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-19', 'time_high': '2018-11-19 00:06:02', 'time_low': '2018-11-19 23:07:00', 'open': 132.693, 'high': 132.699, 'low': 109.386, 'close': 109.687, 'volume': 179060000.0, 'market_cap': 927247572.17011}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-20', 'time_high': '2018-11-20 08:50:00', 'time_low': '2018-11-20 09:01:00', 'open': 109.387, 'high': 113.848, 'low': 99.0225, 'close': 104.578, 'volume': 127655000.0, 'market_cap': 884249626.089515}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-21', 'time_high': '2018-11-21 23:51:00', 'time_low': '2018-11-21 01:25:00', 'open': 105.008, 'high': 114.601, 'low': 103.182, 'close': 114.312, 'volume': 168913000.0, 'market_cap': 966764525.278088}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-22', 'time_high': '2018-11-22 02:03:00', 'time_low': '2018-11-22 23:59:00', 'open': 114.41, 'high': 116.196, 'low': 103.339, 'close': 103.339, 'volume': 125393000.0, 'market_cap': 874150568.227271}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-23', 'time_high': '2018-11-23 12:16:02', 'time_low': '2018-11-23 23:07:00', 'open': 102.202, 'high': 102.831, 'low': 96.772, 'close': 99.3182, 'volume': 216622000.0, 'market_cap': 840306521.918227}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-24', 'time_high': '2018-11-24 15:38:00', 'time_low': '2018-11-24 12:37:00', 'open': 99.4248, 'high': 103.62, 'low': 90.9567, 'close': 92.6627, 'volume': 135284000.0, 'market_cap': 784179370.086824}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-25', 'time_high': '2018-11-25 21:57:00', 'time_low': '2018-11-25 10:28:00', 'open': 93.0425, 'high': 93.0502, 'low': 83.3618, 'close': 91.4475, 'volume': 215597000.0, 'market_cap': 774064955.541738}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-26', 'time_high': '2018-11-26 06:55:00', 'time_low': '2018-11-26 16:43:02', 'open': 91.128, 'high': 94.7899, 'low': 83.665, 'close': 88.9283, 'volume': 102231000.0, 'market_cap': 752903720.546323}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-27', 'time_high': '2018-11-27 01:01:01', 'time_low': '2018-11-27 16:28:02', 'open': 88.6756, 'high': 91.0569, 'low': 85.7556, 'close': 89.1251, 'volume': 126986000.0, 'market_cap': 754732416.978959}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-28', 'time_high': '2018-11-28 22:02:02', 'time_low': '2018-11-28 22:04:00', 'open': 89.1599, 'high': 102.877, 'low': 89.1599, 'close': 99.5145, 'volume': 199504000.0, 'market_cap': 842897091.57115}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-29', 'time_high': '2018-11-29 00:11:02', 'time_low': '2018-11-29 00:06:01', 'open': 99.855255127, 'high': 99.9446868896, 'low': 93.9793275377, 'close': 96.6628446803, 'volume': 165236102.692266, 'market_cap': 818918585.29861}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-11-30', 'time_high': '2018-11-30 05:19:00', 'time_low': '2018-11-30 11:20:01', 'open': 96.8116366142, 'high': 97.6396496201, 'low': 88.948889281, 'close': 91.8704052933, 'volume': 170464250.982159, 'market_cap': 778485613.469721}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-01', 'time_high': '2018-12-01 20:03:00', 'time_low': '2018-12-01 06:36:01', 'open': 92.0557412347, 'high': 97.6975916994, 'low': 90.5205478289, 'close': 95.3472586546, 'volume': 183221198.951037, 'market_cap': 808121723.477716}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-02', 'time_high': '2018-12-02 02:24:01', 'time_low': '2018-12-02 11:11:01', 'open': 95.1040063418, 'high': 97.5598542284, 'low': 91.6588847726, 'close': 93.0418963842, 'volume': 187696264.946301, 'market_cap': 789324066.536014}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-03', 'time_high': '2018-12-03 00:06:02', 'time_low': '2018-12-03 16:30:02', 'open': 93.388031558, 'high': 93.4446693598, 'low': 83.0856531995, 'close': 84.820664414, 'volume': 190219024.611735, 'market_cap': 719733058.085533}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-04', 'time_high': '2018-12-04 15:15:01', 'time_low': '2018-12-04 06:05:01', 'open': 84.6924100162, 'high': 88.6493388947, 'low': 83.0632076099, 'close': 85.4854191077, 'volume': 174190427.284772, 'market_cap': 725531606.51225}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-05', 'time_high': '2018-12-05 00:55:00', 'time_low': '2018-12-05 23:58:00', 'open': 85.6141264042, 'high': 85.8339482926, 'low': 77.9028558135, 'close': 77.9028558135, 'volume': 207834874.018181, 'market_cap': 661320765.50844}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-06', 'time_high': '2018-12-06 09:29:02', 'time_low': '2018-12-06 23:53:02', 'open': 77.89176812, 'high': 79.1620048952, 'low': 65.879355501, 'close': 66.0195460728, 'volume': 180559293.03348, 'market_cap': 560562873.759192}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-07', 'time_high': '2018-12-07 23:59:01', 'time_low': '2018-12-07 17:38:00', 'open': 66.0760208965, 'high': 67.6273667424, 'low': 59.7476537652, 'close': 67.6273667424, 'volume': 177956763.411858, 'market_cap': 574337061.054638}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-08', 'time_high': '2018-12-08 23:09:00', 'time_low': '2018-12-08 15:06:00', 'open': 67.7818888073, 'high': 70.2029822329, 'low': 65.2804573323, 'close': 69.0884048442, 'volume': 155676914.422045, 'market_cap': 586870922.615674}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-09', 'time_high': '2018-12-09 21:28:04', 'time_low': '2018-12-09 01:16:00', 'open': 68.8059804546, 'high': 76.7610669167, 'low': 68.6102140385, 'close': 76.5055148247, 'volume': 156384716.200525, 'market_cap': 650016794.30124}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-10', 'time_high': '2018-12-10 01:33:01', 'time_low': '2018-12-10 19:43:01', 'open': 76.3799584126, 'high': 77.1670333883, 'low': 67.723176192, 'close': 68.7976790414, 'volume': 150275092.035231, 'market_cap': 584654429.567265}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-11', 'time_high': '2018-12-11 05:47:01', 'time_low': '2018-12-11 22:51:01', 'open': 68.799407025, 'high': 69.6251657497, 'low': 63.7389928877, 'close': 64.1123424261, 'volume': 156411314.332994, 'market_cap': 544955289.803682}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-12', 'time_high': '2018-12-12 16:20:00', 'time_low': '2018-12-12 00:38:00', 'open': 64.0287214733, 'high': 67.5305586269, 'low': 63.9172036067, 'close': 65.4843261386, 'volume': 99204303.3843311, 'market_cap': 556736454.459529}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-13', 'time_high': '2018-12-13 00:16:02', 'time_low': '2018-12-13 21:46:03', 'open': 65.5697300138, 'high': 65.6112985255, 'low': 60.8125080164, 'close': 61.2104778306, 'volume': 114651079.857552, 'market_cap': 520511825.316011}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-14', 'time_high': '2018-12-14 08:32:01', 'time_low': '2018-12-14 21:32:01', 'open': 61.1861790619, 'high': 62.137896829, 'low': 59.2174081425, 'close': 59.69243025, 'volume': 88936826.8292207, 'market_cap': 507711639.933783}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-15', 'time_high': '2018-12-15 22:06:01', 'time_low': '2018-12-15 16:05:04', 'open': 59.756784547, 'high': 64.8137971894, 'low': 58.2729998725, 'close': 62.4850545583, 'volume': 112585020.188468, 'market_cap': 531579383.677722}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-16', 'time_high': '2018-12-16 08:27:03', 'time_low': '2018-12-16 18:08:02', 'open': 62.5137486161, 'high': 65.5711033318, 'low': 62.4627776912, 'close': 63.1426164537, 'volume': 106671272.436775, 'market_cap': 537290072.830035}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-17', 'time_high': '2018-12-17 19:13:01', 'time_low': '2018-12-17 07:06:00', 'open': 63.1907659449, 'high': 73.4208681425, 'low': 63.1670902406, 'close': 71.2811537976, 'volume': 141113375.146758, 'market_cap': 606672088.492456}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-18', 'time_high': '2018-12-18 23:59:00', 'time_low': '2018-12-18 11:30:00', 'open': 71.2858200446, 'high': 73.4985174082, 'low': 68.6480457502, 'close': 73.4985174082, 'volume': 119681349.77636, 'market_cap': 625677905.832993}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-19', 'time_high': '2018-12-19 13:46:01', 'time_low': '2018-12-19 00:14:04', 'open': 73.6328412526, 'high': 80.9512541234, 'low': 73.0735424915, 'close': 74.4162017178, 'volume': 147010895.150478, 'market_cap': 633626897.104338}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-20', 'time_high': '2018-12-20 23:58:02', 'time_low': '2018-12-20 00:11:01', 'open': 74.2311797857, 'high': 99.2290332742, 'low': 73.962057673, 'close': 99.2290332742, 'volume': 184639844.20379, 'market_cap': 845083716.075357}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-21', 'time_high': '2018-12-21 00:00:02', 'time_low': '2018-12-21 20:03:00', 'open': 96.5232885047, 'high': 96.5232885047, 'low': 84.9124983472, 'close': 85.6248365222, 'volume': 160660460.8606, 'market_cap': 729380032.446046}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-22', 'time_high': '2018-12-22 01:03:02', 'time_low': '2018-12-22 07:35:01', 'open': 85.6958821279, 'high': 92.2217221111, 'low': 83.4794866582, 'close': 87.5841771464, 'volume': 147573455.392578, 'market_cap': 746230904.928331}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-23', 'time_high': '2018-12-23 03:53:01', 'time_low': '2018-12-23 00:21:01', 'open': 87.6219033393, 'high': 91.9739148001, 'low': 87.6219033393, 'close': 90.2259306239, 'volume': 131821218.10013, 'market_cap': 768904931.825626}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-24', 'time_high': '2018-12-24 16:51:03', 'time_low': '2018-12-24 14:53:01', 'open': 90.2762343828, 'high': 104.086149477, 'low': 90.2762343828, 'close': 92.4437139217, 'volume': 164735126.526055, 'market_cap': 787975283.071721}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-25', 'time_high': '2018-12-25 00:04:01', 'time_low': '2018-12-25 17:17:01', 'open': 92.7595680904, 'high': 92.7595680904, 'low': 80.984773617, 'close': 83.9568614594, 'volume': 128516888.953493, 'market_cap': 715788368.345828}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-26', 'time_high': '2018-12-26 02:44:01', 'time_low': '2018-12-26 16:20:02', 'open': 84.0024746893, 'high': 87.3924546871, 'low': 81.5597071997, 'close': 84.5489686863, 'volume': 128734178.585637, 'market_cap': 720992055.05654}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-27', 'time_high': '2018-12-27 01:12:01', 'time_low': '2018-12-27 23:26:00', 'open': 84.4109920968, 'high': 84.7311240741, 'low': 75.9418115392, 'close': 76.4044807419, 'volume': 135210654.699018, 'market_cap': 651681732.687623}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-28', 'time_high': '2018-12-28 21:54:00', 'time_low': '2018-12-28 02:03:00', 'open': 76.2566799917, 'high': 84.9298164909, 'low': 75.3706222724, 'close': 83.8210612739, 'volume': 121544933.665858, 'market_cap': 715093573.542522}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-29', 'time_high': '2018-12-29 00:18:00', 'time_low': '2018-12-29 23:59:00', 'open': 84.3606309755, 'high': 84.799851358, 'low': 80.3459501244, 'close': 80.3459501244, 'volume': 107080370.530153, 'market_cap': 685592694.108876}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-30', 'time_high': '2018-12-30 11:22:00', 'time_low': '2018-12-30 00:18:00', 'open': 80.2157755238, 'high': 83.9499298651, 'low': 79.680989138, 'close': 81.7931947546, 'volume': 103433721.846348, 'market_cap': 698091182.883249}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2018-12-31', 'time_high': '2018-12-31 09:53:00', 'time_low': '2018-12-31 20:36:00', 'open': 81.8363021941, 'high': 83.1041942919, 'low': 78.6224051844, 'close': 79.0644380062, 'volume': 108299748.830388, 'market_cap': 674947451.567358}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-01', 'time_high': '2019-01-01 23:34:01', 'time_low': '2019-01-01 18:57:00', 'open': 79.1627601325, 'high': 81.2580234841, 'low': 78.3151722662, 'close': 81.0511418582, 'volume': 88078737.5566669, 'market_cap': 692537856.943597}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-02', 'time_high': '2019-01-02 23:34:01', 'time_low': '2019-01-02 07:03:04', 'open': 81.31298231, 'high': 84.5491332565, 'low': 80.5800707897, 'close': 84.0022266177, 'volume': 97837934.0710916, 'market_cap': 717906996.317915}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-03', 'time_high': '2019-01-03 00:46:03', 'time_low': '2019-01-03 18:19:01', 'open': 83.8956889892, 'high': 84.6253823896, 'low': 80.5136036298, 'close': 80.8616818118, 'volume': 107808622.952406, 'market_cap': 691215796.225523}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-04', 'time_high': '2019-01-04 06:41:01', 'time_low': '2019-01-04 19:16:03', 'open': 80.8796220355, 'high': 82.9264294348, 'low': 79.6022265875, 'close': 81.1979667327, 'volume': 88034486.2712625, 'market_cap': 694238319.961439}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-05', 'time_high': '2019-01-05 06:04:00', 'time_low': '2019-01-05 22:22:00', 'open': 81.0192363434, 'high': 82.1006319828, 'low': 80.2675884832, 'close': 80.6091626437, 'volume': 116893026.274485, 'market_cap': 689352809.390323}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-06', 'time_high': '2019-01-06 20:08:02', 'time_low': '2019-01-06 08:34:00', 'open': 80.5782130356, 'high': 86.3084198369, 'low': 79.8734495656, 'close': 85.83500286, 'volume': 108093795.747953, 'market_cap': 734199903.568115}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-07', 'time_high': '2019-01-07 04:58:00', 'time_low': '2019-01-07 22:22:00', 'open': 86.0029377301, 'high': 86.716716497, 'low': 82.8885053752, 'close': 83.3403865053, 'volume': 115327298.121762, 'market_cap': 713013313.20954}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-08', 'time_high': '2019-01-08 14:41:00', 'time_low': '2019-01-08 22:10:00', 'open': 83.4516479962, 'high': 84.1285151392, 'low': 80.9769175613, 'close': 81.6792398361, 'volume': 97001748.7078579, 'market_cap': 698952595.840571}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-09', 'time_high': '2019-01-09 19:11:01', 'time_low': '2019-01-09 01:26:01', 'open': 81.676436478, 'high': 87.309320548, 'low': 81.5267706718, 'close': 85.7992357756, 'volume': 107500924.01522, 'market_cap': 734366600.89669}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-10', 'time_high': '2019-01-10 01:16:03', 'time_low': '2019-01-10 16:34:00', 'open': 85.8518677377, 'high': 86.5711827737, 'low': 71.921988154, 'close': 73.7819008636, 'volume': 136869558.135156, 'market_cap': 631644094.443804}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-11', 'time_high': '2019-01-11 02:19:04', 'time_low': '2019-01-11 04:43:01', 'open': 73.6051618352, 'high': 75.1459647346, 'low': 72.7963811346, 'close': 73.7826268668, 'volume': 115955105.032456, 'market_cap': 631783615.267619}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-12', 'time_high': '2019-01-12 00:59:04', 'time_low': '2019-01-12 09:49:02', 'open': 73.87705622, 'high': 74.6077050958, 'low': 72.9879243459, 'close': 73.6097842465, 'volume': 123278278.099085, 'market_cap': 630439544.134458}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-13', 'time_high': '2019-01-13 12:59:00', 'time_low': '2019-01-13 21:21:01', 'open': 73.6081811577, 'high': 74.3465023206, 'low': 69.3582441664, 'close': 70.2639963398, 'volume': 128458986.51772, 'market_cap': 601912035.977088}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-14', 'time_high': '2019-01-14 18:33:01', 'time_low': '2019-01-14 14:47:00', 'open': 70.4300662169, 'high': 74.3982275382, 'low': 69.749661916, 'close': 72.9789932349, 'volume': 137162316.78623, 'market_cap': 625302584.864191}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-15', 'time_high': '2019-01-15 00:18:02', 'time_low': '2019-01-15 20:48:00', 'open': 72.9018844109, 'high': 73.2737776353, 'low': 69.851186064, 'close': 70.7224230657, 'volume': 170689875.896348, 'market_cap': 606097142.449469}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-16', 'time_high': '2019-01-16 13:42:01', 'time_low': '2019-01-16 00:43:00', 'open': 70.6388635243, 'high': 72.5427298585, 'low': 70.2168442945, 'close': 71.2800956973, 'volume': 157274044.379207, 'market_cap': 611007487.113776}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-17', 'time_high': '2019-01-17 23:52:00', 'time_low': '2019-01-17 10:17:00', 'open': 71.5636746426, 'high': 72.6143209164, 'low': 70.6173355133, 'close': 72.4077947772, 'volume': 160688845.810227, 'market_cap': 620807030.536833}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-18', 'time_high': '2019-01-18 00:49:01', 'time_low': '2019-01-18 19:28:01', 'open': 72.4065880164, 'high': 72.6654180893, 'low': 71.0881824971, 'close': 71.606708447, 'volume': 198778863.799349, 'market_cap': 614067356.495067}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-19', 'time_high': '2019-01-19 12:15:00', 'time_low': '2019-01-19 00:01:00', 'open': 71.7179023952, 'high': 74.4908546539, 'low': 71.5728578478, 'close': 73.9657534001, 'volume': 173266128.710963, 'market_cap': 634435314.246074}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2019-01-20', 'time_high': '2019-01-20 04:08:00', 'time_low': '2019-01-20 19:08:00', 'open': 73.8699033559, 'high': 74.0293767077, 'low': 69.3075077175, 'close': 69.8908356521, 'volume': 242808317.497218, 'market_cap': 599612574.229939}
