{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-14', 'time_high': '2018-03-14 19:39:20', 'time_low': '2018-03-14 21:44:21', 'open': 0.4540520012, 'high': 0.5320500135, 'low': 0.426117003, 'close': 0.4806999862, 'volume': 1203240.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-09', 'time_high': '2020-03-09 20:23:05', 'time_low': '2020-03-09 05:24:04', 'open': 0.6117342145, 'high': 0.7655544221, 'low': 0.5736030707, 'close': 0.7601515211, 'volume': 1735051.88548802, 'market_cap': 128169898.450657}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-10', 'time_high': '2020-03-10 23:54:04', 'time_low': '2020-03-10 04:01:02', 'open': 0.762925381, 'high': 0.7776845022, 'low': 0.675587265, 'close': 0.7773802244, 'volume': 1231140.96117938, 'market_cap': 131133150.638739}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-11', 'time_high': '2020-03-11 12:02:03', 'time_low': '2020-03-11 23:26:09', 'open': 0.7778100876, 'high': 0.8870642443, 'low': 0.7099558366, 'close': 0.7203066262, 'volume': 1669545.44701739, 'market_cap': 121496424.805857}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-12', 'time_high': '2020-03-12 01:35:02', 'time_low': '2020-03-12 23:46:03', 'open': 0.7212075089, 'high': 0.8350600169, 'low': 0.3943076661, 'close': 0.4302451518, 'volume': 1213698.02564438, 'market_cap': 73091174.6127452}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-13', 'time_high': '2020-03-13 23:18:04', 'time_low': '2020-03-13 02:33:02', 'open': 0.412370359, 'high': 0.5551282904, 'low': 0.3050891634, 'close': 0.5444433583, 'volume': 2086185.1174289, 'market_cap': 92491465.3955287}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-14', 'time_high': '2020-03-14 04:20:01', 'time_low': '2020-03-14 23:28:06', 'open': 0.5417171364, 'high': 0.5716227593, 'low': 0.4705742645, 'close': 0.4788147413, 'volume': 2316905.75424964, 'market_cap': 82520307.8147451}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-15', 'time_high': '2020-03-15 12:24:02', 'time_low': '2020-03-15 22:30:02', 'open': 0.4788147413, 'high': 0.4846711501, 'low': 0.4326312729, 'close': 0.4624181589, 'volume': 1360498.54994903, 'market_cap': 79963514.3807191}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-16', 'time_high': '2020-03-16 00:04:05', 'time_low': '2020-03-16 10:25:10', 'open': 0.4628360261, 'high': 0.4638323094, 'low': 0.3440247624, 'close': 0.4357258739, 'volume': 2666057.24335925, 'market_cap': 75355773.1563685}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-17', 'time_high': '2020-03-17 04:36:04', 'time_low': '2020-03-17 00:35:06', 'open': 0.4354643817, 'high': 0.4796376539, 'low': 0.4326502472, 'close': 0.459935502, 'volume': 2523984.88784439, 'market_cap': 79554159.1044256}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-18', 'time_high': '2020-03-18 03:57:08', 'time_low': '2020-03-18 15:56:01', 'open': 0.4598668005, 'high': 0.4881140184, 'low': 0.4138275036, 'close': 0.4203003899, 'volume': 1956497.43792378, 'market_cap': 72698550.0047998}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-19', 'time_high': '2020-03-19 23:57:02', 'time_low': '2020-03-19 06:07:12', 'open': 0.4203003899, 'high': 0.482964504, 'low': 0.4106436682, 'close': 0.4828782983, 'volume': 2984724.63713009, 'market_cap': 84107532.872131}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-20', 'time_high': '2020-03-20 23:52:02', 'time_low': '2020-03-20 02:05:10', 'open': 0.4828380357, 'high': 0.5247324264, 'low': 0.4576940054, 'close': 0.5195627798, 'volume': 2909698.48272961, 'market_cap': 90549176.2456482}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-21', 'time_high': '2020-03-21 00:19:07', 'time_low': '2020-03-21 11:26:09', 'open': 0.5199124566, 'high': 0.5224849191, 'low': 0.4616837373, 'close': 0.4963516759, 'volume': 2607899.28960417, 'market_cap': 86528772.6917573}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-22', 'time_high': '2020-03-22 00:04:05', 'time_low': '2020-03-22 18:45:02', 'open': 0.4963755416, 'high': 0.4986585373, 'low': 0.4626779695, 'close': 0.4663921128, 'volume': 612184.11051486, 'market_cap': 81305935.0431628}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-23', 'time_high': '2020-03-23 01:25:02', 'time_low': '2020-03-23 10:19:02', 'open': 0.4663921128, 'high': 0.5069022166, 'low': 0.4350785864, 'close': 0.4902852969, 'volume': 3406396.52417394, 'market_cap': 85471223.480514}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-24', 'time_high': '2020-03-24 12:01:06', 'time_low': '2020-03-24 02:05:10', 'open': 0.4906827538, 'high': 0.5068885431, 'low': 0.4609418218, 'close': 0.5025334425, 'volume': 3192374.19552012, 'market_cap': 87606437.3972187}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-25', 'time_high': '2020-03-25 10:26:06', 'time_low': '2020-03-25 18:09:01', 'open': 0.502565237, 'high': 0.5906434515, 'low': 0.4866142158, 'close': 0.5382937408, 'volume': 1787803.97785942, 'market_cap': 93846907.6155269}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-26', 'time_high': '2020-03-26 22:32:08', 'time_low': '2020-03-26 01:27:06', 'open': 0.5382937408, 'high': 0.588556758, 'low': 0.5323285368, 'close': 0.583704165, 'volume': 2232761.87388975, 'market_cap': 102539787.709794}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-27', 'time_high': '2020-03-27 23:15:05', 'time_low': '2020-03-27 10:16:01', 'open': 0.5834462239, 'high': 0.6031911066, 'low': 0.5675282298, 'close': 0.5847067292, 'volume': 1656484.46246597, 'market_cap': 102715908.973916}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-28', 'time_high': '2020-03-28 23:44:06', 'time_low': '2020-03-28 13:25:12', 'open': 0.5847431249, 'high': 0.5871163653, 'low': 0.5446294778, 'close': 0.5859683118, 'volume': 4871404.94924925, 'market_cap': 102937532.225229}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-29', 'time_high': '2020-03-29 00:20:06', 'time_low': '2020-03-29 00:32:06', 'open': 0.5860080318, 'high': 0.5869900528, 'low': 0.5493062549, 'close': 0.560250041, 'volume': 1172345.33346181, 'market_cap': 98419582.578391}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-30', 'time_high': '2020-03-30 22:49:14', 'time_low': '2020-03-30 01:29:07', 'open': 0.5600982162, 'high': 0.6095550011, 'low': 0.5576566972, 'close': 0.602731386, 'volume': 1701982.03876023, 'market_cap': 105882315.172164}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-03-31', 'time_high': '2020-03-31 23:14:10', 'time_low': '2020-03-31 05:33:04', 'open': 0.603519631, 'high': 0.6164319364, 'low': 0.5947856266, 'close': 0.6066070985, 'volume': 2881290.41283681, 'market_cap': 106570747.351702}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-01', 'time_high': '2020-04-01 09:41:10', 'time_low': '2020-04-01 19:55:08', 'open': 0.6066070985, 'high': 0.6187520114, 'low': 0.5913622531, 'close': 0.6108860721, 'volume': 1616393.08733223, 'market_cap': 107322491.623336}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-02', 'time_high': '2020-04-02 23:58:09', 'time_low': '2020-04-02 05:52:09', 'open': 0.611167646, 'high': 0.6693689235, 'low': 0.6101513229, 'close': 0.6657139604, 'volume': 2274972.82064266, 'market_cap': 117731083.577142}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-03', 'time_high': '2020-04-03 11:06:01', 'time_low': '2020-04-03 01:42:06', 'open': 0.665883058, 'high': 0.6986449965, 'low': 0.6520020325, 'close': 0.6648180969, 'volume': 1511102.76598034, 'market_cap': 117572650.696953}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-04', 'time_high': '2020-04-04 02:49:05', 'time_low': '2020-04-04 20:53:11', 'open': 0.6648180969, 'high': 0.6691311859, 'low': 0.6554732381, 'close': 0.6585464982, 'volume': 1569816.84992893, 'market_cap': 116464443.856333}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-05', 'time_high': '2020-04-05 22:01:01', 'time_low': '2020-04-05 21:32:05', 'open': 0.6587356191, 'high': 0.6674243624, 'low': 0.6549766253, 'close': 0.6610393487, 'volume': 2494611.1629077, 'market_cap': 116905306.332321}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-06', 'time_high': '2020-04-06 16:31:04', 'time_low': '2020-04-06 02:35:04', 'open': 0.6619975194, 'high': 0.7939112026, 'low': 0.6556257664, 'close': 0.7458206728, 'volume': 3429809.56576122, 'market_cap': 131898947.318977}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-07', 'time_high': '2020-04-07 13:37:04', 'time_low': '2020-04-07 00:00:10', 'open': 0.7462578144, 'high': 0.8759730879, 'low': 0.7462578144, 'close': 0.7713167898, 'volume': 1933710.89143403, 'market_cap': 136407954.788001}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-08', 'time_high': '2020-04-08 05:55:07', 'time_low': '2020-04-08 20:04:10', 'open': 0.7713125129, 'high': 0.7864428776, 'low': 0.7375760576, 'close': 0.7481655816, 'volume': 4384092.32242917, 'market_cap': 132313646.205999}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-09', 'time_high': '2020-04-09 00:05:05', 'time_low': '2020-04-09 20:40:08', 'open': 0.7481613233, 'high': 0.7488148653, 'low': 0.672321011, 'close': 0.6893095414, 'volume': 7117453.1534625, 'market_cap': 122697668.197083}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-10', 'time_high': '2020-04-10 00:46:01', 'time_low': '2020-04-10 07:39:10', 'open': 0.6892458693, 'high': 0.6902155214, 'low': 0.6455307533, 'close': 0.6743032224, 'volume': 1472971.30403038, 'market_cap': 120026531.012729}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-11', 'time_high': '2020-04-11 04:06:01', 'time_low': '2020-04-11 16:57:11', 'open': 0.6743032224, 'high': 0.6992048624, 'low': 0.6615336577, 'close': 0.6725851817, 'volume': 873729.240725545, 'market_cap': 119721937.102836}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-12', 'time_high': '2020-04-12 17:53:06', 'time_low': '2020-04-12 11:06:09', 'open': 0.672538995, 'high': 0.7372283575, 'low': 0.6696621361, 'close': 0.7054761897, 'volume': 2326325.14777257, 'market_cap': 125576623.311679}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-13', 'time_high': '2020-04-13 00:33:01', 'time_low': '2020-04-13 15:12:18', 'open': 0.7053263736, 'high': 0.7074195195, 'low': 0.6749506357, 'close': 0.6921086545, 'volume': 1586388.85945381, 'market_cap': 123197166.780258}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-14', 'time_high': '2020-04-14 03:55:04', 'time_low': '2020-04-14 09:53:07', 'open': 0.6908330808, 'high': 0.6973683599, 'low': 0.6745627711, 'close': 0.6872229032, 'volume': 2653359.68336795, 'market_cap': 122327490.162091}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-15', 'time_high': '2020-04-15 00:01:10', 'time_low': '2020-04-15 19:38:13', 'open': 0.687168291, 'high': 0.6887867135, 'low': 0.634162891, 'close': 0.6408441457, 'volume': 1758360.30936937, 'market_cap': 114071948.938747}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-16', 'time_high': '2020-04-16 23:59:06', 'time_low': '2020-04-16 00:18:01', 'open': 0.6403002349, 'high': 0.7513976806, 'low': 0.6382897129, 'close': 0.7513976806, 'volume': 2837170.38979925, 'market_cap': 134604130.788124}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-17', 'time_high': '2020-04-17 17:02:08', 'time_low': '2020-04-17 18:42:05', 'open': 0.74650181, 'high': 0.7568884389, 'low': 0.7126866039, 'close': 0.7426448768, 'volume': 1184394.55116549, 'market_cap': 133038409.300437}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-18', 'time_high': '2020-04-18 22:48:01', 'time_low': '2020-04-18 06:35:06', 'open': 0.7426448768, 'high': 0.7778975907, 'low': 0.7294904031, 'close': 0.7659651174, 'volume': 2359733.17378435, 'market_cap': 137216028.784494}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-19', 'time_high': '2020-04-19 07:26:09', 'time_low': '2020-04-19 23:52:01', 'open': 0.7667048527, 'high': 0.7925656166, 'low': 0.7430295278, 'close': 0.7473779035, 'volume': 1992042.53332349, 'market_cap': 133886290.115522}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-20', 'time_high': '2020-04-20 03:24:10', 'time_low': '2020-04-20 20:02:08', 'open': 0.7506447469, 'high': 0.7575274983, 'low': 0.7037538428, 'close': 0.7163302521, 'volume': 2619252.32652075, 'market_cap': 128324371.779472}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-21', 'time_high': '2020-04-21 01:31:01', 'time_low': '2020-04-21 14:49:10', 'open': 0.7198427027, 'high': 0.7212007364, 'low': 0.6987766931, 'close': 0.7076287549, 'volume': 3156998.11998576, 'market_cap': 126765573.78702}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-22', 'time_high': '2020-04-22 16:21:01', 'time_low': '2020-04-22 01:11:11', 'open': 0.7076470273, 'high': 0.7355687046, 'low': 0.7053393543, 'close': 0.721401477, 'volume': 3840450.4599007, 'market_cap': 129292034.843374}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-23', 'time_high': '2020-04-23 02:35:10', 'time_low': '2020-04-23 22:37:07', 'open': 0.7218046875, 'high': 0.7270197528, 'low': 0.6784245161, 'close': 0.6921433151, 'volume': 2220743.11404926, 'market_cap': 124824527.237211}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-24', 'time_high': '2020-04-24 15:33:01', 'time_low': '2020-04-24 19:38:01', 'open': 0.6920636464, 'high': 0.7091214279, 'low': 0.6611895072, 'close': 0.6624257697, 'volume': 2300174.46671987, 'market_cap': 119465119.04343}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-25', 'time_high': '2020-04-25 22:38:01', 'time_low': '2020-04-25 03:03:05', 'open': 0.6627200843, 'high': 0.6904317531, 'low': 0.6469233805, 'close': 0.6682833229, 'volume': 2183988.92453093, 'market_cap': 120521498.97986}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-26', 'time_high': '2020-04-26 15:06:09', 'time_low': '2020-04-26 08:46:12', 'open': 0.6682567547, 'high': 0.7026222278, 'low': 0.6276406723, 'close': 0.6836524437, 'volume': 3456227.86043187, 'market_cap': 123293241.75743}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-27', 'time_high': '2020-04-27 20:46:06', 'time_low': '2020-04-27 00:26:01', 'open': 0.6834392479, 'high': 0.7643836666, 'low': 0.6788897529, 'close': 0.750408704, 'volume': 3541993.7683635, 'market_cap': 135334269.852629}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-28', 'time_high': '2020-04-28 23:41:02', 'time_low': '2020-04-28 01:14:15', 'open': 0.750434371, 'high': 0.7886657927, 'low': 0.7349206017, 'close': 0.7826543223, 'volume': 1879140.84951754, 'market_cap': 141149683.753826}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-29', 'time_high': '2020-04-29 21:37:02', 'time_low': '2020-04-29 11:53:08', 'open': 0.7824386705, 'high': 0.8483675287, 'low': 0.7680480324, 'close': 0.8416157302, 'volume': 2899411.92804712, 'market_cap': 151783221.253454}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-04-30', 'time_high': '2020-04-30 00:01:02', 'time_low': '2020-04-30 10:08:05', 'open': 0.8418544932, 'high': 0.8420859808, 'low': 0.7561683006, 'close': 0.7641709815, 'volume': 2681396.72172492, 'market_cap': 138662567.475013}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-01', 'time_high': '2020-05-01 22:38:02', 'time_low': '2020-05-01 06:30:09', 'open': 0.7641709815, 'high': 0.7922159942, 'low': 0.756155985, 'close': 0.7796039385, 'volume': 3813881.50208241, 'market_cap': 141462953.111964}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-02', 'time_high': '2020-05-02 23:58:02', 'time_low': '2020-05-02 12:37:06', 'open': 0.7796539142, 'high': 0.8194498912, 'low': 0.7784574354, 'close': 0.8193474337, 'volume': 1482733.09440188, 'market_cap': 148674604.982567}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-03', 'time_high': '2020-05-03 06:02:02', 'time_low': '2020-05-03 23:42:02', 'open': 0.8195394196, 'high': 0.8357579937, 'low': 0.7656942695, 'close': 0.7748248408, 'volume': 1995304.26571531, 'market_cap': 140595762.43167}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-04', 'time_high': '2020-05-04 00:46:02', 'time_low': '2020-05-04 05:22:06', 'open': 0.7710442961, 'high': 0.7904263348, 'low': 0.7515368454, 'close': 0.7690426028, 'volume': 1615738.80311499, 'market_cap': 139546547.02242}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-05', 'time_high': '2020-05-05 23:29:02', 'time_low': '2020-05-05 00:02:09', 'open': 0.7696812045, 'high': 0.8456948048, 'low': 0.7692148608, 'close': 0.8370048156, 'volume': 2868578.82246431, 'market_cap': 151878623.41207}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-06', 'time_high': '2020-05-06 11:33:02', 'time_low': '2020-05-06 01:04:04', 'open': 0.8368857853, 'high': 0.886580535, 'low': 0.8323491678, 'close': 0.8446048955, 'volume': 2861223.87322275, 'market_cap': 153257695.142534}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-07', 'time_high': '2020-05-07 22:10:02', 'time_low': '2020-05-07 02:34:06', 'open': 0.8446048955, 'high': 0.8893592954, 'low': 0.8341244789, 'close': 0.8754907336, 'volume': 3064173.95846644, 'market_cap': 158862081.746868}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-08', 'time_high': '2020-05-08 19:20:08', 'time_low': '2020-05-08 07:51:07', 'open': 0.8754981705, 'high': 0.9190478101, 'low': 0.8694156781, 'close': 0.8951813211, 'volume': 4460067.97528636, 'market_cap': 162435035.291077}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-09', 'time_high': '2020-05-09 23:11:06', 'time_low': '2020-05-09 16:11:11', 'open': 0.8950639308, 'high': 0.9272528345, 'low': 0.882320843, 'close': 0.9265160653, 'volume': 2362217.31896057, 'market_cap': 168120878.095462}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-10', 'time_high': '2020-05-10 00:00:04', 'time_low': '2020-05-10 19:50:03', 'open': 0.9268320903, 'high': 0.9268320903, 'low': 0.7908788215, 'close': 0.80081146, 'volume': 3001341.91963836, 'market_cap': 145311161.770356}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-11', 'time_high': '2020-05-11 02:42:06', 'time_low': '2020-05-11 18:22:05', 'open': 0.8010557872, 'high': 0.8121630105, 'low': 0.7599325768, 'close': 0.7767584451, 'volume': 3791065.42930833, 'market_cap': 140946624.407364}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-12', 'time_high': '2020-05-12 21:52:02', 'time_low': '2020-05-12 12:50:07', 'open': 0.7766927714, 'high': 0.7979197497, 'low': 0.7659996044, 'close': 0.7852611349, 'volume': 2779894.11351083, 'market_cap': 142489479.123327}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-13', 'time_high': '2020-05-13 12:06:06', 'time_low': '2020-05-13 23:47:09', 'open': 0.7852611349, 'high': 0.8503366292, 'low': 0.7671701792, 'close': 0.7711824112, 'volume': 1904426.08908015, 'market_cap': 139934825.736235}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-14', 'time_high': '2020-05-14 23:42:02', 'time_low': '2020-05-14 00:04:01', 'open': 0.7698164624, 'high': 0.8221806043, 'low': 0.7691209312, 'close': 0.8175319191, 'volume': 1280072.32979399, 'market_cap': 148345170.975309}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-15', 'time_high': '2020-05-15 14:43:02', 'time_low': '2020-05-15 05:11:04', 'open': 0.8187596276, 'high': 0.8362579556, 'low': 0.7854069456, 'close': 0.8280863899, 'volume': 1695946.53782433, 'market_cap': 150260331.39585}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-16', 'time_high': '2020-05-16 10:10:04', 'time_low': '2020-05-16 02:46:12', 'open': 0.8257405356, 'high': 0.8514014059, 'low': 0.8215316093, 'close': 0.843986825, 'volume': 1477660.19387839, 'market_cap': 153145543.225193}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-17', 'time_high': '2020-05-17 15:34:03', 'time_low': '2020-05-17 22:16:06', 'open': 0.8450812792, 'high': 0.8758071767, 'low': 0.8192452234, 'close': 0.8234719718, 'volume': 1102576.04040483, 'market_cap': 149423022.617789}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2020-05-18', 'time_high': '2020-05-18 19:45:01', 'time_low': '2020-05-18 00:26:02', 'open': 0.8233638687, 'high': 0.8487704552, 'low': 0.8221556896, 'close': 0.8471396885, 'volume': 1657951.19114906, 'market_cap': 153717645.744102}
