{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-03-28', 'time_high': '2019-03-28 20:48:09', 'time_low': '2019-03-28 18:09:09', 'open': 0.017001425, 'high': 0.0172708665, 'low': 0.0169993352, 'close': 0.0171930191, 'volume': 7391147.60759662, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-05', 'time_high': '2020-07-05 01:16:14', 'time_low': '2020-07-05 21:31:28', 'open': 0.00822198784741, 'high': 0.00830112428175, 'low': 0.00797401842778, 'close': 0.00806646480757, 'volume': 2991291.79607457, 'market_cap': 30961524.5513786}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-06', 'time_high': '2020-07-06 20:54:17', 'time_low': '2020-07-06 05:36:28', 'open': 0.00806646480757, 'high': 0.00885309488718, 'low': 0.00802037651873, 'close': 0.0086061733225, 'volume': 8004000.55992059, 'market_cap': 33033088.5926562}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-07', 'time_high': '2020-07-07 12:03:35', 'time_low': '2020-07-07 02:45:31', 'open': 0.00861186197607, 'high': 0.00887199502581, 'low': 0.00845025967955, 'close': 0.00880875838718, 'volume': 10237611.8677646, 'market_cap': 33810671.1648812}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-08', 'time_high': '2020-07-08 03:14:12', 'time_low': '2020-07-08 05:11:08', 'open': 0.00883253549699, 'high': 0.00908391149919, 'low': 0.00870774016077, 'close': 0.00885907356804, 'volume': 10328636.724106, 'market_cap': 34003796.0026716}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-09', 'time_high': '2020-07-09 00:49:21', 'time_low': '2020-07-09 15:48:22', 'open': 0.00886201855617, 'high': 0.00889457056724, 'low': 0.00837096440134, 'close': 0.00852508625022, 'volume': 5484551.66805418, 'market_cap': 32721851.955655}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-10', 'time_high': '2020-07-10 00:02:24', 'time_low': '2020-07-10 07:15:08', 'open': 0.00853987945829, 'high': 0.00854227377698, 'low': 0.00822989934837, 'close': 0.0084034673044, 'volume': 3147559.79067301, 'market_cap': 32255041.7647291}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-11', 'time_high': '2020-07-11 04:19:12', 'time_low': '2020-07-11 00:28:05', 'open': 0.00839971072452, 'high': 0.00864349424257, 'low': 0.00837445995221, 'close': 0.00851886324168, 'volume': 3445539.90307716, 'market_cap': 32697966.1721934}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-12', 'time_high': '2020-07-12 04:40:07', 'time_low': '2020-07-12 01:04:14', 'open': 0.0085202389339, 'high': 0.010007031, 'low': 0.00849811398219, 'close': 0.00955351379513, 'volume': 25690777.030262, 'market_cap': 36669267.0179712}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-13', 'time_high': '2020-07-13 00:02:18', 'time_low': '2020-07-13 23:16:23', 'open': 0.00955351379513, 'high': 0.00959081079984, 'low': 0.00854525134749, 'close': 0.00867599770878, 'volume': 8205080.63808229, 'market_cap': 33301095.6442787}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-14', 'time_high': '2020-07-14 08:41:22', 'time_low': '2020-07-14 05:00:28', 'open': 0.00867599770878, 'high': 0.00877091112679, 'low': 0.00840591582625, 'close': 0.00859915689815, 'volume': 4321678.82104265, 'market_cap': 33006157.4400438}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-15', 'time_high': '2020-07-15 02:05:14', 'time_low': '2020-07-15 22:24:24', 'open': 0.00859580341742, 'high': 0.00873469383388, 'low': 0.00841940287904, 'close': 0.00858106767934, 'volume': 2418306.42374097, 'market_cap': 32936725.5630491}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-16', 'time_high': '2020-07-16 06:04:12', 'time_low': '2020-07-16 10:17:22', 'open': 0.00858130714304, 'high': 0.00878889685491, 'low': 0.00801003480643, 'close': 0.00830413891748, 'volume': 3875176.80298817, 'market_cap': 31873789.4610699}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-17', 'time_high': '2020-07-17 20:02:28', 'time_low': '2020-07-17 05:46:12', 'open': 0.00831266765331, 'high': 0.0085626413667, 'low': 0.00826520293599, 'close': 0.00845371242103, 'volume': 1648221.6212322, 'market_cap': 32447897.6748754}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-18', 'time_high': '2020-07-18 00:45:22', 'time_low': '2020-07-18 02:46:24', 'open': 0.00849822199887, 'high': 0.00854189657179, 'low': 0.00832168981982, 'close': 0.00839789043074, 'volume': 1802014.44584349, 'market_cap': 32233636.0417931}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-19', 'time_high': '2020-07-19 05:00:20', 'time_low': '2020-07-19 15:53:20', 'open': 0.00841376691328, 'high': 0.00846552230424, 'low': 0.00826839559832, 'close': 0.00834132306415, 'volume': 1250013.94919833, 'market_cap': 32016513.4296868}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-20', 'time_high': '2020-07-20 00:03:22', 'time_low': '2020-07-20 12:05:26', 'open': 0.00834623720838, 'high': 0.00839556225392, 'low': 0.00824978470123, 'close': 0.00828316131862, 'volume': 2004427.82408839, 'market_cap': 31793271.1103887}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-21', 'time_high': '2020-07-21 11:48:14', 'time_low': '2020-07-21 00:35:13', 'open': 0.00829917452466, 'high': 0.00845874305145, 'low': 0.00824870693006, 'close': 0.00837992094916, 'volume': 2359045.52004717, 'market_cap': 32164663.7523966}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-22', 'time_high': '2020-07-22 09:05:09', 'time_low': '2020-07-22 07:57:09', 'open': 0.0083652809528, 'high': 0.00887017876935, 'low': 0.00830670922994, 'close': 0.00871041474655, 'volume': 5727854.630075, 'market_cap': 33433198.6144548}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-23', 'time_high': '2020-07-23 00:31:18', 'time_low': '2020-07-23 17:06:14', 'open': 0.00871041474655, 'high': 0.00877793452138, 'low': 0.00822587408942, 'close': 0.00842485881654, 'volume': 3216609.08865371, 'market_cap': 32337148.8394035}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-24', 'time_high': '2020-07-24 02:09:08', 'time_low': '2020-07-24 21:22:18', 'open': 0.00842485881654, 'high': 0.008529158833, 'low': 0.00808936098282, 'close': 0.00813228866834, 'volume': 2624204.32503602, 'market_cap': 31214176.3796472}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-25', 'time_high': '2020-07-25 17:20:13', 'time_low': '2020-07-25 00:00:21', 'open': 0.00813410813613, 'high': 0.00842618350263, 'low': 0.00813410813613, 'close': 0.00826534935418, 'volume': 2652803.54122198, 'market_cap': 31724903.4192783}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-26', 'time_high': '2020-07-26 00:00:21', 'time_low': '2020-07-26 10:57:02', 'open': 0.00829843701804, 'high': 0.00829843701804, 'low': 0.00801971842884, 'close': 0.00816080161648, 'volume': 2447100.28481578, 'market_cap': 31323617.6733153}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-27', 'time_high': '2020-07-27 09:32:09', 'time_low': '2020-07-27 15:16:03', 'open': 0.00816049291237, 'high': 0.00827791372776, 'low': 0.00737231713295, 'close': 0.00780647178804, 'volume': 4922595.89423405, 'market_cap': 29963592.9358076}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-28', 'time_high': '2020-07-28 15:17:09', 'time_low': '2020-07-28 02:02:18', 'open': 0.00783305010306, 'high': 0.00840448722649, 'low': 0.00766776063932, 'close': 0.00823957607869, 'volume': 5402722.35288911, 'market_cap': 31625977.8154494}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-29', 'time_high': '2020-07-29 13:16:20', 'time_low': '2020-07-29 05:30:22', 'open': 0.00827732915491, 'high': 0.00865004004185, 'low': 0.00801311249184, 'close': 0.00825692270622, 'volume': 5774427.2163073, 'market_cap': 31692559.4031667}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-30', 'time_high': '2020-07-30 06:25:11', 'time_low': '2020-07-30 08:49:13', 'open': 0.00825692270622, 'high': 0.00830275190035, 'low': 0.00802539375114, 'close': 0.00814579727384, 'volume': 3070776.02714552, 'market_cap': 31266026.4813734}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-07-31', 'time_high': '2020-07-31 13:10:11', 'time_low': '2020-07-31 00:09:23', 'open': 0.00814652122242, 'high': 0.00859466894202, 'low': 0.00811106846176, 'close': 0.00829430999445, 'volume': 5321127.87906304, 'market_cap': 31836063.0903527}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-01', 'time_high': '2020-08-01 11:55:08', 'time_low': '2020-08-01 01:11:09', 'open': 0.00829430999445, 'high': 0.00909224165505, 'low': 0.0081976389102, 'close': 0.00881678848197, 'volume': 11356810.9754815, 'market_cap': 33841493.0903369}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-02', 'time_high': '2020-08-02 00:22:20', 'time_low': '2020-08-02 04:47:08', 'open': 0.00884570410882, 'high': 0.00946623345258, 'low': 0.00822224022639, 'close': 0.00830939617925, 'volume': 10963380.095268, 'market_cap': 31893968.4171861}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-03', 'time_high': '2020-08-03 11:05:07', 'time_low': '2020-08-03 00:10:19', 'open': 0.00831045722701, 'high': 0.00873728583105, 'low': 0.00821510875573, 'close': 0.00858540241207, 'volume': 4580218.46589416, 'market_cap': 32953363.5745009}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-04', 'time_high': '2020-08-04 18:04:07', 'time_low': '2020-08-04 00:47:30', 'open': 0.00858521438647, 'high': 0.00940991820512, 'low': 0.00853100497524, 'close': 0.00915133640344, 'volume': 11038698.7775759, 'market_cap': 35125588.9032246}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-05', 'time_high': '2020-08-05 00:32:09', 'time_low': '2020-08-05 17:57:17', 'open': 0.00915518626706, 'high': 0.00974095960694, 'low': 0.00878914171957, 'close': 0.00894177001598, 'volume': 11841075.243713, 'market_cap': 34321209.9087985}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-06', 'time_high': '2020-08-06 11:40:10', 'time_low': '2020-08-06 05:49:11', 'open': 0.00894177001598, 'high': 0.00907248408439, 'low': 0.00869041660363, 'close': 0.00886870980961, 'volume': 4875665.42276058, 'market_cap': 34040782.8038379}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-07', 'time_high': '2020-08-07 01:21:11', 'time_low': '2020-08-07 18:41:11', 'open': 0.008868935207, 'high': 0.00907091702927, 'low': 0.00848588550283, 'close': 0.00876812408415, 'volume': 5487973.58067399, 'market_cap': 33654704.455684}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-08', 'time_high': '2020-08-08 23:53:18', 'time_low': '2020-08-08 04:35:11', 'open': 0.0087716383413, 'high': 0.00907850416497, 'low': 0.00862923747484, 'close': 0.00898537862132, 'volume': 3840665.73247629, 'market_cap': 34488592.8872277}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-09', 'time_high': '2020-08-09 00:07:14', 'time_low': '2020-08-09 18:25:14', 'open': 0.0090758860037, 'high': 0.0091215638, 'low': 0.00861500292105, 'close': 0.00881802174193, 'volume': 6389763.89720913, 'market_cap': 33846226.7139801}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-10', 'time_high': '2020-08-10 19:11:15', 'time_low': '2020-08-10 03:46:14', 'open': 0.00881802174193, 'high': 0.00947750774577, 'low': 0.00860070367116, 'close': 0.00932082802426, 'volume': 14266051.5496515, 'market_cap': 35776148.8578588}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-11', 'time_high': '2020-08-11 05:35:03', 'time_low': '2020-08-11 21:20:11', 'open': 0.00933045081648, 'high': 0.00967292984527, 'low': 0.00871737323096, 'close': 0.00904051224762, 'volume': 8805021.17346007, 'market_cap': 34700212.3717251}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-12', 'time_high': '2020-08-12 23:55:09', 'time_low': '2020-08-12 06:21:09', 'open': 0.00901269891417, 'high': 0.00959758739675, 'low': 0.00859972324415, 'close': 0.0095650224071, 'volume': 5975177.78055227, 'market_cap': 36713440.5413872}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-13', 'time_high': '2020-08-13 15:04:05', 'time_low': '2020-08-13 09:19:09', 'open': 0.00956560307589, 'high': 0.00975044977748, 'low': 0.0090042128653, 'close': 0.00950047111296, 'volume': 10136297.8961937, 'market_cap': 36465673.207615}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-14', 'time_high': '2020-08-14 11:36:10', 'time_low': '2020-08-14 18:04:12', 'open': 0.00950045904413, 'high': 0.00994772454159, 'low': 0.0093784084413, 'close': 0.00948581545475, 'volume': 6598782.60358308, 'market_cap': 36409420.3716688}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-15', 'time_high': '2020-08-15 00:21:08', 'time_low': '2020-08-15 14:12:04', 'open': 0.00948436309941, 'high': 0.00954358626148, 'low': 0.00910626137856, 'close': 0.00932773725225, 'volume': 5038319.9648414, 'market_cap': 35802668.5585141}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-16', 'time_high': '2020-08-16 09:45:09', 'time_low': '2020-08-16 05:18:12', 'open': 0.00932963199124, 'high': 0.00958434973162, 'low': 0.00917099711268, 'close': 0.0094387688988, 'volume': 4772137.17331558, 'market_cap': 36228841.5020088}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-17', 'time_high': '2020-08-17 23:32:15', 'time_low': '2020-08-17 15:55:26', 'open': 0.0094387688988, 'high': 0.00966754551578, 'low': 0.00912743951944, 'close': 0.00952781585238, 'volume': 6280604.02882995, 'market_cap': 36570630.5639167}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-18', 'time_high': '2020-08-18 20:13:11', 'time_low': '2020-08-18 14:33:10', 'open': 0.0095113536402, 'high': 0.0107989705, 'low': 0.00922906670822, 'close': 0.0100358299, 'volume': 19684521.3051367, 'market_cap': 38520541.8450062}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-19', 'time_high': '2020-08-19 01:20:07', 'time_low': '2020-08-19 04:31:17', 'open': 0.0100475502, 'high': 0.0105079568, 'low': 0.00928888653849, 'close': 0.00961021182348, 'volume': 10856089.5982125, 'market_cap': 36886891.1493163}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-20', 'time_high': '2020-08-20 23:59:09', 'time_low': '2020-08-20 05:44:13', 'open': 0.00961021182348, 'high': 0.0102299314, 'low': 0.00930443272251, 'close': 0.0102299314, 'volume': 8843504.89281464, 'market_cap': 39265561.6370448}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-21', 'time_high': '2020-08-21 09:49:10', 'time_low': '2020-08-21 01:37:14', 'open': 0.0102832502, 'high': 0.0126517965, 'low': 0.0100705895, 'close': 0.0107815488, 'volume': 39098117.2857672, 'market_cap': 41382835.5218609}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-22', 'time_high': '2020-08-22 08:27:02', 'time_low': '2020-08-22 01:14:05', 'open': 0.0107799624, 'high': 0.0117772131, 'low': 0.0100887962, 'close': 0.0110693979, 'volume': 17601355.4353936, 'market_cap': 42487687.3433911}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-23', 'time_high': '2020-08-23 06:21:14', 'time_low': '2020-08-23 00:50:22', 'open': 0.0110947881, 'high': 0.0119682496, 'low': 0.0108869887, 'close': 0.0117854573, 'volume': 13685234.6610885, 'market_cap': 45236139.4198916}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-24', 'time_high': '2020-08-24 14:17:10', 'time_low': '2020-08-24 00:10:23', 'open': 0.0118034703, 'high': 0.0152289897, 'low': 0.0116050621, 'close': 0.0137279374, 'volume': 50488828.6578585, 'market_cap': 52691963.6048609}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-25', 'time_high': '2020-08-25 00:04:12', 'time_low': '2020-08-25 18:12:09', 'open': 0.0137626941, 'high': 0.0140861363, 'low': 0.0117625515, 'close': 0.0124137099, 'volume': 26093883.6013694, 'market_cap': 47647562.0784342}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-26', 'time_high': '2020-08-26 00:33:11', 'time_low': '2020-08-26 13:37:10', 'open': 0.0123721279, 'high': 0.0129835108, 'low': 0.0114136956, 'close': 0.0117800638, 'volume': 13097551.0740587, 'market_cap': 45215437.2881866}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-27', 'time_high': '2020-08-27 00:29:11', 'time_low': '2020-08-27 17:50:11', 'open': 0.0117884978, 'high': 0.0118957388, 'low': 0.0102559689, 'close': 0.0105645524, 'volume': 12373474.2341277, 'market_cap': 40549938.164233}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-28', 'time_high': '2020-08-28 12:17:10', 'time_low': '2020-08-28 00:41:12', 'open': 0.0105659706, 'high': 0.0115668491, 'low': 0.0102143346, 'close': 0.0110790328, 'volume': 9091838.7518888, 'market_cap': 42524668.9499152}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-29', 'time_high': '2020-08-29 21:47:07', 'time_low': '2020-08-29 11:22:14', 'open': 0.0110779455, 'high': 0.0116453164, 'low': 0.0106311098, 'close': 0.0112311132, 'volume': 9556169.30490233, 'market_cap': 43108399.2735404}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-30', 'time_high': '2020-08-30 06:23:14', 'time_low': '2020-08-30 17:17:24', 'open': 0.0112707398, 'high': 0.011761039, 'low': 0.0109249644, 'close': 0.0110532589, 'volume': 7331746.34847469, 'market_cap': 42425740.8396371}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-08-31', 'time_high': '2020-08-31 01:49:18', 'time_low': '2020-08-31 20:39:23', 'open': 0.0110530425, 'high': 0.0112969856, 'low': 0.0106398969, 'close': 0.010797239, 'volume': 4787251.95461243, 'market_cap': 41443059.3686175}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-09-01', 'time_high': '2020-09-01 10:27:08', 'time_low': '2020-09-01 16:31:11', 'open': 0.0107954257, 'high': 0.0108962776, 'low': 0.0103471207, 'close': 0.0105001914, 'volume': 4955211.25339887, 'market_cap': 40302901.0575089}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-09-02', 'time_high': '2020-09-02 02:46:10', 'time_low': '2020-09-02 11:25:13', 'open': 0.0104691337, 'high': 0.0106507114, 'low': 0.00920042970182, 'close': 0.00996394206288, 'volume': 7450482.05599574, 'market_cap': 38244614.4832692}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-09-03', 'time_high': '2020-09-03 00:28:20', 'time_low': '2020-09-03 23:40:26', 'open': 0.00995829680798, 'high': 0.0100017549, 'low': 0.00842661377709, 'close': 0.00850529450843, 'volume': 6571256.27284428, 'market_cap': 32645885.2820298}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-09-04', 'time_high': '2020-09-04 22:56:24', 'time_low': '2020-09-04 07:46:24', 'open': 0.00845263156759, 'high': 0.00927555716655, 'low': 0.00802049082774, 'close': 0.00903446488275, 'volume': 6659049.8797453, 'market_cap': 34677000.7616381}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-09-05', 'time_high': '2020-09-05 02:35:04', 'time_low': '2020-09-05 23:37:30', 'open': 0.00900248013738, 'high': 0.00956093113515, 'low': 0.00811189207735, 'close': 0.00829172953317, 'volume': 4524078.76349755, 'market_cap': 31826158.5017652}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-09-06', 'time_high': '2020-09-06 21:26:19', 'time_low': '2020-09-06 06:45:27', 'open': 0.00831547102946, 'high': 0.00869788593511, 'low': 0.00803547383221, 'close': 0.00862884110101, 'volume': 2921433.63745381, 'market_cap': 33120094.3625449}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-09-07', 'time_high': '2020-09-07 01:58:05', 'time_low': '2020-09-07 13:16:10', 'open': 0.00862559020301, 'high': 0.0088398491708, 'low': 0.00801741602929, 'close': 0.00853769936615, 'volume': 3146731.40040793, 'market_cap': 32770264.8983569}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-09-08', 'time_high': '2020-09-08 00:26:09', 'time_low': '2020-09-08 12:06:14', 'open': 0.00853890247584, 'high': 0.0085654794679, 'low': 0.00813205641205, 'close': 0.00829361806003, 'volume': 1550765.77496904, 'market_cap': 31833407.2373807}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-09-09', 'time_high': '2020-09-09 16:37:09', 'time_low': '2020-09-09 03:59:10', 'open': 0.00829284342457, 'high': 0.00926494021911, 'low': 0.008144541747, 'close': 0.00890271006971, 'volume': 7205321.90176491, 'market_cap': 34171286.0556281}
