{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-02-25', 'time_high': '2015-02-25 17:04:26', 'time_low': '2015-02-25 14:29:27', 'open': 1.210160017, 'high': 1.2154899836, 'low': 1.2095799446, 'close': 1.2110999823, 'volume': 5.9819297791, 'market_cap': 304712.76}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-03', 'time_high': '2018-08-03 00:39:00', 'time_low': '2018-08-03 17:44:04', 'open': 1.00138, 'high': 1.00409, 'low': 0.995755, 'close': 0.999095, 'volume': 2843800000.0, 'market_cap': 2434934733.61}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-04', 'time_high': '2018-08-04 12:49:00', 'time_low': '2018-08-04 14:44:00', 'open': 1.00019, 'high': 1.00456, 'low': 0.993336, 'close': 0.998505, 'volume': 2526060000.0, 'market_cap': 2433496820.81}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-05', 'time_high': '2018-08-05 18:24:02', 'time_low': '2018-08-05 03:44:05', 'open': 0.997972, 'high': 1.00261, 'low': 0.996254, 'close': 0.999347, 'volume': 2204100000.0, 'market_cap': 2435548892.98}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-06', 'time_high': '2018-08-06 16:44:06', 'time_low': '2018-08-06 23:14:06', 'open': 1.00184, 'high': 1.0032, 'low': 0.998169, 'close': 1.00095, 'volume': 2336390000.0, 'market_cap': 2439455628.95}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-07', 'time_high': '2018-08-07 21:19:02', 'time_low': '2018-08-07 07:14:03', 'open': 0.999416, 'high': 1.02623, 'low': 0.995265, 'close': 1.00154, 'volume': 2942000000.0, 'market_cap': 2440893541.76}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-08', 'time_high': '2018-08-08 16:49:02', 'time_low': '2018-08-08 05:49:02', 'open': 1.00164, 'high': 1.01703, 'low': 0.991345, 'close': 1.00169, 'volume': 3421800000.0, 'market_cap': 2411208412.81}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-09', 'time_high': '2018-08-09 14:24:05', 'time_low': '2018-08-09 13:49:02', 'open': 1.00074, 'high': 1.0068, 'low': 0.979456, 'close': 1.00424, 'volume': 2626630000.0, 'market_cap': 2417346620.69}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-10', 'time_high': '2018-08-10 07:39:01', 'time_low': '2018-08-10 12:09:02', 'open': 1.00134, 'high': 1.01462, 'low': 0.991889, 'close': 1.00158, 'volume': 2887490000.0, 'market_cap': 2410943627.37}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-11', 'time_high': '2018-08-11 23:59:07', 'time_low': '2018-08-11 17:19:04', 'open': 1.00034, 'high': 1.00985, 'low': 0.978541, 'close': 1.00985, 'volume': 2630390000.0, 'market_cap': 2430850678.03}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-12', 'time_high': '2018-08-12 21:49:11', 'time_low': '2018-08-12 14:04:05', 'open': 1.00587, 'high': 1.00728, 'low': 0.99493, 'close': 1.00049, 'volume': 4066320000.0, 'market_cap': 2408319844.39}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-13', 'time_high': '2018-08-13 09:09:10', 'time_low': '2018-08-13 16:19:10', 'open': 1.00092, 'high': 1.02054, 'low': 0.994659, 'close': 1.00393, 'volume': 2596380000.0, 'market_cap': 2416600407.18}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-14', 'time_high': '2018-08-14 02:09:09', 'time_low': '2018-08-14 23:29:09', 'open': 1.00433, 'high': 1.01792, 'low': 0.991974, 'close': 0.997543, 'volume': 3917750000.0, 'market_cap': 2401226001.8}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-15', 'time_high': '2018-08-15 20:04:12', 'time_low': '2018-08-15 21:34:11', 'open': 0.99503, 'high': 1.00841, 'low': 0.993253, 'close': 1.00125, 'volume': 3277720000.0, 'market_cap': 2410149271.06}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-16', 'time_high': '2018-08-16 21:04:14', 'time_low': '2018-08-16 10:44:17', 'open': 1.00054, 'high': 1.01058, 'low': 0.993986, 'close': 1.00122, 'volume': 2741290000.0, 'market_cap': 2410077056.85}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-17', 'time_high': '2018-08-17 10:29:14', 'time_low': '2018-08-17 22:34:20', 'open': 1.0039, 'high': 1.012, 'low': 0.994058, 'close': 0.997761, 'volume': 3783430000.0, 'market_cap': 2696090243.41}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-18', 'time_high': '2018-08-18 13:09:16', 'time_low': '2018-08-18 00:44:19', 'open': 1.00242, 'high': 1.014, 'low': 0.996478, 'close': 1.00286, 'volume': 3247510000.0, 'market_cap': 2729925656.98}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-19', 'time_high': '2018-08-19 16:24:18', 'time_low': '2018-08-19 11:49:21', 'open': 1.00537, 'high': 1.00822, 'low': 0.996864, 'close': 1.00052, 'volume': 2622560000.0, 'market_cap': 2723555848.6}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-20', 'time_high': '2018-08-20 22:19:00', 'time_low': '2018-08-20 16:39:21', 'open': 1.00019, 'high': 1.01739, 'low': 0.997007, 'close': 1.00539, 'volume': 2596870000.0, 'market_cap': 2736812672.03}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-21', 'time_high': '2018-08-21 14:04:03', 'time_low': '2018-08-21 16:59:03', 'open': 1.00814, 'high': 1.00827, 'low': 0.995364, 'close': 1.0007, 'volume': 2350790000.0, 'market_cap': 2824115833.86}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-22', 'time_high': '2018-08-22 20:09:00', 'time_low': '2018-08-22 01:09:02', 'open': 1.00049, 'high': 1.01178, 'low': 0.981115, 'close': 1.00035, 'volume': 3325510000.0, 'market_cap': 2823128084.74}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-23', 'time_high': '2018-08-23 09:29:02', 'time_low': '2018-08-23 14:09:04', 'open': 1.00135, 'high': 1.00425, 'low': 0.993635, 'close': 0.998976, 'volume': 2392970000.0, 'market_cap': 2789281183.92}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-24', 'time_high': '2018-08-24 14:44:01', 'time_low': '2018-08-24 18:59:02', 'open': 0.998429, 'high': 1.00896, 'low': 0.994293, 'close': 1.00178, 'volume': 2850500000.0, 'market_cap': 2797110345.42}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-25', 'time_high': '2018-08-25 16:09:03', 'time_low': '2018-08-25 14:44:01', 'open': 0.998537, 'high': 1.00382, 'low': 0.995268, 'close': 1.001, 'volume': 1958700000.0, 'market_cap': 2794932475.96}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-26', 'time_high': '2018-08-26 02:34:00', 'time_low': '2018-08-26 13:59:01', 'open': 1.00321, 'high': 1.00795, 'low': 0.99775, 'close': 0.999227, 'volume': 1946530000.0, 'market_cap': 2789982011.14}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-27', 'time_high': '2018-08-27 12:59:04', 'time_low': '2018-08-27 23:44:03', 'open': 1.00164, 'high': 1.00641, 'low': 0.983211, 'close': 0.997802, 'volume': 2718980000.0, 'market_cap': 2805959251.17}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-28', 'time_high': '2018-08-28 16:29:03', 'time_low': '2018-08-28 19:14:01', 'open': 0.99767, 'high': 1.00349, 'low': 0.991961, 'close': 0.999395, 'volume': 2991530000.0, 'market_cap': 2810438990.72}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-29', 'time_high': '2018-08-29 15:54:03', 'time_low': '2018-08-29 09:34:01', 'open': 1.00019, 'high': 1.01503, 'low': 0.991106, 'close': 1.00066, 'volume': 3024040000.0, 'market_cap': 2783976548.25}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-30', 'time_high': '2018-08-30 08:59:46', 'time_low': '2018-08-30 20:29:02', 'open': 0.999735, 'high': 1.00512, 'low': 0.992116, 'close': 1.00003, 'volume': 2764870000.0, 'market_cap': 2782223799.83}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-08-31', 'time_high': '2018-08-31 12:34:03', 'time_low': '2018-08-31 15:19:01', 'open': 1.00151, 'high': 1.00855, 'low': 0.996037, 'close': 1.00351, 'volume': 2659230000.0, 'market_cap': 2751765248.2}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-01', 'time_high': '2018-09-01 20:24:01', 'time_low': '2018-09-01 15:04:02', 'open': 1.0017, 'high': 1.00375, 'low': 0.985154, 'close': 0.996813, 'volume': 2910380000.0, 'market_cap': 2733401134.37}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-02', 'time_high': '2018-09-02 09:44:05', 'time_low': '2018-09-02 23:54:03', 'open': 0.996865, 'high': 1.00766, 'low': 0.993394, 'close': 0.997839, 'volume': 2844130000.0, 'market_cap': 2835998470.36}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-03', 'time_high': '2018-09-03 04:14:03', 'time_low': '2018-09-03 19:24:06', 'open': 0.995396, 'high': 1.00407, 'low': 0.99301, 'close': 0.998642, 'volume': 2530750000.0, 'market_cap': 2798335029.05}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-04', 'time_high': '2018-09-04 04:39:01', 'time_low': '2018-09-04 12:09:00', 'open': 0.999627, 'high': 1.00426, 'low': 0.993396, 'close': 0.999517, 'volume': 2758550000.0, 'market_cap': 2765803806.84}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-05', 'time_high': '2018-09-05 10:54:02', 'time_low': '2018-09-05 08:19:00', 'open': 0.999856, 'high': 1.03077, 'low': 0.997398, 'close': 1.00795, 'volume': 4000180000.0, 'market_cap': 2778335288.42}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-06', 'time_high': '2018-09-06 00:24:02', 'time_low': '2018-09-06 13:39:03', 'open': 1.00635, 'high': 1.03331, 'low': 0.989162, 'close': 1.00091, 'volume': 3695980000.0, 'market_cap': 2758930079.4}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-07', 'time_high': '2018-09-07 10:29:00', 'time_low': '2018-09-07 02:04:06', 'open': 1.00309, 'high': 1.01475, 'low': 0.996252, 'close': 1.00636, 'volume': 2778320000.0, 'market_cap': 2773952577.86}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-08', 'time_high': '2018-09-08 17:54:01', 'time_low': '2018-09-08 18:59:02', 'open': 1.00628, 'high': 1.01954, 'low': 0.997322, 'close': 1.00428, 'volume': 2345090000.0, 'market_cap': 2768219220.65}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-09', 'time_high': '2018-09-09 22:09:04', 'time_low': '2018-09-09 09:34:02', 'open': 1.00234, 'high': 1.0158, 'low': 0.968354, 'close': 1.00498, 'volume': 2470930000.0, 'market_cap': 2770148715.87}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-10', 'time_high': '2018-09-10 16:59:02', 'time_low': '2018-09-10 01:24:04', 'open': 0.998831, 'high': 1.01088, 'low': 0.995038, 'close': 1.00128, 'volume': 2300220000.0, 'market_cap': 2759949955.45}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-11', 'time_high': '2018-09-11 15:04:06', 'time_low': '2018-09-11 00:04:03', 'open': 0.99645, 'high': 1.01658, 'low': 0.99645, 'close': 1.00454, 'volume': 2375530000.0, 'market_cap': 2768935890.3}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-12', 'time_high': '2018-09-12 07:09:02', 'time_low': '2018-09-12 18:44:02', 'open': 1.00316, 'high': 1.01368, 'low': 0.989434, 'close': 1.00125, 'volume': 2512200000.0, 'market_cap': 2759867262.79}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-13', 'time_high': '2018-09-13 19:34:00', 'time_low': '2018-09-13 13:49:03', 'open': 1.00073, 'high': 1.00939, 'low': 0.986957, 'close': 1.00635, 'volume': 3009780000.0, 'market_cap': 2773925013.65}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-14', 'time_high': '2018-09-14 08:59:02', 'time_low': '2018-09-14 11:29:06', 'open': 0.998975, 'high': 1.01941, 'low': 0.988274, 'close': 1.00236, 'volume': 2804570000.0, 'market_cap': 2762926890.92}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-15', 'time_high': '2018-09-15 21:19:01', 'time_low': '2018-09-15 10:04:02', 'open': 1.00694, 'high': 1.00925, 'low': 0.993745, 'close': 1.00086, 'volume': 2112840000.0, 'market_cap': 2758792258.32}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-16', 'time_high': '2018-09-16 04:04:03', 'time_low': '2018-09-16 19:34:00', 'open': 1.00439, 'high': 1.01407, 'low': 0.995185, 'close': 1.00096, 'volume': 2103110000.0, 'market_cap': 2759067900.49}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-17', 'time_high': '2018-09-17 15:19:01', 'time_low': '2018-09-17 00:19:02', 'open': 0.999014, 'high': 1.01177, 'low': 0.995283, 'close': 1.00411, 'volume': 2854420000.0, 'market_cap': 2767750628.96}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-18', 'time_high': '2018-09-18 00:04:01', 'time_low': '2018-09-18 12:29:01', 'open': 1.0078, 'high': 1.0078, 'low': 0.980623, 'close': 1.00225, 'volume': 2687350000.0, 'market_cap': 2762623684.53}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-19', 'time_high': '2018-09-19 12:04:02', 'time_low': '2018-09-19 19:24:04', 'open': 1.00619, 'high': 1.01216, 'low': 0.96457, 'close': 1.00069, 'volume': 2635660000.0, 'market_cap': 2758323666.62}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-20', 'time_high': '2018-09-20 20:39:01', 'time_low': '2018-09-20 23:04:00', 'open': 0.999453, 'high': 1.00642, 'low': 0.990492, 'close': 1.00154, 'volume': 2689090000.0, 'market_cap': 2760666625.1}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-21', 'time_high': '2018-09-21 15:39:03', 'time_low': '2018-09-21 14:59:02', 'open': 0.998697, 'high': 1.01796, 'low': 0.975145, 'close': 0.994428, 'volume': 5090540000.0, 'market_cap': 2790784353.71}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-22', 'time_high': '2018-09-22 18:14:04', 'time_low': '2018-09-22 12:44:01', 'open': 0.992045, 'high': 1.0156, 'low': 0.982721, 'close': 1.00092, 'volume': 3352660000.0, 'market_cap': 2809003643.62}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-23', 'time_high': '2018-09-23 14:54:00', 'time_low': '2018-09-23 09:49:03', 'open': 0.996163, 'high': 1.00975, 'low': 0.992725, 'close': 0.999512, 'volume': 2804770000.0, 'market_cap': 2805052201.82}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-24', 'time_high': '2018-09-24 06:44:03', 'time_low': '2018-09-24 07:19:07', 'open': 0.999409, 'high': 1.0131, 'low': 0.994282, 'close': 1.00063, 'volume': 2852810000.0, 'market_cap': 2808189781.32}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-25', 'time_high': '2018-09-25 00:19:07', 'time_low': '2018-09-25 12:49:00', 'open': 1.00536, 'high': 1.0114, 'low': 0.99306, 'close': 1.00044, 'volume': 3572280000.0, 'market_cap': 2807656561.19}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-26', 'time_high': '2018-09-26 21:39:03', 'time_low': '2018-09-26 14:59:02', 'open': 1.00224, 'high': 1.00995, 'low': 0.990897, 'close': 1.00213, 'volume': 3380990000.0, 'market_cap': 2812399413.92}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-27', 'time_high': '2018-09-27 08:14:03', 'time_low': '2018-09-27 19:54:01', 'open': 1.00129, 'high': 1.0086, 'low': 0.977865, 'close': 0.997107, 'volume': 3408680000.0, 'market_cap': 2798302757.54}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-28', 'time_high': '2018-09-28 19:24:03', 'time_low': '2018-09-28 19:49:03', 'open': 0.994787, 'high': 1.0135, 'low': 0.988149, 'close': 1.00142, 'volume': 3447280000.0, 'market_cap': 2810406854.49}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-29', 'time_high': '2018-09-29 01:39:03', 'time_low': '2018-09-29 09:19:04', 'open': 1.0023, 'high': 1.00625, 'low': 0.990836, 'close': 0.999602, 'volume': 3249000000.0, 'market_cap': 2805304779.77}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-09-30', 'time_high': '2018-09-30 20:34:02', 'time_low': '2018-09-30 10:34:01', 'open': 1.00152, 'high': 1.00765, 'low': 0.991041, 'close': 1.00036, 'volume': 3307320000.0, 'market_cap': 2807432047.45}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-01', 'time_high': '2018-10-01 14:09:02', 'time_low': '2018-10-01 16:44:01', 'open': 0.996818, 'high': 1.00919, 'low': 0.993728, 'close': 0.997925, 'volume': 3069480000.0, 'market_cap': 2800598410.52}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-02', 'time_high': '2018-10-02 23:54:06', 'time_low': '2018-10-02 01:54:03', 'open': 0.99538, 'high': 1.0047, 'low': 0.993995, 'close': 0.999741, 'volume': 2818190000.0, 'market_cap': 2805694872.39}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-03', 'time_high': '2018-10-03 02:29:00', 'time_low': '2018-10-03 12:29:04', 'open': 1.00387, 'high': 1.00907, 'low': 0.991395, 'close': 0.998569, 'volume': 2812780000.0, 'market_cap': 2802405746.12}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-04', 'time_high': '2018-10-04 21:24:02', 'time_low': '2018-10-04 01:09:03', 'open': 0.99834, 'high': 1.00306, 'low': 0.988396, 'close': 0.996185, 'volume': 2374680000.0, 'market_cap': 2795715236.7}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-05', 'time_high': '2018-10-05 02:09:00', 'time_low': '2018-10-05 22:09:01', 'open': 0.996195, 'high': 1.00321, 'low': 0.989995, 'close': 0.995778, 'volume': 2330830000.0, 'market_cap': 2794573023.06}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-06', 'time_high': '2018-10-06 11:34:01', 'time_low': '2018-10-06 10:39:05', 'open': 0.996503, 'high': 1.00423, 'low': 0.995775, 'close': 0.997177, 'volume': 2238520000.0, 'market_cap': 2798499207.06}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-07', 'time_high': '2018-10-07 08:09:02', 'time_low': '2018-10-07 23:34:06', 'open': 0.997938, 'high': 1.00375, 'low': 0.992553, 'close': 0.996617, 'volume': 2187670000.0, 'market_cap': 2796927610.89}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-08', 'time_high': '2018-10-08 12:59:01', 'time_low': '2018-10-08 11:04:02', 'open': 0.996229, 'high': 1.00011, 'low': 0.990055, 'close': 0.995814, 'volume': 2594100000.0, 'market_cap': 2794674054.24}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-09', 'time_high': '2018-10-09 01:14:01', 'time_low': '2018-10-09 18:04:01', 'open': 0.996374, 'high': 0.999826, 'low': 0.991899, 'close': 0.996779, 'volume': 2183500000.0, 'market_cap': 2697704351.21}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-10', 'time_high': '2018-10-10 03:29:05', 'time_low': '2018-10-10 18:59:03', 'open': 0.995332, 'high': 1.00183, 'low': 0.990803, 'close': 0.993502, 'volume': 2295300000.0, 'market_cap': 2688835407.19}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-11', 'time_high': '2018-10-11 01:14:00', 'time_low': '2018-10-11 20:49:02', 'open': 0.992934, 'high': 1.01755, 'low': 0.987252, 'close': 0.993026, 'volume': 3772600000.0, 'market_cap': 2687547150.44}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-12', 'time_high': '2018-10-12 00:04:01', 'time_low': '2018-10-12 06:09:01', 'open': 0.998704, 'high': 0.998704, 'low': 0.98367, 'close': 0.994102, 'volume': 2962380000.0, 'market_cap': 2690459260.23}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-13', 'time_high': '2018-10-13 03:39:00', 'time_low': '2018-10-13 22:39:01', 'open': 0.995036, 'high': 0.995455, 'low': 0.98494, 'close': 0.988046, 'volume': 1961540000.0, 'market_cap': 2674069170.2}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-14', 'time_high': '2018-10-14 23:44:00', 'time_low': '2018-10-14 19:24:03', 'open': 0.987869, 'high': 0.995905, 'low': 0.984209, 'close': 0.98957, 'volume': 2008170000.0, 'market_cap': 2480279756.92}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-15', 'time_high': '2018-10-15 00:04:00', 'time_low': '2018-10-15 06:49:01', 'open': 0.993084, 'high': 0.993084, 'low': 0.925284, 'close': 0.980138, 'volume': 5891700000.0, 'market_cap': 2456639187.11}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-16', 'time_high': '2018-10-16 16:14:04', 'time_low': '2018-10-16 05:54:05', 'open': 0.979243, 'high': 0.985358, 'low': 0.969406, 'close': 0.975152, 'volume': 2585550000.0, 'market_cap': 2200354168.34}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-17', 'time_high': '2018-10-17 00:24:01', 'time_low': '2018-10-17 14:44:02', 'open': 0.977078, 'high': 0.97869, 'low': 0.966323, 'close': 0.971225, 'volume': 2569210000.0, 'market_cap': 2142931950.18}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-18', 'time_high': '2018-10-18 22:14:02', 'time_low': '2018-10-18 03:29:00', 'open': 0.972522, 'high': 0.985084, 'low': 0.967321, 'close': 0.980858, 'volume': 2485030000.0, 'market_cap': 2085717770.76}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-19', 'time_high': '2018-10-19 23:54:02', 'time_low': '2018-10-19 01:09:00', 'open': 0.981291, 'high': 0.989284, 'low': 0.978021, 'close': 0.987712, 'volume': 2322570000.0, 'market_cap': 2050906665.34}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-20', 'time_high': '2018-10-20 00:24:03', 'time_low': '2018-10-20 22:34:07', 'open': 0.988241, 'high': 0.990877, 'low': 0.977601, 'close': 0.983831, 'volume': 2094040000.0, 'market_cap': 2042848072.58}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2018-10-21', 'time_high': '2018-10-21 12:04:02', 'time_low': '2018-10-21 01:24:05', 'open': 0.984348, 'high': 0.988854, 'low': 0.974997, 'close': 0.983548, 'volume': 2188330000.0, 'market_cap': 2042260445.23}
