{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-06', 'time_high': '2014-02-06 13:23:30', 'time_low': '2014-02-06 18:43:44', 'open': 0.00148881995119, 'high': 0.00159326998983, 'low': 0.00120082998183, 'close': 0.00137018004898, 'volume': 27811.400390625, 'market_cap': 595776.18688}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-06', 'time_high': '2018-10-06 00:04:00', 'time_low': '2018-10-06 21:54:00', 'open': 0.0262588, 'high': 0.0262588, 'low': 0.0249011, 'close': 0.0250716, 'volume': 3413710.0, 'market_cap': 273004703.758}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-07', 'time_high': '2018-10-07 21:34:01', 'time_low': '2018-10-07 10:19:01', 'open': 0.0251616, 'high': 0.0255965, 'low': 0.0247444, 'close': 0.0252394, 'volume': 2335170.0, 'market_cap': 274939527.949}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-08', 'time_high': '2018-10-08 12:54:06', 'time_low': '2018-10-08 01:44:00', 'open': 0.0253099, 'high': 0.0259965, 'low': 0.0252004, 'close': 0.0258877, 'volume': 3231700.0, 'market_cap': 282111228.086}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-09', 'time_high': '2018-10-09 00:19:00', 'time_low': '2018-10-09 13:39:00', 'open': 0.0259416, 'high': 0.0260334, 'low': 0.02518, 'close': 0.0254913, 'volume': 3633490.0, 'market_cap': 277900201.629}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-10', 'time_high': '2018-10-10 18:49:00', 'time_low': '2018-10-10 06:09:05', 'open': 0.025422, 'high': 0.0258867, 'low': 0.0249279, 'close': 0.0255094, 'volume': 3986390.0, 'market_cap': 278206362.409}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-11', 'time_high': '2018-10-11 00:04:00', 'time_low': '2018-10-11 23:54:01', 'open': 0.0254774, 'high': 0.0254774, 'low': 0.0227555, 'close': 0.0228743, 'volume': 2669590.0, 'market_cap': 249565554.485}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-12', 'time_high': '2018-10-12 17:14:00', 'time_low': '2018-10-12 03:59:00', 'open': 0.0228381, 'high': 0.0238049, 'low': 0.0224027, 'close': 0.0232068, 'volume': 3213070.0, 'market_cap': 253292449.952}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-13', 'time_high': '2018-10-13 05:54:00', 'time_low': '2018-10-13 21:04:02', 'open': 0.0232644, 'high': 0.0236068, 'low': 0.0229284, 'close': 0.0230584, 'volume': 2340050.0, 'market_cap': 251770632.335}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-14', 'time_high': '2018-10-14 07:04:01', 'time_low': '2018-10-14 12:34:01', 'open': 0.0230606, 'high': 0.0264082, 'low': 0.0226911, 'close': 0.023257, 'volume': 2635920.0, 'market_cap': 254038151.255}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-15', 'time_high': '2018-10-15 06:59:01', 'time_low': '2018-10-15 00:24:00', 'open': 0.0232353, 'high': 0.0259723, 'low': 0.0231104, 'close': 0.0244318, 'volume': 2442930.0, 'market_cap': 266975496.44}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-16', 'time_high': '2018-10-16 07:39:00', 'time_low': '2018-10-16 22:44:00', 'open': 0.0244698, 'high': 0.0247281, 'low': 0.0230777, 'close': 0.0239646, 'volume': 1630340.0, 'market_cap': 261972120.565}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-17', 'time_high': '2018-10-17 01:29:00', 'time_low': '2018-10-17 02:49:00', 'open': 0.0241922, 'high': 0.0243491, 'low': 0.0230301, 'close': 0.023526, 'volume': 2052480.0, 'market_cap': 257277936.381}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-18', 'time_high': '2018-10-18 03:54:01', 'time_low': '2018-10-18 15:24:00', 'open': 0.0239094, 'high': 0.0241213, 'low': 0.0231808, 'close': 0.0235514, 'volume': 1987580.0, 'market_cap': 257656071.561}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-19', 'time_high': '2018-10-19 21:24:03', 'time_low': '2018-10-19 07:49:01', 'open': 0.0235213, 'high': 0.0238094, 'low': 0.0228824, 'close': 0.0236145, 'volume': 2016830.0, 'market_cap': 258447480.017}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-20', 'time_high': '2018-10-20 11:44:00', 'time_low': '2018-10-20 19:49:00', 'open': 0.0236543, 'high': 0.0238947, 'low': 0.0230091, 'close': 0.0232836, 'volume': 1690350.0, 'market_cap': 254925118.367}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-21', 'time_high': '2018-10-21 18:59:01', 'time_low': '2018-10-21 23:49:01', 'open': 0.0234273, 'high': 0.0239275, 'low': 0.0231756, 'close': 0.0232894, 'volume': 1797120.0, 'market_cap': 255087301.739}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-22', 'time_high': '2018-10-22 01:59:01', 'time_low': '2018-10-22 19:34:00', 'open': 0.0236406, 'high': 0.0238031, 'low': 0.0224563, 'close': 0.0226828, 'volume': 2338530.0, 'market_cap': 248539562.014}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-23', 'time_high': '2018-10-23 23:50:00', 'time_low': '2018-10-23 23:58:00', 'open': 0.0227158, 'high': 0.0230875, 'low': 0.0219874, 'close': 0.0220729, 'volume': 1979130.0, 'market_cap': 241951489.837}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-24', 'time_high': '2018-10-24 15:23:00', 'time_low': '2018-10-24 19:26:01', 'open': 0.0220343, 'high': 0.0225126, 'low': 0.0219848, 'close': 0.0222966, 'volume': 1414370.0, 'market_cap': 244498357.497}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-25', 'time_high': '2018-10-25 22:42:00', 'time_low': '2018-10-25 03:51:00', 'open': 0.0224352, 'high': 0.0229583, 'low': 0.0220517, 'close': 0.0227343, 'volume': 1479320.0, 'market_cap': 249395354.67}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-26', 'time_high': '2018-10-26 00:06:01', 'time_low': '2018-10-26 14:01:00', 'open': 0.0227581, 'high': 0.0229034, 'low': 0.0219717, 'close': 0.0224478, 'volume': 2178390.0, 'market_cap': 246348142.1}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-27', 'time_high': '2018-10-27 22:55:00', 'time_low': '2018-10-27 20:09:00', 'open': 0.0224394, 'high': 0.0229622, 'low': 0.0221611, 'close': 0.0225488, 'volume': 1846880.0, 'market_cap': 247551502.233}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-28', 'time_high': '2018-10-28 00:15:00', 'time_low': '2018-10-28 13:32:00', 'open': 0.0227124, 'high': 0.0228011, 'low': 0.0222214, 'close': 0.0223903, 'volume': 1327870.0, 'market_cap': 245905649.914}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-29', 'time_high': '2018-10-29 00:01:00', 'time_low': '2018-10-29 19:56:00', 'open': 0.0225009, 'high': 0.0225174, 'low': 0.021067, 'close': 0.0211045, 'volume': 1736280.0, 'market_cap': 231873781.323}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-30', 'time_high': '2018-10-30 07:41:00', 'time_low': '2018-10-30 23:59:01', 'open': 0.0211179, 'high': 0.0214229, 'low': 0.0208074, 'close': 0.0208074, 'volume': 1397560.0, 'market_cap': 228697440.104}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-10-31', 'time_high': '2018-10-31 23:58:02', 'time_low': '2018-10-31 15:58:03', 'open': 0.0208526, 'high': 0.0213021, 'low': 0.020445, 'close': 0.0213021, 'volume': 2509650.0, 'market_cap': 234224438.336}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-01', 'time_high': '2018-11-01 04:28:02', 'time_low': '2018-11-01 20:01:04', 'open': 0.0213082, 'high': 0.0215768, 'low': 0.0206105, 'close': 0.0207788, 'volume': 2234670.0, 'market_cap': 228558636.308}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-02', 'time_high': '2018-11-02 15:32:20', 'time_low': '2018-11-02 03:15:05', 'open': 0.0207553, 'high': 0.022441, 'low': 0.0207147, 'close': 0.0217468, 'volume': 2870910.0, 'market_cap': 239297847.396}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-03', 'time_high': '2018-11-03 01:06:06', 'time_low': '2018-11-03 20:08:07', 'open': 0.0217875, 'high': 0.0221196, 'low': 0.0214006, 'close': 0.0215222, 'volume': 1597620.0, 'market_cap': 236916878.417}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-04', 'time_high': '2018-11-04 17:28:08', 'time_low': '2018-11-04 05:01:39', 'open': 0.0215179, 'high': 0.0218204, 'low': 0.0213222, 'close': 0.0217889, 'volume': 1963390.0, 'market_cap': 239944471.072}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-05', 'time_high': '2018-11-05 01:58:09', 'time_low': '2018-11-05 16:29:10', 'open': 0.0216988, 'high': 0.0219408, 'low': 0.0211805, 'close': 0.0212189, 'volume': 2273460.0, 'market_cap': 233756834.677}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-06', 'time_high': '2018-11-06 23:22:00', 'time_low': '2018-11-06 06:21:00', 'open': 0.0212644, 'high': 0.021419, 'low': 0.0208596, 'close': 0.0212919, 'volume': 1917520.0, 'market_cap': 235090601.612}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-07', 'time_high': '2018-11-07 07:36:02', 'time_low': '2018-11-07 01:59:00', 'open': 0.0213562, 'high': 0.0217797, 'low': 0.0211237, 'close': 0.0214142, 'volume': 1844130.0, 'market_cap': 236088789.830953}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-08', 'time_high': '2018-11-08 01:08:01', 'time_low': '2018-11-08 23:29:00', 'open': 0.0214019, 'high': 0.0214279, 'low': 0.0203702, 'close': 0.0204883, 'volume': 1223020.0, 'market_cap': 225966943.97889}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-09', 'time_high': '2018-11-09 14:31:00', 'time_low': '2018-11-09 10:02:00', 'open': 0.0205371, 'high': 0.0208014, 'low': 0.0202358, 'close': 0.0203193, 'volume': 1670370.0, 'market_cap': 224188728.283403}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-10', 'time_high': '2018-11-10 17:29:01', 'time_low': '2018-11-10 23:53:00', 'open': 0.0202464, 'high': 0.0206989, 'low': 0.0201982, 'close': 0.0202783, 'volume': 1202010.0, 'market_cap': 223822020.909974}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-11', 'time_high': '2018-11-11 04:25:00', 'time_low': '2018-11-11 17:48:00', 'open': 0.0203087, 'high': 0.0204193, 'low': 0.0194296, 'close': 0.0194805, 'volume': 1189600.0, 'market_cap': 215092551.08973}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-12', 'time_high': '2018-11-12 23:32:00', 'time_low': '2018-11-12 15:07:00', 'open': 0.0195728, 'high': 0.0199544, 'low': 0.0188779, 'close': 0.0199293, 'volume': 1942190.0, 'market_cap': 220138120.976767}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-13', 'time_high': '2018-11-13 17:48:05', 'time_low': '2018-11-13 21:44:01', 'open': 0.0199277, 'high': 0.0201252, 'low': 0.0190693, 'close': 0.0193793, 'volume': 1728620.0, 'market_cap': 214144509.046228}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-14', 'time_high': '2018-11-14 02:05:01', 'time_low': '2018-11-14 21:12:29', 'open': 0.0192854, 'high': 0.0193214, 'low': 0.0163381, 'close': 0.0169395, 'volume': 1692300.0, 'market_cap': 187256876.18009}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-15', 'time_high': '2018-11-15 00:02:19', 'time_low': '2018-11-15 15:03:02', 'open': 0.0168918, 'high': 0.0169852, 'low': 0.0151855, 'close': 0.0161821, 'volume': 1671370.0, 'market_cap': 178952636.737218}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-16', 'time_high': '2018-11-16 06:41:02', 'time_low': '2018-11-16 00:02:06', 'open': 0.0165125, 'high': 0.0176261, 'low': 0.0163579, 'close': 0.0169782, 'volume': 1548000.0, 'market_cap': 187828316.389821}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-17', 'time_high': '2018-11-17 03:05:08', 'time_low': '2018-11-17 14:46:01', 'open': 0.0169553, 'high': 0.0174899, 'low': 0.0162471, 'close': 0.0165842, 'volume': 1624560.0, 'market_cap': 183539413.647092}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-18', 'time_high': '2018-11-18 06:55:00', 'time_low': '2018-11-18 03:05:00', 'open': 0.0166248, 'high': 0.0171722, 'low': 0.0166005, 'close': 0.0167926, 'volume': 1049350.0, 'market_cap': 185916723.837344}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-19', 'time_high': '2018-11-19 00:00:00', 'time_low': '2018-11-19 22:56:00', 'open': 0.0167473, 'high': 0.0167904, 'low': 0.0134494, 'close': 0.0136381, 'volume': 1636410.0, 'market_cap': 151049585.462537}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-20', 'time_high': '2018-11-20 02:39:00', 'time_low': '2018-11-20 08:56:00', 'open': 0.0136663, 'high': 0.0141806, 'low': 0.0118417, 'close': 0.0120875, 'volume': 1892010.0, 'market_cap': 133926459.48692}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-21', 'time_high': '2018-11-21 09:39:00', 'time_low': '2018-11-21 01:36:01', 'open': 0.0121465, 'high': 0.0131662, 'low': 0.0119257, 'close': 0.0129992, 'volume': 1256390.0, 'market_cap': 144082700.318228}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-22', 'time_high': '2018-11-22 04:26:21', 'time_low': '2018-11-22 23:49:00', 'open': 0.0129259, 'high': 0.0133576, 'low': 0.012065, 'close': 0.0121562, 'volume': 1177180.0, 'market_cap': 134790141.413007}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-23', 'time_high': '2018-11-23 00:00:01', 'time_low': '2018-11-23 20:32:00', 'open': 0.0117977, 'high': 0.0120741, 'low': 0.0112392, 'close': 0.0116062, 'volume': 1293580.0, 'market_cap': 128736171.717259}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-24', 'time_high': '2018-11-24 05:02:00', 'time_low': '2018-11-24 22:38:00', 'open': 0.0116381, 'high': 0.0119689, 'low': 0.0103471, 'close': 0.0109861, 'volume': 1392710.0, 'market_cap': 121908345.978439}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-25', 'time_high': '2018-11-25 22:30:03', 'time_low': '2018-11-25 10:28:00', 'open': 0.0110762, 'high': 0.0113345, 'low': 0.00948521, 'close': 0.0110086, 'volume': 1417610.0, 'market_cap': 122204320.45136}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-26', 'time_high': '2018-11-26 06:56:00', 'time_low': '2018-11-26 16:44:02', 'open': 0.0110097, 'high': 0.0116643, 'low': 0.0101319, 'close': 0.0106923, 'volume': 1199700.0, 'market_cap': 118737895.002925}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-27', 'time_high': '2018-11-27 22:42:01', 'time_low': '2018-11-27 00:29:01', 'open': 0.0106695, 'high': 0.0123675, 'low': 0.010626, 'close': 0.0121578, 'volume': 2481920.0, 'market_cap': 135063190.698134}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-28', 'time_high': '2018-11-28 20:44:01', 'time_low': '2018-11-28 00:03:03', 'open': 0.0121594, 'high': 0.014436, 'low': 0.0121594, 'close': 0.0141174, 'volume': 2508060.0, 'market_cap': 156891738.424191}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-29', 'time_high': '2018-11-29 11:47:00', 'time_low': '2018-11-29 21:24:00', 'open': 0.0142005812, 'high': 0.0148881638, 'low': 0.0134664646, 'close': 0.0139560717, 'volume': 1630607.86962487, 'market_cap': 155157143.292527}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-11-30', 'time_high': '2018-11-30 04:59:01', 'time_low': '2018-11-30 12:49:01', 'open': 0.0139473645, 'high': 0.0141153352, 'low': 0.0121722482, 'close': 0.012736699, 'volume': 2322520.09929542, 'market_cap': 141653683.585577}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-01', 'time_high': '2018-12-01 16:40:03', 'time_low': '2018-12-01 07:05:02', 'open': 0.0128194822, 'high': 0.013908125, 'low': 0.0121994622, 'close': 0.0136730896, 'volume': 2024574.24933064, 'market_cap': 152125174.472779}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-02', 'time_high': '2018-12-02 02:15:01', 'time_low': '2018-12-02 11:13:01', 'open': 0.0136624005, 'high': 0.0141438029, 'low': 0.0130697435, 'close': 0.0132319051, 'volume': 1022923.90416853, 'market_cap': 147271649.096153}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-03', 'time_high': '2018-12-03 02:03:01', 'time_low': '2018-12-03 17:36:02', 'open': 0.013272936, 'high': 0.0135250316, 'low': 0.0114747507, 'close': 0.0118687653, 'volume': 1100567.85800151, 'market_cap': 132149139.849609}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-04', 'time_high': '2018-12-04 15:17:01', 'time_low': '2018-12-04 06:05:01', 'open': 0.0119045525, 'high': 0.0125986972, 'low': 0.0117471472, 'close': 0.0121997459, 'volume': 999765.956635537, 'market_cap': 135885563.498944}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-05', 'time_high': '2018-12-05 07:23:00', 'time_low': '2018-12-05 23:53:02', 'open': 0.0122254746, 'high': 0.0127746106, 'low': 0.0109192367, 'close': 0.0109192367, 'volume': 1058219.27508099, 'market_cap': 121668208.717836}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-06', 'time_high': '2018-12-06 10:08:01', 'time_low': '2018-12-06 23:59:01', 'open': 0.0109317036, 'high': 0.0118134539, 'low': 0.0102631296, 'close': 0.0102631296, 'volume': 1292980.93700322, 'market_cap': 114400056.396183}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-07', 'time_high': '2018-12-07 02:45:00', 'time_low': '2018-12-07 17:38:01', 'open': 0.0102807544, 'high': 0.0105847818, 'low': 0.00898048881509, 'close': 0.0095883361384, 'volume': 1849390.96405446, 'market_cap': 106918467.500461}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-08', 'time_high': '2018-12-08 05:37:03', 'time_low': '2018-12-08 22:27:02', 'open': 0.0096879765777, 'high': 0.0101015218, 'low': 0.00948469578784, 'close': 0.00980701875341, 'volume': 1227922.46836527, 'market_cap': 109397809.348873}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-09', 'time_high': '2018-12-09 17:47:01', 'time_low': '2018-12-09 06:08:02', 'open': 0.00984765843935, 'high': 0.0104847504, 'low': 0.0095682674495, 'close': 0.0100001893, 'volume': 973300.609638985, 'market_cap': 111594436.388615}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-10', 'time_high': '2018-12-10 01:57:02', 'time_low': '2018-12-10 21:02:00', 'open': 0.00994355081996, 'high': 0.0100869988, 'low': 0.00925223617903, 'close': 0.00938468014988, 'volume': 1179458.9609468, 'market_cap': 104764985.32756}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-11', 'time_high': '2018-12-11 04:47:02', 'time_low': '2018-12-11 21:42:01', 'open': 0.00948360634828, 'high': 0.00952437970041, 'low': 0.00846469251155, 'close': 0.00877266928545, 'volume': 1896376.32490129, 'market_cap': 97969585.3568178}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-12', 'time_high': '2018-12-12 20:09:00', 'time_low': '2018-12-12 04:39:00', 'open': 0.00876670039517, 'high': 0.00919152770569, 'low': 0.00857785006058, 'close': 0.00872197335723, 'volume': 1303880.74963824, 'market_cap': 97439940.6140458}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-13', 'time_high': '2018-12-13 00:16:03', 'time_low': '2018-12-13 21:46:03', 'open': 0.00873105417154, 'high': 0.00883606080589, 'low': 0.00794305530233, 'close': 0.00805930779436, 'volume': 1024271.97824039, 'market_cap': 90070370.9111439}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-14', 'time_high': '2018-12-14 04:32:03', 'time_low': '2018-12-14 17:39:01', 'open': 0.00804332557449, 'high': 0.00814572427253, 'low': 0.00764013179499, 'close': 0.00793418010157, 'volume': 928724.121713875, 'market_cap': 88705165.8427243}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-15', 'time_high': '2018-12-15 22:58:01', 'time_low': '2018-12-15 15:44:01', 'open': 0.00795537820203, 'high': 0.00848471905407, 'low': 0.00783404098702, 'close': 0.00833297831221, 'volume': 894670.231974136, 'market_cap': 93198558.2120834}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-16', 'time_high': '2018-12-16 13:00:02', 'time_low': '2018-12-16 17:25:01', 'open': 0.00834409429206, 'high': 0.0089537237341, 'low': 0.00826120312033, 'close': 0.00835040005432, 'volume': 892563.237501649, 'market_cap': 93428263.4697194}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-17', 'time_high': '2018-12-17 20:20:01', 'time_low': '2018-12-17 02:12:01', 'open': 0.00835755157531, 'high': 0.0102103664, 'low': 0.00833635116614, 'close': 0.00974096357271, 'volume': 1622158.99591558, 'market_cap': 109027246.759829}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-18', 'time_high': '2018-12-18 23:52:01', 'time_low': '2018-12-18 00:06:04', 'open': 0.00973688981183, 'high': 0.0110864949, 'low': 0.00973688981183, 'close': 0.0110864949, 'volume': 1809605.68391178, 'market_cap': 124133798.898043}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-19', 'time_high': '2018-12-19 13:31:03', 'time_low': '2018-12-19 22:49:02', 'open': 0.011212522, 'high': 0.0124735228, 'low': 0.010920632, 'close': 0.0112189492, 'volume': 1939676.35814412, 'market_cap': 125663641.200817}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-20', 'time_high': '2018-12-20 10:04:01', 'time_low': '2018-12-20 00:53:01', 'open': 0.0111155274, 'high': 0.012631535, 'low': 0.0106331884, 'close': 0.0119485814, 'volume': 1961050.3400499, 'market_cap': 133886103.801993}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-21', 'time_high': '2018-12-21 01:56:02', 'time_low': '2018-12-21 23:59:00', 'open': 0.0119426411, 'high': 0.0123035233, 'low': 0.0104031445, 'close': 0.0104031445, 'volume': 1318366.72621219, 'market_cap': 116612765.852082}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2018-12-22', 'time_high': '2018-12-22 23:52:01', 'time_low': '2018-12-22 14:34:01', 'open': 0.0104389086, 'high': 0.0110854724, 'low': 0.0102048539, 'close': 0.0110755961, 'volume': 1220274.21805255, 'market_cap': 124197023.053985}
